[1]| 제80편{{{br}}} 서양에서 안드족속의 확장
[54]| 기원전 12,000년 무렵에, {k{k{안드족속}k}k}의 한 총명한 부족이 {k{k{크레테}k}k} {k{k{섬}k}k}으로 이주했다. 이 섬은 그런 우수한 집단이 그토록 초기에 정착한 유일한 섬이었고, 거의 2천 년이 지나서야, 이 항해자들의 후손이 인접된 섬들로 퍼져 나갔다. 이 집단은 얼굴이_좁고, 키가_작은 {k{k{안드족속}k}k}이었는데, 북쪽에 있는 {k{k{놋족속}k}k}의 {k{k{반족속}k}k} 계열과 섞인 사람들이었다. 그들은 모두 키가 6피트 미만이었으며, 그들보다 키가 크고 열등한 동료들에게 글자 그대로 본토에서 밀려났다. {k{k{크레테}k}k} {k{k{섬}k}k}으로 이주한 이 사람들은, 옷감 짜기, 금속 가공, 도예술, 배수시설, 그리고 돌을 건축 재료로 사용하는 데 고도의 기술을 갖추고 있었다. 그들은 글쓰기에 종사했고 목축업과 농사짓는 일을 했다.
[55]| 그들이 {k{k{크레테}k}k} {k{k{섬}k}k}에 정착한 후 거의 2천 년이 흐른 뒤에, 키가 큰 {k{k{아담선}k}k} 후손 중에서 한 무리가 북부 지역의 섬을 거쳐서 {k{k{그리스}k}k}로 들어갔는데, {k{k{메소포타미아}k}k} 북쪽에 있는 고원지대의 고향으로부터 거의 직접 내려왔다. {k{k{아담선}k}k}과 {k{k{라타}k}k}의 직계 후손인 {k{k{사토}k}k}가, {k{k{그리스인}k}k}의 선조인 이 사람들을 서쪽으로 인도했다.
[56]| 최종적으로 {k{k{그리스}k}k}에 정착한 이 집단은 375명으로 구성됐는데, {k{k{아담선족속}k}k}의 두 번째 문명의 마지막을 장식한, 선택되고 우수한 민족이었다. {k{k{아담선}k}k}의 이 후대 자손은, 신흥{新興} 백인종 중에서 가장 귀중한 종족이었다. 그들은 매우 지적인 계층이었고, 육체적으로도 호감을 샀는데, 첫 {k{k{에덴}k}k} 시대 이후로 가장 아름다운 사람들이었다.
[57]| {k{k{그리스}k}k}와 {k{k{에게해}k}k} {k{k{제도}k}k}{諸島} 지역은, 이윽고 {k{k{메소포타미아}k}k}와 {k{k{이집트}k}k}의 뒤를 이어서, {k{k{서양}k}k}의 무역, 예술, 그리고 문화의 중심지가 됐다. 그러나 {k{k{이집트}k}k}의 경우와 마찬가지로, {k{k{그리스}k}k}의 {k{k{아담선족속}k}k} 선구자들의 문화를 제외하고, {k{k{에게해}k}k} 지방의 모든 예술과 과학 역시 실제로 {k{k{메소포타미아}k}k}에서 유래됐다. 이 {k{k{그리스}k}k}의 {k{k{아담선족속}k}k} 민족의 모든 예술과 천재성은, {k{k{아담}k}k}과 {k{k{이브}k}k}의 첫 아들 {k{k{아담선}k}k}과, 그의 비범한 둘째 부인 사이에서 생긴 자손의 직접 유산이었는데, 그 부인은 {k{k{캘리개스챠}k}k} {k{k{왕자}k}k}의 순수한 {k{k{놋족속}k}k} 참모로부터 이어진 혈통을 이어받은 딸이었다. {k{k{그리스인}k}k}이, 자신들은 신들과 초인적 존재들로부터 탄생된 직계 후손이라고 여기는 신화{神話}의 전승을 가진 것은, 놀라운 일이 아니다.
[58]| {k{k{에게해}k}k} 지역은 다섯 차례에 걸친 뚜렷한 문화 단계를 지나왔는데, 단계가 지날 때마다 영적 수준이 저하됐고, {k{k{그리스}k}k}의 후기 세대들이 {k{k{다뉴브}k}k} 지역에서 사들인 노예의 진부한 후손이 급속도로 증가함으로 인한 압력에 눌려서, 마지막으로 영화롭던 시대는 머지않아 소멸됐다.
[59]| {k{k{가인}k}k}의 후손의 {i{i{어머니}i}i} {i{i{숭배}i}i} {i{i{종파}i}i}{i{i{{}i}i}{i{i{宗派}i}i}{i{i{}}i}i}가 최고로 유행됐던 것은, 바로 이 시기에 {k{k{크레테}k}k} {k{k{섬}k}k}에서였다. 이 종파는 {k{k{이브}k}k}를 “대모{大母}”로 숭배하면서 {k{k{이브}k}k}에게 영광을 돌렸다. {k{k{이브}k}k}의 형상이 도처에 있었다. 대중을 위한 수천 개의 신전이 {k{k{크레테}k}k} {k{k{섬}k}k}과 {k{k{소아시아}k}k} 전역에 세워졌다. 그리고 어머니를 숭배하는 이 종파는 {k{k{그리스도}k}k} 시대까지도 계속 이어졌는데, 나중에는, {k{k{예수}k}k}의 이 세상 어머니였던 {k{k{마리아}k}k}에게 영광을 돌리고 숭배한다는 구실로, 초기 {k{k{그리스도교}k}k}와 합쳐졌다.
[60]| 기원전 6500년 무렵까지, {k{k{안드족속}k}k}의 영적 유산에 큰 퇴보가 계속됐다. 이 {k{k{아담}k}k} 후손은 광범하게 흩어졌고, 더 오래되고 숫자가 많은 인간 종족들 속에서 실질적으로 사라졌다. 그리고 {k{k{안드족속}k}k} 문명의 이런 쇠퇴는, 그들의 종교 기준이 사라짐과 함께, 비참한 상황에 있는 이 세상 종족들을, 영적{靈的}으로 가난한 처지에 내버려뒀다.
[61]| 기원전 5000년까지, 3개의 가장 순수한 {k{k{아담}k}k} 후손 종족이, {k{k{수메르}k}k}, 북부 {k{k{유럽}k}k}, 및 {k{k{그리스}k}k}에 있었다. {k{k{메소포타미아}k}k} 전체는, {k{k{아라비아}k}k}에서 스며들어오는 혼합되고 짙은 색 종족들의 인파 때문에 서서히 나빠지고 있었다. 그리고 이런 열등한 사람들의 도래는, {k{k{안드족속}k}k}의 생물학적 및 문화적 잔재가 더 널리 흩어지도록 기여했다. 비옥한 초승달 지역 전체에서, 더 모험심 많은 민족들이 서쪽으로 쏟아져 나와서 여러 섬으로 들어갔다. 이 이주민은 곡식과 채소를 재배했고, 길들인 동물을 데려왔다.
[62]| 기원전 5000년 무렵에, 진취적인 {k{k{메소포타미아인}k}k}의 강력한 군대가, {k{k{유프라테스}k}k} 강 유역으로부터 밖으로 이동해서 {k{k{키프러스}k}k} 섬에 정착했는데, 이 문명은 2천 년 정도 지난 후에, 북쪽에서 들어온 야만적인 유랑민 무리에게 파괴당했다.
[63]| 또 다른 거대한 이주민이, 후대의 {k{k{카르타고}k}k} 지역에서 가까운, {k{k{지중해}k}k} 연안에 정착했다. 그리고 {k{k{아프리카}k}k} 북부에서 많은 숫자의 {k{k{안드족속}k}k}이 {k{k{스페인}k}k}으로 들어갔고, 나중에는, 일찍이{k{k{ }k}k}{k{k{에게}k}k} {k{k{제도}k}k}에서 {k{k{이탈리아}k}k}로 들어갔던 그들의 동족과 {k{k{스위스}k}k}에서 섞였다.
[64]| {k{k{이집트}k}k}의 문화가 {k{k{메소포타미아}k}k}의 퇴보를 답습할 때, 매우 유능하고 진보를 이룩한 여러 가족이 {k{k{크레테}k}k} {k{k{섬}k}k}으로 피신했으며, 그렇게 해서, 이미 진보된 이 문명을 크게 증대시켰다. 그리고 {k{k{이집트}k}k}로부터 열등한 집단들이 들어와서 {k{k{크레테}k}k} {k{k{섬}k}k}의 문명이 위협 당하자, 문화가 매우 발달된 가족들이 서쪽으로 이동해서 {k{k{그리스}k}k}로 들어갔다.
[65]| {k{k{그리스인}k}k}은 위대한 선생과 예술인이었을 뿐만 아니라, 세계에서 가장 뛰어난 상인과 식민지 개척자였다. 그들은 자신의 예술과 상업을 삼켜버린 열등한 인파에 결국 압도당하게 되기 전에는, 성공적으로 많은 문화 전초기지를 서쪽 방향에 세웠기 때문에, 초기 {k{k{그리스}k}k} 문명에서 엄청난 진보가 남부 {k{k{유럽}k}k}의 후대 민족들 속에 계속 이뤄졌고, 이런 {k{k{아담선족속}k}k}의 혼합된 후손 중에서 다수는 주변에 있는 대륙{大陸}의 여러 부족에게 합병됐다.
[66]| {b{b{8. }b}b}{b{b{{k{k{다뉴브}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안돈족속}k}k}}b}b}
[67]| {k{k{유프라테스}k}k} 강 유역의 {k{k{안드족속}k}k} 민족 중에서, 북쪽으로 이주하여 {k{k{유럽}k}k}으로 들어간 사람들은 청색인과 섞였고, 서쪽으로 이동한 사람들은 {k{k{지중해}k}k} 지역으로 들어가서, 남아있는 {k{k{사하라인}k}k} 및 남부의 청색인과 섞였다. 그리고 백인종의 이 두 부류는, 당시에, 그리고 현재에도, 이 중심 지역들에 오랫동안 거주해 왔던 초기 {k{k{안돈족속}k}k} 부족 중에서, 산악 지역에 살아남은 얼굴이_넓적한 사람들로 인해 널리 흩어졌다.
[68]| 이 {k{k{안돈}k}k} 후손은 중부와 남부 {k{k{유럽}k}k}의 산악지대 대부분으로 분산됐다. 그들은 {k{k{소아시아}k}k}에서 도착된 사람들로 인해 종종 보충됐는데, 그들은 상당한 세력으로 그 지역을 점령했다. 고대의 {k{k{헷족속}k}k}은 {k{k{안돈족속}k}k} 혈통에서 직접 기원됐으며;그들의 창백한 피부와 넓적한 얼굴이 그 종족의 전형적인 모습이었다. 이 종족이 {k{k{아브라함}k}k}의 조상을 낳았고, 그로부터 시작된 {k{k{유대인}k}k} 후손의 독특한 얼굴 모양에 많은 영향을 줬는데, 그 후손은 {k{k{안드족속}k}k}으로부터 유래된 문화와 종교를 간직하면서, 확실히 색다른 언어를 사용했다. 그들의 언어는 {k{k{안돈족속}k}k}과 뚜렷이 일치했다.
[69]| {k{k{이태리}k}k}, {k{k{스위스}k}k}, 및 남부 {k{k{유럽}k}k}의 호수에서, 퇴적지{堆積地} 또는 통나무 방파제 위에 세운 집에 거주한 부족들은, {k{k{아프리카인}k}k}, {k{k{에게}k}k} {k{k{해}k}k} 사람들, 그리고 특히 {k{k{다뉴브}k}k} 이주민의 확장하는 곁가지였다.
[70]| {k{k{다뉴브인}k}k}은 {k{k{안돈족속}k}k}이었고, {k{k{발칸}k}k} 반도를 통해서 {k{k{유럽}k}k}으로 들어갔던 농부와 목동이었으며, {k{k{다뉴브}k}k} 강 유역을 따라 서서히 북쪽으로 이동했다. 그들은 질그릇을 만들었고 땅을 경작했으며 계곡에서 살기를 선호했다. {k{k{다뉴브인}k}k}의 가장 북쪽 거주지는 {k{k{벨기에}k}k}의 {k{k{리지}k}k}에 있었다. 이 부족들은, 자신의 문화적 중심지와 근원지로부터 멀리 이동함에 따라서, 급속도로 나빠졌다. 최고의 질그릇은 비교적 초기 정착지의 작품이다.
[71]| {k{k{다뉴브인}k}k}은 {k{k{크레테}k}k}에서 온 선교사들이 활동한 결과로 어머니 숭배자가 됐다. 이 부족들은 작은 배를 타고 {k{k{소아시아}k}k} 해안에서 온 {k{k{안돈족속}k}k} 항해자들과 나중에 혼합됐는데, 그들 역시 어머니 숭배자였다. 그리하여 중앙 {k{k{유럽}k}k} 대부분에는, 얼굴이_넓적한 백인종의 혼합된 유형 사람들이 일찍부터 자리 잡았고, 그들은 어머니 숭배, 그리고 죽은 사람을 화장{火葬}하는 종교 제례를 신봉했는데, 어머니 숭배 종파에서는 죽은 사람을 돌 움막에서 태우는 것이 관례였기 때문이다.
[72]| {b{b{9. }b}b}{b{b{{k{k{세}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{백인종}k}k}}b}b}
[73]| {k{k{안드족속}k}k}의 이주가 끝나게 되면서, {k{k{유럽}k}k}에서 인종적 혼합은 다음과 같은 세 백인종으로 정리됐다:
[74]| 1. {i{i{북부의}i}i} {i{i{백인종}i}i}. 소위 {k{k{노르딕}k}k} 종족이라고 불리는 사람들은, 주로 청색인과 {k{k{안드족속}k}k}으로 이뤄졌을 뿐만 아니라, 상당한 정도의 {k{k{안돈족속}k}k} 핏줄이 섞였고, 홍색과 황색의 {k{k{상익}k}k}도 비슷한 양으로 섞여 있었다. 그리하여 북부의 백인종은, 이 네 가지 가장 바람직한 인간 혈통을 모두 포함했다. 그러나 가장 많은 유전자가 청색인으로부터 왔다. 전형적인 초기 {k{k{노르딕인}k}k}은 얼굴이_길쭉하고 키가 컸으며 금발이었다. 그렇지만 이 인종은 오래 전에 백색 민족의 모든 지류{支流}와 완전히 혼합됐다.
[75]| 침입하는 {k{k{노르딕인}k}k}이 마주친 {k{k{유럽}k}k}의 원시 문화는, 청색인과 피가 섞인, 퇴화하는 {k{k{다뉴브인}k}k}이 이룩한 것이었다. 오늘날 {k{k{독일}k}k}에서 두 인종 집단의 실존이 증언하다시피, {k{k{노르딕}k}k}_{k{k{덴마크}k}k} 문화와 {k{k{다뉴브}k}k}_{k{k{안돈족속}k}k} 문화는 {k{k{라인}k}k} 강에서 만나서 섞였다.
[76]| {k{k{노르딕인}k}k}은 {k{k{발틱해}k}k} 해안에서 호박{琥珀}을 계속 매매했는데, {k{k{다뉴브}k}k} 강 유역에 사는, 얼굴이 넓적한 사람들과 {k{k{브렌너}k}k} {k{k{통로}k}k}를 통해서 큰 교역을 이뤘다. {k{k{다뉴브인}k}k}과의 이런 광범한 접촉으로 인해, 이 북부 지역 사람들이 어머니를 숭배하게 됐고, 죽은 사람을 화장{火葬}하는 것이 수천 년 동안 {k{k{스칸디나비아}k}k} 전역에서 거의 보편적으로 시행됐다. {k{k{유럽}k}k} 전역에 매장 풍습이 있었음에도, 초기 백인종의 유골이 발견되지 않는 것은 이런 이유 때문이다--돌과 진흙으로 만든 납골{納骨} 단지 속에서 그 재만 발견될 수 있다. 또한 이 백색인은 집을 건축했고;결코 동굴에서 살지 않았다. 그리고 이런 사실이, 백색인의 초기 문화 흔적이 거의 발견되지 않는 것을 설명하는데, 그에 반해, 그 전에 있었던 {k{k{크로}k}k}_{k{k{마뇽인}k}k} 유형은 동굴과 석굴 속에 밀봉되어 잘 간직돼 왔다. 이를테면, 한때 {k{k{유럽}k}k} 북부 지역에는 퇴보하는 {k{k{다뉴브인}k}k}과 청색인의 원시 문화가 있었고, 그 다음으로는 갑자기 나타난, 매우 우수한 백색인 문화가 있었다.
[77]| 2. {i{i{중부의}i}i} {i{i{백인종}i}i}. 이 집단은, 청색, 황색, 및 {k{k{안드족속}k}k}의 혈통을 포함하지만, 주로 {k{k{안돈족속}k}k}이다. 이 민족은 얼굴이_넓적하고 가무잡잡하며 땅딸막하다. 그들은 {k{k{노르딕}k}k} 종족과 {k{k{지중해}k}k}의 종족 사이에 쐐기처럼 박혔는데, 넓은 하부{下部}는 {k{k{아시아}k}k}에 자리 잡고, 그 꼭대기는 {k{k{프랑스}k}k} 동부를 파고들었다.
[78]| 거의 2만 년 동안, {k{k{안돈족속}k}k}은 {k{k{안드족속}k}k}에게 점점 더 멀리 중앙 {k{k{아시아}k}k} 북쪽으로 밀려났다. 기원전 3000년경에는, 점점 건조해지는 기후 때문에, 이 {k{k{안돈족속}k}k}이 {k{k{투르케스탄}k}k}으로 돌아왔다. 이 {k{k{안돈족속}k}k}은 1,000년 이상 계속 남쪽으로 밀려왔는데, {k{k{카스피해}k}k}와 {k{k{흑해}k}k} 부근에서 나뉘어, {k{k{발칸}k}k}과 {k{k{우크라이나}k}k} 두 길을 통해 {k{k{유럽}k}k}으로 들어갔다. 이 침입에는 {k{k{아담선}k}k}의 자손 중에서 남은 집단들이 포함됐으며, 그 침입 기간의 하반기에는, 상당한 숫자의 {k{k{이란}k}k} {k{k{안드족속}k}k}뿐 아니라, {k{k{섿족속}k}k} 제사장들의 후손 중에서 많은 사람도 동행했다.
[79]| 기원전 2500년까지, {k{k{안돈족속}k}k} 중에서 서쪽 방향으로 밀려난 사람들이 {k{k{유럽}k}k}에 이르렀다. 그리고 {k{k{투르케스탄}k}k} 언덕에 있던 야만인이, {k{k{메소포타미아}k}k} 전역{全域}, {k{k{소아시아}k}k}, 그리고 {k{k{다뉴브}k}k} 분지에 들끓게 됨으로써, 그때까지 문화적 퇴보 가운데 가장 심각하고 오래 지속된 퇴보가 일어났다. 이 침입자들은 중앙 {k{k{유럽}k}k}에 있는 종족들의 성품을 분명히 {k{k{안돈족속}k}k}과 비슷하도록 만들었는데, {k{k{알프스인}k}k} 특징을 지닌 채로 남았다.
[80]| 3. {i{i{남부의}i}i} {i{i{백인종}i}i}. 거무스름한 이 {k{k{지중해}k}k} 인종은 {k{k{안드족속}k}k}과 청색인의 혼혈로 이뤄졌는데, {k{k{안돈족속}k}k}의 혈통이 북쪽보다 적게 들어 있었다. 또한 이 집단은, {k{k{사하라인}k}k}을 통해서 상당한 양의 2차 {k{k{상익}k}k} 핏줄을 흡수했다. 후대에 이르러서는, 이 남부 백인종 집단에, {k{k{지중해}k}k} 동부로부터 전달된 강력한 {k{k{안드족속}k}k} 요소들이 주입됐다.
[81]| 아무튼, {k{k{지중해}k}k}의 근해{近海} 지역들은, 기원전 2500년에 있었던 거대한 유목민 침입이 있을 때까지, {k{k{안드족속}k}k}으로 채워지지 않았다. 유목민이 동부 {k{k{지중해}k}k} 구역들을 침입했을 때, 육상{陸上} 통행과 거래는, 이때 수세기 동안 거의 정지된 상태였다. 이런 육상 교통의 방해로 인해, 해상 통행과 거래가 크게 확장됐으며;{k{k{지중해}k}k}의 해상{海上} 무역은 약 4,500년 전에 전성기를 맞이했다. 그리고 이렇게 해상 교통이 발전한 결과로, {k{k{지중해}k}k} 분지의 연안{沿岸} 지역에 두루, {k{k{안드족속}k}k} 후손이 갑작스럽게 확산됐다.
[82]| 이런 인종 혼합은, 남부 {k{k{유럽}k}k} 인종으로 하여금 전체 중에서 가장 많이 혼합되게 하는 기초를 제공했다. 그리고 이때부터 이 인종은 더 심한 혼합을 겪게 됐는데, 그 중에서도 청색_황색_{k{k{안드족속}k}k}이 합쳐진 {k{k{아라비아}k}k} 민족과 많이 혼합됐다. 이 {k{k{지중해}k}k} 연안의 인종은, 사실, 주변 사람들과 아주 자유스럽게 섞여서, 실제로는 서로 다른 유형임을 구별할 수 없을 정도가 됐지만, 일반적으로 그 구성원들은, 키가 작고 얼굴이_길쭉하고 거무스름한 피부를 지녔다.
[83]| 북쪽 지역에서는 전쟁과 결혼을 통해서 {k{k{안드족속}k}k}이 청인종의 흔적을 없앴지만, 남부에서는 그들이 많이 살아남았다. {k{k{바스크인}k}k}과 {k{k{베르베르인}k}k}은, 살아남은 이 종족의 두 지류{支流}를 대표하지만, 이 사람들조차 {k{k{사하라인}k}k}과 완전히 섞였다.
[84]| 이와 같은 내용은, 기원전 3000년경 중앙 {k{k{유럽}k}k}에서 나타났던 인종 혼합에 대한 설명이다. {k{k{아담}k}k}이 부분적으로 불이행했음에도, 상류 유형들은 혼합됐다.
[85]| 이 시기는 {k{k{신석기}k}k} 시대에 해당되며, 도래되는 {k{k{청동기}k}k} 시대와 교차되는 때였다. {k{k{스칸디나비아}k}k}에서는, {k{k{청동기}k}k} 시대가 어머니 숭배와 관련된다. 남부 {k{k{프랑스}k}k}와 {k{k{스페인}k}k}에서는 {k{k{신석기}k}k} 시대가 태양 숭배와 관련된다. 이 시기에는 둥글고 지붕이 없는 태양 신전들을 세웠다. {k{k{유럽}k}k}의 백인종은 정력적인 건축가였고, 태양의 상징으로 거대한 돌 기념비 세우기를 좋아했는데, 그들의 후손이 {k{k{스톤헨지}k}k}를 세운 것도 그런 성향 때문이었다. 태양 숭배가 유행한 것은, 이때 남부 {k{k{유럽}k}k}에서 농업이 크게 번창했음을 보여준다.
[86]| 비교적 최근인 이 태양 숭배 시기의 미신들이, {k{k{브리타니}k}k} 반도의 풍속에서 지금도 존속한다. 비록 1,500년 전에 {k{k{그리스도교}k}k}화 됐지만, 이 {k{k{브리타니}k}k} 사람들은, 흉안{凶眼}으로부터 보호받기 위해서 {k{k{신석기}k}k} 시대에 사용하던 마법의 장식물을 여전히 간직하고 있다. 그들은 번갯불로부터 보호받기 위해서 뇌석{雷石}을 여전히 굴뚝 속에 넣어둔다. {k{k{브리타니인}k}k}은 {k{k{스칸디나비아}k}k}의 {k{k{노르딕인}k}k}과 한 번도 섞인 적이 없었다. 그들은 서부 {k{k{유럽}k}k}에 있었던 본래의 {k{k{안돈족속}k}k} 주민 가운데서 살아남은 자들인데, {k{k{지중해}k}k} 연안 혈통들과 혼합됐다.
[87]| 그러나 백색 민족들을, {k{k{노르딕}k}k}, {k{k{알파인}k}k}, 및 {k{k{지중해}k}k} 사람으로 감히 분류하는 것은 잘못이다. 그렇게 구분하기에는 전체적으로 피가 너무 많이 섞였기 때문이다. 한때는 백인종을 그런 계통으로 상당히 잘 분류할 수 있었지만, 그 후로 광범한 혼합이 발생됐기 때문에, 어떤 방법으로든지 명쾌하게 그 차이를 밝히기가 불가능하게 됐다. 오늘날 {k{k{북}k}k} {k{k{아메리카}k}k} 주민과 마찬가지로, 기원전 3000년에도, 고대의 사회 집단들은 하나의 종족이라고 할 수 없었다.
[88]| {k{k{유럽}k}k}의 이 문화는 5천 년 동안 계속 성장하면서 어느 정도 섞였다. 그러나 언어 장벽으로 인해, 다양한 {k{k{서양}k}k} {k{k{나라들의}k}k} 완전한 왕래가 방해를 받았다. 지난 세기 동안에 이 문화는 {k{k{북}k}k} {k{k{아메리카}k}k}의 국제적 주민 속에서 섞일 수 있는 최고의 기회를 누리고 있으며;그 대륙의 미래는, 유지되는 사회 문화 수준뿐 아니라, 현재는 물론 미래의 주민으로 받아들여지는 인종적 유전인자들의 자질{資質}에 따라서 결정될 것이다.
[89]| [{k{k{네바돈}k}k}의 {k{k{천사장}k}k}이 제시했음]
