[1]| 제137편{{{br}}} 갈릴리 체류기간
[39]| 여러 해 동안 {k{k{나사렛}k}k} 가정 생활에 위기가 있을 때마다 {k{k{마리아}k}k}는 늘 {k{k{예수}k}k}께 도움을 청했으므로, 이번에도 그를 생각한 것은 아주 자연스러웠다. 그러나 이 야심찬 어머니가 이 경우에 큰아들에게 부탁한 데는 다른 동기도 있었다. {k{k{예수}k}k}께서 정원 한 쪽에 혼자 서 있을 때, 어머니가 가까이 와서, “아들아, 그들에게 포도주가 떨어졌다”고 했다. 그리고 {k{k{예수}k}k}께서는, “선한 여인이여, 내가 그것과 무슨 상관이 있습니까?”라고 대답했다. {k{k{마리아}k}k}가 말했다:“그러나 나는 네 때가 왔다고 믿으니;우리를 도와줄 수 없겠느냐?” {k{k{예수}k}k}께서 대답했다:“나는 이런 식의 일을 하려고 온 것이 아님을 다시 단언합니다. 왜 이런 일로 또 나를 괴롭히십니까?” 그러자 {k{k{마리아}k}k}는 눈물을 흘리면서 애원했다;“그러나 아들아, 네가 우리를 도와줄 것이라고 그들에게 약속했으니;나를 위해 무엇이든지 할 수 없겠느냐?” {k{k{예수}k}k}께서 말씀했다:“여인이여, 왜 그런 약속을 하셨습니까? 다시는 하지 마십시오. 우리는 무슨 일을 행하든지, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 기다려야 합니다.”
[40]| {k{k{예수}k}k}의 어머니 {k{k{마리아}k}k}는 좌절했으며;어리벙벙했다! 어머니는 {k{k{예수}k}k} 앞에서 움직이지 않은 채, 눈물로 얼굴을 적시며 서있었고, 그것을 본 {k{k{예수}k}k}의 인간 심정은, 자기를 낳아준 여자에 대한 연민의 정으로 가득 찼으며;그는 앞으로 굽혀 그 머리 위에 부드럽게 손을 얹고 말씀했다:“자, {k{k{어머니}k}k} {k{k{마리아}k}k}여, 매정한 듯한 내 말에 슬퍼하지 마십시오. 나는 단지 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하러 왔다고 여러 번 말하지 않았습니까? 내게 부탁하신 일이 {k{k{아버지}k}k} 뜻의 한 부분이라면 아주 기꺼이 하겠지만, --” 그리고 나서 {k{k{예수}k}k}께서 잠시 멈췄고, 망설였다. {k{k{마리아}k}k}는 무엇인가 일어나고 있음을 직감했다. 갑자기 일어나서 {k{k{예수}k}k}의 목을 껴안고 입을 맞춘 후에, 하인들이 있는 곳으로 급히 달려가면서, “내 아들이 말한 것은 무엇이든지 그대로 하라”고 말했다. 그러나 {k{k{예수}k}k}께서는 아무 말도 하지 않았다. 그런데 그는 이제 자신이 이미 말을 너무 많이 했음을--아니 너무 깊이 원했음을-- 깨달았다.
[41]| {k{k{마리아}k}k}는 기뻐하면서 춤을 췄다. {k{k{마리아}k}k}는 포도주가 어떻게 만들어질지 몰랐으나, 그의 권위를 주장하도록, 과감히 앞으로 나아가 자기 자리를 차지하고 {k{k{메시야}k}k}로서 권능을 보여주도록, 자기가 마침내 맏아들을 설득했다고 굳게 믿었다. 그리고 거기에 있다는 사실을 아무도 알아채지 못하는, 어떤 우주 세력들과 인격체들의 현존 및 연합으로 인해, {k{k{마리아}k}k}는 실망하지 않도록 돼있었다. {k{k{마리아}k}k}가 원했고, {k{k{하나님}k}k}이자_사람인 {k{k{예수}k}k}가 인간적으로 그리고 동정심으로 바랐던 그 포도주가 만들어지고 있었다.
[42]| 각각 20갤론 정도 들어가는 돌로 만든 물 항아리 여섯 개가 가까운 곳에 물로 채워져 있었다. 이 물은 나중에 결혼 축하연 마지막 정결 예식에 쓰려던 것이었다. 그의 어머니가 바쁘게 내리는 지시를 받아, 하인들이 큰 돌 항아리들 주위에서 법석을 떠는 것이 {k{k{예수}k}k}의 주의를 끌었고, 그곳으로 간 그는 그들이 항아리에서 주전자로 포도주를 퍼 가는 것을 바라봤다.
[43]| 무슨 일이 일어났는지, {k{k{예수}k}k}께서 차츰 깨닫게 됐다. {k{k{가나}k}k} 혼인잔치에 참석했던 사람들 가운데 가장 놀란 사람은 바로 {k{k{예수}k}k}였다. 다른 사람들은 그가 기적을 행할 것을 기대했었지만, 그것이야말로 그가 행치 않으려고 결정했던 것이었다. 그리고 {k{k{사람의}k}k} {k{k{아들}k}k}은, {k{k{인격화된}k}k} {k{k{사고}k}k} {k{k{조율사}k}k}가 언덕에서 경고했던 말씀을 그때 기억해 냈다. 시간에 구애받지 않는 창조자 특권을 어떤 세력이나 인격체도 그에게서 뺏을 수 없다는 점에 관해, {k{k{조율사}k}k}가 자신에게 얼마나 경고했었는지 회고했다. 이번 경우는, 동력 변형자, 중도자, 및 다른 모든 필요한 인격체들이, 물과 기타 필요한 요소들 주위에 집합해 있었기에, {k{k{우주의}k}k} {k{k{창조주}k}k} {k{k{주권자}k}k}가 표현한 소망 앞에서, {i{i{포도주}i}i}의 즉각적인 출현을 막을 길이 없었다. 그리고 이 경우에, {k{k{아들}k}k}의 소망을 이행하는 것이 {k{k{아버지}k}k} 뜻에 조금도 어긋나지 않는다고, {k{k{인격화된}k}k} {k{k{조율사}k}k}가 표명했기 때문에 갑절로 확실히 이뤄졌다.
[44]| 그러나 이것은 어떤 의미에서도 기적이 아니었다. 어떤 자연법칙도, 변경, 파기, 또는 초월되지 않았다. 포도주 제조에 필수적인 화학 요소들을 절묘하게 조립하는 것과 관련해서, {i{i{시간}i}i} 제거 외에는 아무 것도 일어나지 않았다. {k{k{가나}k}k}에서 이 경우에, 시간과 무관하게, 그리고 필요한 화학 성분들을 공간에서 조립하는 문제를 다루면서 초인적 매개체들이 개입해 이 일을 했다는 점 {i{i{외에는}i}i}, {k{k{창조주}k}k}의 매개체들이 평상시 자연 과정에 따라서 하는 그대로 포도주를 만들었다.
[45]| 더욱이, 소위 기적이라 할 수 있는 그 공연은, {k{k{낙원}k}k} {k{k{아버지}k}k} 뜻에 위배되지 않았음이 명백했으며, 만일 그렇지 않았다면 그 일은 실행되지 않았을 것인데, {k{k{예수}k}k}께서 이미 {k{k{아버지}k}k} 뜻에 모든 것을 맡겼기 때문이다.
[46]| 하인들이 새 포도주를 떠서 신랑 들러리, 즉 “연회의 사회자”에게 가져다 줬을 때, 그가 그것을 맛보고 나서, 신랑을 불러서 말했다:“먼저 좋은 포도주를 내고 손님들이 취한 후에 질 낮은 것을 내는 것이 관습인데;당신은 잔치가 다 끝날 때까지 제일 좋은 포도주를 남겨뒀군요.”
[47]| {k{k{마리아}k}k}와 {k{k{예수}k}k}의 제자들은, 기대하고 있던 기적을 {k{k{예수}k}k}께서 의도적으로 행했다고 생각하고 매우 기뻐했지만, {k{k{예수}k}k}께서는 정원의 외진 오두막으로 물러나 잠시 심각한 생각에 잠겨 있었다. 그는 마침내, 이 사건은 그 상황에서 자신의 직접 통제를 넘어섰다고, 그리고 {k{k{아버지}k}k} 뜻에 위반되지 않았으므로 부득이했다고 판단했다. 그가 사람들에게 돌아왔을 때, 그들은 경외심으로 그를 대했으며;그들은 모두 그를 {k{k{메시야}k}k}로 믿었다. 그러나 {k{k{예수}k}k}께서는 무척 당황했는데, 그들이 단지 무심코 목격하게 된 색다른 사건으로 인해 자기를 믿고 있다는 것을 알았기 때문이다. {k{k{예수}k}k}께서는 이 모든 것을 검토해 보기 위해 잠시 다시 물러나서 혼자 지붕위로 올라갔다.
[48]| {k{k{예수}k}k}께서는, 이제 이런 종류의 사건을 반복적으로 일으킬 만한, 동정과 연민에 빠지지 않도록 끊임없는 주의를 기울여야 한다는 것을 완전히 납득했다. 그럼에도 {k{k{사람의}k}k} {k{k{아들}k}k}이 육신으로 살았던 필사자 생애를 마침내 떠나기 전에, 이와 비슷한 사건이 여러 번 발생됐다.
[49]| {b{b{5. }b}b}{b{b{{k{k{가버나움으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아옴}k}k}}b}b}
[50]| 결혼 축제가 있던 그 주간 내내 다수의 손님이 머물러 있었지만, {k{k{예수}k}k}께서는 새로 뽑은 제자_사도들--곧 {k{k{야고보}k}k}, {k{k{요한}k}k}, {k{k{안드레}k}k}, {k{k{베드로}k}k}, {k{k{빌립}k}k}, {k{k{나다니엘}k}k}--과 함께, 아무에게도 알리지 않은 채, 다음 날 아침 일찍 {k{k{가버나움}k}k}으로 떠났다. {k{k{가나}k}k}에 있던 {k{k{예수}k}k}의 가족과 친구들은 그가 그렇게 갑자기 떠났으므로 매우 슬퍼했고, {k{k{예수}k}k}의 막내 남동생 {k{k{유다}k}k}가 그를 찾아 나섰다. {k{k{예수}k}k}와 사도들은 곧장 {k{k{벳새다}k}k}에 있는 {k{k{세베대}k}k}의 집으로 갔다. 이 여행 도중에 {k{k{예수}k}k}께서는 새로 뽑은 동역자들에게, 도래할 나라에 중요한 일을 많이 이야기했고, 특히 물이 포도주로 변한 것에 대하여 언급하지 말라고 그들에게 경고했다. 그는 또한 그들이 앞으로 일 할 때, {k{k{세포리}k}k}와 {k{k{디베랴}k}k}라는 도시를 피하라고 충고했다.
[51]| 그날 밤 저녁식사 후, 이 {k{k{세베대}k}k}와 {k{k{살로메}k}k} 집에서, {k{k{예수}k}k}의 이 세상 생애 전체에서 가장 중요한 회담 가운데 하나가 열렸다. 여섯 사도만 이 모임에 참석했으며;{k{k{유다}k}k}는 그들이 막 헤어지려고 할 때 도착했다. 선택된 이 여섯 명은, {k{k{예수}k}k}와 함께 {k{k{가나}k}k}에서 {k{k{벳새다}k}k}까지 여행했는데, 마치 공중을 나는 듯이 걸어갔다. 그들은 기대감으로 활기 넘쳤고, {k{k{사람의}k}k} {k{k{아들}k}k}의 측근 동료로 선택됐다는 생각으로 설렜다. 그러나 {k{k{예수}k}k}께서 자기가 누구이며, 이 세상 사명이 어떤 것이며, 그것이 어떻게 끝날 가능성 있는지 그들에게 명백히 설명하자, 모두 깜짝 놀랐다. 그들은 그가 하는 말을 파악할 수 없었다. 그들은 말문이 막혔으며;{k{k{베드로}k}k}까지도 표현 못할 정도로 무너졌다. 사려_깊은 {k{k{안드레}k}k}만이 {k{k{예수}k}k}의 조언의 말씀에 용감하게 대꾸했다. {k{k{예수}k}k}께서는 그들이 자신의 메시지를 납득하지 못하는 것을 알았을 때, 또한 그들 안에 {k{k{유대}k}k}적 {k{k{메시야}k}k} 사상이 그토록 완전히 굳어져 있음을 봤을 때, 그들을 쉬도록 내보내는 한편, 동생 {k{k{유다}k}k}와 함께 걸으면서 이야기했다. {k{k{유다}k}k}는 {k{k{예수}k}k}께 작별을 고하기 전에, 흥분하면서 말했다:“가장이신_형님, 나는 당신을 이해한 적이 없었습니다. 어머니가 우리에게 가르치신 그분이 당신인지에 대해, 나는 확실히 알고 있지 못하고, 다가올 천국도 충분히 납득하지 못하지만, 당신이 {k{k{하나님}k}k}의 위대한 사람인 것은 압니다. 나는 {k{k{요단강}k}k}에서 그 소리를 들었고, 당신이 누구든지 간에 나는 당신을 믿습니다.” 그렇게 말한 후에, 그는 {k{k{막달라}k}k}에 있는 자기 집으로 갔다.
[52]| {k{k{예수}k}k}께서는 그날 밤 잠을 자지 않았다. 그는 밤 외투를 두르고 호숫가에 앉아 다음날 새벽까지 생각하고 또 생각했다. 그날 밤 긴 명상을 통해, 추종자들이 오래_기다려온 {k{k{메시야}k}k}가 아닌 어떤 다른 관점으로 자신을 보게 만들 수 없으리라는 것을, {k{k{예수}k}k}께서는 확실히 납득하게 됐다. 마침내 그는, {k{k{요한}k}k}이 예견했고 {k{k{유대인}k}k}이 찾고 있던 자로서가 아니면, 자신의 메시지를 전할 다른 방법이 전혀 없다는 것을 인식하게 됐다. 아무튼, 그는 {k{k{다윗}k}k} 유형의 {k{k{메시야}k}k}는 아니었지만, 정말로 마음이 비교적 더 영적으로 기울었던 옛 선견자들의 예언이 참으로 실현된 그런 사람이었다. 자신은 {k{k{메시야}k}k}가 아니라고 전적으로 부인하는 일은 다시 발생되지 않았다. 이 복잡한 상황의 최종 해결을, {k{k{아버지}k}k} 뜻이 풀려나가는 대로 맡기기로 결정했다.
[53]| {k{k{예수}k}k}께서는 다음 날 아침 친구들과 함께 아침식사를 했지만, 그들은 기쁨이 사라진 무리였다. 그는 그들과 대화했고, 식사 후 자기 주위에 모아놓고 말씀했다:“여기서 얼마동안 체류하는 것이 내 {k{k{아버지}k}k} 뜻이다. 너희는, 천국 가는 길을 준비하기 위해서 왔다는 {k{k{요한}k}k}의 말을 들었으며;따라서 우리는, {k{k{요한}k}k}이 전도를 마칠 때까지 기다리는 것이 마땅하다. {k{k{사람의}k}k} {k{k{아들}k}k}의 선구자가 자기 일을 마치면, 우리가 천국의 기쁜 소식을 선포하기 시작할 것이다.” 그는 사도들에게 고기 잡는 일로 돌아가라고 지시하는 한편, 자신도 {k{k{세베대}k}k}와 배목공소로 돌아갈 준비를 했으며, 다음 날 자신이 설교하기로 돼있는 회당에서 만나기로 약속하고, 그 {k{k{안식일}k}k} 오후에 그들과 회합을 갖도록 지시했다.
[54]| {b{b{6. }b}b}{b{b{{k{k{안식일에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생긴}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{일}k}k}}b}b}
[55]| 세례 받은 후 {k{k{예수}k}k}의 첫 번째 공개적 출현은, {k{k{안식일}k}k}인 서기 26년 3월 2일에 {k{k{가버나움}k}k} 회당에서 있었다. 그 회당에는 사람들이 넘칠 정도로 모였다. {k{k{요단강}k}k} 세례 이야기 외에, 이제는 물과 포도주에 대한 새로운 소식이 {k{k{가나}k}k}로부터 더해졌다. {k{k{예수}k}k}께서는 여섯 명의 사도를 귀빈석에 앉게 하고, 육신의 형제인 {k{k{야고보}k}k}와 {k{k{유다}k}k}도 그들과 함께 앉혔다. 전날 밤 {k{k{가버나움}k}k}에서 {k{k{야고보}k}k}와 함께 돌아와 있던 어머니 역시 거기에 왔는데, 회당에서 여자들의 처소에 앉아 있었다. 모든 청중은 신경이 곤두서 있었으며;그날 설교하기로 돼있는 그의 본성과 권위에 어울리는, 예사로운 일이 아닌 어떤 초자연적 권능이 나타나는 것을 목격하리라고 기대했다. 그러나 그들은 실망하게 돼있었다.
[56]| {k{k{예수}k}k}께서 일어서자, 회당 관리가 두루마리 {k{k{성서}k}k}를 그에게 전했고, 그는 {k{k{이사야}k}k} {k{k{선지서}k}k}를 읽었다:“{k{k{주}k}k}께서 이같이 말씀하신다:‘하늘은 내 보좌요, 땅은 내 발등상이다. 너희가 나를 위해 지은 집이 어디에 있느냐? 그리고 내가 거할 처소가 어디냐? 내 손이 이 모든 것을 이뤘다’고 {k{k{주}k}k}께서 말씀하신다. ‘그러나 이 사람에게, 그리고 심지어 가난하고 회개하는 영을 가진 자와, 내 말을 인해 떠는 자에게도, 내가 관심을 둘 것이다.’ 두려워하고 떠는 너희는 {k{k{주}k}k}의 말씀을 들을지어다:‘너희 형제가 너희를 미워하며, 내 이름으로 인해 너희를 쫓아내리라.’ 그러나 {k{k{주}k}k}께 영광을 돌려라. 그가 너희에게 기쁨으로 나타나고, 모든 다른 이들은 수치를 당하리라. 성읍에서 나오는 소리, 성전에서 나오는 소리, {k{k{주}k}k}께로부터 나오는 소리가 말한다:‘여자는 진통하기 전에 출산하며;고통이 오기 전에 남자 아이를 낳았다.’ 그런 일을 누가 들었느냐? 땅이 하루에 만들어질 것인가? 아니면 한 나라가 갑자기 생기겠는가? 그러나 {k{k{주}k}k}께서 말씀하신다:‘보라, 내가 그에게, 평강을 강같이, 열방의 영광을 넘치는 시내 같이 주리라. 어미가 자식을 위로함 같이 내가 너희를 위로하리라. 그리고 너희는 {k{k{예루살렘}k}k}에서도 위로 받으리라. 그리고 너희가 이것을 볼 때, 너희 마음이 기뻐할 것이다.’”
[57]| {k{k{예수}k}k}께서는 읽기를 마치자 두루마리를 보관하는 자에게 돌려줬다. 그는 자리에 앉기 전에, 간단히 말씀했다:“인내하라, 그러면 너희가 {k{k{하나님}k}k}의 영광을 볼 것이며;나와 함께 머물면서, 하늘에 계신 내 {k{k{아버지}k}k} 뜻 행하기를 배우는 모든 사람도 그렇게 될 것이다.” 그리고 사람들은 이 모든 것이 무엇을 뜻하는지 의아해 하면서 각자 집으로 돌아갔다.
[58]| 그날 오후에, {k{k{예수}k}k}와 사도들은 {k{k{야고보}k}k} 및 {k{k{유다}k}k}와 함께, 배를 타고 해변에서 조금 떨어진 곳으로 나갔고, 도래할 나라에 대해 {k{k{예수}k}k}께서 그들에게 이야기하는 동안, 거기에 닻을 내렸다. 그리고 그들은 지난 목요일 밤보다는 더 많이 이해했다.
[59]| {k{k{예수}k}k}께서는, “천국이 도래하는 그 시간”까지는 각자 일상 임무에 전념하라고 그들에게 지시했다. 그리고 그는 그들에게 용기를 주기 위해, 배목공소로 돌아감으로써 모범을 보였다. {k{k{예수}k}k}께서는 미래의 일을 위한 공부와 준비에 매일 밤 세 시간씩 보내야 한다고 그들에게 설명하면서, 덧붙여 말씀했다:“너희를 부르도록 {k{k{아버지}k}k}께서 내게 명하실 때까지, 우리 모두 여기에 남아있을 것이다. 이제 너희는 각자, 아무 일도 없었던 것처럼, 하던 일로 돌아가야 한다. 나에 대해 아무에게도 말하지 말고, 내 나라는 소란스러움과 찬란함으로 오는 것이 아니라, 오히려 너희 마음 속에, 그리고 천국 협의회에 너희와 함께 참여하도록 부름 받은 자들의 마음 속에, 내 {k{k{아버지}k}k}께서 보내실 커다란 변화를 통해서 오게 된다는 것을 기억해라. 이제 너희는 내 친구이며;나는 너희를 신뢰하고 너희를 사랑하며;너희는 곧 내 개인 동역자가 될 것이다. 인내하고, 온순하라. {k{k{아버지}k}k} 뜻에 항상 순종해라. 천국의 부름에 스스로 준비하고 있어라. 내 {k{k{아버지}k}k}를 섬기는 일을 하는 동안, 너희는 큰 기쁨을 맛보게 될 것이며, 동시에 고생할 각오도 해야 하는데, 많은 사람이 큰 시련을 통해서만 천국에 들어갈 것이라고 내가 경고하기 때문이다. 그러나 천국을 발견한 자들은 기쁨이 충만할 것이며, 온 세상에서 가장 복된 자로 불릴 것이다. 그렇지만 헛된 희망을 갖지 말라;세상은 내 말로 흔들릴 것이다. 심지어 내 친구인 너희도, 내가 너희의 혼동된 정신에게 무엇을 드러내는지 충분히 감지하지 못한다. 잘못을 범하지 말라;우리는 표적을 찾는 세대를 위해 수고하러 나아간다. 그들은, 내 {k{k{아버지}k}k}께서 나를 보내셨다는 증거로 기적을_행하라고 요구할 것이며, 내 사명의 핵심인 {k{k{아버지}k}k}의 {i{i{사랑}i}i}에 대한 계시를 더디게 인식할 것이다.”
[60]| 그날 밤 그들이 육지로 돌아와서 그들 각자의 길로 떠나기 전에, {k{k{예수}k}k}께서 물가에 서서 기도했다:“내 {k{k{아버지}k}k}여, 이 어린 자들로 인해 당신께 감사드립니다. 그들은 의심이 있음에도, 이제 믿고 있습니다. 그들을 위해, 나는 당신의 뜻을 행하기로 결심합니다. 우리가 하나인 것 같이, 그들도 이제 하나 되기를 배우게 해 주십시오.”
[61]| {b{b{7. 4}b}b}{b{b{{k{k{개월의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{훈련}k}k}}b}b}
[62]| 4개월 --곧 3월, 4월, 5월, 6월-- 동안 긴 기다림의 시간이 계속됐으며;{k{k{예수}k}k}께서는 여섯 동역자와 친동생 {k{k{야고보}k}k}에게, 100번 이상의 길고 진지한, 그러나 유쾌하고 즐거운 강의를 했다. {k{k{유다}k}k}는 그의 가족 가운데 하나가 아픈 연고로 이 수업에 거의 참석할 수 없었다. {k{k{예수}k}k}의 동생 {k{k{야고보}k}k}는 그에 대한 신앙을 잃지 않았으나, {k{k{마리아}k}k}는 지연되고 활동이 없는 이 여러 달 동안 아들에게 거의 절망했다. {k{k{가나}k}k}에서 고조됐던 신앙은 이제 밑바닥까지 가라앉았다. {k{k{마리아}k}k}는 항상_되풀이했던 푸념으로 돌아갈 수밖에 없었다:“나는 그를 이해할 수 없다. 이 모든 것이 무엇을 의미하는지 판단할 수 없다.” 그러나 {k{k{야고보}k}k}의 아내가 {k{k{마리아}k}k}의 용기를 북돋아 주기 위해 많이 수고했다.
[63]| 이 4개월 동안 내내, 그의 친동생 하나를 포함하는 이 일곱 신자는 {k{k{예수}k}k}와 점점 더 친하게 사귀었으며;이 {k{k{하나님}k}k}_사람과 살아가는 사고방식에 익숙해졌다. 그들은 그를 {k{k{랍비}k}k}라고 불렀지만, 그를 두려워하지 않게 되는 법을 배워나갔다. {k{k{예수}k}k}께서는 그들과 그렇게 함께 지냄으로써, 그들이 그의 신성으로 인해 당황하지 않도록 하는, 비길 데 없이 품위 있는 인격을 지니고 있었다. 그들은, {k{k{하나님}k}k}, 곧 필사 육신의 모습으로 육신화 한 “{k{k{하나님}k}k}과 친구 되는 것”이 정말로 쉽다는 것을 발견했다. 이런 기다림의 시간은, 믿는 자 전체 무리를 혹독하게 시험했다. 아무 일도, 정말로 아무 기적적인 일도 일어나지 않았다. 그들은 날마다 일상적인 일을 하는 한편, 밤마다 {k{k{예수}k}k} 앞에 모였다. 그리고 그들은, 비길 데 없는 {k{k{예수}k}k}의 인격으로 인해, 그리고 밤마다 그가 들려주는 품위 있는 말씀으로 인해 단합됐다.
[64]| 특히 {k{k{시몬}k}k} {k{k{베드로}k}k}는, 이 기다림과 배움의 기간을 견디기 어려웠다. 그는, {k{k{요한}k}k}이 {k{k{유대지방}k}k}에서 전도를 계속하는 동안 {k{k{갈릴리}k}k}에서 천국에 대한 전도를 시작하자고, 반복해서 {k{k{예수}k}k}를 설득하려고 했다. 그러나 {k{k{베드로}k}k}에게 하신 {k{k{예수}k}k}의 대답은 항상 같았다:“{k{k{시몬}k}k}아, 인내심을 가져라. 발전을 이루도록 해라. {k{k{아버지}k}k}께서 부르실 때, 우리는 만반의 준비가 돼있어야 할 것이다.” 그리고 좀 더 노련하고 철학적인 조언으로, {k{k{안드레}k}k}가 {k{k{베드로}k}k}를 종종 진정시키려고 했다. {k{k{안드레}k}k}는 {k{k{예수}k}k}의 인간적 자연스러움에 굉장히 감명 받았다. 그토록 {k{k{하나님}k}k}과 가깝게 살 수 있는 분이, 어떻게 사람에게 그렇게 친절하고 사려 깊을 수 있는 지 생각할 때마다, 그는 힘이 솟았다.
[65]| {k{k{예수}k}k}께서는 이 전체 기간에 회당에서 단지 두 번 설교했다. 이 여러 주간의 기다림이 끝날 무렵이 되자, 그의 세례와 {k{k{가나}k}k}에서의 포도주에 관한 소문이 잠잠해지기 시작했다. 그리고 {k{k{예수}k}k}께서는 이 기간에 더 이상 명백한 기적이 발생되지 않도록 조심했다. 그러나 그들이 {k{k{벳새다}k}k}에서 그렇게 조용히 지냈음에도, 이 이상한 {k{k{예수}k}k}의 행적에 대한 소식이 {k{k{헤롯}k}k} {k{k{안티파스}k}k}에게도 전해졌는데, 그는 곧 그가 무슨 일을 하는지 확실히 알아보려고 염탐꾼들을 파견했다. 그러나 {k{k{헤롯}k}k}은 {k{k{요한}k}k}의 설교에 더 신경 썼다. 그는, {k{k{가버나움}k}k}에서 매우 조용히 일하고 있는 {k{k{예수}k}k}를 괴롭히지 않기로 결정했다.
[66]| 기다리던 이때, {k{k{예수}k}k}께서는 {k{k{팔레스틴}k}k}의 여러 다른 종교 집단과 정치 당파에 대해 어떤 자세를 가져야 하는지를 동역자들에게 가르치려고 애썼다. {k{k{예수}k}k}는 항상:“우리는 그들 모두를 설득하려고 하지만, 그들 가운데 누구에게도 {i{i{속하지}i}i} 않는다”고 말씀했다.
[67]| 서기관과 랍비들을 합쳐서 {k{k{바리새인}k}k}이라고 칭했다. 그들은 자기네끼리 “동역자”라고 불렀다. 그들은 여러 면에서 {k{k{유대인}k}k} 가운데 진취적인 집단이었고, {k{k{히브리}k}k} 성서에서 분명하게 발견되지 않는 많은 교훈을 받아들였는데, 죽은 자의 부활에 대한 믿음 같은 것이었고, 이것은 후기 예언서인 {k{k{다니엘}k}k}에서만 언급된 교리였다.
[68]| {k{k{사두개인}k}k}은 제사장들과 어떤 부유층 {k{k{유대인}k}k}들로 구성돼 있었다. 그들은 율법을 시행할 때 세부적인 면에 연연하지 않았다. {k{k{바리새인}k}k}과 {k{k{사두개인}k}k}은, 진정으로 종파{宗派}라기보다는 오히려 종교 모임이었다.
[69]| {k{k{에세네}k}k} 사람들은 진정한 종교 분파로서 {k{k{마카비}k}k} 반란 동안 시작됐는데, 어떤 면에서는 그들의 자격 조건이 {k{k{바리새인}k}k}보다 더 까다로웠다. 그들은 {k{k{페르시아}k}k}의 많은 신조와 관행을 받아들였고, 수도원에서 형제관계로 살면서 결혼을 금했으며, 모든 소유물을 공유했다. 그들은 천사에 관한 교훈에 전문이었다.
[70]| {k{k{열심당원}k}k}은 열렬한 {k{k{유대}k}k} 애국자들이었다. 그들은 {k{k{로마}k}k}의 억압에서 벗어나기 위한 투쟁이라면 수단과 방법을 가리지 않고 지지했다.
[71]| {k{k{헤롯당원}k}k}은, 순수한 정치 모임으로서 {k{k{헤롯}k}k} 왕조를 복원함으로, {k{k{로마}k}k}의 직접 통치로부터 해방될 것을 주장했다.
[72]| {k{k{팔레스틴}k}k} 한가운데에 {k{k{사마리아인}k}k}이 살고 있었는데, {k{k{유대인}k}k}의 교훈과 유사한 많은 관점을 가졌음에도, “{k{k{유대인}k}k}은 그들과 전혀 교류하지 않았다.”
[73]| 비교적 작은 집단인 {k{k{나실인}k}k} 동우회를 포함해서 이 모임들과 종파들 전체는, 언젠가 도래할 {k{k{메시야}k}k}를 믿었다. 그들은 모두 민족의 구원자를 찾았다. 그러나 {k{k{예수}k}k}께서는, 자신과 제자들은 사상 또는 관행에서 이 학파들 가운데 어느 하나와도 연합하지 않을 것임을 매우 분명히 했다. {k{k{사람의}k}k} {k{k{아들}k}k}은 {k{k{나실인}k}k}은 물론 {k{k{에세네}k}k}도 아니었다.
[74]| {k{k{예수}k}k}께서 나중에 복음 전파와 신자{信者}의 훈련을 위해 사도들을 내보냈을 때, {k{k{요한}k}k}이 그랬던 것처럼, “하늘 나라의 기쁜 소식”을 선포하는 데 중점을 두도록 가르쳤다. 그는 동역자들에게, “사랑과 연민과 동정심을 보여야 할 것”을 끊임없이 강조했다. 그는 추종자들에게, 하늘 나라는 사람의 마음 속에서 {k{k{하나님}k}k}을 왕으로 모시는 것과 관계되는 영적 체험임을 일찍부터 가르쳤다.
[75]| 그들이 적극적인 공적{公的} 전도를 시작하기에 앞서 기다리는 동안, {k{k{예수}k}k}와 그 일곱 명은 {k{k{히브리}k}k} 성서를 공부하기 위해 매 주 이틀 저녁 회당에서 보냈다. 열정적인 공적 업무를 수행하던 시절이 지난 뒤 후일에, 사도들은 이 4개월이 {k{k{주님}k}k}과 교제했던 모든 나날 가운데 가장 소중하고 도움 됐던 시절이었다고 회상했다. {k{k{예수}k}k}께서는 그들이 소화할 수 있는 모든 것을 가르쳤다. 그는 그들을 과잉으로 가르치는 실수를 범하지 않았다. 그는, 그들의 수용력 한도를 벗어나서 그들이 납득할 수 없는 진리를 제시함으로 인해 혼란을 일으키는 일은 하지 않았다.
[76]| {b{b{8. }b}b}{b{b{{k{k{천국에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{설교}k}k}}b}b}
[77]| {k{k{요한}k}k}이 감옥에 갇힌 지 10일 정도 지났을 때였고, 그들이 1차 전도여행을 떠나기 직전이던, 6월 22일 {k{k{안식일}k}k}에, {k{k{예수}k}k}께서는 사도들을 {k{k{가버나움}k}k}으로 데려온 후 두 번째로 회당 설교대에 섰다.
