[1]| 제122편{{{br}}} 예수의 탄생과 유아시절
[42]| {k{k{예수}k}k}의 집은, {k{k{나사렛}k}k} 북쪽 지역의 높은 언덕에서 그리 멀지 않고, 성읍의 동쪽 지역에 있는 마을 우물에서 조금 떨어진 곳에 있었다. {k{k{예수}k}k}의 가족은 도시 외곽에 거주했으며, 이로 인해 그가 나중에 시골길 산책을 수시로 즐기거나, 근처에 있는 고원지대 꼭대기에 오르는 것도 훨씬 쉽게 했는데, 이곳은 동쪽으로 {k{k{다볼산}k}k} 줄기, 그리고 비슷한 높이의 {k{k{나인}k}k} 언덕을 제외하고는, 남부 {k{k{갈릴리}k}k}의 모든 언덕 중에서 가장 높았다. 그들의 집은 이 언덕의 남쪽 구릉에서 약간 남동쪽에 위치했고, 이 언덕의 기슭과 {k{k{나사렛}k}k}에서 {k{k{가나}k}k} 쪽으로 가는 길 중간쯤에 위치했다. {k{k{예수}k}k}께서는 언덕을 오르는 것 외에도, {k{k{세포리}k}k}로 가는 길과 만나게 되는 지점을 향해 북동쪽 방향으로 자리 잡은, 언덕 기슭 주변을 구불구불 돌아가는 좁은 길을 따라서 산책하기를 즐겼다.
[43]| {k{k{요셉}k}k}과 {k{k{마리아}k}k}의 집은 지붕이 평평하고 방이 하나 있는 석조 건물이었고, 축사{畜舍} 하나가 붙어 있었다. 가구로는, 낮은 식탁, 질그릇과 돌로 된 접시와 냄비들, 베틀, 등잔, 몇 개의 작은 의자, 그리고 돌바닥에 깔고 잘 수 있는 돗자리들이 있었다. 축사가 가까이 있는 뒷마당에는, 곡식을 가는데 필요한 맷돌과 화덕을 보관해 두는 창고가 있었다. 이런 맷돌을 사용하기 위해서는, 한 사람이 돌리고 다른 한 사람은 곡물을 집어넣어야 했으므로, 두 사람이 필요했다. 어린 시절에 {k{k{예수}k}k}는, 어머니가 맷돌을 돌리는 동안 곡물을 집어넣는 일을 자주 도왔다.
[44]| 후년에 가족의 규모가 커짐에 따라서, 온 식구는 더 넓게 만든 돌 식탁 주위에 함께 좁혀 앉아, 음식이 들어 있는 접시나 냄비에서 각자의 음식을 덜어 먹으면서 즐거운 식사시간을 가졌다. 겨울 동안의 저녁식사 때에는, 올리브기름으로 채워진 작고 납작한 진흙 등잔으로 식탁을 밝혔다. {k{k{마르다}k}k}가 태어난 후에, {k{k{요셉}k}k}은 이 집에 큰 방을 하나 덧붙여지었고, 낮에는 목공소로 쓰고 밤에는 침실로 사용했다.
[45]| {b{b{7. }b}b}{b{b{{k{k{베들레헴}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여행}k}k}}b}b} 
[46]| 기원전 8년 3월에(곧 {k{k{요셉}k}k}과 {k{k{마리아}k}k}가 결혼한 그 달에), {k{k{가이사}k}k} {k{k{아우구수투스}k}k}가 {k{k{로마}k}k} {k{k{제국}k}k}의 모든 거주자에게 인구조사를 받도록 명령했는데, 인구조사는 세금을 더 효과적으로 거둬들이기 위한 것이었다. {k{k{유대인}k}k}은 “자기 민족을 계수{計數}하려는” 어떤 시도에 대해서도 강력한 선입견으로 항상 반대해 왔으며, 이것은 {k{k{유대지방}k}k}의 {k{k{왕}k}k} {k{k{헤롯}k}k}이 국내의 심각한 어려운 여건들과 관련하여, {k{k{유대}k}k}에서 이 인구조사 시행이 1년간 연기되도록 만들었다. {k{k{로마}k}k} {k{k{제국}k}k} 전역에서는 이 인구조사가 기원전 8년에 실시됐지만, 유독 {k{k{헤롯}k}k}이 지배하는 {k{k{팔레스틴}k}k} 왕국만 예외였는데, 거기서는 1년 후인 기원전 7년에 실시됐다.
[47]| 등록하기 위해 {k{k{마리아}k}k}도 {k{k{베들레헴}k}k}으로 가야할 필요는 없었지만--곧 가족 전체를 등록할 수 있는 권한이 {k{k{요셉}k}k}에게 있었지만--, 모험을 좋아하고 적극적인 성격인 {k{k{마리아}k}k}가 그와 동행할 것을 고집했다. {k{k{마리아}k}k}는 {k{k{요셉}k}k}이 집을 비운 동안에 혼자 아이를 낳게 될까봐 걱정스러웠고, 게다가 {k{k{베들레헴}k}k}이 {k{k{유다의}k}k} {k{k{성읍}k}k}에서 그리 멀지 않아서, 친척 {k{k{엘리사벳}k}k}을 기쁘게 방문할 수도 있을 것으로 예상했기 때문이다.
[48]| {k{k{요셉}k}k}이 {k{k{마리아}k}k}가 따라오려는 것을 실질적으로 막았지만, 소용없었으며;3일 내지 4일의 여행에 필요한 음식을 준비하면서, {k{k{마리아}k}k}는 두 사람의 몫을 만들어서 자기도 그 여행에 대비했다. 그러나 그들이 정작 출발하기 전에, {k{k{마리아}k}k}의 동행을 {k{k{요셉}k}k}이 수락했고, 그들은 새벽 무렵에 기쁜 마음으로 {k{k{나사렛}k}k}을 나섰다.
[49]| {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 가난했고, 타고 갈 수 있는 가축이 한 마리밖에 없었기 때문에, 임신해서 몸이 무거운 {k{k{마리아}k}k}가 물건들과 함께 짐승 위에 타고, {k{k{요셉}k}k}은 걸어서 그 짐승을 끌고 갔다. {k{k{요셉}k}k}은 최근에 아버지가 몸을 못 쓰게 되어 부모도 부양해야 했으므로, 가정을 꾸리고 살림살이를 장만하는 일이 크게 부담스러웠다. 그리하여 이 {k{k{유대인}k}k} 부부는, 기원전 7년 8월 18일 이른 아침에, 초라한 집을 떠나서 {k{k{베들레헴}k}k}으로 여행했다.
[50]| 여행하던 첫 날, 그들은 {k{k{길보아산}k}k} 기슭에 있는 작은 언덕에 도착했고, 거기서 {k{k{요단강}k}k} 가에 야영지를 마련하고 밤을 보내면서, 과연 어떤 아이가 태어날까에 대해 여러 가지 추측을 했는데, {k{k{요셉}k}k}은 영적 선생의 개념에 집착했고, {k{k{마리아}k}k}는 {k{k{히브리}k}k} 민족의 구원자가 될 것이라는, {k{k{유대}k}k}의 {k{k{메시야}k}k} 관념을 고집했다.
[51]| 8월 19일 밝은 이른 아침에, {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 다시 길을 떠났다. 그들은 {k{k{요단}k}k} 계곡이 내려다보이는 {k{k{사르타바산}k}k} 기슭에서 점심을 먹었으며, 여행을 계속해서 그날 밤에 {k{k{여리고}k}k}에 도착했고, 그 성읍{城邑} 변두리 도로변에 자리잡은 여인숙에 묵었다. {k{k{나사렛}k}k}에서 온 이 여행자들은, 저녁식사를 마치고, {k{k{로마}k}k} 통치의 억압, {k{k{헤롯}k}k}, 인구조사 등록, 그리고 {k{k{유대}k}k} 교육과 문화의 중심지로서 {k{k{예루살렘}k}k}과 {k{k{알렉산드리아}k}k}의 상대적 영향력 등에 대해 많이 토론한 후, 잠자리에 들었다. 8월 20일 아침 일찍 그들은 다시 길을 떠나서, 정오가 되기 전에 {k{k{예루살렘}k}k}에 도착하여 성전을 방문하고, 다시 길을 재촉하여, 목적지인 {k{k{베들레헴}k}k}에는 오후 중반에 도착했다.
[52]| 여인숙이 손님들로 가득 찼으므로, {k{k{요셉}k}k}은 먼 친척과 함께 기거할 수 있는 집을 찾았으나, {k{k{베들레헴}k}k}에 있는 모든 방은 이미 만원이었다. 그 여인숙 안마당으로 돌아오면서, 그는 여인숙 바로 아래쪽에, 바위를 깎아내고 대상{隊商}들을 위해 지어놓은 마구간들을, 숙박객을 위해서 짐승을 치우고 깨끗이 청소해 놓았음을 알았다. {k{k{요셉}k}k}은 당나귀를 여인숙 안마당에 매놓은 후, 옷 보따리와 식량을 어깨에 메고 아래쪽에 있는 숙소를 향해 {k{k{마리아}k}k}와 함께 돌계단을 내려갔다. 그들의 숙소는 전에 곡물창고로 사용됐던 곳이었고, 앞에는 마구간과 구유들이 있었다. 천막 휘장이 드리워져 있었고, 그들은 이런 안락한 장소나마 얻을 수 있었던 것에 대해 운이 좋았다고 생각했다.
[53]| {k{k{요셉}k}k}은 바로 나가서 등록하려고 생각했지만, {k{k{마리아}k}k}는 매우 지쳐있었으며;상당히 고통스러워진 {k{k{마리아}k}k}는, {k{k{요셉}k}k}이 곁에 있어주기를 간절히 원했고, {k{k{요셉}k}k}은 아내의 말대로 했다.
[54]| {b{b{8. }b}b}{b{b{{k{k{예수의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{탄생}k}k}}b}b} 
[55]| {k{k{마리아}k}k}가 밤새도록 몸이 불편했으므로, 둘 다 거의 잠을 자지 못했다. 해가 뜰 무렵에 산통{産痛}이 심해졌고, 기원전 7년 8월 21일 정오에, 다른 동료 여자 여행객들의 친절한 도움을 받아서, {k{k{마리아}k}k}는 한 남자 아이를 낳았다. {k{k{나사렛}k}k} {k{k{예수}k}k}께서 세상에 태어났으며, {k{k{마리아}k}k}가 만일의 경우에 대비해 가져온 옷으로 그를 싸서, 가까이에 있는 구유에 눕혔다.
[56]| 그날 이전이나 그 이후로 이 세상에 태어나는 모든 아기와 똑같은 방법으로, 약속된 그 아기가 태어났으며;팔 일째 되는 날에, {k{k{유대}k}k}의 관습에 따라서 할례를 받았고, 정식으로 {k{k{예슈아}k}k}(곧 {k{k{예수}k}k})라고 이름을 지었다.
[57]| {k{k{예수}k}k}께서 태어난 다음 날, {k{k{요셉}k}k}은 등록을 마쳤다. 그는 이틀 전에 {k{k{여리고}k}k}에서 함께 이야기를 나눈 적이 있는 한 사람을 만났는데, 그 남자는 여인숙에 머물고 있는 부유한 친구에게 {k{k{요셉}k}k}을 데려갔으며, 그 친구는, {k{k{나사렛}k}k}에서 온 그 부부와 기꺼이 숙소를 바꿔 줄 수 있다고 말했다. 그날 오후에 그들은 여인숙으로 방을 옮겼고, {k{k{요셉}k}k}의 먼 친척 집에 숙소를 얻기 전까지, 거의 3주간 거기서 지냈다.
[58]| {k{k{예수}k}k}께서 태어난 후 둘째 날에, {k{k{마리아}k}k}는 아이가 태어났다는 전갈을 {k{k{엘리사벳}k}k}에게 보냈고, {k{k{예루살렘}k}k}에 와서 {k{k{사가랴}k}k}와 함께 그들이 당면한 모든 일에 대해 상의하도록 {k{k{요셉}k}k}을 초청한다는 회답을 받았다. 그다음 주에 {k{k{요셉}k}k}은 {k{k{사가랴}k}k}와 상의하기 위해서 {k{k{예루살렘}k}k}으로 갔다. {k{k{사가랴}k}k}와 {k{k{엘리사벳}k}k}은, {k{k{예수}k}k}께서 진실로 {k{k{유대인}k}k}의 구원자, 즉 {k{k{메시야}k}k}이며, 아들 {k{k{요한}k}k}은 조력자의 우두머리로서 그의 오른팔 역할을 할 운명이라는 것에 대해 확고한 신념을 갖게 됐다. 그리고 {k{k{마리아}k}k}도 똑같은 생각을 가졌기 때문에, {k{k{예수}k}k}가 자라서 {k{k{다윗}k}k}의 뒤를 이어, 온 {k{k{이스라엘}k}k}의 왕좌에 오를 수 있도록 {k{k{다윗의}k}k} {k{k{성읍}k}k}인 {k{k{베들레헴}k}k}에 남아 있어야 한다고, {k{k{요셉}k}k}을 설득시키기에 별로 어렵지 않았다. 따라서, 그들은 {k{k{베들레헴}k}k}에 1년 이상 머물렀고, {k{k{요셉}k}k}은 그동안 목수 일로 생계를 꾸려 나갔다.
[59]| {k{k{예수}k}k}께서 탄생하던 날 정오에, {k{k{유란시아}k}k}의 스라빔이 그들의 지휘자들 아래 함께 모여, {k{k{베들레헴}k}k}의 구유 위에서 영광의 찬미를 불렀지만, 인간의 귀에는 이 찬미 소리가 들리지 않았다. {k{k{사가랴}k}k}가 {k{k{예루살렘}k}k}으로부터 보낸, {k{k{우르}k}k}에서 온 어떤 사제{司祭}들이 도착하기 전에는, 목동은 물론 다른 어떤 필사 피조물도 {k{k{베들레헴}k}k}의 아기에게 경의를 표하러 오지 않았다.
[60]| {k{k{메소포타미아}k}k}에서 온 이 사제들은, {k{k{유대인}k}k} 가운데서 “생명의 빛”이 아기의 모습으로 곧 나타날 것이라는 꿈을 꿨다는 이야기를, 그들의 나라에 있는 기이한 종교 교사로부터 얼마 전에 들었다. 그래서 세 명의 이 선생들은 그 “생명의 빛”을 찾아 나섰던 것이다. {k{k{예루살렘}k}k}에서 찾아보려던 여러 주간의 수고가 허사로 끝난 후에, 그들이 막 {k{k{우르}k}k}로 돌아가려 할 때, {k{k{사가랴}k}k}를 만나게 됐고, 그는 그들이 찾는 대상이 바로 {k{k{예수}k}k}임에 틀림없다는 생각을 털어놨으며, 그들을 {k{k{베들레헴}k}k}으로 보냈고, 거기서 아기를 발견한 그들은, 아기의 이 세상 어머니인 {k{k{마리아}k}k}에게 선물을 전해 줬다. 그들이 방문했을 때, 아기는 태어난 지 3주 정도 됐었다.
[61]| 이 현자{賢者}들은 별을 따라서 {k{k{베들레헴}k}k}에 온 것이 아니었다. {k{k{베들레헴}k}k}의 별에 대한 아름다운 전설은 이렇게 유래됐다:{k{k{예수}k}k}는 기원전 7년 8월 21일 정오에 태어났다. 기원전 7년 5월 29일에, {k{k{물고기}k}k} {k{k{별자리}k}k} 안에 있는 {k{k{목성}k}k}과 {k{k{토성}k}k}이 유례없이 겹쳐지는 현상이 있었다. 그리고 같은 해 9월 29일과 12월 5일에도 이와 비슷한 겹쳐지는 현상이 있었던 것은 주목할 만한 천문적 사실이다. 선의{善意}를 가진 후세대의 열광적 신자들은, 이런 특수하지만 또한 전적으로 자연적인 사건에 기초해서, {k{k{베들레헴}k}k}의 별에 대한, 그리고 그것으로 인해 구유로 안내되어 거기서 그 아기를 발견해 경배를 드린 찬양하는 {k{k{동방박사}k}k} 세 사람에 대한, 매력적인 전설을 만들어 냈다. {k{k{동양적}k}k}이거나 거의_{k{k{동양적}k}k}인 마음을 지닌 자들은, 요술 같은 이야기를 좋아하며, 종교 지도자나 정치적 영웅의 생애에 관해서 아름다운 신화를 계속 지어낸다. 인쇄술이 없던 시절에는, 대부분의 인간 지식이 구전{口傳}으로 한 세대로부터 다음 세대에게 전달되면서, 신화가 전통으로 바뀌고, 또 그 전통이 결국에는 사실로 인정되기가 매우 쉬웠다.
[62]| {b{b{9. }b}b}{b{b{{k{k{성전}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예식에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{참여함}k}k}}b}b}
[63]| {k{k{모세}k}k}는, 모든 첫_태생 아들은 {k{k{주}k}k}{主}께 속했다고 {k{k{유대인}k}k}에게 가르쳤으며, 이방인 국가들 중에서 관습으로 행해지는 것처럼 그를 희생 제물로 바치는 대신, 정식으로 인가된 어느 제사장에게든지 그의 부모가 다섯 세겔을 바침으로써, 그 아들이 살아남을 수 있게 했다. 또한 아기의 어머니에게는, 어떤 일정한 시간이 경과한 다음 성전에 직접 나와서 (아니면 다른 사람이 적당한 희생 제물을 바치게 해서) 정화{淨化}를 받도록 하는 {k{k{모세}k}k}의 율례가 있었다. 이 두 가지 예식을 동시에 행하는 것이 관례였다. 따라서, {k{k{요셉}k}k}과 {k{k{마리아}k}k}도, 제사장들에게 {k{k{예수}k}k}를 보이고 그에 대한 속전{贖錢}을 바치기 위하여, 그리고 아이의 출산으로 인해 추정되는 {k{k{마리아}k}k}의 부정{不淨}함을 정결하게 하는 예식절차로 희생제사를 드리기 위하여, {k{k{예루살렘}k}k}에 있는 성전으로 직접 올라갔다.
[64]| 성전 뜰에는 비범한 두 인물, 즉 노래 부르는 {k{k{시므온}k}k}과 여자 시인{詩人} {k{k{안나}k}k}가 항상 서성거리고 있었다. {k{k{시므온}k}k}은 {k{k{유대지방}k}k} 사람이었지만, {k{k{안나}k}k}는 {k{k{갈릴리인}k}k}이었다. 이 두 사람은 자주 서로에게 동무가 됐고, 둘 다 제사장 {k{k{사가랴}k}k}와 절친한 사이였으며, 그가 {k{k{요한}k}k}과 {k{k{예수}k}k}에 대한 비밀을 그들에게 알려줬었다. {k{k{시므온}k}k}과 {k{k{안나}k}k}는, 오랜 세월 동안 {k{k{메시야}k}k}의 도래를 고대해 왔고 또한 {k{k{사가랴}k}k}를 신뢰했으므로, {k{k{예수}k}k}가 바로 {k{k{유대}k}k} 민족이 기대해 온 구원자라고 믿게 됐다.
[65]| {k{k{사가랴}k}k}는, {k{k{요한}k}k}과 {k{k{마리아}k}k}가 {k{k{예수}k}k}를 데리고 성전에 오기로 한 날을 알고 있었으며, 그가 손을 들어 인사함으로써, 여러 명의 첫_태생 아이 가운데 어떤 아이가 {k{k{예수}k}k}인지를 가리켜 주기로, {k{k{시므온}k}k} 및 {k{k{안나}k}k}와 사전에 협의했다.
[66]| 이때를 위하여 {k{k{안나}k}k}가 지은 시를 {k{k{시므온}k}k}이 노래로 불렀는데, {k{k{요셉}k}k}과 {k{k{마리아}k}k}를 위시해서 성전 뜰에 모여 있던 모든 사람을 크게 놀라게 했다. 그들은 다음과 같이 첫_태생 아들의 속죄에 대한 찬미를 불렀다:
[67]| {k{k{이스라엘}k}k}의 {k{k{하나님}k}k}이신 {k{k{주}k}k}께 복이 있으리로다,
[68]| 그가 우리에게 오셨고, 자기 백성을 위해 속죄를 이루셨음이니;
[69]| 그가 우리 모두를 위해 구원의 뿔을
[70]| 그의 종 {k{k{다윗}k}k}의 집에 일으키셨도다.
[71]| 그가 그의 거룩한 선지자들의 입으로 말씀하신 바와 같이 --
[72]| 우리 원수에게서와 우리를 미워하는 모든 자의 손에서 구원하심이라;
[73]| 우리 조상에게 자비를 베푸시고, 그의 거룩한 언약을 기억하셨으니 --
[74]| 곧 그가 우리 조상 {k{k{아브라함}k}k}에게 약속하신 맹세라,
[75]| 우리로 원수의 손에서 건지심을 입고,
[76]| 종신토록 그의 앞에서 거룩함과 공의로,
[77]| 두려움 없이 섬기게 하리라 하셨도다.
[78]| 그렇다, 너 약속의 아이여, 네가 {k{k{지고자}k}k}의 선지자라 일컬음을 받고;
[79]| 네가 {k{k{주}k}k} 앞에 가서 그의 나라를 건설하여;
[80]| {k{k{그}k}k}의 백성에게 그 죄 사함으로 말미암는 
[81]| 구원을 알게 하리니.
[82]| 우리 {k{k{하나님}k}k}의 온화한 긍휼을 기뻐할 것은, 돋는 해가 위로부터 지금 우리에게 임하여
[83]| 어두움과 죽음의 그늘에 앉은 자에게 그것이 비췸이며
[84]| 우리 발을 평강의 길로 인도하심이로다.
[85]| 그리고 오, {k{k{주}k}k}여, 이제는 말씀하신 대로 종을 평안히 놓아 주시는도다,
[86]| 내 눈이 당신의 구원을 보았사오니
[87]| 이는 당신이 만민 앞에 예비하신 것이요
[88]| 이방을 비추는 빛이요
[89]| 그리고 당신의 백성 {k{k{이스라엘}k}k}의 영광이니이다.
[90]| {k{k{베들레헴}k}k}으로 돌아오는 길에, {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 --혼동되고 겁이 나서-- 아무 말도 하지 않았다. {k{k{마리아}k}k}는 늙은 여자 시인 {k{k{안나}k}k}의 작별 인사 때문에 매우 불안했고, {k{k{요셉}k}k}은 {k{k{유대}k}k} 민족이 고대하던 {k{k{메시야}k}k}로 {k{k{예수}k}k}를 공표 하려는 그들의 이 미숙{未熟}한 노력을 받아들일 수 없었다.
[91]| {b{b{10. }b}b}{b{b{{k{k{헤롯의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{행동}k}k}}b}b}
[92]| 그러나 {k{k{헤롯}k}k}의 정탐꾼들도 가만히 있지만은 않았다. {k{k{우르}k}k}의 사제들이 {k{k{베들레헴}k}k}을 방문했다는 보고를 받자, {k{k{헤롯}k}k}은 그 {k{k{갈대아인}k}k}을 자기 앞에 출두시켰다. 그는 이 현자{賢者}들에게, 새로운 “{k{k{유대인}k}k}의 왕”에 대해 자세히 캐물었지만, 그들은 그를 거의 만족시켜주지 않았는데, 인구조사에 응하러 남편을 따라 온 한 여자가 {k{k{베들레헴}k}k}에서 아기를 출산했다고 설명했다. 이 대답에 만족할 수 없었던 {k{k{헤롯}k}k}은, 그의 나라는 세속적이 아닌 영적인 것이 될 것이라고 그들이 주장했기 때문에, 그들에게 돈을 주고 보내면서, {k{k{헤롯}k}k} 자신도 그 아기에게 가서 경배할 수 있도록 그 아기를 찾아서 보고하라고 지시했다. 그러나 이 현자들이 다시 돌아오지 않자, {k{k{헤롯}k}k}의 의심은 더욱 깊어졌다. 그가 이 일에 대해 마음 속으로 숙고하고 있을 때, 그의 정탐꾼들이 돌아와, 성전에서 최근에 생긴 일에 대해 보고했으며, {k{k{예수}k}k}의 속전예식{贖錢禮式}에서 {k{k{시므온}k}k}이 노래한 가사 가운데 일부의 사본도 가져왔다. 그러나 그들은 {k{k{요셉}k}k}과 {k{k{마리아}k}k}를 추적하기에 실패했으며, {k{k{헤롯}k}k}은 그 부부가 아기를 어디로 데리고 갔는지 알아 내지 못했으므로, 그들에게 크게 화냈다. 그리고 나서 그는 {k{k{요셉}k}k}과 {k{k{마리아}k}k}를 찾도록 사람들을 보냈다. {k{k{사가랴}k}k}와 {k{k{엘리사벳}k}k}은, {k{k{나사렛}k}k}에서 온 그 가족을 {k{k{헤롯}k}k}이 좇고 있음을 알게 되자, {k{k{베들레헴}k}k}에 가까이 가지 않았다. 아기 {k{k{예수}k}k}를 {k{k{요셉}k}k}의 친척들 집으로 몰래 옮겼다.
[93]| {k{k{요셉}k}k}은 일자리를 구하는 것이 두려웠으며, 따라서 그들의 얼마 안 되는 저축은 금방 바닥났다. {k{k{요셉}k}k}은, 성전에서 {k{k{마리아}k}k}의 정결 예식을 드릴 때에도, {k{k{모세}k}k}가 가난한 사람에 속한 어머니들의 정결 제물로 지정해 준대로, 어린 비둘기 두 마리만 바쳤을 정도로 가난했다.
[94]| 1년이 넘은 후까지도 {k{k{헤롯}k}k}의 정탐꾼들이 {k{k{예수}k}k}를 찾지 못하자, 아기가 여전히 {k{k{베들레헴}k}k}에 숨어있다고 의심했기 때문에, {k{k{헤롯}k}k}은, {k{k{베들레헴}k}k}의 모든 집마다 조직적인 조사를 실시해서, 두 살 아래의 남자 아기들을 모두 살해하라는 명령을 내리려고 했다. 이렇게 해서라도, {k{k{헤롯}k}k}은 장차 “{k{k{유대인}k}k}의 왕”이 될 이 아기를 없애게 되기를 희망했다. 그리하여 {k{k{유대지방}k}k} {k{k{베들레헴}k}k}에서는, 하루 동안에 열여섯 명의 남자 아기가 살해됐다. 그러나 음모와 살인은, 심지어 {k{k{헤롯}k}k} 자신의 직계 가족 내에서도, 그의 궁전에서 자주 일어나는 일이었다.
[95]| 이 아기들의 집단 살해는, {k{k{예수}k}k}가 겨우 한 살 조금 넘었던 기원전 6년 10월 중순에 일어났다. 그러나 {k{k{헤롯}k}k}의 측근 중에도 도래할 {k{k{메시야}k}k}를 믿는 사람이 있었으며, 그들 가운데 하나가, {k{k{베들레헴}k}k}에서 아기들을 살해할 계획을 {k{k{사가랴}k}k}에게 알렸고, 그는 바로 {k{k{요셉}k}k}에게 전갈을 보냈으며;살해 사건이 있던 전날 밤에, {k{k{요셉}k}k}과 {k{k{마리아}k}k}는 아기를 데리고 {k{k{베들레헴}k}k}을 떠나서, {k{k{이집트}k}k}에 있는 {k{k{알렉산드리아}k}k}로 갔다. 그들은 사람의 눈을 피하기 위해 자신들만 {k{k{예수}k}k}를 데리고 {k{k{이집트}k}k}로 여행했다. 그들은 {k{k{사가랴}k}k}가 마련해준 돈으로 {k{k{알렉산드리아}k}k}로 갔으며, {k{k{마리아}k}k}와 {k{k{예수}k}k}가 {k{k{요셉}k}k}의 한 부유한 친척 집에 머무는 동안, {k{k{요셉}k}k}은 자기 직업에 맞는 일을 했다. 그들은 꼬박 2년 동안 {k{k{알렉산드리아}k}k}에 머물렀고, {k{k{헤롯}k}k}이 죽을 때까지 {k{k{베들레헴}k}k}으로 돌아오지 않았다.
