[1]| 머 리 말
[83]| 2. {i{i{신격화된}i}i} {i{i{실체}i}i}는, 인격의 영역 전체를 통해서, 가장 낮은 유한자로부터 가장 높은 무한자에 이르기까지, 위로는 무한한 {k{k{신격}k}k} 잠재력 전체를 포함하는데, 그래서 인격화 될 수 있는 모든 것, 그리고 그 이상{以上}의 모든 것의 영역을--심지어 {k{k{신격}k}k} {k{k{절대자}k}k}의 현존에 이르기까지-- 포함한다.
[84]| 3. {i{i{상호연합된}i}i} {i{i{실체}i}i}. 필경, 우주 실체는 신격화하거나 신격화하지 않거나, 둘 가운데 하나이지만, 신격화되지 못한 존재들에게는, 잠재적이고 실제화 하는, 정체를 확인하기 어려운, 상호연합된 실체의 광대한 영역이 존재한다. 이 대등한 실체 대부분은 {k{k{우주}k}k} {k{k{절대자}k}k}의 영역에 포함된다.
[85]| 이것이 근원적 실체의 주요 개념인데:{k{k{아버지}k}k}가 {k{k{실체}k}k}를 시작하고 유지한다. 실체의 주요 {i{i{차별화}i}i}는, 신격화된 존재와 신격화되지 않은 존재다--곧 {k{k{신격}k}k} {k{k{절대자}k}k}와 {k{k{무조건}k}k} {k{k{절대자}k}k}다. 근본적인 {i{i{관계}i}i}는, 이 둘 사이의 긴장상태다. {k{k{아버지}k}k}가_시작한 신성의_긴장상태는, {k{k{우주}k}k} {k{k{절대자}k}k}가 완전하게 해결하고, {k{k{우주}k}k} {k{k{절대자}k}k}로서 영존화 한다.
[86]| 시간과 공간의 관점에서, 실체는 다음과 같이 세분될 수 있다:
[87]| 1. {i{i{실제적인}i}i} {i{i{것과}i}i} {i{i{잠재적인}i}i} {i{i{것}i}i}. 완전한 표현 속에 있는 실체들, 그리고 이와는 대조적으로, 나타나지 않은 성장 수용력을 갖는 실체들. {k{k{영원한}k}k} {k{k{아들}k}k}은 절대적인 영적 실제이며;필사적 사람은, 거의 대부분이 실현되지 않은 영적 잠재성이다.
[88]| 2. {i{i{절대적인}i}i} {i{i{것과}i}i} {i{i{준}i}i}{i{i{{}i}i}{i{i{準}i}i}{i{i{}}i}i}{i{i{절대적인}i}i} {i{i{것}i}i}. 절대 실체들은 영원성 실존이다. 준절대 실체들은 두 수준에서 입안{立案}돼 있다:{k{k{유한절대자}k}k}--시간과 영원성 둘 다에 대해 상대적인 실체. 유한자--공간에서 입안돼 있고 시간세계에서 실제화되는 실체.
[89]| 3. {i{i{실존적인}i}i} {i{i{것과}i}i} {i{i{체험적인}i}i} {i{i{것}i}i}. {k{k{낙원}k}k} {k{k{신격}k}k}은 실존적이지만, 떠오르는 {k{k{지존자}k}k}와 {k{k{궁극자}k}k}는 체험적이다.
[90]| 4. {i{i{인격있는}i}i} {i{i{것과}i}i} {i{i{인격아닌}i}i} {i{i{것}i}i}. {k{k{신격}k}k}의 확장, 인격의 표현, 및 우주의 진화는, {k{k{아버지}k}k}의 자유의지 행동에 따라서 영구히 조절되는데, {k{k{아버지}k}k}의 자유의지 행동은, {k{k{영원한}k}k} {k{k{아들}k}k}에 중심을 두는, 의미와 가치를 지닌 정신과_영과_인격있는 실체성 또는 잠재성, 그리고 영원한 {k{k{낙원}k}k} {k{k{섬}k}k}에 중심을 두고 내재하는 것들, 이 두 가지를 영원히 분리했다.
[91]| {b{b{{k{k{낙원}k}k}}b}b}이라는 말은, 우주 실체의 모든 국면에서 인격있는 초점과 인격없는 초점이 되는 {k{k{절대자}k}k}들을 포함하는 용어다. 엄밀하게 평가하면, {k{k{낙원}k}k}은, 실체, {k{k{신격}k}k}, 신성, 인격, 그리고 --영적, 정신적, 또는 물질적인-- 에너지의 일부 또는 전체 형태를 의미할 수도 있다. 가치, 의미, 및 사실적 현존에 관계되는, 기원, 활동, 및 운명의 장소로서 모두가 {k{k{낙원}k}k}을 공유한다.
[92]| {i{i{{k{k{낙원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{섬}k}k}}i}i}은--곧 달리 제한되지 않는 {k{k{낙원}k}k}은-- {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 물질_인력을 통제하는 {k{k{절대물}k}k}이다. {k{k{낙원}k}k}은 움직이지 않는데, 온갖 우주에서 유일하게 정지돼 있다. {k{k{낙원}k}k} {k{k{섬}k}k}은 우주 위치를 갖지만, 공간에서는 자리가 없다. 영원한 이 {k{k{섬}k}k}은 --과거, 현재, 그리고 미래의-- 물리적 우주의 실제 근원이다. 핵을 이루는 {k{k{빛의}k}k} {k{k{섬}k}k}은 {k{k{신격}k}k}으로부터 파생됐지만, {k{k{신격}k}k}이 전혀 아니며;물질 창조계들도 {k{k{신격}k}k}의 일부분이 아니며;그것들은 하나의 결과다.
[93]| {k{k{낙원}k}k}은 창조자가 아니며;여러 우주 활동을 독특하게 통제하는데, 반응장치라기보다는 통제장치에 훨씬 가깝다. 물질 우주들 전반에 걸쳐서, {k{k{낙원}k}k}은 힘과 에너지 그리고 동력과 상관있는 모든 존재의 반응과 행위에 영향을 미치지만, {k{k{낙원}k}k} 자체는 우주들 가운데서 독특하고 배타적이며 격리돼 있다. {k{k{낙원}k}k}은 아무 것도 대표하지 않고, 아무 것도 {k{k{낙원}k}k}을 대표하지 않는다. 그것은 힘도 아니고 현존도 아니며;그저 {i{i{{k{k{낙원}k}k}}i}i}일 뿐이다.
[94]| {b{b{5. }b}b}{b{b{{k{k{인격}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실체들}k}k}}b}b}
[95]| 인격은 신격화된 실체의 한 수준이고, 필사자 및 중도자{中道者}의 경배와 지혜를 촉진하는 상류 정신 수준에서부터, 모론시아 및 영적 수준을 거쳐서, 인격이 완결을 달성하는 신분까지 분포한다. 이것은 필사_피조물 및 동종의_피조물 인격체가 진화로 상승하는 것이지만, 수많은 다른 계층의 우주 인격체들이 있다.
[96]| 실체는 우주의 확장에 종속되고, 인격은 무한한 분화{分化}에 종속되며, 이 두 가지에 거의 제한받지 않는 {k{k{신격}k}k}의 조정과 영원한 안정이 가능하다. 인격없는 실체가 변화하는 범위는 뚜렷이 제한돼 있는 반면, 우리가 알건대, 인격 실체의 점진적 진화에는 어떤 제한조건도 없다.
[97]| 달성된 체험 수준에서, 모든 인격 계층이나 가치는 서로 연합할 수 있고, 심지어 공동_창조적이다. {k{k{그리스도}k}k} {k{k{미가엘}k}k}의 현재 신분--곧 {k{k{사람의}k}k} {k{k{아들}k}k} 및 {k{k{하나님의}k}k} {k{k{아들}k}k}-- 안에서 아주 절묘하게 증거 된 바와 같이, 심지어 {k{k{하나님}k}k}과 사람도 통합된 인격 안에서 함께_존재할 수 있다.
[98]| 준무한{準無限} 인격의 모든 계층과 단계는, 연합해서 달성 가능하고, 잠재적으로 공동_창조적이다. 인격이전 존재, 인격있는 존재, 및 인격을_초월한 존재는, 상호적 잠재력, 즉 대등하게 달성하고, 점진적으로 성취하고, 공동으로 창조할 수 있는 능력으로 인해 모두 함께 연결돼 있다. 그러나 인격아닌 존재는, 인격있는 존재로 직접 변형될 수가 결코 없다. 인격은 결코 자연발생적이지 않으며;{k{k{낙원}k}k} {k{k{아버지}k}k}의 선물이다. 인격은 에너지 위에 덧붙여지고, 오직 살아있는 에너지 체계와만 연합되며;정체성은 살아있지 않은 에너지 원형{原型}과 결합될 수 있다.
[99]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 인격 실체, 인격 증여, 그리고 인격 운명의 비밀이다. {k{k{영원한}k}k} {k{k{아들}k}k}은, 절대 인격, 즉 영적 에너지, 모론시아 영{靈}들, 및 완전하게 된 영들의 비밀이다. {k{k{공동}k}k} {k{k{행위자}k}k}는, 영_정신 인격, 즉 지성, 이성, 및 우주적 정신의 근원이다. 그러나 {k{k{낙원}k}k} {k{k{섬}k}k}은, 인격없고 영적 범위를 벗어나며, {k{k{낙원}k}k} {k{k{섬}k}k}은 우주적 본체의 핵심이요, 물리적 물체의 근원 및 중심이요, 우주의 물질 실체의 절대적인 으뜸 원형{原型}이다.
[100]| 우주 실체의 특성은, 다음과 같은 수준에서 {k{k{유란시아}k}k}의 인간 체험 속에 나타난다:
[101]| 1. {i{i{육신}i}i}. 사람의 물질적 또는 물리적 유기체. 동물 본성과 기원을 갖는, 살아있는 전기_화학적 장치.
[102]| 2. {i{i{정신}i}i}. 인간 유기체의, 생각하고 감지하고 느끼는 장치. 의식하는 체험과 무의식 체험 전체. 경배와 지혜를 통하여 위로 영 수준에 이르는, 감정적 생명과 연합된 지성.
[103]| 3. {i{i{영}i}i}. 사람의 정신 속에 거주하는 신성한 영--{k{k{사고}k}k} {k{k{조율사}k}k}. 불멸하는 이 영은 인격이전{人格以前}이다--생존하는 필사적 피조물 인격의 일부분이 되는 운명을 지니고 있음에도, 인격이 아니다.
[104]| 4. {i{i{혼}i}i}. 사람의 혼은 체험으로 획득된다. 필사적 피조물이 “하늘에 계시는 {k{k{아버지}k}k}의 뜻을 행하기로” 선택하듯이, 내주하는 영은 인간의 체험에서 {i{i{새로운}i}i} {i{i{실체}i}i}의 {k{k{아버지}k}k}가 된다. 필사자의 물질 정신은, 바로 이 떠오르는 실체의 어머니다. 이 새로운 실체의 본질은, 물질적이지 않고 영적이지도 않다--{i{i{모론시아적}i}i}이다. 이것은 출현하는 불멸{不滅}하는 혼인데, 필사자가 죽은 뒤에 살아남아서 {k{k{낙원}k}k} 상승을 시작하는 운명을 지녔다.
[105]| {i{i{인격}i}i}. 필사적 사람의 인격은, 몸이나 정신이나 영이 아니며, 혼도 아니다. 인격은 다른 면에서 계속_변하는 피조물 체험 속에서 유일하게 변함없는 실체이며;개체성의 다른 모든 관련된 요소를 통합시킨다. 인격은, 물질과 정신과 영의 살아있고 연합된 에너지 위에 {k{k{만유의}k}k} {k{k{아버지}k}k}가 부여한 독특한 증여물이며, 모론시아 혼이 생존할 때 함께 생존한다.
[106]| {i{i{모론시아}i}i}라는 말은, 물질계와 영계 사이에 끼어 있는 방대한 수준을 지칭하는 단어다. 이것은 인격있는 실체 또는 인격아닌 실체, 살아있거나 살아 있지 않은 에너지를 가리킬 수 있다. 모론시아의 날줄은 영적이며;그 씨줄은 물리적이다.
[107]| {b{b{6. }b}b}{b{b{{k{k{에너지와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{원형}k}k}}b}b}
[108]| {k{k{아버지}k}k}의 인격 회로에 반응하는 것은 무엇이든지, 우리는 인격있다고 말한다. {k{k{아들}k}k}의 영 회로에 반응하는 것은 무엇이든지, 우리는 영이라고 부른다. {k{k{공동}k}k} {k{k{행위자}k}k}의 정신 회로에 반응하는 것은 무엇이든지, 우리는 정신이라고 부르는데, 이것은 {k{k{무한한}k}k} {k{k{영}k}k}의 한 속성인 정신이다--그 모든 국면의 정신이다. 하부 {k{k{낙원}k}k}에 중심을 두는 물질_인력 회로에 반응하는 것은 무엇이든지, 우리는 물질이라고--곧 온갖 변형 상태에 있는 에너지_물질이라고-- 부른다.
[109]| 우리는 {b{b{{k{k{에너지}k}k}}b}b}라는 단어를, 영적, 정신적, 및 물질적 영역에 적용되는, 전체를_포함하는 용어로 사용한다. {i{i{힘}i}i}{i{i{{}i}i}{i{i{세력}i}i}{i{i{}}i}i} 역시 그렇게 널리 사용된다. {i{i{동력}i}i}{i{i{{}i}i}{i{i{능력}i}i}{i{i{}}i}i}은 대개 광우주에 있는 물질적 또는_직선적_인력_반응 물질의 전자 수준을 지칭하는 것으로 제한된다. 또한 능력은 주권을 의미할 때도 사용된다. 우리는 너희가 두루 사용하는 힘, 에너지, 및 동력이라는 단어에 대한 정의를 따를 수 없다. 그러한 언어 부족 때문에, 우리는 이 용어들에 여러 의미를 부여할 수밖에 없다.
[110]| {i{i{물리적}i}i} {i{i{에너지}i}i}는, 어떤 국면이나 형태든지, 현상의 움직임과 행위 그리고 잠재력을 지칭하는 용어다.
[111]| 물리적_에너지가 현시{顯示}되는 것을 말할 때, 우리는 일반적으로 시공우주의 힘, 출현하는 에너지, 그리고 우주 동력이라는 단어를 사용한다. 이것들은 종종 다음과 같이 적용된다:
[112]| 1. {i{i{시공우주의}i}i} {i{i{힘}i}i}은, {k{k{무조건}k}k} {k{k{절대자}k}k}로부터 파생되지만 아직 {k{k{낙원}k}k} 인력에 반응하지 않는, 모든 에너지를 포함한다.
[113]| 2. {i{i{출현하는}i}i} {i{i{에너지}i}i}는, {k{k{낙원}k}k} 인력에 반응하지만 아직 국지적 또는 직선적 인력에 반응하지 않는 에너지를 포함한다. 이것은 전자{電子}가 생기기 전 수준의 에너지_물질이다.
[114]| 3. {i{i{우주}i}i} {i{i{동력}i}i}은, {k{k{낙원}k}k} 인력에 여전히 반응하는 한편 직선적 인력에 직접 반응하는, 모든 형태의 에너지를 포함한다. 이것은 에너지_물질 및 그 후에 그것으로 말미암는 모든 진화의 전자{電子} 수준이다.
[115]| {i{i{정신}i}i}은, 다양한 에너지 체계에 덧붙여서, {i{i{살아있는}i}i} {i{i{사역}i}i}이 현존하고_작용하는 것을 가리키는 현상이며;모든 지성 수준에 적용된다. 인격 안에서, 정신은 영과 물질 사이에 늘 개입하며;따라서 우주는:물질적 빛, 지적 통찰력, 영 발광{發光}, 이 세 종류의 빛으로 조명된다.
[116]| {i{i{빛}i}i}은--곧 영 발광은, 다양한 계층의 영 존재의 특질을 지닌 인격이 형태화된 것을 가리키는 단어 상징, 즉 비유적 표현이다. 이 빛의 방출은, 지적 통찰력이나 물리적_빛이 나타내는 것과는 어떤 면에서도 관계없다.
[117]| {b{b{{k{k{원형}k}k}}b}b}{原型}은, 물질적, 영적, 정신적 에너지, 또는 이 여러 에너지의 어떤 조합으로든지 기획될 수 있다. 원형은, 인격, 정체성, 실재, 또는 살아있지 않은 물질에 스며들 수 있다. 그러나 원형은 원형이고 원형으로 남아 있으며;오직 {i{i{복사본들}i}i}만 늘어난다.
[118]| 원형은 에너지를 배열할 수 있지만, 에너지를 통제하지는 않는다. 인력이 에너지와_물질을 유일하게 통제한다. 공간뿐 아니라 원형도 인력에 반응하지 않지만, 공간과 원형 사이에는 어떤 관계도 없으며;공간은 원형이 아니고 잠재적 원형도 아니다. 원형은 모든 인력에 신세지지 않는 실체의 윤곽이며;어떤 원형이든지 그 {i{i{실체}i}i}는 그것의 여러 에너지, 즉 그것의 정신, 영, 또는 물질 성분으로 이뤄진다.
[119]| {i{i{전체}i}i}의 모습과는 대조적으로, 원형은 에너지 및 인격의 {i{i{개별}i}i} 모습을 드러낸다. 인격 또는 정체성 형태는 (물리적, 영적, 또는 정신적) 에너지로부터 생기는 원형이지만, 이런 에너지에 내재적이지는 않다. 원형이 나타나도록 만드는 에너지 또는 인격의 그 속성은, {k{k{낙원}k}k} 힘을 부여하는 {k{k{하나님}k}k}--곧 {k{k{신격}k}k}-- 탓이라고, 인격격과 동력의 공동_현존 탓이라고 해도 좋다.
[120]| 원형{原型}은 복사본들이 만들어지는 근본 설계도{設計圖}다. 영원한 {k{k{낙원}k}k}은 원형들의 절대치{絶對値}이며;{k{k{영원한}k}k} {k{k{아들}k}k}은 원형 인격이며;{k{k{만유의}k}k} {k{k{아버지}k}k}는 그 둘 다의 직접 조상이요_근원이다. 그러나 {k{k{낙원}k}k}은 원형을 증여하지 않으며, {k{k{아들}k}k}은 인격을 증여할 수 없다.
[121]| {b{b{7. }b}b}{b{b{{k{k{지존하신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{분}k}k}}b}b}
[122]| 총괄우주에서 {k{k{신격}k}k} 체제는 영원성 관계들을 고려할 때 이중적이다. {k{k{아버지}k}k} {k{k{하나님}k}k}, {k{k{아들}k}k} {k{k{하나님}k}k}, 및 {k{k{영}k}k} {k{k{하나님}k}k}은 영원하며--곧 실존적 존재들이며, 한편 {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 및 {k{k{절대자}k}k} {k{k{하나님}k}k}은, 총괄우주가 진화로 확장하는, 시_공간의 구체{球體}와 시_공간을_초월하는 구체들에서, {k{k{하보나}k}k}_이후 시기에 {i{i{실제화}i}i}하는 {k{k{신격}k}k} 인격들이다. 영원한 {k{k{낙원}k}k} {k{k{신격}k}k}들이 연합해서_창조하여 잠재성을 체험적으로 실제화하는 기법으로, 성장하는 우주들에서 이 실제화 하는 {k{k{신격}k}k} 인격들은, 자신이 권능으로_인격화 할 때부터, 그리고 그렇게 하면서, 미래 영원자{永遠者}가 된다.
[123]| 그러므로 {k{k{신격}k}k}은 현존에서 이중적이다:
[124]| 1. {i{i{실존적}i}i} --과거와 현재와 미래에 영원히 현존하는 존재들.
[125]| 2. {i{i{체험적}i}i} --{k{k{하보나}k}k}_이후에 현재 속에서 실제화 하지만, 모든 미래 영원성 내내 끝없이 현존하는 존재들.
[126]| {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}은 실존적이다--실제로 실존적이다(하지만 모든 잠재성은 체험을 거친다고 생각된다). {k{k{지존자}k}k}와 {k{k{궁극자}k}k}는 전적으로 체험적이다. {k{k{신격}k}k} {k{k{절대자}k}k}는, 실제화할 때는 체험적이지만, 잠재성에서는 실존적이다. {k{k{신격}k}k}의 본질은 영원하지만, {k{k{신격}k}k}의 세 원본 인격자만 무조건 영원하다. 모든 다른 {k{k{신격}k}k} 인격은 어떤 기원을 갖지만, 그 운명은 영원하다.
[127]| {k{k{아버지}k}k}는, 실존적 {k{k{신격}k}k}으로서 자신에 대한 표현을 {k{k{아들}k}k}과 {k{k{영}k}k} 안에서 성취했기 때문에, 지금까지 비인격적이고 계시되지 않은 신격 수준들에서, {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 및 {k{k{절대자}k}k} {k{k{하나님}k}k}으로서, 이제 체험적 표현을 성취하고 계시지만;이 체험적 {k{k{신격}k}k}들이 지금은 온전히 현존하지는 않으며;실제화하는 과정에 있다.
[128]| {k{k{하보나}k}k}에 계신 {i{i{{k{k{지존자}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{하나님}k}k}}i}i}은, 삼중(三重} {k{k{낙원}k}k} {k{k{신격}k}k}의 인격있는 영 그림자다. 이 연합하는 {k{k{신격}k}k} 관계는, 이제 {k{k{칠중}k}k} {k{k{하나님}k}k} 안에서 바깥으로 창조적으로 확장하고 있으며, 광우주에서 {k{k{전능한}k}k} {k{k{지존자}k}k}의 체험적 권능으로 합성하고 있다. 세 인격자로서 실존적인 {k{k{낙원}k}k} {k{k{신격}k}k}은, {k{k{지존성}k}k}의 두 단계에서 그렇게 체험적으로 진화하고 있는 반면, 이 이중적 단계는 하나의 {k{k{주}k}k}{主}, 즉 {k{k{지존하신}k}k} {k{k{분}k}k}으로서 권능과_인격을 통합하고 있다.
[129]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 삼자일체되는 기법, 즉 삼중적 {k{k{신격}k}k}으로 인격화함으로 무한성의 속박과 영원성의 족쇄로부터 벗어나서, 자유의지로 해방을 성취하신다. {k{k{지존하신}k}k} {k{k{분}k}k}은, 광우주의 시_공간 지역들에서, {k{k{신격}k}k}의 칠중 현시를 준영원{準永遠} 인격으로 통합한 분으로서 지금도 진화하고 있다.
[130]| {k{k{위엄자}k}k}의 아버지인 것을 제외하면, {i{i{{k{k{지존하신}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{분}k}k}}i}i}은 직접 창조자가 아니지만, 피조물과_{k{k{창조주}k}k}의 모든 우주 활동을 종합하는 조정자다. {k{k{지존하신}k}k} {k{k{분}k}k}은, 이제 진화하는 우주들에서 실제화하고 있는데, 시간과 공간의 {k{k{최상급}k}k} {k{k{창조주}k}k}들과 체험적 관계를 가지면서, 삼중 {k{k{낙원}k}k} {k{k{신격}k}k}의 시_공간 신성을 상호관련시키고 합성하는 {k{k{신격}k}k}이다. 마침내 실제화 되면, 이 진화하는 {k{k{신격}k}k}은 유한계와 무한계의 영원한 융합이--곧 체험적 동력과 영 인격의 영구적이고 분해될 수 없는 합일{合一}이-- 될 것이다.
[131]| 진화하는 {k{k{지존하신}k}k} {k{k{분}k}k}의 지도적 자극을 받으면서, 모든 시_공간 유한 실체는, 유한한 실체의 모든 단계와 가치를 계속_더 동원{動員}하고, 이를 완전히 통일하는 일에(권능과_인격을 합성하는 일에) 참여하고 있는데, 이것은 {k{k{낙원}k}k} 실체의 다양한 국면과 관련해서, 피조물을 초월하여 달성하는 유한절대 수준까지 도달하려는 시도를 나중에 개시하려는 의도와 목적을 위한 것이다.
[132]| {b{b{8. }b}b}{b{b{{k{k{칠중}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[133]| 신분의 유한성{有限性}을 보완하기 위해서, 그리고 개념의 피조계 제한조건들을 보정하기 위해서, {k{k{만유의}k}k} {k{k{아버지}k}k}는 다음과 같이, 진화하는 피조물이 {k{k{신격}k}k}에 이르는 칠중{七重} 접근법을 마련하셨다:
[134]| 1. {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들.
[135]| 2. {k{k{태고}k}k} {k{k{항존자}k}k}{恒存者}들.
[136]| 3. {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}.
[137]| 4. {k{k{지존하신}k}k} {k{k{분}k}k}.
[138]| 5. {k{k{영}k}k} {k{k{하나님}k}k}.
[139]| 6. {k{k{아들}k}k} {k{k{하나님}k}k}.
[140]| 7. {k{k{아버지}k}k} {k{k{하나님}k}k}.
[141]| 시간과 공간에서, 그리고 일곱 연방우주에 대해서 {k{k{신격}k}k}이 이렇게 일곱 겹으로 인격화한 것은, 필사적 사람으로 하여금, 영{靈}이신 {k{k{하나님}k}k}의 현존에 도달할 수 있게 한다. {k{k{지존하신}k}k} {k{k{분}k}k} 안에서 언젠가 권능으로_인격화하는 유한한 시_공간 피조물에게, 이 칠중 {k{k{신격}k}k}은, {k{k{낙원}k}k}으로_상승하는 생애를 사는 진화하는 필사 피조물에게 기능적 {k{k{신격}k}k}이다. {k{k{하나님}k}k}을 깨닫는, 그러한 체험적으로 발견하는_생애는, 지방우주의 {k{k{창조주}k}k} {k{k{아들}k}k}의 신성을 인식하는 것과 함께 시작하고, 연방우주의 {k{k{태고}k}k} {k{k{항존자}k}k}들을 통해서, 그리고 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 하나의 인격자를 경유해서, {k{k{낙원}k}k}에 계신 {k{k{만유의}k}k} {k{k{아버지}k}k}의 신성한 인격을 발견하고 인식하기까지 상승한다.
[142]| 광우주는, {k{k{지존}k}k} {k{k{삼위일체}k}k}, {k{k{칠중}k}k} {k{k{하나님}k}k}, 및 {k{k{지존하신}k}k} {k{k{분}k}k}의 삼중적 {k{k{신격}k}k} 영역이다. {k{k{지존자}k}k} {k{k{하나님}k}k}은, {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에 잠재하고, 자신의 인격과 영 속성들을 {k{k{삼위일체}k}k}로부터 도출하지만;이제 {k{k{창조주}k}k} {k{k{아들}k}k}들, {k{k{태고}k}k} {k{k{항존자}k}k}들, 및 {k{k{으뜸}k}k} {k{k{영}k}k}들 안에서 실제화하고 있는데, 시간과 공간의 연방우주들에 대하여 {k{k{전능자}k}k}로서 자신의 권능을 그들로부터 얻어낸다. 진화하는 피조물이 마주치는 {k{k{하나님}k}k}의 이러한 권능 현시{顯示}는, 실제로 피조물과 함께 시_공간에서 진화한다. 인격없는 활동의 가치_수준에서 진화하는 {k{k{전능한}k}k} {k{k{지존자}k}k} 및 {k{k{지존자}k}k} {k{k{하나님}k}k}의 영 인격자는 {i{i{하나의}i}i} {i{i{실체}i}i}다--{k{k{지존하신}k}k} {k{k{분}k}k}이다.
[143]| {k{k{칠중}k}k} {k{k{하나님}k}k}의 {k{k{신격}k}k} 연합체 안에서 {k{k{창조주}k}k} {k{k{아들}k}k}들은, 필사적 사람이 불멸하게 하고 유한자가 무한자에게 받아들여지게 하는 장치를 마련해준다. 권능과_인격을 동원하는, 이 {i{i{모든}i}i} 다양한 진행사항들을 신성하게 합성하는 기법을, {k{k{지존하신}k}k} {k{k{분}k}k}이 마련해주는데, 그리하여 {k{k{지존하신}k}k} {k{k{분}k}k}은, 유한자로 하여금 유한절대에 도달하게 하고, 미래의 다른 가능한 실제화들을 통해서 {k{k{궁극자}k}k}에게 도달하는 것을 시도하게 만든다. {k{k{창조주}k}k} {k{k{아들}k}k}들 및 관련된 {k{k{신성한}k}k} {k{k{사역자}k}k}들이 이 최상의 준비작업에 참여하지만, {k{k{태고}k}k} {k{k{항존자}k}k}들과 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}은 아마 광우주에서 영구적 관리자들로서 영원히 고정돼 있을 것이다.
[144]| {k{k{칠중}k}k} {k{k{하나님}k}k}의 기능은, 일곱 연방우주가 조직될 때부터 비롯됐으며, 아마 외부 공간의 창조계들이 미래에 진화하는 것과 관련해서 확장될 것이다. 점진적으로 진화하는 제1, 제2, 제3, 및 제4 공간 층{層}에서 이 미래 우주들이 조직되면, 의심할 여지없이, {k{k{신격}k}k}에 이르는 초월적 유한절대 접근법이 시작되는 것을 목격할 것이다.
[145]| {b{b{9. }b}b}{b{b{{k{k{궁극자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}
[146]| {k{k{지존하신}k}k} {k{k{분}k}k}은, 둘러싼 광우주의 에너지 및 인격 잠재성의 선행{先行}하는 신성{神性} 재능으로부터 점진적으로 진화하며, 마찬가지로 {k{k{궁극자}k}k} {k{k{하나님}k}k}은, 총괄우주의 시_공간 초월 영역에 거하는 신성의 잠재성으로부터 결말에 이른다. {k{k{궁극자}k}k} {k{k{신격}k}k}이 실제화하는 것은, 첫째 체험적 {k{k{삼위일체}k}k}가 유한절대적으로 통합됐음을 가리키며, 둘째 수준의 창조적 자아_실현에서 통합하는 {k{k{신격}k}k}이 확장됨을 의미한다. 이것은 초월된 시_공간 가치가 결말에 이르는 수준에서, {k{k{낙원}k}k}의 유한절대 실체들이 우주에서 체험적_{k{k{신격}k}k}으로 실제화하는 것과 인격_권능 면에서 동등하다. 이러한 체험적 전개가 완성되는 것은, {k{k{지존하신}k}k} {k{k{분}k}k}이 실현을 완성함으로, 그리고 {k{k{칠중}k}k} {k{k{하나님}k}k}의 사역으로 유한절대 수준에 도달하는, 시_공간의 모든 피조물에게 궁극적 봉사_운명을 제공하도록 고안돼 있다.
[147]| {i{i{{k{k{궁극자}k}k}}i}i}{i{i{{k{k{하나님}k}k}}i}i}은 유한절대자의 신성 수준에서, 그리고 시간을_초월하고 공간을 초월하는 우주 분야들에서 활동하는 인격있는 {k{k{신격}k}k}을 가리킨다. {k{k{궁극자}k}k}는 최상을_초월해서 결말에 이르는 {k{k{신격}k}k}이다. {k{k{지존자}k}k}는 유한한 존재들이 이해하는 {k{k{삼위일체}k}k} 통합이며;{k{k{궁극자}k}k}는 유한절대 존재들이 이해하는 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 통합이다.
[148]| {k{k{만유의}k}k} {k{k{아버지}k}k}는, 진화하는 {k{k{신격}k}k}의 체제를 통해서, 각자의 우주 의미_수준에서, 유한자, 유한절대자, 그리고 심지어 절대자의 신성한 실체 가치의, 인격 집중과 동력 동원이라는 엄청나고 놀라운 {i{i{행동}i}i}에 실제로 참여한다.
