[1]| 제174편{{{br}}} 화요일 아침 성전에서
[35]| “내 {k{k{아버지}k}k}께서는, 사람의 자녀에게 사랑스런_호의를 나타내시기 위하여 나를 이 세상에 보내셨지만, 내가 처음 만난 그들은 나를 거부했다. 정말로 너희 가운데 다수가 스스로 내 복음을 믿었지만, {k{k{아브라함}k}k}의 자손과 그들의 지도자들은 나를 거부하려고 하며, 그렇게 해서 나를 보내신 {k{k{그분}k}k}을 거부하려고 한다. 나는 이 민족을 구원할 복음을 아무 대가{代價} 없이 선포했으며;영{靈} 속에서 더 풍성한, 기쁨, 자유, 그리고 생명이 함께하는 아들신분의 관계를 그들에게 말했다. 내 {k{k{아버지}k}k}께서는 두려움으로 가득한, 이 사람의 아들들에게 많은 기이한 일을 행하셨다. 그러나 {k{k{이사야}k}k}가, ‘{k{k{주}k}k}여, 누가 우리 교훈을 믿었습니까? 그리고 {k{k{주}k}k}께서는 누구에게 계시되셨습니까?’라고 쓴 글에서, 이 민족에 대해 잘 말했다. 내 민족의 지도자들은, 정말로 고의로 자기 눈을 멀게 해서 보지 않으려고 하며, 마음을 딱딱하게 만들어서 믿지 않고 구원받으려고도 하지 않는다. 나는 그들의 불신{不信}을 치유하여 {k{k{아버지}k}k}의 영원한 구원을 받게 하려고 지난 몇 년 동안 애썼다. 완전히 실패하지는 않았음을 내가 알며;너희 중에서 일부는 내가 전한 말을 정말로 믿었다. 지금 이 방에는 한때 {k{k{산헤드린}k}k} 회원이었던 사람, 즉 민족 협의회의 높은 지위에 있던 사람이 다 와 있지만, 아직도 너희 중에는, 회당에서 쫓겨날까 두려워서 진리를 공개적으로 고백하지 못하는 사람이 있다. 너희 중에는 {k{k{하나님}k}k}의 영광보다 사람의 영광을 더 사랑하도록 유혹 받는 사람이 있다. 그러나 내가 부득이 참을 수밖에 없는 것은, 나와 그토록 오랫동안 같이 있던 사람, 그리고 내 옆에서 그토록 가깝게 지내던 사람들 가운데 일부의 안전과 충성심이 걱정되기 때문이다. 
[36]| “이 연회장에 {k{k{유대인}k}k}과 이방인들이 거의 같은 숫자로 모였음을 아는데, 내가 {k{k{아버지}k}k}께로 가기 전에, 천국의 일들에 관해 가르치는 처음이자 마지막 무리들이 되도록, 너희에게 말하려고 한다.”
[37]| 이 {k{k{그리스인}k}k}들은 {k{k{예수}k}k}께서 성전에서 가르칠 때 신실하게 참여했었다. 그들은 월요일 저녁에 {k{k{니고데모}k}k}의 집에서 회담을 가졌는데, 다음 날 새벽까지 계속됐으며, 그들 중에 30명이 천국에 들어가기로 결심했다.
[38]| 이때 그들 앞에 선 {k{k{예수}k}k}께서는, 한 섭리시대가 끝나고 다음 시대가 시작되고 있음을 감지했다. {k{k{주님}k}k}은 {k{k{그리스인}k}k}들을 바라보면서 말씀했다:
[39]| “이 복음을 믿는 자는, 나만 믿는 것이 아니라 나를 보내신 {k{k{그분}k}k}도 믿는 것이다. 너희가 나를 볼 때, 너희는 {k{k{사람의}k}k} {k{k{아들}k}k}뿐 아니라, 나를 보내신{k{k{ }k}k}{k{k{그분}k}k}도 본다. 나는 세상의 빛이며, 내 가르침을 믿는 자는 누구든지, 더 이상 어두움에 거하지 않을 것이다. 너희 이방인들은, 만일 내 말을 듣는다면 생명의 말씀을 받게 될 것이고, {k{k{하나님}k}k}의 아들신분이라는 진리로 말미암는, 기쁨이 충만한 자유를 즉시 얻게 될 것이다. 내 동포, 즉 {k{k{유대인}k}k}이 나를 거부하고 내 교훈을 거절해도, 나는 그들을 심판하지 않을 것인데, 나는 세상을 심판하러 온 것이 아니라 구원을 권하려고 왔기 때문이다. 그럼에도, 나를 거부하고 내 가르침 받기를 거절한 그들에게는, 때가 이르면, 내 {k{k{아버지}k}k}의 심판, 그리고 구원의 진리와 자비의 선물을 거절한 자들을 심판하라고 {k{k{아버지}k}k}께서 임명하시는 자들의 심판이 있을 것이다. 내가 스스로 말하는 것이 아니라, 사람의 자녀에게 나타내도록 내게 지시하신 {k{k{아버지}k}k}의 명령에 따라서 너희에게 신실하게 선포한다는 것을, 너희 모두 꼭 기억해라. 그리고 세상에 말하라고 {k{k{아버지}k}k}께서 내게 지시하신 이 말씀은, 신성한 진리, 영원한 자비, 그리고 영원한 생명의 말씀이다.
[40]| “그러나 {k{k{사람의}k}k} {k{k{아들}k}k}이 영화롭게 될 때가 이르렀음을, 내가 {k{k{유대인}k}k}과 이방인 둘 다에게 선포한다. 곡식 한 알이 땅에 떨어져 죽지 않으면 하나만 있겠지만;그것이 좋은 흙 속에서 죽으면, 다시 살아나서 많은 열매를 맺게 된다는 것을 너희도 잘 안다. 이기적인 마음으로 자기 생명만 사랑하는 자는 그 생명을 잃어버릴 위험이 있지만;나와 복음을 위해 기꺼이 생명을 바치는 자는, 땅에서 더 풍성함을 누릴 뿐만 아니라, 하늘에서도 영원한 생명을 누릴 것이다. 너희가 진심으로 나를 따른다면, 내가 {k{k{아버지}k}k}께로 간 후에도, 너희가 내 제자가 되고, 또한 너희의 동료 필사자들의 성실한 종이 될 것이다.
[41]| “나는 내 때가 이르고 있음을 알며, 괴로운 심정이다. 내 민족이 천국을 단호히 거절하려고 한다는 것을 내가 알지만, 빛으로 향하는 길을 물어보려고 오늘 이곳에 온, 진리를 찾는 이 이방인들을 만나니 무척 기쁘다. 그럼에도, 나는 내 민족으로 인해 가슴이 아프며, 내 혼은 바로 내 앞에 놓여있는 것으로 인해 괴롭다. 내게 일어나려고 하는 일을 미리 바라보고 분별하면서 무슨 말을 해야 하겠느냐? {k{k{아버지}k}k}께 이 무서운 때를 면하게 해달라고 말하겠느냐? 결코 그렇지 않다. 내가 바로 이 목적 때문에 이 세상에 왔고, 이때까지 있었다. 오히려 나는, ‘{k{k{아버지}k}k}여, 당신의 이름이 영광을 받으시며;당신 뜻이 이루어지이다’라고 너희도 나와 함께 기도하자고 말할 것이다.”
[42]| {k{k{예수}k}k}께서 이렇게 말씀했을 때, 세례 이전의 기간에 그에게 내주했던 {k{k{인격화된}k}k} {k{k{조율사}k}k}가 그의 앞에 나타났으며, 그가 눈에 띌 정도로 잠시 멈추자, 이제 {k{k{아버지}k}k}를 대신하는 이 굉장한 영이 {k{k{나사렛}k}k} {k{k{예수}k}k}께 말씀했다:“너의 증여들로 인해 내가 여러 번 영광 받았고, 내가 한 번 더 영광 받을 것이다.”
[43]| 모여 있던 {k{k{유대인}k}k}과 이방인은 아무 소리도 듣지 못했지만, {k{k{주님}k}k}이 말씀을 잠시 멈춘 것은 어떤 초인적 존재에게서 오는 메시지를 받기 위한 것임을, 그들도 잘 알 수 있었다. 그들은 모두, 각자 옆에 있는 사람에게, “천사가 그에게 말했다”고 했다.
[44]| 그 후에 {k{k{예수}k}k}께서 말씀을 계속했다:“이 모든 것은 나를 위해서가 아니라 너희를 위해서 일어났다. {k{k{아버지}k}k}께서 나를 환영하시고 또 너희를 위한 내 사명을 받아들이셨다. 그러나 너희가 바로 앞에 있을 맹렬한 시련에 대비할 뿐만 아니라, 반드시 용기를 얻을 필요가 있다. 세상을 밝히고 인류를 해방시키려는 우리의 일치된 수고가 결국 승리하게 된다는 것을, 너희에게 확신시키고자 한다. 옛 질서는 스스로 심판에 이르렀고;내가 이 세상 {k{k{왕자}k}k}를 내쳤으며;내가 하늘에 계신 {k{k{아버지}k}k}께로 올라간 후에, 내가 모든 육체에 부어 줄 그 영의 빛으로 말미암아, 모든 사람이 자유를 얻게 될 것이다.
[45]| “그리고 이제 너희에게 확실히 이르고자 하는 것은, 만일 너희가 살아있는 동안에 내가 이 땅에서 들림을 받으면, 내가 모든 사람을 내게로 이끌 것이며, 내 {k{k{아버지}k}k}의 공동체 속으로 동참시킬 것이라는 점이다. 너희는 {k{k{구원주}k}k}가 이 땅에 영원히 거하리라고 믿지만, 내가 분명히 말하겠는데, {k{k{사람의}k}k} {k{k{아들}k}k}은 사람에게 버림당할 것이며, {k{k{아버지}k}k}께로 돌아갈 것이다. 나는 너희와 잠시 동안만 함께 있을 것이며;생명의 빛이 이 어두운 세대에 잠시 동안만 있을 것이다. 너희는 이 빛이 있는 동안에 걸어 다님으로써, 다가오는 어두움과 혼돈이 너희를 압도하지 못하게 해라. 어두움 속에서 걷는 자는 어디로 가야할지 알지 못하지만;너희가 빛 가운데서 걷기로 선택한다면, 너희 모두는 정말로 해방된 {k{k{하나님}k}k}의 아들이 될 것이다. 이제 너희 모두 나와 함께 성전으로 가자, 제사장, 서기관, {k{k{바리새인}k}k}, {k{k{사두개인}k}k}, {k{k{헤롯당원}k}k}, 그리고 밤길을 걷는 {k{k{이스라엘}k}k} 관리들에게 내가 작별 인사를 할 것이다.”
[46]| {k{k{예수}k}k}께서는 이렇게 말씀하고 나서, {k{k{예루살렘}k}k}의 좁은 길을 따라서 성전으로 올라갔다. 그들은, 이것이 성전에서 마지막 인사가 될 것이라는 {k{k{주님}k}k}의 말씀을 방금 전에 들었으며, 그를 따라가는 동안 내내 침묵했고 깊이 묵상했다.
