[1]| 제134편{{{br}}} 과도기 시절
[50]| 진정한 주권을 갖는 국가들(곧 강대국)의 숫자가 줄어감에 따라, 인류 전체의 정부에 대한 기회와 필요성이 증가한다. 단지 소수의 (거대한) 강대국만이 진정한 주권을 행사할 때, 그들은 국가(곧 제국)의 우월성을 위해 사생결단의 투쟁을 선포해야 하던가, 아니면, 주권의 어떤 특권을 자발적으로 양도함으로써, 온 인류를 다스리는 진정한 주권의 시작으로 작용하게 될, 초국가적 권력의 본질적인 토대를 창립해야 한다.
[51]| 소위 주권을 가진 모든 국가가, 전쟁을 일으킬 수 있는 권력을, 온 인류의 대표 정부에게 양보하기 전에는, {k{k{유란시아}k}k}에 평화가 찾아오지 않을 것이다. 정치적 주권은 세계의 민족들에게 내재적이다. {k{k{유란시아}k}k}의 모든 민족이 하나의 세계정부를 창립할 때, 그들은 그런 정부를 {b{b{{k{k{주권자}k}k}}b}b}로 만들 권리와 힘을 지닐 것이며;그런 대표적 또는 민주적 세계 권력이, 세계의 육군, 공군, 및 해군을 지구에서 통제할 때, 이 세상에 평화가 이뤄지고 사람들 사이에서는 친선이 도모될 것이다--그러나 그 전에는 그렇게 되지 않는다.
[52]| 19세기와 20세기의 중요한 예를 하나 들어본다면:48개의 주로 구성된 {k{k{아메리카}k}k} {k{k{합중국}k}k}은 오랫동안 평화를 누리고 있다. 그들은 자기들끼리의 전쟁은 더 이상 하지 않는다. 그들은 주권을 연방정부에게 양도했으며, 전쟁에 대한 중재를 통해서, 자결권이라는 망상에 대한 주장을 모두 포기해 왔다. 각 주정부{州政府}는 자체의 내부 업무를 규제하지만, 외국과의 관계, 세관, 이민, 군사 문제, 주정부 간의 통상 등에는 관여하지 않는다. 각 주정부는 시민권의 문제에도 관여하지 않는다. 연방정부의 주권이 어떤 문제로 위태롭게 됐을 경우에만, 48개 주가 전쟁으로 인한 참화{慘禍}를 겪게 된다.
[53]| 이 48개 주는, 주권과 자결권이라는 두 가지 궤변을 포기해 왔기 때문에, 주들 사이에 평화와 평정을 누린다. 이와 같이 {k{k{유란시아}k}k} 국가들도 그들 각자의 주권을 범세계 정부--곧 사람의 형제단체의 주권--의 지배에 양도할 때, 그런 평화를 비로소 누리게 될 것이다. 이런 세계적 국가에서는, 작은 나라들도 큰 나라만큼 힘을 갖게 되는데, 마치 작은 {k{k{로드}k}k} {k{k{아일랜드}k}k} 주{州}가, 많은 인구의 {k{k{뉴욕}k}k} 주나 가장 큰 {k{k{텍사스}k}k} 주와 마찬가지로, {k{k{미국}k}k} {k{k{의회}k}k}에 두 명의 상원의원을 보내는 것과 같다.
[54]| 이런 48개 주의(곧 주정부의) 한정된 주권은, 사람이 사람을 위해서 만들었다. 주를 관할하는 {k{k{아메리카}k}k} {k{k{합중국}k}k}의 (국가) 통치권은, 이 여러 주 중에서 원조{元祖}가 되는 13개 주가, 그들 자체의 이익과 주민{州民}의 이익을 위해 창설했다. 언젠가는 여러 나라가, 자체의 이익을 위해, 그리고 모든 사람의 이익을 위해, 초국가적 주권을 갖는 인류의 행성 정부를 비슷하게 창설할 것이다.
[55]| 정부의 이익을 위해서 시민이 태어난 것이 아니며;정부는 사람의 이익을 위해 만들어지고 고안된 조직이다. 모든 사람이 주권을 갖는 정부가 나타날 때까지, 정치적 주권의 진화에 끝이 있을 수 없다. 모든 다른 주권은 가치에서 상대적이고, 의미에서 중간적이며, 지위에서 종속적이다.
[56]| 과학의 발달과 함께, 전쟁은 그들이 거의 인종적 자살 행위에 이르기까지 점점 더 잔인하게 돼가고 있다. 사람이 인류 전체의 정부를 기꺼이 세우고, 영원한 평화를 즐기면서 사람들 관계 속에서 친선--곧 전 세계적인 친선--으로 얻은 평정을 토대로 번영을 이루기까지, 얼마나 많은 세계 전쟁을 치러야 하고, 얼마나 많은 국가 동맹이 깨져야만 할 것인가?
[57]| {b{b{6. }b}b}{b{b{{k{k{법}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{자유}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{주권}k}k}}b}b}
[58]| 어떤 한 사람이 해방을--곧 자유를-- 열망한다면, 그는 {i{i{모든}i}i} 다른 사람도 역시 자기와 똑같은 해방을 열망하고 있다는 것을 기억해야 한다. 자유를_사랑하는 그런 필사자 집단은, 각 사람에게 같은 정도의 해방을 허락해 주는 동시에, 동료 필사자들 모두에게도 같은 양의 해방을 보장해줄, 법, 규정, 및 규칙을 지키지 않고서는 평화롭게 함께 살아갈 수 없다. 어떤 한 사람이 절대로 자유로워지려면, 다른 사람은 절대로 노예가 돼야 한다. 그리고 자유의 상대적 본성은, 사회적, 경제적, 정치적으로 정당하다. 자유는 {b{b{{k{k{법}k}k}}b}b}을 집행함으로써 가능하게 된, 문명의 선물이다.
[59]| 사람이 형제관계임을 인식하는 것을 종교가 영적으로 가능하게 만들지만, 인간의 행복이나 효율성에 대한 그런 목표와 관련되는, 사회, 경제, 및 정치 문제를 조정하기 위해서는, 인류의 정부가 필요하다.
[60]| 세계의 정치 주권이 나뉘어 있고 한 집단의 국가_주정부가 불공정하게 장악하는 한, --국가와 국가 간에 서로 반목하는-- 전쟁과 전쟁에 대한 소문이 없어지지 않을 것이다. {k{k{잉글랜드}k}k}, {k{k{스코틀랜드}k}k}, {k{k{웨일즈}k}k}는, 그들이 각자의 주권을 {k{k{영연방}k}k}{英聯邦}에게 위임하기 전까지 항상 서로 싸우고 있었다.
[61]| 또 다른 세계전쟁을 체험함으로써, 소위 주권 국가들이 어떤 종류의 동맹을 형성하기를 배우게 될 것이며, 그렇게 해서, 국지전{局地戰}, 즉 약소국가들 사이의 전쟁을 예방하는 기구를 만들게 될 것이다. 그러나 세계 전쟁은 인류 정부가 생길 때까지 계속될 것이다. 세계적 주권이 세계 전쟁을 막게 될 것이다--다른 수단은 없다.
[62]| {k{k{미국}k}k}의 독립된 48개 주는 평화를 유지하면서 함께 살고 있다. 이 48개 주의 시민 중에는, 항상 전쟁에 시달리는 {k{k{유럽}k}k} 국가들에서 살고 있는, 다양한 국민과 종족 모두가 섞여 있다. 이 {k{k{미국인}k}k}은 전 세계 모든 종교와 교파와 종파를 대표하며, 그럼에도 그들은 이 {k{k{북}k}k} {k{k{아메리카}k}k} 지역에서 평화롭게 함께 살아간다. 그리고 이런 모든 일은, 이 48개 주{州}가 자체의 주권을 포기하고, 자결권을 갖는 권리라고 생각된 모든 관념을 버렸기 때문에 가능하게 됐다.
[63]| 그것은 무장{武裝}과 비무장의 문제가 아니다. 징병인가 혹은 지원병인가 하는 것도, 전_세계 평화를 유지하는 이런 일들에서의 문제가 아니다. 너희가 강대국들로부터 현대의 기계화된 무기와 모든 유형의 폭탄을 다 빼앗는다 하더라도, 국가의 주권이 신성한 권리라는 망상에 그들이 빠져 있는 한, 주먹과 돌과 몽둥이를 갖고서라도 싸울 것이다.
[64]| 전쟁은 크고 끔찍한, 사람의 질병이 아니며;전쟁은 증상이자 결과다. 진짜 질병은 국가의 주권이라는 병균이다.
[65]| {k{k{유란시아}k}k} 국가들은 진정한 주권을 소유해 본 적이 없으며;세계 전쟁의 참상과 황폐함으로부터 그들을 보호해 줄 수 있는 주권을, 한 번도 가져본 적이 없었다. 인류의 범세계 정부를 창설하는 것은, 국가들이 주권을 버리는 것이 아니라, 실제적이고 진실하며 영구적인 세계 주권을 창설하는 것이며, 그때부터 그들은 모든 전쟁으로부터 충분히 자신을 보호할 수 있다. 지역의 직무는 지방정부가;나라의 직무는 국가 정부가 처리하며;국제적 직무는 범세계 정부가 경영할 것이다.
[66]| 세계평화는, 조약, 외교, 외교 정책, 연맹, 힘의 균등, 혹은 민족주의적 주권으로 즉흥적 속임수를 쓰는 어떤 다른 유형의 미봉책으로도 유지될 수 없다. 세계에 통용되는 법률을 만들고, 이를 세계정부가--곧 전체 인류의 통치권이-- 집행해야 한다.
[67]| 개인들은 세계정부 아래서 훨씬 더 많은 자유를 누리게 될 것이다. 오늘날, 강대국의 시민은 거의 강제적으로 세금을 징수 당하고, 제약 받고, 통제 받고 있으며, 이런 현재의 개인자유에 대한 대부분의 간섭은, 국가 정부들이 국제적 문제에 관한 그들의 주권을 범세계 정부에게 기꺼이 맡길 때 사라질 것이다.
[68]| 국가 집단들은, 범세계 정부 아래서 진정한 민주주의의 개인적 자유를 깨닫고 즐길 수 있는, 진정한 기회를 갖게 될 것이다. 자결권이라는 그릇된 생각은 사라질 것이다. 돈과 무역에 대한 범세계적 규칙에 따라서 세계적 평화의 새로운 시대가 도래할 것이다. 곧 범세계적 언어가 생길 것이며, 적어도 언젠가는 범세계 종교--또는 범세계 견해를 지닌 종교--를 갖게 된다는 희망이 어느 정도 생길 것이다.
[69]| 집단의 안전은, 그 집합체가 온 인류를 포함하기 전까지는 절대로 평화를 이룩할 수 없을 것이다.
[70]| 인류를 대표하는 정부의 정치 주권이 이 세상에 영원한 평화를 가져올 것이고, 사람의 영적 형제관계가 모든 사람 가운데 친선을 영원히 보장할 것이다. 이 세상에 평화, 그리고 사람 가운데 친선을 실현할 수 있는 다른 방법은 전혀 없다.
[71]| {k{k{씸보이톤}k}k}이 세상을 떠난 후에, 그의 아들들은 평화로운 교수진을 유지해 나감에서 많은 어려움을 겪었다. {k{k{우르미아}k}k} 교수진에 합세했던 후대의 {k{k{그리스도교}k}k} 선생들이 좀 더 지혜롭고 좀 더 아량이 있었더라면, {k{k{예수}k}k}의 교훈의 영향은 훨씬 컸을 것이다.
[72]| {k{k{씸보이톤}k}k}의 맏아들은 {k{k{필라델피아}k}k}에 있는 {k{k{아브넬}k}k}에게 도움을 청했었지만, {k{k{아브넬}k}k}이 선택한 선생들이 고집스럽고 완고하게 바뀌는 바람에, 가장 유감스럽게 됐다. 이 선생들은, 자신의 종교가 다른 믿음들을 지배하도록 만들려고 애썼다. 그들은 그 대상{隊商} 안내자가 했다고 종종_인용된 강의들이, {k{k{예수}k}k}가 직접 했던 것이라고는 결코 생각하지 못했다.
[73]| 교수진 사이에 혼란이 커지자, 세 형제는 경제 지원을 끊었고, 그 학교는 5년 후에 문을 닫았다. 그것은 나중에 {k{k{미드라}k}k} 사원으로 다시 문을 열었으나, 결국 어느 주신제{酒神祭} 축제와 관련해서 불타버렸다.
[74]| {b{b{7. }b}b}{b{b{{k{k{서른한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{25}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[75]| {k{k{카스피}k}k} {k{k{해}k}k}로 떠났던 여행에서 돌아왔을 때, {k{k{예수}k}k}는 자신의 세상 여행이 거의 끝났음을 알았다. 그는 한 번 더 {k{k{팔레스틴}k}k} 밖으로 여행했는데, {k{k{시리아}k}k}로 간 것이었다. 그는 {k{k{가버나움}k}k}을 잠시 방문한 후에, {k{k{나사렛}k}k}으로 갔고, 거기서 며칠 머물렀다. 그는 4월 중순에 {k{k{나사렛}k}k}을 떠나서 {k{k{두로}k}k}로 향했다. 거기서 북쪽으로 여행하여 {k{k{시돈}k}k}에 며칠 머물렀지만, 그의 목적지는 {k{k{안디옥}k}k}이었다.
[76]| 이 해에 {k{k{예수}k}k}는 혼자 {k{k{팔레스틴}k}k}과 {k{k{시리아}k}k}를 두루 다녔다. 그는 이 여행 기간에, 다른 여러 지역에서 다양한 이름으로 알려졌는데:{k{k{나사렛}k}k} 목수, {k{k{가버나움}k}k} 조선공, {k{k{다마스커스}k}k} 서기관, {k{k{알렉산드리아}k}k} 교사 등이 그것이었다.
[77]| {k{k{사람의}k}k} {k{k{아들}k}k}은, {k{k{안디옥}k}k}에서 두 달 동안 살면서, 일하고, 관찰하고, 연구하고, 방문하고, 보살폈으며, 그동안 내내, 사람이 어떻게 살아가는지, 곧 그들이 인간 실존의 환경에 대해 어떻게 생각하고 느끼고 반응하는지를 배웠다. 그는 이 기간 중에 3주 동안 천막 짓는 일을 했다. 그는 이 여행 중에 방문했던 어떤 도시보다 {k{k{안디옥}k}k}에 가장 오래 머물렀다. 10년 후에, {k{k{안디옥}k}k}에서 전도하고 거기서 추종자들이 {i{i{{k{k{다마스커스}k}k}}i}i} {i{i{서기관}i}i}의 교리에 대해서 말하는 것을 듣게 됐을 때, {k{k{사도}k}k} {k{k{바울}k}k}은, 학생들이 바로 {k{k{주님}k}k}의 음성을 직접 듣고 그의 교훈을 받았다는 것을, 전혀 알지 못했다.
[78]| {k{k{예수}k}k}는 {k{k{안디옥}k}k}에서 {k{k{가이사랴}k}k}를 향해 해변을 따라서 남쪽으로 여행했고, 거기서 몇 주 지내다가 해변을 따라서 {k{k{욥바}k}k}로 내려갔다. {k{k{욥바}k}k}에서 {k{k{얌니아}k}k}, {k{k{애쉬돗}k}k}, {k{k{가자}k}k}를 향해 내륙 쪽으로 여행했다. 그는 {k{k{가자}k}k}에서 내륙 도로를 택해서 {k{k{브엘세바}k}k}로 갔고, 거기서 한 주간 머물렀다.
[79]| 그리고 나서 {k{k{예수}k}k}는, 사적{私的}으로 혼자서 마지막 여행을 떠났는데, {k{k{팔레스틴}k}k} 중심부를 통과하여, 남쪽에 있는 {k{k{브엘세바}k}k}에서 북쪽의 {k{k{단}k}k}으로 갔다. 그는 북쪽으로 가는 여행 도중에, {k{k{헤브론}k}k}과 {k{k{베들레헴}k}k}(여기서 자신의 출생지를 봤다), {k{k{예루살렘}k}k}({k{k{베다니}k}k}를 방문하지 않았다), {k{k{베롯}k}k}, {k{k{레보나}k}k}, {k{k{싸이카}k}k}, {k{k{세겜}k}k}, {k{k{사마리아}k}k}, {k{k{게바}k}k}, {k{k{엔}k}k}_{k{k{가님}k}k}, {k{k{엔도르}k}k}, {k{k{마돈}k}k}을 들렸고;{k{k{막달라}k}k}와 {k{k{가버나움}k}k}을 지나서 북쪽으로 여행했으며;{k{k{메롬의}k}k} {k{k{우물}k}k}에서 동쪽으로 {k{k{카라타}k}k}를 지나, {k{k{단}k}k}, 즉 {k{k{가이사랴}k}k} {k{k{빌립보}k}k}로 갔다.
[80]| 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}는, 이제 사람이 사는 곳을 떠나서 스스로 {k{k{헤르몬}k}k} {k{k{산}k}k}으로 올라가도록 {k{k{예수}k}k}를 인도했고, 거기서 {k{k{예수}k}k}는 자신의 인간 정신을 정복하는 업무를 끝낼 수 있었으며, 이 세상에서 남은 필생과업에 대한 온전한 헌신을 완수하게 하는 과제를 완성할 수 있었다.
[81]| 이것은 {k{k{유란시아}k}k}에서 {k{k{주님}k}k}의 이 세상 생애 가운데 이례적이고 특이한 시기들 가운데 하나였다. 매우 비슷한 또 하나의 체험은, 세례 받은 직후에, 그가 홀로 {k{k{펠라}k}k} 근처 언덕에 있을 때 겪은 것이었다. {k{k{헤르몬}k}k} {k{k{산}k}k}에서 보낸 이 격리 기간은, 그의 순수한 인간 생애의 종료, 즉 필사자 증여의 절차상 종료를 표시하는 것이었던 반면, 나중에 있었던 격리 기간은, 증여에서 좀 더 신성한 국면의 시작을 표시하는 것이었다. 그리고 {k{k{예수}k}k}는 {k{k{헤르몬}k}k} {k{k{산}k}k} 기슭에서 6주 동안 홀로 {k{k{하나님}k}k}과 함께 지냈다.
[82]| {b{b{8. }b}b}{b{b{{k{k{헤르몬}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{산에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체류함}k}k}}b}b}
[83]| {k{k{예수}k}k}는 {k{k{가이사랴}k}k} {k{k{빌립보}k}k} 근처에서 얼마 동안 지낸 후에, 생필품을 준비했으며, 그것을 짐 싣는 짐승 위에 붙들어 매고, {k{k{티그랏}k}k}이라는 소년을 데리고, {k{k{다마스커스}k}k} 길을 따라서 {k{k{헤르몬}k}k} {k{k{산}k}k} 기슭에 있는 {k{k{베이트}k}k} {k{k{젠}k}k}이라 알려진 마을로 갔다. 서기 25년 8월 중순 경, 그는 거기에 본거지를 정하고 물자를 {k{k{티그랏}k}k}에게 맡긴 후에, 인적이 드문 산기슭을 올라갔다. 첫날, {k{k{티그랏}k}k}은 약 해발 6,000피트 되는 지점까지 {k{k{예수}k}k}와 동행했고, 그들은 거기에 돌로 저장고{貯藏庫}를 지었는데, {k{k{티그랏}k}k}이 매주 두 번씩 거기에 음식을 갖다 놓기로 했다.
[84]| {k{k{예수}k}k}는 첫날 {k{k{티그랏}k}k}을 보낸 후에, 산을 약간 더 올라가서, 기도하기 위해 멈췄다. 그는 무엇보다, {k{k{아버지}k}k}께 “{k{k{티그랏}k}k}과 함께 할 수 있도록” 수호 스라빔을 돌려보내 주실 것을 기도했다. 그는 필사자 실존의 실체들과의 마지막 투쟁을 혼자 할 수 있도록 허락해 주실 것을 요청했다. 그리고 이 요청은 수락됐다. 그는 단지 자신을 인도하고 유지시키는 내주하는 {k{k{조율사}k}k}와 함께, 이 엄청난 시험에 돌입했다.
[85]| {k{k{예수}k}k}는 산에 있을 동안 음식을 간소하게 먹었으며;한 번에 하루나 이틀씩만 금식했다. 이 산에서 그가 대면했던, 영으로 씨름을 했던, 그리고 능력으로 물리쳤던 초인간은 {i{i{실재}i}i}였으며;그들은 {k{k{사타니아}k}k} 체계에서 그의 우두머리_적{敵}들이었으며;정신 착란을 일으켜서 환상과 현실을 구분하지 못하는, 허약하고 굶주린 필사자의 지적{知的} 변덕스러움에서 연유된 망상적 환상이 아니었다.
[86]| {k{k{예수}k}k}는 8월 마지막 3주와 9월의 첫 3주를 {k{k{헤르몬}k}k} {k{k{산}k}k}에서 지냈다. {k{k{예수}k}k}는 이 기간에, 여러 계통의 정신_이해 및 인격_통제를 성취하는, 필사자로서의 과제를 완료했다. 그가 하늘에 계신 {k{k{아버지}k}k}와 친교하는 이 기간에, 내주하는 {k{k{조율사}k}k}도 자신에게 맡겨진 소임을 완료했다. 이 세상 피조물의 필사 목표가 거기서 달성됐다. 다만 정신과 {k{k{조율사}k}k}의 동조{同調}라는 마지막 국면의 완성만 남게 됐다.
[87]| 방해받지 않고 5주 넘도록 {k{k{낙원}k}k} {k{k{아버지}k}k}와 긴밀한 친교를 나눈 후에, {k{k{예수}k}k}는 자신의 본성뿐만 아니라, 시_공간에서 인격이 형태화되는 물질 수준을 확실히 뛰어넘었다는 것을, 절대로 확신하게 됐다. 그는, 자신의 신성한 본성이 인간 본성을 지배하게 됐음을 온전히 믿었고, 이를 서슴없이 단언했다.
[88]| 산에서 체류하던 기간이 끝날 무렵에, {k{k{아버지}k}k}께 {k{k{요셉}k}k}의 아들 {k{k{예슈아}k}k}라는, {k{k{사람의}k}k} {k{k{아들}k}k} 자격으로, {k{k{예수}k}k}는 {k{k{사타니아}k}k}에 있는 적들과 회담할 수 있도록 허락해 달라고 요청했다. 이 요청은 허락됐다. {k{k{헤르몬}k}k} {k{k{산}k}k}에서 마지막 주간에, 엄청난 유혹, 즉 우주 심리{審理}가 벌어졌다. ({k{k{루시퍼}k}k}를 대변하는) {k{k{사탄}k}k}과, 반역한 {k{k{행성}k}k} {k{k{왕자}k}k} {k{k{캘리개스챠}k}k}가 {k{k{예수}k}k} 앞에 나왔고, 그가 볼 수 있도록 완전한 모습을 드러냈다. 그리고 이 “유혹”, 즉 반역한 인격체들의 잘못된 대표 권한에 직면해서 인간적 충성심을 판단하는 이 마지막 시련은, 음식이나 성전 꼭대기 또는 무엄한 행위들과는 아무 상관이 없었다. 그것은, 이 세상 나라가 아니라, 위력 있고 영광스런 우주 주권과 관계된 것이었다. 너희의 기록에 나타나는 그 상징은, 유치하게 생각하는 진부한 시대의 세상 사람을 위해서 의도된 것이었다. 그리고 후대의 세대들은, 그 획기적인 날에 {k{k{헤르몬}k}k} {k{k{산}k}k}에서 {k{k{사람의}k}k} {k{k{아들}k}k}이 겪어야 했던 투쟁이 얼마나 위대했었는지 이해해야 한다.
[89]| {k{k{루시퍼}k}k}의 밀사{密使}들이 제시한 많은 제안과 반대 제안에 대해서, {k{k{예수}k}k}는 단지:“내 {k{k{낙원}k}k} {k{k{아버지}k}k}의 뜻이 이뤄지기 바라며, 반역을 일으키는 아들아, 너를 {k{k{태고}k}k} {k{k{항존자}k}k}가 신성하게 재판하시기 바란다. 나는 너의 {k{k{창조주}k}k}_아버지이며;내가 너를 공정하게 재판하기는 도저히 불가능하고, 너는 이미 내 자비를 거절해 왔다. 나는 너를 더 높은 우주 {k{k{재판관}k}k}들의 판결에 회부한다”고 대답했다.
[90]| {k{k{루시퍼}k}k}가_제시한 모든 절충안과 미봉책{彌縫策}에 대해서, 즉 육신화 된 증여에 대한 그럴듯한 모든 제안에 대해서, {k{k{예수}k}k}는 오직, “{k{k{낙원}k}k}에 계신 내 {k{k{아버지}k}k}의 뜻이 이뤄질 지어다”라고 대답할 뿐이었다. 그리고 심리하는 호된 시련이 끝나자, 떠나갔던 수호 스라빔이 {k{k{예수}k}k} 곁으로 돌아와서 그를 섬겼다.
[91]| 늦은 여름 어느 날 오후에, 나무로 둘러싸인 고요한 자연 속에서, {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}은 자신의 우주에 대한 무조건적인 주권을 획득했다. 시간과 공간의 진화 세계에서 {k{k{창조주}k}k} {k{k{아들}k}k}들이 필사자 육신과 같은 모습으로 육신화한 삶을 전부 살아야 하는 과제를, 그는 바로 그날 완성했다. 이 감격적인 성취에 대한 우주 발표는, 그로부터 몇 달 후에 있었던 그의 세례의 날까지 미뤄졌지만, 그 모든 것은 산에서 그날 실제로 이뤄졌다. 그리고 {k{k{예수}k}k}가 {k{k{헤르몬}k}k} {k{k{산}k}k}에 머물다가 내려왔을 때, {k{k{사타니아}k}k}에서 {k{k{루시퍼}k}k}의 반역과 {k{k{유란시아}k}k}에서 {k{k{캘리개스챠}k}k}의 탈퇴는 실질적으로 처리됐다. {k{k{예수}k}k}는 자신이 지은 우주의 주권을 획득하는 데 요구되는 마지막 값을 다 지불했는데, 이 주권은, 그 자체로, 모든 반역자의 지위를 통제하고, 그런 모든 미래의 격변{激變}이 (그런 것이 만약 발생한다면) 즉석에서 효과적으로 처리되도록 확정한다. 따라서, 소위 {k{k{예수}k}k}의 “큰 시험”은, 그가 세례 받은 직후가 아니라, 그 사건 이전의 어느 시기에 일어났음을 알 수 있다.
[92]| 산에서 체류를 끝내고 하산할 때, {k{k{예수}k}k}는 음식을 갖고 올라오던 {k{k{티그랏}k}k}을 만났다. 그는 그를 돌려보내면서 단지:“쉬는 시간이 끝났으며;나는 {k{k{아버지}k}k}의 일을 하기 위해 돌아가야 한다”고 말했다. 그들이 {k{k{단}k}k}으로 돌아갈 때 그는 아무 말 없었고 매우 달라진 사람이었으며, 거기서 소년에게 당나귀를 주고 작별했다. 그리고 나서 그는 자신이 왔던 같은 길을 따라서 {k{k{가버나움}k}k}을 향해 남쪽으로 내려갔다.
[93]| {b{b{9. }b}b}{b{b{{k{k{기다리던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시절}k}k}}b}b}
[94]| 이제는 여름이 끝날 때가 됐고, 속죄의 날과 장막절이 다가왔다. {k{k{예수}k}k}는 {k{k{안식일}k}k}에 {k{k{가버나움}k}k}에서 가족회의를 열었고, 다음 날 {k{k{세베대}k}k}의 아들 {k{k{요한}k}k}과 함께 {k{k{예루살렘}k}k}으로 떠났으며, 호수 동쪽으로 갔고, {k{k{거라사}k}k}를 지나 {k{k{요단}k}k} 계곡으로 내려갔다. 가는 도중에 동무와 얼마큼 이야기하는 동안, {k{k{요한}k}k}은 {k{k{예수}k}k}에게 큰 변화가 있었음을 알아차렸다.
[95]| {k{k{예수}k}k}와 {k{k{요한}k}k}은, {k{k{베다니}k}k}에서 그날 밤 묵으면서 {k{k{나사로}k}k}와 그의 자매들과 함께 지냈고, 다음 날 아침 일찍 {k{k{예루살렘}k}k}으로 갔다. 그들은 거의 3주 동안 그 도성{都城} 안과 주변에서 보냈는데, 적어도 {k{k{요한}k}k}은 그랬다. {k{k{요한}k}k}이 홀로 여러 날 {k{k{예루살렘}k}k}에 들어가 있는 동안, {k{k{예수}k}k}는 가까이 있는 언덕을 거닐거나 하늘에 계신 {k{k{아버지}k}k}와 영적으로 교류하면서 지냈다.
[96]| 그들은 둘 다 속죄{贖罪}의 날의 엄숙한 예배에 참석했다. {k{k{요한}k}k}은 {k{k{유대인}k}k} 종교 제례식의 모든 날 가운데 이날 예식에 가장 깊은 감명을 받았지만, {k{k{예수}k}k}는 생각에 잠긴 채, 조용한 구경꾼으로 남았다. {k{k{사람의}k}k} {k{k{아들}k}k}에게는 이제 이런 실행이 가엾고 애처롭게 보였다. 모든 것이 하늘에 계신 {k{k{아버지}k}k}의 성품과 속성들을 잘못 대변하고 있다는 것을 알았다. 이날의 여러 행사를, 신{神}이 응보한다는 사실과 무한히 자비를 베푼다는 진리에 대한 엉터리 시늉으로 간주했다. {k{k{아버지}k}k}의 사랑 넘치는 성품과, 우주에서의 그분의 자비로우신 운영에 대한 진정한 진리를 선포하고 싶은 열정에 타올랐지만, 충실한 {k{k{감시자}k}k}가 그에게 아직 때가 이르지 않았다고 경고했다. 그러나 그날 밤 {k{k{베다니}k}k}에서, {k{k{예수}k}k}는 {k{k{요한}k}k}을 매우 혼란시키는 많은 의견을 제시했으며;{k{k{요한}k}k}은, 그날 밤 {k{k{예수}k}k}가 그들에게 말한 것에 대한 진정한 의미를 결코 온전히 이해하지 못했다.
[97]| {k{k{예수}k}k}는 장막절 주간 내내 {k{k{요한}k}k}과 함께 남아 있기로 계획했다. 이 축제는 {k{k{팔레스틴}k}k} 전체의 연중 공휴일이었으며;{k{k{유대인}k}k}의 휴가철이었다. {k{k{예수}k}k}는 비록 이 행사의 흥겨운 잔치에는 참여하지 않았지만, 노소{老少}를 막론하고 가벼운 마음으로 즐겁고 자유분방하게 노는 사람들을 보면서, 즐거워하고 만족하는 체험을 했음이 분명했다.
[98]| 축전{祝典}이 벌어지는 주중{週中}이고, 축제가 아직 끝나기도 전에, {k{k{예수}k}k}는 {k{k{낙원}k}k} {k{k{아버지}k}k}와 좀 더 긴밀한 영적 관계를 맺기 위해 언덕으로 물러나 있고 싶다는 말을 하고 {k{k{요한}k}k}에게서 떠났다. {k{k{요한}k}k}이 그와 함께 가려 했으나, {k{k{예수}k}k}는 그에게 축제가 끝날 때까지 거기에 머물도록 지시하면서 말했다:“너는 {k{k{사람의}k}k} {k{k{아들}k}k}의 짐을 같이 져야 할 필요가 없으며;단지 파수꾼만이, 도시가 평화 속에 잠들어 있는 동안 불침번을 서야 한다.” {k{k{예수}k}k}는 {k{k{예루살렘}k}k}으로 돌아가지 않았다. {k{k{베다니}k}k} 근처에 있는 언덕에서 거의 한 주간 홀로 지낸 후에, {k{k{가버나움}k}k}으로 갔다. 집으로 돌아오는 길에, {k{k{사울}k}k}이 생애를 마쳤던 장소 근처 {k{k{길보아산}k}k} 기슭에서 하루 밤과 낮을 홀로 지냈으며;{k{k{가버나움}k}k}에 도착했을 때에는, {k{k{예루살렘}k}k}에 {k{k{요한}k}k}을 남겨놓고 떠날 때보다 더 쾌활해 보였다.
