[1]| 제136편{{{br}}} 세례와 40일 기간
[35]| {k{k{유란시아}k}k}에 한동안 더 머물기로 선택할 경우에, 자신을 세상에 나타낼 수 있는 방법이 두 가지 있다고 {k{k{가브리엘}k}k}은 {k{k{예수}k}k}에게 상기시켰다. 그리고 이 문제에서 {k{k{예수}k}k}가 어떤 선택을 하든지, 그의 우주 주권 또는 {k{k{루시퍼}k}k} 반역의 종결과 아무 상관없을 것임을 그에게 분명히 알렸다. 세상을 보살피는 이 두 가지 방법은 다음과 같았다:
[36]| 1. 자신의 방법 --이 세상에서 당면한 필요성의 관점, 그리고 자신의 우주에서 당면한 계발{啓發}의 관점으로 볼 때 가장 적당하고 이익을 끼칠 수 있을 것처럼 보이는 방법.
[37]| 2. {k{k{아버지}k}k}의 방법 --온갖 우주를 다스리는 {k{k{낙원}k}k} 행정부에 참여하는 높은 인격체들이 구상한, 피조물 생애의 멀리 내다보는 이상{理想}을 본보기로 보여주는 것.
[38]| 그래서 남은 지상생애를 정리할 수 있는 방법이 두 가지 있음이 {k{k{예수}k}k}께 분명해졌다. 각 방법마다, 당장의 상황에 비추어 간주해 볼 때 장점이라고 할 만한 무엇이 있었다. {k{k{사람의}k}k} {k{k{아들}k}k}은 이 두 진행 방식 중에서 어떤 선택을 하든지, 자신이 우주 주권을 받는 것과는 아무 상관없음을 분명히 알았으며;그것은 이미 해결된, 온갖 우주에서 기록으로 봉인된 문제였고, 친히 요구하기만 기다리고 있었다. 그러나 {k{k{예수}k}k}께서 항상 {k{k{아버지}k}k} 뜻에 복종하여 이 세상에서 이런 육신화를 시작했듯이, 자신의 생애 중에서 마지막도 그토록 고귀하게 끝낼 수 있다면, {k{k{낙원}k}k} 형제 {k{k{임마누엘}k}k}을 매우 만족시킬 수 있으리라는 내용이 {k{k{예수}k}k}께 전달됐다. 이 격리 기간에서 3일째 되던 날, {k{k{예수}k}k}께서는 이 세상 생애를 완료하기 위해 세상으로 돌아갈 것과, 두 가지 길이 관여되는 어떤 상황이든지 항상 {k{k{아버지}k}k} 뜻을 선택하기로 자신에게 약속했다. 그리고 그는 이 세상에서 남은 생애 동안에 항상 그 결심대로 충실히 살았다. 쓰라린 마지막 순간까지도, 그는 자신의 자주적인 뜻을 {k{k{아버지}k}k}의 뜻에 변함없이 복종시켰다.
[39]| 산 속 광야에서 지낸 40일은, 큰 유혹의 기간이 아니라, 오히려 {k{k{주님}k}k}께서 {i{i{위대한}i}i} {i{i{결정}i}i}을 내리는 시기였다. 자신과 외롭게, 그리고 거기에 함께 하시는 {k{k{아버지}k}k}의 현존과--곧 {k{k{인격화된}k}k} {k{k{조율사}k}k}와-- 교제를 나누는 이 기간에, (그에게는 더 이상 개인 스랍 수호자가 없었고) 그는 이 세상에서 나머지 생애를 위한 정책과 진행을 통제하게 될, 위대한 결정에 하나씩 도달하게 됐다. {k{k{헤르몬}k}k} {k{k{산}k}k}에서 분투했던 것에 대한 단편적 이야기들과 혼동됨으로써, 또 더 나아가 모든 위대한 선지자와 인간 지도자들이 자신의 공적 생애를 이런 기대되는 금식과 기도 기간을 거쳐서 시작하는 것이 관습이었으므로, 큰 유혹이라는 전승이 나중에 이 격리 기간에 덧붙여졌다. 새롭거나 심각한 어떤 결정이든지 직면할 때, {k{k{아버지}k}k} 뜻을 찾을 수 있도록 자신의 영과 교제하기 위해 조용히 물러나 있는 것은, {k{k{예수}k}k}께서 항상 해오던 습관이었다.
[40]| {k{k{예수}k}k}는 이 세상 나머지 생애를 위한 이 모든 계획을 세우면서, 두 가지 상반되는 진행 과정으로 인해 자신의 인간 심정에 항상 비탄을 느꼈다:
[41]| 1. 그의 사람들이--그리고 온 세상이-- 그를 믿고 영적인 새 천국을 받아들이도록 만들고 싶은 강한 욕구를 품었다. 그리고 그는, 도래하는 {k{k{메시야}k}k}에 대해 그들이 어떤 관념들을 갖고 있는지 잘 알았다.
[42]| 2. {k{k{아버지}k}k}가 승인할 것이라고 생각한 대로 삶을 살면서 일하기, 도움이 필요한 다른 세계들을 위한 업무를 수행하기, 그리고 천국을 설립함으로써 {k{k{아버지}k}k}를 계시하고 그분의 신성한 성품인 사랑을 보여주는 일을 계속하기.
[43]| 이런 중대한 날들 내내, {k{k{예수}k}k}께서는 {k{k{베이트}k}k} {k{k{아디스}k}k}라고 불리는 마을에서 가까운 언덕에 위치한, 오래된 은신처인 바위 동굴에서 지냈다. 그는 이 바위 동굴 근처 언덕 옆에서 흘러나오는 작은 샘에서 물을 마셨다.
[44]| {b{b{5. }b}b}{b{b{{k{k{중대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{첫}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결정}k}k}}b}b}
[45]| 자신과, 그리고 {k{k{인격화된}k}k} {k{k{조율사}k}k}와 이 협의를 시작한 지 3일째 되는 날에, {k{k{예수}k}k}께서는 {k{k{네바돈}k}k}의 집합된 천상의 무리를 환상으로 봤는데, 사랑하는 {k{k{주권자}k}k}의 뜻을 받들도록 그들의 사령관이 보냈다. 이 강력한 무리는 12군단의 스라빔과, 우주의 지성체 가운데 각 계층에서 온 균등한 숫자의 인격체들을 포함했다. 그리고 {k{k{예수}k}k}가 고립돼있는 기간에 내려야 할 중대한 첫 결정은, {k{k{유란시아}k}k}에서 공적 업무 계획표를 진행하는 것과 관련해서, 이 강력한 인격체들을 활용할 것인지 아닌지에 대한 것이었다.
[46]| {k{k{예수}k}k}께서는, 그렇게 하는 것이 {i{i{{k{k{아버지}k}k}}i}i} {i{i{뜻}i}i}임이 분명해지기 전에는, 이 방대한 집단 가운데 한 인격체도 활용하지 {i{i{않기로}i}i} 결정했다. 이런 전반적 결정에도, 이 방대한 무리는 {k{k{주권자}k}k}의 한 마디 명령이라도 즉각 따를 수 있는 준비를 항상 갖추고, 그의 나머지 지상생애 기간 내내 남아있었다. {k{k{예수}k}k}께서 이렇게 모여 있는 인격체들을 인간의 눈으로 항상 볼 수는 없었지만, 그와 연합된 {k{k{인격화된}k}k} {k{k{조율사}k}k}는 그들 전부를 항상 봤고 그들과 소통할 수 있었다.
[47]| 언덕에서 40일의 격리생활을 끝내고 내려오기 전에, {k{k{예수}k}k}께서는 대기 중인 이런 우주 인격체 무리의 지휘권을, 최근에 {k{k{인격화된}k}k} {k{k{조율사}k}k}에게 맡겼으며, 모든 부서의 우주 지성체 중에서 선택된 이 인격체들은, 신분이 높아지고 노련한 이 {k{k{인격화된}k}k} {k{k{신비}k}k} {k{k{관찰자}k}k}의 현명한 지도를 받으면서, {k{k{유란시아}k}k} 시간으로 4년 이상 충성스럽고 공손하게 활동했다. 이 강력한 집단의 지휘를 맡으면서, 그 {k{k{조율사}k}k}는 한때 {k{k{낙원}k}k} {k{k{아버지}k}k}의 일부였고 본질이었으므로, {k{k{아버지}k}k}께서 그런 개입을 원치 않으시면 어떤 경우에도, 그의 지상 생애와 관련되는 일 또는 그것을 위하는 일에, 이 초인적 대행기관들이 자신을 드러내지 못하도록 금지시킬 것임을 {k{k{예수}k}k}께 약속했다. 하나의 중요한 결정을 그렇게 내림으로 인해, {k{k{아들}k}k}의 이 세상 책무 가운데 어떤 분명한 행동이나 사건에 {k{k{아버지}k}k}께서 특별히 개입하시기로 선택하지 않는 한, 나머지 필사자 생애와 관련해서 일어나는 모든 문제에 어떤 초인적 협동도 받지 않겠다고, {k{k{예수}k}k}께서 자발적으로 포기했다.
[48]| {k{k{인격화된}k}k} {k{k{조율사}k}k}는, {k{k{그리스도}k}k} {k{k{미가엘}k}k}에게 시중드는 우주 무리에 대한 이 지휘권을 받아들이면서, 그런 우주 피조물 집단은, {k{k{창조주}k}k}가 위임한 권위로 인해 그 {i{i{공간}i}i} 활동에서는 제약을 받을 수 있지만, 그들의 {i{i{시간}i}i} 활동과 관련된 경우에는 그런 제약에 효력이 없다는 것을 {k{k{예수}k}k}께 주의시키려고 몹시 애썼다. 그리고 이런 제약은, {k{k{조율사}k}k}들이 일단 인격화된 후로는 무시간적 존재라는 사실 때문이었다. 따라서 {k{k{예수}k}k}는, {i{i{공간}i}i}이 개입되는 모든 문제의 경우에는, 자신의 지휘 아래 있는 살아있는 지성체들에 대한 {k{k{조율사}k}k}의 통제가 완전무결할 수 있지만, {i{i{시간}i}i}과 관련하여 부과된 제약에서는 그렇게 완전할 수 없음을 경고 받았다. {k{k{조율사}k}k}가 말했다:“당신이 지시한 대로, 나는 당신의 이 세상 생애와 관련된 어떤 방법에서든지 이 시중드는 우주 지성체 무리를 활용하지 않겠지만, 당신이 선택한 그의 신성한 뜻이 성취되기 위해 그런 작용을 해제시키라고 {k{k{낙원}k}k} {k{k{아버지}k}k}께서 나에게 지시하시는 경우, 또한 {i{i{시간}i}i}에 대해서처럼 자연스런 세상 질서로부터 벗어나는 것에만 관계하게 될, 당신의 신성한_인간적인 뜻에 속하는 어떤 선택이나 행동에 당신이 연루될 그런 경우에는 예외다. 그런 모든 경우에 나는 아무 힘이 없고, 여기에 완전하게 통일된 힘으로 모여 있는 당신의 피조물도 마찬가지로 무력할 것이다. 당신의 결합된 본성이 일단 그런 욕망을 갖게 되면, 당신이 선택한 이런 명령은 즉시 실행될 것이다. 그런 문제에서 당신의 바램은 시간 단축을 초래하고, 입안된 그 일은 실존으로 {i{i{나타난다}i}i}. 내 지휘 아래서, 이것이 당신의 잠재적 주권에 부여될 수 있는, 가능한 제약의 전부다. 내 자아_의식에는 시간이 없고, 따라서 거기에 관계되는 어떤 것에서도, 나는 당신의 피조물을 제한시킬 수 없다.”
[49]| 그리하여 {k{k{예수}k}k}께서는, 사람들 가운데 한 사람으로서 계속 살아가기로 한 자신의 결정이, 어떤 결과를 수반할 것인지 알게 됐다. 그는 단 한 번의 결정으로, {i{i{시간}i}i}에 관한 문제만 제외하고, 자신이 추구하려는 공적{公的} 사역에, 시중드는 다양한 지성체의 우주 무리가 참여하는 것을 배제했다. 따라서 {k{k{예수}k}k}의 사역에 부수된 것들 가운데 초자연적일 가능성이 있거나 초인적이라고 추정될 수 있는 것은, 하늘에 계신 {k{k{아버지}k}k}께서 특별히 다르게 처리하지 않은 한, 전적으로 시간 제거에 따라서 일어난 것임이 분명해진다. {k{k{예수}k}k}의 나머지 이 세상 활동과 관련해서 일어난 어떤 기적, 자비의 사역, 또는 다른 어떤 가능성 있는 사건도, 이렇게 특별히 서술된 {i{i{시간}i}i} 문제를 {i{i{제외하고는}i}i}, 그가 {k{k{유란시아}k}k}에 살았을 때 사람에 대한 직무에 확립돼 있고 일상적으로 작용하는 자연법칙을 초월하는 행동의 본질 또는 성질에 해당 될 수 없었다. 물론 “{k{k{아버지}k}k} 뜻”을 나타내는 데는 어떤 제약도 있을 수 없었다. 한 우주의 이 잠재적 {k{k{주권자}k}k}가 밖으로 표현한 바램과 관련해서, 이 {k{k{하나님}k}k}_사람의 {i{i{의지}i}i}가 직접 분명하게 행동함으로써만 시간의 제거를 피할 수 있었으며, 의심스런 행동이나 사건과 관련될 때에는, 시간이 {i{i{단축되거나}i}i} {i{i{제거되지}i}i} {i{i{않아야}i}i}{i{i{한다}i}i}는 효과가 있었다. {k{k{예수}k}k}는, 명백한 {i{i{시간상}i}i} {i{i{기적}i}i}들이 나타나는 것을 방지하기 위해, 끊임없이 시간을 의식하며 지내야 했다. 분명한 소망을 품는 것과 관련하여, 그의 편에서 어떤 시간 의식에 착오가 생기면, 이 {k{k{창조주}k}k} {k{k{아들}k}k}의 정신 속에서 생각된, 그리고 시간 간섭 없이 생각된 그것은 이미 이뤄진 것이나 다름없었다.
[50]| {k{k{미가엘}k}k}로서는, 연합된 {k{k{인격화된}k}k} {k{k{조율사}k}k}의 감시와 통제를 통해서, 공간에 대해 이 세상에서 친히 하는 활동을 완전히 제한할 수 있었지만, {i{i{시간}i}i}과 관련될 때에는, 잠재적인 {k{k{네바돈}k}k} {k{k{주권자}k}k}로서, {k{k{사람의}k}k} {k{k{아들}k}k}이 자신의 새로운 이 세상 신분을 그렇게 제한시키기가 불가능했다. 이것이 바로, {k{k{나사렛}k}k} {k{k{예수}k}k}가 {k{k{유란시아}k}k}에서 그의 공적 사역을 시작할 때 그의 실제 상황이었다.
[51]| {b{b{6. }b}b}{b{b{{k{k{둘째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결정}k}k}}b}b}
[52]| {k{k{예수}k}k}께서는, 자신의 새로운 신성{神性} 신분에 내재하는 잠재성에 비춰서 결정될 수 있는 한, 자신이 창조한 지성체의 모든 계층에 속하는 모든 인격체에 관한 방침을 정하고 나서, 이제는 생각의 방향을 자신에게로 돌렸다. 이 우주에 실존하는 모든 사물 및 존재에 대해 이제 온전히 자각하는 창조자인 그가, 사람들 가운데서 자신의 업무를 다시 시작하려고 {k{k{갈릴리}k}k}로 돌아갈 때 당장 부딪치게 될 되풀이되는 삶의 상황에서, 이런 창조자 특권을 어떻게 사용할 것인가? 사실, 그가 머물던 바로 그 외로운 언덕에서, 벌써 음식을 구하는 일에 이 문제가 대두됐다. 홀로 명상에 잠긴지 3일째 되던 날, 인간적 육신은 점점 배가 고팠다. 그는 다른 평범한 사람처럼 음식을 구할 것인가, 아니면 단지 자신의 정상적인 창조 권능을 발휘하여 즉시 준비되는 적당한 육체의 영양분을 만들어낼 것인가? 그리고 이런 {k{k{주님}k}k}의 중대한 결정이, 너희에게는 --곧 가상{假想}의 적{敵}들이 “이 돌들로 빵이 되게 명하라”고 그에게 도전 했다는-- 어떤 유혹으로 표현됐다.
[53]| {k{k{예수}k}k}께서는, 나머지 이 세상 책무에 관하여 또 다른 일관된 방침을 이렇게 결정했다. 이제 그는 자신의 개인적 필요가 고려되는 한, 그리고 대체로 다른 인격체들과 자신의 관계에서도, 이 세상에서 정상으로 실존하는 행로를 추구하기로 신중하게 선택했으며;자신이 직접 설립한 자연 법칙을 초월하거나 위배하거나 어기는 정책은 피하기로 분명히 결정했다. 그러나 그가 이미 {k{k{인격화된}k}k} {k{k{조율사}k}k}로부터 경고 받은 것처럼, 상상 가능한 어떤 환경에서 이런 자연 법칙이 크게 {i{i{앞당겨지지}i}i} 않으리라는 점을 자신에게 약속할 수는 없었다. {k{k{예수}k}k}께서는 원칙적으로, 자연 법칙에 따르고, 실존하는 사회 조직에 조화를 이루도록, 자신의 필생과업을 조직하고 실행하기로 결정했다. 그에 대해 {k{k{주님}k}k}은, 기적이나 이적을 행하지 않는다는 결정에 상당하는 삶의 계획표를 선택했다. 그는 다시 “{k{k{아버지}k}k} 뜻”에 따르는 결정을 했으며;다시 한 번 모든 것을 {k{k{낙원}k}k} {k{k{아버지}k}k} 손에 맡겼다.
[54]| {k{k{예수}k}k}의 인간 본성은 첫째 의무가 자아_보존이라고 규정했는데;그것은 시간과 공간의 세상들에서 사는 자연인{自然人}의 정상적인 태도이며, 따라서 {k{k{유란시아}k}k} 필사자의 합리적 반응이다. 그러나 {k{k{예수}k}k}께서는, 단지 이 세계와 그것의 피조물에만 관심 두는 것은 아니었으며;방대한 우주의 다양한 피조물을 가르치고 그들에게 영감 주도록 고안된 인생을 살았다.
[55]| 그는 자신의 세례로 말미암아 드러나기 전에도, 하늘에 계신 {k{k{아버지}k}k}의 뜻과 인도에 완전히 복종하면서 살아왔다. {k{k{아버지}k}k} 뜻에 대한 바로 그런 필사자의 절대 의존을 계속하기로 단호하게 결정했다. 자연스럽지 않은 과정을 따르기로 결심했다--자아_보존을 추구하지 않기로 결정했다. 자신을 방어하기를 거절하는 방침을 추구하기로 선택했다. 자기 인간 정신이 잘 알고 있는 {k{k{성서}k}k}에 있는 말로, 자신이 내린 결론을 구체화시켰다:“사람이 빵으로만 살 것이 아니요, {k{k{하나님}k}k}의 입으로 나오는 모든 말씀으로 살 것이라.” 배고플 때 음식을 구하는 육체적 성질의 식욕에 관해 이런 결론에 도달하면서, 이제 {k{k{사람의}k}k} {k{k{아들}k}k}은, 모든 다른 육체적 욕구나 인간 본성에서 나오는 자연스런 충동에 관해 최종 선언을 했다.
[56]| 그는 다른 사람들을 위해서는 자신의 초인적 권능을 쓸 가능성도 있었지만, 자신을 위해서는 절대로 쓰지 않았다. 이런 방침을 바로 마지막 순간까지 지속적으로 지켰는데, 그때 그는:“저가 남은 구원했지만;자기는 구원하지 못한다”고 조롱당했다--그가 그렇게 하지 않으려고 했기 때문이다.
[57]| {k{k{유대인}k}k}은, {k{k{모세}k}k}보다 더 큰 이적을 베풀 {k{k{메시야}k}k}를 기대하고 있었는데, {k{k{모세}k}k}는 사막에서 바위로부터 물을 끌어내고, 광야에서 만나로 그들의 선조를 먹였다고 간주했다. {k{k{예수}k}k}께서는, 동포가 어떤 종류의 {k{k{메시야}k}k}를 기대하는지 잘 알았고, 그들의 가장 낙관적인 기대를 채워줄 수 있는 모든 권능과 특권을 갖고 있었지만, 권능과 영광의 그런 화려한 계획표를 거부하기로 결정했다. {k{k{예수}k}k}께서는, 그들이 기대하는 기적을 행하는 행로는 옛날의 무지한 마술이나 미개한 주술사{呪術師}의 관습으로 다시 돌아가는 것이라고 봤다. 아마도 피조물의 구원을 위해서는 자연 법칙을 촉진시킬 수 있었을지 모르지만, 자신의 이익이나 동료 사람들을 위압하기 위한 목적으로는 자신의 법을 초월하지 않으려고 했다. 그리고 {k{k{주님}k}k}의 결정은 최종적이었다.
[58]| {k{k{예수}k}k}께서는, 자기 민족을 가엾게 여겼으며;그들이 곧 오실 {k{k{메시야}k}k}에 대한 그런 기대, 즉 그가 올 때 “세상은 그의 열매를 만 배 이상 수확할 것이며, 한 넝쿨에는 천 개의 가지가 있을 것이며, 각 송이마다 천 개의 포도를 맺을 것이며, 포도마다 한 갤론의 포도주를 생성할 것이라”는 기대를 어떻게 갖게 됐는지, 충분히 이해했다. {k{k{유대인}k}k}은 {k{k{메시야}k}k}가 풍성한 기적의 시대를 열어 줄 것이라고 믿었다. {k{k{히브리인}k}k}은 기적에 근거한 전통과 이적{異蹟}의 전설에 오랫동안 젖어왔다.
[59]| 그는 빵과 포도주를 풍성하게 해주러 오는 {k{k{메시야}k}k}가 아니었다. 그는 단지 현세의 필요만 충족시키러 온 것이 아니었으며;하늘에 계신 {k{k{아버지}k}k}를 이 세상 자녀들에게 계시하기 위해서 왔고, 동시에 하늘에 계신 {k{k{아버지}k}k}의 뜻을 따라 살아가려는 진지한 노력에, 이 세상 자녀들이 그와 함께 참여하도록 인도하려고 했다.
[60]| {k{k{나사렛}k}k} {k{k{예수}k}k}께서는, 개인의 세력 확장 또는 순전히 이기적인 소득과 영광을 위해, 신성한 재주나 {k{k{하나님}k}k}이_주신 재능을 악용하는 것은 어리석고 죄 짓는 것임을, 지켜보는 우주에게 이 결정을 통해서 나타냈다. 바로 그것이 {k{k{루시퍼}k}k}와 {k{k{캘리개스챠}k}k}의 죄였다.
[61]| {k{k{예수}k}k}의 이런 위대한 결정은, 이기적 만족감과 감성적 희열이, 그 자체만으로는 진화하는 인간에게 행복을 가져다 줄 수 없다는 진리를, 극적으로 묘사했다. 필사자 실존 속에는 좀 더 높은 가치--곧 지적 숙련과 영적 성취--가 있는데, 사람의 순수한 육체적 식욕과 강한 충동이라는 필연적 만족감을 훨씬 초월한다. 사람이 선천적으로 부여받은 재능과 역량은, 더 높은 정신 및 영 능력을 발전시키고 높이는 데 주로 사용돼야 한다.
[62]| 이렇게 {k{k{예수}k}k}께서는, 새롭고 더 낫게 사는 방법, 그 인생에서 높은 도덕적 가치, 그리고 공간의 세계들에서 진화하는 인간으로 실존하면서 심오한 영적 만족감을 얻는 기법을, 자기 우주의 피조물에게 드러냈다.
[63]| {b{b{7. }b}b}{b{b{{k{k{셋째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결정}k}k}}b}b}
[64]| 그의 물질 육신의 필요에 대한 음식 및 육체적 보살핌 같은 문제들, 즉 자신과 동역자들의 건강을 보살피는 것에 관해 결정을 내리고 나서, 그에게는 아직 풀어야 할 다른 문제들이 남아있었다. 신변의 위험에 닥쳤을 때, 그는 어떤 태도를 취해야 할까? 육신의 생애가 너무 빨리 끝나는 것을 방지하기 위해, 자신의 인간적 안전에 대해 정상적인 주의를 기울이고 정당한 예방책을 강구하되, 육신상의 생애에 위기가 닥칠 경우에, 그는 어떤 초인적 개입도 금지하기로 결정했다. {k{k{예수}k}k}께서 이런 결정을 구체화시키고 있을 때, 바로 그의 앞에 낭떠러지가 있는, 앞으로 좀 튀어나온 바위 위 나무 그늘 아래에 앉아 있었다. 그는 튀어나온 바위에서 자신이 공중으로 떨어질 수 있음을 충분히 깨달았고, {k{k{유란시아}k}k}에서 자신의 필생과업을 실행하는 동안, 천상{天上}의 지성체들의 중재를 개입시키지 않겠다는 중대한 첫 결정과, 자아 보존 태도에 대한 둘째 결정을 폐기한다면, 어떤 손상도 입지 않을 수 있음을 충분히 깨달았다.
[65]| {k{k{예수}k}k}께서는, 자연 법칙을 초월할 {k{k{메시야}k}k}를 자기 동포가 기대하고 있음을 알았다. 그는 다음과 같은 {k{k{성서}k}k}를 잘 알았다:“네게 어떤 나쁜 일도 일어나지 않을 것이며, 어떤 역병도 네가 거주하는 곳 가까이 오지 못할 것이다. 그가 자기 천사들을 보내서 너를 보호할 것이고 네 모든 길을 지킬 것이기 때문이다. 네 발이 돌에 부딪치지 않도록 그들이 손으로 너를 받쳐줄 것이다.” {k{k{아버지}k}k}의 중력 법칙에 대한 도전이 되는 이런 종류의 가정{假定}은, 가능한 위험으로부터 자신을 방어하기 위해서, 또는 잘못 가르침 받고 빗나간 자기 사람들의 신임을 얻기 위해서라면 정당화될 수 있을까? 그러나 그런 과정은, 표적을 찾는 {k{k{유대인}k}k}을 아무리 만족시키더라도, {k{k{아버지}k}k}를 계시하는 것이 아니라, 단지 온갖 우주에 설립돼 있는 법칙을 의심하게 하는 무익한 행동일 것이다.
[66]| 이 모든 것을 이해한다면, 그리고 {k{k{주님}k}k}은 자신의 개인행동을 고려하는 한, 자신이 제정한 자연법칙을 무시하면서 일하기를 거절했음을 안다면, 너희는 그가 절대로 물위를 걸어 다닌 적이 없었고, 세상을 경영하는 동안 물질적 질서에 위반되는 일을 하지 않았음을 잘 알 것인데;물론, {k{k{인격화된}k}k} {k{k{조율사}k}k}의 관할 아래 놓인 그 문제들과 관련해서, 시간 요소를 통제{統制}할 힘이 없는 것으로부터 그가 완전히 벗어날 수 있는 방법이 아직 전혀 발견되지 않았음을, 반드시 염두에 둬야 할 것이다.
[67]| {k{k{예수}k}k}께서는 이 세상 생애 내내, 이 결정에 끊임없이 충실했다. {k{k{바리새인}k}k}이 그에게 표적을 보이라고 비웃거나, {k{k{갈보리}k}k}에서 구경꾼들이 십자가에서 내려와 보라고 조롱했을 때에도, 그는 그 언덕에서 이때 내렸던 결정을 꾸준히 지켰다.
[68]| {b{b{8. }b}b}{b{b{{k{k{넷째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{결정}k}k}}b}b}
[69]| 이 {k{k{하나님}k}k}_사람이 하늘에 계신 {k{k{아버지}k}k}의 뜻에 따라 고심하면서 결정해야 할 바로 다음의 큰 문제는, 동료 사람들의 관심을 끌고 그들을 가깝게 끌어들이는 목적으로, 자신의 초인적 권능을 조금이라도 사용할 것인지 아닌지에 관한 질문이었다. 웅장함과 경탄스러움을 열망하는 {k{k{유대인}k}k}을 만족시키기 위해, 그는 어떤 방식으로든지 자신의 우주적 권능을 사용할 것인가? 그는 그러지 않기로 결정했다. 자신의 사명에 대해 사람의 주목을 끌게 하려고 그런 방법을 쓰는 풍습을 모두 배제시키는 과정을 따르겠다고 방침을 확정했다. 그리고 이 중대한 결정을 일관되게 지켜나갔다. 시간을_단축시키는 자비의 역사가 나타나기를 그가 여러 번 허락했을 때조차, 자신의 치유 사역의 수혜자들이 받은 혜택을 아무에게도 말하지 말라고, 일관되게 그들을 타일렀다. 그리고 그는, 그의 신성을 증명하고 나타내는 “표적을 보이라”는 적{敵}의 조소 어린 도전을 항상 거절했다.
[70]| {k{k{예수}k}k}께서는, 기적을 행하고 놀라운 일을 행하는 것은 오직 물질 정신을 장악해서 겉으로 만 충성하게 하리라는 것을;그런 행적은 {k{k{하나님}k}k}을 계시하지 못할 뿐 아니라, 사람을 구원하지도 못하리라는 것을 매우 현명하게 예견했다. 그는 단순히 기적_행하는 자가 되기를 거절했다. 그는 단 한가지의 과제--곧 하늘 나라 설립--에만 매진하기로 결심했다.
[71]| {k{k{예수}k}k}께서 자신과 교류하는 이런 모든 중대한 대화 내내, 의문을 던지고 거의_의심하는 듯한 인간적 요소가 여전히 있었는데, {k{k{예수}k}k}께서는 {k{k{하나님}k}k}일 뿐만 아니라 사람이었기 때문이다. 기적을 행하지 않는다면, {k{k{유대인}k}k}이 그를 절대로 {k{k{메시야}k}k}로 받아들이지 않으리라는 것이 명백했다. 게다가, 한 번이라도 자연에 위배되는 일을 실행하도록 그가 승인한다면, 그것은 진정 그의 인간 정신이 신성한 정신을 경시한 것임을 확실히 알 것이다. 인간 정신의 의심하는 본성에 신성한 정신이 이렇게 양보하는 것은 “{k{k{아버지}k}k} 뜻”에 일치하는 것일까? {k{k{예수}k}k}께서는 그렇지 않을 것이라고 결정했으며, 신성이 인성과 협력하는 충분한 증거가 바로 {k{k{인격화된}k}k} {k{k{조율사}k}k}의 현존임을 상기했다.
[72]| {k{k{예수}k}k}께서는 이미 많은 여행을 했으며;{k{k{로마}k}k}, {k{k{알렉산드리아}k}k}, {k{k{다마스커스}k}k}를 회상했다. 그는 세상의 방법을--곧 사람들이 정치와 상거래를 통해 어떻게 자기 목적을 달성하는지, 그리고 타협과 외교술로 교역을 하는지를-- 알았다. 그는 이 세상 사명을 진행하는 동안에 이런 지식을 이용할 것인가? 아니다! 그는 천국을 설립하는 데 모든 세상 지혜와 타협하는 것과 부자들의 영향력을 거부하기로 결정했다. 그는 {k{k{아버지}k}k} 뜻에 완전히 의지하는 쪽으로 다시 한 번 결정했다.
[73]| {k{k{예수}k}k}께서는 자신의 권능 가운데 하나를 행사하는 여러 지름길을 잘 알았다. 국가와 온 세상의 관심을 자신에게 즉각 집중시킬 수 있는 많은 방법을 알았다. {k{k{예루살렘}k}k}에서 {k{k{유월절}k}k} 축제가 곧 있을 것이며;그 도시는 방문객들로 넘칠 것이다. 성전 꼭대기로 올라가서, 경이에 찬 군중 앞에서 하늘 위를 걸을 수도 있었으며;그것이 그들이 찾고 있는 종류의 {k{k{메시야}k}k}였다. 그러나 곧 다시 그들을 실망시키게 될 것인데, {k{k{다윗}k}k}의 왕권을 다시 세우러 온 것이 아니었기 때문이다. 그리고 그는, 신성한 목적을 성취하는 길, 자연스럽고 속도가 느리지만 확실했던 그 길을 앞질러 가려 했던, {k{k{캘리개스챠}k}k}가 저지른 어리석음을 알았다. {k{k{사람의}k}k} {k{k{아들}k}k}은 다시 한 번 {k{k{아버지}k}k}의 방법, {k{k{아버지}k}k} 뜻에 복종하기로 했다.
[74]| {k{k{예수}k}k}께서는, 자연스럽고, 일반적이고, 어렵고, 고된 방법으로, 인류의 마음 속에 하늘 나라를 설립하기로 했는데, 앞으로 이 세상 자녀는 하늘 나라를 확장하고 그 세력을 키우는 일을 하면서 바로 그런 과정을 따라야 한다. {k{k{사람의}k}k} {k{k{아들}k}k}은, “모든 세대의 자녀 가운데 다수가 많은 환난을 겪음으로써 천국에 들어갈 것”을 잘 알았기 때문이다. {k{k{예수}k}k}께서는, 교화된 사람으로서 큰 시험, 곧 권력을 소유한 자로서 이를 순전히 이기적이거나 개인적인 목적에 사용하기를 굳건히 물리치는 큰 시험을 지금 통과하고 있었다.
