[1]| 제8편{{{br}}} 무한한 영
[49]| {k{k{아버지}k}k}는 {i{i{무한}i}i}하시며, 그렇기 때문에 오직 자유의사로만 제한된다. {k{k{아버지}k}k}는 {k{k{조율사}k}k}를 증여할 때, 그리고 인격을 회로화할 때 홀로 행동하지만, 지성 존재와 영 세력들을 접촉할 때에는, {k{k{영원한}k}k} {k{k{아들}k}k} 및 {k{k{무한한}k}k} {k{k{영}k}k}의 영들과 인격체들을 활용하신다. 그는 의지로 {k{k{아들}k}k}과 또는 {k{k{공동}k}k} {k{k{행위자}k}k}와 동일하게 영적으로 현존하며;{k{k{아들}k}k}과 {i{i{함께}i}i} 그리고 {k{k{영}k}k} {i{i{안에}i}i} 현존하신다. {k{k{아버지}k}k}는 가장 확실하게 어디든지 현존하시며, 우리는, 관련된 세력, 영향, 및 현존을 제외한 이 다양성 전체로 인해서, 그리고 그것을 통해서, 그의 현존을 식별한다.
[50]| 너희의 신성시되는 문서들에서는, {i{i{{k{k{하나님}k}k}}i}i}{i{i{의}i}i} {i{i{{k{k{영}k}k}}i}i}이라는 말이 {k{k{낙원}k}k}에 있는 {k{k{무한한}k}k} {k{k{영}k}k}과 너희 지방우주의 {k{k{창조적}k}k} {k{k{영}k}k}, 둘 다를 호환적{互換的}으로 뜻하도록 사용되는 것처럼 보인다. {k{k{거룩한}k}k} {k{k{영}k}k}은, {k{k{낙원}k}k} {k{k{무한한}k}k} {k{k{영}k}k}의 이 {k{k{창조적}k}k} {k{k{딸}k}k}의 영적 회로다. {k{k{거룩한}k}k} {k{k{영}k}k}은, 각 지방우주에 고유한 회로이고, 그 창조계의 영적 영역에 제한돼 있지만;{k{k{무한한}k}k} {k{k{영}k}k}은 어디든지 계신다.
[51]| 많은 영적 영향력이 있으며, 그것들은 모두 {i{i{하나로}i}i} 존재한다. 심지어 {k{k{사고}k}k} {k{k{조율사}k}k}들의 활동도, 다른 모든 영향력과는 무관하지만, {k{k{무한한}k}k} {k{k{영}k}k}과 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}의 조합된 영향력의 영 사역과 일정하게 부합한다. 이 영적 현존들이 {k{k{유란시아인}k}k}의 삶에서 작동할 때, 그들을 구별할 수 없다. 다양하게 기원됐음에도, 그들은 너희 정신에서, 그리고 너희 혼에서, 하나의 영으로 작용한다. 그리고 결합된 이 영적 보살핌이 체험될 때, 그것은 너희에게 {k{k{지존자}k}k}의 영향력이 되는데, 이 {k{k{지존자}k}k}는, “너희를 실패하지 않도록 항상 지켜줄 수 있고, 높은 곳에 계시는 너희 {k{k{아버지}k}k} 앞에 죄 없다할 수 있는 분이다.”
[52]| {k{k{무한한}k}k} {k{k{영}k}k}이 {i{i{{k{k{공동}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{행위자}k}k}}i}i}임을;{k{k{아버지}k}k}와 {k{k{아들}k}k} 두 분 다 그의 안에서 그리고 그를 통해서 작용하시고 있음을;그가 자신으로서 뿐만 아니라 {k{k{아버지}k}k}로서, {k{k{아들}k}k}로서, 그리고 {k{k{아버지}k}k}_{k{k{아들}k}k}로서 나타나신다는 것을 항상 기억하라. 이것을 인식해서, 그리고 많은 추가적 이유로 인해서, {k{k{무한한}k}k} {k{k{영}k}k}의 영 현존이 종종, “{k{k{하나님}k}k}의 영”으로 간주된다.
[53]| 영적 사역으로 접촉하는 모든 존재를 {k{k{하나님}k}k}의 영으로 간주하는 것 또한 모순되지 않을 수 있는데, 참으로 {k{k{아버지}k}k} {k{k{하나님}k}k}, {k{k{아들}k}k} {k{k{하나님}k}k}, {k{k{영}k}k} {k{k{하나님}k}k}, 및 {k{k{칠중}k}k} {k{k{하나님}k}k}의 영들이--심지어 {k{k{지존자}k}k} {k{k{하나님}k}k}의 영도-- 연합해서 그렇게 접촉하기 때문이다.
[54]| {b{b{6. }b}b}{b{b{{k{k{무한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격}k}k}}b}b}
[55]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 널리 증여되고 광범하게 분배된다고 해서, 그가 인격체라는 사실을 불분명하게 만들거나 다르게 손상시키지 않도록 하라. {k{k{무한한}k}k} {k{k{영}k}k}은, 하나의 우주 현존, 영원한 행위, 시공우주 능력, 거룩한 영향력, 및 보편적 정신이며;이 모든 것인 동시에 무한하게 그 이상{以上}이지만, 또한 참되고 신성한 인격체시다.
[56]| {k{k{무한한}k}k} {k{k{영}k}k}은, 완성되고 완전한 인격체, 즉 {k{k{만유의}k}k} {k{k{아버지}k}k} 및 {k{k{영원한}k}k} {k{k{아들}k}k}과 신으로서 동등하신 분이고 협조자시다. {k{k{공동}k}k} {k{k{창조주}k}k}는, {k{k{아버지}k}k}와 {k{k{아들}k}k}의 경우처럼, 우주들의 고등 지성체에게 실체이고 식별되며;정말로 그 이상{以上}인데, 모든 상승자가 {k{k{아들}k}k}을 통해서 {k{k{아버지}k}k}께 접근할 수 있기 전에 반드시 도달해야 될 분이 {k{k{영}k}k}이기 때문이다.
[57]| {k{k{무한한}k}k} {k{k{영}k}k}, 즉 {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격}k}k}자는, 너희가 인격체와 연관 짓는 그 모든 속성을 소유하신다. {k{k{영}k}k}은 절대 정신을 타고난다:“{k{k{영}k}k}은 모든 것, 심지어 {k{k{하나님}k}k}의 깊은 것까지도 통달하신다.” {k{k{영}k}k}은 정신뿐만 아니라 의지도 지니신다. 자신의 은사를 증여하는 것에 대해 이렇게 기록돼 있다:“그러나 바로 이 {k{k{영}k}k}이 이 모든 일을 하시고, 모든 사람 각자에게 자기 뜻대로 나눠주신다.”
[58]| “{k{k{영}k}k}의 사랑”은 실재하고, 그의 슬픔도 그러하며;그러하니 “{k{k{하나님}k}k}의 {k{k{영}k}k}을 슬프게 하지 말라.” 우리가 {k{k{무한한}k}k} {k{k{영}k}k}을 {k{k{낙원}k}k} {k{k{신격}k}k}으로 보든지 또는 지방우주의 {k{k{창조적}k}k} {k{k{영}k}k}으로 보든지, 우리는 {k{k{공동}k}k} {k{k{창조주}k}k}가 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}일 뿐만 아니라 신성한 인격자임을 발견한다. 이 신성한 인격체는 또한 우주에게 한 인격자로서 반응하신다. {k{k{영}k}k}이 너희에게 말씀하신다;“귀 있는 자는 {k{k{영}k}k}이 말씀하는 것을 들어라.” “{k{k{영}k}k} 자신이 너희를 위해 기도하신다.” {k{k{영}k}k}은 창조된 존재들에게 직접 개인적인 영향을 끼치시는데, “{k{k{하나님}k}k}의 {k{k{영}k}k}의 인도하심을 받는 자마다 {k{k{하나님}k}k}의 아들이기 때문이다.”
[59]| 우리가, 온갖 우주의 멀리 있는 세계들에 대해 {k{k{무한한}k}k} {k{k{영}k}k}이 사역하시는 현상을 보더라도, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k} 안에서 기원되는 다중{多重} 존재로 구성된 설명되지 않은 수많은 군대 안에서, 그리고 그들을 통해서 행동하는, 바로 이 조정하는 {k{k{신격}k}k}을 상상하더라도, {k{k{영}k}k}의 편재성을 인식하더라도, 우리는 여전히 바로 이 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 한 인격자, 즉 모든 물체와 모든 존재와 모든 우주의 {k{k{공동}k}k} {k{k{창조주}k}k}이심을 확신한다.
[60]| 우주들의 경영에서, {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}은 완전하게 영원히 상호연합한다. 각자가 전체 창조에서 어떤 개인 사역에 참여하더라도, 창조하고 통제하는 수고에 세 분 전체가 신성하게 절대로 연결돼 있고, 이것이 영원토록 세 분을 {i{i{하나로}i}i} 만든다.
[61]| {k{k{아버지}k}k}와 {k{k{아들}k}k}은, 항상 무조건으로 완비{完備}된 상태에서 {k{k{무한한}k}k} {k{k{영}k}k}의 인격자 안에 공동으로 현존하시는데, {k{k{영}k}k}은 {k{k{아버지}k}k}와 같고 {k{k{아들}k}k}과 같으며, 또한 {k{k{아버지}k}k}와 {k{k{아들}k}k}이 영구적으로 하나이신 것처럼, {k{k{영}k}k}이 두 분과 같기 때문이다.
[62]| [{k{k{무한한}k}k} {k{k{영}k}k}의 본성과 활동을 설명하도록 {k{k{태고}k}k} {k{k{항존자}k}k}가 위임한, {k{k{우버사}k}k}의 {k{k{신성한}k}k} {k{k{조언자}k}k}가 {k{k{유란시아}k}k}에 제시했음]
