[1]| 제144편{{{br}}} 길보아와 데가볼리에서
[157]| 세상 끝날까지 {k{k{아들}k}k}이 우리를 인도하게 하소서.
[158]| 우리로 하여금 영원토록 점점 더 당신을 닮을 수 있게 하시고,
[159]| 우리의 인생이 끝날 때 우리를 영원한 {k{k{낙원}k}k}의 품안으로 받아 주소서.
[160]| 과연 그러하오며, 증여되는 {k{k{아들}k}k}의 이름으로,
[161]| 또한 {k{k{지존자}k}k} {k{k{아버지}k}k}의 명예와 영광이 이루어지이다.
[162]| 사도들은 이런 기도문을 공개적인 가르침 시간에 마음대로 제시할 수 없었지만, 이 모든 계시로부터 자신의 개인 종교 체험에 많은 혜택을 입었다. {k{k{예수}k}k}께서는, 열두 사도에게 상세한 교훈을 주는 과정에서, 이것들 및 모범 되는 다른 기도문들을 설명의 예로 사용했는데, 견본이 될 만한 이 일곱 개의 기도가 이 기록에 복사되도록 특별히 허락됐다.
[163]| {b{b{6. }b}b}{b{b{{k{k{요한의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사도들과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{협의함}k}k}}b}b}
[164]| 10월 1일 무렵, {k{k{빌립}k}k}과 몇 명의 동료 사도가 가까운 마을에서 음식물을 사던 중에, {k{k{세례}k}k} {k{k{요한}k}k}의 사도 가운데 몇 명을 만나게 됐다. 시장{市場}에서 이렇게 우연히 만난 결과로, {k{k{예수}k}k}의 사도들과 {k{k{요한}k}k}의 사도들이 {k{k{길보아}k}k} 야영지에서 삼 주 동안 협의를 하게 됐는데, {k{k{요한}k}k}이 {k{k{예수}k}k}의 전례를 본받아서 최근에 열두 명의 지도자를 사도로 임명했기 때문이다. {k{k{요한}k}k}은 충성스런 지지자들의 우두머리인 {k{k{아브넬}k}k}의 주장을 받아들여서 이렇게 했다. {k{k{예수}k}k}께서는 이 공동 협의가 있던 첫 주간 내내 {k{k{길보아}k}k} 야영지에 있었지만, 마지막 두 주 동안은 거기에 있지 않았다.
[165]| 이 달의 둘째 주가 시작될 무렵에, {k{k{아브넬}k}k}은 {k{k{길보아}k}k} 야영지에 있던 모든 동역자를 소집했고, {k{k{예수}k}k}의 사도들과 함께 회의에 들어갈 준비를 마쳤다. 스물네 명의 이 사람들은, 삼 주 동안 하루에 세 번씩, 일주일에 엿새 동안 회합을 가졌다. 첫 주에는, 오전, 오후, 그리고 밤 회합 사이에 {k{k{예수}k}k}께서 그들과 어울렸다. 그들은 {k{k{주님}k}k}이 자기들과 함께 있으면서 공동 토의를 주관해 주기 원했지만, 그는 그들의 토론에 참여하기를 한사코 거절했으며, 그럼에도 그는 세 번의 경우에 그들에게 말씀을 주기로 동의했다. {k{k{예수}k}k}께서 스물네 명의 사람들에게 했던 이 강연들은, 동정심, 협동, 아량에 관한 것이었다.
[166]| {k{k{안드레}k}k}와 {k{k{아브넬}k}k}이, 두 사도 집단의 합동 모임에서 사회를 번갈아 맡았다. 이 사람들에게는 토의해야 할 많은 어려움과 풀어야 할 많은 문제가 있었다. 그들이 고민거리를 {k{k{예수}k}k}께 거듭 가지고 갔으나, 단지 이런 대답만 들을 수 있었다:“나는 오직 너희의 개인적이고 순수하게 종교적인 문제에만 관심이 있다. 나는 {i{i{각}i}i} {i{i{개인}i}i}에 대한 {k{k{아버지}k}k}의 대표자이고, 집단에 대해서가 아니다. 너희와 {k{k{하나님}k}k}의 관계에서 개인적인 어려움이 있으면 내게 갖고 와라, 그러면 내가 너희 말을 들어주고, 너희의 문제 해결에 대해 조언할 것이다. 그러나 너희가 종교적 의문에 대한 다양한 인간적 해석의 조화에 관해서, 그리고 종교의 사회화에 관해서 토론할 때에는, 너희 자신의 판단으로 그런 모든 문제를 해결하도록 돼있다. 그럼에도 나는 언제나 동정심을 갖고 있고 항상 관심을 갖고 있으며, 영적이지 않은 이런 취지의 문제에서 너희가 결론에 도달하고 그것에 모두 동의한 경우에는, 나도 온전히 동의하고 진정으로 협동할 것을 미리 약속한다. 그리고 이제 너희가 토론하는 데 내가 방해되지 않도록 2주 동안 떠나있겠다. 너희에게 돌아올 것이니, 나를 걱정하지 마라. 나는 {k{k{아버지}k}k}의 일을 할 것인데, 우리에게는 이 영역 이외의 다른 영역들이 있기 때문이다.”
[167]| {k{k{예수}k}k}께서 그렇게 말씀한 후에 산을 내려갔는데, 그들은 2주 내내 그를 만나지 못했다. 그리고 그들은 그가 이 기간에 어디 가서 무슨 일을 했는지 전혀 알지 못했다. 스물네 명은, {k{k{주님}k}k}이 함께 있지 않은 영향으로 매우 당황했으므로, 다시 자신의 문제들 가운데로 돌아가기까지는 얼마간 시간이 지나야 했다. 아무튼, 그들은 한 주가 지나기 전에 다시 토론에 열중하게 됐고, 도움을 구하러 {k{k{예수}k}k}께 갈 수 없었다.
[168]| 그 모임이 동의한 첫째 항목은, {k{k{예수}k}k}께서 최근에 그들에게 가르쳤던 기도를 받아들이기로 한 것이었다. 양쪽 사도들은, 이 기도를 신자들에게 가르칠 것을, 투표해서 만장일치로 가결했다.
[169]| 그다음으로 결정한 것은, {k{k{요한}k}k}이 살아있는 한, 그가 감옥에 있든지 석방되든지, 두 열두 사도 집단은 각각 현재 일을 계속하는 것과, 수시로 합의해 정해질 장소에서 한 주 동안의 합동 모임을 세 달마다 갖는 것이었다.
[170]| 그러나 그들의 모든 문제 중에서 가장 심각한 것은 세례에 대한 현안이었다. 그들의 어려움이 더 심화된 것은, 그것에 대해 {k{k{예수}k}k}께서 어떤 발언이든지 거절했기 때문이었다. 그들은 마침내 다음과 같이 동의했다:{k{k{요한}k}k}이 살아 있는 한, 혹은 그들이 합동으로 이 결정을 변경하기 전에는, {k{k{요한}k}k}의 사도들만 신자에게 세례를 주고, {k{k{예수}k}k}의 사도들만 새 제자들을 최종적으로 훈련시킨다. 따라서 그때부터 {k{k{요한}k}k}이 죽을 때까지, 신도들에게 세례를 주기 위해 {k{k{요한}k}k}의 사도 중에서 두 명이 {k{k{예수}k}k} 및 사도들과 동행했는데, 그것은 세례가 천국 업무로 표면적인 연합을 이룰 때 첫 단계가 되게 하기로, 합동 회의에서 만장일치로 결정했기 때문이었다.
[171]| 그다음으로 동의한 것은, {k{k{요한}k}k}이 죽을 경우에 {k{k{요한}k}k}의 사도들이 {k{k{예수}k}k}께 스스로 나아와서 그의 지시를 따를 것이며, {k{k{예수}k}k} 또는 사도들이 인정하지 않으면 더 이상 세례를 주지 않을 것이라는 점이었다.
[172]| 그다음에는, {k{k{요한}k}k}이 죽을 경우에, {k{k{예수}k}k}의 사도들이 신성한 {k{k{영}k}k}의 세례에 대한 상징으로 물세례를 시작하기로 가결했다. 세례에 대한 설교에서 {i{i{회개}i}i}를 포함해야 할지 아닐지는 선택의 여지로 남겨뒀으며;그 집단을 제한할 어떤 결정도 하지 않았다. {k{k{요한}k}k}의 사도들은 설교하기를, “회개하고 세례를 받으라”고 했다. {k{k{예수}k}k}의 사도들은 “믿고 세례를 받으라”고 선포했다.
[173]| 그리고 이것은, 다양한 노력을 조화시키고, 의견 차이를 조정하고, 집단 이행업무를 조직하고, 외부적인 관례를 제정하고, 개인적인 종교 실행을 사회화시키려는, {k{k{예수}k}k}의 추종자들의 첫 시도에 관한 이야기다.
[174]| 많은 다른 사소한 일이 거론됐고, 그 해결책이 만장일치로 합의됐다. 스물네 명의 이 사람들은, 자신의 문제를 갖고 {k{k{예수}k}k}의 도움 없이 어려움을 풀어나가야 할 처지에 놓였던 이 두 주 동안, 진정으로 훌륭한 체험을 했다. 그들은, 서로 의견을 달리 하는 것, 토론하는 것, 논쟁하는 것, 기도하는 것, 협상하는 것을 배웠고, 그 기간 내내 다른 사람의 견해에 동정적이었으며, 적어도 어느 정도까지는, 상대방의 정직한 의견에 아량을 베풀었다.
[175]| 재정상 쟁점들에 대한 마지막 토의를 하던 어느 날 오후에 {k{k{예수}k}k}께서 돌아왔는데, 그들의 토론에 대해 듣고, 그들이 내린 결정에 대해 귀를 기울인 후에, 말씀했다:“그렇다면 이것들은 너희가 결정한 것이고, 나는 너희 각자 이 일치된 결정의 참뜻을 실행하도록 도와주겠다.”
[176]| 이때로부터 두 달 반 후에, {k{k{요한}k}k}이 처형됐고, 이 기간 내내, {k{k{요한}k}k}의 사도들은 {k{k{예수}k}k} 및 열두 사도와 함께 남아 있었다. 그들은 모두 {k{k{데가볼리}k}k}의 도시들에서 이렇게 수고하는 계절 동안 함께 일했고, 신자들에게 세례를 줬다. {k{k{길보아}k}k} 야영지는 서기 27년 11월 2일에 해체됐다.
[177]| {b{b{7. }b}b}{b{b{{k{k{데가볼리에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도시들에서}k}k}}b}b}
[178]| 11월과 12월 내내, {k{k{예수}k}k}와 스물네 명은 {k{k{데가볼리}k}k}에 있는 {k{k{그리스}k}k} 도시들에서 조용히 일했는데, 주로 {k{k{스키토폴리스}k}k}, {k{k{거라사}k}k}, {k{k{아빌라}k}k}, {k{k{가다라}k}k} 등지에서 일했다. 이것은 진정으로 {k{k{요한}k}k}의 업무와 조직을 넘겨받는 예비 과정 중에서 마지막 기간이었다. 새로운 계시를 사회화한 종교는, 구원을 모색하는 기존 종교의 형식 및 관례와 타협하는 값을 항상 치르게 마련이다. 세례는, {k{k{예수}k}k}의 추종자들이, 사회화한 한 종교 집단으로서, {k{k{세례}k}k} {k{k{요한}k}k}의 추종자들과 함께 일하기 위해 치러야했던 값이었다. {k{k{요한}k}k}의 추종자들은, {k{k{예수}k}k}의 추종자들과 합치면서, 물세례 외에는 정말로 모든 것을 포기했다.
[179]| {k{k{데가볼리}k}k}의 도시들에서는 {k{k{예수}k}k}께서 거의 공중 설교를 하지 않았다. 그는 스물네 명을 가르치는 일에 많은 시간을 사용했고, {k{k{요한}k}k}의 열두 사도와는 여러 차례 특별 회합을 가졌다. 얼마 되지 않아서, 그들은 왜 {k{k{예수}k}k}께서 감옥에 있는 {k{k{요한}k}k}을 방문하러 가지 않았으며, 왜 그가 {k{k{요한}k}k}의 석방을 위해 아무 노력도 하지 않았는가에 대해 더 이해하게 됐다. 그러나 그들은, 왜 {k{k{예수}k}k}께서 아무 기적도 행하지 않는지, 그리고 왜 자신의 신성한 권위에 대한 외형적 표적 일으키기를 거절하는지, 결코 이해할 수 없었다. 그들은, {k{k{길보아}k}k} 야영지로 오기 전에는 주로 {k{k{요한}k}k}의 증언으로 인해 {k{k{예수}k}k}를 믿었으나, 그 뒤에는 곧 {k{k{주님}k}k}과, 그리고 그의 교훈과 직접 접촉한 결과로 믿기 시작했다.
[180]| 이 두 달 동안, 그 집단은 대부분 짝을 지어 일했는데, {k{k{예수}k}k}의 사도 한 사람과 {k{k{요한}k}k}의 사도 한 사람이 함께 일했다. {k{k{요한}k}k}의 사도가 세례를 줬고, {k{k{예수}k}k}의 사도는 가르쳤으며, 그동안 그들 모두 자신이 이해하는 대로 천국 복음을 전파했다. 그리고 그들은 이 이방인과 변절한 {k{k{유대인}k}k} 가운데 많은 혼을 납득시켰다.
[181]| {k{k{요한}k}k}의 사도들 중에서 우두머리인 {k{k{아브넬}k}k}은, {k{k{예수}k}k}를 충심으로 믿게 됐고, 나중에는 복음을 전파하라고 {k{k{주님}k}k}이 위임한 70인 선생 집단의 우두머리가 됐다.
[182]| {b{b{8. }b}b}{b{b{{k{k{펠라}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{근처}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{야영지에서}k}k}}b}b}{b{b{ }b}b}
[183]| 12월 후반기에, 그들은 모두 {k{k{펠라}k}k}에서 가까운 {k{k{요단강}k}k} 근처로 갔고, 거기서 다시 가르치고 전도하기 시작했다. {k{k{유대인}k}k}과 이방인들이 복음을 들으러 이 야영지로 찾아 왔다. {k{k{예수}k}k}께서 어느 날 오후에 대중을 가르치고 있을 때, {k{k{요한}k}k}의 절친한 친구들이 그 {k{k{세례자}k}k}로부터 마지막 전갈을 {k{k{주님}k}k}께 전하러 왔다.
[184]| {k{k{요한}k}k}은 이때까지 1년 반 동안 감옥에 갇혀 있었고, 이 기간 대부분, {k{k{예수}k}k}께서 매우 조용히 일을 진행했으므로;{k{k{요한}k}k}이 천국에 관해 궁금히 여기게 된 것은 조금도 이상하지 않았다. {k{k{요한}k}k}의 친구들은, {k{k{예수}k}k}께서 가르치는 중간에 말씀을 중단시키고 말했다:“{k{k{세례}k}k} {k{k{요한}k}k}이 우리를 보내어 물어보라고 했습니다--당신이 정말 {k{k{구원주}k}k}입니까, 아니면 우리가 다른 이를 기다려야 합니까?”
[185]| {k{k{예수}k}k}께서 잠시 멈췄다가 {k{k{요한}k}k}의 친구들에게 말씀했다:“돌아가서 {k{k{요한}k}k}에게 그를 잊지 않았다고 전해라. 너희가 보고 들은 것을 그에게 말하되, 가난한 자들에게 기쁜 소식이 전파된다고 해라.” 그리고 {k{k{예수}k}k}께서는, {k{k{요한}k}k}의 사자{使者}들에게 말씀을 덧붙인 후에, 다시 무리를 돌아보며 말씀했다:“{k{k{요한}k}k}이 천국 복음에 대해 의심을 품었다고 생각하지 마라. 그는 단지, 내 제자들이기도 한, 자기 제자들에게 확신을 주기 위해 질문한 것뿐이다. {k{k{요한}k}k}은 약한 자가 아니다. {k{k{헤롯}k}k}이 그를 감옥에 가두기 전에 {k{k{요한}k}k}의 설교를 들었던 너희에게 묻겠는데:너희는 {k{k{요한}k}k}에게서 무엇을 봤더냐--바람에 흔들리는 갈대냐? 기분이 변덕스럽고 부드러운 옷 입은 사람이냐? 잘 차려입은 사람들과 풍족하게 사는 이들은 대개 왕궁의 뜰이나 부자의 저택에 있다. 그러나 너희는 {k{k{요한}k}k}을 볼 때 무엇을 찾았느냐? 선지자냐? 그렇다. 너희에게 말하겠는데, 그는 선지자보다 훨씬 큰 자다. {k{k{요한}k}k}에 대해 기록되기를:‘보라. 내가 내 사자를 네 앞에 보내는데;그가 길을 네 앞에 예비하리라’고 했다.”
[186]| “진실로, 진실로 너희에게 말하겠는데, 여자가 낳은 자 중에 {k{k{세례}k}k} {k{k{요한}k}k}보다 큰 이가 일어난 적이 없으나;하늘 나라에서는 지극히 작은 자라도 저보다 큰데, 그가 영으로 태어났고 {k{k{하나님}k}k}의 아들이 됐음을 알기 때문이다.”
[187]| 그날 {k{k{예수}k}k}의 말씀을 들은 많은 사람이 {k{k{요한}k}k}의 세례를 받았는데, 그렇게 함으로써, 천국에 들어간 것을 공개적으로 고백했다. 그리고 {k{k{요한}k}k}의 사도들은 그날 이후로 {k{k{예수}k}k}께 확실히 결합했다. 이 사건은 {k{k{요한}k}k}과 {k{k{예수}k}k}의 추종자들 사이의 진정한 합동의 표시였다.
[188]| 그 사자{使者}들은 {k{k{아브넬}k}k}과 이야기한 후에, {k{k{요한}k}k}에게 이 모든 것을 보고하기 위해 {k{k{마캐러스}k}k}로 떠났다. 그는 크게 위안 받았고, 그의 신앙은 {k{k{예수}k}k}의 말씀과 {k{k{아브넬}k}k}의 전갈로 인해 강화됐다.
[189]| {k{k{예수}k}k}께서는 이날 오후에 계속 가르치면서 말씀했다:“그러나 내가 이 세대를 무엇에 비유할 수 있을까? 너희 가운데 다수는, {k{k{요한}k}k}의 메시지뿐 아니라 내 가르침도 받아들이지 않을 것이다. 너희는 장터에서 놀고 있는 아이들과 같은데, 그들이 동료들을 불러서 말했다:‘우리가 너희를 향해 피리를 불어도 너희가 춤추지 않고;우리가 통곡해도 너희는 슬퍼하지 않았다.’ 그리고 너희 가운데 일부도 그렇다. {k{k{요한}k}k}이 와서 먹지도 않고 마시지도 않자, 저희는 그가 마귀에 사로잡혔다고 했다. {k{k{사람의}k}k} {k{k{아들}k}k}이 와서 먹고 마시자, 바로 이 사람들은, ‘보라, 먹기를 탐내고 포도주를 즐기는 사람이고, 세리와 죄인들의 친구라!’고 말했다. 정말로, 지혜가 정당한지는 그 결과가 입증한다.
[190]| “하늘에 계신 {k{k{아버지}k}k}께서, 이런 진리를 지혜롭고 거만한 자들에게 숨기시는 반면, 천진한 사람들에게는 드러내심이 분명하다. 그러나 {k{k{아버지}k}k}께서는 모든 것이 잘되게 하시며;자신이 선택한 방법으로 온 인류에게 자신을 드러내신다. 그러므로, 수고하고 무거운 짐을 진 너희 모두 내게로 와라, 그러면 너희의 혼이 휴식을 얻게 될 것이다. 신성한 멍에를 메라, 그러면 너희는 모든 이해력을 초월하는 {k{k{하나님}k}k}의 평안을 체험하게 될 것이다.”
[191]| {b{b{9. }b}b}{b{b{{k{k{세례}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽음}k}k}}b}b}
[192]| 서기 28년 1월 10일 밤에, {k{k{세례}k}k} {k{k{요한}k}k}은 {k{k{헤롯}k}k} {k{k{안티파스}k}k}의 명령에 따라서 처형됐다. {k{k{마캐러스}k}k}로 갔던 {k{k{요한}k}k}의 제자 중에서 몇 명이 다음 날 그가 처형됐다는 소식을 들었고, {k{k{헤롯}k}k}에게 가서 그의 시신을 달라고 요청해서 무덤에 묻었으며, 나중에는 다시 {k{k{아브넬}k}k}의 고향인 {k{k{세바스테}k}k}에 묻었다. 이튿날인 1월 12일에, 그들은 {k{k{펠라}k}k} 근처에 있던, {k{k{요한}k}k}과 {k{k{예수}k}k}의 사도들의 야영지로 가서, {k{k{요한}k}k}의 죽음을 {k{k{예수}k}k}께 전했다. {k{k{예수}k}k}께서는 그들의 보고를 받자 무리를 해산시키고, 스물네 명을 한 자리에 불러 놓고 말씀했다:“{k{k{요한}k}k}이 죽었다. {k{k{헤롯}k}k}이 그의 목을 벴다. 오늘 밤에 합동 회의를 열고 너희의 일을 그에 따라 준비해라. 더 이상 지체하지 말라. 천국을 공개적으로 힘차게 선포{宣布}할 때가 왔다. 우리는 내일 {k{k{갈릴리}k}k}로 들어갈 것이다.”
[193]| 따라서, 서기 28년 1월 13일 이른 아침에, {k{k{예수}k}k}와 사도들은, 스물다섯 명쯤 되는 제자와 함께, {k{k{가버나움}k}k}을 향해 길을 떠났으며, 그날 밤 {k{k{세베대}k}k}의 집에 묵었다.
