[1]| 제165편{{{br}}} 베레아 전도가 시작됨
[51]| “좋다, {k{k{안드레}k}k}야, 재산과 자기_유지에 관한 문제들에 관해 너희에게 말하겠지만, 너희는 모든 것을 떠나서 나를 따를 뿐만 아니라, 천국 대사로서 임명받았으므로, 너희에게 하는 이 말은, 제자들이나 대중에게 말했던 것과는 어느 정도 다를 것이다. 너희는 이미 여러 해 동안 체험했고, 너희가 전파하는 천국의 {k{k{아버지}k}k}께서는 너희를 버리지 않으신다는 것을 잘 안다. 너희는 천국 사역에 너희 인생을 바쳤으며;그렇기 때문에, 무엇을 먹을지, 또는 몸을 위해 무엇을 입을지 하는, 세속적인 삶에 필요한 것들 때문에 염려하거나 걱정하지 않는다. 혼의 복지가 음식보다 중요하며;영의 진보가 의복의 필요성보다 훨씬 더 중요하다. 양식이 염려될 때에는 까마귀를 생각해봐라;그것들은 심지도 않고 거두지도 않으며 창고나 헛간도 없지만, 먹이를 찾아다니는 것들마다 {k{k{아버지}k}k}께서 주신다. 그런데 하물며 너희는 이 새들보다 얼마나 더 소중하냐! 게다가, 너희가 아무리 염려하고 조바심하며 의심한다고 해서, 너희의 물질적 부족함이 채워지지 않는다. 너희 중에 염려함으로 네 키를 한 뼘이라도 키우거나, 네 삶을 하루라도 연장시킬 수 있는 자가 있느냐? 그런 문제들은 너희 손에 달려있지 않은데, 너희는 왜 이 문제들로 염려하느냐?
[52]| “백합화가 어떻게 자라는지 생각해봐라;그것들은 수고하지 않고 실을 만들지도 않지만;모든 영광을 누리던 {k{k{솔로몬}k}k}도, 이 꽃처럼 아름답게 차려입지 못했다. 오늘 살아 있다가 내일에는 잘려서 불에 던져지는 들의 풀도 {k{k{하나님}k}k}께서 그토록 옷을 입히시는데, 하늘 나라의 대사인 너희는 얼마나 더 잘 입히시겠느냐? 오! 너희 신앙이 적은 자들아! 천국 복음 전파에 너희 자신을 전심으로 드리면, 너희가 포기한 너희 자신이나 가족을 돌보는 일에 대해 결코 염려할 필요 없게 될 것이다. 너희가 자신의 삶을 진심으로 복음에 바친다면, 복음으로 말미암아 살게 될 것이다. 너희가 오직 믿는 제자에 불과하다면, 너희 자신의 양식을 위해 일해야 함은 물론, 가르치고 전도하며 치유하는 모든 사람의 생계를 위해 기부해야 한다. 너희가 음식 때문에 염려한다면, 필요한 것을 열심히 찾아다니는 세상 나라들과 무엇이 다르냐? 너희는 너희 일에 전념하고, 너희에게 필요한 모든 것을 {k{k{아버지}k}k}와 내가 알고 있음을 믿어라. 너희 모두에게 한 번 더 확실히 말하는데, 너희 삶을 천국 일에 바치면, 너희에게 필요한 모든 것이 공급될 것이다. 더 큰 것을 추구하라, 그러면 작은 것들은 그 속에서 발견될 것이며;하늘의 것을 구하라, 그러면 땅의 것은 덤으로 받을 것이다. 그림자는 반드시 본체를 따라다니게 마련이다.
[53]| 너희는 작은 무리일 뿐이지만, 너희가 신앙을 갖는다면, 그리고 두려움 때문에 주저하지 않는다면, 내 {k{k{아버지}k}k}께서 큰 기쁨으로 너희에게 이 나라를 주실 것이라고 내가 단언한다. 돈주머니가 낡아지지 않는 곳, 도둑이 약탈할 수 없는 곳, 그리고 좀이 파먹지 못하는 곳에 너희의 보물을 쌓아 둬라. 내가 그 사람들에게 말했듯이, 너희의 보화가 있는 곳에 너희의 마음도 또한 있을 것이다. 
[54]| “그러나 우리 앞에 바로 있을 일과, 내가 {k{k{아버지}k}k}께로 간 후에 너희에게 남겨질 일을 하면서, 너희는 중대한 시험을 받을 것이다. 너희는 모두 두려움과 의심을 갖지 않도록 조심해야 한다. 너희 각자는 정신을 똑바로 차리고 등불을 계속 밝혀라. 결혼 잔치에서 돌아오는 주인을 기다리는 사람처럼, 그가 문을 두드릴 때, 빨리 가서 문을 열어 줄 수 있도록 깨어있어라. 그렇게 기다리는 종들은, 그와 같은 중대한 순간에 그들의 신실함을 발견한 주인에게서 복을 받는다. 그러면 주인이 자기 종들을 앉혀 놓고 그들에게 시중들 것이다. 진실로 진실로 너희에게 말하는데, 너희 일생의 위기가 바로 눈 앞에 닥쳤으니, 조심하고 준비돼야 한다.
[55]| “어느 때에 도둑이 들어올지 알고 있는 자에게는, 도둑이 그 집을 부수고 들어오지 못한다는 것을 너희가 잘 안다. 너희도 스스로 주의하라, 너희가 기대하지 않은 때에, 생각하지 못한 방법으로, {k{k{사람의}k}k} {k{k{아들}k}k}이 떠날 것이기 때문이다.
[56]| 열두 사도는 잠시 말없이 앉아 있었다. 이 경고 가운데 더러는 전에도 들었었지만, 이번처럼 그들에게 드러내놓고 하지는 않았었다.
[57]| {b{b{6. }b}b}{b{b{{k{k{베드로의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{질문에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대답하심}k}k}}b}b}
[58]| 그들이 앉아서 생각할 때, {k{k{시몬}k}k} {k{k{베드로}k}k}가 물었다:“이 비유를 당신의 사도인 우리에게 말씀하시는 것입니까, 아니면 모든 제자에게 하시는 것입니까?” 그리고 {k{k{예수}k}k}께서 대답했다:
[59]| “시험이 있을 때, 사람의 혼이 드러날 것이며;마음 속에 정말로 무엇이 있는지, 시련이 드러낼 것이다. 종이 시험받고 충실함이 입증되면, 집 주인은 식솔들을 감독하도록 그런 종을 세우고, 이 신실한 청지기가 주인의 자녀들을 먹이고 양육하도록 일을 처리할 것을, 안심하고 신뢰할 것이다. 마찬가지로 나도, {k{k{아버지}k}k}께로 돌아갈 때, 내 자녀의 복지를 위해 누가 과연 믿을 만한 사람인지 곧 알게 될 것이다. 집 주인이, 참되고 믿을만한 종에게 자기 가족의 문제를 맡기듯이, 나도 내 나라의 문제로 시험이 다가올 때 잘 견디는 자들을 높이 세울 것이다. 
[60]| “그러나 종이 게으름을 피우다가, 마음 속으로, ‘주인이 돌아오기를 늦추신다’고 하면서, 부하 종들을 학대하기 시작하고 술에 취한 친구들과 먹고 마시기 시작한다면, 종이 생각하지 못한 때에 주인이 갑자기 돌아와서 그의 충실치 못함을 발견하고, 그를 가차 없이 쫓아낼 것이다. 그러므로 너희는, 예기치 않은 방법으로 갑자기 닥쳐올 그날을 위해 스스로 잘 준비하도록 해라. 너희에게 많이 맡겨진 만큼;너희로부터 많이 요구될 것임을 꼭 기억해라. 격렬한 시험이 너희에게 임박했다. 받아야 할 세례가 내게 있으며, 이것이 완료될 때까지 지켜볼 것이다. 너희는 이 땅에서 평화를 전파하지만, 내 사명은 사람의 물질 문제에 --적어도 당분간은-- 평화를 주려함이 아니다. 가족 중에서 두 사람이 나를 믿고 세 사람이 이 복음을 거부하는 곳에는 분열만 있을 뿐이다. 너희가 전파하는 복음으로 인해, 친구, 친척, 및 사랑하는 사람들이 서로 대적하게 될 것이다. 진실로, 믿는 자들은 각자 마음 속에 크고 영원한 평화를 갖겠지만, 이 땅의 평화는 모든 사람이 {k{k{하나님}k}k}의 아들신분이라는 영광스런 유산을 기꺼이 믿고 그리로 들어갈 때에야 비로소 이뤄질 것이다. 그럼에도 온 세상으로 나아가서 이 복음을 전파하되, 모든 나라, 모든 어른과 아이들에게 전파하라.”
[61]| 그리고 이렇게 해서 바쁜 {k{k{안식일}k}k} 하루가 지나갔다. 다음 날, {k{k{예수}k}k}와 열두 사도는 북부 {k{k{베레아}k}k}의 여러 도시로 들어갔는데, {k{k{아브넬}k}k}의 감독 하에 이 지역에서 일하는 70인을 방문하기 위해서였다.
