[1]| 제97편{{{br}}} 히브리인 가운데서 진화된 하나님 개념
[46]| 대담한 이 선지자가 말했다:“우리 {k{k{주}k}k}는 의로우시고, 능숙하게 충고하시며, 강력함으로 일하신다. 그의 눈은, 각 사람에게 그가 행한 결과에 따라서 주시고 그의 방법에 따라서 주시려고, 사람들의 모든 자손의 모든 길을 살피신다.” 그러나 {k{k{예루살렘}k}k}이 포위된 동안, 그가 “이제는 내가 이 땅을 내 종이며 {k{k{바벨론}k}k}의 왕인 {k{k{느브갓네살}k}k} 손에 넘겨주겠다”고 말했을 때, 그것은 불경스런 반역죄로 간주됐다. 그리고 {k{k{예레미야}k}k}가 그 도시 사람들에게 항복하라고 충고하자, 제사장들과 집권자들은, 그를 지하 감옥의 비참한 진흙 구덩이에 던져버렸다.
[47]| {b{b{7. }b}b}{b{b{{k{k{제}k}k}}b}b}{b{b{2 }b}b}{b{b{{k{k{이사야}k}k}}b}b}
[48]| {k{k{히브리인}k}k}의 나라가 멸망하고 그들이 {k{k{메소포타미아}k}k}에서 포로 생활을 한 것은, 그 사제계층의 단호한 행동만 없었다면, 그들의 확장되는 신학에 크게 유익함이 입증됐을 것이다. 그들의 나라는 {k{k{바벨론}k}k}의 군대 앞에서 무너졌고, 그들 민족을 두둔하던 {k{k{야훼}k}k}는 영적 지도자들의 국제적인 지루한 설교로 시달렸다. 자기 민족 신{神}을 잃은 것에 대한 분노 때문에, 모든 나라의 국제화된 {k{k{하나님}k}k}에 대한 새롭고 확대된 개념에도 불구하고, {k{k{유대인}k}k} 제사장들은 {k{k{유대인}k}k}을 선민{選民}으로 재건시키려는 노력으로, {k{k{히브리인}k}k} 역사상에서 그토록 장황한 전설을 꾸며내고, 기적으로 보이는 사건들을 여러 배로 부풀리게 됐다.
[49]| 포로 생활을 하는 동안에, {k{k{유대인}k}k}은 {k{k{바벨론}k}k}의 전통과 전설에 많은 영향을 받았는데, 변함없이 이 전설을 왜곡시켜서, {k{k{이스라엘}k}k}의 조상과 역사에 명예와 영광을 반영시키고자 했지만, 그럼에도 그들이 빌려온 {k{k{갈대아인}k}k} 이야기의 도덕적 격조와 영적 의미를 충실하게 개선했다는 점을 유념해야 한다.
[50]| 이 {k{k{히브리인}k}k} 제사장과 서기관들은, 마음 속에 오직 한 가지 생각밖에 없었는데, {k{k{유대}k}k} 나라의 회복, 즉 {k{k{히브리}k}k} 전통을 영화롭게 하고, 종족의 역사를 고상하게 만드는 것이었다. 이 제사장들이 그들의 잘못된 개념을 {k{k{서양}k}k} 세계의 그토록 넓은 지역에 심었다는 사실에 분노가 일어난다면, 그들이 이 일을 고의로 하지 않았다는 것을 기억해야 하며;그들은 영감을 받아 기록했다고 주장하지 않았으며;신성시되는 책을 쓰겠다고 공언하지도 않았다. 그들은 단순히, 포로 돼있는 동료들의 저하된 용기를 북돋우기 위해서 고안된 교과서를 준비했던 것뿐이다. 그들은 동포의 민족정신과 사기 증대를 분명한 목표로 삼았다. 후대의 사람들이 이것과 기타 문헌들을 모아서, 마치 오류가 없는 교훈이라도 되는 듯이 생각할만한 지침서를 만들게 됐다.
[51]| 포로 생활이 끝난 뒤에, {k{k{유대인}k}k} 사제들은 이 문헌을 아낌없이 이용해 먹었지만, 제1 {k{k{이사야}k}k}가 외친 응보, 사랑, 정의, 및 자비의 {k{k{하나님}k}k}께로 완전히 전향한, 불굴의 젊은 제2 {k{k{이사야}k}k}가 나타남으로써, 동료 포로들에게 영향을 미치는 데 크게 훼방 받았다. 그는 또한, {k{k{야훼}k}k}가 모든 나라의 {k{k{하나님}k}k}이 되셨다는 {k{k{예레미야}k}k}와 동일한 생각을 가졌다. 그는 {k{k{유대인}k}k}뿐 아니라 그들을 포로로 잡은 사람 가운데서도 똑같이 개종자를 만드는 효력을 나타내는 그런 말을 하면서, {k{k{하나님}k}k}의 본성에 대한 이 이론을 전파했다. 그리고 이 젊은 전도자는 자신의 교훈을 기록으로 남겼는데, 적대적이고 앙심품은 제사장들은, 이 교훈이 제1 {k{k{이사야}k}k}와 전혀 상관없는 것처럼 만들려고 했으나, 그 아름다움과 장엄함을 순전히 존경하는 마음으로, 이 기록을 제1 {k{k{이사야}k}k}가 쓴 작품 사이에 집어넣게 됐다. 그리하여 제2 {k{k{이사야}k}k}의 작품은 그 이름을 지닌 책에서 발견될 수 있고, 40장부터 55장 끝까지 포함한다.
[52]| {k{k{마키벤타}k}k}로부터 {k{k{예수}k}k} 시대까지, 어떤 선지자나 종교 선생도, 이 포로기에 제2 {k{k{이사야}k}k}가 선포했던 귀중한 {k{k{하나님}k}k} 개념을 달성치 못했다. 이 영적 지도자가 선포한 것은, 작은, 인격화된, 사람이_만든 {k{k{하나님}k}k}이 결코 아니었다. “보라, 그가 섬들을 티끌처럼 들어 올릴 것이다.” “그리고 하늘들이 땅보다 높은 것처럼, 내 방법은 너희 방법보다 높으며, 내 생각은 너희 생각보다 깊다.”
[53]| {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}은, 인간 선생들이 참된 {k{k{하나님}k}k}을 필사적 사람에게 전파하는 것을 마침내 보게 됐다. 제1 {k{k{이사야}k}k}처럼, 이 지도자는 우주를 창조하고 유지하는 {k{k{하나님}k}k}을 전파했다. “내가 땅을 만들었고 사람을 거기에 뒀다. 내가 그것을 헛되게 만들지 않았으며;사람이 살도록 조성했다.” “나는 처음이요 마지막이며;나 외에는 {k{k{하나님}k}k}이 없다.” {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}을 대신해서, 새로운 이 선지자가 말했다:“하늘들이 사라지고 땅은 죽어갈지라도, 내 의{義}는 영원히 지속되고, 내 구원은 세대마다 지속될 것이다.” “내가 너희와 함께 있으니 두려워하지 말며, 내가 너희의 {k{k{하나님}k}k}이니 낙담치 마라.” “나 외에는, --공의의 {k{k{하나님}k}k}이요 {k{k{구원주}k}k}인-- {k{k{하나님}k}k}이 없다.
[54]| {k{k{유대인}k}k} 포로를 위로하고, 마찬가지로 그 후로 허다한 사람들을 늘 위로한 말씀은 이랬다:“그러므로 {k{k{주}k}k}께서 ‘내가 너를 창조했고, 너를 되찾았고, 너의 이름으로 너를 불렀으며;너는 내 것이라’고 말씀하신다.” “네가 물을 지나갈 때, 너는 내 앞에 소중한 존재이므로, 내가 너와 함께 할 것이다.” “여자가 제 자식에게 연민의 정이 없다고 해서, 젖 먹는 제 아이를 잊을 수 있느냐? 그렇다, 여자는 잊을지라도, 나는 내 자녀를 잊지 않을 것인데, 내가 그들을 내 손바닥에 새겼기 때문이며;내가 내 손의 그늘로 그들을 보호하기까지 했다.” “사악한 자는 자기 길을, 불의한 자는 자기 생각을 버리고, {k{k{주}k}k}께로 돌아오게 하라, 그러면 그가 그에게 자비를 베푸실 것이며, 그를 우리 {k{k{하나님}k}k}께로 돌아오게 하라, 그러면 그가 후하게 용서하실 것이다.”
[55]| {k{k{살렘}k}k}의 {k{k{하나님}k}k}을 이렇게 새로 드러내는 복음에 다시 귀를 기울여 보자:“그가 목동처럼 자기 양떼를 먹이실 것이며;양들을 팔로 모으고 품에 안아 옮기실 것이다. 약한 자에게는 그가 능력을 주시며, 힘없는 자에게는 힘을 주신다. {k{k{주}k}k}를 기다리는 자는 새 힘을 받게 될 것이며;독수리처럼 날개 치며 산을 오를 것이며;뛰어가더라도 피곤치 않을 것이며;걸어가도 약해지지 않을 것이다.”
[56]| 이 {k{k{이사야}k}k}는, 확장되는 최고 {k{k{야훼}k}k} 개념의 복음을 멀리까지 전했다. 그는, {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}을 {k{k{우주의}k}k} {k{k{창조주}k}k}로 묘사하는 웅변술에서, {k{k{모세}k}k}와 경쟁할 만 했다. 그는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한한 속성을 묘사함에서 시적{詩的}이었다. 하늘에 계신 {k{k{아버지}k}k}를 이보다 더 아름답게 소개한 적이 없었다. {k{k{이사야}k}k}의 글은, {k{k{시편}k}k}과 마찬가지로, {k{k{유란시아}k}k}에 {k{k{미가엘}k}k}이 도착되기 이전에 필사적 사람이 귀로 들었던, {k{k{하나님}k}k}에 대해 가장 장엄하고 참되게 제시한 영적 개념이었다. 그가 {k{k{신격}k}k}을 묘사한 것에 귀를 기울여보자:“나는 영원 속에 거하는 높고 고상한 존재다.” “나는 처음이요 마지막이며, 나 외에는 다른 {k{k{하나님}k}k}이 없다.” “또한 {k{k{주}k}k}의 손이 짧아서 구원치 못함이 아니요, 귀가 어두워서 듣지 못함도 아니다.” 그리고 인자하지만 당당한 이 선지자가, 신{神}의 불변성, 즉 {k{k{하나님}k}k}의 충실하심을 계속 훈계했을 때, 그것은 {k{k{유대인}k}k}에게 새로운 교리였다. “{k{k{하나님}k}k}은 잊지 않으실 것이며, 버리지 않으실 것이라”고 그가 선언했다.
[57]| 이 대담한 선생은, 사람이 {k{k{하나님}k}k}과 매우 가까운 관계에 있다고 선포하면서 말했다:“나는 내 이름으로 부름 받은 각 사람을 내 영광을 위해서 창조했으며, 그들은 내게 찬양을 돌리게 될 것이다. 나는 나를 위해서 그들의 범죄를 지워버리며, 그들의 죄를 기억도 아니 할 것이다.”
[58]| 이 위대한 {k{k{히브리인}k}k}이 민족의 {k{k{하나님}k}k} 개념을 무너뜨린다는 소문이 전해지는 동안, 그는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 신성을 선포했는데, 그분에 대해서, “하늘들은 내 보좌이며 땅은 내 발판이라”고 말했다. 그럼에도 {k{k{이사야}k}k}의 {k{k{하나님}k}k}은 거룩하고 웅대하며 불가사의하다. 사막의 {k{k{베두윈}k}k}이 가졌던, 화내고 복수심에 불타며 질투하는 {k{k{야훼}k}k} 개념은 거의 사라졌다. 최고이며 보편적인 새 {k{k{야훼}k}k} 개념이 필사적 사람의 정신 속에 나타나게 됐고, 인간의 눈앞에서 결코 사라지지 않게 됐다. 신의 응보를 깨닫는 것이, 원시적 마술과 생물학적 두려움을 제거하기 시작했다. 사람은 마침내 법칙과 질서가 있는 우주를 알게 됐고, 신뢰할만하고 궁극적인 속성을 가진 우주의 {k{k{하나님}k}k}을 알게 됐다.
[59]| 숭고한 {k{k{하나님}k}k}을 전파한 이 전도자는, 이 {i{i{사랑의}i}i} {i{i{{k{k{하나님}k}k}}i}i}을 선포하기를 결코 멈추지 않았다. “나는 높고 거룩한 곳에 거하며, 또한 회개하고 겸손한 영혼과 함께 거한다.” 그리고 이 위대한 선생은, 동시대 사람에게 위로의 말을 더했다:“그리고 {k{k{주}k}k}께서는 너를 계속 인도하고 너의 혼을 만족시키실 것이다. 너는 물 댄 동산같이 될 것이며, 물이 끊어지지 않는 샘물같이 될 것이다. 그리고 적이 홍수처럼 밀려오면, {k{k{주}k}k}의 영이 그에 맞서서 방어물을 세우실 것이다.” 그리고 두려움을 제거하는 {k{k{멜기세덱}k}k}의 복음과, 신뢰감을 조성하는 {k{k{살렘}k}k} 종교가, 인류를 축복하기 위해서 다시 한 번 빛을 발했다.
[60]| 선견지명이 있고 용감한 {k{k{이사야}k}k}는, 최고 {k{k{야훼}k}k}, 즉 사랑의 {k{k{하나님}k}k}이고, 우주의 통치자이며, 모든 인류에게 애정 깊으신 {k{k{아버지}k}k}의 위대하심과 보편적 전능하심에 대한 그의 탁월한 묘사가, 민족주의적 {k{k{야훼}k}k}를 효과적으로 무색하게 만들었다. 그 중대한 시절 이후로는 늘, {k{k{서양}k}k}에서 가장 고상한 {k{k{하나님}k}k} 개념은, 보편적 응보, 신성한 자비, 및 영원한 정의를 포함했다. 이 위대한 선생은, 뛰어난 언어를 통해서 그리고 견줄 데 없는 우아함과 함께, 전능하신 {k{k{창조주}k}k}를, 만유를_사랑하시는 {k{k{아버지}k}k}로 묘사했다.
[61]| 포로로 잡혀갔던 이 선지자는, {k{k{바벨론}k}k} 강가에서 귀 기울이는 자기 민족과 다른 여러 나라 사람에게 설교했다. 그리고 이 제2 {k{k{이사야}k}k}는 약속된 {k{k{메시야}k}k}의 사명에 대해서, 종족의 자기중심적인 많은 잘못된 개념을 없애는 데 크게 기여했다. 그러나 그의 수고가 모두 성공을 거둔 것은 아니었다. 제사장들이 그릇된 생각으로 민족주의를 세우기에 전력을 기울이지 않았더라면, 두 {k{k{이사야}k}k}의 교훈은, 약속된 {k{k{메시야}k}k}를 알아보고 받아들이도록 길을 예비했을 것이다.
[62]| {b{b{8. }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{역사와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세속}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{역사}k}k}}b}b}
[63]| {k{k{히브리인}k}k}의 체험에 관한 기록을 신성한 역사로 보고, 나머지 세상의 기타 진행사항을 세속 역사로 보려는 관습이, 역사를 해석할 때 인간 정신에 현존하는 대부분의 혼돈을 일으키는 원인이다. 그리고 이런 어려움은, {k{k{유대인}k}k}의 세속 역사가 없기 때문에 발생된다. {k{k{바벨론}k}k}에 유배됐던 제사장들이, {k{k{하나님}k}k}이 {k{k{히브리인}k}k}에게 기적적인 조치를 한 것으로 가정되는 새로운 기록, 즉 {k{k{구약}k}k} {k{k{성경}k}k}에 묘사된 {k{k{이스라엘}k}k}의 신성한 역사의 새 기록을 준비한 후에, 그들은 {k{k{히브리인}k}k} 사건들과 관련되는 현존 기록--곧 {k{k{히브리인}k}k} 역사에서 다소 정확한 다른 몇몇 기록과 함께, “{k{k{이스라엘}k}k} 왕들의 행적”과 “{k{k{유다}k}k} 왕들의 행적” 같은 책들--을 신중하게, 그리고 완벽하게 없애버렸다.
[64]| 세속 역사가 지독하게 억압한 것과 꼼짝 못하고 강요당한 것이, 포로가 되고 외국인의 지배를 받는 {k{k{유대인}k}k}을 어떻게 해서 그토록 공포에 빠뜨렸는지, 그래서 자기네 역사를 완전히 다시 쓰고 개작하려고 애썼는지 이해하기 위해서, 우리는 그들 민족의 복잡한 체험 기록을 간단히 살펴봐야 하겠다. {k{k{유대인}k}k}은, 삶에서 비{非}신학적인 적당한 사상을 발전시키지 못했다는 것을 기억해야 한다. 그들은 죄를 지으면 끔찍한 벌을 받고, 의로우면 신성한 보상을 받는다는, 자신의 원래 개념 및 {k{k{이집트}k}k} 개념으로 고심하고 있었다. {k{k{욥}k}k}의 이야기는, 이런 잘못된 사상에 이의를 제기하는 것이었다. {k{k{전도서}k}k}의 노골적 염세주의는, {k{k{섭리}k}k}를 믿는 지나친 이 낙관적 믿음에 대한 현명한 세속적 반응이었다.
[65]| 그러나 외국인 통치자가 지배한 500년은, 끈기 있고 오래 견디는 {k{k{유대인}k}k}에게조차 너무 가혹했다. 선지자와 제사장들이 외치기 시작했다:“오 {k{k{주}k}k}여, 언제까지입니까? 어느 때까지입니까?” {k{k{경전}k}k}{經典}을 탐구하는 동안에, 성실한 {k{k{유대인}k}k}의 혼돈은 더욱 심해졌다. 어느 옛 선지자는, {k{k{하나님}k}k}이 “선민”을 보호하고 구출하실 것이라고 약속했다. {k{k{아모스}k}k}는, {k{k{이스라엘족속}k}k}이 민족의 정의에 대한 기준을 다시 정립하지 않는다면, {k{k{하나님}k}k}께서 {k{k{이스라엘족속}k}k}을 버리실 것이라고 위협했다. {k{k{신명기}k}k}를 기록한 서기관은, --선과 악, 축복과 저주 사이에서 하는-- {k{k{중대한}k}k} {k{k{선택}k}k}을 묘사했다. 제1 {k{k{이사야}k}k}는 인정 많은 왕_구원자를 전파했다. {k{k{예레미야}k}k}는 --마음 판에 계약을 새기는-- 내적{內的} 정의의 시대를 선포했다. 제2 {k{k{이사야}k}k}는, 제물을 바치고 속죄함으로 구원을 받는다고 이야기했다. {k{k{에스겔}k}k}은, 헌신적 봉사를 통한 구출을 전파했고, {k{k{에스라}k}k}는, 율법을 지킴으로써 번영을 이룰 수 있다고 약속했다. 그러나 이 모든 것에도, 그들은 계속 노예 상태였고, 해방은 속히 이뤄지지 않았다. 그때 {k{k{다니엘}k}k}이 임박한 “위기”라는--곧 큰 형상을 깨뜨리고 정의가 영원토록 지배하는 나라, 즉 {k{k{메시야}k}k} 왕국이 즉시 설립되는 것이라는-- 극적인 이야기를 제시했다.
[66]| 그리고 이런 모든 잘못된 희망이 그토록 심각한 인종적 실망과 좌절을 가져오게 했는데, 그로 인해 {k{k{유대인}k}k} 지도자들은 너무 혼돈을 일으킨 나머지, 신성한 {k{k{낙원}k}k} {k{k{아들}k}k}이 마침내 필사 육신의 모습으로 --곧 {k{k{사람의}k}k} {k{k{아들}k}k}로 육신화 되어-- 자신들에게 도래했을 때, 그의 사명과 사역을 알아보지 못했고 받아들이지도 못했다.
[67]| 모든 현대 종교는, 인간 역사의 어떤 시기들에 대해서 초자연적 해석을 시도함으로 심각한 실수를 저질러 왔다. {k{k{하나님}k}k}께서 {k{k{아버지}k}k}의 개입하는 손을 인간 사건들의 흐름 속에 섭리로 여러 차례 밀어 넣으신 것이 사실이지만, 신학의 교의와 종교적 미신을, 이 인간 역사의 흐름 속에서 기적적인 행동으로 인해 나타나는 초자연적 침전물로 간주하는 것은 잘못이다. “{k{k{지고자}k}k}들이 사람의 나라들을 다스린다”는 사실이, 세속 역사를 소위 신성한 역사로 바꾸지는 않는다.
[68]| {k{k{신약}k}k} {k{k{성경}k}k} 저자들과 후대의 {k{k{그리스도교}k}k} 저술가들은, 선의의 뜻으로 {k{k{유대인}k}k} 선지자들을 불가사의한 존재로 변화시키려고 시도함으로써, {k{k{히브리인}k}k}의 역사의 왜곡을 더 복잡하게 만들었다. 그래서 {k{k{히브리인}k}k} 역사는, {k{k{유대인}k}k} 및 {k{k{그리스도교}k}k} 저술가들 모두에게 비참하게 이용당했다. {k{k{히브리인}k}k}의 세속 역사는 철저하게 교의화{敎義化} 돼왔다. 그것은 신성한 역사라는 꾸며낸 이야기로 바뀌었으며, 소위 {k{k{그리스도교}k}k} 국가들의 도덕 개념 및 종교 교훈과 철저하게 묶이게 됐다.
[69]| {k{k{히브리인}k}k}의 역사에서 중요한 대목을 간단히 되새겨 본다면, {k{k{유대인}k}k} 제사장들이, 그들 민족의 일상적인 세속 역사를, 꾸며낸 신성한 역사로 바꾸려고, 기록된 사실을 {k{k{바벨론}k}k}에서 어떻게 그토록 심하게 뜯어고쳤는지 알 수 있을 것이다.
[70]| {b{b{9. }b}b}{b{b{{k{k{히브리인의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{역사}k}k}}b}b}
[71]| {k{k{이스라엘}k}k}은 열두 지파를 이룬 적이 전혀 없었다--{k{k{팔레스틴}k}k}에 정착한 지파는 셋 또는 넷에 불과했다. {k{k{히브리인}k}k} 국가는, 소위 {k{k{이스라엘족속}k}k}과 {k{k{가나안족속}k}k}이 결합한 결과로 있게 됐다. “그리고 {k{k{이스라엘}k}k} 자손은 {k{k{가나안족속}k}k} 가운데 거주했다. {k{k{이스라엘}k}k} 자손은 저희의 딸들을 아내로 삼고, 자기 딸들을 {k{k{가나안족속}k}k}의 아들들에게 시집보냈다.” {k{k{히브리인}k}k}은 {k{k{가나안족속}k}k}을 {k{k{팔레스틴}k}k} 밖으로 쫓아낸 적이 없었지만, 그럼에도 이 일에 대한 제사장들의 기록은, 자기들이 그렇게 했다고 서슴없이 주장했다.
[72]| {k{k{이스라엘족속}k}k} 같은 의식{意識}은, {k{k{에브라임}k}k} 산지{山地}에서 기원됐으며;후대의 {k{k{유대인}k}k} 의식은 {k{k{유다}k}k}라는 남부 씨족에서 유래됐다. {k{k{유대인}k}k}(곧 {k{k{유다족속}k}k})은 항상 북부의 {k{k{이스라엘족속}k}k}(곧 {k{k{에브라임족속}k}k})의 이력{履歷}을 모욕하고 나쁘게 평가하려 했다.
[73]| {k{k{히브리인}k}k}의 과장된 역사는, {k{k{암몬족속}k}k}이 {k{k{요단강}k}k} 동쪽에 사는 동료 지파 사람들--곧 {k{k{길르앗족속}k}k}--을 침공한 것에 대항하기 위해, {k{k{사울}k}k}이 북부 씨족들을 소집한 것에서 비롯된다. 그는 3,000명 정도의 군사로 적을 무찔렀으며, 이 공로로 인해 산지 지파들이 그를 왕으로 추대했다. 유배된 제사장들은 이 이야기를 다시 기록하면서, {k{k{사울}k}k}의 군대를 330,000명으로 부풀렸고, 그 전투에 참여한 지파 명단에 “{k{k{유다}k}k}”를 덧붙였다.
[74]| {k{k{암몬족속}k}k}을 무찌른 직후에, {k{k{사울}k}k}은 그 군대의 인기를 얻어서 왕이 됐다. 어떤 제사장이나 선지자도 이 일에 관여하지 않았다. 그러나 제사장들은, 선지자 {k{k{사무엘}k}k}이 신의 지시에 따라서 {k{k{사울}k}k}을 왕으로 추대했다는 기록을 나중에 삽입했다. 그들은 {k{k{다윗}k}k}의 {k{k{유다}k}k} 왕권을 “신성한 계통의 후손”으로 세우려고 이렇게 했다.
[75]| {k{k{유대인}k}k} 역사에서 가장 심한 왜곡은 {k{k{다윗}k}k}과 관련된 것이었다. {k{k{사울}k}k}이 {k{k{암몬족속}k}k}을 무찌른 후에, (그는 이 공을 {k{k{야훼}k}k}에게 돌렸지만) {k{k{블레셋족속}k}k}이 긴장하게 됐고, 북부 씨족들을 공격하기 시작했다. {k{k{다윗}k}k}과 {k{k{사울}k}k}은 결코 화합할 수 없었다. {k{k{다윗}k}k}과 600인은 {k{k{블레셋족속}k}k} 동맹에 가입했고, {k{k{에스드랠론}k}k} 해안선으로 진격해 올라갔다. {k{k{블레셋족속}k}k}은 {k{k{가드}k}k}에서 {k{k{다윗}k}k}에게 전쟁터를 떠나라고 명했는데;그들은 그가 {k{k{사울}k}k}에게 동조할 것을 염려했다. {k{k{다윗}k}k}은 물러났으며;{k{k{블레셋족속}k}k}이 공격해서 {k{k{사울}k}k}을 격퇴시켰다. {k{k{다윗}k}k}이 {k{k{이스라엘}k}k}에 충성했다면 그들이 이렇게 할 수 없었다. {k{k{다윗}k}k}의 군대는 여러 나라 말을 쓰는 잡다한 불평꾼들이었는데, 대부분 사회에 적응하지 못하거나 처벌을 피해서 달아난 자였다.
[76]| {k{k{사울}k}k}이 {k{k{길보아}k}k}에서 {k{k{블레셋족속}k}k}에게 비참하게 패배함으로 말미암아, 주변의 {k{k{가나안족속}k}k}이 보기에 {k{k{야훼}k}k}는 신들 중에서 가장 낮은 자리로 떨어지게 됐다. 보통은, {k{k{사울}k}k}의 패배는 {k{k{야훼}k}k}를 변심한 탓이라고 했겠지만, 이때 {k{k{유다족속}k}k} 편집자들은, 그것을 잘못된 제례식 탓으로 돌렸다. 그들은 {k{k{다윗}k}k}의 왕권을 위한 배경으로 {k{k{사울}k}k}과 {k{k{사무엘}k}k}의 전통을 채택할 필요가 있었다.
[77]| 소규모의 군대를 가진 {k{k{다윗}k}k}은 {k{k{히브리인}k}k} 성읍이 아닌 {k{k{헤브론}k}k}에 근거지를 뒀다. 이윽고 그의 동족이 그를 {k{k{유다}k}k}라는 새로운 왕국의 왕으로 선포했다. {k{k{유다}k}k}는 대체로 {k{k{히브리인}k}k}이 아닌 출신성분--곧 {k{k{겐족속}k}k}, {k{k{갈렙족속}k}k}, {k{k{여부스족속}k}k}, 및 기타 {k{k{가나안족속}k}k}--으로 구성돼 있었다. 그들은 유목민이었고--곧 목축업자였고-- 그래서 땅 소유권에 대한 {k{k{히브리인}k}k} 관념에 동조했다. 그들은 사막 씨족들의 이념을 지니고 있었다.
[78]| {k{k{다윗}k}k}을 왕으로 세우는 것에 관해, {k{k{구약}k}k} {k{k{성경}k}k}에서 발견되는 두 가지 다른 이야기가, 신성한 역사와 세속 역사 사이의 차이를 잘 설명해 준다. 그의 측근 추종자들이(곧 그의 군대가) 그를 왕으로 만든 세속 이야기의 일부가, 제사장들의 부주의로 기록에 남게 됐는데, 그 제사장들은 나중에 신성한 역사에 관해서 길고도 무미건조한 설명을 만들어 냈으며, 선지자 {k{k{사무엘}k}k}이 신성한 지시에 따라서 어떻게 {k{k{다윗}k}k}을 그의 형제들 중에서 선택하고, 공식적으로 진행해서 정교하고 엄숙한 예식에 따라 {k{k{히브리인}k}k}의 왕이 되도록 그에게 기름 붓고, 그다음에는 그를 {k{k{사울}k}k}의 후계자로 선포했는지에 대해 묘사했다.
[79]| 제사장들은, {k{k{이스라엘}k}k}에 대한 {k{k{하나님}k}k}의 기적적 조치에 대해서 자기 나름대로 거짓된 이야기를 꾸미면서, 이미 기록돼 있는 평범하고 실제적인 내용을 완전히 제거하지 못하는 경우가 아주 여러 번 있었다.
[80]| {k{k{다윗}k}k}은 처음에는 {k{k{사울}k}k}의 딸과, 그 다음에는 {k{k{에돔족속}k}k}이며 부자인 {k{k{나발}k}k}의 과부와, 그리고 그 다음에는 {k{k{그술}k}k} 왕인 {k{k{달매}k}k}의 딸과 결혼해서 정치적으로 자신의 입지를 굳히려고 했다. 그는 {k{k{헷족속}k}k} 아내 {k{k{밧세바}k}k} 말고도 {k{k{여부스}k}k}에 속하는 여섯 명의 아내를 취했다.
[81]| 그런 방식으로 그런 민족으로부터, {k{k{다윗}k}k}은, {k{k{에브라임족속}k}k}의 {k{k{이스라엘}k}k}이라는, 사라지는 북부 왕국의 유산과 전통을 이어받은, 신성한 {k{k{유다}k}k} 왕국을 세웠다는 허구를 꾸며냈다. {k{k{유다}k}k}라는 {k{k{다윗}k}k}의 국제적 부족은, {k{k{유대인}k}k}이라기보다 오히려 이방인이었는데;그럼에도 강요당한 {k{k{에브라임}k}k}의 장로들이 내려와서, “그를 {k{k{이스라엘}k}k}의 왕으로 기름 부었다.” 군사적 협박을 가한 후에, {k{k{다윗}k}k}은 {k{k{여부스족속}k}k}과 계약을 맺었고, 결합된 왕국의 수도를 {k{k{여부스}k}k}(곧 {k{k{예루살렘}k}k})에 세웠는데, 그곳은 {k{k{유다}k}k}와 {k{k{이스라엘}k}k} 사이의 중간에 위치한 매우 강력한 성벽을 가진 성읍이었다. {k{k{블레셋족속}k}k}이 자극받아서 곧 {k{k{다윗}k}k}을 공격했다. 격심한 전투가 있은 후에 그들은 패배했고, {k{k{야훼}k}k}는 다시 한 번 “{k{k{만군의}k}k} {k{k{주}k}k} {k{k{하나님}k}k}”으로 확립됐다.
[82]| 그러나 {k{k{다윗}k}k}의 군대 대부분이 {k{k{히브리인}k}k}이 아니었으므로, {k{k{야훼}k}k}는 어쩔 수 없이 그 영광의 일부를 {k{k{가나안}k}k} 신들과 나누게 됐다. 그리하여 너희가 보는 기록에 ({k{k{유다족속}k}k} 편집자들이 간과했던) 비밀을 폭로하는 이런 말이 기록돼 있다:“{k{k{야훼}k}k}가 내 앞에서 내 적들을 무찌르셨다. 그러므로 그는 그 지방의 이름을 {k{k{바알}k}k}_{k{k{브라심}k}k}이라고 불렀다.” 그들이 이렇게 한 것은, {k{k{다윗}k}k}의 병사들 가운데 80퍼센트가 {k{k{바알}k}k} 숭배자였기 때문이다.
[83]| {k{k{다윗}k}k}은, {k{k{가나안족속}k}k}이 {k{k{에브라임족속}k}k}과 평화 조약을 맺었는데도, {k{k{사울}k}k}이 {k{k{가나안족속}k}k}의 성읍인 {k{k{기브온}k}k}을 공격했기 때문에, {k{k{사울}k}k}이 {k{k{길보아}k}k}에서 패배했다고 설명했다. 이것 때문에 {k{k{야훼}k}k}가 그를 버렸다는 것이다. 심지어 {k{k{사울}k}k}이 활약하던 시대에도, {k{k{다윗}k}k}은 {k{k{블레셋족속}k}k}에 대항해서 {k{k{케일라}k}k}라는 {k{k{가나안}k}k} 성읍을 방어했고, 그 다음에 자기 수도를 {k{k{가나안}k}k} 성읍에 세웠다. {k{k{다윗}k}k}은 {k{k{가나안족속}k}k}과 타협하는 정책을 계속 고수하면서, {k{k{사울}k}k}의 후손 일곱 명을 {k{k{기브온족속}k}k}에게 내줘서 목매달게 했다.
