[1]| 제1편{{{br}}} 만유의 아버지
[45]| {k{k{하나님}k}k}의 방대하심, 즉 무한성 때문에 그의 인격을 불분명하게 만들거나 못 본척하지 않도록 하라. “귀를 계획하신 분이, 어찌 듣지 못하실까? 눈을 조성하신 분이, 어찌 보지 못하실까?” {k{k{만유의}k}k} {k{k{아버지}k}k}는 신성한 인격의 극치이며;모든 창조계 전반에 걸쳐 인격의 근원이자 운명이시다. {k{k{하나님}k}k}은 무한한 동시에 인격있으며;무한한 인격이시다. {k{k{아버지}k}k}는, 비록 자신의 인격자의 무한성으로 인해 모든 물질적이고 유한한 존재의 충분한 납득 범주를 영원히 넘어섬에도, 진정한 인격이시다.
[46]| {k{k{하나님}k}k}은 인간 정신이 이해하는 바와 같은 어떤 인격보다 그 이상이며;초월_인격에 대한 가능한 어떤 개념보다 훨씬 크시다. 그러나 신성한 인격에 대한 납득하기 어려운 그런 개념을, 물질 피조물 지성인들과 논의하는 것은 전적으로 무익한데, 이는 존재의 실체에 대한 사람의 개념이 기껏해야 인격 관념 및 이상{理想}에 머물기 때문이다. {k{k{우주의}k}k} {k{k{창조주}k}k}에 대해 물질 피조물이 도출해 낼 수 있는 최고 개념이, 신성한 인격에 대한 고양{高揚}된 관념의 영적 이상{理想}에 내포돼 있다. 그러므로 {k{k{하나님}k}k}은, 인격에 대한 인간의 생각보다 훨씬 더 대단한 분이어야만 함을 너희가 잘 알더라도, 마찬가지로 너희는, {k{k{만유의}k}k} {k{k{아버지}k}k}가, 영원하고, 무한하고, 진실하고, 선하고 아름다운 인격 이하의 그 어떤 것도 전혀 될 수 없음을 잘 안다.
[47]| {k{k{하나님}k}k}은 어떤 피조물에게도 숨지 않으신다. 많은 계층의 존재가 그에게 접근할 수 없는 이유는, 단지 그가 “물질 피조물이 접근할 수 없는 빛 속에 거하시기” 때문이다. 신성한 인격의 광대함과 장엄함은, 진화하는 필사자의 불완전한 정신이 파악할 수 있는 범위를 벗어난다. 그는, “자신의 손바닥으로 물의 깊이를 재고, 손 뼘으로 우주를 가늠하신다. 지구 궤도를 품으신 이, 하늘로 손을 뻗어 장막을 두르고 그것들을 펼쳐 우주를 만들어서 거기 거하시는 이가 바로 그분이다.” “이 모든 것을 창조하신, 번호에 맞춰 세계들이 있게 하고, 그 모든 것을 이름으로 부르는 그분을, 눈을 높이 들어 바라보라”;“{k{k{하나님}k}k}께 속한, 눈에 보이지 않는 것들이, 지음 받은 것들에게 부분적으로 이해된다”는 말이 사실이다. 오늘날, 그리고 너희의 있는 그대로, 너희는 보이지 않는 {k{k{조물주}k}k}를, 그의 복합적이고 다양한 창조를 통해서, 또한 그의 {k{k{아들}k}k}들 및 그들의 수많은 부하의 계시와 사역을 통해서도 식별해야 한다.
[48]| 비록 물질 필사자들이 {k{k{하나님}k}k}의 인격자를 볼 수 없더라도, 그가 한 인격자이심을 확신하면서 기뻐해야만 할 것인데;이 세상을 너무나 사랑하시기 때문에, {k{k{만유의}k}k} {k{k{아버지}k}k}께서 세상의 미숙한 거주자들에게 영원한 영적 진보를 제공하고 있다고 묘사하는 진리;그가 “자기 자녀들 가운데서 기뻐하신다”고 묘사하는 그 진리를, 신앙으로 받아들여야만 할 것이다. {k{k{하나님}k}k}은, 완전하고 영원하며 애정 어린 무한한 {k{k{창조주}k}k} 인격을 구성하는 그런 초인적이고 신성한 속성들 가운데, 어느 것도 부족하지 않다.
[49]| (연방우주들의 요원{要員}을 제외하고) 인간이 거주하는 세계들의 아버지이자 지방우주들의 주권자인 {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들을 통한 경우 이외에, {k{k{하나님}k}k}은 지방 창조계에서 친히 또는 거주함으로 드러나신 적이 없다. 피조물의 신앙이 온전하다면, 그가 {k{k{창조주}k}k} {k{k{아들}k}k}을 봤을 때 {k{k{만유의}k}k} {k{k{아버지}k}k}를 본 것과 같음을 확실히 알게 될 것이며;{k{k{아버지}k}k}를 추구할 때, 그는 {k{k{아들}k}k} 이외의 어떤 다른 것도 요구하거나 기대하지 않을 것이다. 필사적 사람은, 완성된 영 변형을 성취하기 전에는, 그리고 실제로 {k{k{낙원}k}k}에 도달하기 전에는, 결코 {k{k{하나님}k}k}을 볼 수 없다.
[50]| {k{k{낙원}k}k} {k{k{창조주}k}k} {k{k{아들}k}k}들의 본성이, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 무한한 본성이 지닌 보편적 절대성의 무조건적 잠재력 전부를 포함하지는 않지만, {k{k{만유의}k}k} {k{k{아버지}k}k}는 {k{k{창조주}k}k} {k{k{아들}k}k}들 속에, 모든 면에서 {i{i{신성하게}i}i} 현존해 계신다. {k{k{아버지}k}k}와 그의 {k{k{아들}k}k}들은 하나다. {k{k{미가엘}k}k} 계층의 이 {k{k{낙원}k}k} {k{k{아들}k}k}들은 완전한 인격인데, {k{k{빛나는}k}k} {k{k{새벽별}k}k}의 인격으로부터, 아래로는 진보하는 동물 진화에 속하는 가장 낮은 인간 피조물에 이르기까지, 모든 지방우주 인격의 원형{原型}이기도 하다.
[51]| {k{k{하나님}k}k}이 없다면, 그리고 그의 위대하고 중심 되는 인격자가 없다면, 이 방대한 온갖 우주 전역에는 어떤 인격도 존재하지 않을 것이다. {i{i{{k{k{하나님}k}k}}i}i}{i{i{은}i}i} {i{i{인격체시다}i}i}.
[52]| {k{k{하나님}k}k}이, 영원한 능력, 장엄한 현존, 초월적 이상{理想}, 그리고 영광스런 영{靈}이심에도, 그가 이 모든 것인 동시에 무한하게 그 이상{以上}이더라도, 그럼에도 그는 정말로 그리고 영원하게 어떤 완전한 {k{k{창조주}k}k}의 인격, 즉 “알 수 있고 알려질 수 있는”, “사랑하고 사랑 받을 수 있는” 인격자시고, 우리와 친구가 돼주는 분이시며;한편 다른 인간들이 {k{k{하나님}k}k}의 친구인 것을 우리가 알듯이, 너희도 그렇게 알려질 수 있다. 그는 진정한 영이고 영적 실체시다.
[53]| 우리가 우주 전역에 드러난 {k{k{만유의}k}k} {k{k{아버지}k}k}를 볼 때;그분의 수많은 피조물에 내주하는 그분을 식별할 때;그분의 {k{k{주권자}k}k} {k{k{아들}k}k}들의 인격자 속에서 그분을 바라볼 때;가깝거나 멀거나 여기저기에서 그분의 신성한 현존을 계속 느낄 때, 그분의 인격의 탁월함에 대해 의심하거나 의문을 갖지 말자. 이 모든 광범한 분배에도, 그분은 여전히 참 인격자시며, 온갖 우주 전반에 흩어져 있는 피조물로 이뤄진, 헤아릴 수 없이 많은 무리와 인격있는 관계를 영구히 유지하신다.
[54]| {k{k{만유의}k}k} {k{k{아버지}k}k}가 인격체시라는 관념은, 주로 계시를 통해 인류가 알게 된, {k{k{하나님}k}k}에 대한 확장되고 더욱 진실된 개념이다. 이성, 지혜, 및 종교 체험 등은 모두 {k{k{하나님}k}k}이 인격체임을 의미하고 암시하지만, 이를 일괄적으로 정당화시키지는 않는다. 심지어 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}도 인격이전{人格以前}이다. 어떤 종교든지 그 진리와 성숙도는, {k{k{하나님}k}k}의 무한한 인격에 대한 개념, 그리고 {k{k{신격}k}k}의 절대 통일성에 대한 파악에 정비례한다. 따라서, 인격있는 {k{k{신격}k}k} 관념은, 종교가 {k{k{하나님}k}k}의 통일성 개념을 처음으로 확립한 이후에 종교적 성숙도를 재는 척도다.
[55]| 원시 종교에는 많은 인격있는 신이 등장했고, 이들은 주로 사람의 형상을 따라 만들어졌다. {k{k{하나님}k}k}이 인격체라는 개념의 타당성을 계시가 단언하는데, 그 개념은 과학이 {k{k{최초}k}k} {k{k{원인}k}k}을 설정해야만 가능하고, {k{k{우주의}k}k} {k{k{통일성}k}k}에 대한 철학 관념에서 일시적으로 제시돼 있을 뿐이다. 어느 인격자 존재든지, 오직 인격체로서 접근함으로써만 {k{k{하나님}k}k}의 통일성을 비로소 납득할 수 있다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 인격체이심을 부인하면, 결국:유물론이냐 범신론이냐 라는 두 철학적 딜레마 중에서 하나를 선택할 수밖에 없게 된다.
[56]| {k{k{신격}k}k}에 대해 숙고할 때, 인격체 개념은 형체가 있어야 한다는 관념을 벗어나야 한다. 물질 신체는 사람이나 {k{k{하나님}k}k}의 인격에 반드시 필요한 것이 아니다. 형체가 있어야 한다는 그 오류가, 인간 철학의 양극단에 나타난다. 유물론에서는, 사람이 죽어서 육체를 떠나게 되면 더 이상 인격체로서 존재하지 않는다고 보며;범신론에서는, {k{k{하나님}k}k}은 육체를 갖고 있지 않기 때문에 인격자가 아니라고 본다. 초인간 유형의 진보하는 인격체는, 정신과 영이 합동하는 가운데 작용한다.
[57]| 인격은 단순히 {k{k{하나님}k}k}의 한 속성이 아니며;오히려 완벽한 표현의 영원성 및 보편성에 나타난, 조화된 무한한 본성 그리고 통합된 신성한 뜻 전체를 대표한다. 인격이란, 최상의 의미에서, 온갖 우주를 향한 {k{k{하나님}k}k}의 계시{啓示}다.
[58]| {k{k{하나님}k}k}은, 영원하고 보편적이며 절대적이고 무한하시기 때문에, 지식이 성장하지 않을 뿐만 아니라 지혜가 증대되지도 않는다. {k{k{하나님}k}k}은 유한한 사람이 추측하거나 납득하는 것처럼 체험을 획득하지도 않지만, 자신의 영원한 인격 영역에서 그런 계속적인 자아_실현 확장을 누리시는데, 이 확장은 진화하는 세계에 속한 유한한 피조물이 새로운 체험으로 획득하는 것과 유사하며, 또 어떤 면에서는 그 획득에 비교될 만하다.
[59]| 드넓은 우주에서, 신{神}의 도움을 받아, 높은 곳에 있는 영적으로 완벽한 세계들로 올라가려고 모색하는, 불완전한 모든 혼의 인격 투쟁에 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 직접 개입하는 것이 사실이 아니라면, {k{k{만유의}k}k} {k{k{아버지}k}k}께서는 무한한 {k{k{하나님}k}k}의 절대 완전성 때문에, 무조건 절대 완결성이라는 극심한 한계로 인해 고통 받으실 지도 모른다. 온갖 우주 도처에 있는 각 영 존재마다, 그리고 각 필사 피조물마다 갖는 이런 점진적 체험도, 끝없이 신성하게 순환{循環}하는, 중단 없는 자아_실현에 대한 {k{k{아버지}k}k}의 계속_팽창하는 {k{k{신격}k}k}_의식의 일부분이 된다.
[60]| “너희의 모든 고통 속에서 그가 고통을 받고,” “너희가 승리하는 모든 경우에, 그도 너희 속에서 그리고 너희와 함께 승리한다”는 말은 정말로 사실이다. 그의 인격이전{人格以前}의 신성한 영은 너희의 실제 일부분이다. {k{k{낙원}k}k} {k{k{섬}k}k}은 온갖 우주의 모든 물질 변형에 반응하며;{k{k{영원한}k}k} {k{k{아들}k}k}은 모든 창조계의 모든 영 자극을 포함하며;{k{k{공동}k}k} {k{k{행위자}k}k}는 팽창하는 시공우주에 대한 정신 표현 전체를 함유한다. {k{k{만유의}k}k} {k{k{아버지}k}k}는, 시간과 공간 속에서 진화하는 창조계 전체의 모든 실재, 존재, 및 인격체의 팽창하는 정신들과 상승하는 영들의 점진적 분투라는, 개별 체험 전체를 신성하게 의식하면서 만족스럽게 실감하신다. 그리고 이 모든 것이 글자 그대로 사실인데, “우리 모두는 {k{k{그분}k}k} 안에서 살고 움직이며 존재하기” 때문이다.
[61]| {b{b{6. }b}b}{b{b{{k{k{우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격체}k}k}}b}b}
[62]| 인간의 인격은, 신성한 {k{k{창조주}k}k} 인격이 시_공간에 투사한 형상이요_그림자다. 그리고 그 그림자를 조사함으로써는 어떤 실상도 충분히 납득할 수 없다. 진짜 본체에 맞춰서 그림자를 해석해야 한다.
[63]| {k{k{하나님}k}k}은, 과학에서는 원인이고, 철학에서는 관념이며, 종교에서는 한 인격자이고, 더욱이 사랑하는 하늘 {k{k{아버지}k}k}시다. {k{k{하나님}k}k}은, 과학자에게는 원초적 힘이고, 철학자에게는 통일성의 가설{假說}이며, 종교인에게는 살아있는 영적 체험이다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격에 대한 사람의 부적당한 개념은, 우주에서 사람의 영적 발전을 꾀함으로써만 향상될 수 있으며, 시간과 공간의 순례자들이, {k{k{낙원}k}k}에서 살아 계신 {k{k{하나님}k}k}의 신성한 품에 마침내 도달할 때에야, 진정으로 적절하게 될 것이다.
[64]| {k{k{하나님}k}k}과 사람이 이해하는 인격에 대한 관점이 정반대임을 결코 잊지 마라. 사람은 유한에서 무한을 바라보면서 인격을 판단하고 납득하며;{k{k{하나님}k}k}은 무한에서 유한을 바라보신다. 사람은 가장 낮은 유형의 인격을 갖고 있으며;{k{k{하나님}k}k}은 최고의 인격, 심지어 지존적이고 궁극적이며 절대적인 인격을 소유하신다. 그러므로 신{神}의 인격에 대한 더 나은 개념은, 인간의 인격에 대한 증진된 관념이 출현하기를, 특히 {k{k{창조주}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}이 {k{k{유란시아}k}k}에서 증여 생애를 살았을 때의 인간의 인격 및 신의 인격 둘 다에 대한 증진된 계시가 출현하기를, 인내심으로 기다려야 한다.
[65]| 필사 정신에 내주하는 인격이전의 신성한 영은, 바로 그 현존 속에 영이 실제로 실존한다는 타당한 증거를 내포하고 있지만, 신의 인격이라는 개념은, 다만 개인의 진정한 종교 체험이라는 영적 통찰력으로만 파악될 수 있다. 모든 인격자는, 인간적이든지 신성하든지, 그 인격자의 외부 반응 또는 물질 현존과는 매우 다르게 알려지고 납득될 수 있다.
[66]| 두 인격자 사이의 우호관계가 성립되려면, 어느 정도의 도덕적 유사성과 영적 일치가 필수적이며;사랑하는 인격체는, 사랑 없는 인격자에게 자신을 도저히 드러낼 수 없다. 신의 인격을 알기 위해 접근하는 경우라도, 사람의 인격 재능 전체가 전적으로 그 노력에 투입돼야 하며;열성 없는 부분적인 헌신은 헛될 것이다.
[67]| 사람이 자신을 더 철저하게 이해하면 할수록, 그리고 동료가 지닌 인격의 가치를 인정하면 할수록, {k{k{원본}k}k}{{k{k{原本}k}k}} {k{k{인격체}k}k}에 대해 더 알고 싶어질 것이고, {k{k{하나님}k}k}을_아는 그런 인간은, 더 진지하게 {k{k{원본}k}k} {k{k{인격체}k}k}처럼 되기를 갈망하게 될 것이다. 너희가 {k{k{하나님}k}k}에 관한 견해를 논의할 수 있겠지만, 하나님과 함께하는 체험, 그리고 하나님 안에 있는 체험은, 모든 인간적 논쟁을 뛰어넘으며, 단순한 지적 논리로 헤아릴 수 없다. {k{k{하나님}k}k}을_아는 사람은 자신의 영적 체험을 묘사하는데, 믿지 않는 자를 설득하기 위해서가 아니라, 믿는 자를 교화{敎化}시키고 서로 만족하기 위해서다.
[68]| 우주를 알 수 있다고, 즉 이해할 수 있다고 가정하는 것은, 곧 그 우주를 정신이 만들었고 인격체가 관리한다고 가정하는 것과 같다. 사람의 정신은 오로지, 다른 사람들이 인간적이든지 초인적이든지, 그들의 정신현상을 감지할 수 있다. 사람의 인격체가 우주를 체험할 수 있다면, 그 우주 어딘가에 신성한 정신과 실제 인격체가 감춰져 있다고 봐야 한다.
[69]| {k{k{하나님}k}k}은 영--곧 영 인격체--이시며;사람 역시 영--곧 잠재적인 영 인격체--이다. {k{k{나사렛}k}k} {k{k{예수}k}k}는 인간으로서 체험하는 동안, 이 잠재적 영 인격체의 충분한 실현을 달성했으며;그러므로 {k{k{아버지}k}k} 뜻을 성취하는 그의 생애는, {k{k{하나님}k}k}의 인격을 가장 실제적으로 그리고 이상적으로 인간에게 드러낸다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격이 오직 실제 종교체험을 통해서만 파악될 수 있더라도, {k{k{예수}k}k}께서 이 세상 생애에서 실질적으로 인간 체험을 하는 동안, {k{k{하나님}k}k}의 인격을 그렇게 실현하고 드러내는 삶을 완벽하게 보여줌으로써, 우리는 영감을 받는다.
[70]| {b{b{7. }b}b}{b{b{{k{k{인격}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가치}k}k}}b}b}
[71]| {k{k{예수}k}k}께서 “살아계신 {k{k{하나님}k}k}”에 대해 이야기했을 때, 인격있는 {k{k{신격}k}k}을--곧 하늘에 계신 {k{k{아버지}k}k}를-- 의미했다. {k{k{신격}k}k}이 인격체시라는 개념은, 친교를 촉진시키며;지성적 경배를 장려하며;신선한 신뢰를 증진시킨다. 상호작용은 인격없는 사물들 사이에도 이뤄질 수 있지만, 친교는 그렇지 못하다. 아버지와 아들 간의 친교 관계는, {k{k{하나님}k}k}과 사람 사이처럼, 양측이 인격자가 아니라면 결코 향유될 수 없다. 비록 인격있는 이 교류가 바로 그 {k{k{사고}k}k} {k{k{조율사}k}k} 같은 비인격{非人格} 실재의 현존으로 인해 크게 촉진될 수 있더라도, 오직 인격체들만이 서로 친하게 사귈 수 있다.
[72]| 한 방울의 물이 대양과 하나 되는 것처럼, 사람이 그렇게 {k{k{하나님}k}k}과 합동을 이루지는 못한다. 사람은 점진적인 상호간의 영적 교류로, 인격있는 {k{k{하나님}k}k}과 인격 상호교감으로, 신성한 뜻과 완전하고 지성적인 일치를 통해서, 신성한 본성을 점점 더 획득함으로써 신과의 연합을 달성한다. 이런 탁월한 관계는 오직 인격체들 사이에서만 있을 수 있다.
[73]| 진리 개념은 인격체와는 별도로 다뤄질 수 있고, 미{美} 개념은 인격체 없이도 존재할 수 있지만, 신{神}이 선하다는 개념은 오직 인격체에 관련해서만 이해될 수 있다. 오직 {i{i{인격자}i}i}만이 사랑할 수 있고 사랑 받을 수 있다. 미와 진리가, 인격있는 {k{k{하나님}k}k}, 즉{k{k{ }k}k}사랑하시는 {k{k{아버지}k}k}의 속성이 아니라면, 이것들조차 살아남을 소망이 없을 수 있다.
[74]| 우리는, 어떻게 {k{k{하나님}k}k}이 근원적이고 불변하며 전능하고 완벽하면서, 동시에 계속_변화하고 외견상 자연법칙에_제한되는 우주, 상대적 불완전성에서 계속 진화하는 우주에 둘러 싸여 있는지, 충분히 이해하지 못한다. 그러나 우리는 우리 자신의 개인 체험에서 그런 진리를 {i{i{알}i}i} 수 있는데, 우리 모두는 우리 자신 및 환경의 계속적인 변화에도, 인격체의 정체성과 의지의 통일성을 유지하고 있기 때문이다.
[75]| 궁극의 우주 실체는, 수학, 논리, 또는 철학이 아니라, 인격있는 {k{k{하나님}k}k}의 신성한 뜻에 점차 부합하는 각자의 체험으로만 파악된다. 과학 또는 철학뿐 아니라 신학{神學}조차, {k{k{하나님}k}k}의 인격을 확인시켜줄 수 없다. 다만 하늘에 계신 {k{k{아버지}k}k}의 신앙 아들이 몸소 체험하는 것만이, {k{k{하나님}k}k}의 인격을 실제로 영적으로 깨닫게 만들 수 있다.
[76]| 우주 인격체의 상위 개념은:정체성, 자아_의식, 자아_의지, 그리고 자기를_드러낼 가능성 등을 내포한다. 그리고 이런 특질은 더 나아가, {k{k{낙원}k}k} {k{k{신격}k}k}들의 여러 인격체 연합에 존재하는 것 같은, 다른 동등한 인격체들과의 친교를 의미하기도 한다. 그리고 이런 연합의 절대 통일성이 너무나 완벽하기 때문에, 신성{神性}은, 나뉠_수_없음, 즉 하나 됨으로 알려지게 된다. “{k{k{주}k}k}{{k{k{主}k}k}} {k{k{하나님}k}k}은 {i{i{하나}i}i}시다.” 인격이 나뉠 수 없다고 해서, {k{k{하나님}k}k}이 자신의 영을 필사적 사람의 마음 속에 살도록 증여하시는 것을 방해하지는 않는다. 인간 아버지의 인격이 분화될_수_없음이, 필사 아들과 딸을 낳는 행위를 방해하지 않는다.
[77]| 통일성 개념과 관련된 이 불가분성{不可分性} 개념은, {k{k{궁극}k}k} {k{k{신격}k}k}이 시간과 공간 양쪽 다 초월한다는 것을 암시하며;따라서 시간이나 공간 중에서 어떤 것도 결코 절대적이거나 무한할 수 없다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 모든 정신, 모든 물질, 그리고 모든 영을 무조건 초월하는 그 무한성이다.
[78]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}라는 실상은, 결코 신{神}의 통일성이라는 진리에 위배되지 않는다. {k{k{낙원}k}k} {k{k{신격}k}k}의 세 인격체는, 모든 우주 실체 반응과 모든 피조물 관계에서 하나로 존재한다. 영원한 이 세 인격자도, {k{k{신격}k}k}의 불가분성 진리에 어긋나지 않는다. 이 우주 문제들이 어떻게 우리에게 나타나는지, 필사 정신에게 분명하게 마음대로 이야기해 줄 수 있는 적절한 언어를 갖고 있지 못함을, 나는 충분히 자각한다. 그러나 너희는 실망할 필요 없으며;{k{k{낙원}k}k} 존재들로 구성된 내 집단에 속한 높은 인격체들에게조차 이 모든 것이 완전하게 명확하지 못하다. {k{k{낙원}k}k}을 향한 오랜 기간에 걸친 필사자 상승 시기들이 이어지는 동안, 너희 정신이 점진적으로 영성화{靈性化} 됨에 따라서, {k{k{신격}k}k}과 관련된 이 심오한 진리가 점점 분명해질 것임을 항상 명심하라.
[79]| [{k{k{네바돈}k}k} 지방우주의 경계선을 벗어나는 직무를 거론해야 하는, 앞으로 이어질 본 계시의 일부를 감독할 목적으로, 일곱째 연방우주 본부인 {k{k{우버사}k}k}의 {k{k{태고}k}k} {k{k{항존자}k}k}들이 배정한 천상의 인격체 집단의 일원{一員}인, 한 {k{k{신성한}k}k} {k{k{조언자}k}k}가 제시했음. 나는 {k{k{하나님}k}k}의 본성과 속성에 대해 기술하는 이 문서를 후원하도록 위임받았는데, 어떤 인간거주 세계든지, 그런 목적을 위해 가능한 정보의 최고 근원을 내가 제시할 수 있기 때문이다. 나는 일곱 연방우주 전체에서 {k{k{신성한}k}k} {k{k{조언자}k}k}로 일해 왔었고, 오랫동안 만유의 중심인 {k{k{낙원}k}k}에 거주했었다. 나는 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격있는 현존 바로 앞에 머무는 최상의 기쁨을 여러 번 누려왔다. 감히 도전할 수 없는 권위를 갖고, 나는 {k{k{아버지}k}k}의 본성과 속성에 대한 실체와 진리를 묘사하며;나는 내가 이야기하는 것이 무엇인지 안다.]
