[1]| 제37편{{{br}}} 지방우주의 인격체
[59]| 근본적으로, {k{k{네바돈}k}k} 교육 체계는 한 과제에 배정되도록 너를 대비시키고, 그 다음에는 그 과제를 가장 잘 수행할 이상적이고 신성한 방법에 관해서 지침을 받을 수 있는 기회를 너에게 제공한다. 수행될 분명한 과제가 너에게 주어졌으며, 그와 동시에 너에게 부과된 것을 실행할 최상의 방법을 가르칠 자격이 있는 선생들이 너에게 제공된다. 신성한 교육 계획은, 작업과 지침이 긴밀하게 연합되도록 마련된다. 우리는, 우리가 너에게 하라고 명령한 것을 어떻게 하면 가장 잘 실행할 수 있는지를 너에게 가르친다.
[60]| 이런 모든 훈련과 체험의 목적은, 연방우주의 더 높고 더 영적인 교육 구체들로 받아들여지도록 너희를 준비시키는 것이다. 일정한 영역에서 진보는 개별로 이뤄지지만, 한 국면에서 다음 국면으로 옮겨지는 것은 대개 학급 단위로 이뤄진다.
[61]| 영원성에 이르는 진보는 오로지 영적 발전으로만 이뤄지는 것은 아니다. 지적 습득 역시 우주 교육의 일부분이다. 정신의 체험은 영적 시야가 확장되는 만큼 넓어진다. 정신과 영에게, 훈련과 승진을 위한 비슷한 기회가 제공된다. 그러나 너는 정신과 영의 이런 모든 뛰어난 훈련을 받는 동안, 필사 육신의 불리한 조건으로부터 영원히 해방돼 있다. 너는 자신의 상반된 영적 본성과 물질적 본성이 대립하는 싸움을 끊임없이 판정하기를 더 이상 해서는 안 된다. 너는 물질적인 것들 쪽으로 끌리는 원시적 동물 성향들이 제거된 지 오랜 후에, 영화롭게 된 정신의 통합된 충동을 누릴 수 있는 자격을 마침내 갖추게 된다.
[62]| {k{k{네바돈}k}k} 우주를 떠나기 전에, {k{k{유란시아}k}k} 필사자 대부분은, {k{k{네바돈}k}k}의 {k{k{천상의}k}k} {k{k{감독자}k}k} 단체 구성원으로서, 길거나 짧게 근무할 수 있는 기회를 제공받게 될 것이다.
[63]| {b{b{7. }b}b}{b{b{{k{k{맨션}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교사}k}k}}b}b}
[64]| {k{k{맨션}k}k} {k{k{세계}k}k} {k{k{교사}k}k}들은 모집되고 영화롭게 된 체루빔이다. {k{k{네바돈}k}k}에 있는 대부분의 다른 교관{敎官}과 마찬가지로, 그들도 {k{k{멜기세덱}k}k}들이 임명한다. 그들은 모론시아 생애의 교육 체계 대부분에서 활약하며, 그들의 숫자는 필사 정신이 이해할 수 있는 범위를 훨씬 벗어난다.
[65]| 체루빔과 사노빔이 달성하는 수준으로서, {k{k{맨션}k}k} {k{k{세계}k}k} {k{k{교사}k}k}들을 다음 문서에서 더 많이 다룰 것이며, 한편 모론시아 생애에서 중요한 역할을 담당하는 교사로서의 그들에 대해, 그 이름을 제목으로 하는 문서에서 더 광범하게 논의할 것이다.
[66]| {b{b{8. }b}b}{b{b{{k{k{배정된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{고등}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계층}k}k}}b}b}
[67]| 동력 중심과 물리 통제관들을 제외하고, {k{k{무한한}k}k} {k{k{영}k}k}의 계보에 해당하는, 높은_기원을 갖는 영 존재들이 지방우주에 영구히 배정돼 있다. {k{k{무한한}k}k} {k{k{영}k}k}의 계보에 해당하는 고등 영 계층 중에서 다음과 같은 존재들이 배정돼 있다:
[68]| {i{i{{k{k{단독}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{사자}k}k}}i}i}는, 지방우주 행정부에 기능적으로 배속됐을 때, 시간과 공간의 불리한 조건을 극복하기 위한 우리의 수고에, 헤아릴 수 없는 귀중한 봉사를 제공한다. 그들이 그렇게 배정되지 않았을 때, 우리는 지방우주에서 그들에 대해 아무 권세도 행사하지 못하지만, 그럴 경우라도 독특한 이 존재들은, 우리의 문제 해결을 위해서, 그리고 우리의 지시사항을 이행하기 위해서 우리를 항상 기꺼이 돕고 있다.
[69]| {k{k{안도본티아}k}k}는 우리 지방우주에 위치한 3차 {i{i{{k{k{우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{회로}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{감독관}k}k}}i}i}의 이름이다. 그는 오직 영 회로와 모론시아 회로에만 관계하고, 동력 지휘자들의 관할 아래 있는 것에는 관여하지 않는다. {k{k{루시퍼}k}k} 반역을 시험하는 시절 동안 {k{k{캘리개스챠}k}k}의 행성 배반이 일어났을 때, 바로 그가 {k{k{유란시아}k}k}를 격리시켰다. {k{k{유란시아}k}k} 필사자들에게 인사말을 전하면서, 그는 자신이 감독하는 우주 회로로 너희가 언젠가 복귀될 것을 예상하며 기쁨을 표현한다.
[70]| {k{k{네바돈}k}k} {i{i{{k{k{인구조사}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{지휘자}k}k}}i}i}인 {k{k{살사티아}k}k}는 {k{k{살빙톤}k}k}의 {k{k{가브리엘}k}k} 구역 내에 본부를 둔다. 그는 의지의 탄생과 죽음을 자동적으로 인지하며, 지방우주에서 활동하는 의지를 지닌 피조물의 정확한 숫자를 즉각 등록한다. 그는 천사장들의 기록 세계들에 거주하는 인격체 기록원들과 가깝게 연합해서 일한다.
[71]| {i{i{{k{k{부}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{副}k}k}}i}i}{i{i{}}i}i} {i{i{{k{k{검사관}k}k}}i}i} 한 명이 {k{k{살빙톤}k}k}에 거주한다. 그는 {k{k{오르본톤}k}k}의 {k{k{최상급}k}k} {k{k{행정관}k}k}의 개인 대행자다. 그의 동역자인, 지역 체계들에 있는 {i{i{{k{k{배정된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{파수꾼}k}k}}i}i}들 역시, {k{k{오르본톤}k}k}의 {k{k{최상급}k}k} {k{k{행정관}k}k}의 대행자다.
[72]| {i{i{{k{k{우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{화해자}k}k}}i}i}들은, 시간과 공간의 우주들에서 이동{移動}하는 법정인데, 진화하는 세계로부터 지방우주의 각 지역은 물론 그 너머까지 활동한다. 이 심판관들은 {k{k{우버사}k}k}에 등록돼 있으며;{k{k{네바돈}k}k}에서 활동하는 정확한 숫자는 기록돼 있지 않지만, 내가 추산하기로는 우리 지방우주에 약 1억 개의 화해 위원회가 있다.
[73]| {i{i{{k{k{법해석}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{고문}k}k}}i}i}은 그 영역의 법 정신인데, 그 중에서 우리에게 할당된 숫자는 약 5억 명이다. 이 존재들은, 모든 공간에 있는, 살아있고 순회하는 체험적 법률 도서관이다.
[74]| {i{i{{k{k{천상의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{기록원}k}k}}i}i}은 상승한 스라빔인데, 우리는 {k{k{네바돈}k}k}에 75명을 소유하고 있다. 이들은 선임 기록원 또는 감독하는 기록원이다. 이 계층 중에서 훈련을 받는, 진보하는 학생은 거의 40억 명에 이른다.
[75]| 700억 명의 {i{i{{k{k{모론시아}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{동무}k}k}}i}i}가 {k{k{네바돈}k}k}에서 베푸는 사역은, 시간세계의 순례자들이 거치는 과도기 행성들에 관한 이야기에서 설명된다.
[76]| 각 우주마다 그 자체의 토착 천사 단체를 소유하며;그럼에도 지방 창조계 바깥에서 기원된 고등 영들의 협조가 매우 유익한 경우가 있다. 최고스라빔은 어떤 드물고 독특한 봉사를 수행하며;{k{k{유란시아}k}k} 스라빔의 현직 우두머리는, {k{k{낙원}k}k}의 제1 최고스라빔이다. 반사하는 제2스라빔은 연방우주 요원들이 활동하고 있는 곳은 어디서나 발견되며, 매우 많은 제3스라빔이 {k{k{지고}k}k}{{k{k{至高}k}k}} {k{k{보좌관}k}k}으로서 임시로 근무한다.
[77]| {b{b{9. }b}b}{b{b{{k{k{지방우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영구}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시민}k}k}}b}b}
[78]| 연방우주 및 중앙우주와 마찬가지로, 지방우주 역시 영구{永久} 시민권을 갖는 자체 계층을 소유한다. 그들은 다음과 같은 창조된 유형을 포함한다:
[79]| 1. {k{k{수사티아}k}k}.
[80]| 2. {k{k{유니비타시아}k}k}.
[81]| 3. {k{k{물질}k}k} {k{k{아들}k}k}.
[82]| 4. {k{k{중도}k}k}{{k{k{中道}k}k}} {k{k{피조물}k}k}.
[83]| 지방 창조계의 이 원주민은, {k{k{영}k}k}과_융합된 상승자들 및 (다르게 분류되는) 스피롱가와 함께, 비교적 영구적인 시민신분을 구성한다. 이 계층의 존재들은 대체로 상승하지 않고 하강하지도 않는다. 그들은 모두 체험하는 피조물이지만, 그들의 체험은 기원된 수준에서 우주에 이용될 수 있도록 지속적으로 확장된다. 반면에 이것은 {k{k{아담의}k}k} {k{k{아들}k}k}들과 중도 피조물에게는 완전하게 적용되지 않지만, 이 계층들에게는 비교적 적용되는 편이다.
[84]| {i{i{{k{k{수사티아}k}k}}i}i}. 기묘한 이 존재들은, 이 지방우주 본부인 {k{k{살빙톤}k}k}에서 영구 시민으로서 거주하고 활동한다. 그들은 {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}의 훌륭한 자손이며, 지방우주의 상승하는 시민, 즉 {k{k{네바돈}k}k}의{k{k{ }k}k}{k{k{완전성}k}k} {k{k{단체}k}k}의 {k{k{영}k}k}과_융합된 필사자와 가깝게 연합돼 있다.
[85]| {i{i{{k{k{유니비타시아}k}k}}i}i}. 건축양식 구체인 100개 성좌 본부의 집단은, 각각 유니비타시아라고 알려진, 거주하는 계층의 존재들이 베푸는 보살핌을 계속 받는다. {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}이 낳은 이 자녀들은, 성좌 본부 세계의 영구 주민 가운데 일원이다. 그들은 체계 본부에 거주하는 {k{k{물질}k}k} {k{k{아들}k}k}들의 약간물질 상태, 그리고 더 명확하게 영적 수준에 있는 {k{k{영}k}k}과_융합된 필사자들 및 {k{k{살빙톤}k}k}의 수사티아 사이에, 대략 중간 생명 수준에서 실존하는, 번식 불가능한 존재이지만;유니비타시아는 모론시아 존재가 아니다. 중앙 창조물을 거쳐서 지나가는 순례자 영들에게 {k{k{하보나}k}k} 주민이 기여하는 것을, 상승하는 필사자가 성좌 구체들을 거쳐서 지나가는 동안에 유니비타시아들이 그 필사자에게 해준다.
[86]| {i{i{{k{k{하나님의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{물질}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}. {k{k{창조주}k}k} {k{k{아들}k}k}과, {k{k{무한한}k}k} {k{k{영}k}k}의 우주 대표자인 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k} 사이의 창조적 접촉이 그 주기{週期}를 마쳤을 때, 즉 혼합된 본성의 자손이 더 이상 산출되지 않을 때, {k{k{창조주}k}k} {k{k{아들}k}k}은 자신의 마지막 존재 개념을 이중 형태로 인격화하며, 그리하여 마침내 그 자신이 원래 이중으로 기원됐음을 확증한다. 그 자체로, 그는 우주 아들신분을 갖는 물질 계층의 아름답고 뛰어난 {k{k{아들}k}k}과 {k{k{딸}k}k}들을 창조한다. 이것이 {k{k{네바돈}k}k}에 속한 각 지역 체계의 원본 {k{k{아담}k}k}과 {k{k{이브}k}k}의 기원이다. 그들은 아들신분을 갖는 번식 가능한 계층인데, 남성과 여성으로 창조되기 때문이다. 그들의 자손은, 체계 수도{首都}에서 비교적 영구적인 시민으로서 활동하지만, 더러는 {k{k{행성}k}k} {k{k{아담}k}k}으로서 임명된다.
[87]| 행성 사명에 임할 때, {k{k{물질}k}k} {k{k{아들}k}k}과{k{k{ }k}k}{k{k{딸}k}k}은 그 세계의 {k{k{아담}k}k} 인종, 즉 결국 그 구체의 필사 거주자들과 혼합되도록 계획돼 있는 한 인종을 확립하도록 임명된다. {k{k{행성}k}k} {k{k{아담}k}k}들은 하강하기도 하고 상승하기도 하는 {k{k{아들}k}k}이지만, 우리는 대개 그들을 상승하는 존재로 분류한다.
[88]| {i{i{{k{k{중도}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{피조물}k}k}}i}i}. 대부분의 인간거주 세계에서 초기 시대에, 초인적임에도 물질화된 어떤 존재들이 배정되지만, 그들은 대개 {k{k{행성}k}k} {k{k{아담}k}k}들이 도착할 때 물러난다. 진화하는 인종들을 개선시키기 위한 그런 존재들의 처리사항과 {k{k{물질}k}k} {k{k{아들}k}k}들의 노력은, 분류되기 어렵고 숫자가 제한된 피조물이 출현되는 결과를 종종 가져온다. 독특한 이 존재들은 {k{k{물질}k}k} {k{k{아들}k}k}과 진화 피조물의 중간에 해당되는 경우가 많으며;그리하여 그들을 중도{中道} 피조물이라고 부른다. 상대적인 의미로 볼 때, 이 중도자들은 진화 세계의 영구 시민이다. {k{k{행성}k}k} {k{k{왕자}k}k}가 도착하는 초기 시대부터, 그 행성이 빛과 생명에 정착하는 먼 훗날 시대까지, 그들은 그 구체에 계속 남아있는 유일한 지성 존재 집단이다. {k{k{유란시아}k}k}에서 중도 사역자들은 정말로 실제 행성 관리인이며;현실적으로 말하자면, 그들은 {k{k{유란시아}k}k} 시민이다. 필사자들은 진화 세계의 육신적이고 물질적인 주민인 것이 사실이지만, 너희 모두는 너무나 짧은 생애를 살며;너희는 너희 본고장 행성에 너무나 짧은 기간 머문다. 너희는 태어나서, 살다가 죽으며, 진화로 진보하는 다른 세계들로 옮겨진다. 행성에서 천상의 사역자로서 봉사하는 초인적 존재들조차 일시적으로 임명받으며;그들 가운데 거의 아무도 일정한 영역에 오래 배속되지 않는다. 아무튼 중도 피조물은, 천상의 보살핌은 항상 변하고 필사자 거주민은 계속 바뀜에도 아랑곳하지 않고, 행성을 계속 경영한다. 끊임없는 이런 변화와 변천 전체를 통해서, 중도 피조물은 자신의 업무를 부단히 수행하면서 그 행성에 남아 있다.
[89]| 비슷한 방법으로, 지방우주와 연방우주의 모든 경영 조직 분야에는, 다소 영구적인 주민, 즉 시민권 신분의 거주민이 소속돼 있다. {k{k{유란시아}k}k}에 중도자들이 있는 것처럼, 너희의 체계 수도인 {k{k{예루셈}k}k}에는 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들이 있으며;너희의 성좌 본부인 {k{k{에덴시아}k}k}에는 유니비타시아가 있고, 한편 {k{k{살빙톤}k}k}의 시민은 두 가지인데, 창조된 수사티아 그리고 진화된 {k{k{영}k}k}과_융합된 필사자들이다. 연방우주의 소구역 및 대구역의 경영 세계에는 영구 시민이 없다. 그러나 {k{k{우버사}k}k} 본부 구체들은 {i{i{어밴돈터}i}i}로 알려진 놀라운 존재 집단의 보살핌을 계속 받는데, 그들은 {k{k{태고}k}k} {k{k{항존자}k}k}들의 계시되지 않은 대행자들과 {k{k{오르본톤}k}k}의 수도에 거주하는 일곱 {k{k{반사하는}k}k} {k{k{영}k}k}이 창조한 존재다. {k{k{우버사}k}k}에 거주하는 이 시민들은 현재, {k{k{아들}k}k}과_융합된 필사자로 구성된 {k{k{우버사}k}k} 단체의 직접 감독 아래서 일상적 직무를 경영하고 있다. 심지어 {k{k{하보나}k}k}에도 원주민 존재들이 있으며, {k{k{빛과}k}k} {k{k{생명}k}k}의 중앙 {k{k{섬}k}k}은 다양한 집단의 {k{k{낙원}k}k} 시민의 고향이다.
[90]| {b{b{10. }b}b}{b{b{{k{k{다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지방우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{집단}k}k}}b}b}
[91]| 이어지는 문서들에서 고려될 스랍 및 필사자 계층 외에, {k{k{네바돈}k}k} 우주 같은 그런 거대한 조직을 유지하고 완성해 가는 일에 관여하는 수많은 다른 존재가 있는데, {k{k{네바돈}k}k}은 인간거주 세계가 현재 3백만 개 이상 있고, 천만 개가 될 것으로 예상된다. 다양한 {k{k{네바돈}k}k} 생명 유형은 너무 많아서 이 문서에 목록을 게재할 수도 없지만, 647,591개의 지방우주 건축양식 구체에서 광범하게 활동하는 두 가지 진귀한 계층이 있는데, 그것은 아마 언급될 수 있을 것이다.
[92]| {i{i{{k{k{스피롱가}k}k}}i}i}는 {k{k{빛나는}k}k} {k{k{새벽별}k}k}과 {k{k{아버지}k}k} {k{k{멜기세덱}k}k}의 영 후손이다. 그들은 인격 소멸에서 제외되지만, 진화하거나 상승하는 존재는 아니다. 또한 그들은 진화 상승 체제에 기능적으로 관여하지도 않는다. 그들은 지방우주의 영 도우미인데, {k{k{네바돈}k}k}의 일상적인 영 과제를 실행한다.
[93]| {i{i{{k{k{스포르나기아}k}k}}i}i}. 지방우주의 건축양식 본부 세계들은 실재하는 세계다--곧 물리적 창조물이다. 그것들을 물리적으로 유지하는 것과 관련된 많은 일이 있으며, 여기서 우리는 스포르나기아라고 불리는 물리적 피조물 집단의 협조를 받는다. 그들은 {k{k{예루셈}k}k}으로부터 {k{k{살빙톤}k}k}에 이르기까지, 이 본부 세계들의 물질 국면을 돌보고 가꾸는 일에 전념한다. 스포르나기아는 영이 아니고 인격자도 아니며;실존하는 동물 계층이지만, 너희가 그들을 볼 수 있다면, 그들이 완벽한 동물로 보인다고 동의할 것이다.
[94]| 다양한 {i{i{우대}i}i}{i{i{{}i}i}{i{i{優待}i}i}{i{i{}}i}i} {i{i{거주민}i}i}이 {k{k{살빙톤}k}k} 및 기타 장소에 거주한다. 특별히 우리는 성좌에 있는 천상의 기능공들의 사역에서 덕을 보고, 회고{回顧} 지휘자들의 활동에서 유익을 얻는데, 그들은 주로 지방체계 수도에서 활동한다.
[95]| 영화롭게 된 중도 피조물을 포함해, 상승하는 필사자 단체가 우주 봉사에 항상 배속돼 있다. 이 상승자들은, {k{k{살빙톤}k}k}에 도착한 후에, 우주 직무 수행에서 거의 끝없는 다양한 활동에 활용된다. 각 성취 수준에서 승진하는 이 필사자들은, 위로 올라오면서 자신을 따라오는 친구들을 도와주려고 뒤로 돌이켜 손을 뻗는다. {k{k{살빙톤}k}k}에 일시적으로 머무는 그런 필사자들은, 도우미, 학생, 참관인, 및 선생으로서, 천상의 인격체들로 구성된 모든 단체에서 실제로 필요한 곳에 배정된다.
[96]| 지방우주 경영과 관련된 다른 유형의 지성 생명체가 아직 많이 있지만, 이 이야기는 창조된 이 계층들에 대해서 더 이상 밝히지 않도록 계획돼 있다. 생존하는 실존의 실체와 웅대함을 필사 정신이 파악하기에 알맞을 만큼, 이 우주의 생명체들과 경영은 여기에 충분히 설명됐다. 너희의 전진하는 생애들에서 더 많은 체험이, 이 흥미롭고 매력 있는 존재들을 점점 더 드러낼 것이다. 이 이야기는, 수많은 훈련 학교로서 이 창조물들을 경영하는, 공간에 있는 우주들에 충만한 가지각색 인격체의 본성과 업무에 대한 간단한 윤곽만 제시할 뿐인데, 그 학교들에서는, 시간세계의 순례자들이, 자신이 기원된 우주의 경계선으로부터 연방우주의 더 높은 교육 체제로, 거기서부터 계속해서 {k{k{하보나}k}k}의 영_훈련 세계들로, 그리고 결국에는 {k{k{낙원}k}k}과 완결성취자의 고귀한 운명으로, 사랑을 받으며 파송될 때까지--곧 시간과 공간의 우주들에게 아직 계시되지 않는 사명에 영원히 배정될 때까지--, 생애에서 생애로, 세계에서 세계로 승진한다.
[97]| [{k{k{창조된}k}k} {k{k{단체}k}k}의 1,146_번인, {k{k{네바돈}k}k}의 {k{k{찬란한}k}k} {k{k{저녁별}k}k}이 구술했음]
