[1]| 제72편{{{br}}} 이웃 행성에 있는 정부
[79]| 1. {i{i{수입}i}i} {i{i{관세}i}i}. 모든 수입품에는 이 대륙의 삶의 표준을 보호하도록 고안된 관세가 부과되는데, 그것은 이 행성에 있는 다른 어떤 나라보다 훨씬 높다. 이 관세는, 산업 의회의 양원{兩院}이 경제 직무를 맡은 최고 책임자의 제안을 비준한 후에, 최고 산업 법원이 정하는데, 그 책임자는 이 두 입법부 기관이 공동으로 지명한 사람이다. 산업 의회의 상원은, 자본력이 낮은 노동자들이 선출한다.
[80]| 2. {i{i{특허권}i}i} {i{i{사용료}i}i}. 연방 정부는 열 개의 지역 실험실에서 일하는 모든 분야의 천재들을--곧 예술가, 작가, 및 과학자들을-- 후원하고, 그들의 특허권을 보호해서, 발명품과 독창적 작품이 나오도록 장려한다. 정부는, 기계, 책, 예술품, 식물, 또는 동물 가운데 어디에 속하든지, 그런 모든 발명과 창작에서 발생된 이익금 중에서 절반을 그 대가{代價}로 취한다.
[81]| 3. {i{i{상속세}i}i}. 연방 정부는, 재산의 크기를 비롯한 기타 조건에 따라서, 1내지 50퍼센트의 누진{累進} 상속세를 부과한다.
[82]| 4. {i{i{군용}i}i}{i{i{{}i}i}{i{i{軍用}i}i}{i{i{}}i}i} {i{i{장비}i}i}. 정부는 육군 및 해군 장비를 상업과 오락 용도로 빌려줌으로써, 상당히 많은 수익금을 만든다.
[83]| 5. {i{i{천연자원}i}i}. 천연자원에서 생기는 수익금은, 연방 국가체제 헌장에 명시된 특별한 목적을 위해서 전부 요구되지 않을 때, 나머지는 국고{國庫}로 전환된다.
[84]| 국방 협의회가 부과한 전쟁 자금을 제외하고, 연방 정부 지출금은 입법부의 상원 의회에서 발의{發意}되고, 하원 의회의 동의를 얻으며, 최고 행정관의 허락을 받고, 최종적으로는 100명으로 구성된 연방 예산 위원회의 비준{批准}을 받는다. 이 위원회에 소속된 회원들은 주지사가 지명하며, 24년간 근무하도록 주{州} 입법부가 선출하는데, 6년마다 4분의 1씩 선출한다. 이 기관은 6년마다 4분의 3의 투표로, 그들 중에서 한 명을 우두머리로 뽑으며, 그리하여 그는 연방 재무부의 지휘자와_통제관이 된다.
[85]| {b{b{8. }b}b}{b{b{{k{k{특별}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{학부}k}k}}b}b}
[86]| 다섯 살부터 열여덟 살까지 이어지는 기본 의무 교육 계획표 외에, 특별 학교들이 다음과 같이 유지된다:
[87]| 1. {i{i{정치인자격학교}i}i}. 이 학교는 세 등급으로 나뉘는데:국가, 지역, 및 주{州}로 구분된다. 그 나라의 관공서는 네 분야로 나뉘어 있다. 공직의 첫째 부문은 주로 국가 경영에 관계되며, 이 집단의 모든 공무원은 정치인을 위한 지역학교와 국가학교, 둘 다 마쳐야 한다. 정치인을 위한 열 개의 지역 학교 가운데 하나를 졸업한 사람은, 둘째 부문의 정치적 직책, 선출되는 직책, 또는 임명받는 직책에서 일할 수 있는데, 그들이 일하는 기관은 지역 경영과 주 정부에서 책임을 이행할 수 있는 능력을 요구한다. 제3 부문은 주에 대한 책무가 포함되고, 그런 공무원은 정치인을 위한 주{州} 학위를 얻어야 한다. 마지막 넷째 부문의 공무원에게는 정치인을 위한 학위가 요구되지 않으며, 그런 직책은 모두 지명된다. 그것들은, 보좌관, 비서관, 및 기술 협회에서 일하는 사소한 직책이며, 정부를 경영하는 자격을 갖추고 역할을 담당하는 다양한 분야의 학식 있는 전문인이 그 일을 수행한다.
[88]| 부속법원과 주 법원의 재판관은, 주{州}의 정치인자격 학교의 학위를 지닌다. 사회, 교육, 및 산업 관련 문제를 관할하는 법정의 재판관은, 지역 학교 학위를 지닌다. 연방 최고 법원의 재판관은, 이 정치인자격학교들의 학위를 전부 가져야 한다.
[89]| 2. {i{i{철학}i}i} {i{i{학교}i}i}. 이 학교는 철학을 연구하는 전당{殿堂}과 특별한 관계를 맺고 있으며, 공공 기능으로써 종교와 다소 관련돼 있다.
[90]| 3. {i{i{과학}i}i} {i{i{교육기관}i}i}. 이 기술학교는 교육 체계와 조화를 이루기보다 산업체와 조화를 이루고 있으며, 열다섯 개의 분야로 경영되고 있다.
[91]| 4. {i{i{전문적인}i}i} {i{i{훈련}i}i} {i{i{학교}i}i}. 이 특수 교육기관은, 열두 개에 달하는 다양하고 박식한 전문 분야를 위한 기술 훈련을 제공한다.
[92]| 5. {i{i{육군}i}i} {i{i{학교와}i}i} {i{i{해군}i}i} {i{i{학교}i}i}. 국가 본부 근처와 스물다섯 개의 연안 지역에 있는 육군 중심지에는, 열여덟 살에서 서른 살 사이의 자원하는 시민에게 군사 훈련을 시키기 위한 교육기관이 운영되고 있다. 스물다섯 살이 되기 전에 이 학교의 입학 허가를 받기 위해서는, 부모의 동의가 있어야 한다.
[93]| {b{b{9. }b}b}{b{b{{k{k{보통}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{선거권}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{방식}k}k}}b}b}
[94]| 모든 공직 후보자는, 정치인을 위한, 주{州}, 지역, 또는 연방의 학교를 졸업한 자로 제한되기는 하지만, 이 나라의 진취적 지도자들은 보통 선거권 방식에서 심각한 약점을 발견했으며, 약 50년 전에 수정된 투표 기획을 위한 헌법 조항을 제정했는데, 다음과 같은 특색을 갖췄다:
[95]| 1. 스무 살 이상의 모든 남녀 각자는 하나의 투표권을 갖는다. 이 나이에 도달하면, 모든 시민은 반드시 두 가지 투표 집단의 회원권을 획득해야 하는데:--산업, 전문직, 농업, 또는 무역 등-- 자신의 경제 활동에 따라서 첫째 집단에 들어가며;정치적, 철학적, 및 사회적 성향에 따라서 둘째 집단에 소속된다. 그리하여 모든 노동자는 참정권을 갖는 어떤 경제 집단에 소속되고, 이 조합{組合}들은, 비경제 연합체들과 마찬가지로, 삼중적으로 권력이 분리된 국가 정부와 아주 흡사하게 조절된다. 이런 집단에 등록되면 12년 동안 바꿀 수 없다.
[96]| 2. 사회를 위해서 많은 봉사를 했거나, 정부에 근무하면서 비범한 지혜를 나타낸 개인들은, 주지사 또는 지역 행정관들의 지명을 받고, 지역 최고 협의회의 명령에 따라서, 5년 이상의 기간 마다 추가로 투표권을 부여받을 수 있는데, 그런 초과 선거권은 아홉 개를 넘지 못한다. 어떤 복수 투표권자든지, 최대 투표권은 열 개다. 과학자, 발명가, 선생, 철학자, 및 영적 지도자 역시, 확대된 정치 권한을 받음으로 이렇게 인정받고 명예를 얻는다. 특별 학부가 학위를 수여하는 것과 아주 비슷하게, 주{州}와 지역의 최고 협의회가 이런 높아진 시민 특권을 수여하며, 수혜자{受惠者}들은 자신의 개인 경력표에, 다른 학위들과 함께 그런 시민 표창을 첨부해 표시하는 것을 자랑스럽게 여긴다.
[97]| 3. 광산{鑛山}에서 의무적으로 노동하도록 선고 받은 모든 개인과, 세금으로 유지되는 모든 공직자는, 그런 근무 기간에 투표권을 행사하지 못한다. 이것은 65세에 은퇴 연금을 받으면서 퇴직하게 될 노인에게는 적용되지 않는다.
[98]| 4. 납부한 연평균 세금을 5년마다 반영한 다섯 등급의 투표권이 있다. 세금을 많이 내는 사람에게는 추가적인 투표권이 다섯 개까지 부여된다. 이런 혜택은 다른 모든 상급{賞給}과는 별개로 부여되지만, 어떤 사람도 열 개보다 많은 투표권을 행사하지 못한다.
[99]| 5. 이런 참정권 계획이 채택됐을 때, 경제 체계, 즉 기능적 체계를 찬성하는 대신, 지역 투표 방식은 폐기됐다. 모든 시민은 이제 거주지와 상관없이, 산업, 사회, 또는 전문 집단에 소속된 회원으로서 투표한다. 그래서 유권자는, 정부로부터 위탁받고 책임지는 자리에 가장 뛰어난 회원들만 선출하는, 단결되고, 통합되고, 지성적인 집단으로 구성된다. 이런 기능별 또는 집단별 투표 기획에 한 가지 예외가 있는데:6년마다 선출되는 연방 최고 행정관은 전국 투표로 결정하며, 어떤 시민도 한 표밖에 행사하지 못한다. 
[100]| 최고 행정관 선거를 제외하고, 이처럼 투표권은 시민의 경제적, 전문적, 지적, 및 사회적 분류에 따라서 시행된다. 이상적인 국가는 유기적이며, 자유롭고 지성적인 모든 시민 집단은, 그보다 큰 유기체인 정부 안에서 생동적이고 기능을 발휘하는 기관{器官}을 대표한다.
[101]| 정치인자격학교는, 어떤 결함이든지 있는 자, 게으른 자, 무관심한 자, 또는 죄를 범하는 개인의 투표권 말소시킬 의도로, 주{州} 법원에 소송을 제기할 수 있는 권한을 갖는다. 이 사람들은, 국민의 50퍼센트 이상이 열등하거나 결함을 갖고 있으면서 투표권을 가질 때에는 그 나라가 멸망한다는 사실을 알고 있다. 그들은 어떤 나라든지 진부한 사람이 지배하면 망하게 된다고 믿고 있다. 투표는 의무이고, 투표권을 행사하지 않는 자마다 무거운 벌금이 부과된다.
[102]| {b{b{10. }b}b}{b{b{{k{k{범죄에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{조치}k}k}}b}b}
[103]| 이 사람들이, 범죄, 정신 이상, 및 퇴화를 처리하는 방법은, 어떤 면에서 만족스럽지만, 대부분의 {k{k{유란시아인}k}k}에게는 충격적인 것임에 틀림없다. 통상적인 죄수와 결함 있는 자는, 남녀가 따로 농장 지역에 수용되고, 자활할 수 있게 돼있다. 그보다 더 심각한 상습 범죄자와, 치료 불가능한 정신 이상자는, 독{毒} 가스실에서 사형에 처하도록 법원이 선고한다. 살인범 외에도, 정부의 신용을 배반한 자들을 포함한 수많은 범죄자에게도 사형이 구형되며, 정당성에 대한 조사는 확실하고 신속하게 실시된다.
[104]| 이 사람들은 법률의 부정적 시대에서 탈피하여 긍정적 시대로 접어들고 있다. 그들은 최근에, 살인 및 중대 범죄를 저지를 가능성이 있다고 생각되는 사람들에게, 격리된 주거지에서 일평생 살도록 선고하는, 범죄 예방 대책을 시도하기에 이르렀다. 그런 죄수들이 비교적 정상 상태로 바뀌었음을 나중에 입증하면, 가석방{假釋放}되거나 사면{赦免}될 수도 있다. 이 대륙에서 살인 비율은 다른 나라들의 비율의 1퍼센트에 불과하다.
[105]| 범죄와 정신 이상의 확산을 예방하기 위한 노력이 100년 전부터 시작됐고, 이미 만족스런 결과를 낳고 있다. 정신 이상자를 위한 감옥이나 병원이 없다. 한 가지 이유는, 이런 무리가 {k{k{유란시아}k}k}에서 발견되고 있는 숫자의 10퍼센트에 불과하기 때문이다.
[106]| {b{b{11. }b}b}{b{b{{k{k{군대의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전시대비책}k}k}}b}b}
[107]| {k{k{전국}k}k} {k{k{국방}k}k} {k{k{위원회}k}k}의 위원장은, 연방 군사학교를 졸업한 사람들을 그 역량과 체험에 따라서, 일곱 가지 직급의 “문명의 수호자”로 임명할 수 있다. 이 협의회는 25명의 회원으로 구성되는데, 최고 부모 재판소, 최고 교육 재판소, 및 최고 산업 재판소가 그들을 지명하고, 연방 최고 법원이 이를 승인하며, 합동 군사 직무 참모총장{參謀總長}이 직권으로 통솔한다. 그런 요원{要員}들은 70세가 될 때까지 근무한다.
[108]| 그렇게 임명된 장교가 이수해야 할 과정은 4년 걸리고, 어떤 무역 또는 전문직과 반드시 관련돼 있다. 군사 훈련은 반드시 관련된 산업학교, 과학학교, 또는 전문적인 학교 수업과 함께 수행된다. 군사 훈련이 끝났을 때, 각 개인은 4년 과정 동안에, 마찬가지로 4년 걸리는 어느 특수학교에서 부과하는 교육의 절반을 마치게 된다. 이런 식으로 전반부{前半部} 과정의 기술 또는 전문직 훈련을 확보하는 동안에, 많은 남자들에게 자활{自活} 능력을 갖도록 이런 기회를 제공함으로써, 직업군인 계층을 창설하지 않아도 된다. 
[109]| 평화 시에 군복무는 순전히 자발적으로 이뤄지며, 어느 지부에서 근무하더라도 4년 동안 복무하게 되고, 그 기간에 각 사람은 군사 전술학{戰術學}을 전공하는 이외에 어떤 특별한 계통의 공부를 하게 된다. 음악 훈련은, 대륙의 주위에 흩어져 있는 스물다섯 개의 훈련소와 중앙 군사학교에서 이뤄지는 주요 오락 가운데 하나다. 산업이 활발하지 못한 기간에는, 수천 명의 실직자가, 육지와 바다 그리고 공중에서 대륙의 군사 방어력을 강화시키는 일에 자동적으로 활용된다.
[110]| 이 사람들이 주변의 호전적 민족들의 침략에 대응하는 방어 수단으로 강력한 전쟁 체제를 유지하더라도, 이런 군사 자원을 갖고 지난 100년 이상 전쟁을 일으키지 않았다는 사실은 가히 칭찬받을 만하다. 그들은 자신의 전쟁 수행 능력을 호전적으로 활용하려는 유혹에 넘어가지 않은 채, 문명을 힘차게 방어할 수 있는 수준까지 문명화 됐다. 대륙의 주{州}들이 연맹을 이룬 이래, 내란{內亂}이 한 번도 일어나지 않았지만, 지난 두 세기{世紀} 동안, 아홉 차례에 걸친 맹렬한 방어 전투를 치러야만 했는데, 그 가운데 세 번은 세계 강대국들의 강력한 동맹체와의 싸움이었다. 비록 이 나라가 호전적인 이웃의 공격에 대항해서 적절한 방어를 유지하고 있지만, 정치인, 과학자, 및 철학자의 훈련에 더 많은 관심을 쏟고 있다.
[111]| 전 세계가 평화로울 때에는, 움직일 수 있는 모든 방어용 장비가 무역, 상업, 및 오락을 위해서 사용된다. 전쟁이 선포되면 국가 전체가 동원된다. 전쟁이 계속되는 전체 기간에는 군인이 모든 산업을 장악하고, 모든 군대 부서 대장들이 최고 행정관 내각의 일원이 된다.
[112]| {b{b{12. }b}b}{b{b{{k{k{다른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{나라들}k}k}}b}b}
[113]| 이런 독특한 민족으로 구성된 사회와 정부가 여러 면에서 {k{k{유란시아}k}k}의 나라들보다 우수하더라도, (이 행성에는 열한 개의 대륙이 있는데) 다른 여러 대륙에 있는 정부는, {k{k{유란시아}k}k}에서 비교적 진보된 나라들보다 명백히 뒤떨어져 있음을 말하지 않을 수 없다.
[114]| 바로 지금, 뛰어난 이 정부는, 뒤쳐진 민족들과 대사{大使} 관계를 수립할 계획을 세우고 있으며, 처음으로 이 주변 국가들에게 선교사를 보내도록 주장하는 위대한 종교 지도자 한 사람이 출현했다. 우리는 그들이 다른 종족들에게 우수한 문화와 종교를 강요하려고 노력함으로써, 많은 다른 사람이 저질렀던 실수를 답습하지 않을까 우려하고 있다. 이 대륙 국가가 단순히 이웃 민족들에게 가서, 가장 우수한 사람들을 자기 나라로 데려 온 후, 그들을 교육시키고, 문화 대사 자격으로 다시 그들의 미개한 형제들에게 보낸다면, 얼마나 멋진 일이 이 세계에 벌어지겠는가! 물론 진보된 이 나라에 {k{k{집정관}k}k} {k{k{아들}k}k}이 곧 도래한다면, 엄청난 일들이 이 세계에 신속히 일어날 것이다.
[115]| 이웃 행성에서 일어나고 있는 직무에 대한 이런 설명은, {k{k{유란시아}k}k}에 있는 정부의 진화를 증대시키고 문명을 촉진시키려는 의도에서, 특별한 허락을 받아 이뤄졌다. 분명히 {k{k{유란시아인}k}k}의 흥미를 돋우고 관심을 끌기에 충분한 훨씬 많은 것을 전할 수도 있지만, 여기서는 우리에게 허용된 명령의 범위 내에서만 다룬다.
[116]| 아무튼, {k{k{유란시아인}k}k}은, {k{k{사타니아}k}k}의 구성원인 그 자매 구체가, {k{k{낙원}k}k} {k{k{아들}k}k}들의 집정관 사명뿐 아니라 증여 사명의 혜택도 입지 못하고 있다는 사실을 반드시 알아야 한다. 또한 {k{k{유란시아}k}k}의 여러 민족은, 이 대륙 국가를 그 행성의 다른 나라들로부터 구별시키는 것 같은 그런 문화적 차이로 서로 분리돼 있지도 않다.
[117]| {k{k{진리의}k}k} {k{k{영}k}k}이 부어진 것은, 증여 세계의 인류에게 크게 진전된 유익{有益}을 실현시키는 영적 토대를 제공한다. 그러므로 {k{k{유란시아}k}k}는, 그 법률, 절차, 상징, 관례, 및 언어와 함께, 행성 정부를 더 가까운 장래에 실현할 수 있도록 훨씬 잘 준비돼 있다--곧 이 모든 것이, 법률에 의거한 범세계적 평화 수립에 크게 기여할 수 있고, 언젠가는 참된 영적 투쟁의 시대가 태동되도록 인도할 것이며;그런 시대는 행성이 빛과 생명의 이상적인 시대로 들어가는 입구{入口}에 해당된다.
[118]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
