[1]| 제33편{{{br}}} 지방우주의 경영
[44]| {k{k{살빙톤}k}k}으로부터, 성좌 본부, 체계 본부, 그리고 각 행성들에게 방송이 동시에 송출{送出}된다. 비교적 높은 계층의 천상의 존재는 모두, 우주 전역에 흩어져 있는 동료들과 소식을 나누게 하는 이 업무를 활용할 수 있다. 우주 방송은, 모든 인간거주 세계에, 그들의 영적 상태에 상관없이 도달한다. 행성 간 상호 연락은, 영적으로 격리된 세계에만 금지된다.
[45]| {k{k{성좌}k}k} {k{k{아버지}k}k}들의 우두머리가 성좌의 방송을 성좌 본부로부터 정기적으로 송출한다.
[46]| {k{k{살빙톤}k}k}에 있는 특별한 집단의 존재들이 연대기{年代記}를 계산하고 평가하며 수정한다. {k{k{네바돈}k}k}의 표준일은 {k{k{유란시아}k}k} 시간으로 18일 6시간 2분 30초에 해당한다. {k{k{네바돈}k}k}의 1년은 {k{k{우버사}k}k} 회로에 관계된 우주 회전의 시간 단위로 구성되며, 표준 우주 시간으로 100일과 같은데, {k{k{유란시아}k}k} 시간으로는 약 5년에 해당된다.
[47]| {k{k{살빙톤}k}k}에서 방송되는 {k{k{네바돈}k}k} 시간은, 이 지방우주에 있는 모든 성좌와 체계에게 표준이 된다. 각 성좌는 {k{k{네바돈}k}k} 시간에 맞춰서 그 직무를 처리하지만, 체계들은 개별 행성과 마찬가지로 자체 연대기를 유지한다.
[48]| {k{k{사타니아}k}k}에서 하루는, {k{k{예루셈}k}k}에서 계산된 것처럼, {k{k{유란시아}k}k} 시간으로 3일보다 약간 (1시간, 4분, 15초) 짧다. 이 시간은 일반적으로 {k{k{살빙톤}k}k} 시간 또는 우주 시간으로 알려져 있으며, {k{k{사타니아}k}k} 시간 또는 체계 시간으로 알려져 있다. 표준시간은 우주 시간이다.
[49]| {b{b{7. }b}b}{b{b{{k{k{네바돈의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{법정}k}k}}b}b}
[50]| {k{k{으뜸}k}k} {k{k{아들}k}k}인 {k{k{미가엘}k}k}은, 오직 세 가지 일, 즉:창조, 유지, 및 돌봄에만 최고 관심을 기울인다. 그는 우주의 사법 업무에 직접 참여하지는 않는다. {k{k{창조주}k}k}들은 피조물을 심판하는 자리에 결코 앉지 않으며;그것은 고도의 훈련과 실제 피조물 체험을 겪은 피조물의 독점 기능이다.
[51]| {k{k{네바돈}k}k}의 전체 사법 장치는 {k{k{가브리엘}k}k}의 감독 아래 있다. {k{k{살빙톤}k}k}에 위치한 고등법원은, 체계 법정들에서 올라오는 항소 사건과 일반적인 우주 유입 문제로 바쁘게 지내고 있다. 이 우주 법정에는 70개 지부가 있으며, 이 지부들은 일곱 부서로 작용하고, 각 부서는 10개 분야로 구성된다. 판결하는 모든 문제에 이중{二重} 사법직책이 주재{主宰}하는데, 완비된 선재자{先在者} 가운데 한 명의 판사와, 상승 체험을 겪은 한 명의 판사로 구성된다.
[52]| 판결에 관해서, 지방우주 법정은 다음과 같은 문제를 취급하는 것으로 제한돼 있다:
[53]| 1. 지방우주 경영은, 창조, 진화, 유지, 및 돌봄과 관계된다. 그러므로 지방우주 법정은, 영원한 생명과 죽음에 대한 문제를 포함하는 소송사건을 통과시킬 권한이 없다. 이것은 {k{k{유란시아}k}k}에서 맞이하는 자연사와는 관계없지만, 계속되는 실존, 즉 영원한 생명의 권리에 대한 문제가 판결을 받아야 되는 경우에는, 반드시 {k{k{오르본톤}k}k} 법정으로 회부되며, 그 개인에게 불리하게 결정 되면, 사멸{死滅}에 대한 모든 판결문은 연방정부 통치자들의 명령에 따라서, 그리고 그들의 대행기관들을 통해서 집행된다.
[54]| 2. {k{k{하나님}k}k}의{k{k{ }k}k}{k{k{지방우주}k}k} {k{k{아들}k}k}들 가운데 누구든지, 그들의 {k{k{아들}k}k}로서의 지위와 권세를 위태롭게 하는 불이행 또는 변절은, {k{k{아들}k}k}의 법정에서는 결코 판결 받지 않으며;그런 오해는 즉시 연방우주 법정으로 이관된다.
[55]| 3. 지방우주의 --지역 체계 같은-- 어느 구성 부분이든지, 지방 창조계에서 영적으로 격리된 후에 다시 온전한 영적 상태의 교제로 들어가게 해달라는 요청은, 연방우주의 최고 집회가 동의해야 한다.
[56]| 그 외의 모든 문제에서는, {k{k{살빙톤}k}k} 법정이 최종적인 동시에 최고의 권위를 갖는다. 그들의 결정과 선고에 대해 항소하거나 피할 길은 전혀 없다.
[57]| {k{k{유란시아}k}k}에서는 인간의 다툼이 불공평하게 판결 받는 경우도 때로 있을 수 있겠지만, 우주에서는 응보와 신성한 공정성이 지배한다. 너희는 질서가 잘 잡힌 우주에서 살고 있으며, 곧 공정하게, 실로 자비롭게 취급받으리라는 것을 믿어도 좋다.
[58]| {b{b{8. }b}b}{b{b{{k{k{입법}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{행정}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기능}k}k}}b}b}
[59]| {k{k{네바돈}k}k}의 수도 {k{k{살빙톤}k}k}에는, 실제 입법기관{立法機關}이 없다. 우주 본부 세계들이 주로 판결에 관계한다. 지방우주의 입법 집회는 100개의 성좌 본부에 위치한다. 체계는 주로 그 지역 창조물의 행정 및 경영 업무에 관계한다. {k{k{체계}k}k} {k{k{주권자}k}k}들과 그 동역자들은 성좌 통치자의 입법 명령을 실행하며, 지방우주의 고등법원의 사법 명령을 집행한다.
[60]| 우주 본부에서는 진정한 입법 기능이 실행되지 않지만, {k{k{살빙톤}k}k}에서는 다양한 자문회의 및 연구회의가 기능을 발휘하는데, 그 범위와 목적에 따라서 다양하게 구성되고 수행된다. 더러는 영구적이고;더러는 그 목적이 성취되고 나면 해체된다.
[61]| 지방우주의 {i{i{최고}i}i} {i{i{협의회}i}i}는, 각 체계에서 세 명의 위원과, 각 성좌에서 일곱 명의 대표자로 구성된다. 격리된 체계는 이 집회에 대표자를 보내지 못하지만, 이 모든 협의에 참여하고 이를 연구하는 참관인을 보낼 수 있도록 허락돼 있다.
[62]| {i{i{최고}i}i} {i{i{구속력을}i}i} {i{i{갖는}i}i} {i{i{100}i}i}{i{i{개의}i}i} {i{i{협의회}i}i}가 {k{k{살빙톤}k}k}에 위치해 있다. 이 협의회 의장들이 {k{k{가브리엘}k}k}의 직속 실무 내각을 구성한다.
[63]| 고등 우주 자문 협의회의 모든 평결{評決}은, {k{k{살빙톤}k}k} 사법 기관 또는 성좌의 입법 집회로 이관된다. 이 고등 협의회는 자신의 권고를 강요할 수 있는 힘이나 권세를 갖고 있지 않다. 그들의 충고가 우주의 근본 법률에 기초한 것이라면, 집행하는 판결을 {k{k{네바돈}k}k}의 법정이 내리지만;그들의 충고가 지역 상황 또는 응급 상황에 맞춰져야 한다면, 신중한 법령 제정을 위해서 성좌의 입법 집회에게, 그리고 그 다음에는 집행을 위해서 체계 권세자들에게 그것을 내려 보내야 한다. 이 고등 협의회는 실제로 우주의 최고 입법기관이지만, 법령을 제정하는 권한 없이, 그리고 집행하는 권력 없이 활동한다.
[64]| 우리가 “법정”과 “집회”라는 말로 우주 경영을 이야기하고 있지만, 영적인 이 진행사항들은 상응하는 이름이 내포하는, {k{k{유란시아}k}k}의 매우 원초적이고 물질적인 활동과는 매우 다르다는 것을 이해해야 한다.
[65]| [{k{k{네바돈}k}k}의 {k{k{천사장들의}k}k} {k{k{우두머리}k}k}가 제시했음]
