[1]| 제79편{{{br}}} 동양에서 안드족속의 확장
[49]| {k{k{북}k}k} {k{k{아메리카}k}k} {k{k{인디언}k}k}은, {k{k{아담}k}k}과 {k{k{이브}k}k}의 {k{k{안드족속}k}k} 후손과 전혀 접촉을 이루지 못했는데, {k{k{아담}k}k}의 도래보다 약 5만 년 전에, 그들의 고향이었던 {k{k{아시아}k}k}에서 쫓겨났기 때문이다. {k{k{안드족속}k}k}이 이주하는 동안, 순수한 홍색 혈통이 방랑하는 부족, 즉 농사를 약간 짓는 사냥꾼이 되면서 {k{k{북}k}k} {k{k{아메리카}k}k} 전역에 퍼졌다. 이 종족들 및 문화 집단들은, {k{k{그리스도교}k}k} 시대의 첫 1,000년이 끝날 무렵에, {k{k{유럽}k}k}의 백인종에게 발견될 때까지, {k{k{아메리카}k}k}에 도착한 이래 세계의 다른 민족들로부터 거의 완벽하게 격리된 상태로 남아 있었다. 그때까지, 북쪽에 있는 홍색인 부족들이 봤던 사람들 가운데 {k{k{에스키모}k}k}가 백색인에 가장 가까웠다.
[50]| 홍인종 및 황인종은, {k{k{안드족속}k}k}의 영향을 받지 않으면서 가장 발달된 문명을 이룩한 유일한 인간 혈통이었다. 가장 오래된 {k{k{아메리카인디언}k}k} 문화는 {k{k{캘리포니아}k}k}에 있는 {k{k{오나모나론톤}k}k}이었지만, 이것은 기원전 3만 5천 년경에 사라진 지 오래 됐다. {k{k{중앙}k}k} {k{k{아메리카}k}k}의 {k{k{멕시코}k}k}에서 그리고 {k{k{남}k}k} {k{k{아메리카}k}k}의 산악지대에서, 나중에 더 오래 지속된 문명들은, 주로 홍인종이지만 황색, 주황색, 및 청인종이 상당히 섞인 사람들이 세운 것이다.
[51]| 이 문명은 {k{k{상익}k}k} 인종의 진화 산물이었는데, 그럼에도 {k{k{안드족속}k}k} 핏줄의 흔적이 {k{k{페루}k}k}에서도 발견된다. {k{k{북}k}k} {k{k{아메리카}k}k}의 {k{k{에스키모}k}k}와 {k{k{남}k}k} {k{k{아메리카}k}k}에 있는 소수의 {k{k{폴리네시아}k}k} {k{k{안드족속}k}k}을 제외하면, {k{k{서반구}k}k} 민족들은 기원후 첫 1,000년이 끝날 무렵까지 세계의 다른 인종들과 접촉하지 않았다. {k{k{유란시아}k}k} 종족들을 개선시키기 위한 {k{k{멜기세덱}k}k}의 원래 계획에서는, {k{k{아담}k}k}의 순수_계통 후손 100만 명이, {k{k{아메리카}k}k} 대륙들의 홍색인을 증진시키기 위해서 나아가게 돼있었다.
[52]| {b{b{6. }b}b}{b{b{{k{k{중국}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{발단}k}k}}b}b}
[53]| 홍색인이 {k{k{북}k}k} {k{k{아메리카}k}k}로 쫓겨 건너간 후 얼마 있다가, 확장하는 {k{k{중국인}k}k}이 동부 {k{k{아시아}k}k}의 여러 강 유역에서 {k{k{안돈족속}k}k}을 몰아냈는데, 북쪽으로는 {k{k{시베리아}k}k}로, 그리고 서쪽으로는 {k{k{투르케스탄}k}k}으로 그들을 밀어냈으며, 거기서 그들은 곧 {k{k{안드족속}k}k}의 우수한 문화와 접촉하게 됐다.
[54]| {k{k{버마}k}k}와 {k{k{인도}k}k}_{k{k{차이나}k}k} 반도에서는, {k{k{인도}k}k}와 {k{k{중국}k}k}의 문화가 섞이고 혼합되어 그 지역에 연속되는 문명을 창출했다. 여기서는, 사라진 녹색인종이 세계의 다른 어떤 장소보다 더 큰 비율로 존속돼 왔다.
[55]| 많은 다른 인종이 {k{k{태평양}k}k} 섬들을 점령했다. 대체로, 남쪽 섬들을, 그 다음에는 더 광범한 지역의 섬들을, 높은 비율의 녹색과 남색 피를 지닌 민족들이 점령했다. 북쪽 섬들은 {k{k{안돈족속}k}k}이 차지했고, 나중에는 황색 혈통과 홍색 혈통 중에서 큰 부분을 포함하는 인종들이 차지했다. {k{k{일본인}k}k} 민족의 조상은 기원전 12,000년까지 본토에서 쫓겨나지 않았다가, 그때 북쪽 {k{k{중국인}k}k} 부족들이 남쪽 해안을 따라 강력하게 밀려 내려옴으로써 쫓겨났다. 그들의 최종 탈출은, 인구 팽창 압력 때문이라기보다, 오히려 그들이 신성한 인물로 간주하게 된 어떤 족장{族長}이 주도권을 쥐었기 때문이었다.
[56]| {k{k{인도}k}k}와 {k{k{레반트}k}k}의 민족들과 마찬가지로, 다양한 황색인 부족이 해안선과 강줄기를 따라서 초기 중심지들을 건설했다. 연안{沿岸}에 있는 주거지는, 홍수가 잦아지면서, 그리고 강줄기가 변경됨으로 인해 낮은 지역의 도시들이 유지될 수 없게 되면서, 나중에는 살아가기 힘들게 됐다.
[57]| 2만 년 전에, {k{k{중국인}k}k} 조상은 열두 개에 달하는 강력한 원시 문화 및 교육 중심지를 건설했는데, 특히 {k{k{황하}k}k}와 {k{k{양쯔강}k}k}을 따라서 세웠다. 그리고 그때 이 중심지들은, {k{k{신장}k}k}과 {k{k{티벳}k}k}으로부터 꾸준히 밀려들어오는, 피가 섞인 우수한 민족들이 도착함으로 인해 보강되기 시작했다. {k{k{티벳}k}k}으로부터 {k{k{양쯔강}k}k} 유역에 이르는 이주는, 북쪽에서 일어난 것처럼 광범하게 이뤄지지는 않았으며, {k{k{티벳}k}k} 중심지들도 {k{k{다림}k}k} 분지 중심지들만큼 발전되지 못했다. 그러나 이 두 무리는 상당한 양의 {k{k{안드족속}k}k} 핏줄을 지니고 동쪽으로 이동해서 강변에 정착했다.
[58]| 고대 황인종의 우수성은 네 가지 큰 요인 때문이었다:
[59]| 1. {i{i{유전적}i}i} {i{i{요인}i}i}. {k{k{유럽}k}k}에 있는 그들의 청색 동족과는 달리, 홍인종과 황인종은 저질{低質}의 인간 혈통들과 혼합되는 것을 대개 피할 수 있었다. 우수한 홍색 혈통과 {k{k{안돈}k}k} 혈통이 약간 섞인 북부의 {k{k{중국인}k}k}은, {k{k{안드족속}k}k} 피가 상당히 유입됨으로써 곧 유익을 얻게 됐다. 남부의 {k{k{중국인}k}k}은 이런 점에서 그다지 운이 좋지 않았는데, 녹색인종을 흡수함으로 인해 오랫동안 고생했고, 나중에는 {k{k{드라비다}k}k}_{k{k{안드족속}k}k} 침입으로 인해 {k{k{인도}k}k}에서 도망 나온 열등한 민족들 무리가 침투해 들어와서 훨씬 약화됐다. 그리고 오늘날 {k{k{중국}k}k}에서는 북부 종족과 남부 종족 사이에 명확한 차이가 있다.
[60]| 2. {i{i{사회적}i}i} {i{i{요인}i}i}. 황인종은 자기들끼리 평화로운 것이 귀중함을 일찍부터 습득했다. 그들의 내부적 평화 유지 능력은 인구 증가에 막대하게 기여해서 그들의 문명이 수백만의 사람에게 퍼지게 했다. 기원전 25,000년부터 5000년까지, {k{k{유란시아}k}k}에서 가장 높은 집단 문명은 {k{k{중국}k}k} 중앙과 북부 지역에 있었다. 황색인이 인종적 결속을 처음 성취했다--큰 규모의 문화, 사회, 및 정치 문명을 처음 달성했다.
[61]| 기원전 15,000년에 {k{k{중국인}k}k}은 공격적인 군국주의자였으며;옛 사람을 과도하게 숭상함으로써 약화되는 일은 아직 이뤄지지 않았고, 그 숫자는 1,200만이 채 안됐으며, 하나의 공통 언어를 사용하는 밀집된 집단을 형성했다. 그들은 이 시기 동안에 실제 국가를 형성했는데, 역사 시대에 이룩한 그들의 정치적 합동보다 훨씬 결합됐고 동질성이 있었다.
[62]| 3. {i{i{영적}i}i} {i{i{요인}i}i}. {k{k{안드족속}k}k}이 이주하는 동안에, {k{k{중국인}k}k}은 이 세상에서 더 영적인 민족에 속했다. 그들은 {k{k{싱글랑톤}k}k}이 전한 {k{k{하나의}k}k} {k{k{진리}k}k}를 숭배하는 데 오랫동안 집착했으므로, 대부분의 다른 인종들보다 우위를 지킬 수 있었다. 진취적이고 발전된 종교의 자극이, 때로는 문화 발전에 중대한 요소가 되기도 하는데, {k{k{인도}k}k}가 쇠약해졌을 때, {k{k{중국}k}k}은 진리를 최고 {k{k{신격}k}k}으로 모시는 어떤 종교의 자극, 활력을 주는 자극 아래서 착실히 전진했다.
[63]| 이런 진리에 대한 숭배는, 자연 법칙과 인류의 잠재력을 연구하고 대담하게 탐구하도록 유도했다. 6,000년 전에도, {k{k{중국인}k}k}은 여전히 예민한 학생이었고, 진리를 적극적으로 추구했다.
[64]| 4. {i{i{지형적}i}i} {i{i{요인}i}i}. {k{k{중국}k}k}은, 서쪽은 산맥 때문에, 그리고 동쪽은 {k{k{태평양}k}k} 때문에 보호 받았다. 오직 북쪽에서만 공격 받을 수 있는 길이 열려 있었으며, 홍색인 시대부터 후대에 {k{k{안드족속}k}k}의 자손이 도래할 때까지, 어떤 호전적인 종족도 북쪽을 차지하지 못했다.
[65]| 또한 산이 가로막지 않았다면, 그리고 영적 문화에서 후대{後代}의 퇴보가 없었다면, 황인종은 분명히, {k{k{투르케스탄}k}k}으로부터 이주하는 {k{k{안드족속}k}k} 대부분을 끌어들일 수 있었고, 그렇게 됐다면 틀림없이 세계 문명을 재빨리 지배했을 것이다.
[66]| {b{b{7. }b}b}{b{b{{k{k{중국에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{들어온}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안드족속}k}k}}b}b}
[67]| 약 1만 5천 년 전에, 상당한 숫자의 {k{k{안드족속}k}k}이 {k{k{티}k}k} {k{k{타오}k}k} 고개를 넘었고, {k{k{칸수}k}k}에 있는 {k{k{중국인}k}k} 정착지들 중에서 {k{k{황하}k}k} 상류 유역으로 퍼졌다. 그들은 이윽고 동쪽으로 이동해서 {k{k{호난}k}k}에 이르렀고, 거기서 가장 진취적인 정착지를 조성했다. 이렇게 서쪽에서 침투한 사람들은 대체로 {k{k{안돈족속}k}k}이 절반이고 {k{k{안드족속}k}k}이 절반이었다.
[68]| {k{k{황하}k}k} 유역을 따라서 이뤄진 북쪽 문화 중심지들은, {k{k{양쯔강}k}k}에 있는 남쪽 정착지보다 항상 더 진취적이었다. 소수의 무리이기는 했지만 우수한 이 필사자들이 도착한 후 수천 년 내에, {k{k{황하}k}k} 유역 정착지들은 {k{k{양쯔강}k}k} 마을들보다 착실히 앞서 나갔고, 남부에 있는 동족보다 우위를 차지했으며, 이 우위는 그 후로 늘 유지됐다.
[69]| 그것은 {k{k{안드족속}k}k}이 거기에 훨씬 더 많이 있었기 때문이 아니었고, 그들의 문화가 훨씬 우수했기 때문도 아니었으며, 오직 그들과의 혼합으로 더 다재다능한 혈통이 조성됐기 때문이다. 북부 {k{k{중국인}k}k}은 선천적으로 유능한 정신을 약간 자극하기에 겨우 충분할 만큼 {k{k{안드족속}k}k} 종족을 받았지만, 북부 백인종의 특질처럼, 들떠있고 탐험하고 싶은 호기심으로 그들을 불태울 만큼 충분히 받지는 못했다. {k{k{안드족속}k}k} 유전형질이 이렇게 더 제한적으로 주입됨으로써, {k{k{상익}k}k} 유형의 타고난 안정성은 별로 교란되지 않았다.
[70]| 후대에 이동한 {k{k{안드족속}k}k}은 {k{k{메소포타미아}k}k}의 어떤 향상된 문화를 함께 가져왔으며;이것은 특히 서쪽에서 이동한 마지막 물결에서 더 그랬다. 그들은 북부 {k{k{중국인}k}k}의 경제 및 교육 관습을 크게 증진시켰으며;반면에 황인종의 종교 문화에 대한 그들의 영향력은 오래 가지 못했고, 그들의 먼 후손이, 나중에 일어난 영적 각성에 많이 기여했다. 그러나 {k{k{에덴}k}k}과 {k{k{달라마시아}k}k}의 아름다움에 대한 {k{k{안드족속}k}k} 전승이 {k{k{중국}k}k}의 전승에 영향을 줬으며;초기 {k{k{중국}k}k} 전설은 “신{神}들의 땅”이 서쪽에 있다고 간주했다.
[71]| {k{k{중국인}k}k} 민족은, 기원전 10,000년이 지날 때까지, 즉 {k{k{투르케스탄}k}k}에 기후 변화가 발생하고 후대의 {k{k{안드족속}k}k}이 도착한 후까지, 도시 건설을 시작하지 못했고 제조업에 종사하지 못했다. 이런 새로운 핏줄의 주입은, 황색인의 문명에 많이 기여했다기보다, 오히려 우수한 {k{k{중국인}k}k} 혈통의 잠재적 경향이 더 깊이 그리고 빠르게 발전하도록 자극했다. {k{k{호난}k}k}에서 {k{k{셴시}k}k}에 이르기까지, 진보된 문명의 잠재력이 결실을 맺게 됐다. 금속 가공과 모든 제조 기술이 이때부터 시작됐다.
[72]| 시간 계산, 천문학, 그리고 정부 경영에 대한 {k{k{중국}k}k}의 방법과 {k{k{메소포타미아}k}k}의 방법 일부가 비슷한 것은, 멀리 떨어져 있는 이 두 중심지 사이의 상업 관계 때문이었다. {k{k{중국}k}k}의 상인들은, {k{k{수메르인}k}k} 시대에 이미 육로{陸路}를 통해 {k{k{투르케스탄}k}k}을 거쳐서 {k{k{메소포타미아}k}k}로 여행했다. 이런 교환은 일방적인 것도 아니었다--즉 {k{k{유프라테스}k}k} 강 유역은, {k{k{갠지스}k}k} 평원의 민족들과 마찬가지로, 이것으로 말미암아 유익을 얻었다. 그러나 기후 변화와 기원전 셋째 천년의 유목민 침입으로 말미암아, 중앙 {k{k{아시아}k}k}의 대상로{隊商路}를 지나가는 교역량이 크게 줄었다.
[73]| {b{b{8. }b}b}{b{b{{k{k{후대의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{중국}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{문명}k}k}}b}b}
[74]| 홍색인은 너무 많은 전쟁으로 인해 시달렸지만, {k{k{중국인}k}k} 가운데서 국가체제의 발달은, 그들이 {k{k{아시아}k}k}를 완전히 정복했기 때문에 연기됐다고 해도 과언이 아닐 것이다. 그들은 종족의 결속{結束}을 이룰 수 있는 많은 잠재력을 가졌지만, 그 잠재성을 적절하게 발전시키지 못했는데, 외적{外的} 공격이 항상_존재한다는 위기감으로 인해, 계속 몰아붙이는 자극이 부족했기 때문이다.
[75]| 동부 {k{k{아시아}k}k} 정복이 완료됨과 함께, 고대의 군사 체제가 서서히 붕괴됐다--과거의 전쟁은 잊혀졌다. 홍인종과 투쟁했던 이야기 가운데, 활 쏘는 민족들과 옛날에 싸웠다는 희미한 전승만 남았다. {k{k{중국인}k}k}은 일찍부터 농업으로 돌아섰고, 이것은 평화를 사랑하는 그들의 성향을 더 심화시켰으며, 동시에 농사짓기에 필요한 인구 밀도보다 훨씬 적은 인구도, 그 나라의 평화로움을 증대시키기에 더욱 기여했다.
[76]| (현재는 어느 정도 쇠퇴한) 과거의 성취에 대한 의식, 압도적으로 농업에 종사하는 민족의 보수적 경향, 그리고 잘 발달된 가족생활이 조상숭배{祖上崇拜}를 탄생시켰는데, 조상에 대한 존경이 극에 달한 나머지, 숭배 비슷한 상태까지 이르렀다. {k{k{그리스}k}k}_{k{k{로마}k}k} 문명이 붕괴된 후에 거의 500년 동안, {k{k{유럽}k}k}에 있는 백인종들 가운데서 매우 비슷한 태도가 유행된 적이 있었다.
[77]| {k{k{싱글랑톤}k}k}이 가르쳤던 “{k{k{하나의}k}k} {k{k{진리}k}k}”에 대한 믿음과 숭배는, 완전히 사라진 적이 결코 없었지만;시간이 흐르자, 새롭고 더 높은 진리를 추구하려는 경향은, 이미 설립된 것을 공경하려는 경향이 커짐으로써 빛을 잃었다. 황인종의 천재성은, 알려지지 않은 것을 추구하려는 태도에서, 이미 알려진 것을 보존하려는 태도로 서서히 바뀌었다. 그리고 이런 이유로, 세계에서 가장 빠르게 진보하던 문명이 정체 상태에 빠졌다.
[78]| 기원전 4000년과 500년 사이에, 황인종의 정치적 재통합{再統合}이 이룩됐지만, {k{k{양쯔강}k}k}과 {k{k{황하}k}k}에 있는 중심지들의 문화적 연합은 이미 완료돼 있었다. 후대 부족 집단들의 정치적 재통일에 갈등이 없지는 않았으나, 전쟁에 대한 사회 여론은 빈약한 상태에 머물렀으며;조상 숭배, 늘어나는 숫자의 방언, 그리고 수천 년 동안 군사를 일으킬 필요가 없어짐으로 말미암아, 이 민족은 과도한 평화를 누렸다.
[79]| 황인종은, 발전된 국가체제로 일찍부터 발전될 가능성이 실패로 돌아갔음에도, 문명의 기술을 실현하는 방향으로, 특히 농업과 원예술의 분야에서 점진적으로 발전해 나갔다. {k{k{셴시}k}k}와 {k{k{호난}k}k}에서는 농민들이 물을 이용하는 문제에 부딪쳤고, 그 해결을 위해서 집단의 협동이 요구됐다. 그런 관개{灌漑}와 토양_보존 문제는, 상호의존의 발달에 상당히 기여했고, 나중에는 농업에 종사하는 집단들 사이에 평화가 촉진됐다.
[80]| 곧, 기록하는 기술이 발달되고 학교가 설립됨으로써, 이전과는 비교도 안 될 정도로 지식이 보급되도록 기여했다. 그러나 일찍부터 인쇄술이 출현했음에도, 표의문자{表意文字} 체제의 복잡한 특성 때문에, 지식인 계층의 숫자는 매우 제한됐다. 그리고 다른 어떤 것보다, 사회의 표준화{標準化}와 종교_철학의 교의화{敎義化}가 빠른 속도로 계속 진행됐다. 조상을 공경하는 종교의 발달은, 자연 숭배를 포함하는 미신의 유입으로 말미암아 더 복잡하게 됐지만, 남아있던, {k{k{하나님}k}k}에 대한 참된 개념의 끈질긴 흔적이, {k{k{샹}k}k}_{k{k{티}k}k}라는 황제 숭배에 간직된 채 유지됐다.
[81]| 조상 숭배의 중대한 약점은, 과거만_생각하는 사상을 증진시킨다는 점이다. 과거로부터 지혜를 수집하는 것이 아무리 현명할지라도, 과거만을 유일한 진리의 근원으로 간주하는 것은 어리석다. 진리는 상대적이고 확장하며;현재 속에 항상 {i{i{살아있어서}i}i}, 각 인간 세대마다--심지어 각 인생마다-- 새 표현을 이룩한다.
[82]| 조상 숭배의 가장 큰 장점은, 그런 태도가 가족에게 가치를 부여하는 것이다. {k{k{중국인}k}k} 문명의 놀랄만한 안정성과 지속성은, 가족에게 최고의 지위를 부여함으로 생긴 결과인데, 문명은 가족의 효과적 기능발휘에 직접 의존하기 때문이며;{k{k{중국}k}k}에서 가족은 사회적으로 중요한 위치를 달성했고, 심지어 어떤 다른 민족도 거의 접근하지 못한 종교적 의미까지 달성했다.
[83]| 심화되는 조상 숭배 종파{宗派}가 강요하는, 자식으로서의 헌신과 가족에 대한 충성은, 뛰어난 가족 관계 형성과 영구적 가족 집단 형성을 보장했으며, 문명 보존에서 무엇보다 다음과 같은 요소들을 촉진시켰다:
[84]| 1. 재산과 부{富}의 보존.
[85]| 2. 한 세대 이상의 체험이 쌓이게 함.
[86]| 3. 과거의 기술과 과학을 자녀에게 효과적으로 교육함.
[87]| 4. 강한 의무 감각의 개발, 도덕의 향상, 그리고 윤리적 민감성{敏感性}의 증진.
[88]| {k{k{중국}k}k} 문명의 형성 기간은, {k{k{안드족속}k}k}의 도래와 함께 시작됐고, 기원전 6세기에 엄청난 윤리적, 도덕적, 및 반{半}종교적 각성이 이뤄질 때까지 계속됐다. 그리고 {k{k{중국}k}k}의 전승{傳承}은 과거의 발전에 대한 어렴풋한 기록을 보존했는데, 즉;모계{母系}에서 부계{父系}중심의 가족으로 전환함, 농업의 확립, 농업의 발달, 산업의 개시--이 모든 것을 연속해서 이야기한다. 그리고 이 이야기는, 다른 어떤 비슷한 설명보다 훨씬 정확하게, 우수한 민족이 미개한 수준에서 훌륭하게 솟아오르는 모습을 보여준다. 이 시기 동안에 그들은 원시 농업사회로부터, 도시, 제조업, 금속 가공, 상업 교역, 정부, 기록, 수학, 예술, 과학, 인쇄 등을 포함하는, 더 높은 사회 체제로 발전했다.
[89]| 그리하여 황인종의 고대 문명은 여러 세기 동안 계속 전해 내려왔다. 최초의 중요한 발전이 {k{k{중국인}k}k} 문명에 발생된 이래, 거의 4만 년이 지났고, 여러 차례 퇴보 과정이 있었지만, {k{k{한}k}k}의 아들들이 세운 문명은 20세기 시대까지 내려오는, 계속적인 진보의 완전한 그림을 보여줄 정도로, 거의 모든 것이 전해지고 있다. 백인종의 기계 및 종교의 발전은, 어떤 높은 체제를 이룩하고 있지만, 가족 충성심이나 집단 윤리 또는 개인의 도덕성 면에서는 {k{k{중국인}k}k}보다 뛰어난 적이 없었다.
[90]| 이런 고대 문화는 인간의 행복에 많이 기여했으며;수많은 인간이 그 업적으로 혜택을 입으면서 살다가 죽었다. 이 위대한 문명은, 수세기 동안 과거에 얻었던 명예로 만족해 왔지만, 필사자 실존의 초월적 목표를 새롭게 계획하기 위해서, 즉 영원한 진보를 향한 끊임없는 투쟁을 다시 한 번 시작하기 위해서 지금도 각성하고 있다.
[91]| [{k{k{네바돈}k}k}의 {k{k{천사장}k}k}이 제시했음]
