[1]| 제145편{{{br}}} 가버나움에서 사건이 많았던 나흘
[45]| 이 굉장한 치유 사건이 일어났던 그날 밤 내내, 기쁨에 차고 행복한 군중이 {k{k{세베대}k}k}의 집을 가득 메웠고, {k{k{예수}k}k}의 사도들은 감정적 열광이 최고조에 달했다. 인간의 관점에서 보면, 아마 그들이 {k{k{예수}k}k}와 교제한 모든 중요한 날들 가운데 이것이 가장 위대한 날이었을 것이다. 그들의 희망이 그렇게 확실한 기대감으로 물결친 적은 그 전이나 후에도 없었다. 바로 며칠 전에, 그리고 그들이 아직 {k{k{사마리아}k}k} 경계선 안에 있을 때, {k{k{예수}k}k}께서 천국이 {i{i{권능}i}i}을 갖고 선포될 때가 왔다고 그들에게 말씀했으며, 그 약속의 성취라고 생각되는 것을 이제 그들의 눈으로 보게 됐다. 그들은, 이런 놀라운 치유 능력의 징후가 바로 그 시작에 불과하다면, 앞으로 무엇이 올 것인지 생각하면서, 그런 기대감으로 말미암아 전율했다. {k{k{예수}k}k}에 대해 그들이 품었던 의심이 삽시간에 사라졌다. 그들은 황홀감으로 갈피를 잡지 못하고, 문자 그대로 무아지경에 빠졌다.
[46]| 그러나 그들이 {k{k{예수}k}k}를 찾았을 때, 그의 모습은 보이지 않았다. {k{k{주님}k}k}은 이 모든 일로 인해 매우 고통스러워했다. 각종 병에서 치유 받은 이 남녀 어른과 아이들은, {k{k{예수}k}k}께 감사를 표하려고 밤늦게까지 남아서 그가 돌아오기를 기다렸다. 사도들은 시간이 지남에도 계속 은둔하는 {k{k{주님}k}k}의 행동을 이해할 수 없었으며;그가 계속 자리를 비우지만 않았다면, 그들의 기쁨은 충만하고 완전했을 것이다. {k{k{예수}k}k}께서 그들에게 돌아왔을 때는 매우 늦은 시간이었고, 치유되는 혜택을 입은 자들은 실질적으로 모두 돌아간 후였다. {k{k{예수}k}k}께서는 자신을 만나려고 남아있던 다른 사람들과 열두 사도의 축하와 예찬을 거절하면서:“내 {k{k{아버지}k}k}께서 육신을 치유하시는 능력으로가 아니라, 오히려 혼을 구원하시는 권능으로 기뻐하라. 우리가 {k{k{아버지}k}k}의 일을 해야 하니 내일을 위해 가서 쉬도록 하자”고 말씀할 뿐이었다.
[47]| 열두 사도는 다시 한 번 실망했고, 당황했으며, 비통한_심정으로 잠자리에 들었고;쌍둥이 형제를 제외한 그들 모두가 그날 밤 잠을 설쳤다. {k{k{주님}k}k}이 사도들에게 사기를 북돋아 주고 마음을 기쁘게 해주기 무섭게, 다시 곧 그들의 희망을 산산조각내고, 그들의 용기와 열성의 기반을 전부 뒤엎어버리는 것 같았다. 이런 혼란된 어부들은 서로 눈을 바라보면서 똑같이 생각했다:“우리는 그를 이해할 수 없다. 이 모든 것이 무엇을 의미한단 말인가?”
[48]| {b{b{5. }b}b}{b{b{{k{k{일요일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이른}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아침}k}k}}b}b}
[49]| {k{k{예수}k}k}께서도 토요일 밤에 잠을 이루지 못했다. 그는 세상이 육신적 고뇌로 가득 차있고, 물질적 어려움으로 넘쳐 있음을 깨달았으며, 자신이 병자나 고난당하는 자들에게 많은 시간을 쓰는 것이, 사람의 마음 속에 영적 천국을 설립하려는 자신의 사명을 방해하거나, 또는 적어도 육신의 일에 종속되도록 강요하는 위험에 빠지게 할 수 있다는 점을 심사숙고했다. 그날 밤 동안, {k{k{예수}k}k}의 인간 정신에는 이런 생각 그리고 비슷한 다른 생각들로 가득 차 있었으므로, 날이 새기 훨씬 전인 일요일 새벽에 일어나서, 자신이 즐겨 찾는, {k{k{아버지}k}k}와 친교하는 장소로 혼자 갔다. 그날 이른 아침에 {k{k{예수}k}k}의 기도의 주제는, 필사자의 고통 앞에서 영향 받아 자신의 인간적 동정심과 신성한 자비가 연결되어, 영적인 것을 소홀히 하고 물리적 사역에 전념하는 일에 시간을 쓰지 않도록 하는, 지혜와 판단력을 구하는 것이었다. 그는 병자들 돌보기를 완전히 소홀히 하고 싶지는 않았지만, 또한 영적 가르침과 종교적 훈련이라는 더 중요한 일도 해야만 함을 알았다.
[50]| {k{k{예수}k}k}께서 언덕으로 그렇게 여러 번 기도하러 갔던 것은, 개인적 헌신을 하기에 적당한 사적 공간이 없기 때문이었다.
[51]| {k{k{베드로}k}k}는 그날 밤 잠을 이룰 수 없었으며;그래서 다음 날 아침 일찍 {k{k{예수}k}k}께서 기도하러 떠난 직후에, {k{k{야고보}k}k}와 {k{k{요한}k}k}을 깨워서 함께 {k{k{주님}k}k}을 찾아 나섰다. 그들은 한 시간 이상 찾아 헤맨 후에 {k{k{예수}k}k}를 발견했고, 그의 이상한 행동에 대한 이유를 말해달라고 간청했다. 그들은, 모든 사람이 기쁨에 넘치고 사도들이 그토록 즐거워할 때, 치유의 영의 강력한 임재로 말미암아 그가 왜 고심하는지 알고 싶어 했다.
[52]| {k{k{예수}k}k}께서는, 무슨 일이 생겼는지 이 세 사도에게 설명하려고 네 시간 넘게 애썼다. {k{k{예수}k}k}께서는 어떤 일이 일어났었는지 그들에게 가르쳤고, 그런 징후의 위험성에 대해 설명했다. {k{k{예수}k}k}께서는 자신이 기도하러 온 이유를 그들에게 말해 줬다. {k{k{아버지}k}k} 나라가 왜 기적_행함이나 육체적 치유 위에 세워질 수 없는지, 개인 동역자들에게 명백히 알리려고 애썼다. 그러나 그들은 그의 가르침을 납득할 수 없었다.
[53]| 그러는 동안, 고난당하는 다른 사람들 무리와 호기심에 찬 많은 사람이, 일요일 아침 일찍 {k{k{세베대}k}k}의 집으로 모여들기 시작했다. 그들은 {k{k{예수}k}k}를 만나게 해달라고 외쳤다. {k{k{안드레}k}k}와 사도들은 무척 당황했고, {k{k{열심당}k}k} {k{k{시몬}k}k}이 군중에게 말하는 동안, {k{k{안드레}k}k}와 몇 명의 동역자들이 {k{k{예수}k}k}를 찾으러 갔다. {k{k{안드레}k}k}는 세 사람과 함께 있는 {k{k{예수}k}k}를 만나자:“{k{k{주님}k}k}, 왜 우리만 무리와 함께 있도록 내버려두십니까? 보십시오, 모든 사람이 당신을 찾고 있습니다. 이전엔 그렇게 많은 사람이 당신의 가르침을 구한 적이 한 번도 없었습니다. 당신의 권능으로 인해, 가깝고 먼 곳에서 온 자들이 지금도 집을 둘러싸고 있습니다. 그들을 보살피러 우리와 함께 돌아가시지 않겠습니까?”라고 말했다.
[54]| {k{k{예수}k}k}께서 이 말을 듣고 대답했다:“{k{k{안드레}k}k}야, 이 세상에서 내 사명은 {k{k{아버지}k}k}를 드러내는 것이며, 내 메시지는 하늘 나라를 선포하는 것이라고, 내가 너희에게 그리고 다른 사람들에게 가르치지 않았더냐? 그렇다면 어찌하여 너희가 나로 하여금 내 일을 버리고, 호기심에 찬 사람들 그리고 표적과 경이로움을 찾는 그들을 만족시키기 위한 일을 하라고 하느냐? 우리가 이 사람들과 이제까지 여러 달 함께 있었는데, 그들이 천국의 기쁜 소식을 들으려고 모여들었더냐? 그들은 왜 우리를 괴롭히려고 지금 찾아 왔단 말이냐? 그것은 그들이 혼의 구원을 위한 영적 진리를 받아들인 결과가 아니라, 그들의 물리적 육체의 치유 때문이 아니냐? 이상한 일이 나타나는 것을 보고 우리에게 나아올 때, 그들 가운데 다수는 진리와 구원을 구하러 온 것이 아니라, 자신의 물질적 어려움을 해결하기 위해, 그리고 육체적 병을 치유 받기 위해 온 것이다.
[55]| “나는 이제까지 {k{k{가버나움}k}k}에 있었고, 회당에서든지 해변에서든지, 들을 수 있는 귀를 가진 자들, 그리고 진리를 받아들일 수 있는 심성을 가진 자들에게, 천국의 기쁜 소식을 선포해 왔다. 내가 너희와 함께 돌아가서 이런 호기심 있는 자들의 비위를 맞추고, 영적 사역이 배제된 육체적인 것들에 대한 사역에 몰두하게 되는 것은 {k{k{아버지}k}k} 뜻이 아니다. 복음을 전파하고 병자들을 고치도록 내가 너희를 임명했지만, 나는 내 가르침을 제쳐놓고 치유하는 일에 몰두하게 돼서는 안 된다. {k{k{안드레}k}k}야, 나는 너와 함께 돌아가지 않겠다. 가서 사람들에게, 우리가 그들에게 가르쳤던 것을 믿고, {k{k{하나님}k}k}의 자녀로서 자유를 누리며 기뻐하라고 말하고, {k{k{갈릴리}k}k}의 다른 도시들로 떠날 준비를 하거라, 거기는 천국의 기쁜 소식을 전파하도록 길이 이미 준비됐다. 내가 {k{k{아버지}k}k}로부터 온 것은 이런 목적을 위해서다. 자, 가서, 우리가 속히 출발할 수 있도록 준비해라, 그동안 나는 여기서 너희가 돌아오기를 기다리겠다.”
[56]| {k{k{예수}k}k}께서 말씀을 마치자, {k{k{안드레}k}k}와 동료 사도들은 비탄에 잠겨서 {k{k{세베대}k}k}의 집으로 돌아갔고, {k{k{예수}k}k}께서 지시한 대로, 모여 있는 무리를 해산시키고, 신속하게 여행 준비를 끝냈다. 그렇게 해서 서기 28년 1월 18일 일요일 오후에, {k{k{예수}k}k}와 사도들은 {k{k{갈릴리}k}k} 도시들에서 그들의 진정한 대중적이고 공개적인 첫 전도여행을 시작했다. 그들은 이 첫 여행 중에 많은 도시에서 천국 복음을 전했지만, {k{k{나사렛}k}k}에는 가지 않았다.
[57]| 그 일요일 오후에, {k{k{예수}k}k}와 사도들이 {k{k{림몬}k}k}으로 떠난 직후에, 동생 {k{k{야고보}k}k}와 {k{k{유다}k}k}가 그를 만나러 {k{k{세베대}k}k}의 집으로 왔다. 그날 정오 무렵에 {k{k{유다}k}k}가 형 {k{k{야고보}k}k}를 찾아가서, 함께 {k{k{예수}k}k}를 만나러 가자고 청했다. {k{k{유다}k}k}와 함께 가기로 {k{k{야고보}k}k}가 동의했을 즈음, {k{k{예수}k}k}께서는 이미 떠난 후였다.
[58]| 사도들은 {k{k{가버나움}k}k}에서 일어났던 굉장한 흥미 있는 일들을 뒤에 두고 떠나기가 싫었다. {k{k{베드로}k}k}는 1,000명 이상의 신자가 천국으로 들어오는 세례를 받았다고 계산했다. {k{k{예수}k}k}께서는 참을성 있게 그들의 말을 들었으나, 돌아가기는 거절했다. 침묵이 잠시 흐른 후에, {k{k{도마}k}k}가 동료 사도들에게 말했다:“가자! {k{k{주님}k}k}의 말씀이 떨어졌다. 우리가 하늘 나라에 대한 수수께끼들을 온전히 납득하지 못하더라도, 한 가지는 확실한데:자신을 위해서는 아무 영광도 구하지 않으시는 선생님을 우리가 따르고 있다는 것이다.” 마지못해서 그들은 {k{k{갈릴리}k}k}의 다른 도시들에서 기쁜 소식을 전파하기 위해 떠났다.
