[1]| 제189편{{{br}}} 부활
[45]| 다섯 여자 전체가 입구 근처에 있는 바위에 앉아서, 벌어진 상황에 대해 이야기했다. 그들은 {k{k{예수}k}k}께서 부활했다는 것을 아직도 생각하지 못했다. 자기들끼리만 {k{k{안식일}k}k}을 보냈음을 이야기하면서, 시신이 다른 무덤으로 옮겨졌을 것이라고 추측했다. 그러나 그들은 그런 식으로 해결책을 찾으려고 고심하며 궁지에 빠졌으면서도, 수의가 가지런히 놓여 있었던 것에는 주의를 기울이지 못했는데;시신이 옮겨졌다면, 그것을 쌌던 헝겊은 어떻게 묘실 선반 위 똑같은 자리에 그대로 남겨질 수 있었겠는가? 
[46]| 새 날이 밝아오는 이른 아침에 이 여자들이 거기 앉았을 때, 한 쪽 옆에 아무 말 없이 움직이지 않고 앉아 있는 낯선 사람을 봤다. 그들은 잠시 동안 다시 놀랐지만, {k{k{막달라}k}k} {k{k{마리아}k}k}는 그가 그 동산을 지키는 사람일 것으로 생각했는지, 그에게 달려가서 물었다:“우리 {k{k{주님}k}k}을 어디에 뒀습니까? 그들이 그를 다른 곳에 눕혔습니까? 우리가 가서 그를 볼 수 있도록 우리에게 알려 주십시오.” 낯선 사람이 아무 대답도 없자, 흐느껴 울기 시작했다. 그러자 {k{k{예수}k}k}께서 그들에게 “너희가 누구를 찾느냐?”고 물었다. {k{k{마리아}k}k}가 대답했다:“{k{k{요셉}k}k}의 무덤에 눕혔던 {k{k{예수}k}k}를 찾습니다. 그들이 그를 어디로 옮겼는지 당신은 아십니까?” 그러자 {k{k{예수}k}k}께서 말씀했다:“그 {k{k{예수}k}k}가 {k{k{갈릴리}k}k}에서도 너희에게 말하기를, 자기가 죽을 것이지만 다시 살아나리라고 하지 않았느냐?” 이 말씀이 여자들을 깜짝 놀라게 했지만, {k{k{주님}k}k}이 너무 많이 변화됐으므로, 어슴푸레하게 밝아오는 빛을 등지고 있는 그를 아직 알아보지 못했다. 그들이 그의 말씀을 골똘히 생각할 때, 그가 귀에 익은 목소리로 {k{k{막달라}k}k}에게, “{k{k{마리아}k}k}야”라고 불렀다. 그리고 늘 듣던 연민의 정과 애정에 넘치는 인사의 말을 들은 {k{k{마리아}k}k}는, 그것이 {k{k{주님}k}k}의 음성임을 알아차렸고, 그의 앞으로 달려가서 무릎을 꿇으며 소리쳤다:“내 {k{k{주}k}k}여, 내 {k{k{주님}k}k}이시여!” 그제서야, 영광스런 모습으로 자기 앞에 서 있는 그가 {k{k{주님}k}k}이심을 다른 여자들도 모두 알아봤고, 신속히 그의 앞으로 가서 무릎을 꿇었다.
[47]| 이 사람들의 눈이 모론시아 형태의 {k{k{예수}k}k}를 알아볼 수 있었던 것은, 그때 {k{k{예수}k}k}와 함께 있었던 모론시아 인격체들 가운데 일부와 연합한, 변형시키는 존재들과 중도자들의 특별한 사역 때문이었다.
[48]| {k{k{마리아}k}k}가 그의 발을 껴안으려고 하자, {k{k{예수}k}k}께서 말씀했다:“{k{k{마리아}k}k}야, 나는 네가 육신 속에서 알았던 내가 아니니, 나를 만지지 마라. 나는 {k{k{아버지}k}k}께로 올라가기 전에 이런 형체로 너희와 잠시 함께 있을 것이다. 그러나 너희는 이제 모두 가서, 내 사도들에게--그리고 {k{k{베드로}k}k}에게-- 내가 살아났다는 것과 너희가 나와 이야기했다는 것을 전해라.”
[49]| 이 여자들은, 놀라서 어리벙벙했던 충격에서 벗어나자, 급히 성으로 돌아가서, {k{k{엘리야}k}k} {k{k{마가}k}k}의 집으로 갔으며, 자신들에게 일어난 모든 일을 거기에 있는 열 사도에게 이야기했으나;사도들은 그들을 믿으려고 하지 않았다. 그들은, 처음에는 여자들이 환상을 본 것이라고 생각했지만, {k{k{막달라}k}k} {k{k{마리아}k}k}가 {k{k{예수}k}k}께서 자신에게 했던 말씀을 되풀이해서 말하자, {k{k{주님}k}k}이 자기 이름을 말씀하셨다는 것을 들은 {k{k{베드로}k}k}는, 무덤에 가서 이 일을 직접 확인하려고 급히 다락방에서 뛰쳐나갔으며, {k{k{요한}k}k}이 바로 뒤쫓아 따라갔다. 
[50]| 여자들은 {k{k{예수}k}k}와 대화한 내용을 다른 사도들에게 되풀이했지만, 그들은 믿으려고 하지 않았으며;{k{k{베드로}k}k}와 {k{k{요한}k}k}과는 달리, 직접 가서 확인하려고 하지도 않았다.
[51]| {b{b{5. }b}b}{b{b{{k{k{무덤에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도착한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{베드로와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한}k}k}}b}b}
[52]| {k{k{골고다}k}k}에 있는 {k{k{요셉}k}k}의 무덤을 향해서 두 사도가 달려가는 동안, {k{k{베드로}k}k}의 생각은 두려움과 희망 사이에서 왔다 갔다 했으며;{k{k{주님}k}k}을 만나는 것이 두려워했지만, {k{k{예수}k}k}께서 자기에게 특별한 말씀을 했다는 이야기 때문에 희망이 솟아났다. 그는 {k{k{예수}k}k}께서 정말로 살아났다는 것을 반쯤 믿었으며;셋째 날에 일어나신다는 약속을 회상했다. 묘한 일이지만, 십자가형이 있은 후, 그가 {k{k{예루살렘}k}k}을 지나 북쪽으로 급히 달려가는 이 순간까지, 그 약속이 그에게 생각나지 않았다. {k{k{요한}k}k}은, 성 밖으로 급히 나갈 때, 기쁨과 희망의 야릇한 환희가 그의 혼 속에 솟아났다. 그는 살아나신 {k{k{주님}k}k}을 여자들이 정말로 만났다는 것을 반쯤 확신했다. 
[53]| {k{k{베드로}k}k}보다 나이 어린 {k{k{요한}k}k}이 그를 앞질러 뛰어갔고 먼저 무덤에 도착했다. {k{k{요한}k}k}은 문 앞에 서서, 무덤을 들여다봤으며, {k{k{마리아}k}k}가 설명한 대로였다. 바로 이어서 {k{k{시몬}k}k} {k{k{베드로}k}k}가 달려왔고, 들어가서, 너무 색다르게 놓여있는 수의와 빈 무덤을 살펴봤다. {k{k{베드로}k}k}가 무덤에서 나오자, {k{k{요한}k}k}은 다시 들어가서 직접 모든 것을 살폈으며, 그 후에 그들은 바위에 걸터앉아서, 자신이 보고 들은 것이 무엇을 의미하는지 곰곰이 생각했다. 그들이 거기에 앉아 있는 동안, {k{k{예수}k}k}에 관하여 들은 모든 것을 마음 속에 새겨봤으나, 무슨 일이 일어났는지 분명히 깨달을 수 없었다.
[54]| {k{k{베드로}k}k}는 처음에, 그 무덤이 약탈당한 것이 아니냐고, 아마 대적하는 자들이 경비병을 매수하여 시신을 훔쳐갔을 것이라고 주장했다. 그러나 {k{k{요한}k}k}은, 시신이 도둑맞았다고 하기에는 무덤이 너무 질서 정연하게 돼있다고 판단했으며, 또한 어떻게 해서 헝겊들이 남겨졌는지, 그리고 있던 그대로 남아있을 수 있는지 의문을 제기했다. 그들은 다시 함께 무덤으로 들어갔고, 더 자세히 수의들을 살펴봤다. 그들이 두 번째로 무덤에서 나왔을 때, {k{k{막달라}k}k} {k{k{마리아}k}k}가 돌아와 무덤 입구에서 울고 있는 것을 봤다. {k{k{마리아}k}k}는 {k{k{예수}k}k}께서 무덤에서 살아났다는 것을 믿으면서 사도들에게 갔었지만, 그들이 모두 자신의 말을 받아들이려고 하지 않자, 낙심하고 절망하게 됐다. {k{k{마리아}k}k}는 귀에 익은 {k{k{예수}k}k}의 음성을 들었다고 생각되는 무덤 근처로 돌아오고 싶었다.
[55]| {k{k{베드로}k}k}와 {k{k{요한}k}k}이 돌아간 후에, {k{k{마리아}k}k}가 아직 거기에 남아 있을 때, {k{k{주님}k}k}이 {k{k{마리아}k}k}에게 다시 나타나서 말씀했다:“의심하지 말고;네가 보고 들은 것을 믿을 수 있는 용기를 가져라. 내가 살아났다는 것과, 내가 그들에게도 나타나리라는 것, 그리고 약속대로 내가 그들보다 먼저 {k{k{갈릴리}k}k}로 곧 갈 것이라는 말을 그들에게 가서 다시 전해라.”
[56]| {k{k{마리아}k}k}는 급히 {k{k{마가}k}k}의 집으로 돌아갔고, {k{k{예수}k}k}와 대화한 것에 대해 사도들에게 말했으나, 그들은 그 말을 믿으려고 하지 않았다. 그러나 {k{k{베드로}k}k}와 {k{k{요한}k}k}이 돌아오자, 그들의 조롱하는 태도는 사라졌고, 두려움과 불안으로 가득 차게 됐다.
