[1]| 제32편{{{br}}} 지방우주의 진화
[52]| 너희의 우주에 그리고 너희의 마음 속에, {k{k{만유의}k}k} {k{k{아버지}k}k}가 현존하시는데, 영적으로 말하면, 중앙 거주지에 있는 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 하나를 통해서, 그리고 특히, 필사 정신 깊은 곳에서 살고 일하며 기다리는 신성한 {k{k{조율사}k}k}를 통해서다.
[53]| {k{k{하나님}k}k}은 자기중심적인 인격체가 아니며;{k{k{아버지}k}k}는 자신을 창조물과 피조물에게 아무 값없이 분배하신다. 그는 {k{k{신격}k}k}들 안에서만 아니라, 그의 {k{k{아들}k}k}들 안에서도 살고 행동하시는데, 그들이 할 수 있도록 신성하게 가능한 모든 것을 행하라고 그들에게 위임하셨다. {k{k{만유의}k}k} {k{k{아버지}k}k}는, 다른 존재가 실행하기에 가능한 모든 역할을 정말로 벗어버리셨다. 그리고 이것은, 지방우주 본부에서 {k{k{하나님}k}k} 대신 통치하는 {k{k{창조주}k}k} {k{k{아들}k}k}의 경우와 마찬가지로, 필사적 사람에게도 똑같이 해당된다. 우리는 그렇게 {k{k{만유의}k}k} {k{k{아버지}k}k}의 이상적이고 무한한 사랑이 열매 맺는 과정을 바라본다.
[54]| 우리는 이런 {k{k{아버지}k}k}의 보편적 증여에서, 그의 신성한 본성의 광대함과 관대함, 둘 다에 대한 풍성한 증거를 갖고 있다. {k{k{하나님}k}k}이 우주 창조로부터 무언가를 스스로 남겨놓으셨더라도, 그 나머지 중에서, 그는 아낌없이 관대하게 그 영역의 필사자들에게 {k{k{사고}k}k} {k{k{조율사}k}k}를 증여하고 계시며, 이 {k{k{사고}k}k} {k{k{조율사}k}k}는 영원한 인생을 살 수 있는 인간 후보자들에 아주 끈기 있게 내주하는, 한때의 {k{k{신비}k}k} {k{k{관찰자}k}k}다.
[55]| 이를테면, {k{k{만유의}k}k} {k{k{아버지}k}k}는, 모든 창조가 인격 소유와 잠재적인 영적 달성에서 풍성하게 되도록, 자신을 쏟아 부었다. {k{k{하나님}k}k}은, 우리가 {k{k{하나님}k}k}처럼 될 수 있도록 자신을 우리에게 주셨으며, 사랑하는 것들을 유지하기에 필요한 능력과 영광만을 자신에게 남겨놓고, 그 외의 모든 것은 그 사랑 때문에 그렇게 벗어버리셨다.
[56]| {b{b{5. }b}b}{b{b{{k{k{영원하고}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{신성한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{목적}k}k}}b}b}
[57]| 공간을 지나가는 우주들의 행진에는 위대하고 영광스런 목적이 있다. 너희 모든 필사자의 투쟁은 헛되지 않다. 우리 모두는, 하나의 광대한 계획, 즉 거대한 계획사업의 일부분이며, 어떤 한 시대든지 그리고 어떤 한 생애 동안이든지, 그 이행업무의 매우 많은 부분을 보지 못하는 것은, 그것이 너무 방대하기 때문이다. 우리 모두는, {k{k{하나님}k}k}들이 감독하고 열심히 작업하시는 영원한 기획의 한 부분이다. 신기하고 보편적인 전체 장치가, {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 무한한 사고{思考}와 영원한 목적의 박자로 이뤄진 음악에 맞춰 공간을 지나가면서 장엄하게 움직이고 있다.
[58]| 영원한 {k{k{하나님}k}k}의 영원한 목적은, 높은 영적 이상{理想}이다. 시간세계의 사건과 물질 실존의 투쟁은, 다른 편, 즉 영적 실체와 숭고한 실존의 약속된 땅에 이르도록 다리를 놓는 일시적 발판에 불과하다. 물론, 너희 필사자는 영원한 목적이라는 관념을 파악하기 어렵다는 것을 발견할 것이며;시작이 없고 끝도 없는 영원성이라는 것을, 아무리 사고해도 납득하기가 실질적으로 불가능하다. 너희에게 익숙한 모든 것에는 끝이 있다.
[59]| 개별 인생, 어떤 영역의 지속기간, 또는 어떤 일련의 연결된 사건이든지 그 연대기{年代記}를 볼 때, 우리는 분리된 연속 시간과 씨름하고 있는 것처럼 보일 수 있으며;모든 것은 시작과 끝이 있는 것처럼 보인다. 그리고 일련의 그런 체험, 인생, 시대, 또는 시기들이 연속으로 배열될 때, 하나의 일직선 도로, 즉 영원성의 무한한 표면을 순간적으로 가로지르는 번쩍이는 시간의 독립된 사건처럼 보일 것이다. 그러나 우리가 무대 뒤편에서 이 모든 것을 바라보면, 더 포괄적인 조망과 더욱 완성된 이해로 말미암아, 그런 설명은 부적당하고, 앞뒤가 맞지 않으며, 도저히 어울리지 않아서, 시간세계의 진행사항들을 적절히 설명할 수 없고, 숨겨져 있는 목적과 영원성의 근본적인 반응을 달리 상호 관련시킬 수 없음을 알게 된다.
[60]| 필사 정신에게 설명할 목적으로, 영원성을 한 주기{週期}로, 그리고 영원한 목적을 끝없는 궤도{軌道}, 즉 어떤 면에서 순간적이고 물질적인 시간 주기와 동조된 영원성의 주기로 상상하는 것이, 내게는 더 적당해 보인다. 영원성 주기의 일부분을 형성하고 그것과 관련된 시간의 부분을 볼 때, 우리는 덧없는 일시적 존재들이 태어나고 살다가 죽는 것과 똑같이, 그런 현세적인 시기들이 태어나고 살다가 죽는 것으로 인식할 수밖에 없다. 대부분의 인간은 {k{k{조율사}k}k}와 융합하는 영 수준을 성취하지 못하기 때문에 죽는데, 죽음으로 인한 변질은, 그들이 시간의 족쇄와 물질 창조의 굴레를 벗어날 수 있는 유일하게 가능한 과정이며, 그리하여 점진적인 영원성 행진에 영적 발걸음을 맞추게 된다. 너희는, 시련 당하는 덧없는 인생과 물질 실존에서 생존함으로써, 영원한 시대라는 원궤도{圓軌道}를 둘러싼 공간 세계들과 함께 끊임없이 회전하는 영원성과 계속 접촉할 수 있고, 심지어 그 영원성의 일부분이 될 수도 있다.
[61]| 시간의 구역들은 인격체가 일시적 형체를 입고 휙 지나감 같으며;영원한 원궤도 주위를 끝없이 회전하는, 비교적 고상한 인생 속에 오직 새로운 연기자 및 연속된 요소로서 다시 나타나기 위해, 한 시절 나타났다가, 인간의 눈앞에서 사라진다. {k{k{만유의}k}k} {k{k{아버지}k}k}의 중앙 거주지 처소 주위에서 어떤 방대하고 길쭉한 원궤도를 따라서 제한된 우주가 움직인다고 믿는 우리 관점에서 보면, 영원성을 도저히 직선 도로처럼 생각할 수 없다.
[62]| 솔직히, 영원성은 덧없는 유한한 정신에게 납득될 수 없다. 너희는 그것을 파악할 수 없을 뿐이며;납득할 수 없다. 나는 그것을 완벽하게 상상할 수 없으며, 또 내가 그렇게 했더라도, 내 개념을 인간 정신에게 옮기는 것은 불가능할 것이다. 그럼에도 나는 우리의 관점을 얼마간 묘사하려고, 영원한 것들에 대한 우리의 이해를 어느 정도 너희에게 이야기하려고 최선을 다해 왔다. 나는 무한한 본성과 영원한 취지에 해당하는 이 가치에 관한 너희 생각을 구체화하는 일에서 너희를 도와주려고 애쓰고 있다.
[63]| {k{k{하나님}k}k}의 정신에는, 그의 방대한 영역 전체에 있는 각 피조물마다 포함하는 계획이 있고, 이 계획은 무한한 기회, 한없는 진보, 끝없는 생명을 주는 것이 영원한 목적이다. 그리고 그런 비길 데 없는 무한한 보물이 노력에 따라서 너희의 소유가 된다!
[64]| 영원성의 결승점이 앞에 있다! 신성을 달성하는 모험이 너희 앞에 놓여있다! 완전성을 향한 경주가 시작됐다! 누구든지 참여할 수 있을 것이며, 내주하는 {k{k{조율사}k}k}의 인도에 따라서, 그리고 모든 육체에게 그토록 값없이 쏟아 부어져 온 {k{k{우주}k}k} {k{k{아들}k}k}의 선한 영의 안내에 의지하면서, 한 걸음씩 그 길을 걸으며 신앙과 신뢰의 경주를 달리게 될 모든 인간마다, 그 수고에 확실한 면류관이 주어질 것이다.
[65]| [{k{k{네바돈}k}k}의 {k{k{최상급}k}k} {k{k{위원회}k}k}에 일시적으로 배속되고, {k{k{살빙톤}k}k}의 {k{k{가브리엘}k}k}이 이 임무에 배정한 {k{k{강력한}k}k} {k{k{사자}k}k}가 제시했음]
