[1]| 제172편{{{br}}} 예루살렘으로 들어감
[45]| {k{k{안드레}k}k}는 완전히 당황해서, 거의 혼란된 상태였다. 그는 환호성을 분출하는 민중을 심각하게 평가하지 않은 유일한 사도였다. 사도 단체의 대표자로서 자기 책임에 대한 생각에 너무 몰두한 나머지, 대중이 호산나를 크게 외친 것의 의미나 중요성에 진지한 주의를 기울일 수 없었다. {k{k{안드레}k}k}는 동역자들 중에 흥분해서 그 소동에 가담하는 사람이 혹시 있지 않을까 염려하여, 그들, 특히 {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}, 및 {k{k{열심당}k}k} {k{k{시몬}k}k}을 지켜보기에 바빴다. {k{k{안드레}k}k}는 이날부터 그 후 며칠 동안 내내 심각한 염려로 고심했지만, 사도 동역자들에게는 이 의심을 조금도 내색하지 않았다. 그는, 칼을 차고 있으리라고 생각되는 열두 사도 가운데 일부의 태도를 걱정했지만;바로 동생 {k{k{베드로}k}k}가 그런 무기를 지니고 있는 것은 알지 못했다. 그리하여 {k{k{예루살렘}k}k}으로 들어가는 행진은 {k{k{안드레}k}k}에게 비교적 피상적 인상을 줬을 뿐이며;자기가 맡은 책임에 너무 바빠서 다른 감정을 가질 수 없었다.
[46]| {k{k{시몬}k}k} {k{k{베드로}k}k}는, 처음에는 이 민중의 열광적 시위 때문에 거의 넘어질 뻔했으나;그날 밤에 {k{k{베다니}k}k}로 돌아옴으로써 상당히 침착하게 됐다. 한 마디로, {k{k{베드로}k}k}는 {k{k{주님}k}k}이 무엇을 하려는지 알아차릴 수 없었다. {k{k{예수}k}k}께서 어떤 종류의 선언과 함께 민중의 이 지지 물결을 타지 않은 것에 아주 심히 실망했다. {k{k{베드로}k}k}는, 자신들이 성전에 도착했을 때, {k{k{예수}k}k}께서 대중에게 왜 아무 말씀도 하지 않았는지, 아니면 적어도 사도들 가운데 하나에게 인파 앞에서 연설하도록 허락하지 않았는지, 도대체 이해할 수 없었다. {k{k{베드로}k}k}는 위대한 설교자였으며, 그토록 많은, 잘 받아들일 준비가 돼있는 열정적인 청중을 그냥 가도록 보고만 있는 것을 싫어했다. 그는 성전에 있는 바로 그 군중에게 천국 복음을 전파하고 싶어서 안달이 났지만;{k{k{주님}k}k}은, 이 {k{k{유월절}k}k} 주간에 {k{k{예루살렘}k}k}에서 어떤 가르침이나 전도도 해서는 안 된다고, 이미 그들에게 특별히 명령했었다. 성{城} 안으로 들어가는 엄청난 행렬에 대한 반응이 {k{k{시몬}k}k} {k{k{베드로}k}k}에게 큰 상처가 됐으며;밤이 될 때까지도 마음이 냉랭했고 말할 수 없을 정도로 슬픔에 잠겼다.
[47]| {k{k{야고보}k}k} {k{k{세베대}k}k}에게, 이 일요일은 당황하고 깊은 혼란에 빠진 하루였으며;무엇이 어떻게 돼가는 지 전혀 파악할 수 없었으며;이토록 거세게 환호하도록 내버려두고 나서, 그들이 성전에 도착했을 때 사람들에게 아무 말씀도 하지 않은 {k{k{주님}k}k}의 의도를 납득할 수 없었다. 행렬이 {k{k{예루살렘}k}k}을 향해 {k{k{감람산}k}k}을 내려갈 때, 특히 {k{k{주님}k}k}을 환영하러 쏟아져 나오는 수천 명의 순례자를 만났을 때, {k{k{야고보}k}k}는 자신이 본 것에 대해 의기양양하고 크게 만족하는 모순된 감정으로 인해, 그리고 자신들이 성전에 도착했을 때 무슨 일이 벌어질지에 대한 심한 두려움으로 인해 몹시 괴로워했다. 그리고 나서 그는, {k{k{예수}k}k}께서 나귀에서 내려와 성전 뜰을 한가히 걸어 다니고자 할 때 낙심했고 실망으로 가득 찼다. {k{k{야고보}k}k}는 천국을 선포할 수 있는 그런 절호의 기회를 왜 놓쳐야 하는지 그 이유를 이해할 수 없었다. 밤이 되기까지 그의 정신은 비참하고 무시무시한 의심에 단단히 사로잡혀 있었다.
[48]| {k{k{요한}k}k} {k{k{세베대}k}k}는 {k{k{예수}k}k}께서 왜 이렇게 했는지 어느 정도 이해하게 됐으며;소위 승리의 {k{k{예루살렘}k}k} 입성식의 영적인 중요성을 적어도 일부분은 파악했다. 대중이 성전으로 움직일 때, {k{k{요한}k}k}은 나귀 등에 걸터앉은 {k{k{주님}k}k}을 붙잡고 가면서, 언젠가 {k{k{예수}k}k}께서 {k{k{성서}k}k}에서 인용했던 {k{k{스가랴}k}k}를 상기했으며, 그 내용은 평화의 사람으로 오는 {k{k{메시야}k}k}가 나귀를 타고 {k{k{예루살렘}k}k}에 들어온다고 설명하는 것이었다. {k{k{요한}k}k}은 마음 속에서 이 {k{k{성서}k}k}의 책장을 넘기면서, 이 일요일 오후 행렬의 상징적 의미를 납득하기 시작했다. 마침내 그는, 그 사건을 즐길 수 있을 정도로, 그리고 승리를 축하하는 듯한 행렬이 표면적으로는 아무 의미 없이 끝난 것 때문에 너무 좌절되는 것을 방지할 수 있을 정도로, 이 {k{k{성서}k}k}의 이야기를 충분히 파악했다. {k{k{요한}k}k}은 상징들에 대해 자연스럽게 생각하고 느끼는 경향이 있는 유형의 정신을 소유했다.
[49]| {k{k{빌립}k}k}은 쏟아져 나온 사람들의 돌연성과 자발성 때문에 완전히 침착성을 잃었다. {k{k{감람산}k}k}을 내려오는 동안, 그는 그 시위가 무엇을 의미하는지에 대해 어떤 차분한 개념이든지 가질 만큼 충분히 정신을 차릴 수 없었다. 그는 {k{k{주님}k}k}이 예우 받는 것 때문에 그 광경을 다소 즐기기도 했다. 성전에 도착했을 때, 그는 {k{k{예수}k}k}께서 아마 대중을 먹이라고 자기에게 명하실 것이라는 생각 때문에 불안했으므로, {k{k{예수}k}k}께서 인파로부터 유유히 떠나자, 사도들 대부분은 그토록 심하게 낙심했지만, {k{k{빌립}k}k}은 매우 안심했다. 열두 사도의 사무장이었던 그에게, 대중은 때때로 큰 시험거리였다. 인파에게 필요한 물질에 관한 개인적 염려가 사라진 후에, {k{k{빌립}k}k}은 {k{k{베드로}k}k}와 이구동성으로, 대중에게 가르치기 위한 어떤 것도 시행되지 않음에 실망했다고 표현했다. {k{k{빌립}k}k}은 그날 밤에 이런 체험을 되새기면서, 천국에 대한 모든 관념을 의심하려는 유혹을 받았으며;이런 것들이 무엇을 의미하는지에 대해 솔직히 놀랐지만, 자신의 의심을 아무에게도 표현하지 않았으며;{k{k{예수}k}k}를 무척 사랑했다. 그는 {k{k{주님}k}k}에 대한 개인 신앙이 매우 깊었다.
[50]| {k{k{나다니엘}k}k}은, 상징적이고 예언적인 면 이외에는, {k{k{주님}k}k}이 {k{k{유월절}k}k} 순례자들의 대중적 지지를 얻은 것에 대한 이유를 거의 근접되게 이해했다. 그는 추측하기를, 자신들이 성전에 도착하기도 전에, {k{k{예루살렘}k}k}으로 그렇게 시위하면서 입성하지 못하고, {k{k{예수}k}k}께서 성에 들어가려는 순간 {k{k{산헤드린}k}k} 관리들에게 체포되어 감옥에 갇히게 될 것이라고 생각했다. 그러므로 그가 일단 성곽 안에 들어와서 {k{k{유대인}k}k} 지도자들에게 그토록 강하게 자극을 줘서, 그들이 그를 즉시 체포하는 일을 자제했을 때, 환호하는 인파를 {k{k{주님}k}k}이 더 이상 활용하지 않으려는 것에 대해 조금도 놀라지 않았다. {k{k{나다니엘}k}k}은 {k{k{주님}k}k}이 왜 이런 방법으로 성에 들어왔는지에 대한 참된 이유를 이해했으므로, {k{k{예수}k}k}의 그 후 행동에 대해, 다른 사도들이 그랬던 것보다는 자연스럽게 더 안정돼 있었으며, 동요나 낙심하는 정도가 덜했다. {k{k{나다니엘}k}k}은 사람에 대한 {k{k{예수}k}k}의 이해뿐 아니라, 어려운 상황을 처리하는 그의 현명함과 총명함을 매우 신뢰했다. 
[51]| {k{k{마태}k}k}는 이 화려한 행렬의 진행으로 인해 처음에는 당황했다. 그 역시, 나귀 새끼를 타고 구원을 가져오는 왕으로 인해 {k{k{예루살렘}k}k}이 기뻐할 것을 그 선지자가 암시했던 {k{k{스가랴서}k}k}를 기억할 때까지, 자기 눈에 비치고 있는 모습의 의미를 파악하지 못했다. 그 행진이 성을 향해 움직이고 마침내 성전에 가까워지자, {k{k{마태}k}k}는 황홀경에 빠졌으며;소리치는 대중 앞에 있는 {k{k{주님}k}k}이 성전에 도착하면, 엄청난 어떤 일이 벌어질 것이라고 확신했다. {k{k{바리새인}k}k} 가운데 한 사람이 {k{k{예수}k}k}를 조롱하면서, “여러분, 나귀를 타고 {k{k{유대인}k}k}의 왕으로 오는 이 사람을 보십시오!”라고 말했을 때, {k{k{마태}k}k}가 크게 자제하지 않았다면 그에게 대들었을 것이다. 그날 저녁에 {k{k{베다니}k}k}로 돌아갈 때, 열두 사도 중에 {k{k{마태}k}k}보다 더 우울한 사람은 없었다. 그는, {k{k{시몬}k}k} {k{k{베드로}k}k}와 {k{k{열심당}k}k} {k{k{시몬}k}k} 못지않게, 신경이 아주 날카롭게 곤두섰으며, 밤이 되자 기진맥진한 상태가 됐다. 그러나 아침이 되자 {k{k{마태}k}k}는 무척 원기를 회복했으며;결국 그는 지고도 즐거울 줄 아는 사람이었다.
[52]| {k{k{도마}k}k}는 열두 사도 전체 중에서 가장 당황하고 어리둥절했다. 대부분의 시간을 그냥 따라다니기만 하면서, 그 광경을 흥미 있게 지켜보고, 그런 독특한 시위운동에 {k{k{주님}k}k}이 어떤 동기로 참여하는 지에 대해, 진정으로 이상하게 생각했다. 마음 속 깊은 곳에서 전체 진행에 대해, 명백히 바보스러운 것이거나, 그렇지 않으면 유치한 것으로 간주했다. {k{k{예수}k}k}께서 이런 일을 하는 것을 본 적이 없었으며, 이 일요일 오후에 한 이상한 일에 대해 어떻게 설명할지 몰랐다. {k{k{도마}k}k}는, 자신들이 성전에 도착할 때까지 민중이 이렇게 시위한 것은, {k{k{산헤드린}k}k}을 매우 놀라게 해서 그들이 감히 {k{k{주님}k}k}을 즉시 체포하지 못하게 하려는 데 목적이 있었다고 추론했다. {k{k{도마}k}k}는 {k{k{베다니}k}k}로 돌아가는 길에 많은 것을 생각했지만 아무 말도 하지 않았다. 잠자리에 들 무렵에는, 떠들썩한 {k{k{예루살렘}k}k} 입성 장면에서 보여준 {k{k{예수}k}k}의 영리함이 어떤 재미있는 장면을 떠오르게 했고, 그는 이런 반응으로 인해 매우 활력을 찾았다.
[53]| {k{k{열심당}k}k} {k{k{시몬}k}k}에게 이 일요일은 굉장한 날로 시작됐었다. 그는 며칠 후에 {k{k{예루살렘}k}k}에서 엄청난 사건이 벌어지는 환상을 봤는데, 거기까지는 옳았지만, {k{k{시몬}k}k}은 {k{k{다윗}k}k}의 왕좌에 앉은 {k{k{예수}k}k}와 함께 {k{k{유대인}k}k}의 새로운 국가적 통치를 설립할 꿈을 꿨다. {k{k{시몬}k}k}은, 천국이 선포되자마자 민족주의자들이 일어나 행동하기를 기대했고, 자신은 그 새 왕국의 집합된 군대를 총괄할 생각이었다. {k{k{감람산}k}k} 길을 내려가는 동안에, 그날 해가 지기 전에 {k{k{산헤드린}k}k}과 그 동조자들이 모두 죽는 것을 상상하기까지 했다. 정말로 어떤 엄청난 일이 벌어지려 한다고 믿었다. 전체 대중 중에서 가장 떠들썩한 사람이었다. 그날 오후 다섯 시 무렵에는 조용하고, 기가 꺾이고, 환멸을 느끼는 사도였다. 그는 이날의 충격으로 인해 자신에게 임한 우울증에서, 적어도 {k{k{주님}k}k}이 부활하고 시간이 상당히 지날 때까지, 완전히 벗어날 수 없었다.
[54]| {k{k{알패오}k}k} 쌍둥이 형제에게 이날은 아주 완벽했다. 그들은 정말로 모든 과정을 즐겼으며, 성전에서 조용히 방문하던 동안에는 함께 있지 않았으므로, 민중의 격동이 최고로 식어버린 분위기 대부분과는 상관없었다. 아마 그들은, 그날 저녁에 {k{k{베다니}k}k}로 돌아왔을 때, 기가 꺾인 사도들의 행태를 이해하지 못했을 것이다. 두 쌍둥이의 기억 속에서, 이 사건은 이 땅에서 하늘에 가장 가까웠던 날로 남았다. 이날은 사도로서 지낸 그들의 전 생애 중에 만족스런 정점{頂点}이었다. 그리고 이 일요일 오후의 의기양양했던 추억은, 바로 십자가형이 있던 시간까지, 파란 많은 이 주간의 모든 비극을 그들이 잘 견뎌낼 수 있게 했다. 쌍둥이의 생각에, 그것은 왕의 가장 적당한 입성식이었으며;그들은 전체 과정의 순간들을 즐겼다. 그들은 자신이 본 모든 것을 온전히 지지했고, 그 추억을 오래도록 소중히 간직했다.
[55]| 전체 사도 중에서 {k{k{가룟}k}k} {k{k{유다}k}k}가, {k{k{예루살렘}k}k}으로의 이 입성 행렬로 인해 가장 해로운 영향을 받았다. 그 전날 {k{k{시몬}k}k}의 집 연회에서 {k{k{마리아}k}k}가 기름 부은 일과 관련하여 {k{k{주님}k}k}의 꾸지람을 들었으므로, 그의 마음은 불쾌한 감정으로 들끓었다. {k{k{유다}k}k}는 모든 장면에 혐오감을 가졌다. 그에게 그것은 정말로 웃기는 일이라고 생각될 정도로 유치하게 보였다. 복수심이 가득한 이 사도가 이 일요일 오후에 진행되는 일을 바라봤을 때, 그에게는 {k{k{예수}k}k}가 왕이라기보다 광대처럼 보였다. 그는 벌어진 일 전부에 대해 진심으로 분개했다. 그는 당나귀나 나귀 새끼를 탄 사람을 깔보는 {k{k{그리스인}k}k}과 {k{k{로마인}k}k}의 관점을 가졌다. 성으로 들어가는 개선 행진이 있을 무렵에, {k{k{유다}k}k}는 그런 왕국 관념을 모두 버리기로 거의 작정했으며;하늘 나라를 세우고자 하는 웃기는 시도를 모두 떨쳐버리기로 거의 결정하게 됐다. 그리고 나서 {k{k{나사로}k}k}의 부활과 다른 여러 가지를 생각했고, 적어도 하루 정도는 더 열두 사도와 함께 머물기로 결심했다. 그 외에도, 돈주머니를 보관하고 있었으므로, 사도들의 돈을 지닌 채 떠나고 싶지는 않았다. 그날 밤 {k{k{베다니}k}k}로 돌아가는 길에, 다른 사도들도 모두 마찬가지로 낙심하고 침묵했으므로, 그의 행동은 전혀 이상하게 보이지 않았다.
[56]| {k{k{유다}k}k}는 {k{k{사두개인}k}k} 친구들의 비웃음에 많은 영향을 받았다. {k{k{예수}k}k}와 동료 사도들을 버리기로 최종 결정을 내리는 것에, {k{k{예수}k}k}께서 성문에 막 도착했을 때 일어난 어떤 사건만큼, 다른 어떤 한 요소가 그에게 그토록 큰 영향을 준 것은 없었는데:({k{k{유다}k}k} 가족의 친구인) 한 유명한 {k{k{사두개인}k}k}이 그에게 달려와서, 그의 등을 두드리며 매우 반가운 체 하면서 조롱하듯이 말했다:“여보게, 자네는 왜 표정이 그렇게 침통한가;기운내고, 나귀 등에 앉아 {k{k{예루살렘}k}k} 성문으로 들어오는 {k{k{유대인}k}k}의 왕 {k{k{나사렛}k}k} {k{k{예수}k}k}를 환호하는 우리와 합세하지 않겠나.” {k{k{유다}k}k}는 어떤 박해에도 굴복한 적이 없었지만, 이런 조롱에는 견딜 수 없었다. 오랫동안 간직해 왔던 복수의 감정이, 조롱에 대한 이런 심각한 공포심, 즉 {k{k{주님}k}k}과 동료 사도들을 부끄럽게 여기는, 소름끼치도록 무시무시한 느낌과 뒤섞이게 됐다. 임명받은 이 천국 대사는, 마음 속에서 이미 탈영자가 됐으며;{k{k{주님}k}k}과의 관계를 공개적으로 단절하기 위한 그럴듯한 구실을 발견하는 일만 남아 있었다.
