[1]| 제152편{{{br}}} 가버나움 위기로 이끈 사건들
[35]| “내가 얼마나 오래 더 너희에게 참아야 하겠느냐? 너희 모두 그토록 영적 납득이 느리고, 살아있는 신앙이 부족하단 말이냐? 이 여러 달 동안 내내, 내가 천국의 진리를 너희에게 가르쳤는데, 너희는 아직도 영적 헤아림 대신 물질적 동기에 지배되고 있다. 믿지 않는 {k{k{이스라엘}k}k} 자녀에게 {k{k{모세}k}k}가 훈계한 것을 너희가 {k{k{성서}k}k}에서 읽지 못했느냐?:‘두려워 말고 가만히 서서 {k{k{주}k}k}{主}께서 너희에게 행하시는 구원을 보라.’ {k{k{시편}k}k} 기자도 이렇게 말했다:‘{k{k{주}k}k}를 신뢰하라.’ ‘인내함으로 {k{k{주}k}k}를 기다리고 담대하라. 그가 너희 마음을 강하게 하시리라.’ ‘네 짐을 {k{k{주}k}k}께 맡겨 버려라. 그가 너를 붙들어 주시리라. 항상 그를 신뢰하고, 그의 앞에 네 마음을 쏟아 놓아라. {k{k{하나님}k}k}은 너의 피난처시다.’ ‘{k{k{지고자}k}k}의 은밀한 곳에 거하는 자는 {k{k{전능자}k}k}의 그늘 아래 거하리라.’ ‘{k{k{주}k}k}께 피하는 것이, 인간 군주들을 신뢰하는 것보다 낫다.’
[36]| “그리고 기적을 행하거나 물질적 이적을 실행하는 것이 사람을 영적 천국으로 들여보내지 못한다는 것을, 이제는 너희 모두 알겠느냐? 우리가 대중을 배불리 먹였으나, 그것이 생명의 빵을 위한 배고픔으로 인도하지 못했고, 영적 의로움의 생수에 목말라하도록 인도하지도 못했다. 배고픔이 해결되자, 그들은 하늘 나라로 들어가기를 구하지 않고, 오히려 이 세상 왕들의 방법을 따라 {k{k{사람의}k}k} {k{k{아들}k}k}을 왕으로 선포하려 했는데, 그들은 그렇게 해서 이후로는 일하지 않고 계속해서 빵을 먹을 수 있다고 생각했기 때문이다. 그리고 너희 중에서 여럿도 다소나마 관여했던 이 모든 일이, 하늘에 계신 {k{k{아버지}k}k}를 드러내 보이거나 이 세상에서 그의 나라를 진보시키는 것에, 아무 효과가 없었다. 집권자들의 비위를 거스르기 십상인 그런 일을 하지 않아도, 우리는 이미 이 땅의 종교 지도자들 가운데서 충분한 적을 두고 있지 않느냐? {k{k{아버지}k}k}께서 너희 눈을 정결하게 하셔서 볼 수 있게 하고, 너희 귀를 열게 하셔서 들을 수 있게 하여, 내가 너희에게 가르쳤던 복음을 너희가 완전히 믿게 되도록 기도하겠다.”
[37]| 그리고 나서 {k{k{예수}k}k}께서는, {k{k{유월절}k}k}을 축하하러 {k{k{예루살렘}k}k}으로 가기 전에 며칠간 사도들과 물러가서 휴식을 취하겠다는 의도를 발표했고, 제자들이나 무리들 가운데 아무도 따라오지 못하게 했다. 따라서 그들은 이삼일 휴식을 취하고 잠자기 위해 배를 타고 {k{k{게네사렛}k}k} 지방으로 갔다. {k{k{예수}k}k}께서는 이 세상에서 일생의 큰 위기에 임할 준비를 하고 있었으며, 따라서 하늘에 계신 {k{k{아버지}k}k}와 교류하기 위해 많은 시간을 보냈다.
[38]| 5천 명을 먹인 사건과, {k{k{예수}k}k}를 왕으로 추대하려고 시도했다는 소식이, 널리 퍼져있는 호기심을 발동시켰고, 온 {k{k{갈릴리}k}k}와 {k{k{유대지방}k}k}에 두루, 종교 지도자들 및 집권자들에게 두려움을 불러일으켰다. 이런 큰 기적은, 물질_성향의 사람들이나 반신반의하는 신자들에게 천국 복음을 더 진전시키는 일에는 별로 도움을 주지 못했으나, {k{k{예수}k}k}의 가까운 가족인 사도들 및 측근 제자들의 기적을_추구하고 왕을_열망하는 경향을 무르익게 하는 목적에는 도움이 됐다. 이 굉장한 사건으로 말미암아, 가르침, 훈련, 및 치유로 이뤄진 초기 시절이 끝나게 됐고, 좀 더 높고 좀 더 영적인 국면의 새로운 천국 복음--곧 신성한 아들신분, 영적 해방, 그리고 영원한 구원--을 선포하는 이 마지막 해의 시작을 준비하는 발판이 됐다.
[39]| {b{b{6. }b}b}{b{b{{k{k{게네사렛에서}k}k}}b}b}
[40]| {k{k{예수}k}k}께서는, {k{k{게네사렛}k}k} 지역에 있는 어느 부유한 신자의 집에서 휴식을 취하는 동안, 매일 오후 열두 사도와 비공식 협의를 했다. 천국의 대사들은, 진지하고 침착하며 각성된 사람들 중에서 잘 훈련된 집단이었다. 그러나 이 열두 사람은 이런 모든 일을 겪은 후에도, 나중의 사건들에서 나타나듯이, 날 때부터 오랫동안 간직해 온, {k{k{유대인}k}k} {k{k{메시야}k}k}의 도래에 관한 개념에서 아직도 온전히 벗어나지 못했다. 지난 몇 주 동안의 놀라운 사건들은 진행 속도가 너무 빨라서, 이 어부들은 그 심각성을 충분히 파악할 수 없었다. 사회적 행동, 철학적 관점, 종교적 확신에 대한 기본적이고 근본적인 개념을, 남자와 여자들이 철저히 널리 바꾸는 데는 시간이 필요하다.
[41]| {k{k{예수}k}k}와 열두 사도가 {k{k{게네사렛}k}k}에서 휴식을 취하는 동안 대중은 해산됐는데, 더러는 집으로, 더러는 {k{k{유월절}k}k}을 지내러 {k{k{예루살렘}k}k}으로 갔다. 한 달 안 되는 동안, {k{k{갈릴리}k}k} 한 군데에서 5만 명 이상이던 열성적이고 공개적인 {k{k{예수}k}k}의 추종자들의 숫자가 5백 명도 안 되게 줄었다. {k{k{예수}k}k}께서는, 인기를 끄는 주장이 얼마나 쉽게 변하는지를 제자들이 체험함으로써, 그들끼리 천국의 일을 하도록 남겨두고 떠난 후에, 그런 일시적인 종교적 흥분을 나타내는 것에 의존하려는 유혹에 빠지지 않기를 바랐지만, 이런 노력에서 단지 부분적 성공을 거뒀을 뿐이다.
[42]| {k{k{게네사렛}k}k}에 체류한 둘째 날 밤에, {k{k{주님}k}k}이 다시 사도들에게 씨 뿌리는 자의 비유에 대해 이야기하면서, 이 말씀을 덧붙였다:“얘들아, 너희도 보는 바와 같이 인간 감정에 호소하는 것은, 일시적이고 완전히 실망스러운 것이며;오직 사람의 지능만을 향한 호소는 ,속이 비고 열매 맺지 못하며;오직 너희가 인간 정신 속에 살아있는 영에게 호소함으로써만, 영구적인 성공을 성취하고 인간 성품의 그 놀라운 변화를 이룩하기를 소망할 수 있는데, 그 인간 성품은 신앙의 빛--곧 하늘 나라-- 속으로 영이 탄생됨으로써, 의심의 어두움으로부터 그렇게 해방된 모든 사람의 일상생활에서 영의 참된 열매를 풍성히 맺음으로 곧 나타난다. 
[43]| {k{k{예수}k}k}께서는 지적 관심에 주의를 끌고 초점을 맞추는 기법으로서 감정에 호소하는 것을 가르쳤다. 그는, 이처럼 격동되고 예민해진 정신이 혼에 이르는 통로라고 했는데, 참된 성품 전환이라는 영구적 결과를 산출하기 위해, 진리를 인식하고 복음의 영적 호소에 응답하는, 사람의 영적 본성이 혼 속에 있다고 지적했다.
[44]| {k{k{예수}k}k}께서는 이렇게 사도들이 머지않아 겪게 될 충격--즉 단지 며칠 지나지 않아서 있을, 대중이 그를 대하는 태도에 닥칠 위기--에 대비하도록 하려고 노력했다. 그는 열두 사도에게, {k{k{예루살렘}k}k} 종교 지도자들이 그들을 없애기 위해 {k{k{헤롯}k}k} {k{k{안티파스}k}k}와 협력할 것이라고 설명했다. 열두 사도는 {k{k{예수}k}k}께서 {k{k{다윗}k}k}의 왕좌에 앉지 않으리라는 사실을, (최종적이지는 않았지만) 좀 더 충분히 깨닫기 시작했다. 그들은 영적 진리가 물질적 경이를 통해서 향상되지 않는다는 것을 좀 더 알게 됐다. 5천 명을 먹인 사건과, {k{k{예수}k}k}를 왕으로 추대하려던 인기 높은 운동이, 기적을 찾는 사람들의 기대와 {k{k{예수}k}k}에 대한 민중의 환호의 절정이었음을, 그들은 깨닫기 시작했다. 그들은 영적 분리와 혹독한 역경의 때가 다가오는 것을 어렴풋이나마 식별하고, 모호하게 예견했다. 이 열두 사람은, 천국 대사로서 맡은 과제의 진정한 본질이 무엇인지 서서히 눈뜨기 시작했고, 이 세상에서 {k{k{주님}k}k}의 사역 가운데 마지막 해에 다가올, 고되고 곤란한 호된 시련에 대비해 준비하기 시작했다. 
[45]| 그들이 {k{k{게네사렛}k}k}을 떠나기 전에, {k{k{예수}k}k}께서는 그들에게 기적을 통해서 5천명을 먹인 것에 대해 설명했는데, 그는 단지, 왜 자신이 창조적 권능을 이렇게 특이하게 나타냈는지에 관해서만 말했고, 또한 그것이 “{k{k{아버지}k}k} 뜻에 따른 것”이라는 확신이 설 때까지는, 사람들을 불쌍히 여기는 마음에 굴복하지 않았다는 것을 그들에게 확신시켰다.
[46]| {b{b{7. }b}b}{b{b{{k{k{예루살렘에서}k}k}}b}b}
[47]| 4월 3일 일요일에, {k{k{예수}k}k}께서는 열두 사도만 데리고 {k{k{벳새다}k}k}를 출발해서 {k{k{예루살렘}k}k}으로 가는 여행을 시작했다. 그들은 대중을 피하고 가능한 한 관심을 적게 끌기 위해, {k{k{거라사}k}k}와 {k{k{필라델피아}k}k}를 경유해서 여행했다. 그는 이 여행에서 어떤 공개적 가르침도 하지 말라고 그들에게 명했으며;또한 {k{k{예루살렘}k}k}에 체류하는 동안 그들이 가르치거나 전도하는 것도 허락하지 않았다. 그들은 {k{k{예루살렘}k}k} 근처 {k{k{베다니}k}k}에 4월 6일 수요일 밤 늦게 도착했다. 이날 밤, {k{k{나사로}k}k}, {k{k{마르다}k}k}, {k{k{마리아}k}k}의 집에 함께 묵었지만, 다음 날 흩어졌다. {k{k{예수}k}k}께서는 {k{k{요한}k}k}과 함께, {k{k{베다니}k}k} {k{k{나사로}k}k}의 집 근처에 있는 {k{k{시몬}k}k}이라 불리는 신자의 집에 머물렀다. {k{k{가룟}k}k} {k{k{유다}k}k}와 {k{k{열심당}k}k} {k{k{시몬}k}k}은 {k{k{예루살렘}k}k}에 있는 친구들 집에 머물렀고, 나머지 사도들도 둘씩 다른 가정에 체류했다.
[48]| {k{k{예수}k}k}께서는 {k{k{유월절}k}k} 기간에 단 한번 {k{k{예루살렘}k}k}으로 들어갔는데, 그날은 그 축제 중에서 가장 큰 날이었다. 다수의 {k{k{예루살렘}k}k} 신자가 {k{k{아브넬}k}k}을 통해서 {k{k{예수}k}k}를 만나러 {k{k{베다니}k}k}로 나왔다. {k{k{예루살렘}k}k}에 체류하는 동안, 열두 사도는 {k{k{주님}k}k}에 대한 사람들의 감정이 얼마나 악화돼가고 있는지 알게 됐다. 그들은 모두 위기가 임박했다고 믿으면서 {k{k{예루살렘}k}k}을 떠났다.
[49]| 4월 24일 일요일에, {k{k{예수}k}k}와 사도들은 {k{k{벳새다}k}k}로 가기 위해 {k{k{예루살렘}k}k}을 떠나서, 해변도시들인, {k{k{욥바}k}k}, {k{k{가이사랴}k}k}, {k{k{프톨레마이스}k}k}를 경유하여 여행했다. 그들은 거기서부터 육로로, {k{k{라마}k}k}, {k{k{고라신}k}k}을 지나서, 4월 29일 금요일에 {k{k{벳새다}k}k}에 도착했다. 집에 도착하자마자, {k{k{예수}k}k}께서는 다음 {k{k{안식일}k}k} 오후 예배에 설교할 수 있게 주선하도록, {k{k{안드레}k}k}를 회당 지도자에게 보냈다. 그리고 {k{k{예수}k}k}께서는 이것이 {k{k{가버나움}k}k} 회당에서 설교하도록 허락받을 마지막 기회임을 잘 알았다. 
