[1]| 제185편{{{br}}} 빌라도의 심문
[47]| 그리고 나서, {k{k{헤롯}k}k}은 고개를 돌려서 제사장들과 {k{k{사두개인}k}k}들이 고발하는 말에 귀를 기울였고, {k{k{사람의}k}k} {k{k{아들}k}k}이 행했다고 주장하는 악행에 대해 {k{k{빌라도}k}k}가 들은 모든 것 외에 더 많은 것을 들었다. 마침내, {k{k{예수}k}k}께서 아무 말씀도 하지 않으리라는 것과, 자기를 위해 기적을 베풀지도 않을 것을 알고, {k{k{헤롯}k}k}은 그를 몇 차례 희롱한 후에, 왕족이 입는 낡은 자주색 예복을 입히고, {k{k{빌라도}k}k}에게 돌려보냈다. {k{k{헤롯}k}k}은 {k{k{유대지방}k}k}에 소속된 {k{k{예수}k}k}를 재판할 권한이 없다는 것을 알았다. 그는 마침내 {k{k{예수}k}k}를 {k{k{갈릴리}k}k}에서 몰아내게 됐음을 기뻐했지만, 그를 죽이는 책임이 {k{k{빌라도}k}k}에게 지워졌다는 것에 감사했다. {k{k{헤롯}k}k}은, {k{k{세례}k}k} {k{k{요한}k}k}을 죽인 결과로 자기에게 저주가 임하리라는 두려움에서 완전히 벗어난 적이 없었다. {k{k{헤롯}k}k}은 {k{k{예수}k}k}께서 죽음에서 살아난 {k{k{요한}k}k}이 아닌가 하는 두려움에 빠진 때도 있었다. 감히 자신의 사생활을 폭로하고 비난했던 노골적이고 성미 사나운 그 선지자에 비해, {k{k{예수}k}k}가 전혀 다른 부류의 사람임을 봤으므로, 그는 이제 그런 두려움에서 해방됐다.
[48]| {b{b{5. }b}b}{b{b{{k{k{빌라도에게}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아온}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{예수}k}k}}b}b}
[49]| 경비병들이 {k{k{예수}k}k}를 다시 {k{k{빌라도}k}k}에게 끌고 왔을 때, 그는 재판석이 차려진 집정관 관저 앞 계단에 나와 있었고, 제사장들과 {k{k{산헤드린}k}k} 회원들을 불러 모은 후에 그들에게 말했다:“너희는, 이 사람이 민족을 나쁜 길로 이끌었고, 세금을 내지 못하게 했으며, {k{k{유대인}k}k}의 왕이라고 주장했다는 죄목으로 내 앞에 데려 왔다. 나는 그를 심문했지만 그가 이런 죄를 저지른 것을 발견하지 못했다. 사실, 나는 그에게서 아무런 잘못도 찾을 수 없다. 그래서 그를 {k{k{헤롯}k}k}에게 보냈고, 그 영주도 같은 결론에 도달할 수밖에 없었으므로 우리에게 다시 돌려보냈다. 분명히, 이 사람을 죽일만한 아무 이유도 없다. 너희가 그에게 훈육이 필요하다고 여전히 생각한다면, 나는 그를 놓아주기 전에 혼내줄 용의가 있다.”
[50]| {k{k{유대인}k}k}이 {k{k{예수}k}k}의 석방에 반대하여 소리 지르려는 순간, 큰 인파가 {k{k{유월절}k}k} 축제에 대한 기념으로 죄수 한 사람을 방면해 달라고 {k{k{빌라도}k}k}에게 요청하기 위해, 집정관 저택으로 행진해 왔다. {k{k{유월절}k}k} 기간에, 유죄 판결을 받고 감옥에 갇힌 한 사람을 놓아주도록 민중이 요청할 때, {k{k{로마}k}k} 총독이 이를 허락하는 것이 한동안 관례였다. 그리고 지금 이 인파가 죄수 한 명을 풀어 달라고 요청하기 위해 그 앞으로 왔고, {k{k{예수}k}k}께서는 최근에 대중에게서 큰 호응을 받았으므로, {k{k{예수}k}k}께서 지금 재판석 앞에 있는 죄인이니, {k{k{유월절}k}k}에 선정{善政}을 베푸는 표시로, 이 {k{k{갈릴리}k}k} 사람을 풀어주겠다고 이 무리에게 제안함으로써, 이 궁지에서 벗어날 수 있을지 모른다는 생각이 {k{k{빌라도}k}k}에게 떠올랐다.
[51]| 인파가 그 건물 계단위로 파도처럼 밀려올 때, {k{k{빌라도}k}k}는 그들이 {k{k{바라바}k}k}라는 이름을 소리치고 있는 것을 들었다. {k{k{바라바}k}k}는 어느 제사장의 아들이었고, 유명한 정치 선동가요 흉악한 강도였으며, {k{k{여리고}k}k}로 가는 길에서 강도와 살인을 저지르고 최근에 체포된 자였다. 이 사람은 {k{k{유월절}k}k} 축제가 끝나자마자 사형 당하게 돼있었다.
[52]| {k{k{빌라도}k}k}가 일어서서, 제사장들이 {k{k{예수}k}k}를 데려왔고, 어떤 죄목으로 그를 사형에 처하려고 한다는 것, 그리고 그를 죽일만한 이유가 없다고 생각한다는 것을, 인파를 향해 설명했다. {k{k{빌라도}k}k}가 말했다:“그러니, 내가 어느 죄수를 너희에게 풀어주기 원하느냐, 살인자인 이 {k{k{바라바}k}k}냐, 아니면 이 쪽에 있는 {k{k{갈릴리}k}k} {k{k{예수}k}k}냐?” {k{k{빌라도}k}k}가 이렇게 말하자, 제사장들과 {k{k{산헤드린}k}k} 의원들이 모두 있는 힘을 다해 소리쳤다. “{k{k{바라바}k}k}, {k{k{바라바}k}k}!” 그리고 제사장들이 {k{k{예수}k}k}를 죽이기로 결심했다는 것을 본 사람들은, 그를 죽이라는 아우성에 재빨리 가담하는 한편, {k{k{바라바}k}k}를 놓아달라고 큰 소리로 외쳤다.
[53]| 불과 며칠 전만 해도 대중이 {k{k{예수}k}k}를 경외했지만, {k{k{하나님의}k}k} {k{k{아들}k}k}이라고 주장하다가, 지금은 제사장과 관리들의 감시를 받으며, {k{k{빌라도}k}k} 앞에서 목숨이 달린 재판을 받고 있는 한 사람을, 군중은 존경하지 않았다. 돈 바꾸는 자와 장사꾼들을 성전 밖으로 몰아낼 때에는 민중의 눈에 {k{k{예수}k}k}께서 영웅으로 비쳐질 수 있었지만, 적의 수중에서 반항도 하지 않고 목숨이 달린 재판을 받고 있을 때에는 그렇지 못했다.
[54]| {k{k{빌라도}k}k}는, 제사장들이 악명 높은 살인자를 용서해 달라고 시끄럽게 요구하면서 {k{k{예수}k}k}를 죽이라고 외치는 모습을 보자 화가 났다. 그는 그들의 살의와 증오심을 봤고, 그들의 선입견과 질투심을 감지했다. 그래서 그들에게 말했다:“너희가 어찌하여, 고작해야 자기를 {k{k{유대인}k}k}의 왕이라고 상징적으로 부르는 죄를 지은 이 사람보다, 오히려 살인자의 목숨을 선택할 수 있느냐?” 그러나 {k{k{빌라도}k}k}가 이렇게 말하는 것은 현명하지 못했다. {k{k{유대인}k}k}은 자존심이 강한 민족이었는데, 지금은 {k{k{로마}k}k}의 정치적 압제에 굴복하지만, {k{k{메시야}k}k}가 나타나 권능과 영광을 크게 나타내면서, 자기네를 이방인의 속박에서 구해줄 것이라고 믿었다. 온화한 태도로 새로운 교리를 가르치다가, 이제는 체포되어 사형에 처하는 재판을 받고 있는 이 선생을, “{k{k{유대인}k}k}의 왕”으로 취급하려는 듯한 암시에, 그들은 {k{k{빌라도}k}k}가 이해할 수 있는 정도보다 훨씬 더 분개했다. 그들은, 그들 민족의 존재에서 신성시하고 영예롭게 여기고 있는 모든 것을 모욕하는 듯한 말을 들었으므로, {k{k{바라바}k}k}를 풀어주고 {k{k{예수}k}k}를 사형에 처하라고 목이 터져라 힘차게 외쳤다. 
[55]| 고소 내용에 대해 {k{k{예수}k}k}가 무죄임을 {k{k{빌라도}k}k}는 알았으며, 공정하고 용기 있는 재판관이었다면, 그에게 무죄를 선고하고 풀어줬을 것이다. 그러나 그는, 성난 이 {k{k{유대인}k}k}의 도전 받게 되기를 두려워했으며, 망설이면서 자기 직분을 수행치 못하고 있을 때, 심부름꾼이 그의 아내 {k{k{클라우디아}k}k}로부터 밀봉한 편지를 가져와서 그에게 건넸다.
[56]| {k{k{빌라도}k}k}는 자기 앞에 모인 사람들에게, 당면한 문제를 계속 진행시키기 전에, 방금 전달받은 편지를 먼저 읽어보겠다고 말했다. {k{k{빌라도}k}k}가 개봉해서 읽은 편지에는:“{k{k{예수}k}k}라 불리는 무죄하고 의로운 이 사람에게, 당신이 아무 일도 하지 않기를 바랍니다. 그 사람 때문에 내가 지난 밤 꿈에 여러 가지로 고통당했습니다”라고 적혀 있었다. {k{k{클라우디아}k}k}가 보낸 이 편지로 인해 {k{k{빌라도}k}k}가 심히 당황하게 됐을 뿐만 아니라, 불행하게도, {k{k{유대인}k}k} 관리들이 자유롭게 군중 속을 돌아다니면서, {k{k{바라바}k}k}를 놓아주고, {k{k{예수}k}k}를 십자가형에 처하도록 부르짖으라고, 사람들을 재촉할 수 있는 충분한 시간을 제공했다. 
[57]| 마침내 {k{k{빌라도}k}k}는 당면한 문제를 해결하기 위해 한 번 더 힘쓰기로 하고, 사면을_요청하는 인파와 {k{k{유대인}k}k} 관리들이 섞여있는 무리에게 물었다:“{k{k{유대인}k}k}의 왕이라 불리는 그에게 내가 어떻게 하랴?” 그들은 모두 한 목소리로 소리쳤다:“그를 십자가에 못박으시오! 그를 십자가에 못박으시오!” 뒤섞여 있는 대중의 한결같은 요구는, 불의하고 두려움에 사로잡힌 재판관인 {k{k{빌라도}k}k}를 깜짝 놀라게 했다.
[58]| 그러자 {k{k{빌라도}k}k}는 한 번 더 말했다:“너희가 왜 이 사람을 십자가에 못박으려고 하느냐? 그가 무슨 악한 일을 했느냐? 앞으로 나와서 그 사람에 대해 증언할 사람이 없느냐?” 그러나 {k{k{빌라도}k}k}가 {k{k{예수}k}k}를 변호하려는 말을 들은 그들은 오직 더 크게 소리쳤다;“그를 십자가에 못박으시오! 그를 십자가에 못박으시오!”
[59]| 그러자 {k{k{빌라도}k}k}는, {k{k{유월절}k}k} 죄수를 사면하는 것에 관해 그들에게 다시 호소하면서 말했다:“너희에게 한 번 더 묻겠는데, 너희 {k{k{유월절}k}k} 때에 내가 이 죄수 가운데 누구를 풀어줘야 하겠느냐?” 인파는 “우리에게 {k{k{바라바}k}k}를 주시오!”라고 소리쳤다.
[60]| 그때 {k{k{빌라도}k}k}가 말했다:“내가 살인자인 {k{k{바라바}k}k}를 풀어준다면, {k{k{예수}k}k}를 어떻게 하랴?” 대중은 다시 한 목소리로 소리쳤다:“그를 십자가에 못박으시오! 그를 십자가에 못박으시오!”
[61]| {k{k{빌라도}k}k}는, 제사장들과 {k{k{산헤드린}k}k} 의원들이 직접 지시하는 대로 행동하는 군중의 끈질긴 부르짖음에 위협 당했으나;그럼에도 그는 적어도 한 번 더 인파를 달래서 {k{k{예수}k}k}를 구해보기로 결심했다.
[62]| {b{b{6. }b}b}{b{b{{k{k{빌라도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{호소}k}k}}b}b}
[63]| 금요일인 이날 이른 아침에 {k{k{빌라도}k}k} 앞에서 벌어진 모든 일에는, 오직 {k{k{예수}k}k}를 대적하는 자들만 참여했다. 그가 지난밤에 체포되어 이른 아침에 재판을 받고 있다는 사실을, 친구들 대부분은 모르고 있거나, 아니면 발각돼서 {k{k{예수}k}k}의 교훈을 믿었다는 이유로 사형에 처하지 않도록 숨어 있었다. 이때 {k{k{주님}k}k}을 죽이라고 아우성치는 대중은, 오직 그를 공공연히 대적하는 자들, 그리고 쉽게 왔다 갔다 하는 경솔한 민중뿐이었다.
[64]| {k{k{빌라도}k}k}는 한 번만 더 그들의 동정심에 호소하려고 했다. {k{k{예수}k}k}의 피를 보려고 외치는 오도{誤導}된 폭도들의 외침이 두려워서, 그들의 말을 감히 무시하지 못하면서, {k{k{유대인}k}k} 경비병과 {k{k{로마}k}k} 군인들에게 {k{k{예수}k}k}를 끌고 가서 채찍으로 때리라고 명했다. {k{k{로마}k}k}의 법에 의하면 십자가형에 처한 죄수에게만 채찍질 하도록 돼있었으므로, 이것은 원래 불공정하고 불법적인 처사였다. 경비병들은 {k{k{예수}k}k}께 이런 고통을 가하기 위해 관저{官邸} 안마당으로 끌고 갔다. 적들은 이 채찍질을 보지 못했지만, {k{k{빌라도}k}k}가 그것을 지켜봤고, 그들이 이 지독한 학대를 끝내기 전에, 그는 채찍질하는 자들을 멈추게 했고, {k{k{예수}k}k}를 끌고 오도록 명했다. 채찍질하는 자들은 그를 나무에 묶고, 매듭진 채찍으로 때리기 전에, 그에게 자주색 예복을 다시 입혔으며, 가시관을 엮어서 그의 이마에 씌웠다. 그리고 그들은 그의 손에, 왕을 상징하는 홀{笏} 대신, 마른 갈대를 쥐어준 후에, 그의 앞에 무릎을 꿇고 조롱하며 말했다:“{k{k{유대인}k}k}의 왕, 만세!” 그들은 그에게 침을 뱉으면서 손으로 얼굴을 때렸다. 그들 가운데 한 사람은, {k{k{빌라도}k}k}에게 그를 끌고 가기 전에, 갈대를 손에서 빼앗아 그의 머리를 때렸다.
[65]| 그 후에 {k{k{빌라도}k}k}는 상처 나고 피 흘리는 이 죄수를 데리고 나가서, 잡다한 대중에게 보이며 말했다:“이 사람을 보라! 너희에게 다시 분명히 말하겠는데, 나는 이 사람에게서 아무 죄도 찾지 못했으며, 그를 채찍으로 때렸으니, 풀어주겠다.”
[66]| 거기에 서 있는 {k{k{예수}k}k}께서는 왕족의 낡은 자주색 예복을 입었고, 그의 온화한 이마에는 가시관이 박혀 있었다. 얼굴은 피로 물들었고, 몸은 고통과 비탄에 젖어서 구부정했다. 그러나 종교적 선입견에 노예가 되고 격렬한 감정적 증오심의 희생자가 된 그들의 무정한 마음에는, 어떤 호소도 소용없었다. 이 장면은, 광대한 우주 영역들 도처에 강렬한 전율이 일어나게 했지만, {k{k{예수}k}k}의 파멸을 완수시키기로 이미 결심한 그들의 정신에는 영향을 주지 못했다.
[67]| {k{k{주님}k}k}의 비참한 모습을 봤을 때 처음 받았던 충격이 사라지자, 그들은 오직 더 큰 소리로 더 오랫동안 소리쳤다:“그를 십자가에 못박으시오! 그를 십자가에 못박으시오! 그를 십자가에 못박으시오!”
[68]| 이제 {k{k{빌라도}k}k}는, 그들에게 동정심이 있다고 가정하여 호소했던 것이 쓸데없음을 깨달았다. 그는 앞으로 나가서 말했다:“나는 너희가 이 사람을 죽이기로 결정했음을 감지했지만, 그가 사형당할 만큼 무슨 일을 했느냐? 누가 그의 죄를 증명하겠느냐?”
[69]| 그러자 대제사장이 직접 앞으로 걸어 나와 {k{k{빌라도}k}k}에게로 올라가면서, 성내며 주장했다:“우리에게는 신성시되는 율법이 있고, 그 율법에 의하면, 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}이라고 주장하는 이런 자는 반드시 죽이게 돼있소.” 이 말을 들은 {k{k{빌라도}k}k}는, {k{k{유대인}k}k} 때문만이 아니라, 신들이 땅으로 내려온다는 {k{k{그리스}k}k} 신화와 아내의 편지가 생각났으므로 더 두려워했으며, 이제는 {k{k{예수}k}k}께서 신성한 인물일지도 모른다는 생각에 벌벌 떨었다. 인파에게 조용히 하라고 손짓 하면서, 그는 {k{k{예수}k}k}를 심문하기 위해 그의 팔을 붙들고 다시 건물 안으로 데리고 들어갔다. {k{k{빌라도}k}k}는 이제 두려움 때문에 혼돈에 빠졌고, 미신적인 마음 때문에 당황했으며, 군중의 완고한 태도 때문에 초조했다.
[70]| {b{b{7. }b}b}{b{b{{k{k{빌라도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{면담}k}k}}b}b}
[71]| {k{k{빌라도}k}k}가 두려움에 떨면서 {k{k{예수}k}k} 옆에 앉으며 물었다:“너는 어디서 왔느냐? 너는 정말로 누구냐? 네가 {k{k{하나님의}k}k} {k{k{아들}k}k}이라고 하는, 저들의 말이 무슨 뜻이냐?”
[72]| 그러나 어떤 죄도 짓지 않았다고 선언하면서, 사형 선고가 내려지기도 전에 그를 다시 채찍질하도록 허락할 만큼 불의한 재판관, 사람을 두려워하고 연약하며 우유부단한 재판관이 질문 했을 때, {k{k{예수}k}k}께서는 그런 질문에 도저히 대답할 수 없었다. {k{k{예수}k}k}께서는 {k{k{빌라도}k}k}의 얼굴을 똑바로 쳐다봤지만, 대답하지 않았다. 그러자 {k{k{빌라도}k}k}가 말했다:“내게 말하기를 거부하느냐? 너를 놓아줄 수 있고 십자가에 못박을 수도 있는 권한이 아직 내게 있음을 깨닫지 못하겠느냐?” 그러자 {k{k{예수}k}k}께서 대답했다:“너는 나에 대해 아무 권한이 없고, 오직 저 높은 곳에서만 허락하실 수 있다. 하늘에 계신 {k{k{아버지}k}k}께서 허락하지 않으셨다면, 너는 {k{k{사람의}k}k} {k{k{아들}k}k}에게 아무 권한도 행사할 수 없다. 그러나 너는 복음에 대해 무지하기 때문에, 네 죄가 크지 않다. 나를 배반한 자와 나를 네게 넘겨준 자의 죄가 더 크다.”
[73]| {k{k{예수}k}k}와 나눈 이 마지막 대화가 {k{k{빌라도}k}k}를 완전히 놀라게 했다. 도덕적으로 겁쟁이요, 재판에서 마음이 나약한 이 사람은, 이제 미신에 사로잡혀서 {k{k{예수}k}k}를 두려워하고, {k{k{유대인}k}k} 지도자들을 인간적으로 끔찍이 무서워하는 이중 압박 아래서 괴로워했다.
[74]| {k{k{빌라도}k}k}가 다시 인파 앞에 나와서 말했다:“나는 이 사람이 오직 종교적 죄를 범했다고 확신한다. 너희가 데리고 가서 너희 법대로 재판하라. 그가 너희의 전통을 위반했다고 해서, 너희는 어찌하여, 너희가 그를 죽이는 데 내가 찬성하리라고 기대하느냐?”
[75]| {k{k{빌라도}k}k}가 {k{k{예수}k}k}를 막 풀어주려고 했을 때, 겁먹고 있는 {k{k{로마}k}k} 재판관 앞으로 대제사장 {k{k{가야바}k}k}가 나와서, {k{k{빌라도}k}k}의 얼굴 앞에 복수하려는 듯이 손가락을 흔들면서, 모든 대중이 들을 수 있을 만큼 화가 난 어투로 말했다:“당신이 이 사람을 풀어준다면, 당신은 {k{k{가이사}k}k}의 친구가 아니며, 나는 황제를 만나서 모든 것을 알려줄 것이오.” 이런 공공연한 위협을 {k{k{빌라도}k}k}는 도저히 감당할 수 없었다. 그의 개인 운명에 대한 염려 때문에, 다른 모든 고려 사항은 빛을 잃게 됐고, 비겁한 총독은 {k{k{예수}k}k}를 재판석 앞으로 끌고 오도록 명했다. {k{k{주님}k}k}이 자기 앞에 서자, 그는 그를 가리키고 조롱하면서 말했다:“너희의 왕을 보라.” 그러자 {k{k{유대인}k}k}이 대답했다:“그를 없애버리시오! 그를 십자가에 못박으시오!” 그러자 {k{k{빌라도}k}k}는 심히 빈정대고 비꼬는 투로 말했다:“내가 너희의 왕을 십자가에 못박아야 하겠느냐?” 그리고 {k{k{유대인}k}k}은 대답했다:“그렇소, 그를 십자가에 못박으시오! 우리에게는 오직 {k{k{가이사}k}k}만이 왕입니다.” 그때 {k{k{빌라도}k}k}는 자신이 {k{k{유대인}k}k}에게 도전할 의사가 없는 한, {k{k{예수}k}k}를 살릴 가망이 없다는 것을 깨달았다.
[76]| {b{b{8. }b}b}{b{b{{k{k{빌라도의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{비참한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{굴복}k}k}}b}b}
[77]| {k{k{사람의}k}k} {k{k{아들}k}k}로서 육신화 한 {k{k{하나님의}k}k} {k{k{아들}k}k}이 거기에 서 있었다. 그는 고소장 없이 체포됐고;증거 없이 고발당했으며;증인 없이 판결 받았고;평결 없이 벌을 받았으며;이제는 그에게서 아무 잘못도 발견할 수 없다고 고백한 불의한 재판관으로부터, 곧 사형 선고를 받게 됐다. {k{k{빌라도}k}k}가 {k{k{예수}k}k}를 “{k{k{유대인}k}k}의 왕”이라고 부름으로써 그들의 애국심에 호소하기로 생각하지 않았다면, 완전히 실패하지는 않았을 것이다. {k{k{유대인}k}k}은 그런 왕을 전혀 기대하지 않았다. 제사장들과 {k{k{사두개인}k}k}이, “우리에게 {k{k{가이사}k}k} 외에는 왕이 없다”고 선언했을 때, 경솔한 민중조차 충격을 받았지만, 군중이 감히 {k{k{주님}k}k}의 주장을 지지한다 해도, 이제 {k{k{예수}k}k}를 구하기에는 너무 늦었다.
[78]| {k{k{빌라도}k}k}는 소요나 폭동이 일어날 것을 염려했다. {k{k{유월절}k}k} 기간에 {k{k{예루살렘}k}k}에서 그런 소란이 일어나는 위험을 감당할 마음이 없었다. 최근에 {k{k{가이사}k}k}로부터 질책을 받았으므로, 다시 위기에 처하고 싶지 않았다. 그가 {k{k{바라바}k}k}를 놓아주라고 명하자 군중은 환호했다. 그리고 나서 그는 물과 대야를 가져오도록 명했고, 대중 앞에서 손을 씻으며 말했다:“나는 이 사람의 피와 무관하다. 너희는 그를 죽여야 한다고 결정했지만, 나는 그에게서 아무 죄도 발견하지 못했다. 그것을 너희가 처리하라. 군인들이 그를 끌어낼 것이다.” 그러자 군중은 환호하면서, “그의 피를 우리와 우리 자손에게 돌리시오”라고 대답했다.
