[1]| 제21편{{{br}}} 낙원 창조주 아들
[57]| {k{k{창조주}k}k} {k{k{아들}k}k}은, 자신의 증여 경력을 완성한 후에, 별도의 계층, 즉 칠중 {k{k{으뜸}k}k} {k{k{아들}k}k}로서 분류된다. {k{k{으뜸}k}k} {k{k{아들}k}k}들은 실물에서는 {k{k{창조주}k}k} {k{k{아들}k}k}과 똑같지만, 일반적으로 다른 계층으로 간주되는 그런 독특한 증여 체험을 겪었다. {k{k{창조주}k}k}가 자신을 낮춰서 증여를 이행할 때, 실제적이고 영원한 변화가 일어나게 돼있다. 정말로, 증여 {k{k{아들}k}k}은 그럼에도 여전히 {k{k{창조주}k}k}이지만, 자신의 본성에 피조물 체험을 추가했는데, 이 체험이 그를 {k{k{창조주}k}k} {k{k{아들}k}k}의 신성한 수준으로부터 영원히 옮겨서, 우주를 통치하고 그 우주에 속한 세계들을 경영하는 권한을 충만하게 획득한 존재인 {k{k{으뜸}k}k} {k{k{아들}k}k}의 체험적 경지로 올려준다. 그런 존재들은, 신성한 기원으로 보증되고 완전하게 된 피조 체험에서 도출된 모든 것을 구현한다. 바로 그 {k{k{하나님}k}k}들도, 자신의 우주 영토를 최종적으로 충분하게 다스리기에 체험적으로 자격 있고 적당하다고 간주되기 전에, 합당한 체험을 통과해야 하는 마당에, 초라하게 기원됐다고 해서, 그리고 의무적으로 진화해야 한다고 해서, 사람이 자신의 생애를 왜 탄식해야 한단 말인가!
[58]| {b{b{5. }b}b}{b{b{{k{k{으뜸}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관계}k}k}}b}b}
[59]| {k{k{으뜸}k}k} {k{k{미가엘}k}k}의 권능은, 체험을 통해서 {k{k{낙원}k}k} {k{k{삼위일체}k}k}와 연합됨으로써 획득됐기 때문에 제한이 없는데, 그런 권세에 복종하는, 바로 그런 피조물로 사는 실제 체험에서 획득됐기 때문에 의문의 여지가 없다. 칠중 {k{k{창조주}k}k} {k{k{아들}k}k}의 주권의 본질은 최상급인데, 그 이유는:
[60]| 1. {k{k{낙원}k}k} {k{k{신격}k}k}의 칠중 관점을 포함하고,
[61]| 2. 시_공간 피조물의 칠중 입장을 구체화시키며,
[62]| 3. {k{k{낙원}k}k} 입장과 피조물 관점을 완전하게 통합하기 때문이다.
[63]| 그래서 이 체험적 주권은, {k{k{지존하신}k}k} {k{k{분}k}k} 안에서 최고점에 달하는 {k{k{칠중}k}k} {k{k{하나님}k}k}의 신성{神性}을 모두 포함한다. 그리고 칠중 {k{k{아들}k}k}의 개인적 주권은, 언젠가_완성될 {k{k{지존하신}k}k} {k{k{분}k}k}의 미래 주권과 비슷한데, 그것이 이루는 것과 마찬가지로, 관련된 시_공간 한계 안에서 나타날 수 있는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 능력과 권세 중에서 가장 충만하게 가능한 내용을 포함하기 때문이다.
[64]| 지방우주의 최고 주권{主權}을 성취하고 나면, 현 우주 시대 동안에는, 전혀 새로운 유형의 피조 존재를 창조할 수 있는 능력과 기회가 {k{k{미가엘}k}k} {k{k{아들}k}k}에게서 사라진다. 그러나 완전히 새로운 계층의 존재들이 생기게 할 능력을 {k{k{으뜸}k}k} {k{k{아들}k}k}이 잃어버리는 것은, 이미 확립된, 그리고 나타나는 과정에 있는, 생명 합성 업무와 어떤 면에서도 충돌되지 않으며;우주 진화의 이 광대한 계획표는 중단되거나 축소됨 없이 계속된다. {k{k{으뜸}k}k} {k{k{아들}k}k}이 최고 주권을 획득하는 것은, 이미 계획되고 창조된 것, 그리고 그렇게 고안되고 창조된 자들이 나중에 산출할 것을, 육성{育成}하고 경영하는 일에 몸소 헌신할 책임이 있음을 의미한다. 때가 되면 다양한 존재가 거의 끝없이 진화될지 모르지만, 그 후로는 완전히 새로운 어떤 원형{原型}이나 유형의 지성 피조물도 {k{k{으뜸}k}k} {k{k{아들}k}k}로부터 직접 기원되지 않을 것이다. 이것은 어떤 지방우주든지 안정된 경영의 첫 걸음이요 시작이다.
[65]| 일곱 번 증여한 {k{k{아들}k}k}이 자신의 우주에 대한 명백한 주권을 갖도록 승진{昇進}되는 것은, 긴 세월의 불확실성과 상대적 혼란의 종말이 시작된다는 것을 의미한다. 이 사건 후에, 언젠가 영성화 될 수 없는 것은 결국 분해될 것이며;언젠가 시공우주 실체와 조화를 이룰 수 없는 것은 결국 파괴될 것이다. 비축돼 있던 끊임없는 자비와 형언할 수 없는 인내가, 그 영역에서 의지를 지닌 피조물의 충성과 헌신을 얻고자 노력하는 동안 다 소모됐을 때, 응보와 정의가 감당하게 될 것이다. 자비가 복구시킬 수 없는 그것을, 응보가 결국 멸절{滅絶}시킬 것이다.
[66]| {k{k{으뜸}k}k} {k{k{미가엘}k}k}들은, 일단 주권 통치자로 세워진 후에는, 자신의 지방우주에서 가장 높다. 그들의 통치에 약간의 제한이 있는 것은, 시공우주보다 선재{先在}한 특정한 세력과 인격체들에 내재된 것들 때문이다. 그 외에, 이 {k{k{으뜸}k}k} {k{k{아들}k}k}들은 각자의 우주에서 권세와 책임과 경영 능력에서 가장 높으며;{k{k{창조주}k}k} 및 {k{k{하나님}k}k}으로서, 실질적으로 만물 중에서 가장 높다. 주어진 우주의 기능발휘에 관해 그들의 지혜를 넘어서는 통찰력은 있을 수 없다.
[67]| 한 지방우주에서 확정된 주권자신분으로 승진된 뒤에, {k{k{낙원}k}k} {k{k{미가엘}k}k}은 자신의 영토에서 활동하는 다른 모든 {k{k{하나님의}k}k} {k{k{아들}k}k}을 완전하게 통제하며, 그 영역의 필요에 대한 자신의 개념에 따라서 자유롭게 통치한다. {k{k{으뜸}k}k} {k{k{아들}k}k}은 인간거주 행성들에 대한 영적 판결과 진화 조정 명령을 마음대로 변경할 수 있다. 그리고 그런 {k{k{아들}k}k}들은 행성의 특별한 필요에 관한 모든 문제에서, 특히 자신이 생명체로 머물렀던 세계들에 관해서, 그리고 더군다나 자신을 최종적으로 증여한 영역, 즉 필사자 육신의 모습으로 육신화한 그 행성에 대해서, 자신이 선택한 계획을 수립하고 실행한다.
[68]| {k{k{으뜸}k}k} {k{k{아들}k}k}들은 자신을 증여했던 세계, 즉 자신이 몸소 머물렀던 세계뿐 아니라 어떤 {k{k{집정관}k}k} {k{k{아들}k}k}이 자신을 증여했던 모든 세계와도 완전한 대화를 유지하는 것처럼 보인다. 그들 자신의 영적 현존, 즉 {k{k{진리의}k}k} {k{k{영}k}k}이 이런 접촉을 유지하는데, 그들은 이 {k{k{진리의}k}k} {k{k{영}k}k}을 “모든 육체에게 부어줄” 수 있다. 또한 이 {k{k{으뜸}k}k} {k{k{아들}k}k}들은 만물의 중심에서, {k{k{어머니이신}k}k} {k{k{영원한}k}k} {k{k{아들}k}k}과 계속적인 연결을 유지한다. 그들은, 높은 곳에 계시는 {k{k{만유의}k}k} {k{k{아버지}k}k}로부터, 시간 영역에 있는 행성 생명체의 하위 인종들에 이르기까지 미치는, 호의적인 유효범위를 지니고 있다.
[69]| {b{b{6. }b}b}{b{b{{k{k{으뜸}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{미가엘의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{운명}k}k}}b}b}
[70]| 지방우주의 칠중 {k{k{으뜸}k}k} {k{k{주권자}k}k}의 본성이나 운명에 대해 감히 논의할 수 있는 결정적 권세를 아무도 가질 수 없으나;그럼에도 우리 모두는 이 문제에 관한 많은 것을 깊이 생각한다. 우리가 배우고 믿는 것은, 각 {k{k{낙원}k}k} {k{k{미가엘}k}k}이, 자신이 기원된 이중 신격 개념의 {i{i{절대치}i}i}라는 것이며;따라서 그는 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}의 무한성의 실제 국면들을 구체화한다. {k{k{미가엘}k}k}들은 전체 무한성과 관련할 때 부분적일 수밖에 없지만, 자신의 기원과 관련된 무한성의 그 부분과 관련해서는 아마 절대적일 것이다. 그러나 우리가 현재 우주 시대에 그들의 업무를 관찰할 때, 유한을 넘는 어떤 행위도 발견하지 못하며;추측된 초월_유한 수용력이 완비돼 있고 아직 드러나지 않았음에 틀림없다.
[71]| 피조물로_증여하는 경력을 완성하고 최고 우주 주권으로 승진하는 것은, {k{k{미가엘}k}k}의 유한한_활동 수용력이 완전히 해방되고, 그에 동반해서 유한을_넘어서는 봉사 능력이 출현할 것을 의미함에 틀림없다. 이런 연고로 인해, 우리는 그런 {k{k{으뜸}k}k} {k{k{아들}k}k}들이 그때부터 새로운 유형의 피조 존재를 산출할 수 없도록 금지된다는 것에 주목하는데, 이 제한은 초월_유한 잠재성이 해방됨으로 인해, 의심할 여지없이 필요하게 된다.
[72]| 발견되지 않은 이 창조자 능력이, 현재 우주 시대 전반에 걸쳐서 작용하지 않고 남아 있을 가능성이 매우 높다. 그러나 먼 미래에 언젠가, 현재 집결되고 있는 외부 공간 우주들에서, 칠중 {k{k{으뜸}k}k} {k{k{아들}k}k}과 일곱째_단계의 {k{k{창조적}k}k} {k{k{영}k}k} 사이의 접촉이 유한절대 수준의 봉사에 도달하고, 궁극적 우주 의미를 갖는 초월 수준들에서 새로운 사물과 의미와 가치들의 출현{出現}이 수반될 수도 있다고 우리는 믿는다.
[73]| 체험으로 봉사함으로써 {k{k{지존자}k}k}라는 {k{k{신격}k}k}이 실제화 되고 있음과 똑같이, {k{k{창조주}k}k} {k{k{아들}k}k}은 자신의 심오한 본성 안에 묶여 있는 {k{k{낙원}k}k}_신성 잠재성을 몸소 실현하는 일을 해내고 있다. {k{k{유란시아}k}k}에서 {k{k{그리스도}k}k} {k{k{미가엘}k}k}이 언젠가, “나는 길이요, 진리요, 생명이라”고 말한 적이 있다. 그리고 영원 속에서, 최상급 신성으로부터 궁극적 유한절대성을 거쳐서 영원한 신격 완결성에 이르도록 인도하는 길을, 모든 우주 인격체를 위해 언제나 밝게 비춰주면서, {k{k{미가엘}k}k}들이 글자 그대로 “길과 진리와 생명”이 되게 돼있다고 우리는 믿는다.
[74]| [{k{k{우버사}k}k}에서 온, {k{k{지혜}k}k} {k{k{완성자}k}k}가 제시했음]
