[1]| 제196편{{{br}}} 예수의 신앙
[38]| {k{k{예수}k}k}께서 세상에서 가장 진지하고 헌신적인 종교인이었음을 너희가 기억한다면, 그의 일부 강경한 발언 때문에 충격을 받거나 불안하지 않을 것이다. 그는 {k{k{아버지}k}k} 뜻을 행하기에 거리낌 없이 일생을 바친, 완전히 헌신한 필사자였다. 무정한 듯한 그의 말씀 가운데 다수는, 추종자들에게 주는 명령이라기보다, 본인의 신앙 고백과 헌신의 서약이었다. 바로 이런 오로지 한 가지 목적과 이타적 헌신 때문에, 그는 짧은 생애동안에 인간의 정신을 사로잡는 일에 그토록 엄청난 진전을 이룰 수 있었다. 그가 선언한 말씀 가운데 다수는, 모든 추종자에게 무엇을 요구한 것이라기보다, 오히려 자신에게 부과한 요구를 고백한 것으로 간주해야 할 것이다. 천국의 대의{大義}를 위해 헌신하면서, {k{k{예수}k}k}께서는 배수진{背水陣}을 쳤으며;{k{k{아버지}k}k} 뜻을 행하는 데 방해가 되는 모든 것을 희생시켰다.
[39]| {k{k{예수}k}k}께서 가난한 자를 축복한 것은, 그들이 대개 진지하고 신앙심 깊었기 때문이며;부자를 비난한 것은, 그들이 대개 방종하고 신앙심 없었기 때문이다. 마찬가지로, 그는 신앙 없는 가난뱅이를 비난하고, 헌신적이면서 경건한 부자를 칭찬할 것이다.
[40]| {k{k{예수}k}k}께서는, 사람이 세상에서 편안함을 느끼도록 인도했으며;금기{禁忌}에 노예 된 처지로부터 그들을 구했고, 세상이 근본적으로 악하지 않다는 것을 그들에게 가르쳤다. 그는 이 세상 생애로부터 도피하기를 원치 않았으며;육신 속에 있는 동안에 {k{k{아버지}k}k} 뜻을 훌륭히 해내는 기법을 터득했다. 그는 현실 세계의 한 복판에서 이상적 종교 생활의 경지에 도달했다. {k{k{바울}k}k}은 인류에 대해 비관적인 견해를 가졌지만, {k{k{예수}k}k}께서는 전혀 그렇지 않았다. {k{k{주님}k}k}은 사람을 {k{k{하나님}k}k}의 아들로 봤고, 생존하기로 선택한 그들 앞에 펼쳐질 장엄하고 영원한 미래를 내다봤다. 도덕적으로 비관적이지 않았으며;사람에 대해 부정적인 견해가 아니라, 긍정적인 견해를 가졌다. 그는 대부분의 사람이 사악하기보다 약하다고, 타락했다기보다 마음이 산란하다고 봤다. 그러나 그들의 처지가 어떻든지 상관없이, 그들은 모두 {k{k{하나님}k}k}의 자녀였고 그의 형제였다.
[41]| 그는 사람들에게, 시간세계에서 그리고 영원 속에서 그들 자신에게 높은 가치를 두라고 가르쳤다. {k{k{예수}k}k}께서는 사람을 높이 평가했으므로, 사람을 위한 끊임없는 봉사에 자신을 기꺼이 내줄 수 있었다. 유한한 존재가 이렇게 무한하게 가치 있다고 평가했기 때문에, 그의 종교는 황금률을 핵심으로 삼았다. {k{k{예수}k}k}께서 특별히 믿어주는 데도 사기가 충천해지지 않을 필사자가 있을까?
[42]| {k{k{예수}k}k}께서는 사회 발전을 위한 아무런 규율도 제공하지 않았으며;그의 사명은 종교적인 것이었고, 종교는 전적으로 개인의 체험이다. 최고의 사회 진보를 성취하는 궁극적 목표라도, {k{k{하나님}k}k}이 아버지시라는 깨달음을 근본으로 하는, 사람과 {k{k{예수}k}k}의 형제관계를 결코 뛰어넘을 수 없다. 사회가 달성할 모든 이상{理想}은, 이런 신성한 나라를 통해서만 이뤄 질 수 있다.
[43]| {b{b{3. }b}b}{b{b{{k{k{종교의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{우월성}k}k}}b}b}
[44]| 개인의 영적 종교 체험은, 필사자가 겪는 대부분의 곤경에 효율적인 해결책이며;인간의 모든 문제를 효과적으로 분류하고, 평가하고, 조절한다. 종교는, 인간의 곤란한 문제를 없애거나 파괴하지는 않지만, 이를 용해하고 흡수하고 밝혀주고 초월한다. 참된 종교는 필사자의 모든 요구 사항에 효과적으로 적응하도록 인격을 통합한다. 종교적 신앙은--곧 내재하는 신성한 현존의 적극적 인도는-- {k{k{하나님}k}k}을_아는 사람으로 하여금 {k{k{우주적}k}k} {k{k{제}k}k}1 {k{k{근원}k}k}을 {i{i{{k{k{그것}k}k}}i}i}으로 인식하는 지적 논리와, 이 {k{k{제}k}k}1 {k{k{근원}k}k}을 {i{i{{k{k{그분}k}k}}i}i}이라고 단언하는 혼의 적극적 선언, 이 둘 사이의 간격을 극복할 수 있게 만드는데, {k{k{예수}k}k}의 복음에서 그분은 하늘에 계신 {k{k{아버지}k}k}요, 인간을 구원하는 인격있는 {k{k{하나님}k}k}이시다.
[45]| 우주의 실체에는 정확히 세 요소가 있는데:사실, 관념, 및 관계다. 종교적 의식{意識}은 이런 실체들을, 과학, 철학, 및 진리로 간주한다. 철학은 이런 활동을, 이성, 지혜, 및 신앙으로--곧 물리적 실체, 지적 실체, 및 영적 실체로-- 보려는 경향이 있다. 우리는 이런 실체들을, 사물, 의미, 및 가치로 명시하는 습관이 있다.
[46]| 실체를 점진적으로 깨닫는 것은, {k{k{하나님}k}k}께 접근하는 것과 대등하다. {k{k{하나님}k}k}을 발견하는 것, 실체와 일치됨을 자각하는 것은, 자아_완성--곧 자아_완전성, 자아_전체성--을 체험하는 것과 대등하다. 실체 전체를 체험한다는 것은, {k{k{하나님}k}k}을 온전히 깨닫는다는 것, 즉 {k{k{하나님}k}k}을_아는 체험을 완결한다는 것이다.
[47]| 인간의 생애에 대한 최고의 요약은, 사람은 사실로 교육받고, 지혜로 고상해지며, 종교적 신앙으로 구원된다는--곧 의롭다고 인정받는다는-- 인식이다.
[48]| 물리적 확실성은 과학의 논리에 있으며;도덕적 확실성은 철학의 지혜에 있으며;영적 확실성은 참된 종교 체험이라는 진리에 있다.
[49]| 사람의 정신은, 전적으로 물질적이지는 않기 때문에, 높은 수준의 영적 통찰력과, 그에 상응하는 신성한 가치 분야에 도달할 수 있다. 사람의 정신 속에는 영 핵이 있다--곧 신성한 현존인 {k{k{조율사}k}k}가 있다. 인간의 정신에 이런 {k{k{조율사}k}k}가 내재하고 있음에 대한, 서로 다른 세 가지 증거가 있다:
[50]| 1. 인도주의적 교제 --사랑. 순전히 동물적인 정신은 자기 방어를 위해 집단을 이룰 수 있겠지만, 영이 내주하는 지능만이, 자기 이익과 상관없이 남을 위할 수 있고, 조건 없이 사랑할 수 있다.
[51]| 2. 우주에 대한 해석 --지혜. 우주가 각 개인에게 호의적임을, 영이 내주하는 정신만 납득할 수 있다.
[52]| 3. 인생에 대한 영적 평가 --경배. 오직 영이 내주하는 사람만이, 신성한 현존을 깨달을 수 있으며, 신성을 미리 맛보는 더 온전한 체험을 달성하고자 추구한다.
[53]| 인간의 정신은 참된 가치를 창조하지 않으며;인간의 체험은 우주적 통찰력을 생기게 하지 않는다. 도덕적 가치를 인식하고 영적 의미를 식별하는 통찰력에 관해서, 인간의 정신이 할 수 있는 것은, 발견, 인식, 해석, 및 {i{i{선택}i}i}이 전부다.
[54]| 우주의 도덕적 가치는 다음과 같은 필사 정신의 세 가지 기본 판단, 즉 선택함으로 지적 재산이 될 수 있다:
[55]| 1. 자아_판단 --도덕적 선택.
[56]| 2. 사회적_판단 --윤리적 선택.
[57]| 3. {k{k{하나님}k}k}에 대한_판단 --종교적 선택.
[58]| 따라서 인간의 모든 진보는 {i{i{계시의}i}i} {i{i{진화}i}i}라는 공동 기법으로 이뤄지는 것 같다.
[59]| 신성한 연인{戀人}이 사람 속에 살지 않는다면, 사람은 이타적으로 영적으로 사랑할 수 없다. 해석하는 존재가 정신 속에 살지 않으면, 사람은 우주의 통일성을 진정으로 깨달을 수 없다. 평가하는 존재가 사람과 함께 거하지 않으면, 그는 도덕적 가치를 평가할 수 없고 영적 의미를 깨달을 수 없다. 그리고 이 연인은 무한한 사랑이라는 바로 그 근원에서 쏟아져 나오며;이 해석자는 {k{k{우주의}k}k} {k{k{통일성}k}k}의 한 부분이며;이 평가자는, 신성하고 영원한 실체의 전체 절대 가치인 {k{k{중심}k}k} {k{k{및}k}k} {k{k{근원}k}k}의 자녀다.
[60]| 종교적 의미를--곧 영적 통찰력을-- 갖는 도덕적 평가는, 선과 악, 진리와 오류, 물질과 영, 인간과 신성, 시간과 영원 사이에 개인이 선택함을 암시한다. 인간의 생존은 영적 가치 분류자--곧 내주하는 해석자이자 통합자--가 선정한 그런 가치를, 인간의 의지가 얼마나 전념하여 선택하는가에 상당히 많이 달려있다. 개인의 종교 체험은 두 단계로 구성되는데:인간 정신 속에서 발견하는 단계와, 내재하는 신성한 영이 계시하는 단계다. 지나치게 고상하거나, 스스로 종교인이라고 고백하는 사람들의 경건치 못한 행동의 결과로, 한 개인 또는 심지어 한 세대의 사람들이, 자신 속에 내주하시는 {k{k{하나님}k}k}을 발견하려는 노력을 포기하게 될 수 있으며;신성한 계시를 더 이상 받지 못하거나 그 계시를 접하지 못할 수 있다. 그러나 내주하는 {k{k{사고}k}k} {k{k{조율사}k}k}의 현존과 영향 때문에, 영적으로 진보하지 못하는 그런 태도는 오래 지속될 수 없다.
[61]| 신성하게 내주하는 실체에 대한 이런 의미심장한 체험은, 자연 과학의 미숙한 유물론적 기법을 영원히 초월한다. 너희는, 영적 기쁨을 현미경 아래에 놓고 볼 수는 없으며;사랑을 저울에 달아 볼 수 없으며;도덕적 가치를 자로 잴 수 없으며;또한 영적 경배의 질{質}을 평가할 수도 없다.
[62]| {k{k{히브리인}k}k}은 도덕적으로 숭고한 종교를 가졌으며;{k{k{그리스인}k}k}은 미{美}의 종교를 발전시켰으며;{k{k{바울}k}k}과 그 수제자들은, 신앙, 소망, 및 자비의 종교를 세웠다. {k{k{예수}k}k}께서는, 사랑의 종교:즉 {k{k{아버지}k}k}의 사랑 안에서 안심하는 종교, 그리고 인간이 형제관계로 봉사하면서 이 사랑을 나누는 결과로 얻는 기쁨과 만족감이 있는 종교를 계시했고 예증{例證}했다.
[63]| 사람은, 사려 깊은 도덕적 선택을 할 때마다, 자신의 혼 속에 새로운 신성한 자극이 일어나는 것을 즉시 체험한다. 도덕적 선택은, 외부 조건에 대한 내적 반응의 동기로서, 종교의 일부분이 된다. 그러나 그런 실제 종교는 순전히 주관적인 체험은 아니다. 그것은 객관성 총체--곧 우주와 그 {k{k{조물주}k}k}--에 대해 의미심장하게 지성적으로 응답하는 개인의 주관성 전체를 뜻한다.
[64]| 사랑하고 사랑받는 아름답고 숭고한 체험은, 너무나 순전히 주관적이라고 해서 단순히 심령적 환상이 될 수는 없다. 필사적 존재들과 관련돼있는 단 하나의 신성하고 객관적인 실체인 {k{k{사고}k}k} {k{k{조율사}k}k}는, 인간이 관측하기에, 순전히 주관적 현상으로서 작용하는 듯이 보인다. 인간이 최고 객관적 실체인 {k{k{하나님}k}k}과 접촉하는 것은, 그를 알고 그에게 경배 드리고 그의 아들임을 깨닫는, 순전히 주관적인 체험을 통해서만 이뤄진다.
[65]| 참된 종교적 경배는 자기 기만적인 쓸데없는 독백이 아니다. 경배는 신성하게 실제적인 것, 즉 실체의 근원이 되는 바로 그것과 몸소 교류하는 것이다. 사람은 경배함으로써 좀 더 나아지기를 갈망하는데, 그것 때문에 결국 {i{i{최고}i}i}의 상태에 도달한다.
[66]| 진리, 아름다움, 및 선함을 이상으로 삼아서 봉사하려는 시도가 순수한 종교 체험을--곧 영적 실체를-- 대신할 수 없다. 심리학과 관념론은 종교적 실체와 대등하지 않다. 인간 지능을 투영시킴으로써 잘못된 신들--곧 사람 형상의 신들--을 만들었겠지만, 참된 {k{k{하나님}k}k}을_인식하는 것은 그렇게 기원되지 않는다. {k{k{하나님}k}k}을_인식하는 것은 내주하는 영에 내재한다. 사람이 만든 많은 종교 체계는 인간 지능이 고안해 냄으로써 생기지만, {k{k{하나님}k}k}을_인식하는 것이 이런 우스꽝스런 종교적 노예 체계의 일부분일 필요는 없다.
[67]| {k{k{하나님}k}k}은 단지 사람의 관념론이 발명한 것이 아니며;모든 초동물적 통찰력과 가치의 근원이다. {k{k{하나님}k}k}은, 진리, 아름다움, 및 선함이라는 인간 개념을 통합하기 위해 만들어진 가설이 아니며;그로부터 모든 우주 현상이 나타나는 사랑의 인격체시다. 사람이 사는 세상의, 진리, 아름다움, 및 선함은, {k{k{낙원}k}k}이라는 실체를 향해 상승하는 필사자의 체험을 통해서 증가하는 영성으로 말미암아 통합된다. 진리, 아름다움, 및 선함의 통일은, 오직 {k{k{하나님}k}k}을_아는 인격의 영적 체험 안에서만 실현될 수 있다.
[68]| 도덕성은, 개인적으로 {k{k{하나님}k}k}을_인식함, 즉 {k{k{조율사}k}k}의 내적 현존을 개인적으로 깨닫는 데 꼭 필요한 선재{先在}하는 토양이지만, 그런 도덕성은 종교 체험과 그 결과로 생기는 영적 통찰력의 근원이 아니다. 도덕적 본성은 동물을 뛰어넘지만 영적이지는 못하다. 도덕성은, 의무를 인식함, 즉 옳고 그름이 실재함을 깨닫는 것과 같다. 인격이 달성하는 물질 분야와 영적 분야 사이에서 모론시아가 작용하듯이, 도덕적 범주는 동물 유형의 정신과 인간 유형의 정신 사이에 끼어있다.
[69]| 진화하는 정신은, 법, 도덕, 및 윤리를 발견할 수 있지만;내주하는 {k{k{조율사}k}k}라는 증여된 영은, 입법자{立法者}, 즉 참되고 아름답고 선한 모든 것의 근원이신_{k{k{아버지}k}k}를 진화하는 인간 정신에게 드러내며;그렇게 빛을 받은 사람은 종교를 소유하며, {k{k{하나님}k}k}을 향해 길고 모험적인 추구를 시작할 수 있도록 영적으로 무장된다.
[70]| 도덕성은 반드시 영적일 필요는 없으며;참 종교가 모든 도덕적 가치를 높이고 좀 더 의미 있게 만들지라도, 전적으로 순전히 인간적일 수 있다. 종교가 없는 도덕성은 궁극적 선을 나타내지 못하며, 또한 그 자체의 도덕적 가치를 존속시키지도 못한다. 종교는, 인식되고 인정된 모든 도덕성을 향상시키고, 영화롭게 하고, 확실히 생존하도록 준비시킨다.
[71]| 종교는, 과학, 예술, 철학, 윤리, 및 도덕보다 우위에 있지만, 그것들과 무관하지는 않다. 그것들은 모두 개인적이거나 사회적인 인간 체험에서 서로 확고하게 연관돼 있다. 종교는, 사람이 필사자 본성 속에서 체험할 수 있는 최상의 것이지만, 언어가 유한하기 때문에, 신학이 실제 종교 체험을 충분히 서술하는 것은 영원히 불가능하다.
[72]| 종교적 통찰력에는, 실패한 사람에게 더 높은 염원과 새로운 결심을 갖게 하는 능력이 있다. 사랑은, 사람이 우주에서 상승하는 동안에 이용할 수 있는 가장 고귀한 동기다. 그러나 진리, 아름다움, 및 선함이 제외된 사랑은, 감상, 철학적 왜곡, 심령적 착각, 그리고 영적 기만에 불과하다. 사랑은, 이어지는 모론시아 수준과 영 진보에서 항상 다시 정의돼야 한다.
[73]| 예술은, 사람이 물질 환경에서 아름다움이 없는 상태를 탈피하기 위해 애쓴 결과이며;모론시아 수준으로 향하는 행위다. 과학은, 수수께끼처럼 보이는 물질 우주의 문제를 풀기위한 사람의 노력이다. 철학은, 인간의 체험을 통합하려는 사람의 시도다. 종교는, 사람의 지고한 행위, 최종 실체를 향해 손을 뻗음, {k{k{하나님}k}k}을 발견하고 그를 닮으려는 결심이다.
[74]| 종교 체험 영역에서는 영적 가능성이 잠재적 실체다. 사람의 표면화된 영적 충동은 심령의 환상이 아니다. 사람이 우주를 낭만적으로 과장한 이야기 전부가 사실이 아닐지도 모르지만, 많은, 아주 많은 부분이 진리다.
[75]| 어떤 사람의 삶은 너무 위대하고 고상해서, 단순히 성공적인 낮은 수준으로 내려오지 못한다. 동물은 환경에 잘 적응해야 하지만, 종교인은 자신의 환경을 초월하고, 이렇게 하여 신성한 사랑에 대한 통찰력을 통해서 현재의 물질 세상의 한계를 벗어난다. 진리, 아름다움, 및 선함을 추구하는, 동물을 뛰어넘는 노력을, 이런 사랑의 개념이 사람의 혼 속에 발생시키며;이것들을 발견하게 되면, 사람은 그 품속에서 영화롭게 되며;이것들을 실천하려는, 정의를 행하려는 열망에 사로잡힌다.
[76]| 좌절하지 말라;인간의 진화는 여전히 진행 중이며, {k{k{예수}k}k} 안에서 그리고 그를 통해서, 세상에게 주는 {k{k{하나님}k}k}의 계시는 실패하지 않을 것이다.
[77]| 현대의 사람에게 중대한 도전은, 인간 정신 속에 거하는 신성한 {k{k{관찰자}k}k}와 좀 더 나은 대화를 성취하는 것이다. 육신 속에서 사람의 가장 큰 모험은, 영_의식의 가장자리에 도달하려고--곧 신성한 현존과 접촉하려고-- 전심으로 노력을 기울이면서, 혼_의식이 태어나는 희미한 영역을 거쳐서, 자아_의식 테두리를 밖으로 확장시키려고, 균형_잡히게 노력하고 건전하게 노력하는 데 있다. 그런 체험은 {k{k{하나님}k}k}을_인식함, 즉 {k{k{하나님}k}k}을 아는 종교 체험이라는 선재{先在}하는 진리를 강력하게 확증하는 체험이다. 그런 영_의식은, {k{k{하나님}k}k}의 아들신분이 실제하는 것을 아는 것과 대등하다. 달리 말하면, 아들신분을 확신하는 것이 신앙의 체험이다.
[78]| {k{k{하나님}k}k}을_인식함은, 자아를 우주와, 그리고 가장 높은 수준에서 영적 실체와 통합하는 것에 상당한다. 어떤 가치든지, 오직 그 영적 내용만 불멸한다. 참되고 아름답고 선한 것이라도, 인간의 체험에서만 불멸할지도 모른다. 사람이 생존하기를 선택하지 않으면, 사랑으로 인해 탄생되고 봉사하면서 양육된 그런 실체를, 잔존하는 {k{k{조율사}k}k}가 보존한다. 그리고 이 모든 것은 {k{k{만유의}k}k} {k{k{아버지}k}k}의 일부분이다. {k{k{아버지}k}k}는 살아있는 사랑이시며, {k{k{아버지}k}k}의 이 생명이 그 {k{k{아들}k}k}들 안에 있다. 그리고 {k{k{아버지}k}k}의 영이 그 {k{k{아들}k}k}들의 아들들--곧 필사적 사람들-- 안에 있다. 모든 것이 다 설명되고 완료된 지금, {k{k{하나님}k}k}에 대한 인간 개념 중에서 {k{k{아버지}k}k} 관념이 여전히 가장 높은 개념이다.
