[1]| 제15편{{{br}}} 일곱 연방우주
[72]| 4. {i{i{{k{k{원심력}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{행성}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{소산물}k}k}}i}i}. 거대한 항성은, 특정한 발달 단계에 도달할 때, 그리고 그 회전 속도가 크게 증대되면, 많은 양의 물질을 방출하기 시작해서, 결과적으로 모체 항성을 도는 작은 세계들을 형성하도록 모아진다.
[73]| 5. {i{i{{k{k{인력}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{결핍}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{구체}k}k}}i}i}. 각각의 별 크기에는 결정적 한계가 있다. 항성이 이 한계에 도달할 때, 회전 속도가 줄어들지 않는다면, 그 항성은 반드시 갈라지게 되며;항성분열이 발생하고, 이 종류에 속하는 한 쌍의 새 별이 태어난다. 이 거대한 붕괴의 부산물로 인해, 수많은 작은 행성이 나중에 형성될 수 있다.
[74]| 6. {i{i{{k{k{붙잡힌}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{별}k}k}}i}i}. 비교적 작은 체계 안에서, 가장 큰 외부 행성이 때로 그 주변에 있는 세계들을 끌어당기는 반면, 항성 가까이에 있는 행성들은 항성 쪽으로 마지막 돌진을 시작한다. 너희 태양계의 경우에, 그런 종말은 네 개의 안쪽 행성이 태양에게 이끌리는 반면, 가장 큰 행성인 {k{k{목성}k}k}은 남은 세계들을 사로잡음으로써 크게 증대될 것을 의미한다. 한 항성계의 그런 종말은, 크기가 다른 두 개의 인접한 항성을 생산하며, 이것은 이중{二重} 별이 형성되는 한 유형이다. 그런 격변은, 연방우주 별 집합체들 중에서 바깥쪽 가장자리 이외에서는 잘 일어나지 않는다.
[75]| 7. {i{i{{k{k{누적된}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{구체}k}k}}i}i}. 공간에서 떠도는 방대한 양의 물질로부터, 작은 행성들이 서서히 축적될 수 있다. 이것들은 유성{流星}이 붙음으로써, 그리고 여러 약한 충돌로 말미암아 커진다. 특정한 공간 구역들에서는, 그런 형태의 행성 탄생에 조건이 유리하다. 많은 인간거주 세계가 그렇게 기원됐다.
[76]| 밀도가 높은 흑암 섬 가운데 일부는, 공간에서 변화하는 에너지 증가의 직접 결과다. 이 흑암 섬 가운데 다른 집단은 엄청난 양의 차가운 물질, 즉 공간 도처에 떠도는 단순한 파편과 운석이 축적됨으로 존재하게 된다. 그런 물질 집합체는 한 번도 뜨거워진 적이 없고, 밀도를 제외하면 구성 면에서 {k{k{유란시아}k}k}와 매우 흡사하다. 
[77]| 8. {i{i{{k{k{식어버린}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{항성}k}k}}i}i}. 공간에 있는 흑암 섬 가운데 일부는 식어버린 고립된 항성인데, 가용{可用} 공간_에너지가 모두 방출된 상태다. 조직된 물질 단위들은, 충분한 응축, 즉 실질적으로 완성된 응축에 가까우며;크게 응축된 물질로 이뤄진 그런 거대한 덩어리가 공간 회로에서 다시 충전되고, 그리하여 어떤 충돌 또는 그와 비슷하게 활력을 불어넣는 시공우주 사건을 겪은 뒤에, 새로이 우주에서 활동하는 순환을 준비하게 되기까지는 긴 세월이 요구된다.
[78]| 9. {i{i{{k{k{충돌한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{구체}k}k}}i}i}. 촘촘하게 집단을 이루는 지역의 경우에, 충돌이 흔하다. 그런 천문학적 재조정은 거대한 에너지 변화와 물질 변형을 동반한다. 죽은 항성과 충돌하는 것은, 광범한 에너지 변동을 일으키는 데 특히 영향을 미친다. 충돌로 생기는 파편은, 나중에 행성 본체들이 필사자 거주지에 알맞게 형성되도록, 물질 핵을 종종 구성한다.
[79]| 10. {i{i{{k{k{건축양식}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{세계}k}k}}i}i}. 너희 지방우주의 본부인 {k{k{살빙톤}k}k}, 그리고 우리 연방우주 정부의 소재지인 {k{k{우버사}k}k} 처럼, 이것들은 어떤 특별한 목적을 위한 계획과 명세서{明細書}에 따라서 세워진 세계다.
[80]| 항성을 진화시키고 행성을 분리시키는 수많은 다른 기법이 있지만, 앞에서 말한 과정은 거의 대부분의 별 체계와 행성 집단이 실존하게 되는 방식을 암시한다. 별이 변질되고 행성이 진화하는 것과 관련되는 모든 다양한 기법을 적으려고 시도하려면, 거의 100가지 다른 방식으로 항성이 형성되고 행성이 기원되는 것을 설명해야 한다. 너희 별 연구자들이 하늘을 살펴보면, 별이 진화하는 이 모든 형식을 알려주는 현상을 관찰할 수 있겠지만, 빛나지 않는 작은 물질 덩어리들의 형성에 대한 증거를 포착하는 경우는 드물 것인데, 이 덩어리들은 광대한 물질 창조물 중에서 가장 중요한, 인간거주 행성으로 이용된다.
[81]| {b{b{6. }b}b}{b{b{{k{k{공간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{구체}k}k}}b}b}
[82]| 기원에 상관없이, 공간의 다양한 구체는 다음과 같은 주요 분야로 구분된다:
[83]| 1. 항성 --공간의 별들.
[84]| 2. 공간의 흑암 섬들.
[85]| 3. 사소한 천체 --혜성, 운석, 및 미행성체{微行星體}들.
[86]| 4. 인간거주 세계들을 포함하는 행성들.
[87]| 5. 건축양식 구체 --이상적{理想的}으로 적절한 세계들.
[88]| 건축양식 구체들을 제외하고, 모든 천체는 진화로 기원돼 왔는데, {k{k{신격}k}k}의 명령에 따라서 존재하게 된 것이 아니라는 의미에서 진화적이고, {k{k{신격}k}k}이 창조한 지성체 및 결말에 이른 지성체 가운데 다수의 작동을 통한 시_공간 기법으로, {k{k{하나님}k}k}의 창조 행위가 펼쳐져 왔다는 의미에서 진화적이다.
[89]| {i{i{{k{k{항성}k}k}}i}i}. 이것은 공간에서 모든 다양한 실존 단계에 있는 별이다. 더러는 홀로 진화하는 공간 체계이며;더러는 이중성{二重星}, 즉 수축하거나 없어지는 행성 체계다. 공간의 별은 1,000가지 이상의 서로 다른 상태와 단계로 존재한다. 너희는, 열을 동반하며 빛을 내는 항성에 익숙하지만;열없이 빛나는 항성도 있다.
[90]| 평범한 항성 하나가 열과 빛을 수조{兆} 년 동안 계속 방출한다는 사실이, 각 물질 단위가 포함하는 에너지의 방대한 저장량을 잘 설명한다. 눈에 보이지 않는 이 물질 입자 속에 저장된 실제 에너지는, 거의 상상할 수 없을 정도다. 그리고 타오르는 항성 내부에 널리 퍼지는 엄청난 열 압력 및 연합된 에너지 활동의 지배를 받으면서, 이 에너지는 거의 전부 빛이 될 수 있다. 또 다른 조건 아래에서, 이 항성들은 확립된 공간 회로에서 자신의 길을 따라오는 공간 에너지 대부분을 변형시키고 방출해 낼 수 있게 한다. 항성 발전기가, 물질 에너지의 여러 국면과 물질의 모든 형태를 끌어들이고, 그런 후에 나눠준다. 항성은 이런 방법으로 에너지를 순환시키는 지방 가속기{加速機}로 활동하는데, 자동 동력_통제소 역할을 한다.
[91]| {k{k{오르본톤}k}k} 연방우주는, 10조가 넘는 타오르는 항성의 빛을 받고 가열된다. 이 항성들은 너희가 관찰할 수 있는 천체 체계에 속하는 별이다. 2조 이상은 너무 멀리 있고 너무 작아서, {k{k{유란시아}k}k}에서 한 번도 볼 수 없었다. 그러나 총괄우주에는, 너희 세상의 바닷물을 잔에 담을 때 그 잔의 개수만큼 많은 항성이 있다.
[92]| {i{i{{k{k{공간의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{흑암}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{섬}k}k}}i}i}. 이것은 죽은 항성, 그리고 빛과 열이 없는 물질의 거대한 기타 집합체다. 흑암 섬은 때로 거대한 덩어리이고, 우주 평형과 에너지를 다룰 때 강력한 영향력을 발휘한다. 이 큰 덩어리들 가운데 일부의 밀도는 거의 믿을 수 없을 정도다. 그리고 거대하게 농축된 이 덩어리가 이 흑암 섬들로 하여금 강력한 평형 원동력 역할을 하게 하는데, 이웃에 있는 큰 체계들을 효과적인 끈으로 붙잡는다. 이것들은 많은 성좌에서 인력의 힘 균형을 유지하며;이것들이 없다면 가까이에 있는 항성들 속으로 빠르게 파괴돼서 들어갈 많은 물리 체계들이, 이 보호 흑암 섬들의 인력 지배 속에 안전하게 붙잡혀 있다. 이 기능 때문에, 우리는 흑암 섬들의 위치를 정확하게 결정할 수 있다. 우리는 빛을 내는 본체의 인력 작용을 측정해 왔으며, 따라서 공간의 흑암 섬의 정확한 크기와 위치를 계산할 수 있는데, 일정한 체계를 그 진로 안에 안정되게 붙잡을 수 있을 정도로 매우 효과적으로 작용한다.
[93]| {i{i{{k{k{보조}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{천체}k}k}}i}i}. 공간에서 떠돌며 진화하는 물질인 유성 및 다른 작은 입자들이, 에너지와 물질 내용물로 이뤄진 막대한 집합체를 구성한다.
[94]| 많은 혜성{彗星}은, 항성을 탄생시킨 모체 회전구름이 낳은 정착되지 않은 야생 자손인데, 중앙에서 지배하는 항성 통제 아래로 서서히 들어오고 있다. 혜성은 또한 수많은 다른 기원을 갖는다. 혜성의 꼬리는, 잡아당기는 본체 또는 항성의 반대 방향을 가리키는데, 크게 팽창된 기체의 전기적 반작용 때문이고, 항성에서 방사되는 빛 그리고 다른 에너지의 실제 압력 때문이다. 이 현상은 빛의 실체 및 그와 관련된 에너지를 명확하게 증명하는 것들 가운데 하나이며;빛이 무게를 갖고 있음을 나타낸다. 빛은 실재하는 물질이고, 단순히 가정적{假定的}인 에테르 파동이 아니다.
[95]| {i{i{{k{k{행성}k}k}}i}i}. 이것은 항성 또는 어떤 다른 천체 주변 궤도를 따라가는 물질 중에서 비교적 큰 집합체이며;행성의 크기는 작은 행성으로부터 거대한 기체나 액체 또는 고체의 구체에까지 이른다. 떠도는 공간 물질의 집합으로 만들어진 차가운 세계들은, 우연히 가까이에 있는 항성과 적당한 관계를 갖게 될 때, 지성 있는 거주민을 보호하기에 더 이상적인 행성이다. 대체로, 식어버린 항성은 생명체에 적합하지 않으며;활기 있고 빛나는 항성으로부터 대개 너무 멀리 떨어져 있고, 더욱이 부피가 너무 크며;중력이 표면에서 엄청나게 크다.
[96]| 너희 연방우주의 경우에, 40개마다 한 개의 차가운 행성에는 너희 계층의 존재가 거주할 수 없다. 그리고 물론 과도하게 가열된 항성과, 가장자리의 얼어붙은 세계는, 고등 생명체를 보호하기에 적합하지 않다. 너희 태양계에서는, 현재 세 개의 행성만이 생명체를 보호하기에 적합하다. {k{k{유란시아}k}k}는 크기와 밀도와 위치 등, 많은 점에서 인간 거주지로 이상적이다.
[97]| 물리적_에너지 행태의 법칙은 기본적으로 보편적이지만, 개별 행성 및 지역 체계를 지배하는 물리적 환경에는 국지적 영향력이 많이 작용한다. 거의 끝없이 다양한 피조 생명체 및 기타 살아있는 물질화 현상이, 셀 수 없이 많은 공간 세계의 특징이다. 아무튼, 주어진 어떤 체계 안에서 한 집단으로 연합된 세계들에는 어느 정도 유사성이 있으며, 한편 지성 생명체의 우주 원형도 있다. 동일한 물리 회로에 속하는 행성 체계들 사이에는 물리적 관계가 있으며, 우주들의 궤도 둘레를 끝없이 회전하면서 서로 가깝게 따라간다.
[98]| {b{b{7. }b}b}{b{b{{k{k{건축양식}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{구체}k}k}}b}b}
[99]| 각 연방우주 정부는, 공간 구획{區劃}에 속하는 진화하는 우주들의 중심 근처에서 주관하는데, 그 정부는 질서에 따라서 만들어진 어떤 세계를 차지하고 있으며, 공인된 인격체들이 거기에 산다. 이 본부 세계는 건축양식{建築樣式} 구체, 즉 특별한 목적을 위해 특이하게 구축된 천체다. 이 구체들은, 가까이 있는 항성들의 빛을 공유하는 동시에, 독립적으로 조명되고 따뜻하게 된다. 각각에는 {k{k{낙원}k}k} 위성들과 마찬가지로 열없이 빛을 발하는 하나의 항성이 있고, 동시에 구체 표면 가까이에 있는 어떤 에너지 흐름의 순환으로 열이 공급된다. 이 본부 세계들은, 각 연방우주의 천문적{天文的} 중심 주변에 위치한 더 큰 체계 가운데 하나에 속해 있다.
[100]| 시간은 연방우주 본부에서 표준화돼 있다. {k{k{오르본톤}k}k} 연방우주 표준일은, {k{k{유란시아}k}k} 시간으로 거의 30일에 해당하고, {k{k{오르본톤}k}k}의 1년은 100표준일이다. 이 {k{k{우버사}k}k}의 한 해가 일곱째 연방우주에서 표준이 되고, {k{k{유란시아}k}k} 시간으로 3,000일보다 22분 짧은데, 너희의 햇수로 따질 때 약 8과 5분의 1년이 된다.
[101]| 일곱 연방우주의 본부 세계들은, 완전한 중심 원형{原型}인 {k{k{낙원}k}k}의 본성과 웅장함을 따른다. 실제로, 모든 본부 세계는 낙원 같은 곳이다. 본부 세계들은 정말로 하늘의 거주지이고, {k{k{예루셈}k}k}으로부터 중앙 {k{k{섬}k}k}에 이르기까지, 물질 크기, 모론시아 아름다움, 그리고 영{靈} 영광이 증가한다. 그리고 이런 본부 세계의 모든 위성 역시 건축양식 구체다.
[102]| 다양한 본부 세계에는, 각 국면의 물질적 및 영적 창조물이 제공된다. 모든 종류의 물질적, 모론시아적, 및 영적 존재가 우주들의 이 집결지 세계에서 편히 지낸다. 필사 피조물은, 우주를 상승할 때, 물질 영역으로부터 영적 영역으로 지나가면서, 자신이 전에 실존했던 수준의 환경에 대한 감상과 즐거움을 잊지 않는다.
[103]| {i{i{{k{k{예루셈}k}k}}i}i}은, 너희 {k{k{사타니아}k}k} 지역 체계의 본부인데, 과도기 문화에 속하는 일곱 세계를 거느리고 있으며, 각각은 일곱 위성으로 둘러싸여 있고, 그중에는 모론시아 상태로 머무는 일곱 맨션 세계가 있는데, 사람이 죽은 후의 첫 거주지다. 하늘이라는 말이 {k{k{유란시아}k}k}에서 사용돼 왔는데, 때로는 이 일곱 맨션 세계를 의미했으며, 첫 맨션 세계는 첫 하늘이라 불리고, 그런 식으로 일곱째까지 계속된다.
[104]| {i{i{{k{k{에덴시아}k}k}}i}i}는, 너희 {k{k{노라티아덱}k}k} 성좌{星座}의 본부이고, 교제하는 교양과 훈련을 담당하는 70개 위성을 거느리는데, 상승자들은 인격을 활성화하고 통합하고 실현하는 {k{k{예루셈}k}k} 체제를 완결한 후 여기에 머문다.
[105]| {i{i{{k{k{살빙톤}k}k}}i}i}은, 너희 {k{k{네바돈}k}k} 지방우주의 수도인데, 10개 대학{大學} 무리로 둘러싸여 있으며, 각 대학 무리마다 49개의 구체로 이뤄져 있다. 사람은 자신의 성좌에서 사교 과정을 마친 후에 여기서부터 영성화 된다.
[106]| {i{i{{k{k{제}k}k}}i}i}{i{i{3}i}i} {i{i{U_}i}i} {i{i{{k{k{소구역}k}k}}i}i}은, 너희 {k{k{엔사}k}k} 소구역의 본부인데, 상승한 생명체에 대한 비교적 높은 물리적 연구를 담당하는 일곱 구체로 둘러싸여 있다.
[107]| {i{i{{k{k{제}k}k}}i}i}{i{i{5}i}i} {i{i{U_}i}i} {i{i{{k{k{대구역}k}k}}i}i}은, 너희 {k{k{스프랜돈}k}k} 대구역의 본부이고, 연방우주의 진보하는 지적 훈련에 속하는 70개의 구체로 둘러싸여 있다.
[108]| {i{i{{k{k{우버사}k}k}}i}i}는, 너희 {k{k{오르본톤}k}k} 연방우주의 본부이며, 의지를 지닌 상승하는 피조물을 위한, 진보된 영적 훈련을 시키는 일곱 개의 고등 대학으로 바로 둘러싸여 있다. 놀라운 구체들로 구성된 이 일곱 집단은, 각각 70개의 특화된 세계로 구성돼 있으며, 이 세계들은 우주 훈련 및 영 문화에 헌신된, 수천에 이르는 충만한 연구소와 조직을 포함하는데, 여기서 시간세계의 순례자들은 {k{k{하보나}k}k}를 향한 긴 비행에 대비하기 위해 다시 교육받고 다시 검증받는다. 시간세계로부터 도착하는 순례자는, 연합된 이 세계들에서 언제든지 받아들여지지만, 떠나가는 졸업생은 항상 {k{k{우버사}k}k} 기슭에서 직접 {k{k{하보나}k}k}를 향해 파송된다.
[109]| {k{k{우버사}k}k}는, 대략 1조에 이르는 인간거주 또는 인간거주 가능 세계를 위한 영적 및 경영 본부다. {k{k{오르본톤}k}k} 수도{首都}의 영광과 장려함과 완전성은, 시_공간 창조계 가운데 어떤 경이로움보다 뛰어나다.
[110]| 계획된 지방우주들 및 그 구성 부분 전체가 확립되면, 일곱 연방우주에는 5천억 개보다 약간 적은 건축양식 세계가 있게 될 것이다.
[111]| {b{b{8. }b}b}{b{b{{k{k{에너지}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통제와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{규제}k}k}}b}b}
[112]| 연방우주의 본부 구체는, 그 다양한 구역을 위한 효과적인 동력_에너지 조절장치로서 작동할 수 있도록 건축됐는데, 연방우주를 구성하는 지방우주들을 향해 에너지의 방향을 설정하는 초점으로서 이바지한다. 본부 구체들은, 조직된 공간을 통해서 순환하는 물리적 에너지를 균형잡고 통제하는 일에 강력한 영향력을 행사한다.
[113]| 그 이상의 규제 기능은 연방우주 동력 중심과 물리 통제관들이 수행하는데, 그들은 이 명백한 목적을 위해서 선정된 활기찬 지성 실재와 약간활기찬 지성 실재다. 이 동력 중심과 통제관들을 이해하기는 어려우며;낮은 계층은 자발적이지 않은데, 그들에게는 의지가 없고, 선택할 수 없으며, 기능은 매우 지성적이지만 외견상 자동적이고 고도로 전문화된 조직에 내재돼 있다. 연방우주의 동력 중심과 물리 통제관들은, 인력세력 영역을 구성하는 30개의 에너지 체계를 지휘하고 부분적으로 통제하는 일을 맡는다. {k{k{우버사}k}k}의 동력 중심들이 경영하는 물리적_에너지 회로는, 연방우주를 한 바퀴 다 돌기까지, 9억 6,800만 년보다 약간 더 걸린다.
[114]| 진화하는 에너지는 구성요소가 있으며;무게가 있는데, 무게는 회전 속도, 질량, 및 반인력{反引力}에 항상 비례해서 달라진다. 물체의 질량은 에너지의 속도를 늦추는 경향이 있으며;어디든지_나타나는 에너지 속도는:처음에 주어진 속도에서, 이동 중에 발생되는 질량으로 인한 감속을 빼고, 연방우주의 살아있는 에너지 통제관들의 규제 기능, 그리고 가까이에 고도로 가열되거나 무거운 전하{電荷}를 띤 본체들의 물리적 영향을 더한 것이다.
[115]| 물질과 에너지 사이의 평형을 유지하기 위한 우주 계획은, 작은 물질 단위{單位}들을 늘 만들고 부수는 작업을 필요로 한다. {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들은, 다양한 양의 에너지를 응축하고 억류하거나, 또는 팽창하고 방출시키는 역량을 갖고 있다.
[116]| 지연시키는 영향력에 충분한 지속기간이 주어지면, 다음의 두 가지 요인이 없을 때, 인력은 결국 모든 에너지를 물질로 바꿀 것인데:그렇게 되지 않는 것은 첫째로, 에너지 통제관들의 반인력{反引力} 영향력 때문이고, 둘째로, 아주 뜨거운 별들에서 발견되는 어떤 조건 아래서, 그리고 응축된 물질로 이뤄지고 큰 에너지를 가진 차가운 물체 근처의 공간에 있는 어떤 특별한 조건 아래서, 조직된 물질이 부서지는 경향이 있기 때문이다.
[117]| 덩어리가 과도하게 집적{集積}되고, 에너지가 균형을 깨뜨리고 물리적 동력 회로들을 고갈시킬 위험이 있을 때, 공간에 있는 거대한 죽은 별들 사이에 충돌이 발생해서, 누적된 인력의 집합을 한 순간에 완전히 분산시킴으로써, 에너지를 지나치게 물질화 하는 인력 자체의 계속적인 경향이 무효가 되지 않으면, 물리 통제관들이 개입한다. 이런 충돌 사건에서 물체의 막대한 중량은, 가장 보기 드문 형태의 에너지로 갑자기 변환되며, 우주의 평형을 위한 투쟁이 새롭게 시작된다. 결국에는 큰 물리 체계들이 안정을 이루게 되고, 물리적으로 정착되며, 연방우주들의 균형이 잡히고 확립된 회로들 속으로 회전해 들어간다. 이 사건 이후에, 그런 확립된 체계들에서는, 충돌 또는 황폐하게 만드는 다른 격변들이 더 이상 발생하지 않을 것이다.
[118]| 에너지가 증가하는 세월 동안에는, 동력 교란과 열 변동이 전기{電氣} 형태화를 동반한다. 에너지가 감소하는 세월 동안에는, 물질이 집합하고 응축하며, 아주 절묘하게 균형 잡힌 회로들에서 통제를 벗어나는 경향이 증가하는데, 그 결과로, 주기적으로 변동하는 조정 또는 충돌하는 조정이 따라오며, 이것은 순환하는 에너지와 더 실질적으로 안정된 물질 사이의 균형을 재빨리 회복시킨다. 타오르는 항성들과 우주의 흑암 섬들의 습성이 될 만한 것을 예측하는 것과 그밖에 이해하는 것은, 천상의 별 관찰자의 과제 가운데 하나다.
[119]| 우리는 우주 평형을 다스리는 법칙 대부분을 알아볼 수 있고 우주 안정성에 대해 많이 예측할 수 있다. 실용적으로, 우리의 예측은 신뢰할 만하지만, 우리는 우리에게 알려진 에너지 통제와 물질 행태의 법칙에 완전히 복종하지 않는 어떤 힘과 항상 대면하게 된다. 우리가 {k{k{낙원}k}k}에서 밖으로 진행함에 따라서, 모든 물리적 현상에 대한 예측 가능성은 점점 더 어려워진다. {k{k{낙원}k}k} {k{k{통치자}k}k}들이 직접 경영하는 경계선 너머를 지나갈 때, 우리는 확립된 표준에 따라서, 그리고 근처에 있는 천문학상 체계들의 물리적 현상을 독자적으로 취급해 온 관측과 관련하여 획득된 체험에 따라서, 계산할 능력이 점점 줄어듦에 직면한다. 심지어 일곱 연방우주 영역에서도 우리는 힘 작용과 에너지 반응 한가운데서 살고 있는데, 이 작용과 반응은 우리 영토 전체에 충만하고, 외부 공간의 모든 지역 전반에 걸쳐서 통합된 평형 상태로 확장돼 있다.
[120]| 밖으로 멀리 나갈수록, 우리는 {k{k{절대자}k}k}들과 체험 {k{k{신격}k}k}들의 심오한 현존_실행의 매우 정확한 특질인, 변화하는 현상과 예측할 수 없는 현상에 점점 더 확실하게 부딪친다. 그리고 이런 현상은 모든 것에 대한 어떤 보편적 전면통제를 암시하고 있음에 틀림없다.
[121]| {k{k{오르본톤}k}k} 연방우주는 지금 외견상 쇄약해지고 있으며;외부 우주들은 전례 없는 미래 활동을 위해 준비하고 있는 것처럼 보이며;중앙 {k{k{하보나}k}k} 우주는 영원히 안정돼 있다. 인력과 열의 부재가(차가움이) 물질을 함께 조직하고 붙잡으며;열과 반인력{反引力}은 물질을 분열시키고 에너지를 발산시킨다. 활기찬 동력 지휘자들과 힘 조직가들은, 우주를 만들고 부수고 다시 만드는 끝없는 변형을 특별하게 통제하고 지성적으로 지시하는 비밀장치다. 성운들은 흩어지고 항성들은 타버리고 체계들은 사라지고 행성들은 없어질지 모르지만, 우주들은 쇠퇴하지 않는다.
[122]| {b{b{9. }b}b}{b{b{{k{k{연방우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{회로}k}k}}b}b}
[123]| {k{k{낙원}k}k}의 보편적 회로들이 일곱 연방우주 영역에 실제로 퍼져 있다. 이 현존 회로들은:{k{k{만유의}k}k} {k{k{아버지}k}k}의 인격 인력, {k{k{영원한}k}k} {k{k{아들}k}k}의 영적 인력, {k{k{공동}k}k} {k{k{행위자}k}k}의 정신 인력, 그리고 영원한 {k{k{섬}k}k}의 물질 인력 등이다.
[124]| 보편적 {k{k{낙원}k}k} 회로들 외에, 그리고 {k{k{절대자}k}k}들 및 체험 {k{k{신격}k}k}들의 현존_실행 외에, 연방우주 공간 층에서는 오직 두 에너지_회로 분야 또는 동력 분리 즉:연방우주 회로와 지방우주 회로가 작용한다.
[125]| {i{i{{k{k{연방우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{회로}k}k}}i}i}{i{i{:}i}i}
[126]| 1. {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 하나의 통합하는 정보 회로. 그런 시공우주_정신 회로는 단일 연방우주에 제한돼 있다.
[127]| 2. 각 연방우주에 있는, 일곱 명의 {k{k{반사하는}k}k} {k{k{영}k}k}의 반사하는_봉사 회로.
[128]| 3. {k{k{낙원}k}k}에 계신 {k{k{만유의}k}k} {k{k{아버지}k}k}에게, {k{k{디비닝톤}k}k}이 어떤 방법으로 상호연합시키고 발송하는, {k{k{신비}k}k} {k{k{관찰자}k}k}들의 비밀 회로들.
[129]| 4. {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{낙원}k}k} {k{k{아들}k}k}들과 상호친교하는 회로.
[130]| 5. {k{k{무한한}k}k} {k{k{영}k}k}의 순간적 현존.
[131]| 6. {k{k{낙원}k}k}의 방송, 즉 {k{k{하보나}k}k}의 공간 보고서.
[132]| 7. 동력 중심들과 물리 통제관들의 에너지 회로.
[133]| {i{i{{k{k{지방우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{회로}k}k}}i}i}{i{i{:}i}i}
[134]| 1. {k{k{낙원}k}k} {k{k{아들}k}k}들의 증여의 영, 증여되는 세계들의 {k{k{위로자}k}k}. {k{k{진리의}k}k} {k{k{영}k}k}, {k{k{유란시아}k}k}에서는 {k{k{미가엘}k}k}의 영.
[135]| 2. {k{k{신성한}k}k} {k{k{사역자}k}k}들의 회로, 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}들, 너희 세계의 {k{k{거룩한}k}k} {k{k{영}k}k}.
[136]| 3. 다양하게 작용하는 보조 정신_영{靈}들의 현존을 포함하여, 지방우주의 지성_사역 회로.
[137]| 지방우주에 그런 영적 조화가 발전돼서, 지방우주의 개별 및 혼합 회로들이 연방우주의 회로들로부터 구분될 수 없게 되면, 그런 기능 정체성과 하나 된 보살핌이 실제로 지배하게 되면, 지방우주는 빛과 생명의 정착된 회로들로 즉시 돌입하는데, 연방창조물의 완성된 합동이라는 영적 동맹 안으로 들어올 수 있는 자격을 즉시 갖추게 된다. {k{k{태고}k}k} {k{k{항존자}k}k}들 협의회에 들어가도록 허락되는 조건, 연방우주 동맹 안에서 회원 자격은 다음과 같다:
[138]| 1. {i{i{{k{k{물리적}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{안정성}k}k}}i}i}. 지방우주의 별들과 행성들이 평형상태에 있어야 하며;즉각적인 별 변질기간이 끝나야 한다. 우주는 분명한 행로를 따라서 진행해야 하며;그 궤도는 안전하게 그리고 최종적으로 정착돼야 한다.
[139]| 2. {i{i{{k{k{영적}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{충성심}k}k}}i}i}. 그런 지방우주 직무를 관장하는 {k{k{하나님}k}k}의 {k{k{주권자}k}k} {k{k{아들}k}k}에 대한 보편적 인식과, 그에 대한 충성심이 있어야 한다. 전체 지방우주의 개별 행성, 체계, 및 성좌{星座}들 사이에 조화로운 협동 상태가 이뤄져야 한다.
[140]| 너희 지방우주는 연방우주의 정착된 물리 계층에 소속될 정도로 평가되지 못하고 있으며, 연방정부로부터 인정받는 영적 집단 회원으로 남기에는 더욱 부족한 상태에 있다. 비록 {k{k{네바돈}k}k}이 {k{k{우버사}k}k}에 아직 대표자를 보내지 못하고 있더라도, 내가 {k{k{우버사}k}k}에서 {k{k{유란시아}k}k}로 직접 온 것과 마찬가지로, 연방우주 정부에 속한 우리는 때때로 특별한 사명을 띠고 {k{k{네바돈}k}k}의 여러 세계에 파송된다. 너희를 지휘하는 자들과 통치하는 자들이 어려운 문제를 해결할 때, 우리는 가능한 모든 방법으로 도와주며;너희 우주가 연방우주 집단의 연합된 창조계 안으로 충분히 받아들여질 만큼 자격을 갖추기를 고대하고 있다.
[141]| {b{b{10. }b}b}{b{b{{k{k{연방우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통치자}k}k}}b}b}
