[1]| 제39편{{{br}}} 스랍 무리
[58]| 이 천사들은 맨션 세계에서, 그리고 더 높은 모론시아 세계들에서, 자신의 사역을 계속한다. 그들은 모론시아 세계들에서 생기는 진보와 상관있는, 그리고 셋 또는 그 이상의 인격자와 관련하는, 어떤 이행업무든지 관여한다. 두 존재는 짝짓거나, 보완적이거나, 또는 동업관계의 원칙에서 작용하는 것으로 간주되지만, 둘 또는 그 이상이 봉사하기 위해 집단을 형성할 때, 그들은 한 사회 문제를 구성하며, 따라서 사회 설계자들의 관할권으로 들어간다. 이 유능한 스라빔은 {k{k{에덴시아}k}k}에서 70개의 부서로 조직되며, 이 부서들은 본부 구체를 둘러싸고 있는 70개의 모론시아 진보 세계에서 사역한다.
[59]| 4. {i{i{{k{k{윤리적}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{민감성}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{향상자}k}k}}i}i}. 인격자들이 맺는 관계의 도덕성을 피조물이 더 잘 인식하도록 육성하고 증진시키는 것이 이 스라빔들의 사명인데, 그런 일이 인간이나 초인간의 사회 및 정부의 계속적이고 의도적인 성장의 근원인 동시에 비결이기 때문이다. 윤리적 인식을 증진시키는 이 스라빔들은, 행성 통치자들에 대한 자발적 조언자로서, 그리고 체계 훈련 세계들에서 교환 교수로서 이바지할 수 있는 곳이라면 어디서든지 활동한다. 아무튼, 너희가 {k{k{에덴시아}k}k}에 있는 형제관계 학교에 도착하기 전에는, 그들의 완벽한 안내를 받지 못하게 될 것인데, 거기서 그들은 {k{k{노라티아덱}k}k} 수도{首都}의 70개 위성, 즉 {k{k{에덴시아}k}k}의 여러 사회 실험실에서 유니비타시아와 함께 거하게 되는 그때에야 실제 체험을 겪음으로써, 너희가 진정으로 탐구하게 될 형제애에 대한 바로 그 진리를, 너희가 빨리 인식하도록 촉진시킬 것이다.
[60]| 5. {i{i{{k{k{운송자}k}k}}i}i}. 감독관 스라빔 중에서 다섯째 집단은, 인격체 운송자, 즉 성좌 본부에서 오가는 존재들을 운반한다. 그런 운송 스라빔은, 한 구체에서 다른 구체로 날아가는 동안, 자신의 속도, 방향, 및 천문학상 위치를 충분히 의식한다. 그들은 생명 없는 발사체처럼 공간을 통과하지는 않는다. 그들은 공간을 날아가는 동안 조금도 충돌할 위험 없이 서로 근접되게 지나갈 수 있다. 그들은 진행 속도를 수정하고 비행 방향을 충분히 바꿀 수 있으며, 상관들이 지시한다면, 우주 정보 회로의 어떤 공간 교차로에서든지 목적지를 변경 할 수도 있다.
[61]| 이 운반 인격체들은, 보편적으로 분포된 세 개의 에너지 계통 전부를 동시에 활용할 수 있는데, 각 에너지 계통은 초당 186,280마일의 정확한 공간 속도를 갖는다. 그래서 이 운송자들은 긴 시간 여행할 때, 너희 시간으로 대략 초당 555,000마일에서 거의 559,000마일에 이르기까지 변하는 평균 속도에 도달할 때까지, 동력 속도에 에너지 속도를 이중으로 첨가시킬 수 있다. 그 속도는 근처에 있는 물질의 질량, 근접성, 그리고 가까이 있는 우주 동력의 주요 회로들의 세력과 방향에 영향을 받는다. 우주를 지나갈 수 있고, 적당하게 준비된 다른 존재들을 운송할 수도 있는, 스라빔과 비슷한 수많은 유형의 존재가 있다.
[62]| 6. {i{i{{k{k{기록원}k}k}}i}i}. 감독하는 스라빔 중에서 여섯째 계층은, 성좌 직무의 특별 기록원으로서 활동한다. 규모가 크고 효율적인 단체가, 너희 체계와 행성이 속해 있는 {k{k{노라티아덱}k}k} 성좌 본부인 {k{k{에덴시아}k}k}에서 활동하고 있다.
[63]| 7. {i{i{{k{k{예비군}k}k}}i}i}. 감독관 스라빔 중에서 일반 예비군이 성좌 본부에 주둔한다. 그런 천사 예비군은 어떤 면에서 보더라도 놀고 있지 않으며;많은 숫자가 성좌 통치자들에게 연락하는 보조원으로서 근무하며;더러는 배정되지 않는 {k{k{보론다덱}k}k}들의 {k{k{살빙톤}k}k} 예비군에 배속돼 있으며;더러는 {k{k{유란시아}k}k}의 {k{k{보론다덱}k}k} 참관인, 그리고 가끔 {k{k{유란시아}k}k}의 {k{k{지고자}k}k} {k{k{섭정}k}k}{攝政} 같은 특별한 임무를 위해, {k{k{보론다덱}k}k} {k{k{아들}k}k}들에게 배속될 수 있다.
[64]| {b{b{4. }b}b}{b{b{{k{k{경영자}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{스라빔}k}k}}b}b}
[65]| 스라빔 중에서 넷째 계층은, 지역 체계의 경영 임무에 배정돼 있다. 그들은 체계 수도{首都}에서 태어나지만, 많은 숫자가 맨션 및 모론시아 구체에, 그리고 인간거주 세계에 주둔한다. 넷째_계층의 스라빔은 비범한 경영 역량을 선천적으로 타고났다. 그들은 {k{k{창조주}k}k} {k{k{아들}k}k}의 우주 정부에 있는 비교적 낮은 부서 지휘자들에게 유능한 보좌관이며, 지역 체계 및 이를 구성하는 세계들의 직무에 주로 관여한다. 그들은 봉사를 위해서 다음과 같이 조직돼 있다:
[66]| 1. {i{i{{k{k{경영}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{보조원}k}k}}i}i}. 이 유능한 스라빔은, {k{k{체계}k}k} {k{k{주권자}k}k}, 즉 1차 {k{k{라노난덱}k}k} {k{k{아들}k}k}의 측근 보좌관이다. 그들은 체계 본부의 복잡하게 얽힌 행정 업무 내용을 집행하는 일에 매우 귀중한 조력자다. 또한 그들은 체계 통치자들의 개인 대리인으로서 근무하는데, 다양한 변형 세계와 인간거주 행성들을 여러 차례 오가면서, 체계의 복지를 위해서, 그리고 거기에 속한 인간거주 세계들의 물리적 및 생물학적 유익을 위해서 많은 위탁임무를 실행한다.
[67]| 바로 이 스랍 경영자들은, 세계 통치자인 {k{k{행성}k}k} {k{k{왕자}k}k} 정부에도 또한 배속돼 있다. 일정한 우주에 있는 행성 대부분은 2차 {k{k{라노난덱}k}k} {k{k{아들}k}k}의 관할권 아래에 있지만, {k{k{유란시아}k}k} 같은 어떤 세계들에서는 신성한 계획이 훼손돼 왔다. {k{k{행성}k}k} {k{k{왕자}k}k}가 변절{變節}하는 경우에, 이 스라빔은 {k{k{멜기세덱}k}k} 관재인{管財人}들, 그리고 행성 권한을 계승하는 자들에게 배속된다. 현재 {k{k{유란시아}k}k}의 대리 통치자는 이런 다양한 스라빔 계층에 속하는, 1,000명으로 구성된 한 단체의 보조를 받고 있다.
[68]| 2. {i{i{{k{k{응보}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{應報}k}k}}i}i}{i{i{}}i}i} {i{i{{k{k{안내자}k}k}}i}i}. 이들은 사람과 천사들의 영원한 복지에 관해서, 그런 문제가 체계 또는 행성의 법정에 판결을 받으러 나아올 때, 그에 관한 요약된 증거물을 제시하는 천사다. 그들은 필사자의 생존에 관계되는 모든 예비 청문회를 위한 진술서를 작성하는데, 이 진술서는 그런 소송사례에 관한 기록과 함께, 지방우주와 연방우주의 높은 법정으로 나중에 넘겨진다. 이 스라빔들은, 생존할 수 있는지 의심스런 모든 소송사건을 변호하기 위해 준비되는데, 그들은 우주의 응보를 다루는 경영자들이 작성한 고소장의 모든 항목마다 모든 특색을 낱낱이 완전하게 이해한다.
[69]| 응보를 무효화하거나 지연시키는 것은 이 천사들의 사명이 아니며, 오히려 모든 피조물에게 공평하게, 정확한 응보가 아주 자비롭게 분배되도록 보장하는 것이 그들의 사명이다. 이 스라빔은 종종 지역 세계들에서 활동하는데, 화해시키는 위원회의--곧 사소한 오해를 다루는 법정의-- 3인조 심판관 앞으로 대개 출두한다. 낮은 영역에서 한때 응보 안내자로서 수고했던 많은 존재가, 높은 구체들에서, 그리고 {k{k{살빙톤}k}k}에서 {k{k{자비의}k}k} {k{k{소리}k}k}로서 나중에 나타난다.
[70]| {k{k{사타니아}k}k}에서 {k{k{루시퍼}k}k} 반역이 일어났을 때 매우 적은 숫자의 응보 안내자만 잃었지만, 다른 행정관 스라빔, 그리고 낮은 계층의 스랍 사역자 중에서 4분의 1이, 제한 없는 개인의 자유라는 궤변에 잘못 이끌리고 현혹됐다.
[71]| 3. {i{i{{k{k{시공우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{시민권}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{해설자}k}k}}i}i}. 상승하는 필사자들이, 맨션 세계 훈련, 즉 우주 생애에서 처음으로 학생 도제{徒弟} 신분을 완수했을 때, 그들은 상대적 성숙이 주는 일시적 만족을--곧 체계 수도의 시민권을-- 누리도록 허락 받는다. 각 상승 목표 달성이 실제로 성취되지만, 더 높은 의미에서, 그런 목표들은 단순히 {k{k{낙원}k}k}으로 향하는 긴 상승 경로에 있는 이정표{里程標}에 불과하다. 그러나 그런 성공이 아무리 상대적일지라도, 진화하는 어떤 피조물에게든지, 일시적이긴 하지만 목표 달성의 충만한 만족감을 맛보지 못하도록 막지 않는다. {k{k{낙원}k}k} 상승에서 일시적 중단, 즉 짧게 숨을 돌이키는 기간이 때때로 있는데, 그동안에는 우주 시야{視野}가 멈추고, 피조물 신분이 고정되며, 그 인격체는 목적을 성취했다는 달콤함을 맛본다.
[72]| 필사 상승자의 생애에서 그런 첫 기간은 지역 체계 수도에서 일어난다. 이렇게 한숨 돌리는 기간에, 너는 {k{k{예루셈}k}k}의 한 시민으로서 --{k{k{유란시아}k}k}와 일곱 맨션 세계를 포함하는-- 여덟 번의 이전{以前} 생애 체험을 겪는 동안 네가 획득한 것들을, 피조물 생활에서 표현하려고 애쓸 것이다.
[73]| 시공우주 시민권을 해설하는 스랍들이, 체계 수도의 새로운 시민을 안내하고, 우주 정부의 의무를 빨리 식별할 수 있게 한다. 이 스라빔은 또한 체계 행정부에 있는 {k{k{물질}k}k} {k{k{아들}k}k}과 가깝게 연합돼 있으며, 한편 그들은 인간거주 세계에서 물질적 필사자에게 시공우주 시민권의 책임과 도덕성을 설명한다.
[74]| 4. {i{i{{k{k{도덕성}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{촉진자}k}k}}i}i}. 너는 맨션 세계들에서, 관련된 모든 유익을 위해 자치{自治}하는 것을 배우기 시작한다. 너의 정신은 협동을 배우는데, 다른 존재 및 더 현명한 존재들과 어떻게 같이 계획을 세우는가를 배운다. 스랍 선생들은, 체계 본부에서 시공우주 도덕성을--곧 자유와 충성의 상호작용을-- 네가 인식하도록 더욱 자극시킬 것이다.
[75]| 충성이 무엇인가? 충성은 우주 형제관계를 영리하게 인식함으로 얻는 열매이며;아무 것도 내주지 않고 많이 획득하는 존재는 하나도 없다. 인격체 사다리를 올라감에 따라서, 네가 처음에는 충성하기를 배우고, 다음에는 사랑하기를 배우며, 다음에는 자식의 도리를 배우고, 그 다음에는 자유롭게 될 수도 있지만;네가 완결성취자가 되기 전에는, 완전한 충성심을 달성하기까지, 최종의 자유를 스스로_실현할 수 없다.
[76]| 이 스라빔들은, 인내{忍耐}가 풍성한 열매를 맺는다는 것:침체는 확실히 죽음으로 이끌지만, 과도하게 빠른 성장 역시 자멸한다는 것;높은 곳에서 낮은 곳으로 떨어진 물 한 방울이 줄곧 흘러가며 연달아 조금씩 내려가서 계속 흐르듯이, 모론시아 및 영 세계들에서는 언제든지 위로 --마찬가지로 천천히 그런 점진적 단계들을 거쳐서-- 진보한다는 것을 가르친다.
[77]| 도덕성 촉진자들은, 필사자 생애를 인간거주 세계들에게 설명할 때, 많은 고리로 이뤄진 하나의 끊어지지 않은 사슬을 예로 든다. {k{k{유란시아}k}k}에, 즉 필사자 유아기에 해당하는 이 구체에 머무는 너의 인생은 하나의 고리에 불과한데, 그것은 우주들을 가로질러 그리고 영원한 시대들을 통해서 뻗어나가는 긴 사슬 가운데 첫 사슬에 해당한다. 중요한 것은, 네가 이 첫 생애에서 배우는 것보다는;이 생애를 사는 체험이다. 이 세계에서 하는 {i{i{업무}i}i}가 아무리 훌륭하더라도, 네가 이 업무를 처리하는 그 {i{i{방법}i}i}만큼 중요하지는 않다. 의로운 삶에 대한 물질 보상은 없지만, 깊은 만족감이--곧 성취에 대한 의식이-- 있으며, 이것은 상상할 수 있는 어떤 물질적 보상도 초월한다.
[78]| 하늘 나라의 열쇠는:성실함, 더 성실함, 그리고 더욱 성실함이다. 누구나 이 열쇠를 갖고 있다. 사람은 결단하고, 더 많이 결단하고, 또 더 많이 결단함으로써 이 열쇠를 활용한다--즉 영 신분이 향상된다. 가장 도덕적인 선택은, 가능한 가장 높은 가치를 선택하는 것이며, 항상--곧 어느 구체에서나, 모든 구체에서-- {k{k{하나님}k}k} 뜻을 행하고자 선택하는 것이다. 사람이 그렇게 선택하면, 비록 {k{k{예루셈}k}k}에서 가장 낮은 시민이라도, 심지어 {k{k{유란시아}k}k}의 필사자 가운데 가장 보잘 것 없는 자일지라도, 그는 위대{i{i{하다}i}i}.
[79]| 5. {i{i{{k{k{운송자}k}k}}i}i}. 이들은 지역 체계에서 활동하는 운송 스라빔이다. 너희의 체계인 {k{k{사타니아}k}k}에서, 그들은 {k{k{예루셈}k}k}에서 오가는 승객을 실어 나르며, 그 외에 행성들 사이의 운송자로서 근무한다. {k{k{사타니아}k}k}의 한 운송 스라빔이 어떤 학생 방문자나, 영, 또는 준영{準靈} 본성의 다른 여행자를 {k{k{유란시아}k}k} 경계선에 두기까지, 하루가 지나는 경우는 드물다. 바로 이 우주 횡단자들은 언젠가 체계 본부 집단의 다양한 세계를 오가며 너희를 운반할 것이고, 너희가 {k{k{예루셈}k}k} 임무를 마치게 되면, 그들이 {k{k{에덴시아}k}k}로 데려가게 될 것이다. 그러나 그들은 어떤 환경에서도, 인간이 기원된 세계 쪽으로 너희를 거꾸로 운반하지는 않을 것이다. 필사자는 자신이 일시적으로 실존하는 섭리시대 동안, 자신의 고향 행성으로 결코 돌아가지 않으며, 만일 그 후의 섭리시대에 돌아가야 한다면, 그는 우주 본부 집단의 운송 스라빔의 호송을 받을 것이다.
[80]| 6. {i{i{{k{k{기록원}k}k}}i}i}. 이 스라빔은 지역 체계의 삼중 기록 보관자다. 체계 수도에 있는 기록 성전{聖殿}은, 3분의 1은 물질적인데, 빛나는 금속과 수정체로 지어졌으며;3분의 1은 모론시아인데, 영적 에너지와 물질 에너지의 결합으로 꾸며져 있지만 필사자의 눈에는 보이지 않으며;3분의 1은 영적이다. 이 계층의 기록원들은 이런 삼중 기록 체계를 관장하고 유지한다. 상승하는 필사자가 처음에는 물질 기록 보관소를 참고하게 될 것이데, {k{k{물질}k}k} {k{k{아들}k}k}들과 비교적 높은 과도기 존재들은 모론시아 회관에 있는 기록 보관소를 참고하는 한편, 그 영역의 스라빔 및 비교적 높은 인격체들은 영 구역의 기록을 숙독한다.
[81]| 7. {i{i{{k{k{예비군}k}k}}i}i}. {k{k{예루셈}k}k}에서 이 예비군 단체의 경영자 스라빔은, 영 동무로서, 체계의 다양한 세계로부터 새로 도착한 상승하는 필사자들과--곧 맨션 세계들에서 공인된 졸업생과-- 교제하려고, 기다리는 시간 대부분을 보낸다. 너희가 {k{k{예루셈}k}k}에 머무는 동안 누리는 기쁨 가운데 하나는, 휴식을 취하는 동안, 많이_여행하고 많이_체험한, 기다리는 예비 단체의 이 스라빔과 이야기하고 교제하는 일일 것이다.
[82]| 상승하는 필사자들에게 체계 수도를 그토록 사모하게 하는 것은 바로 이런 정다운 관계다. 너희는 {k{k{물질}k}k} {k{k{아들}k}k}, 천사, 및 상승하는 순례자들이 처음으로 뒤섞이는 것을 {k{k{예루셈}k}k}에서 발견하게 될 것이다. 전적으로 영적인 존재, 약간영적인 존재, 그리고 물질 실존에서 방금 떠오른 개인들이 여기서 친하게 사귄다. 필사자 형체가 여기서 매우 변경되고 인간의 광선 반응 범위가 매우 확장되기 때문에, 모든 존재는 서로 인식하고 호의적으로 인격을 이해하면서 즐거워할 수 있다.
[83]| {b{b{5. }b}b}{b{b{{k{k{행성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{도우미}k}k}}b}b}
[84]| 이 스라빔은 체계 수도에 본부를 유지하며, {k{k{아담}k}k} 같은 상주{常住} 시민과 밀접하게 관련돼 있음에도, {k{k{행성}k}k} {k{k{아담}k}k}의 봉사, 즉 진화 세계들에 있는 물질 인종을 생물학적으로 또는 육체적으로 향상시키는 봉사에 우선적으로 배정된다. 천사의 보살피는 업무는, 그 업무가 인간거주 세계에 가까워짐에 따라서, 즉 영원성이라는 목표를 달성하고자 시도하기 위해서 준비하는, 시간세계의 남녀가 당면하는 실제 문제에 가까워짐에 따라서, 점점 더 흥미롭게 된다.
[85]| {k{k{유란시아}k}k}에서는 {k{k{아담}k}k} 체제가 붕괴됨에 따라서 대다수의 행성 도우미가 제거됐으며, 너희 세계에 대한 스랍의 감독권은, 경영자, 과도기 사역자, 및 운명 수호자들에게 더 많이 이양됐다. 그러나 너희의 태만한 {k{k{물질}k}k} {k{k{아들}k}k}들을 돕던 이 스랍 조력자들은 다음과 같은 집단으로서 여전히 {k{k{유란시아}k}k}에서 근무하고 있다:
[86]| 1. {i{i{{k{k{동산의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{소리}k}k}}i}i}. 인간 진화의 행성 과정이 최고도의 생물학적 수준을 성취했을 때, {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}, 즉 {k{k{아담}k}k}과 {k{k{이브}k}k}가, 자신의 뛰어난 생명 원형질을 실제로 수여함으로써, 인종들의 증진된 진화를 증대시키기 위해 반드시 출현한다. 그런 {k{k{아담}k}k}과 {k{k{이브}k}k}의 행성 본부는 대개 {k{k{에덴}k}k} {k{k{동산}k}k}이라고 일컬어지며, 그들의 개인 스라빔은 종종 “{k{k{동산}k}k}의 소리”로 알려진다. 이 스라빔은 진화하는 인종들의 육체적 및 지적 증진을 위해 기획하면서, 항상 {k{k{행성}k}k} {k{k{아담}k}k}에게 매우 귀중한 봉사를 한다. {k{k{아담}k}k}이 {k{k{유란시아}k}k}에서 직무에 태만한 후에, 이 스라빔들 가운데 일부가 행성에 남았고, {k{k{아담}k}k}의 권한을 이어받은 후계자들에게 배정됐다.
[87]| 2. {i{i{{k{k{형제관계의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. {k{k{아담}k}k}과 {k{k{이브}k}k}가 진화 세계에 도착했을 때, 그 다양한 인종 사이에서 인종 화합과 사회 협동을 성취하는 과제가, 중요한 부분들 가운데 하나일 것이다. 색깔이 다르고 본성이 다양한 이 인종들은, 모든 인간을 형제관계로 만들려는 계획에 좀처럼 기꺼이 동참하지 않는다. 원시적인 이 사람들은, 성숙된 인간 체험의 결과로, 그리고 스라빔들 가운데 형제관계의 영의 신실한 사역을 통해서만, 평화롭게 상호연합하는 지혜를 깨닫게 된다. 이 스라빔의 수고가 없다면, 진화하는 세계의 인종을 조화시키고 증진시키고자 하는 {k{k{물질}k}k} {k{k{아들}k}k}들의 노력이 크게 지연될 것이다. 그리고 너희의 {k{k{아담}k}k}이 {k{k{유란시아}k}k} 진보를 위한 원래의 계획에 충실했다면, 이 형제관계의 영들이, 인간 종족에게 믿을 수 없을 정도의 변형을 지금까지 일으켰을 것이다. {k{k{아담}k}k}의 태만을 고려할 때, 너희가 현재 {k{k{유란시아}k}k}에서 누리고 있는 정도의 형제관계를, 이 스랍 계층이 촉진시키고 실현시킬 수 있었다는 것은, 정말로 놀라운 일이다.
[88]| 3. {i{i{{k{k{평화의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{혼}k}k}}i}i}. 진화하는 사람들이 향상되고자 애쓴 초기의 수천 년 기간은 많은 투쟁으로 얼룩져 있다. 평화는 물질 영역의 자연스런 상태가 아니다. 세계들은, 평화의 혼 스라빔들의 사역을 통해서, “이 땅에는 평화와, 사람들 가운데는 친선”을 처음 깨닫는다. 이 천사들이 {k{k{유란시아}k}k}에서 초기에 수고하는 동안 크게 방해 받았지만, {k{k{아담}k}k} 시대에 평화의 혼들의 우두머리였던 {k{k{베보나}k}k}가 {k{k{유란시아}k}k}에 남았고, 지금은 거주하는 총독의 참모진에 배속돼 있다. 그리고 {k{k{미가엘}k}k}이 태어났을 때, 바로 이 {k{k{베보나}k}k}가 천사 무리의 지도자로서, “{k{k{하보나}k}k}에 계신 {k{k{하나님}k}k}께는 영광, 이 땅에는 평화, 사람들 사이에는 친선”을 온 세계에 알렸다.
[89]| 행성의 진화가 더 증진되는 시기가 되면, 이 스라빔은, 필사자가 생존하는 원리로서, 신성과 조화를 이룬다는 개념으로 속죄 관념을 갈아치우기에 유용할 것이다.
[90]| 4. {i{i{{k{k{신뢰의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}. 의심은 원시인의 내재적 반응이며;초기 시대에 살아남기 위한 투쟁 때문에, 신뢰감은 자연히 생겨나지 못했다. 신뢰는, {k{k{아담}k}k} 체제의 이 행성 스라빔의 사역으로 말미암아 인간이 새롭게 습득한 것이다. 진화하는 사람의 정신 속으로 신뢰를 주입하는 것이 그들의 사명이다. {k{k{하나님}k}k}들은 매우 신뢰할만 하며, {k{k{만유의}k}k} {k{k{아버지}k}k}는, 사람과 자유롭게 연합하라고, 자신을--곧 {k{k{조율사}k}k}를-- 기꺼이 맡기신다.
[91]| 이 스라빔 집단 전체가, {k{k{아담}k}k}의 실책 이후에 새로운 체제로 전환됐으며, 그 후로 {k{k{유란시아}k}k}에서 계속 수고해 왔다. 그리고 그들이 완전히 실패한 것은 아닌데, 신용과 신뢰라는 그들의 이상{理想}을 상당히 구현하는 문명이 현재 진화하고 있기 때문이다.
[92]| 더 진보된 행성 시대가 되면, 이 스라빔은, 불확실성이 오히려 만족스런 연속성을 얻는 비결이라는 진리를, 사람이 더욱 인식하도록 만들 것이다. 무지{無知}해야만 성공할 수 있을 때, 피조물이 미래를 알면 어마어마한 실책을 범할 수도 있다는 것을 필사 철학자들이 깨닫도록, 그들이 도와준다. 그들은 불확실성의 감미로움, 즉 막연하고 진기한 미래에 대한 달콤한 이야기와 매력을 사람이 더 맛볼 수 있게 한다.
[93]| 5. {i{i{{k{k{운송자}k}k}}i}i}. 행성 운송자들은 개별 세계에서 근무한다. 이 행성으로 데려온, 스라빔에 둘러싸인 대부분의 존재는 이동 중에 있으며;그들은 단지 잠시 체류할 뿐이며;자신의 특별한 스랍 운반자의 보호 속에 있지만;큰 무리의 그런 스라빔이 {k{k{유란시아}k}k}에 주둔하고 있다. 이들은 {k{k{유란시아}k}k}에서 {k{k{예루셈}k}k}으로 가는 경우처럼, 지역 행성들로부터 작동하는 운송 인격체다.
[94]| 천사들에 관해서 너희가 갖고 있는 전통 관념은, 다음과 같이 유래됐다:육신이 죽기 직전의 순간에, 어떤 반사 현상이 인간 정신 속에 때로 일어나기도 하며, 수행하는 천사의 형체 가운데 어떤 부분을 이런 어슴푸레한 의식이 시각화하는 것처럼 보이며, 이것이 그 개인의 정신 속에 지니고 있었던 천사들에 관한 습관적 개념의 용어로 즉시 바뀐다.
[95]| 천사가 날개를 갖고 있다는 잘못된 관념은 전적으로, 공중을 날아다니기 위해서는 반드시 날개가 있어야 한다는 옛 생각 때문만은 아니다. 인간은 운반 서비스를 준비하고 있는 스라빔을 볼 수 있도록 승인 받는 경우가 있으며, 이런 체험에 대한 전통이, {k{k{유란시아}k}k}의 천사 개념을 대체로 고정시켜 왔다. 행성 사이의 운송을 위해서 승객을 받을 준비가 된 운반 스라빔을 지켜볼 때, 그 천사의 머리부터 발까지 뻗어 있는 두 쌍의 날개가 있는 것처럼 보일 수 있다. 실제로 이 날개는 에너지 절연체다--곧 마찰 차단물이다.
[96]| 천상의 존재들이 한 세계에서 다른 세계로 전송되기 위해 스라빔에 둘러싸이게 될 때, 그들은 그 구체의 본부로 운반되며, 합당한 등록을 마친 후에, 운반을 위한 수면상태로 들어간다. 운송 스라빔은 그동안 그 행성의 우주 에너지 기둥 바로 위에 있는 수평 지점으로 이동해 들어간다. 에너지 차단물이 열려 있는 동안, 책임 맡은 스랍 보좌관이, 운송 천사의 바로 위쪽으로, 잠자는 인격체를 능숙하게 들여놓는다. 그 다음에 위 쪽 쌍과 아래 쪽 쌍의 차단물이 조심스럽게 닫히고 조절된다.
[97]| 그리고 나서, 변형자와 전달자들의 영향 아래, 스라빔이 우주 회로의 에너지 흐름 속으로 날아갈 준비가 완료됐을 때, 어떤 이상한 변질이 일어나기 시작한다. 외형적으로 볼 때, 스라빔은 양극단을 향해 커지며 호박색 빛깔의 기묘한 빛으로 뒤덮임으로써, 스라빔에 둘러싸인 인격체를 즉시 식별할 수 없게 된다. 떠날 준비가 다 갖춰지면, 운송 우두머리가 생명 운반체에 대한 적절한 검사를 하고, 천사가 알맞게 회로에 들어갔는지 아닌지에 대해 정해진 시험을 하며, 그 다음에는 그 여행자가 제대로 스라빔에게 둘러싸였다는 것, 에너지가 조절됐다는 것, 그 천사가 절연{絶緣} 됐다는 것, 그리고 출발 신호를 보낼 준비가 다 갖춰졌다는 것을 선언한다. 그들 중에서 두 명의 기계장치 통제관이 그 다음에 자기 위치에 선다. 이때가 되면 운반 스라빔은 거의 투명한 상태가 되는데, 진동하면서 반짝거리는 발광물이 어뢰 모양의 윤곽선을 갖는다. 그때 그 영역의 운반 배차원{配車員}이, 대개 1,000명에 이르는 살아있는 에너지 발신자의 지원 중대{中隊}들을 불러내며;그가 운송선의 목적지를 알리게 되면, 스랍 운반체의 왼쪽 스위치 앞으로 나아가 손을 대는데, 그 운송선은 번갯불 같은 속도로 앞을 향해 발사되며, 행성 대기권이 계속될 때까지 천상의 발광체 궤적을 남긴다. 10분도 채 안 돼서, 신기한 그 광경은 스랍의 보강된 시야로부터도 사라질 것이다.
[98]| 행성의 공간 보고서는, 지정된 영적 본부의 극점{極點}에서 정오에 수신되며, 한편 운송체들은, 동일한 이 장소에서 한밤중에 발송된다. 그것이 가장 알맞은 출발시간이며, 특별히 다르게 명시되지 않을 때에는, 그것이 표준 시각이다.
[99]| 6. {i{i{{k{k{기록원}k}k}}i}i}. 행성이 체계의 한 부분으로서 작용하고, 행성이 우주 정부에 관련되고, 또한 언급되다시피, 이들은 행성의 주요 직무의 관리인이다. 그들은 행성 직무를 기록하는 일을 하지만, 개인적인 삶과 실존의 문제에는 관여하지 않는다.
[100]| 7. {i{i{{k{k{예비군}k}k}}i}i}. 행성 스라빔의 {k{k{사타니아}k}k} 예비 단체는, {k{k{물질}k}k} {k{k{아들}k}k}들의 예비군과 밀접하게 연합하면서 {k{k{예루셈}k}k}에 유지된다. 풍부하게 많은 이 예비군은 이 스랍 계층의 복합적인 활동의 각 국면을 준비한다. 이 천사들은 지역 체계의 개인 소식을 전달하는 자이기도 하다. 그들은 변환기의 필사자, 천사, 그리고 {k{k{물질}k}k} {k{k{아들}k}k}들뿐 아니라 체계 본부에 거주하는 다른 존재들을 섬긴다. {k{k{유란시아}k}k}가 현재 {k{k{사타니아}k}k}와 {k{k{노라티아덱}k}k}의 영적 회로들 바깥에 있지만, 너희는 행성 사이의 직무와 다른 면으로 긴밀한 관계를 이루는데, {k{k{예루셈}k}k}에서 온 이 사자들이, 그 체계의 모든 다른 구체에 가는 것 같이, 이 세계에도 자주 오기 때문이다.
[101]| {b{b{6. }b}b}{b{b{{k{k{과도기}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{사역자}k}k}}b}b}
[102]| 그들의 이름이 시사하듯이, 과도기 사역 스라빔은 피조물이 물질적 지위에서 영적 지위로 변환하는 데 기여할 수 있는 곳이면 어디서든지 근무한다. 이 천사들은 인간거주 세계로부터 체계 수도에 이르기까지 활동하지만, 현재 {k{k{사타니아}k}k}에 있는 그들은, 일곱 맨션 세계에 있는 생존하는 필사자들을 교육하는 일에 모든 노력을 집중시킨다. 이 사역은 다음과 같은 일곱 임무 체제에 따라 분화돼 있다:
[103]| 1. {k{k{복음전도}k}k} {k{k{스라빔}k}k}.
