[1]| 제127편{{{br}}} 청년 시절
[45]| {b{b{4. }b}b}{b{b{{k{k{열아홉}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{13}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[46]| 이 무렵에, {k{k{예수}k}k}와 {k{k{마리아}k}k}의 관계는 많이 좋아졌다. {k{k{마리아}k}k}가 그를 아들로 여기던 마음은 줄었으며;점점 더 아이들의 아버지로 여기게 됐다. 매일의 생활은, 실질적이고 당면한 어려움으로 가득했다. 그들은 그의 필생과업에 대한 이야기를 덜하게 됐고, 시간이 가면서, 그들의 모든 생각은 네 아들과 세 딸을 부양하고 양육하기에 공통으로 몰두했다.
[47]| 이 해가 시작됐을 때, {k{k{예수}k}k}는 아이들을 키우는 자신의 방법--곧 악을 행하기를 금지하는 옛 {k{k{유대인}k}k} 방식 대신에 선을 행하도록 권유하는 긍정적인 방법--에 관해서 어머니의 완전한 동의를 얻었다. {k{k{예수}k}k}는, 자기 가정에서나 공생애의_가르침 전체를 통해서, 언제든지 {i{i{긍정적인}i}i} 형태로 권유하는 방식을 사용했다. 그는 언제 어디서든지, “너희는 이것을 해야 한다--저것을 해야 한다”고 말했다. 고대의 금기{禁忌}에서 유래된 부정적 방식의 가르침은 결코 사용하지 않았다. 그는 악을 행하기를 금지시킴으로써 악을 부각시키기를 피하는 대신, 선을 실행하도록 명령함으로써 선을 부각시켰다. 이 가정에서 기도 시간은, 가족의 행복에 관련되는 것이라면 무엇이든지 상관없이 토의하는 시간이었다.
[48]| {k{k{예수}k}k}는 동생들이 어렸을 때부터 현명한 훈육을 시작했으므로, 즉시 진심으로 복종하게 하는 데 거의 또는 전혀 벌을 줄 필요가 없었다. 유일한 예외가 {k{k{유다}k}k}였는데, 그에게는 가정의 규율을 지키지 않는 것에 대해 벌주는 것이 필요하다는 것을, {k{k{예수}k}k}는 여러 경우에 자주 느꼈다. 세 번의 경우에, 고의로 가정의 규율을 지키지 않았다고 {k{k{유다}k}k} 자신이 고백했던 것에 대해, 그에게 벌주는 것이 현명하다고 판단했으며, 그에 대한 벌칙은 나이든 다른 형제들의 만장일치 동의로 결정됐고, 벌을 주기 전에 {k{k{유다}k}k} 자신의 동의도 받았다.
[49]| {k{k{예수}k}k}는 자신이 하는 모든 일에 매우 질서정연하고 체계적이었으며, 또한 그의 모든 경영상 결정에는 참신하게 해석하는 융통성이 있었고, 이를 개인에 맞게 적용했는데, 이것은 그들의 가장{家長}인_형을 움직이는 공정함의 기질로 아이들 모두에게 크게 감명을 줬다. 그는 결코 독단적으로 형제를 훈련시키지 않았고, 그런 일관된 공정성과 각 개인에 대한 그의 배려 때문에, 가족 모두 {k{k{예수}k}k}를 매우 좋아했다.
[50]| {k{k{야고보}k}k}와 {k{k{시몬}k}k}은, 자신의 호전성{好戰性}을, 그리고 어떤 때에는 성난 친구들을, 설득과 무저항의 방식으로 진정시키려는 {k{k{예수}k}k}의 뜻을 따르려고 노력하면서 자랐으며, 그들의 경우는 꽤 성공적이었지만;{k{k{요셉}k}k}과 {k{k{유다}k}k}는, 그런 교훈을 집에서는 따르면서도, 동무들의 공격이 있을 때에는 성급하게 자신을 방어했으며;특히 {k{k{유다}k}k}가 이런 교훈을 따르지 않는 잘못을 범했다. 그러나 무저항이 가족의 {i{i{규정}i}i}은 아니었다. 개인적인 교훈을 어긴 것에 대해서는 벌을 주지 않았다.
[51]| 대체로, 아이들 모두, 특히 여자아이들은 다정한 아버지에게 하는 것과 마찬가지로, 어린아이로서 고민거리를 {k{k{예수}k}k}와 의논하려 했고 그를 신뢰했다.
[52]| {k{k{야고보}k}k}는 온건하고 침착한 젊은이로 자랐지만, {k{k{예수}k}k}처럼 영적 경향을 갖추지는 못했다. 충실한 일꾼인 반면에 훨씬 더 영적이지 못한 정신을 지녔던 {k{k{요셉}k}k}보다는, {k{k{야고보}k}k}가 훨씬 더 우수한 학생이었다. {k{k{요셉}k}k}은 민첩하지 못했고, 지적으로도 다른 아이들보다 뒤떨어졌다. {k{k{시몬}k}k}은 선의{善意}를 가진 소년이었지만 너무 심한 망상가였다. 그는 생활에 적응하는 속도가 느렸으므로 {k{k{예수}k}k}와 {k{k{마리아}k}k}에게 상당한 근심을 끼쳤다. 그러나 그는 항상 착하고 선한_의도를 가진 아이였다. {k{k{유다}k}k}는 말썽꾼이었다. 그는 가장 높은 이상{理想}을 갖고 있었지만 기질이 안정되지 못했다. 그는 어머니의 고집과 적극성을 모두 그리고 그보다 더 많이 갖고 있었으나, 어머니의 균형 감각과 분별력은 거의 지니지 못했다.
[53]| {k{k{미리암}k}k}은 고상하고 영적인 것을 매우 좋아하는, 온건하고 분별력 있는 딸이었다. {k{k{마르다}k}k}는 생각과 행동이 느렸지만 매우 믿을만하고 유능한 아이였다. 아기 {k{k{룻}k}k}은 가족에게 밝은 빛 같았으며;경솔하게 말하는 경향이 있었지만, 가장 진실한 심성을 갖고 있었다. {k{k{룻}k}k}은 아버지 격인 제일 큰오빠를 거의 숭배하다시피 했다. 그러나 그들이 {k{k{룻}k}k}을 버릇없게 만들지는 않았다. {k{k{룻}k}k}은 매우 아름다운 아이였으나, 그 성읍에서는 아닐지 몰라도 가족 중에서 가장 미녀인 {k{k{미리암}k}k}보다는 못했다.
[54]| 시간이 지남에 따라서, {k{k{예수}k}k}는 {k{k{안식일}k}k} 관례, 그리고 다른 많은 종교적 양상과 관련된 가족 교훈과 격식을 많이 자유화하고 변경시켰으며, {k{k{마리아}k}k}는 이런 변화에 진심으로 동의했다. 이 무렵에, {k{k{예수}k}k}는 집안의 확고부동한 가장이 돼있었다.
[55]| 이 해에 {k{k{유다}k}k}가 학교에 다니기 시작했고, {k{k{예수}k}k}는 그 경비를 감당하기 위해 자기 하프를 팔아야 했다. 이렇게 해서, 그가 여가를 즐기던 마지막 도구가 사라졌다. 그는 마음이 지치고 몸이 피로할 때에는 하프 연주를 매우 즐기곤 했었다. 그러나 그 하프가 적어도 세금 징수원에게 압수당하지 않았다는 생각으로 위안을 얻었다.
[56]| {b{b{5. }b}b}{b{b{{k{k{에스라의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{딸}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{리브가}k}k}}b}b}{b{b{ }b}b}
[57]| {k{k{예수}k}k}는 비록 가난했지만, {k{k{나사렛}k}k}에서 그의 사회적 지위는 손상되지 않았다. 그는 성읍에서 가장 뛰어난 젊은이 가운데 하나였고, 젊은 여자들 대부분이 그에게 깊은 호감을 가졌다. {k{k{예수}k}k}는 건장하고 지적인 남성스러움의 훌륭한 표본이었고, 영적 지도자로서 명성을 갖고 있었으므로, {k{k{나사렛}k}k} 부자 상인 {k{k{에스라}k}k}의 맏딸인 {k{k{리브가}k}k}가, 이 {k{k{요셉}k}k}의 아들에 대한 사랑에 점점 빠지게 된 것은 이상한 일이 아니었다. {k{k{리브가}k}k}는 먼저 자신의 사랑을 {k{k{예수}k}k}의 여동생 {k{k{미리암}k}k}에게 고백했고, {k{k{미리암}k}k}은 다시 이 사실을 어머니에게 말했다. {k{k{마리아}k}k}는 대단히 흥분했다. 이제 그 가정에 없어서는 안 될 가장이 된 아들을 잃게 되려는 것일까? 어려운 상황은 결코 끝나지 않는 것일까? 다음에는 무슨 일이 일어날까? 그리고 나서 {k{k{마리아}k}k}는, 결혼이 {k{k{예수}k}k}의 장래 사명에 어떤 결과를 미치게 될지 곰곰이 생각했으며;자주는 아니지만, 적어도 이따금, {k{k{예수}k}k}가 “약속의 아이”라는 사실을 상기하곤 했었다. {k{k{마리아}k}k}와 {k{k{미리암}k}k}은 이 문제를 놓고 의논한 후, {k{k{예수}k}k}가 이 사실을 알기 전에, {k{k{예수}k}k}는 특별한 운명의 아들이며;앞으로 위대한 종교적 지도자, 또는 어쩌면 {k{k{메시야}k}k}가 될지도 모른다는, 자기들이 믿고 있는 모든 사실을 {k{k{리브가}k}k}에게 직접 털어놓음으로써, 그것이 더 이상 진행되지 않게 하기로 결정했다.
[58]| {k{k{리브가}k}k}는 주의 깊게 들었으며;그 말을 듣고 가슴이 설렜고, 오히려 자신의 선택으로 그 남자와 운명을 같이하면서, 지도자로서의 그의 사명에 함께 참여하기로 더욱 굳게 결심했다. {k{k{리브가}k}k}는 그런 사람일수록 더 충실하고 능력 있는 아내를 필요로 할 것이라고 (자신에게) 다짐했다. {k{k{리브가}k}k}는, {k{k{마리아}k}k}가 반대하는 것은, 가정의 가장이자 유일한 부양자를 잃게 되는 두려움에서 오는 자연스런 반응이라고 해석했지만;목수의 아들을 향한 자신의 이끌림을 아버지도 허락했다는 것을 알았으므로, 그가 {k{k{예수}k}k}의 수입을 대체할 수 있는 재정적 도움을 그의 가족에게 기꺼이 제공하리라고 판단했다. 아버지의 동의를 얻은 후에, {k{k{리브가}k}k}는 {k{k{마리아}k}k}와 {k{k{미리암}k}k}에게 이 문제를 다시 논의했고, 그들의 동의를 얻지 못하자, 대담하게 {k{k{예수}k}k}에게 직접 이야기하기로 작정했다. {k{k{리브가}k}k}는 아버지의 협조로 기회를 만들었는데, 그 아버지는 {k{k{리브가}k}k}의 열일곱 살 생일 축하연에 {k{k{예수}k}k}를 집으로 초대했다.
[59]| {k{k{예수}k}k}는 신중하게 공감하면서 이 일에 대해 설명을 들었는데, 처음에는 아버지로부터, 다음에는 {k{k{리브가}k}k}로부터 직접 들었다. 그는, “인간의 모든 책임 중에서 가장 신성시되는 것을--곧 자신의 혈육에 대한 충성심을-- 완수”하기 위해, 아버지의 가족을 직접 부양하는 책무는, 아무리 많은 돈으로도 대신할 수 없다고 다정하게 대답했다. {k{k{리브가}k}k}의 아버지는, 가족을 위해 헌신하겠다는 {k{k{예수}k}k}의 말에 매우 감동되어, 그 논의에서 물러났다. 그는 아내 {k{k{마리아}k}k}에게, “우리는 그를 사위로 맞을 수 없으며;우리에게 과분하오”라고만 말했다.
[60]| 그리고 나서, {k{k{리브가}k}k}와 심각한 대화를 시작했다. 이때까지 사는 중에, {k{k{예수}k}k}는 소년과 소녀 또는 청년과 처녀를 거의 구별하지 않고 사귀었다. 그의 정신은, 이 세상의 실질적 사건의 긴급한 문제와, “{k{k{아버지}k}k}의 일에 관한” 궁극적인 생애를 생각하는 일에 너무 빠졌으므로, 개인적 사랑을 인간의 결혼으로 매듭짓는 것에 대해서는, 심각하게 고려해본 적이 없었다. 그러나 이제, 평범한 모든 인간이 반드시 거쳐야 하고 결정해야 하는 또 다른 문제에 직면하게 됐다. 정말로 그는 “모든 면에서 너희와 똑같이 시험 받았다.”
[61]| 이야기를 주의 깊게 들은 후에, 그는 {k{k{리브가}k}k}가 자기를 칭찬한 것에 대해 진심으로 감사하면서, “내 일생 동안, 그것은 내게 힘과 위안을 주게 될 것이라”고 덧붙였다. 그는 단순한 형제간 사랑이나 진정한 친구관계 외에는, 어떤 여자와도 특별한 관계를 맺을 수 없는 처지임을 설명했다. 그는 자신의 첫째이자 최고의 의무가 아버지의 가족을 부양하는 일이며, 그것이 완수되기 전에는 결혼을 고려할 수 없다는 사실을 분명히 하고 나서;“내가 운명의 아들이라면, 내 운명이 내 앞에 확실히 펼쳐질 때까지, 일생을 두고 약속하는 어떤 관계도 맺어서는 안 될 것입니다”라고 덧붙였다.
[62]| {k{k{리브가}k}k}는 비탄에 잠겼다. 위로 받기를 거절했고, 아버지가 {k{k{세포리}k}k}로 이사하기로 마침내 동의할 때까지, {k{k{나사렛}k}k}을 떠나자고 졸랐다. 그 후 수년 동안, {k{k{리브가}k}k}는 청혼하는 많은 남자에게, 한 가지 대답으로 일관했다. {k{k{리브가}k}k}는 --자기가 보기에, 이제까지 살았던 사람들 가운데 가장 위대한 그 남자가, 살아있는 진리의 선생으로서의 사명을 시작할 때를 기다리는-- 오직 한 가지 목적만 갖고 살았다. 그리고 그의 다사한 공적 책무 시절 내내 헌신적으로 그를 따라갔고, 그가 나귀를 타고 {k{k{예루살렘}k}k}으로 당당하게 들어간 그날도 ({k{k{예수}k}k}의 눈에 띄지 않고) 거기에 있었으며;{k{k{리브가}k}k}에게 그리고 수 없이 많은 하늘 세계에게, “만인 중에서 가장 사랑스럽고 위대한 분”이었던, {k{k{사람의}k}k} {k{k{아들}k}k}이 십자가에 달렸던 비참하고 비극적인 그 오후에도, {k{k{마리아}k}k} 곁에 있는 “다른 여자들 가운데” 서 있었다.
[63]| {b{b{6. }b}b}{b{b{{k{k{스무}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{14}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[64]| {k{k{리브가}k}k}가 {k{k{예수}k}k}에게 품었던 사랑에 관한 이야기는, {k{k{나사렛}k}k}에 그리고 나중에는 {k{k{가버나움}k}k}에도 널리 퍼졌고, 그리하여, 남자들이 {k{k{예수}k}k}를 사랑함과 똑같이 많은 여자도 {k{k{예수}k}k}를 사랑하게 됐지만, 그 후에는 다른 훌륭한 여자의 개인적인 헌신을 거절해야 하는 체험을 다시 하지 않았다. 이때를 기점으로, {k{k{예수}k}k}에 대한 인간의 애정은 좀 더 경건하고 찬미하는 성향이 됐다. 남자와 여자들 모두 {k{k{예수}k}k}를 헌신적으로 사랑했고, 있는 그대로 사랑했으며, 자아_만족을 위하거나 그의 사랑을 소유하기 위한 개인감정은 조금도 없었다. 그러나 여러 해 동안, {k{k{예수}k}k}의 인품에 대한 이야기가 나올 때마다, {k{k{리브가}k}k}의 헌신도 화제가 됐다.
[65]| {k{k{미리암}k}k}은, {k{k{리브가}k}k} 사건에 관해 잘 알았고, 또한 오빠가 아름다운 한 처녀의 사랑을 어떤 방식으로 거절했는지 알았으므로, (그의 운명적 미래 사명에 대해서는 모르는 채) {k{k{예수}k}k}를 이상화{理想化}시키게 됐고, 감동적이고 심오한 애정으로, 아버지이자 오빠로서 {k{k{예수}k}k}를 사랑하게 됐다.
[66]| 비록 형편이 허락되지 않음에도, 이상하게 {k{k{예수}k}k}는 {k{k{유월절}k}k}을 위해 {k{k{예루살렘}k}k}으로 가기를 원했다. {k{k{예수}k}k}가 최근에 {k{k{리브가}k}k}로 인해 겪은 경험을 알기에, 어머니는 그에게 여행하도록 지혜롭게 권했다. {k{k{예수}k}k}가 분명하게 의식한 것은 아니었지만, 가장 원하는 것은 {k{k{나사로}k}k}와 이야기하고, {k{k{마리아}k}k} 및 {k{k{마르다}k}k}를 만나는 기회를 갖는 것이었다. 그는 모든 사람 중에서 자신의 가족 다음으로 이 세 사람을 가장 사랑했다.
[67]| {k{k{예루살렘}k}k}으로 여행하면서, 그는 {k{k{므깃도}k}k}와 {k{k{안티파트리스}k}k}와 {k{k{리다}k}k}를 경유해서 갔는데, 일부는 그가 {k{k{이집트}k}k}에서 {k{k{나사렛}k}k}으로 돌아갔을 때 지나간 길이었다. 그는 {k{k{유월절}k}k}에 도착할 때까지 4일 동안 여행하면서, {k{k{팔레스틴}k}k}의 국제적 전쟁터였던 {k{k{므깃도}k}k}와 그 주변에서 일어났던, 과거의 사건들에 대해 많은 생각을 했다.
[68]| {k{k{예수}k}k}는, {k{k{예루살렘}k}k}을 통과해 지나가면서, 성전과 모여 있는 방문객 무리를 보느라 잠시 멈췄을 뿐이었다. 정치적으로 임명된 제사장들과 함께, {k{k{헤롯}k}k}이 준공한 이 성전에 대해, 그는 특이하고 가중되는 혐오감을 가졌다. 그는 무엇보다도 {k{k{나사로}k}k}, {k{k{마르다}k}k}, 및 {k{k{마리아}k}k}를 만나고 싶었다. {k{k{나사로}k}k}는 {k{k{예수}k}k}와 같은 나이였고, 이제는 가장이었으며;그가 방문할 무렵에 {k{k{나사로}k}k}의 어머니 또한 무덤에 묻혀 있었다. {k{k{마르다}k}k}는 {k{k{예수}k}k}보다 한 살 조금 더 많았고, {k{k{마리아}k}k}는 두 살 아래였다. {k{k{예수}k}k}는 세 사람 모두에게 마치 우상처럼 이상적인 사람이었다.
[69]| 주기적으로 발생되던, 전통에 반항하는 폭동들 가운데 하나가 이 방문기간에 일어났다--{k{k{예수}k}k}가 보기에는, 하늘에 계신 {k{k{아버지}k}k}를 잘못 대표하고 있는 예식{禮式} 풍습에 대한 분노의 표현이었다. {k{k{예수}k}k}가 오고 있다는 것을 몰랐던 {k{k{나사로}k}k}는, {k{k{여리고}k}k}로 가는 길 아래쪽 이웃 동네에서 친구들과 {k{k{유월절}k}k}을 축하하도록 주선했었다. 이때 {k{k{예수}k}k}는, {k{k{나사로}k}k}의 집에 남아서 같이 축제를 기념하자고 제안했다. “그러나 우리에게는 {k{k{유월절}k}k} 어린양이 없다”고 {k{k{나사로}k}k}가 말했다. 그러자 {k{k{예수}k}k}는, 하늘에 계신 {k{k{아버지}k}k}께서는 정말로 그런 유치하고 무의미한 제례식을 좋아하시지 않는다고, 긴 시간에 걸쳐서 설득했다. 엄숙하고 열정적인 기도를 마친 후에 그들이 일어나자, {k{k{예수}k}k}는, “우리 민족 중에서 어두움에 갇혀 있고 어린 마음을 가진 사람들은 {k{k{모세}k}k}가 지시한 대로 그들의 {k{k{하나님}k}k}을 따르게 내버려두자;그들에게는 그렇게 하는 것이 더 좋겠지만, 생명에 이르는 빛을 본 우리는, 더 이상 죽음의 어두운 길을 통해서 우리 {k{k{아버지}k}k}께 나아가지 말자. 우리 {k{k{아버지}k}k}의 영원한 사랑에 대한 진리를 앎으로써 자유를 누리자”고 말했다.
[70]| 황혼 무렵이 된 저녁에, 이 네 사람은 함께 모여 앉아서, 독실한 {k{k{유대인}k}k}으로서는 전례가 없는, {k{k{유월절}k}k} 양 없이 지내는 첫 {k{k{유월절}k}k} 만찬을 나눴다. 누룩을 넣지 않은 빵과 포도주가 이 {k{k{유월절}k}k} 식사를 위해 준비됐고, {k{k{예수}k}k}는 상징적 의미를 갖는 이것들을, “생명의 빵”과 “생명의 물”이라고 부른 후에 동무들에게 나눠줬으며, 그들은 방금 받은 교훈을 엄숙히 준수하면서 먹었다. 그때부터, 그가 {k{k{베다니}k}k}를 방문할 때마다 이런 성례{聖禮} 제례식을 치르는 것이 습관화됐다. 그는 집에 돌아와서 어머니에게 이 모든 사실을 이야기했다. 어머니는 처음에는 충격을 받았지만 차차 그의 관점을 알게 됐으며;그럼에도, {k{k{예수}k}k}가 {k{k{유월절}k}k}에 대한 자신의 새로운 관념을 자기 가족에게 적용시킬 의도가 없음을 확실하게 이야기해 줬을 때 크게 안도했다. 집에 있는 동생들과는, 해마다, “{k{k{모세}k}k}의 율법에 따라서” {k{k{유월절}k}k} 만찬을 나눴다.
[71]| {k{k{마리아}k}k}가 결혼문제에 대하여 {k{k{예수}k}k}와 긴 대화를 나눈 것은 바로 이 해였다. {k{k{마리아}k}k}는, 가족에 대한 책임이 없어진다면 결혼하겠느냐고 그에게 직접 물었다. {k{k{예수}k}k}는, 당면한 의무로 인해 결혼할 수 없었기 때문에, 그 문제에 대해서는 전혀 생각해 보지 못했다고 설명했다. 그는 자신이 결혼을 하지 않게 될 것 같다는 생각을 표현했으며;그런 일들은, “나의 때”, 즉 “내 {k{k{아버지}k}k}의 일을 시작해야 하는” 때까지 기다려야 한다고 말했다. 그는, 아이들의 육신적인 아버지가 되지 않기로 이미 마음 속에 작정했기 때문에, 인간적인 결혼에 대해서는 전혀 생각하지 않았다.
[72]| 이 해에 그는, 자신의 필사자 본성과 신성한 본성을 하나의 단순하고 효과적인 {i{i{인간}i}i} {i{i{개성}i}i}으로 더욱 엮어 가는 과제를 다시 시작했다. 그리고 그는 도덕적 상태와 영적 이해에서 계속 성장했다.
[73]| (집을 제외하고) {k{k{나사렛}k}k}에 있는 그들의 모든 부동산이 없어졌음에도, 이 해에, {k{k{가버나움}k}k}에 갖고 있던 한 개의 부동산 권리금을 팔아서 약간의 경제적 도움을 받았다. 이것이, {k{k{요셉}k}k}이 남기고 간 전 재산 가운데 마지막이었다. {k{k{가버나움}k}k}에서 이 부동산 거래는, {k{k{세베대}k}k}라는, 배를 만드는 사람과 이뤄졌다.
[74]| {k{k{요셉}k}k}이 이 해에 회당학교를 졸업해서, 집에 있는 목공소의 작은 작업대에서 일하기 시작했다. 아버지의 재산은 모두 없어졌지만, 이제 그들 가운데 세 사람이 일하게 됐으므로, 가난을 잘 헤쳐 나갈 수 있으리라는 전망이 보였다.
[75]| {k{k{예수}k}k}는 빠른 속도로 한 사람의 성인, 즉 청년이 아닌 어른이 돼가고 있었다. 그는 책임을 잘 이행하는 것을 배웠다. 낙심에 처했을 때 어떻게 계속 진행할지를 알았다. 자신이 세운 계획이 어긋나고 목적이 현실적으로 무산됐을 경우에도 용기 있게 견뎠다. 불의를 당했을 때에도 공정하고 공의로울 수 있는 방법을 배웠다. 자신의 영적인 삶의 이상{理想}을, 이 땅에 사는 존재로서의 실질적인 요구에 어떻게 적응시킬 것인지를 배워 나갔다. 당장 시급한 필요를 해결하기 위해 열심히 일하면서, 동시에 더 높고 먼 장래의 이상주의적 목표를 달성하기 위해 계획하는 방법도 계속 배웠다. 인간적 상황의 평범한 요구에 자신의 큰 뜻을 맞춰 가는 기법을 꾸준히 연마하고 있었다. 영적 충동의 에너지를 이용해서, 물질 성취 구조의 방향을 바꾸는 기법을 거의 완벽하게 터득했다. 이 세상에서의 삶을 지속하면서, 어떻게 하늘의 생애를 살아갈 수 있는지를 서서히 배워나갔다. 한편으로 이 세상 가족의 아이들을 보살피고 지도하는 아버지 역할을 하는 동안, 하늘에 계신 {k{k{아버지}k}k}의 궁극적인 안내에 더욱 의존했다. 그는 실패의 문턱에서 기술적으로 승리를 이끌어내기에 숙달됐으며;시간세계의 어려움에서 영원한 승리로 전환하는 방법을 계속 배웠다.
[76]| 그리하여, 해가 지나면서, 이 {k{k{나사렛}k}k} 젊은이는 시간과 공간의 세계들에서 필사자 육신 속에 사는 것과 똑같은 삶을 계속 체험했다. 그는 {k{k{유란시아}k}k}에서 온전하고 전형적이며 충만한 삶을 살았다. 그가 이 세상을 떠났을 때, 피조물의 첫 생애, 즉 육신 속에서 짧고도 격렬한 생애를 통과하는 체험에 완전히 익숙해진 상태였다. 그리고 이런 인간 체험 전체는 {k{k{우주}k}k} {k{k{주권자}k}k}에게 영원히 간직됐다. 그는 이해심 많은 우리 형제이며, 연민의 정이 깊은 친구이고, 체험을 많이 한 주권자이며, 자비로운 아버지시다.
[77]| 그는 어린아이 때 방대한 지식을 쌓았으며;청년기 때에는 이 정보를 간추리고 분류하고 서로 연관시켰으며;이제 그 영역의 성인으로서, 이 세상을 비롯해서 {k{k{네바돈}k}k} 전체 우주에 두루, 인간이 거주하는 모든 다른 구체에서 사는 동료 필사자들을 위해, 그가 장차 가르치고 돌보고 봉사하는 데 사용하기 위한 준비로, 이런 정신적 소유물을 체계화하기 시작했다.
[78]| 그는 이 세상 아기로 태어난 후에, 어린아이로서의 삶을 살았고, 계속되는 소년과 청년 단계를 지나왔으며;이제 인생살이의 풍부한 체험을 소유하고, 인간의 본성에 대한 충분한 이해와 그 나약함에 대한 많은 동정심을 가진, 완전한 성인이 되는 문턱에 서 있었다. 그는 모든 시대와 모든 단계의 필사 피조물에게 {k{k{낙원}k}k} {k{k{아버지}k}k}를 계시하는 신성한 요령에 숙달돼 가고 있었다.
[79]| 그리고 그는 이제 완전히 성숙된 한 사람으로서--곧 그 영역의 한 성인으로서--, 사람들에게 {k{k{하나님}k}k}을 계시하고, 사람들을 {k{k{하나님}k}k}께 인도하는, 최고의 사명을 계속할 수 있도록 준비했다.
