[1]| 제142편{{{br}}} 유월절에 예루살렘에서
[55]| 어느 날 저녁에, {k{k{후라비우스}k}k}의 집으로 {k{k{니고데모}k}k}라는 사람이 {k{k{예수}k}k}를 만나러 왔는데, 그는 부자였고 {k{k{유대인}k}k} {k{k{산헤드린}k}k}의 나이 많은 회원이었다. 그는 이 {k{k{갈릴리}k}k} 사람의 교훈에 대해 소문을 많이 들었으며, 그래서 어느 날 오후 {k{k{예수}k}k}께서 성전 정원에서 가르칠 때 그의 말을 들으러 갔었다. 그는 {k{k{예수}k}k}의 가르침을 들으러 자주 가고 싶었지만, 그의 가르침에 참여한 것이 다른 사람들 눈에 발견될까봐 두려워했는데, {k{k{유대인}k}k} 통치자들이 이미 {k{k{예수}k}k}께 너무 적대감을 가져서, {k{k{산헤드린}k}k} 회원 가운데 누구도 {k{k{예수}k}k} 앞에 공공연히 나타나기를 원치 않았기 때문이다. 따라서 {k{k{니고데모}k}k}는, 이날 저녁 어두워진 후에 {k{k{예수}k}k}와 사적{私的}으로 만날 수 있도록 {k{k{안드레}k}k}와 약속했었다. 대화가 시작됐을 때, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}이 {k{k{후라비우스}k}k}의 정원에 있었지만, 그들은 모두 이야기가 진행되고 있던 집안으로 나중에 들어갔다.
[56]| {k{k{예수}k}k}께서는 {k{k{니고데모}k}k}를 맞으면서 특별한 경의를 표하지 않았으며;그와 이야기하면서 타협이나 지나친 설득도 하지 않았다. {k{k{주님}k}k}은 은밀한 방문객을 비난할 의도가 없었고, 아무 빈정거림도 하지 않았다. 이 저명한 방문객을 대하는 모든 면에서, {k{k{예수}k}k}께서는 침착했고 열심이었고 품위 있었다. {k{k{니고데모}k}k}는 {k{k{산헤드린}k}k}의 공식 대표자가 아니었으며;{k{k{예수}k}k}를 만나러 온 것은, 전적으로 {k{k{주님}k}k}의 교훈에 개인적으로 진지하게 관심을 가졌기 때문이었다.
[57]| {k{k{후라비우스}k}k}가 소개한 후에, {k{k{니고데모}k}k}가 말했다:“랍비여, 당신은 {k{k{하나님}k}k}께서 보내신 선생님인 줄을 우리는 압니다. {k{k{하나님}k}k}이 함께 하시지 않는다면 어떤 사람도 그렇게 가르칠 수 없기 때문입니다. 그리고 나는 도래하는 나라에 관한 당신의 교훈을 더 알기 원합니다.”
[58]| {k{k{예수}k}k}께서 {k{k{니고데모}k}k}에게 대답했다:“{k{k{니고데모}k}k}야, 진실로 진실로 네게 말하겠는데, 사람이 위로부터 나지 않고는 {k{k{하나님}k}k} 나라를 볼 수 없다.” 그러자 {k{k{니고데모}k}k}가 대답했다:“그러나 사람이 늙으면 어떻게 다시 태어날 수 있습니까? 태어나기 위해서 다시 모태에 들어갈 수는 없습니다.”
[59]| {k{k{예수}k}k}께서 말씀했다:“그럼에도 네게 단언하겠는데, 영으로 태어난 사람 외에는 {k{k{하나님}k}k} 나라에 들어갈 수 없다. 육신으로 난 것은 육신이요, 영으로 난 것은 영이다. 그러나 네가 위로부터 태어나야 한다는 내 말을 기이히 여기지 마라. 바람이 불 때, 나뭇잎이 내는 소리는 네가 들을 수 있지만, 그 바람은 --어디서 오며 어디로 가는지-- 보지 못하고, 영으로 태어난 모든 사람도 그렇다. 영의 징후가 나타나는 것은 네가 육신의 눈으로 볼 수 있지만, 그 영을 실제로 식별할 수는 없다.”
[60]| {k{k{니고데모}k}k}가 대답했다:“그러나 나는 이해가 되지 않습니다--어떻게 그것이 가능합니까?” {k{k{예수}k}k}께서 말씀했다:“너는 {k{k{이스라엘}k}k}의 선생으로서 아직도 이 모든 일을 모르느냐? 그래서 영의 실체들을 아는 사람은, 단지 물질 세상의 현상만 알아보는 자들에게 이런 일을 드러내줄 의무를 갖게 된다. 그러나 우리가 네게 하늘의 진리를 말한다면 네가 우리를 믿겠느냐? {k{k{니고데모}k}k}야, 하늘에서 내려온 자, 곧 {k{k{사람의}k}k} {k{k{아들}k}k}을 믿을만한 용기가 너에게 있느냐?”
[61]| 그러자 {k{k{니고데모}k}k}가 말했다:“천국으로 들어갈 준비가 되도록 나를 개조시킬 이 영을, 어떻게 내게 임하게 할 수 있습니까?” {k{k{예수}k}k}께서 대답했다:“하늘에 계신 {k{k{아버지}k}k}의 영이 이미 네 안에 거하고 있다. 네가 위로부터 온 이 영의 인도를 받는다면, 너는 곧 영의 눈으로 보기 시작할 것이며, 그렇게 되면 너의 유일한 삶의 목적은 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하는 것이 되기 때문에, 전심으로 영의 인도를 선택함으로써 영으로 태어나게 될 것이다. 네가 {k{k{하나님}k}k} 나라에서 행복하게 영으로 태어난 너 자신을 그렇게 발견하고 나면, 너는 매일의 삶에서 영의 풍성한 열매를 맺기 시작할 것이다.”
[62]| {k{k{니고데모}k}k}는 무척 진지했다. 그는 매우 깊은 감명을 받았으나 어리둥절한 채 떠났다. {k{k{니고데모}k}k}는, 자아_발달, 자아_자제, 그리고 높은 경지의 도덕적 특성까지도 성취했다. 그는 세련되고 자기중심적인 동시에 이타적이었지만;현명하고 사랑하는 이 세상 아버지에게, 어린아이가 자신을 인도해달라고 의지를 복종시키듯이 신성한 {k{k{아버지}k}k}께 자신을 {i{i{복종시키는}i}i} 방법은 알지 못했는데, 그렇게 복종하면, 실제로 {k{k{하나님}k}k}의 자녀, 곧 영원한 천국에서 진화하는 상속자가 된다.
[63]| 그러나 {k{k{니고데모}k}k}는 천국을 소유하기에 충분할 만큼의 신앙을 갖고 있었다. 그는, {k{k{산헤드린}k}k}의 동료들이 심문하지 않고 {k{k{예수}k}k}께 죄를 씌우는 것에 대해 미약하게나마 반대했으며;나중에 대부분의 제자들까지 {k{k{주님}k}k}의 마지막 수난과 죽음의 현장에서 두려워 도망쳤을 때에도, 그는 {k{k{아리마대}k}k} {k{k{요셉}k}k}과 더불어 용감하게 신앙을 고백했고, {k{k{예수}k}k}의 시신을 요구했다.
[64]| {b{b{7. }b}b}{b{b{{k{k{가족에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수업}k}k}}b}b}
[65]| {k{k{예루살렘}k}k}에서 {k{k{유월절}k}k} 주간에 가르치고 개인을 상대로 일하면서 바쁘게 지낸 후에, {k{k{예수}k}k}께서는 다음 수요일에 {k{k{베다니}k}k}에서 사도들과 쉬면서 보냈다. 그날 오후에 {k{k{도마}k}k}가 질문을 했고, 길고 교훈이 될 만한 대답을 얻어냈다. {k{k{도마}k}k}가 말했다:“{k{k{주님}k}k}, 우리가 천국 대사로 출발하던 날, 우리의 개인 생활 방식에 관해 많은 것을 가르쳐 주셨는데, 우리는 군중에게 무엇을 가르쳐야 합니까? 이 사람들은 천국이 좀 더 완전하게 도래한 후에 어떤 식으로 살아야 합니까? 당신의 제자들이 노예를 소유해도 괜찮습니까? 당신을 믿는 사람은 가난을 추구하고 재물을 버려야 합니까? 우리가 자비만 전파하고, 율법과 응보는 더 이상 전파하지 말아야 합니까?” {k{k{예수}k}k}와 열두 사도는, {k{k{도마}k}k}의 질문에 관해 토의하면서, 그날 오후와 저녁 식사 후의 모든 밤 시간을 보냈다. 이 기록을 위해서, 우리는 {k{k{주님}k}k}의 교훈을 다음과 같이 요약해서 제시한다:
[66]| {k{k{예수}k}k}께서는, 자신이 육신을 입고 독특한 생애를 이 세상에서 살고 있음과, 열두 사도인 그들은 {k{k{사람의}k}k} {k{k{아들}k}k}의 이런 증여 체험에 참여하도록 소명 받았음을, 먼저 사도들에게 분명히 알리고자 했으며;따라서 그런 동업자로서, 그들 역시 이 증여 체험 내내 여러 가지 특별한 제한과 책무를 분담해야 한다고 말씀했다. {k{k{하나님}k}k}의 바로 그 심정과 사람의 바로 그 깊은 혼을 동시에 들여다볼 수 있었던 이는, 이 세상에 이제까지 살았던 사람 가운데 오직 {k{k{사람의}k}k} {k{k{아들}k}k} 한 사람뿐이었음을 그가 넌지시 암시했다.
[67]| {k{k{예수}k}k}께서는, 하늘 나라는 진화하는 체험인데, 여기 이 세상에서 시작하여 {k{k{낙원}k}k}에 이르는 연속되는 생애 정거장들을 통해서 진보해 가는 것임을, 매우 명백히 설명했다. 그 밤중에 그는, 천국이 발전해 가는 미래의 어떤 단계에, 자신이 영적 권능과 신성한 영광으로 이 세상을 다시 방문할 것이라고 분명히 말씀했다.
[68]| 그다음에 그는, “천국 관념”은 사람과 {k{k{하나님}k}k}의 관계를 보여주는 가장 좋은 방법은 아니라고 설명했으며;{k{k{유대인}k}k}이 천국을 기대하고 있었고, {k{k{요한}k}k}이 도래하는 나라라는 용어를 사용해서 설교했으므로, 그런 언어 상징을 채택했다고 설명했다. {k{k{예수}k}k}께서 말씀했다:“다른 시대의 사람들은, 가족 관계를 예로 들어서 천국 복음을 표현할 때--곧 {k{k{하나님}k}k}이 {k{k{아버지}k}k}시고, 사람이 형제관계, 즉 {k{k{하나님}k}k}의 아들신분이라는 가르침이 바로 종교임을 사람이 이해할 때-- 그 복음을 더 잘 이해할 것이다.” 그런 다음에 {k{k{주님}k}k}은, 하늘 가족을 설명하기 위해, 이 세상의 가족에 대한 약간 긴 강론을 했는데, 두 가지 근본 생활 법칙을 다시 언급했다:첫째 계명은 가족의 우두머리인 아버지에 대한 사랑이며, 둘째 계명은 네 형제를 너 자신처럼 사랑하라는 자녀들끼리의 상호적 사랑이다. 그리고 나서 그는, 그런 형제간 애정의 특성은, 반드시 이타적으로 사랑으로 사회에 봉사함으로써 나타난다고 설명했다.
[69]| 그다음에, 가정생활의 근본적 특질에 관한, 그리고 이를 {k{k{하나님}k}k}과 사람 사이의 관계에 어떻게 적용하는가에 관한, 잊지 못할 토론이 있었다. {k{k{예수}k}k}께서는, 진정한 가족은 다음의 일곱 가지 사실에서 발견된다고 말씀했다:
[70]| 1. {i{i{실존에}i}i} {i{i{관한}i}i} {i{i{사실}i}i}. 본성이 관련되는 것과 필사자가 서로 유사한 현상은, 가족 안에서 맺어지는데:자녀는 부모의 어떤 특징을 물려받는다. 자녀는 부모로부터 생겨나며;인격체가 실존하는 것은 부모의 행동에 달려있다. 아버지와 자녀의 관계는, 모든 자연에 내재하고, 모든 살아있는 실존에 널리 퍼져있다.
[71]| 2. {i{i{안전과}i}i} {i{i{즐거움}i}i}. 진정한 아버지는, 자녀의 필요를 충족시킴으로써 큰 즐거움을 누린다. 많은 아버지는 자녀의 단순한 필요를 제공하는 것만으로 만족하지 않고, 그들의 즐거움을 충족시켜주는 것 또한 기뻐한다.
[72]| 3. {i{i{교육과}i}i} {i{i{훈련}i}i}. 현명한 아버지는, 아들딸의 교육과 알맞은 훈련을 신중하게 계획한다. 나중의 생애에서 그들이 좀 더 큰 책임을 질 수 있도록, 어렸을 때 준비시킨다.
[73]| 4. {i{i{단련과}i}i} {i{i{억제}i}i}. 앞을 내다보는 아버지는 또한, 어리고 미숙한 자녀에게 필요한, 단련, 인도, 및 교정을 마련하며, 때로는 금지조치도 마련한다.
[74]| 5. {i{i{동무관계와}i}i} {i{i{충성}i}i}. 애정이 넘치는 아버지는, 친근하게 사랑하는 교제를 자녀와 나눈다. 그의 귀는 그들의 요구 사항에 항상 열려있으며;그들의 고난을 언제나 함께 나누고, 어려움을 도와주려는 준비가 돼있다. 아버지는 자손의 복지 향상에 지대한 관심을 둔다.
[75]| 6. {i{i{사랑과}i}i} {i{i{자비}i}i}. 인정어린 아버지는 기꺼이 용서하며;아버지는 자녀에 대해 앙갚음 하려는 기억을 간직하지 않는다. 아버지는, 재판관, 적, 또는 채권자와는 다르다. 진정한 가족은, 아량, 인내, 및 용서에 기반을 둔다.
[76]| 7. {i{i{미래를}i}i} {i{i{위한}i}i} {i{i{준비}i}i}. 현세의 아버지는 자녀에게 상속을 남기기 원한다. 가족은 한 세대에서 다음 세대로 이어진다. 죽음은 단지 한 세대를 끝내고 다음 세대가 시작됨을 표시할 뿐이다. 죽음은 개인의 생애를 끝낼 뿐이고, 가족을 종결시키지는 않는다.
[77]| 가족생활의 이 특색을, 이 세상 자녀인 사람과 {k{k{낙원}k}k} {k{k{아버지}k}k}인 {k{k{하나님}k}k}의 관계에 적용하는 것에 대해, {k{k{주님}k}k}은 여러 시간 토의했다. 그의 결론은 이랬다:“나는 자녀와 {k{k{아버지}k}k}의 이런 모든 관계를 완전하게 알며;너희가 영원한 미래에 달성해야 하는 완전한 아들신분을 나는 지금 이미 달성했다. {k{k{사람의}k}k} {k{k{아들}k}k}은 {k{k{아버지}k}k}의 오른 편으로 올라갈 준비가 됐고, 그래서 너희가 영광스런 진보를 끝내기도 전에, 하늘에 계신 너희 {k{k{아버지}k}k}께서 온전하심 같이 너희도 온전하게 되고, 너희 모두가 {k{k{하나님}k}k}을 볼 수 있는 길이 내 안에 넓게 열려 있다.”
[78]| 이런 놀라운 말씀을 들었을 때, 사도들은 {k{k{예수}k}k}께서 세례 받던 날 {k{k{요한}k}k}이 선언했던 것을 상기했고, 또한 {k{k{주님}k}k}이 죽었다가 부활하신 후에 자신들이 전도하고 가르치는 것과 관련하여, 이 체험을 생생하게 상기했다.
[79]| {k{k{예수}k}k}는, 신성한 {k{k{아들}k}k}, 즉 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 완전히 신뢰하는 분이다. 그는 {k{k{아버지}k}k}와 함께 있었고, {k{k{아버지}k}k}를 온전히 납득했다. 그는 이제 {k{k{아버지}k}k}께서 완전히 만족하실 만큼 이 세상 생애를 살았고, 이 육신화로 말미암아, 사람을 충분히 납득하시게 했다. {k{k{예수}k}k}께서는 완전한 사람이었으며;모든 진실한 신자가 그의 안에서 그리고 그를 통해서 성취하도록 운명지어진, 그런 완전성을 달성했다. {k{k{예수}k}k}께서는 완전한 {k{k{하나님}k}k}을 사람에게 드러냈고, 그 영역의 완전하게 된 자녀를 자신 속에서 {k{k{하나님}k}k}께 제시했다.
[80]| {k{k{예수}k}k}께서 여러 시간 말씀했음에도, {k{k{도마}k}k}는 여전히 만족하지 못하고 다시 말했다:“그러나 {k{k{주님}k}k}, 우리는 하늘에 계신 {k{k{아버지}k}k}께서 우리를 항상 친절하고 자비롭게 대하시는 것 같지는 않습니다. 우리는 이 세상에서 여러 번 심한 고통을 당하며, 우리 기도가 항상 응답 받지는 못합니다. 우리는 당신의 가르침 가운데 어느 부분에서 의미를 파악하지 못하고 있습니까?”
[81]| {k{k{예수}k}k}께서 대답했다:“{k{k{도마}k}k}야, {k{k{도마}k}k}야, 얼마나 더 오래 있어야, 영의 귀로 듣는 역량을 획득할 것이냐? 너는 이 나라가 영적인 나라라는 것과, 내 {k{k{아버지}k}k} 또한 영적 존재이심을 분별하지 못하느냐? 내가 너희를 가르칠 때, 하늘의 영 가족, 즉 무한하고 영원한 영이 최고아버지이신 그 가족의 영적 자녀로 대하고 있음을 이해하지 못하느냐? 내 가르침을 그렇게 문자 그대로 물질적 직무에 적용하지 않고, 신성한 관계를 가르치는 예로 이 세상 가족을 사용하도록, 내게 허용하지 못하겠느냐? 네 정신 속에서 천국의 영적 실체들을, 이 세대의 물질, 사회, 경제, 및 정치 문제에서 분리시킬 수 없겠느냐? 내가 영의 언어로 말할 때, 단지 예를 들려는 목적으로 평범하고 문자 그대로의 관계를 사용한다고 해서, 너는 왜 내 의미를 육신의 언어로 해석하려고 고집 하느냐? 얘들아, 내가 간청하겠는데, 영의 천국에 대한 가르침을, 노예제도, 빈곤, 주택문제, 땅 같은 옹졸한 문제나 인간의 공평과 공의라는 물질 문제에 적용하기를 중지하기 바란다. 이런 현세의 문제는 이 세상 사람의 관심거리이며, 그것들이 어떤 면에서는 모든 사람에게 영향을 미치지만, 내가 내 {k{k{아버지}k}k}를 대표하는 것처럼, 너희는 이 세상에서 나를 대표하도록 소명 받았다. 너희는 영적인 나라의 영적 대사, 곧 영이신 {k{k{아버지}k}k}의 특별한 대리인이다. 내가 너희를 가르칠 때, 이제는 영의 천국에서 성인{成人}으로 대할 수 있어야 하지 않겠느냐? 내가 항상 너희를 단지 아이들을 대하듯이 말해야 한단 말이냐? 너희가 영적 감지력을 갖고 성장할 수는 결코 없는 것이냐? 그럼에도, 육신 속에서 우리가 교제하는 마지막 순간까지, 나는너희를 사랑하며 너희와 함께 견디겠다. 그때에도, 내 영은 너희보다 먼저 온 세상으로 갈 것이다.”
[82]| {b{b{8. }b}b}{b{b{{k{k{남부}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유대지방에서}k}k}}b}b}
[83]| 4월 말쯤에는, {k{k{바리새인}k}k}과 {k{k{사두개인}k}k} 사이에 {k{k{예수}k}k}에 대한 반대가 너무 뚜렷해져서, {k{k{주님}k}k}과 사도들은 잠시 {k{k{예루살렘}k}k}을 떠나, {k{k{베들레헴}k}k}과 {k{k{헤브론}k}k}에서 일하러 남쪽으로 가기로 결정했다. 5월 한 달 전부를, 이 도시들과 인근 마을의 사람들을 개인적으로 상대하면서 보냈다. 이 여행 중에는 아무런 공중 전도를 하지 않았고, 다만 집집마다 방문했다. 사도들이 복음을 가르치고 병자를 돌보는 동안, {k{k{예수}k}k}와 {k{k{아브넬}k}k}은, {k{k{나실인}k}k}의 거류지를 방문하면서 이 기간 가운데 얼마간을 {k{k{엔게디}k}k}에서 지냈다. {k{k{세례}k}k} {k{k{요한}k}k}은 이곳 출신이었고 {k{k{아브넬}k}k}이 이 집단의 우두머리였다. {k{k{나실인}k}k} 동우회에서 다수가 {k{k{예수}k}k}를 믿게 됐지만, 금욕적이고 괴벽스런 이 사람들 대부분은, {k{k{예수}k}k}께서 금식 및 다른 형태의 금욕을 가르치지 않았으므로, 그를 하늘에서 내려온 선생으로 받아들이기를 거절했다.
[84]| 이 지역에 사는 사람들은, {k{k{예수}k}k}께서 {k{k{베들레헴}k}k}에서 태어났다는 것을 몰랐다. 제자들 대부분이 그랬듯이, 그들은 {k{k{주님}k}k}이 {k{k{나사렛}k}k}에서 태어났다고 항상 추측했지만, 열두 사도는 그 사실을 알았다.
[85]| 남부 {k{k{유대지방}k}k}에 머문 이 기간은, 수고한 결실을 얻고 휴식을 취한 시절이었으며;많은 혼이 천국으로 들어왔다. 6월 초가 되자, {k{k{예수}k}k}에 대한 동요가 {k{k{예루살렘}k}k}에서 어느 정도 가라앉게 되어, {k{k{주님}k}k}과 사도들은 신자를 가르치고 위로하기 위해 돌아갔다.
[86]| 비록 {k{k{예수}k}k}와 사도들이 {k{k{예루살렘}k}k}과 그 근처에서 6월 전부를 보냈더라도, 그들은 이 기간에 아무런 공개적 가르침을 주지 않았다. 그들은 당시에 {k{k{겟세마네}k}k}라고 알려진 그늘진 공원, 즉 동산에 천막을 치고 대부분의 날을 지냈다. 이 공원은 {k{k{기드론}k}k} 시냇물에서 그리 멀리 떨어지지 않은 {k{k{감람산}k}k} 서쪽 비탈에 있었다. 그들은 {k{k{안식일}k}k}인 주말에는 대개 {k{k{베다니}k}k}에서 {k{k{나사로}k}k}와 그의 자매들과 함께 지냈다. {k{k{예수}k}k}께서는 {k{k{예루살렘}k}k} 성 안으로는 몇 번밖에 들어가지 않았으나, 관심 있는 여러 탐구자가 {k{k{겟세마네}k}k}로 나와서 그를 방문했다. 어느 금요일 밤에, {k{k{니고데모}k}k}와 {k{k{아리마대}k}k} {k{k{요셉}k}k}이 {k{k{예수}k}k}를 만나러 왔으나, {k{k{주님}k}k}의 천막 문 앞까지 왔다가 두려워서 돌아갔다. 그리고 물론, 그들은 {k{k{예수}k}k}께서 자신들의 행동에 대해 다 알았다는 것을 감지하지 못했다.
[87]| {k{k{유대인}k}k} 통치자들은, {k{k{예수}k}k}께서 {k{k{예루살렘}k}k}으로 돌아왔음을 알게 됐을 때, 그를 체포할 준비를 했지만;{k{k{예수}k}k}께서 아무런 대중 전도를 하지 않는 것을 보고, 그가 지난번 동요로 겁먹었다고 단정해서, 더 이상 괴롭히지 않고 그의 가르침을 이런 사적인 방식으로 계속하도록 허용하기로 했다. 그리하여 6월 마지막 날까지는 이런 식으로 일이 조용히 진행됐는데, 이때 {k{k{시몬}k}k}이라는 {k{k{산헤드린}k}k} 회원이 공공연하게 {k{k{예수}k}k}의 교훈을 지지했고, 이미 {k{k{유대인}k}k} 통치자들 앞에서도 그렇게 공표했다. {k{k{예수}k}k}에 대해 우려하는 새로운 동요가 곧 일어났으며, 그것이 너무 강하게 싹텄으므로, {k{k{주님}k}k}은 {k{k{사마리아}k}k}와 {k{k{데가볼리}k}k}에 있는 마을로 물러나 있기로 결정했다.
