[1]| 제74편{{{br}}} 아담과 이브
[47]| {b{b{6. }b}b}{b{b{{k{k{아담과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이브의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가정생활}k}k}}b}b}
[48]| {k{k{아담}k}k} 가족의 주거지는 5평방 마일을 약간 넘었다. 이 택지{宅地}를 둘러싸고 있는 인접 구역은, 순수 혈통을 지닌 자손을 30만 명 이상 수용할 수 있도록 준비돼 있었다. 그러나 입안된 건물 중에서 지금까지 오직 첫 단지{團地}의 건물들만 완성됐다. {k{k{아담}k}k} 가족의 수효가 이런 초기 설비보다 더 많아지기 전에 {k{k{에덴}k}k}의 계획 전체가 파괴됐고, {k{k{동산}k}k}에는 아무도 남지 않게 됐다.
[49]| {k{k{아담선}k}k}은 {k{k{유란시아}k}k}의 보라색 인종 중에서 첫_태생이었고, 그 밑으로 누이동생이 태어났으며, {k{k{아담}k}k}과 {k{k{이브}k}k}의 둘째 아들 {k{k{이브선}k}k}이 태어났다. {k{k{멜기세덱}k}k}들이 {k{k{유란시아}k}k}를 떠나기 전에 {k{k{이브}k}k}는 다섯 자녀--곧 세 아들과 두 딸--의 어머니가 됐다. 두 딸은 쌍둥이였다. {k{k{이브}k}k}는 직무에 태만하기 전까지 모두 63명의 자녀를 낳았는데, 32명의 딸과 31명의 아들이었다. {k{k{아담}k}k}과 {k{k{이브}k}k}가 {k{k{동산}k}k}을 떠날 때, 그들의 가족은 4대를 이뤘고, 순수_혈통 자손의 숫자는 1,647명에 달했다. 그들은 {k{k{동산}k}k}을 떠난 후에도 마흔두 명의 자녀를 더 낳았고, 그 외에 이 세상 필사자 혈통과 결합해서 두 명의 자식을 낳았다. 그리고 {k{k{놋족속}k}k} 및 진화 인종들로 이어지는 {k{k{아담}k}k} 혈통은 여기에 포함되지 않는다.
[50]| {k{k{아담}k}k}의 자녀는 생후 1년이 지나서 엄마 젖을 뗀 후에도, 동물에서 나온 우유를 먹지 않았다. {k{k{이브}k}k}는 젖을 뗀 후에 여러 종류의 견과류 유액{乳液}이나 여러 가지 과일 즙을 먹였는데, 이 음식의 에너지와 화학작용에 대해서 잘 알고 있었기 때문에, 아이들의 이가 전부 나올 때까지, 그것들을 적절히 배합해서 먹였다.
[51]| {k{k{에덴}k}k}에서 {k{k{아담}k}k}의 주거지역 밖에서는 익혀먹기가 널리 이용된 반면, {k{k{아담}k}k}의 가족 중에서는 익혀서 먹지 않았다. 그들은 충분히 여문 것들--곧 과일, 견과류, 및 곡류--로 자신의 양식을 마련했다. 그들은 하루에 한 번, 정오 직후에 식사를 했다. 또한 {k{k{아담}k}k}과 {k{k{이브}k}k}는, 생명나무의 효력과 연관되는 특정한 공간 방사물로부터 직접 “빛과 에너지”를 섭취했다.
[52]| {k{k{아담}k}k}과 {k{k{이브}k}k}의 육체는 희미한 빛을 발산했지만, 그들은 항상 동역자들의 관습과 비슷하게 옷을 입었다. 낮 동안에는 아주 조금만 입었고, 황혼 무렵에는 밤 외투를 걸쳤다. 경건하고 거룩한 사람을 나타낼 때, 머리 뒤로 둥그렇게 둘러싼 후광{後光}을 표현하는 전통은, 그 기원이 {k{k{아담}k}k}과 {k{k{이브}k}k} 시대로 거슬러 올라간다. 그들의 몸에서 나오는 광채가 옷으로 가려졌으므로, 오직 머리 둘레에서만 광채를 볼 수 있었다. {k{k{아담선}k}k}의 후손은, 영적 성장에서 비범하다고 믿어지는 개인들에 대한 개념을 항상 그런 식으로 표현했다.
[53]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, 약 50마일이 넘는 거리에서 서로, 그리고 직계 후손들과도, 즉각적인 대화를 할 수 있었다. 이런 생각 전달은, 그들의 대뇌 구조물에 아주 근접해 있는 섬세한 공기 주머니들을 이용함으로 이뤄졌다. 그들은 이 기법{技法}으로 생각의 진동{振動}을 주고받을 수 있었다. 그러나 이 능력은, 정신이 악의 불협화음과 분열에 굴복하는 즉시 정지됐다.
[54]| {k{k{아담}k}k}의 자녀는, 열여섯 살이 될 때까지, 연장자가 동생을 가르치는 그들 자체 학교에 다녔다. 어린아이들은 매 30분마다 활동을 바꿨고, 조금 나이가 든 아이들은 한 시간마다 그렇게 했다. 그리고 {k{k{아담}k}k}과 {k{k{이브}k}k}의 아이들이 순전히 재미를 위해 즐겁고 신나는 활동에 빠져있는 모습은, {k{k{유란시아}k}k}에서 확실히 처음 보는 광경이었다. 오늘날 인종들의 놀이와 유머는 주로 {k{k{아담}k}k}의 혈통에서 유래됐다. {k{k{아담족속}k}k}은 모두 예리한 유머 감각을 가졌을 뿐만 아니라, 음악에도 조예가 깊었다.
[55]| 약혼하는 평균 연령은 열여덟 살이었는데, 그때부터 이 젊은이들은 부부간의 책임을 감당하기 위한 준비로, 2년간의 훈육 과정에 들어갔다. 그들은 스무 살이 되면 결혼할 수 있었고;결혼 후에는 생업에 종사하거나, 이를 위해서 다른 특별한 준비를 시작했다.
[56]| 후대의 어떤 나라들에서, 신들의 후손으로 여겨지는 왕족{王族}은 형제와 자매가 서로 결혼했는데, 이 전통은 {k{k{아담}k}k}의 자손으로부터 유래됐다--그렇게 서로 결합하는 것이 그들에게는 꼭 필요했다. {k{k{동산}k}k}에서 첫째 세대와 둘째 세대의 결혼 예식은, 반드시 {k{k{아담}k}k}과 {k{k{이브}k}k}가 주관했다.
[57]| {b{b{7. }b}b}{b{b{{k{k{동산의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생활}k}k}}b}b}
[58]| {k{k{아담}k}k}의 자녀는, 서쪽에 있는 학교에 4년 동안 다니는 것을 제외하고는, “{k{k{에덴}k}k}의 동쪽”에서 일하며 살았다. 그들은, {k{k{예루셈}k}k} 학교의 방식에 따라서, 열여섯 살이 될 때까지 지적{知的}으로 훈련받았다. 열여섯 살에서 스무 살까지는, {k{k{동산}k}k} 반대쪽 끝에 있는 {k{k{유란시아}k}k} 학교에서 배웠는데, 거기서는 비교적 낮은 학년의 학생들에게 선생으로서 봉사하기도 했다.
[59]| {k{k{동산}k}k} 서쪽에 있는 학교 체계의 전체적인 목적은 {i{i{사회화}i}i}{i{i{{}i}i}{i{i{社會化}i}i}{i{i{}}i}i}였다. 휴식이 있기 전의 오전{午前} 수업시간에는 원예업과 농업 실습으로 보냈고, 오후 수업시간에는 경쟁하는 놀이를 했다. 저녁시간은 사회적으로 교제하고 개인적인 우호관계를 연마하는 데 이용됐다. 종교 및 성{性} 교육은, 가정의 직분, 즉 부모의 의무로 간주됐다.
[60]| 이 학교들의 가르침에는 다음과 같은 지침이 포함됐다:
[61]| 1. 건강과 몸을 돌보는 일.
[62]| 2. 황금률{黃金律}, 즉 사회 교제의 표준.
[63]| 3. 개인의 권리와 집단의 권리의 관계, 그리고 공동체에 대한 책무.
[64]| 4. 이 세상의 여러 인종의 역사와 문화.
[65]| 5. 세계 무역을 증진시키고 개선시키는 방법.
[66]| 6. 임무와 감정의 갈등을 조정하기.
[67]| 7. 오락, 유머, 그리고 육체적 싸움을 대신하는 경쟁체제를 양성함.
[68]| 사실상 {k{k{동산}k}k}의 모든 활동 중심이라 할 수 있는 학교는, 방문자에게 항상 문이 열려 있었다. 무장하지 않은 참관인이 {k{k{에덴}k}k}을 잠깐 방문하는 일은 자유롭게 허용됐다. {k{k{유란시아인}k}k}이 {k{k{동산}k}k}에 머물기 위해서는 “입양돼야만” 했다. 그는 {k{k{아담}k}k}의 증여가 갖는 계획과 목적에 대해서 교육받았고, 이 사명을 지지한다는 뜻을 표명했으며, 그 다음에는 {k{k{아담}k}k}의 사회적 통치와 {k{k{만유의}k}k} {k{k{아버지}k}k}의 영적 주권에 대한 충성을 선언했다.
[69]| {k{k{동산}k}k}의 법률은 {k{k{달라마시아}k}k}의 옛 규범에 기초를 뒀고, 다음과 같은 일곱 항목을 중심으로 선포됐다:
[70]| 1. 건강과 위생에 관한 법률.
[71]| 2. {k{k{동산}k}k}의 사회 규칙.
[72]| 3. 무역과 상업에 관한 규범.
[73]| 4. 공정한 경기와 시합에 관한 법률.
[74]| 5. 가정생활에 관한 법률.
[75]| 6. 황금률에 관한 시민 규범.
[76]| 7. 최상의 도덕적 규정인, 일곱 가지 계명.
[77]| {k{k{에덴}k}k}의 도덕규범은 {k{k{달라마시아}k}k}의 일곱 계명과는 약간 달랐다. 그러나 {k{k{아담족속}k}k}은 이 계명을 지켜야 하는 여러 추가적 이유를 가르쳤는데;예를 들면, 살인을 금지하는 명령에 대해, 인간의 생명을 파괴하지 말아야 하는 추가적 이유를 설명하면서, 내주{內住}하는 {k{k{사고}k}k} {k{k{조율사}k}k}를 제시했다. 그들은:“사람의 피를 흘리게 하는 자마다 자신도 피를 흘리게 될 것인데, {k{k{하나님}k}k}께서 자신의 형상대로 사람을 만드셨기 때문이라”고 가르쳤다
[78]| {k{k{에덴}k}k}의 대중 경배 시간은 정오였고;해 질 무렵은 가족 경배 시간이었다. {k{k{아담}k}k}은 정해진 기도문을 사용하지 않도록 설득하기 위해 최선을 다하면서, 가장 효과적인 기도는 온전히 개인적이어야 한다는 것과, “혼의 열망”이 돼야 한다는 것을 가르쳤지만;{k{k{에덴}k}k} 주민은 {k{k{달라마시아}k}k} 시대부터 전해온 기도문과 형식을 계속 사용했다. 또한 {k{k{아담}k}k}은, 종교 예식에서 피 흘리는 제물 대신 땅에서 난 과실을 사용하도록 권고했지만, {k{k{동산}k}k}이 몰락할 때까지 거의 진척을 이루지 못했다.
[79]| {k{k{아담}k}k}은 남녀평등을 인종들에게 가르치려고 노력했다. {k{k{이브}k}k}가 남편과 나란히 함께 일하는 모습은 {k{k{동산}k}k}에 거주하는 모든 이에게 깊은 감명을 줬다. {k{k{아담}k}k}은, 새로운 존재를 형성하기 위해서 결합하는 생명 요소를, 여자가 남자와 똑같이 제공한다는 것을, 그들에게 확실하게 가르쳤다. 그때까지 인류는, 모든 생식력이 “{k{k{아버지}k}k}의 허리” 속에 들어 있다고 믿었다. 그들은, 어머니는 단지 태아에게 영양분을 공급하고, 태어난 뒤에는 기르는 역할만 할뿐이라고 생각했다.
[80]| {k{k{아담}k}k}은 당시 사람들이 납득할 수 있는 모든 것을 가르쳤지만, 비교해서 말하자면, 그것은 사실상 그렇게 많은 것은 아니었다. 그럼에도, 이 세상 인종들 가운데 비교적 영리한 사람들은, 우수한 보라색 인종 자손과 서로 결혼이 허락될 그날을 간절히 고대했다. 인종을 향상시키는 이 위대한 계획이 이뤄졌다면, {k{k{유란시아}k}k}는 얼마나 다른 세계가 됐겠는가! 심지어 실제로 일어난 그대로도, 진화하는 민족들이 우연히 간직하게 된, 외계로부터 도래한 이 인종의 소량의 피만으로도, 엄청난 혜택을 입을 수 있었다.
[81]| 이처럼 {k{k{아담}k}k}은 자신이 머물렀던 세상의 복지와 진보를 위해서 일했다. 그러나 이런 뒤섞이고 잡다한 사람들을 더 나은 길로 인도하는 것은 매우 어려운 과제였다.
[82]| {b{b{8. }b}b}{b{b{{k{k{창조설화}k}k}}b}b}
[83]| 6일 만에 {k{k{유란시아}k}k}가 창조됐다는 이야기는, {k{k{아담}k}k}과 {k{k{이브}k}k}가 {k{k{동산}k}k}을 시찰하기에 6일 걸렸던 사건에 근거했다. 이런 상황은, 원래 {k{k{달라마시아인}k}k}이 소개했던 1주일이라는 기간에, 거의 신성시되는 구속력을 더했다. {k{k{아담}k}k}이 {k{k{동산}k}k}을 시찰하고 조직하기 위한 기본 계획을 수립하는 데 6일을 소비한 것은, 미리 의도된 것이 아니었고;하루하루 일하다보니 그렇게 됐던 것이다. 그리고 제 7일을 경배의 날로 선택한 것은, 여기에 서술한 사실들에 따라서 일어난, 전적으로 우연한 것이었다.
[84]| 6일 만에 천지를 창조했다는 전설은, 사실, 이때로부터 3만 년도 더 지나서, 나중에 생각한 것이었다. 그 이야기 가운데 한 부분인, 해와 달이 갑자기 생겼다는 일화는, 아마 해와 달을 오랫동안 가리고 있던, 미세한 물질로 이뤄진 짙은 공간 구름으로부터 세계가 갑작스럽게 드러났다는, 한때의 전통에서 기원된 것처럼 보인다.
[85]| {k{k{이브}k}k}를 {k{k{아담}k}k}의 갈비뼈로 만들었다는 이야기는, {k{k{아담}k}k}이 도착한 것과, 45만년보다 더 전에, {k{k{행성}k}k} {k{k{왕자}k}k}의 육체전환 참모진이 온 것과 관련하여, 살아있는 물질을 교환하는 천상{天上}의 수술을 받은 것과 뒤섞여 혼동되면서, 잘못 결합된 것이다.
[86]| 세상사람 대부분은, {k{k{아담}k}k}과 {k{k{이브}k}k}가 {k{k{유란시아}k}k}에 도착하는 즉시, 그들을 위해 만들어진 육체 형상을 입었다는 전통에 많은 영향을 받아왔다. 사람이 진흙으로 만들어졌다는 믿음은, {k{k{동반구}k}k}{東半球}에서 거의 보편적이었으며;이 전통은 {k{k{필리핀}k}k} {k{k{군도}k}k}{群島}로부터 세계를 돌아서 {k{k{아프리카}k}k}에 이르기까지 그 흔적을 발견할 수 있다. 그리고 많은 집단이, 점진적으로 창조됐다는--곧 진화했다는-- 초기의 믿음 대신, 사람이 어떤 특별 창조 형식으로 진흙에서 기원됐다는 이런 이야기를 받아들였다.
[87]| {k{k{달라마시아}k}k}와 {k{k{에덴}k}k}의 영향으로부터 멀어져서, 인류는 인간 종족이 점차 향상됐다고 믿는 경향이 있었다. 진화라는 사실은 현대에 발견된 것이 아니며;옛 사람들은 인간 진보의 느린 진화적 특징을 이해하고 있었다. 초기 {k{k{그리스인}k}k}은 {k{k{메소포타미아}k}k}에 근접해 있었는데도, 이런 사실에 대해 확실한 관념을 갖고 있었다. 지구상에 있는 다양한 인종들의 진화 개념이 딱할 정도로 뒤죽박죽이 돼버렸지만, 그럼에도, 많은 원시 부족은 자신이 여러 가지 동물의 후손이라고 믿었으며, 또한 그렇게 가르쳤다. 원시 민족들은 자신의 조상으로 여겨지는 동물을 “토템”으로 선택했다. 어떤 {k{k{북아메리카}k}k} {k{k{인디언}k}k} 부족들은 자신이 비이버 또는 늑대로부터 생겨났다고 믿었다. 또 어떤 {k{k{아프리카}k}k} 부족은 자신이 하이에나로부터, 한 {k{k{말레이}k}k} 종족은 여우원숭이로부터, 한 {k{k{뉴기니아}k}k} 집단은 앵무새로부터 나왔다고 가르친다.
[88]| {k{k{바빌로니아인}k}k}은 {k{k{아담족속}k}k} 문명의 잔재와 직접 접촉했으므로, 인간 창조 이야기를 확대시키고 미화시켰으며;그들은 {k{k{아담}k}k}이 신{神}들의 직계 후손이라고 가르쳤다. 그들은 그 인종이 귀족에서 기원됐다고 고집했는데, 이는 진흙으로 지음 받았다는 교리와도 모순됐다.
[89]| {k{k{구약}k}k} {k{k{성경}k}k}의 창조 설화{說話}는, {k{k{모세}k}k} 시대보다 훨씬 뒤에 나왔으며;{k{k{모세}k}k}는 그런 왜곡된 이야기를 {k{k{히브리인}k}k}에게 가르치지 않았다. 그러나 그는 {k{k{이스라엘}k}k} 민족에게 창조에 관한 간단하고 함축된 이야기를 제시했는데, 이렇게 함으로써, 자신이 {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}이라고 불렀던, {k{k{창조주}k}k}이신 {k{k{만유의}k}k} {k{k{아버지}k}k}를 경배하라고 호소할 때 더 힘을 얻게 되기를 소망했기 때문이다.
[90]| {k{k{모세}k}k}는 자신의 초기 교훈에서 매우 현명하게도, {k{k{아담}k}k}의 시대 이전으로 거슬러 올라가려는 시도를 하지 않았고, {k{k{모세}k}k}는 {k{k{히브리인}k}k}의 최고 스승이었으므로, {k{k{아담}k}k}에 관한 이야기가 창조 설화와 밀접하게 결합됐다. 더 초기의 전승이 {k{k{아담}k}k}_이전{以前}의 문명을 인정했다는 것은, {k{k{아담}k}k} 시대 이전의 인간사{人間事}에 관한 모든 언급을 없애버리려고 의도했던 후세의 편집자들이, {k{k{가인}k}k}이 “{k{k{놋}k}k}의 땅”으로 이주하여 거기서 아내를 취했다는, 내막을 드러내는 언급을, 무심코 넘겨 버리고 삭제하지 않았다는 사실에서 명확히 나타난다.
[91]| {k{k{히브리인}k}k}은 {k{k{팔레스틴}k}k}에 도착한 후 오랫동안, 일반적으로 사용할 수 있는 문자를 갖고 있지 않았다. 그들은 이웃에 있는 {k{k{블레셋족속}k}k}으로부터 알파벳 사용법을 배웠는데, 그들은 더 높은 문명권인 {k{k{크레테}k}k}에서 정치적으로 피신한 사람이었다. {k{k{히브리인}k}k}은 기원전 약 900년이 될 때까지 거의 기록을 남기지 않았으며, 그런 후대까지도 문자를 갖지 못했기 때문에, 여러 다른 창조 설화가 유포돼 있었지만, {k{k{바빌로니아}k}k}에 포로로 잡혀간 후에, 변경된 {k{k{메소포타미아}k}k} 역본을 받아들이는 경향이 생기게 됐다.
[92]| {k{k{유대인}k}k} 전통이 {k{k{모세}k}k}를 중심으로 구체화 됐으며, 그가 {k{k{아브라함}k}k}의 혈통을 추적해서 {k{k{아담}k}k}에게까지 연결시키기 위해 애썼기 때문에, {k{k{유대인}k}k}은 {k{k{아담}k}k}이 온 인류의 조상이라고 가정했다. {k{k{야훼}k}k}는 창조자였고, {k{k{아담}k}k}은 첫 사람으로 간주됐으므로, {k{k{야훼}k}k}가 {k{k{아담}k}k}을 만들기 직전에 세상을 창조했어야만 했다. 그리고 나서 {k{k{아담}k}k}의 6일 전통이 하나의 설화로 섞여 들어갔는데, 그 결과로, {k{k{모세}k}k}가 땅에 머문 지 거의 1,000년이 지난 후에, 6일 창조 전통이 글로 기록됐고, 나중에는 {k{k{모세}k}k}가 그 글을 썼다고 공적을 돌렸다.
[93]| {k{k{유대인}k}k} 제사장들이 {k{k{예루살렘}k}k}으로 돌아갔을 때, 그들은 만물의 시작에 관한 설화의 기록을 이미 마친 상태에 있었다. 그들은 곧, 이 이야기는 최근에 발견된, {k{k{모세}k}k}가 기록한 창조 기사라고 주장했다. 그러나 기원전 500년 무렵에, 당시의 {k{k{유대인}k}k}은, 이 문헌들이 나중에 신성한 계시로 여겨지게 되리라고는 생각조차 하지 못했으며;후세의 민족들이 그것을 신화 같은 설화 정도로 여기리라고 생각했다.
[94]| {k{k{모세}k}k}의 교훈이라고 평판이 난 이 위조문서는, {k{k{이집트}k}k}를 다스리는 {k{k{그리스인}k}k} 왕 {k{k{프톨레마이오스}k}k}의 관심을 끌게 됐고, 그는 70명의 학자로 위원회를 만들어서, {k{k{알렉산드리아}k}k}에 있는 자신의 새 도서관을 위해 그것을 {k{k{그리스어}k}k}로 번역하게 했다. 그리고 이것은, 나중에 {k{k{히브리}k}k} 종교와 {k{k{그리스도교}k}k}의 “성서{聖書}”라는 수집된 작품 가운데 일부가 되는 문서들 속에서 그 자리를 차지했다. 그리고 이 신학 체계들과 동일시됨으로써, 그런 개념들은 오랫동안 여러 {k{k{서양}k}k} 민족의 철학에 깊은 영향을 미쳤다.
[95]| {k{k{그리스도교}k}k} 교사들은, 명령으로 인류를 창조했다는 믿음을 영구화시켰으며, 이런 모든 것으로 인해서, 유토피아처럼 행복을 누렸던 한때의 황금기에 대한 가설{假說}이 형성됐고, 유토피아가 아닌 사회에 대한 책임을, 사람 또는 초인{超人}이 타락한 탓으로 돌리는 이론이 직접 형성됐다. 인생에 대한, 그리고 우주에서 사람의 처지에 대한 이런 관점은, 기껏해야 낙담하게 만들 뿐이었는데, 왜냐하면 행성 경영자들이 저지른 한때의 실책들 때문에, 이를 징벌하려고 인류에게 진노를 퍼붓는, 복수심에 불타는 {k{k{신격}k}k}을 암시할 뿐만 아니라, 사람이 진보하기보다 오히려 퇴보한다는 믿음을 조장했기 때문이다.
[96]| “황금기”는 신화{神話}이지만, {k{k{에덴}k}k}은 사실이었으며;{k{k{동산}k}k}의 문명은 실제로 멸망했다. {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{동산}k}k}에서 117년 동안 끈기 있게 견뎠지만, 그 당시에 {k{k{이브}k}k}의 성급함과 {k{k{아담}k}k}의 판단 실책으로 말미암아, 이들은 예정된 길에서 감히 벗어났으며, 자신들은 신속하게 재난에 처하게 됐음은 물론, 파멸을 초래할 만큼, 온 {k{k{유란시아}k}k}의 발전적 진행을 지연시켰다.
[97]| [“{k{k{동산}k}k}의 소리” 스랍인, {k{k{솔로니아}k}k}가 제시했음]
