[1]| 제107편{{{br}}} 사고 조율사의 기원과 본성
[55]| 피조물의 체험 속에서 {k{k{사고}k}k} {k{k{조율사}k}k}들을 우연히 만났을 때, 그들은 영 영향력이 있고 피조물을 인도하는 것을 드러낸다. {k{k{조율사}k}k}는 정말로 어떤 영, 순수한 영이지만, 영 이상{以上}의 존재다. 우리는 {k{k{신비}k}k} {k{k{관찰자}k}k}들을 한 번도 만족스럽게 구분해본 적이 없으며, 그들에 대해서 확실히 말할 수 있는 것은, 그들이 진실로 {k{k{하나님}k}k}_같은 존재라는 점이다.
[56]| {k{k{조율사}k}k}는 사람의 영원성을 가능하게 하며;사람은 {k{k{조율사}k}k}가 인격을 얻는 것을 가능하게 한다. 너희의 개별 {k{k{조율사}k}k}는, 너희의 일시적인 정체성을 영구화시키기를 기대하며, 너희를 영적으로 만들기 위해서 일한다. {k{k{조율사}k}k}는, 영들의 {k{k{아버지}k}k}의 아름답고 자기를_증여하는 사랑으로 흠뻑 젖어 있다. 그들은 진실로 그리고 신성하게 너희를 사랑하며;영 희망을 가지고 사람의 정신 안에 갇혀있는 포로다. 그들은 너희의 필사 정신이 신성{神性}을 달성해서 그들의 고독함이 끝나기를, 물질 의상{衣裳}과 시간 장신구{裝身具}라는 한계로부터 너희와 함께 해방되기를 고대한다.
[57]| 너희가 {k{k{낙원}k}k}으로 가는 길은, 영에 도달하는 통로이며, {k{k{조율사}k}k}의 본성이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 영적 본성을 충실하게 드러낼 것이다. {k{k{낙원}k}k}으로 상승한 뒤에, 그리고 영원한 생애의 완결성취자_이후{以後} 단계들에서, {k{k{조율사}k}k}는 영 사역이 아닌 다른 어떤 일에서 한때 인간 동반자였던 그를 만나게 될지도 모르지만;{k{k{낙원}k}k}으로 상승하는 것과 완결성취자로서 사는 생애는, {k{k{하나님}k}k}을_알고 영적 존재로 변화하는 필사자와, {k{k{하나님}k}k}을 드러내는 {k{k{조율사}k}k}의 영적 사역 사이의 동업관계다. 
[58]| 우리는, {k{k{사고}k}k} {k{k{조율사}k}k}가 영이고, 순수한 영이고, 짐작컨대 절대적 영이라는 것을 알고 있다. 그러나 {k{k{조율사}k}k}는 또한 순전한 영 실체 이상의 무엇임에 틀림없다. 추측되는 마음가짐 외에 순수한 에너지 요소 역시 현존한다. 너희가 {k{k{하나님}k}k}이 순수한 에너지와 순수한 영의 근원이심을 기억한다면, 그의 단편{斷片}들이 양쪽 다 해당되리라는 점을 어렵지 않게 감지할 것이다. {k{k{조율사}k}k}가, {k{k{낙원}k}k} {k{k{섬}k}k}에 있는 순간적인 보편적 인력 회로들을 따라서 공간을 횡단한다는 것은 사실이다.
[59]| {k{k{신비}k}k} {k{k{관찰자}k}k}가 그렇게 온갖 우주의 물질 회로들과 관련돼 있다는 것은 정말로 당황스럽다. 그러나 그들이 물질적_인력 회로들을 따라서 전체 광우주에 두루 출현하는 것은 여전히 사실이다. 그들이 외부 공간 층들까지 스며드는 것이 완전히 가능하며;그들은 틀림없이 {k{k{낙원}k}k}의 인력 현존을 따라서 이 지대들 안으로 들어갈 수 있고, 나와 같은 계층의 인격체가 {k{k{공동}k}k} {k{k{행위자}k}k}의 정신 회로들뿐 아니라 광우주 경계선 너머까지도 지나갈 수 있음에도, 우리는 외계 공간의 미지의 영역에서 {k{k{조율사}k}k}의 현존을 확실히 감지한 적이 전혀 없다.
[60]| 그러나, {k{k{조율사}k}k}가 물질_인력 회로들을 이용할지라도, 물질 창조물에서처럼 제한 받지는 않는다. {k{k{조율사}k}k}들은 인력의 결과로 생긴 존재가 아니라, 인력의 선조의 단편들이며;인력현상이 나타나기 이전에 존재하는 것으로 가정되는 실존의 어떤 우주 수준에서 분화됐다.
[61]| {k{k{사고}k}k} {k{k{조율사}k}k}는, 자신이 증여된 그 순간부터, 필사 상대자가 자연사{自然死}를 맞이함에 따라서 {k{k{디비닝톤}k}k}을 향해 출발하도록 자신이 풀려나는 그날까지 휴식을 취하지 못한다. 그리고 자신의 상대자가 자연사의 문턱을 아직 통과하지 않은 그들은, 이런 일시적 휴식조차 맛보지 못한다. {k{k{사고}k}k} {k{k{조율사}k}k}는 에너지를 받아야 할 필요가 없으며;그들은, 에너지, 즉 가장 높고 가장 신성한 계층에 속하는 에너지다.
[62]| {b{b{7. }b}b}{b{b{{k{k{조율사와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격}k}k}}b}b}
[63]| {k{k{사고}k}k} {k{k{조율사}k}k}는 인격체가 아니지만, 실제적인 실재이며;필사자에게 내주하는 동안에 결코 실제로 인격화하지 못했더라도, 확실히 완전하게 개별화돼 있다. {k{k{사고}k}k} {k{k{조율사}k}k}는 진정한 인격체가 아닐지라도;{i{i{진정한}i}i} {i{i{실체}i}i}{i{i{,}i}i} 즉 온갖 우주에 알려진 것 가운데 가장 순수한 계층의 실체다--곧 그들은 신{神}의 현존이다. 비록 인격적이 아닐지라도, {k{k{아버지}k}k}의 이 경이로운 단편{斷片}들은 존재로서, 그리고 때로는 그들이 필사자들에게 현재 베푸는 사역의 영적 국면에 견주어, 영 실재로서 대개 언급된다. 
[64]| {k{k{사고}k}k} {k{k{조율사}k}k}들이 의지 특권과 선택 능력을 소유한 인격체가 아니라면, 그들이 어떻게 필사 상대자를 선택할 수 있으며, 진화 세계의 이 피조물에 자발적으로 내주할 수 있을까? 이것은 질문하기는 쉽더라도, 아마 온갖 우주에 있는 어떤 존재도 정확한 대답을 찾은 적이 없을 것이다. 내가 속해있는 {k{k{단독}k}k} {k{k{사자}k}k} 계층의 인격체도, 인격적이지 않은 실재들 속에, 의지, 선택, 및 사랑이 부여되는 것을 충분히 이해하지 못한다.
[65]| {k{k{사고}k}k} {k{k{조율사}k}k}가 모든 {i{i{인격이전의}i}i} 선택 수준에서 반드시 자유의사를 소유할 것이라고, 우리는 추측하곤 했다. 그들은 자발적으로 인간에게 내주하며, 사람의 영원한 생애에 대해서 계획을 세우고, 환경에 따라서 적응하고 변경하고 대체시키며, 이 활동은 진정한 자유의사를 내포한다. 그들은 필사자에게 애정을 갖고 있으며, 우주가 위기일 때 활동하고, 인간의 선택에 따라서 확고하게 행동할 준비가 항상 돼있으며, 이 모든 것은 매우 자발적인 반응이다. 인간 의지의 영역과 관계없는 모든 상황에서, 그들은 모든 면에서 인간의 의지와 부합될 만한 능력 행사를 나타내는 행동, 극대화된 결정을 확실히 드러낸다. 
[66]| {k{k{사고}k}k} {k{k{조율사}k}k}가 의지작용을 소유한다면, 그들은 왜 필사자의 의지에 따라가기만 하는가? 이 질문에 대해서, {k{k{조율사}k}k}의 의지작용이 본질적으로는 절대적이라 할지라도, 현현할 때에는 인격이전이기 때문이라고 우리는 믿는다. 인간의 의지는 우주 실체의 인격 수준에서 작용하며, 시공우주 전반에 걸쳐서 비인격 존재는--곧 인격없는 존재, 인격이하 존재, 인격이전 존재는-- 실존하는 인격체의 뜻과 활동에 항상 민감하다. 
[67]| 창조된 존재들 및 인격없는 에너지가 있는 우주 어디에서도, 인격에서 분리되어 나타나는, 의지, 자유의사, 선택, 및 사랑을 우리는 목격할 수 없다. {k{k{조율사}k}k} 및 그와 유사한 다른 실재들의 경우 외에, 비인격 실체들과 연합해서 작용하는 인격의 이 속성을, 우리는 증거할 수 없다. {k{k{조율사}k}k}를 인격이하 존재로 구분함은 옳지 않을 것이며, 또한 그런 실재를, 인격을 초월한 존재로 암시하는 것도 적당치 못하겠지만, 그런 존재를 인격이전이라고 부르는 것이 가장 무난할 것이다.
[68]| 우리가 속한 계층의 존재들에게는, {k{k{신격}k}k}의 이 단편들이 신성한 선물로 알려져 있다. {k{k{조율사}k}k}들이 기원에서 신성하다는 것, 그들이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 거의 무한한 영역에 두루, 모든 물질 피조물과 직접 무제한으로 교통할 가능성을 {k{k{만유의}k}k} {k{k{아버지}k}k}가 남겨뒀음을 가리키는, 있음직한 증명이자 시범임을 우리는 인정하며, 이 모든 것은, 그가 {k{k{낙원}k}k} {k{k{아들}k}k}들의 인격 안에 현존하심, 또는 {k{k{무한한}k}k} {k{k{영}k}k}의 인격체들 안에서 간접적으로 베푸는 보살핌을 통해서 현존하심과는 별개임을 인정한다.
[69]| {k{k{신비}k}k} {k{k{관찰자}k}k}를 맞이하는 주인이 되고 싶지 않을 피조 존재가 없겠지만, 완결성취자가 될 운명을 갖는, 의지를 지닌 진화하는 피조물 외에는, 다른 어떤 계층의 존재에게도 이처럼 내주하지 않는다.
[70]| [{k{k{오르본톤}k}k}의 {k{k{단독}k}k} {k{k{사자}k}k}가 제시했음]
