[1]| 제6편{{{br}}} 영원한 아들
[49]| {k{k{영원한}k}k} {k{k{아들}k}k}은 영이고, 정신을 소유하시지만, 필사 정신이 납득할 수 있는 정신이나 영은 아니다. 필사적 사람은, 유한한 수준, 시공우주 수준, 물질적 수준, 그리고 인격적인 수준에서 정신을 감지한다. 또한 사람은, 인격있는 수준 이하에서(곧 동물에서) 작용하는 살아있는 유기체 속에서 정신 현상을 관찰하지만, 초물질 존재와 연합했을 때, 그리고 독자적 영 인격체의 일부분으로서 연합했을 때, 정신의 본성을 파악하는 것은 그에게 어려운 일이다. 아무튼 정신은, 실존의 영 수준에 관련할 때, 그리고 지성{知性}의 영 기능을 나타내기 위해 사용될 때에는 달리 규정돼야 한다. 영과 직접 연합된 그런 종류의 정신은, 영과 물질을 조화시키는 그 정신에 비교 될 수 없고, 오직 물질과만 연합된 그 정신에도 비교될 수 없다.
[50]| 영은 정체성의 여러 국면을 항상 의식하고 유념하며 점유한다. 어떤 국면에 정신이 없다면, 영 존재들의 공동체에 영적 의식이 있을 수 없다. 정신과 대등한 것, 즉 알 수 있고 알려질 수 있는 역량이 {k{k{신격}k}k}에 고유하게 있다. {k{k{신격}k}k}은, 인격있는, 인격이전의, 인격을 초월한, 또는 인격아닌 분일 수도 있으나, {k{k{신격}k}k}에 정신이 없는 것은 결코 아니며, 다시 말하자면, 유사한 실재나, 존재, 또는 인격체들과, 적어도 대화할 수 있는 역량이 없을 수는 결코 없다.
[51]| {k{k{영원한}k}k} {k{k{아들}k}k}의 정신은 {k{k{아버지}k}k}의 정신과 같지만, 우주에 있는 다른 어떤 정신과도 같지 않으며, {k{k{아버지}k}k}의 정신과 함께 {k{k{공동}k}k} {k{k{창조주}k}k}의 다양하고 광범한 정신들의 조상이다. {k{k{아버지}k}k}와 {k{k{아들}k}k}의 정신, 즉 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 절대 정신의 원조{元祖}인 그 지능은, 아마 {k{k{사고}k}k} {k{k{조율사}k}k}의 선{先}정신 속에 가장 잘 묘사돼 있을 것인데, {k{k{아버지}k}k}의 이 단편들이 완전히 {k{k{공동}k}k} {k{k{행위자}k}k}의 정신 회로 밖에 있음에도, 그들이 정신_이전의 어떤 형태를 갖고 있기 때문이며;그들은 그들이 알려진 대로 알며;사람의 생각에 상당하는 것을 향유{享有}한다.
[52]| {k{k{영원한}k}k} {k{k{아들}k}k}은 온전히 영적{靈的} 이시며;사람은 거의 전적으로 물질적이며;그러므로 {k{k{영원한}k}k} {k{k{아들}k}k}의 영 인격에 속하거나, {k{k{낙원}k}k}을 에워싸는 영적인 일곱 구체에 속하거나, {k{k{낙원}k}k} {k{k{아들}k}k}이 창조한 인격아닌 것들의 본질에 속하는 많은 것은, 너희가 {k{k{네바돈}k}k} 지방우주에서 모론시아 상승을 완성한 후에 영 신분을 달성할 때까지 기다려야 할 것이다. 그리고 나서 너희가 연방우주를 거쳐서 {k{k{하보나}k}k}에 이를 때, “영의 정신”--곧 영적 통찰력--을 부여받기 시작하면서, 이 영_숨겨진 신비 가운데 다수가 분명해질 것이다.
[53]| {b{b{7. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격}k}k}}b}b}
[54]| {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}가 조건 없는 인격 속박으로부터 삼자일체{三者一體}되는 기법으로 탈출한, 바로 그 무한한 인격체이고, 그 덕분으로 그는, {k{k{창조주}k}k} 및 피조물의 항상_팽창하는 우주에 그 후로 계속 끝없이 풍부하게 자신을 증여해 왔다. {k{k{아들}k}k}은 {i{i{절대}i}i} {i{i{인격}i}i}이시며;{k{k{하나님}k}k}은 {i{i{아버지}i}i} {i{i{인격}i}i}이시다--곧 인격의 근원, 인격의 증여자, 인격의 원인이시다. {k{k{원본}k}k} {k{k{아들}k}k}이 자신의 인격을 {k{k{낙원}k}k} {k{k{아버지}k}k}로부터 영원히 획득하는 것과 똑같이, 인격있는 존재마다 {k{k{만유의}k}k} {k{k{아버지}k}k}로부터 인격을 획득한다.
[55]| {k{k{낙원}k}k} {k{k{아들}k}k}의 인격은 절대적이고 순전히 영적이며, 이 절대 인격은 또한 신성하고 영원한 원형{原型}인데, 우선은, {k{k{공동}k}k} {k{k{행위자}k}k}에게 {k{k{아버지}k}k}의 인격을 증여할 때의 원형이고, 다음으로는, 광범한 우주 전반에 걸친 그의 수많은 피조물에게 인격을 증여할 때의 원형이다.
[56]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 진실로 자비로운 사역자이고, 신성한 영이며, 영적 능력이고, 진정한 인격체시다. {k{k{아들}k}k}은, 우주들에게 증명된, {k{k{하나님}k}k}의 영적이고 인격적인 본성이다--곧 인격없는, 신성을_벗어난, 비영적인, 그리고 순전히 잠재적인 모든 것을 제외한, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 총합과 내용이다. 그러나 {k{k{영원한}k}k} {k{k{아들}k}k}의 숭고한 인격의 장엄함과 아름다움을, 인간 정신에게 단어로 묘사함으로써 전달하기는 불가능하다. {k{k{만유의}k}k} {k{k{아버지}k}k}를 모호하게 만드는 경향이 있는 모든 것이, {k{k{영원한}k}k} {k{k{아들}k}k}에 대한 개념적 인식을 방해하도록, 거의 똑같은 영향력을 갖고 작동한다. 너희는 자신이 {k{k{낙원}k}k}에 도달할 때까지 기다려야 하며, 그때 비로소, 내가 왜 이 절대 인격체의 성품을 유한한 정신이 이해할 수 있도록 묘사 할 수 없었는지, 이해하게 될 것이다.
[57]| {b{b{8. }b}b}{b{b{{k{k{영원한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{깨달음}k}k}}b}b}
[58]| 인격의 정체성, 본성, 및 다른 속성들을 살펴보면, {k{k{영원한}k}k} {k{k{아들}k}k}은 충분히 동등한, 완전히 보완하는, 그리고 영원한, {k{k{만유의}k}k} {k{k{아버지}k}k}의 동격자{同格者}시다. {k{k{하나님}k}k}이 {k{k{만유의}k}k} {k{k{아버지}k}k}이심과 같은 느낌으로, {k{k{아들}k}k}은 {k{k{우주의}k}k} {k{k{어머니}k}k}시다. 그리고 우리 모두는, 높든지 낮든지, 그분들의 우주 가족을 구성한다.
[59]| {k{k{아들}k}k}의 성품을 감상하기 위해, 너희는 {k{k{아버지}k}k}의 계시된 신성한 성품을 연구해야 하며;그분들은 영원히 하나시고, 떨어질 수 없는 하나시다. 낮은 계층의 지성체는, 신성한 인격체로서의 두 분을 실질적으로 분간할 수 없다. {k{k{신격}k}k}들 스스로의 창조 행위로 인해 기원된 자들에게는, 그분들을 분간하여 인식하기가 그리 어렵지 않다. 중앙우주와 {k{k{낙원}k}k}에서 출생한 존재들은, {k{k{아버지}k}k}와 {k{k{아들}k}k}을, 우주를 통제하는 하나의 통일된 인격자로 볼 뿐만 아니라, 우주 경영의 한정된 범위에서 작용하는, 분리된 두 인격체로 인식한다.
[60]| 인격자로서 너희는 {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}을 분리된 개체들이라고 생각할 수도 있는데, 그분들이 실제로 그러하기 때문이지만;우주들의 경영에서는 그분들이 서로 엮이고 상호관련돼 있어서, 그분들 사이를 구별하기가 항상 가능하지는 않다. 우주들의 직무에서, {k{k{아버지}k}k}와 {k{k{아들}k}k}이 혼동스런 상호연합체들 속에서 마주쳤을 때, 그분들의 운영을 격리시키려는 시도가 항상 유익하지는 않으며;다만 {k{k{하나님}k}k}은 창시하는 사고{思考}이시고, {k{k{아들}k}k}은 표현이_풍부한 말씀이시라고 기억하기 바란다. 각 지방우주에서는, 나뉠 수 없는 이 성질이 {k{k{창조주}k}k} {k{k{아들}k}k}의 신성 안에 인격화되어 있는데, 그는 천만 개의 인간거주 세계에 속한 피조물에게, {k{k{아버지}k}k}와 {k{k{아들}k}k}의 역할을 함께 나타낸다.
[61]| {k{k{영원한}k}k} {k{k{아들}k}k}은 무한하시지만, 그의 {k{k{낙원}k}k} {k{k{아들}k}k}들의 인격자를 통해서, 그리고 {k{k{무한한}k}k} {k{k{영}k}k}의 끈기 있는 사역을 통해서 그에게 가까이 갈 수 있다. {k{k{낙원}k}k} {k{k{아들}k}k}들의 증여하는 봉사와 {k{k{무한한}k}k} {k{k{영}k}k}의 피조물에 대한 애정 어린 사역 없이는, 물질적으로 기원된 존재들이 {k{k{영원한}k}k} {k{k{아들}k}k}에게 도달할 희망은 전혀 없다. 그리고 이런 말은 똑같이 참되다:{k{k{하나님}k}k}을_인식하는 필사자는, 이 천상의 매개체들의 안내와 도움으로 확실하게 {k{k{낙원}k}k}에 도달할 것이며, 언젠가는 이 웅대한 {k{k{아들들}k}k} {k{k{중}k}k} {k{k{아들}k}k}의 인격있는 현존 앞에 서게 될 것이다.
[62]| {k{k{영원한}k}k} {k{k{아들}k}k}은 필사 인격이 달성해야 할 원형{原型}일지라도, 너는 {k{k{아버지}k}k}와 {k{k{영}k}k}, 양쪽의 실체를 파악하기가 더 쉽다는 것을 발견할 것인데, {k{k{아버지}k}k}는 너의 인간 인격을 실제로 증여하신 분이고, {k{k{무한한}k}k} {k{k{영}k}k}은 너의 필사 정신의 절대 근원이기 때문이다. 그러나 네가 {k{k{낙원}k}k}의 영적 진보 경로에서 상승할 때, {k{k{영원한}k}k} {k{k{아들}k}k}의 인격이 너에게 점점 더 실제적이 될 것이고, 점진적으로 영성화하는 너의 정신은, 무한하게 영적인 그의 정신의 실체를 더 많이 식별하게 될 것이다.
[63]| {k{k{영원한}k}k} {k{k{아들}k}k}이라는 개념은, 너의 물질 정신 또는 그 이후의 모론시아 정신 속에서는 결코 환히 빛날 수 없을 것이며;네가 영성화 되고 영 상승을 시작하기까지, {k{k{영원한}k}k} {k{k{아들}k}k}의 인격을 납득하는 것은, {k{k{낙원}k}k}에서 기원된 {k{k{창조주}k}k} {k{k{아들}k}k}의 인격에 대한 너의 개념만큼 생생하게 될 수 없는데, 이 {k{k{창조주}k}k} {k{k{아들}k}k}은 인격자 속에서 그리고 한 인격자로서, {k{k{유란시아}k}k}에서 한때 육신화 했고 사람들 가운데 한 사람으로서 살았다.
[64]| 사람이 납득할 수 있는 인격을 지닌 {k{k{창조주}k}k} {k{k{아들}k}k}이, 더 독자적으로 영적인, 그러나 그럼에도 인격적인, {k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}에 대한 충분한 의미를 파악할 수 없는 너의 무능력을, 지방우주에서 체험하는 동안 내내 보상해 줘야 한다. 네가 {k{k{오르본톤}k}k}과 {k{k{하보나}k}k}를 통해 진보할 때, 너의 지방우주의 {k{k{창조주}k}k} {k{k{아들}k}k}에 대한 생생한 모습과 심원한 기억을 뒤로하고 떠날 때, 이 물질 체험과 모론시아 체험의 소실은, {k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}에 대한 강화되는 납득과 계속_넓어지는 개념들로 보충될 것인데, 그의 실체와 친밀감은, 네가 {k{k{낙원}k}k}을 향해 진보함에 따라서 언제까지나 증대될 것이다.
[65]| {k{k{영원한}k}k} {k{k{아들}k}k}은 웅대하고 영광스런 인격체시다. 그처럼 무한한 존재가 인격체라는 사실을 파악하기가, 필사적이고 물질적인 정신의 능력을 벗어남에도, 그는 확실히 인격자시다. 나는 내가 말하는 것에 관해 잘 안다. 나는 거의 셀 수 없을 만큼 여러 번 {k{k{영원한}k}k} {k{k{아들}k}k}의 신성한 현존 앞에 있었고, 그런 다음에 그의 인자한 분부를 실행하기 위해 우주에서 바깥쪽으로 여행했다.
[66]| [{k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}을 설명하는 본 글을 작성하도록 배정된 {k{k{신성한}k}k} {k{k{조언자}k}k}가 작성했음]
