[1]| 제157편{{{br}}} 가이사랴_빌립보에서
[38]| 이제 {k{k{예수}k}k}께서는 육신을 입은 인간 생애에서 넷째이자 마지막 단계에 접어들었다. 첫째 단계는 유년기에 해당하는데, 이 시기에 그는 인간으로서 자신의 기원, 속성, 운명에 관하여 단지 희미하게만 알고 있었다. 둘째 단계는 자아를 점차 의식하는 청소년 시절과 성인으로 성장해 가던 시기인데, 이 기간에 그는 자신의 신성한 본성과 인간적 사명에 관해 보다 분명히 납득하게 됐다. 이 둘째 단계는 그의 세례와 관련돼 발생한 계시 및 체험과 함께 끝났다. 이 세상에서 {k{k{주님}k}k}의 체험 중에서 셋째 단계는, 세례 받은 후부터, 선생이자 치유자로서 사역을 수행했던 시기를 거쳐, {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}에서 {k{k{베드로}k}k}의 중요한 고백이 있던 시기까지였다. 그의 이 세상 생애에서 이 셋째 시기는, 사도와 측근 추종자들이, 그가 {k{k{사람의}k}k} {k{k{아들}k}k}이라는 것을 알고, 그를 {k{k{메시야}k}k}로 간주했던 기간을 포함한다. 그의 이 세상 생애에서 넷째이자 마지막 기간은, 이곳 {k{k{가이사랴}k}k}_{k{k{빌립보}k}k}에서 시작되고, 십자가에서 처형당할 때까지를 포함한다. 이 단계의 특징은, 그가 신성을 자인{自認}한 것이었고, 육신 속에서 마지막 해에 행한 일들을 포함한다. 넷째 기간에, 추종자 대부분이 그를 여전히 {k{k{메시야}k}k}라고 생각했던 반면, 사도들에게는 그가 {k{k{하나님의}k}k} {k{k{아들}k}k}로 알려지게 됐다. {k{k{베드로}k}k}의 고백은, {k{k{유란시아}k}k}에 그리고 전체 우주를 위해 증여된 {k{k{아들}k}k}로서의 최상의 사역이라는 진리를 더 완전히 깨닫는, 그리고 선택된 대사들이 적어도 흐릿하게나마 그 사실을 깨달은, 새로운 기간의 시작점이 됐다.
[39]| {k{k{예수}k}k}께서는 자신의 종교에서 가르친 어떤 것, 즉:‘생생하게 진보하는 기법으로 영적 본성이 성장함’을 자신의 삶 속에서 그렇게 예증{例證}했다. 그는, 후세의 추종자들이 했던 것과는 달리, 혼과 육체 사이의 끊임없는 투쟁에 대해 강조하지 않았다. 오히려 영이 이 두 가지를 쉽게 이기며, 이런 지적 및 본능적 싸움 대부분을 유익하게 조화시키기에 효과적이라고 가르쳤다. 
[40]| 한 가지 새로운 의미심장함이, 이 시점부터 모든 {k{k{예수}k}k}의 교훈에 첨가됐다. {k{k{가이사랴}k}k}_{k{k{빌립보}k}k} 이전에는, 그가 우두머리 선생으로서 천국 복음을 제시했다. {k{k{가이사랴}k}k}_{k{k{빌립보}k}k} 이후에는, 그가 단순한 선생으로서만이 아니라, 이 영적 천국의 중심인 동시에 울타리이신 영원한 {k{k{아버지}k}k}의 신성한 대리인으로서 나타났으며, 한 인간으로서, 즉 {k{k{사람의}k}k} {k{k{아들}k}k}로서 이 모든 일을 행하도록 요구됐다.
[41]| {k{k{예수}k}k}께서는, 선생으로서, 그다음에는 선생_치유자로서, 추종자들을 영적 천국으로 이끌기 위해 열심히 노력했지만, 그들은 그렇게 받아들이려고 하지 않았다. {k{k{유대인}k}k}이 갖고 있는 {k{k{메시야}k}k} 대망{待望}을, 땅에서 자신의 사명이 채워줄 수 없다는 것을 {k{k{예수}k}k}께서는 잘 알았으며;옛 선지자들이 묘사한 {k{k{메시야}k}k}처럼 그렇게 될 수는 결코 없었다. 그는 {k{k{사람의}k}k} {k{k{아들}k}k} 자격으로 {k{k{아버지}k}k}의 나라를 세울 길을 모색했지만, 추종자들은 그런 모험에 그를 따라서 앞으로 나아가려고 하지 않았다. 이것을 보면서, {k{k{예수}k}k}께서는 부분적으로 신자들에게 맞추기로 작정했고, 그렇게 하면서 {k{k{하나님}k}k}의 증여 {k{k{아들}k}k}의 역할을 공개적으로 수행하려고 준비했다.
[42]| 따라서, 이날 {k{k{예수}k}k}께서 뜰에서 그들에게 말씀했을 때, 사도들은 새로운 것을 많이 들었다. 그리고 {k{k{예수}k}k}의 이 선언 가운데 일부는 그들에게조차 낯설게 들렸다. 그들은 다른 놀라운 발표들 가운데 다음과 같은 말씀을 들었다.
[43]| “이 시간 이후로, 우리와 교제하려는 자는 누구든지, 아들신분의 책무를 담당하면서 나를 따르게 해라. 그리고 내가 너희를 떠났을 때, 이 세상이 너희 {k{k{주님}k}k}에게 대했던 것보다 너희에게 더 잘 대해 주리라고 기대하지 말라. 너희가 나를 사랑한다면, 기꺼이 최상의 희생을 함으로써 이 애정을 증명할 수 있도록 준비해라.”
[44]| “그리고 내 말에 주목해라:나는 의인을 부르러 온 것이 아니라, 죄인을 부르러 왔다. {k{k{사람의}k}k} {k{k{아들}k}k}이 온 것은, 섬김을 받으려 함이 아니라, 모든 사람을 섬기고 자기 목숨을 선물로 주기 위함이다. 내가 선언하겠는데, 내가 온 것은, 잃어버린 자를 찾아 구원하려 함이다.”
[45]| “{k{k{아버지}k}k}로부터 나온 {k{k{아들}k}k} 외에는, 지금 이 세상의 어떤 사람도 {k{k{아버지}k}k}를 바라보지 못한다. 그러나 {k{k{아들}k}k}이 들림 받으면, 그가 모든 사람을 자신에게 이끌 것이며, {k{k{아들}k}k}의 연합된 본성에 대한 이 진리를 믿는 자마다, 오랜_세월보다 더 긴 생명을 부여받게 될 것이다.”
[46]| “{k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{하나님의}k}k} {k{k{아들}k}k}임을 우리가 아직 공개적으로 선언하지 않았지만, 그것이 너희에게는 계시됐으며;그러므로 내가 너희에게 이 신비에 관해 확실히 말한다. 내가 너희 앞에 육체적 현존으로 있더라도, 나는{k{k{ }k}k}{k{k{아버지}k}k} {k{k{하나님}k}k}으로부터 왔다. {k{k{아브라함}k}k}이 있기 전부터 내가 있다. 너희가 나를 알아온 바와 같이, 나는 {k{k{아버지}k}k}로부터 이 세상으로 왔으며;너희에게 선언하는데, 나는 곧 이 세상을 떠나서 내 {k{k{아버지}k}k}의 업무로 돌아가야 한다.”
[47]| “그리고 너희 조상이 생각했던 {k{k{메시야}k}k}에 대한 기대를, {k{k{사람의}k}k} {k{k{아들}k}k}이 만족시키지 않을 것이라는 내 경고를 듣고 나서, 이 선언이 진리임을 너희의 신앙은 이제 납득할 수 있느냐? 내 나라는 이 세상에 속하지 않는다. 여우도 굴이 있고 공중의 새도 보금자리가 있지만, 오직 나는 머리 둘 곳이 없다는 사실 앞에서, 너희는 나에 관한 진리를 믿을 수 있느냐?”
[48]| “그럼에도 내가 말하는데, 나와 {k{k{아버지}k}k}는 하나다. 나를 본 자는 {k{k{아버지}k}k}를 봤다. 내 {k{k{아버지}k}k}께서는 모든 것에서 나와 함께 일하시고, 사명을 혼자 이루라고 결코 나를 버려두지 않으실 것인데, 너희가 곧 이 복음을 온 세상에 전파하러 나갈 때, 정말로 나도 너희를 결코 버리지 않을 것이다. 
[49]| “그리고 이제, 이런 인생을 살도록 내가 너희를 불러서, 그 인생의 영광을 납득하고 그 장엄함을 파악할 수 있도록, 잠시 동안 너희들만 따로 데려왔는데:곧 인류의 가슴 속에 내 {k{k{아버지}k}k}의 나라를 설립하는 모험, 즉 이 복음을 믿는 모든 사람의 혼과 생생한 연합을 이루면서 나와 친교를 도모하는 신앙_모험이다.”
[50]| 사도들은 힘차고 놀라운 이런 말씀에 조용히 귀 기울였으며;어리벙벙했다. 이어서 그들은 작은 무리들로 나뉘어, {k{k{주님}k}k}의 말씀을 토론하고 곰곰이 생각했다. 그가 {k{k{하나님의}k}k} {k{k{아들}k}k}이라고 고백했었지만, 그들은 무엇을 행하라고 이끌어 오셨는지 그 의미를 완전하게 파악할 수는 없었다.
[51]| {b{b{7. }b}b}{b{b{{k{k{안드레의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{의논}k}k}}b}b}
[52]| 그날 저녁에, {k{k{안드레}k}k}가 각 형제들과 개인적으로 면밀하게 의논했으며, 유익하고 사기 북돋아 주는 이야기를, {k{k{가룟}k}k} {k{k{유다}k}k}를 제외한 다른 모든 동역자와 나눴다. {k{k{안드레}k}k}는 다른 사도들과 가졌던 것과 같은 그런 개인적 교제를 {k{k{유다}k}k}와는 한 번도 유지한 적이 없었으며, 따라서 사도 단체의 우두머리인 자신에게, {k{k{유다}k}k}가 거리낌 없이 속을 터놓고 이야기한 적이 한 번도 없는 것에 대해, 별로 신경 쓰지 않았었다. 그러나 이제 {k{k{안드레}k}k}는 {k{k{유다}k}k}의 태도를 매우 염려하게 됐으므로, 그날 밤늦게 다른 제자들이 모두 잠든 후에, {k{k{주님}k}k}께 가서 자신이 염려하는 이유를 털어놨다. {k{k{예수}k}k}께서 말씀했다:“{k{k{안드레}k}k}야, 네가 이 문제로 나를 찾아오기를 잘했지만, 그러나 우리가 할 수 있는 일은 아무 것도 없으며;오직, 이 사도를 최대한 계속 신뢰하도록 해라. 그리고 네 형제들에게는 나와 나눈 이야기를 전하지 말아라.”
[53]| 이상의 말이 {k{k{안드레}k}k}가 {k{k{예수}k}k}로부터 들을 수 있는 전부였다. {k{k{유대지방}k}k} 출신의 이 형제와, {k{k{갈릴리}k}k} 출신 형제들 사이에는, 항상 이상한 감정이 있었다. {k{k{유다}k}k}는 {k{k{세례}k}k} {k{k{요한}k}k}의 죽음에 충격을 받았으며, {k{k{주님}k}k}께 들은 책망으로 몇 차례 심하게 상처받았고, {k{k{예수}k}k}께서 왕이 되기를 거부했을 때 실망했으며, {k{k{바리새인}k}k}으로부터 도주했을 때 창피했고, 표적을 보이라는 {k{k{바리새인}k}k}의 도전을 받아들이지 않았을 때 원통했으며, 능력을 보여주는 것에 의존하기를 {k{k{주님}k}k}이 거절했을 때 당황했고, 그리고 이제 요즈음에는, 바닥 난 재정 때문에 우울해졌고 어떤 때에는 낙심했다. 그리고 {k{k{유다}k}k}는 대중의 열광을 그리워했다.
[54]| 다른 사도들 역시, 어떤 면에서, 그리고 정도 차이는 있었지만, 각자 이런 똑같은 시험과 시련을 마찬가지로 겪고 있었으나, 그들은 {k{k{예수}k}k}를 사랑했다. 그들은 적어도 {k{k{유다}k}k}보다는 더 많이 {k{k{예수}k}k}를 사랑했음에 틀림없는데, 그와 함께 고난의 길을 끝까지 갔기 때문이다. 
[55]| {k{k{유대지방}k}k} 출신인 {k{k{유다}k}k}는, 최근에 {k{k{예수}k}k}께서 제자들에게 “{k{k{바리새인}k}k}의 누룩을 조심하라”는 경고에 대해 개인적 반감을 가졌으며;이 말씀이 자신을 은밀히 암시했다고 간주하려는 경향이 있었다. 그러나 {k{k{유다}k}k}의 가장 큰 실수는:여러 번에 걸쳐, {k{k{예수}k}k}께서 사도들을 그들끼리 기도하러 보내려 했을 때, {k{k{유다}k}k}는 우주의 영적 세력들과 진지한 친교를 나누는 대신 인간적 두려움에 빠졌고, 동시에 복수심의 감정을 마음 속에 숨겨두려는 불행한 성향에 굴복했을 뿐만 아니라, {k{k{예수}k}k}의 사명에 관한 미묘한 의심을 계속 품은 것이었다.
[56]| 그리고 이제 {k{k{예수}k}k}께서는 사도들과 함께 {k{k{헤르몬}k}k} {k{k{산}k}k}으로 가고자 했는데, 그는 {k{k{하나님의}k}k} {k{k{아들}k}k}로서 이 세상 사역 가운데 넷째 국면을 거기서 시작하게 돼있었다. 그들 중에서 일부는 그가 {k{k{요단강}k}k}에서 세례를 받았을 때 참석하여, {k{k{사람의}k}k} {k{k{아들}k}k}로서의 생애가 시작되는 것을 목격한 적이 있었으므로, {k{k{예수}k}k}께서는 자신이 {k{k{하나님의}k}k} {k{k{아들}k}k}로서 새롭고 공적인 역할을 시작할 권한에 대하여 들을 수 있도록, 그들 가운데 일부가 함께 참여하게 되기를 바랐다. 따라서 8월 12일 금요일 아침에, {k{k{예수}k}k}께서 열두 사도에게 말씀했다:“저 산 너머로 여행 할 수 있도록 양식을 준비하고, 각오를 단단히 해라, 이 세상에서 내 일을 마무리 지을 준비를 거기서 하라고, 영{靈}이 내게 분부하셨다. 그리고 나와 함께 체험할 고난의 시기에 대비하여 내 형제들 또한 강해질 수 있도록, 그들도 함께 데리고 가겠다.”
