[1]| 제12편{{{br}}} 온갖 우주
[62]| 공간은 {k{k{낙원}k}k}으로부터 기원됐음에도 무한하지 않으며;공간은 절대적이지 않은데, {k{k{무조건}k}k} {k{k{절대자}k}k}가 공간에 충만하기 때문이다. 우리는 공간의 절대 한계를 모르지만, 시간의 절대 현상이 영원이라는 것은 안다.
[63]| 시간과 공간은, 시_공간 창조계, 즉 일곱 연방우주에서만 분리될 수 없다. 비시간 공간(곧 시간 없는 공간)이 이론적으로 존재하지만, 진정으로 비시간의 장소는 {k{k{낙원}k}k} {i{i{지역}i}i}뿐이다. 비공간 시간(곧 공간 없는 시간)은 {k{k{낙원}k}k} 수준에서 작용하는 정신 속에 존재한다.
[64]| {k{k{낙원}k}k}과 맞닿아 있는 충만된 공간과 비충만 공간을 구분시키는, 비교적 움직임이 없는 중간_공간 지대들은 시간으로부터 영원에 이르는 과도기 지대인데, 그래서 {k{k{낙원}k}k} 순례자들은 이런 이동 중에 무의식 상태가 될 필요가 있으며, 이 이동은 {k{k{낙원}k}k} 시민이 됨으로 완결된다. 시간을_의식하는 {i{i{방문자}i}i}들은 그렇게 잠들지 않고 {k{k{낙원}k}k}에 갈 수 있지만, 여전히 시간세계의 피조물이다.
[65]| 시간에 대한 관계는 공간에서 움직임 없이 존재하지 않지만, 시간 의식은 존재한다. 움직임이 없는 중이라도 연속성이 시간을 의식하게 할 수 있다. 사람의 정신은 공간에_속박됨보다 시간에_속박됨이 덜한데, 정신의 내재적 본성 때문이다. 육신 속에서 이 세상 생애를 사는 날 동안, 사람의 정신이 엄밀하게 공간에_속박된 상태에 있음에도, 인간의 창조적 상상력은 비교적 시간과 무관하다. 그러나 시간 자체는, 유전적으로 볼 때, 정신의 특성이 아니다.
[66]| 세 가지 시간 인지 수준이 있다:
[67]| 1. 정신이_감지하는 시간 --연속됨과 움직임을 의식함, 그리고 지속기간의 감각.
[68]| 2. 영이_감지하는 시간 --{k{k{하나님}k}k}을_향한 움직임을 통찰함, 그리고 점증하는 신성{神性} 수준으로 상승하는 움직임을 자각함.
[69]| 3. {k{k{실체}k}k}를 보는 통찰력으로부터, 인격은 독특한 시간 감각, 그리고 현존한다는 의식과 지속기간을 자각하는 의식을{b{b{ }b}b}{i{i{창조한다}i}i}.
[70]| 비영적{非靈的} 동물은 오직 과거만 알면서 현재에 산다. 영이_내주된 사람은 선견 능력(곧 통찰력)을 가지며;미래를 그려볼 수도 있다. 오직 앞을_내다보는 진취적인 태도만이 개인적으로 실재한다. 고정된 윤리와 전통적인 도덕성은, 동물보다 약간 나은 정도일 뿐이다. 금욕주의도 높은 규범의 자아_실현이 전혀 아니다. 윤리와 도덕은, 역동적이고 진취적일 때, 우주 실체와 함께 살아있을 때, 참으로 인간답게 된다.
[71]| 인간 인격은 단순히 시간_및_공간 사건의 부수물이 아니며;인간 인격은 그런 사건의 시공우주 원인으로서 작용할 수도 있다.
[72]| {b{b{6. }b}b}{b{b{{k{k{우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전면통제}k}k}}b}b}
[73]| 우주는 경직돼 있지 않다. 안정성은 관성의 결과가 아니라, 오히려 균형잡힌 에너지, 협동 정신, 조화된 모론시아, 영 전면통제, 및 인격 통합의 산물이다. 안정성은 전적으로, 언제나 신성{神性}의 정도에 비례한다.
[74]| {k{k{만유의}k}k} {k{k{아버지}k}k}께서는, 총괄우주를 물리적으로 통제하면서 {k{k{낙원}k}k} {k{k{섬}k}k}을 통해 우선권과 지상권{至上權}을 행사하시며;{k{k{하나님}k}k}은 {k{k{영원한}k}k} {k{k{아들}k}k}의 인격자 안에서 시공우주를 영적으로 경영함에 절대적이시다. 정신 분야들에 관해서 말하자면, {k{k{아버지}k}k}와 {k{k{아들}k}k}은 {k{k{공동}k}k} {k{k{행위자}k}k} 안에서 대등하게 활동하신다.
[75]| {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 시공우주 정신을 절대로 지배함으로써, 그리고 자신의 내재적이고 보편적인 물리적_인력 및 영적_인력 보충물{補充物}을 활용함으로써, 혼합된 물리적 에너지 및 영 에너지의 평형을 유지하고 조정하도록 돕는다. 물질계와 영계{靈界} 사이에 접촉이 이뤄질 때에는 언제 어디서나, 그런 정신 현상은 {k{k{무한한}k}k} {k{k{영}k}k}의 활동이다. 정신이 단독으로, 물질 수준의 물리적 힘과 에너지를 영적 능력 및 영 수준의 존재들과 상호연합시킬 수 있다.
[76]| 우주의 현상에 대하여 너희가 심사숙고할 때마다, 물리적, 지적, 및 영적 에너지의 상호관련성에 대해 고려하고 있는지, 그리고 인격이 그것들을 통합하는 데 부수되는 예기치 않은 현상을 위해서, 체험적 {k{k{신격}k}k}과 {k{k{절대자}k}k}들의 행위 및 반응에서 나오는 예측할 수 없는 현상을 위해서, 적당한 허용 오차{誤差}가 적용되고 있는지 확인해야 한다.
[77]| 우주는 양적 의미, 즉 인력을_측정하는 의미에서만 고도로 예측될 수 있으며;심지어 시초의 물리적 힘도 직선 인력에 반응하지 않을 뿐만 아니라, 궁극 우주 실체들이 지닌 높은 정신 의미와 참된 영 가치가 아니다. 물리적, 정신적, 또는 영적 힘의 새로운 연합을 고려할 때, 우주는 질적으로 그렇게 고도로 예측될 수 없더라도, 비판적으로 관찰했을 때에는, 에너지나 세력의 그런 조합은 어느 정도 예측이 가능하다. 물질, 정신, 및 영을 피조 인격이 통합할 때, 우리는 그런 자유의지 존재가 내린 결정을 충분히 예측할 수 없다.
[78]| 원초적 힘, 미성숙 영, 그 외에 인격없는 근본원리의 모든 국면은, 비교적 안정돼 있지만 어떤 미지의 법칙에 따라 반응하는 듯하며, 경계가 정해지고 고립된 상황의 현상으로 마주쳤을 때, 종종 기대에 어긋나게, 행동 범위가 넓고 신축성 있게 반응하는 특징이 있다. 떠오르는 이 우주 실상이 드러내는, 예측할 수 없는 이 자유로운 반응을 과연 어떻게 설명할 것인가? 알려지지 않은, 헤아릴 수 없이 예측 불가한 이런 것들은 --힘의 원시적 단위의 행태든지, 불확실한 정신 수준의 반응이든지, 또는 외부 공간 영토들에서 아직 우주가 되기 전의 광대한 현상과 관련이 있든지-- 모든 우주 {k{k{창조주}k}k}들의 기능이 아니라, 선행하는 {k{k{궁극자}k}k}의 활동과 {k{k{절대자}k}k}들의 현존_실행을 아마 드러낼 것이다.
[79]| 우리는 정말 알지 못하지만, 그런 놀라운 융통성과 그런 심오한 협조가 {k{k{절대자}k}k}들의 현존 및 행적을 의미한다고, 그리고 외견상 획일적인 원인에도 아랑곳없이, 그런 다양한 반응이 즉각적이고 상황에 알맞은 원인뿐 아니라, 전체 총괄우주 전반에 걸친 다른 모든 관련된 원인에 대해서도, {k{k{절대자}k}k}들의 반응을 드러낸다고 추측한다.
[80]| 개인마다 자신의 운명 후견인을 소유하며;행성, 체계, 성좌, 우주, 및 연방우주들은 각각 자기 영역의 복지를 위해 일하는 각각의 통치자를 소유한다. {k{k{하보나}k}k}, 그리고 광우주까지도, 그런 높은 책임이 위탁된 분들의 보살핌을 받는다. 그러나 {k{k{낙원}k}k}으로부터 넷째이자 가장 외부에 있는 공간 층에 이르기까지, 총괄우주 전체를 양육하고 그 기본적 필요를 보살필 자가 누구인가? 실존적으로 그런 책임은 아마 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에게 있겠지만, 체험적 관점에서 보면, {k{k{하보나}k}k}_이후 우주들의 상황은 다음에 의존한다:
[81]| 1. 잠재력은 {k{k{절대자}k}k}들에게.
[82]| 2. 방향은 {k{k{궁극자}k}k}에게.
[83]| 3. 진화의 조정은 {k{k{지존자}k}k}에게.
[84]| 4. 특정한 통치자들이 출현하기까지, 경영은 {k{k{총괄우주}k}k} {k{k{건축가}k}k}들에게.
[85]| {k{k{무조건}k}k} {k{k{절대자}k}k}가 전체 공간에 충만해 있다. {k{k{신격}k}k} 및 {k{k{우주}k}k} {k{k{절대자}k}k}의 정확한 상황에 대해서처럼 우리 모두가 분명히 알지는 못하지만, {k{k{신격}k}k} {k{k{절대자}k}k}와 {k{k{무조건}k}k} {k{k{절대자}k}k}가 작용하는 곳은 어디든지 {k{k{우주}k}k} {k{k{절대자}k}k}가 활동한다는 것을 우리는 알고 있다. {k{k{신격}k}k} {k{k{절대자}k}k}가 보편적으로 현존할 수 있지만 공간에 현존하는 것은 거의 불가능하다. {k{k{궁극자}k}k}는 넷째 공간 층의 바깥 경계선까지 공간에 현존하고 있거나, 또는 언젠가 현존할 것이다. {k{k{궁극자}k}k}가 총괄우주 가장자리를 넘어서 공간에 항상 현존할 것인지에 대해서는 우리가 의혹을 품지만, 이 한계 내에서는 세 {k{k{절대자}k}k}의 잠재력에 대한 창조적 조직을 {k{k{궁극자}k}k}가 점진적으로 종합하고 있다.
[86]| {b{b{7. }b}b}{b{b{{k{k{부분과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전체}k}k}}b}b}
[87]| 모든 시간과 공간 전반에 걸쳐서, 그리고 본성에 상관없이, 모든 실체에 작용하는 냉혹한 비인격 법칙이 있는데, 이것은 시공우주 섭리의 작용에 상당한다. 자비는 개인을 사랑하시는 {k{k{하나님}k}k}의 입장의 특징이며;전체를 향한 {k{k{하나님}k}k}의 입장에 공평함이 동기를 부여한다. {k{k{하나님}k}k} 뜻이 부분--곧 어떤 한 인격체의 마음-- 속에 반드시 들어 있어야 되는 것은 아니지만, 그 뜻이 전체, 즉 온갖 우주를 실제로 다스린다.
[88]| 어떤 존재와 무슨 관계를 갖든지, {k{k{하나님}k}k}의 법칙은 본질적으로 독단적이지는 않음이 사실이다. {k{k{하나님}k}k}의 활동은, 너희의 제한된 통찰력과 유한한 관점에서 보면, 종종 독재적이고 독단적인 것처럼 보일 수밖에 없다. {k{k{하나님}k}k}의 법칙은, {k{k{하나님}k}k}의 습성, 즉 어떤 것들을 반복해서 행하시는 방법일 뿐이며;{k{k{하나님}k}k}은 언제나 모든 것을 적절하게 하신다. {k{k{하나님}k}k}이 같은 것을 같은 방식으로 반복해서 하시는 것을 너희가 목격하는데, 그것이 주어진 환경에서 특별한 그 일을 하기에 가장 좋은 방법이기 때문일 뿐이며;가장 좋은 방법이 옳은 방법이고, 따라서 그것이 정확하고 완전한 그 방법으로 이뤄지도록 무한한 지혜가 항상 명령한다. 너희는 또한, 자연이 {k{k{신격}k}k}의 독단적 행위가 아니라는 것을 기억해야 하며;사람이 자연이라고 부르는 그 현상 속에는 다른 영향도 있다.
[89]| 어떤 종류의 퇴보든지 견디는 것, 또는 순전히 개인적인 어떤 행위든지 열등한 방법으로 이행하도록 계속 허용하는 것은, 신{神}의 본성에 모순된다. 아무튼, {i{i{만약}i}i}, 어떤 신성한 상황, 어떤 극한의 환경에서, 최상의 지혜로운 방침이 다른 진행을 필요로 한다고 가리키는 어떤 경우든지--곧 완전성에 대한 요구가 어떤 이유에서든지, 다른 반응 방법, 즉 더 나은 방법을 지시한다면, 온전히-지혜로우신 {k{k{하나님}k}k}이 더 좋고 더 적당한 방법으로 그때 그 자리에서 활동하신다는 점을 분명히 해야 될 것이다. 그것은 낮은 법칙의 파기가 아니라, 더 높은 법칙의 표현일 것이다.
[90]| {k{k{하나님}k}k}은, 자기 임의로 하는 행동을 상습적으로 되풀이하기에 습관적으로_묶여있는 노예가 아니다. {k{k{무한자}k}k}의 법칙 가운데는 모순이 없으며;그 법칙은 모두 전혀 오류 없는 본성의 완성이며;모두 결점 없는 결정을 표현하는 명백한 행위다. 법칙은, 무한하고 완전한 신{神}의 정신의 한결같은 반응이다. {k{k{하나님}k}k}의 행위는, 이 명백한 동일성에도 불구하고 모두 자발적이다. {k{k{하나님}k}k} 안에는, “변덕스러움이 없고 변화의 그림자도 없다.” 그러나 {k{k{만유의}k}k} {k{k{아버지}k}k}께 정말로 적용될 수 있는 이 모든 것이, 그의 모든 종속된 지성체 또는 진화 피조물에게도 적용될 수 있다고, 똑같은 확신을 갖고 말할 수는 없다.
[91]| {k{k{하나님}k}k}은 변치 않으시므로, 모든 정상 상황에서, {k{k{하나님}k}k}이 같은 일을 바로 그 동일한 방법으로 행하신다고, 너희는 기대할 수 있다. {k{k{하나님}k}k}은 창조된 모든 사물과 존재를 위한 안정성을 보증하신다. 그는 {k{k{하나님}k}k}이시며;그러므로 변치 않으신다.
[92]| 그리고 이런 진행이 확고하고 행위가 한결같은 것은, 모두 개인적이고 의식적{意識的}이며 매우 자발적인데, 이는 위대하신 {k{k{하나님}k}k}이 자신의 완전성과 무한성에 속수무책으로 노예가 된 분이 아니기 때문이다. {k{k{하나님}k}k}은, 스스로_행동하는 자동적인 힘이 아니며;법칙에_묶인 노예근성의 동력도 아니다. {k{k{하나님}k}k}은 수학 방정식이 아니고 화학 공식도 아니다. {k{k{하나님}k}k}은 자유의지를 지닌 근본 인격체시다. {k{k{하나님}k}k}은 {k{k{만유의}k}k} {k{k{아버지}k}k}이신데, 인격으로 넘칠 만큼 충전된 존재이고, 우주에서 모든 피조 인격체의 원천이시다.
[93]| {k{k{하나님}k}k}을 찾는 물질 필사자의 마음 속에서 {k{k{하나님}k}k} 뜻이 한결같이 우세하지는 않지만, 시간의 틀이 순간을 넘어서, 첫 번째 생애 전체를 포함할 만큼 확대되면, 영에게_인도받는 {k{k{하나님}k}k} 자녀들의 삶에서 열리는 영 열매에서 {k{k{하나님}k}k} 뜻을 점점 더 식별할 수 있게 된다. 그리고 나서, 인간 생애가 모론시아 체험을 포함할 정도로 더 확장되면, {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격과 사람의 인격의 관계를 체험하는 신성한 기쁨을 비로소 맛보는, 시간세계의 피조물들이 영성화 하는 행위에서, 신의 뜻이 더욱 밝게 빛나는 것을 목격하게 될 것이다.
[94]| {k{k{하나님}k}k}이 {k{k{아버지}k}k}이시고 사람이 형제관계인 것은, 인격체 수준에서 부분인 동시에 전체라는 모순을 나타낸다. {k{k{하나님}k}k}은, {i{i{각}i}i} 개인을 하늘의 가정{家庭}에서 개별 자녀로 사랑하신다. {k{k{하나님}k}k}이 {i{i{각}i}i} 개인을 그렇게 사랑하심에도;사람을 차별대우하지 않으시며, {k{k{하나님}k}k}의 사랑의 보편성이, 전체 관계, 즉 만인의 형제관계가 생기게 한다.
[95]| {k{k{아버지}k}k}의 사랑이 각 인격체를, {k{k{만유의}k}k} {k{k{아버지}k}k}의 독특한 한 자녀, 무한성에서 복제되지 않는 자녀, 전체 영원성에서 갈아치울 수 없는, 의지를 지닌 한 피조물로서, 절대적으로 개별화시킨다. {k{k{아버지}k}k}의 사랑이 {k{k{하나님}k}k}의 자녀 각자를 영화롭게 하는데, 이 사랑은 천상{天上}의 가족 각 구성원을 비추고, 만유의 {k{k{아버지}k}k}의 우애{友愛} 회로 바깥에 있는 비인격 수준과는 반대로, 각각의 인격있는 존재의 독특한 본성을 예리하게 그림자로 보여준다. {k{k{하나님}k}k}의 사랑은, 의지를 지닌 각 피조물의 초월 가치를 두드러지게 나타내는데, {k{k{낙원}k}k} 신분의 가장 높은 창조자 인격체로부터, 시간과 공간의 진화 세계에서 인간 종족들이 나타나기 시작할 때 미개한 부족원{部族員} 가운데 의지 존엄성을 지닌 가장 낮은 인격체에 이르기까지, 자녀 각자에게, 그리고 모두에게 {k{k{만유의}k}k} {k{k{아버지}k}k}가 부여해 오신 높은 가치를 반드시 드러낸다.
[96]| 각 사람을 향한 {k{k{하나님}k}k}의 바로 이 사랑이, 모든 개인의 신성한 가족, {k{k{낙원}k}k} {k{k{아버지}k}k}의 자녀, 자유의지를 지닌 자녀의 보편적 형제관계가 생기게 한다. 그리고 이 형제관계는 보편적이기 때문에 전체의 관계다. 형제관계는, 보편적일 때, {i{i{각각의}i}i} 관계가 아니라 {i{i{전체의}i}i} 관계를 나타낸다. 형제관계는, 전체가 소속된 하나의 실체이며, 그렇기 때문에 부분의 특성과는 대조적으로, 전체의 특성을 드러낸다.
[97]| 형제관계는, 우주에 실존하는 모든 인격체 사이의 연관성이 사실임을 성립시킨다. 어떤 인격자든지, 다른 인격자들에 대한 관계의 결과로 올 수 있는 유익 또는 불이익을 피할 수 없다. 부분은 전체를 기준으로 해서 이익을 얻거나 고통을 겪는다. 각 사람의 선한 노력은 전체 인간에게 유익을 주며;각 사람의 실책 또는 악은 모든 사람의 시련을 증대시킨다. 부분이 움직이는 만큼 전체도 움직인다. 전체가 나아가는 만큼 부분도 나아간다. 부분이 전체의 관성 때문에 뒤처지는지, 아니면 시공우주 형제관계의 추진력 때문에 앞으로 밀려가는지를, 부분과 전체의 상대 속도가 결정한다.
[98]| {k{k{하나님}k}k}이, 상당히 개인적이면서 자아를_의식하고 거주 본부를 갖는 존재인 동시에, 그런 방대한 우주에 몸소 현존하면서 그런 거의 무한한 숫자의 존재와 직접 접촉하시는 것은 신비롭다. 그런 현상이 인간의 납득을 넘어서는 신비라고 해서, 너희의 신앙이 조금이라도 약해져서는 안 될 것이다. 무한성의 방대함, 영원성의 광대함, 그리고 {k{k{하나님}k}k}의 비길 데 없는 성품의 위대함과 영광이, 너희를 위압하거나 동요시키거나 낙담시키게 하지 말라;{k{k{아버지}k}k}는 너희 가운데 어느 한 사람에게서도 아주 멀리 떨어져 있지 않기 때문이며;그분이 너희 안에 계시고, 우리 모두가 정말로 그분 안에서 움직이고, 실제로 살며, 틀림없이 우리의 존재를 소유하기 때문이다.
[99]| {k{k{낙원}k}k} {k{k{아버지}k}k}께서는, 신성한 창조자들과 피조 자녀를 통해서 활동하심에도, 또한 너희와 가장 긴밀한 내적 접촉을 누리시는데, 너무나 고귀하고 고도로 개인적이어서, 심지어 내가 납득하지 못할 정도다--이 접촉은 {k{k{아버지}k}k}의 단편이 인간 혼과, 그리고 실제로 그 단편이 내주하는 필사 정신과 나누는 신비스런 교류다. 너희는 {k{k{하나님}k}k}이 주신 이 선물로 무엇을 하는지 아는데, 따라서 너희는 {k{k{아버지}k}k}께서 신성한 동역자들에게 뿐만 아니라, 시간 속에서 진화하는 필사 자녀에게도 마찬가지로 긴밀하게 접촉하신다는 것을 안다. {k{k{아버지}k}k}께서 정말로 {k{k{낙원}k}k}에 거하시지만, 그의 신성한 현존은 사람의 정신 속에도 거하신다.
[100]| {k{k{아들}k}k}의 영이 모든 육체에 부어졌더라도, {k{k{아들}k}k}이 한때 인간 육신의 모습으로 너희와 함께 지냈더라도, 스라빔이 너희를 개인적으로 보호하고 안내하더라도, {k{k{제}k}k}2 {k{k{중심}k}k} 및 {k{k{제}k}k}3 {k{k{중심}k}k}의 이 신성한 존재들 가운데 도대체 누가, 너희 안에 있기 위해서, 너희의 실제적이고 신성한 자아, 심지어 너희의 영원한 자아가 되기 위해서 자신의 일부를 내어주신 {k{k{아버지}k}k}처럼, 충분히 너희를 이해하거나 너희에게 가까이 가기를 바랄 수 있을까?
[101]| {b{b{8. }b}b}{b{b{{k{k{물질}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{정신}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}
[102]| “{k{k{하나님}k}k}은 영이시다” 그러나 {k{k{낙원}k}k}은 영이 아니다. 물질 우주는 언제나 모든 영적 활동이 일어나는 경기장이며;영 존재와 영 상승자들은 물질 실체인 물리적 구체에 살면서 일한다.
[103]| 시공우주 힘은 시공우주 인력{引力}의 분야요, 이 힘을 증여하는 것은 {k{k{낙원}k}k} {k{k{섬}k}k}의 기능이다. 모든 원본 힘_에너지가 {k{k{낙원}k}k}에서 나오고, 수많은 우주들을 만들기 위한 물질이 초월인력 현존 형태로 총괄우주 전반에 두루 지금 순회하고 있는데, 그 초월인력 현존은 충만된 공간의 힘_전하{電荷}를 구성한다.
[104]| 바깥에 있는 우주들에서 힘이 어떤 변형을 겪든지, 그것은 {k{k{낙원}k}k}에서 나왔기에, 끝이 없는, 항상_현존하는, 틀림없는 영원 {k{k{섬}k}k}의 끌어당김에 종속되어 여행하는데, 우주들의 영원한 공간 경로 주변을 충실하게 그리고 선천적으로 영구히 돌고 있다. 물리적 에너지는 우주의 법칙을 참되고 확고부동하게 준수하는 하나의 실체다. 피조물이 결단하는 범주에서만, 신성한 경로와 원래 계획으로부터 이탈한 일이 있었을 뿐이다. 동력과 에너지는 중앙 {k{k{낙원}k}k} {k{k{섬}k}k}의 안정성, 불변성, 및 영원성의 보편적 증거다.
[105]| 영을 증여하고 인격체들을 영성화{靈性化}하는 것은 영적 인력의 분야인데, {k{k{영원한}k}k} {k{k{아들}k}k}의 영역이다. 모든 영적 실체를 반드시 자신에게로 잡아당기는 {k{k{아들}k}k}의 이 영 인력은, {k{k{낙원}k}k} {k{k{섬}k}k}의 전능한 물질 지배와 마찬가지로 실제적이고 절대적이다. 그러나 물질_정신을 가진 사람은, 동등하게 실제적이고 강력한 영적 본성의 작동보다, 물리적 본성의 물질 형태화에 본래 더 친밀한데, 영적 본성은 혼의 영적 통찰력으로만 분별된다.
[106]| 우주에 있는 어느 인격체든지, 그의 정신은 더 영적으로--곧 {k{k{하나님}k}k}처럼-- 될수록 물질 인력에 덜 반응하게 된다. 물리적_인력 반응으로 측정하는 실체는, 영 내용의 질{質}에 따라서 결정하는 실체와 정반대다. 물리적_인력 작용은, 영{靈}이 아닌 에너지의 양을 결정하며;영적_인력 행위는 살아있는 신성한 에너지를 재는 질적 척도다.
[107]| {k{k{낙원}k}k}이 물리적 창조에 응하는 만큼, {k{k{영원한}k}k} {k{k{아들}k}k}이 영적 우주에 응하는 만큼, {k{k{공동}k}k} {k{k{행위자}k}k}는 정신의 영역에--곧 물질적, 모론시아적, 그리고 영적 존재 및 인격체들의 지성 우주에-- 응한다.
[108]| {k{k{공동}k}k} {k{k{행위자}k}k}는 물리적 실체와 영적 실체 양쪽에 반응하며, 따라서 모든 지성 존재, 즉 창조의 물질 국면과 영적 국면, 양쪽의 합동을 나타낼 존재들에게 보편적 사역자가 된다. 지성을 부여하는 것, 즉 정신 현상에서 물질계와 영계{靈界}를 돌보는 일은 {k{k{공동}k}k} {k{k{행위자}k}k}의 독점 분야인데, 그래서 {k{k{공동}k}k} {k{k{행위자}k}k}는, 영적 정신의 동역자, 모론시아 정신의 본질, 그리고 시간세계에서 진화하는 피조물의 물질 정신의 내용이다.
[109]| 정신은, 피조물 인격체가 영 실체를 체험할 수 있게 하는 기법이다. 그리고 결국, 심지어 인간 정신까지도 통합할 가능성, 즉 사물과 관념 그리고 가치를 조화시키는 역량은 초물질적이다.
[110]| 상대적인 시공우주 실체의 일곱 수준을 납득하는 것이 필사 정신에게 도저히 불가능하더라도, 인간 지능은 유한 실체의 세 기능발휘 수준의 의미는 많이 파악할 수 있어야 한다:
[111]| 1. {i{i{물질}i}i}. 움직임이 변경시키고 정신이 조절하는 경우 이외에, 직선 인력에 종속되는 조직화 된 에너지.
[112]| 2. {i{i{정신}i}i}. 전적으로 물질 인력에 종속되지는 않는, 그리고 영이 변경시킬 때 진정으로 자유롭게 되는, 조직화 된 의식.
[113]| 3. {i{i{영}i}i}. 인격있는 가장 높은 실체. 참된 영은 물리적 인력에 종속되지 않지만, 결국 인격 존엄성에 속하는 모든 진화하는 에너지 체계에 동기를 부여하는 영향력이 된다.
[114]| 모든 인격체의 실존 목표는 영이고;물질 형태화는 상대적이며, 시공우주 정신이 우주의 이 양극단 사이에 있다. 정신 증여와 영 사역은 {k{k{신격}k}k}의 동역 인격자들, 즉 {k{k{무한한}k}k} {k{k{영}k}k}과 {k{k{영원한}k}k} {k{k{아들}k}k}이 하는 일이다. 전체 {k{k{신격}k}k} 실체는 정신이 아니라, 영_정신이다--곧 인격이 통합한 정신_영이다. 그럼에도 영과 사물 양쪽의 절대성이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 인격자 안에서 만난다.
[115]| {k{k{낙원}k}k}에서는 세 에너지, 즉 물리적, 정신적, 및 영적 에너지가 대등하다. 진화하는 시공우주에서는, 인격의 경우에 정신의 중재를 통해서 영이 지휘하려고 애쓰는 것을 제외하고, 에너지_물질이 지배한다. 모든 피조물의 인격 체험에서 영이 근본 실체인데, {k{k{하나님}k}k}은 영이시기 때문이다. 영은 변하지 않으며, 따라서 모든 인격 관계에서, 영이 정신과 물질 둘 다를 초월하며, 이 두 가지는 점진적 달성 과정에 체험적 변수다.
[116]| 시공우주가 진화하는 동안, 물질은 신을 깨닫게 하는 영 발광체 앞에 정신이 던진 철학적 그림자가 되지만, 이것은 물질과_에너지가 실체인 것을 부정하지 않는다. 정신, 물질, 및 영은 똑같이 실재하지만, 신성{神性}을 달성함에서는 인격체에게 똑같은 가치를 부여하지 않는다. 신성을 의식하는 것은 점진적인 영적 체험이다.
[117]| 영성화 된 인격(곧 우주에 계신 {k{k{아버지}k}k}, 즉 개별 피조물 안에 있는 잠재적 영 인격체 단편)의 빛이 밝을수록, 끼어든 정신의 그림자가 물질 대상물 위에 더 짙게 드리워진다. 시간세계에서 사람의 육신은 정신 또는 영과 마찬가지로 실재하지만, 죽음에 이르면 정신(곧 정체성)과 영은 둘 다 살아남는 반면, 육신은 살아남지 못한다. 시공우주 실체는 인격의 체험에서 존재하지 않을 수 있다. 그래서 --물질은 더 실제적인 영 본체의 그림자라고 하는-- 너희 {k{k{그리스인}k}k}의 비유적 표현은 철학적으로 의미심장하다.
[118]| {b{b{9. }b}b}{b{b{{k{k{인격있는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{실체}k}k}}b}b}
[119]| 영은 우주들에서 인격있는 기본 실체이며, 인격은 영적 실체를 겪는 모든 진보하는 체험에 기본적이다. 우주가 진보하는 연속된 어떤 수준에서든지, 인격을 체험하는 국면마다, 매혹적인 인격있는 실체의 발견에 단서가 되는 것들로 가득 차 있다. 사람의 참된 운명은, 새로운 목표와 영 목표를 창작하고, 그 다음에는 비물질적 가치를 갖는 그런 숭고한 목표로 인도하는 시공우주의 매혹에 반응하는 데 있다.
[120]| 사랑은 인격체들 사이의 관계를 유익하게 하는 비결이다. 너희가 단 한 번 접촉한 결과로 어떤 사람을 실제로 알 수는 없다. 음악이 수학적인 어떤 형태의 리듬이더라도, 너희는 수학적 추론을 통해서는 음악의 진가를 알 수 없다. 전화 가입자에게 배정된 번호는, 그 가입자가 인격체임을 어떤 방법으로도 증명하지 못하고, 그의 성품에 관해 어떤 의미도 나타내지 않는다.
[121]| 물질 과학인 수학{數學}은 우주의 물질 측면에 대한 지성적 토론에 필수이지만, 그런 지식이, 높은 진리의 실현 또는 영적 실체들에 대한 인격적 평가의 한 부분일 필요는 없다. 생명의 범주뿐 아니라 물리적 에너지 세계에서도, 둘 또는 그 이상의 사물의 합은, 그런 합동의 예측 가능한 덧셈 결과 {i{i{이상}i}i}{i{i{{}i}i}{i{i{以上}i}i}{i{i{}}i}i}{i{i{의}i}i} 어떤 것이거나, 또는 그것과 {i{i{다른}i}i} 어떤 것인 경우가 매우 종종 있다. 수학 전체, 철학의 전체 분야, 최고의 물리학 또는 화학이라도, 두 개의 수소 기체 원자와 한 개의 산소 기체 원자가 합쳐져서, 어떤 새롭고도 질적으로 초월적인 덧셈의 본질이--곧 액체의 물이-- 될 수 있음을 예견하거나 알 수 없었다. 이 한 가지 물리화학적 현상에 대한 총명한 지식이, 유물론적 철학과 기계론적 우주론의 발달을 막았어야 했다.
