[1]| 제43편{{{br}}} 성좌
[64]| {k{k{루시퍼}k}k} 반역이 있은 후로 계속, {k{k{에덴시아}k}k} {k{k{아버지}k}k}들은 {k{k{유란시아}k}k}를, 그리고 {k{k{사타니아}k}k}의 다른 고립된 세계들을 특별히 돌봐 왔다. 오래 전에 그 선지자는, 국가의 직무에 {k{k{성좌}k}k} {k{k{아버지}k}k}들의 통제하는 손길이 있음을 감지했다. “{k{k{지고자}k}k}가 나라들에게 저희의 유산을 분배하고, {k{k{아담}k}k}의 아들들을 갈라놨을 때, 그가 민족의 경계선을 정했다.”
[65]| 격리되거나 고립된 모든 세계에는, 참관인으로서 활동하는 한 명의 {k{k{보론다덱}k}k} {k{k{아들}k}k}이 있다. 그는 국가들의 직무에 개입하도록 {k{k{성좌}k}k} {k{k{아버지}k}k}의 명령을 받을 때 외에는 행성 경영에 참여하지 않는다. “사람의 나라들에서 통치하는” 이는, 실제로 이 참관인 {k{k{지고자}k}k}다. {k{k{유란시아}k}k}는 {k{k{노라티아덱}k}k}의 고립된 세계 가운데 하나이며, {k{k{캘리개스챠}k}k} 반역 이후로 계속, 한 명의 참관인 {k{k{보론다덱}k}k}이 이 행성에 항상 주둔해 왔다. {k{k{마키벤타}k}k} {k{k{멜기세덱}k}k}이 {k{k{유란시아}k}k}에서 약간물질적인 형태로 사역했을 때, 그는 그때 근무하던 참관인 {k{k{지고자}k}k}에게 정중한 경의를 표했는데, 기록된 것을 보면, “그리고 {k{k{살렘}k}k} 왕인 {k{k{멜기세덱}k}k}은 {k{k{지고자}k}k}의 제사장이었다.” “그리고 {k{k{지고자}k}k}에게 복이 있으리니, 그가 너의 적들을 네 손에 넘겼다”고 했을 때, {k{k{멜기세덱}k}k}은 자신과 이 참관인 {k{k{지고자}k}k}의 관계를 {k{k{아브라함}k}k}에게 드러냈다.
[66]| {b{b{6. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동산}k}k}}b}b}
[67]| 체계의 수도{首都}는 물질 및 광물 구조물들로 특별하게 장식돼 있으며, 한편 우주 본부는 영적 영광이 더 반영돼 있지만, 성좌 수도는 모론시아 활동과 살아있는 장식물 가운데 절정이다. 성좌 본부 세계에서는 살아있는 장식물이 더 일반적으로 사용되며, 이 세계가 “{k{k{하나님}k}k}의 동산”이라고 불리는 것은, 생명체의 이 우월성--곧 식물을 이용한 예술성-- 때문이다.
[68]| {k{k{에덴시아}k}k}의 약 절반은 {k{k{지고자}k}k}들의 절묘한 동산으로 정해져 있으며, 이 동산은 지방우주에서 가장 매혹적인 모론시아 창작품에 속한다. 이것은 {k{k{노라티아덱}k}k}의 인간거주 세계들에서 유별나게 아름다운 장소가, 왜 종종 “{k{k{에덴}k}k} 동산”이라고 불리는지 설명해 준다.
[69]| 이 장엄한 동산 중앙에는 {k{k{지고자}k}k}들이 경배 드리는 성소{聖所}가 있다. {k{k{시편}k}k} {k{k{기자}k}k}는 이것을 어느 정도 알았음이 분명한데:“{k{k{지고자}k}k}들의 언덕에 오를 자가 누구냐? 이 거룩한 곳에 설 자가 누구냐? 깨끗한 손과 순수한 심성을 가진 자, 자기 혼을 허영심에 들뜨게 하지 않고 거짓되게 맹세하지도 않은 자가 아니냐”고 기록했기 때문이다. {k{k{지고자}k}k}들은 이 성소에서, 10일마다 돌아오는 휴일에, {k{k{에덴시아}k}k} 전체가 {k{k{지존자}k}k} {k{k{하나님}k}k}에 대한 경건한 묵상에 참여하도록 인도한다.
[70]| 건축양식 세계들은 물질 계층에서 10가지 생명체 형태를 누린다. {k{k{유란시아}k}k}에는 식물과 동물 생명체가 있지만, {k{k{에덴시아}k}k} 같은 그런 세계에는 10가지 분야의 물질 계층 생명체가 있다. 너희가 이 10가지 분야의 {k{k{에덴시아}k}k} 생명체를 볼 수만 있다면, 아마 곧 처음 세 가지를 식물로, 마지막 세 가지를 동물로 분류하겠지만, 그 사이에 있는 네 가지 형태의 풍부하고 매혹적인 생명체의 본성은 전혀 이해할 수 없을 것이다.
[71]| 동물 생명체로 구분될만한 것들조차 진화 세계의 그것과 매우 다른 형태인데, 너무 다르기 때문에, 말하지 못하는 이 피조물의 독특한 성품과 매혹적인 본성을 사람에게 설명하기가 아주 불가능하다. 너희의 상상력으로 도저히 묘사할 수 없는, 수많은 살아있는 피조물이 있다. 동물 세계 전체가, 진화하는 행성들의 전체 동물 종류와는 완전히 다른 계층에 속한다. 그러나 이 모든 동물 생명체는, 가장 지성적이고 정교하게 실용적이며, 다양한 모든 종{種}은 놀랄 정도로 온유하고 감동적으로 친근하다. 그런 건축양식 세계들에는 육식{肉食}하는 피조물이 없으며;{k{k{에덴시아}k}k} 전체에는 살아있는 존재를 두렵게 할 만한 것이 전혀 없다.
[72]| 식물 생명체 역시 {k{k{유란시아}k}k}의 것과 매우 다른데, 다양한 물질 식물 및 모론시아 식물로 구성돼 있다. 물질적 성장은, 독특한 녹색 색조를 띄지만, 모론시아에서 식물 생명체에 해당하는 것은 다양한 빛깔과 반사광을 갖는 보라색 또는 연보라색이다. 그런 모론시아 식물은 순전한 에너지 성장체이며;먹었을 때 남는 부분이 없다.
[73]| 이 건축양식 세계들은, 모론시아 종류들은 물론, 10가지 부문의 물리적 생명을 부여받았는데, 경치 그리고 물질 및 모론시아 구조물을, 생물학적으로 아름답게 꾸밀 수 있는 엄청난 가능성을 제공한다. 천상의 기능공들은, 식물로 장식하고 생물로 꾸미는 이 광범한 일을 하면서 원주민 스포르나기아들을 지도한다. 너희 예술가들은 자신의 개념을 표현하기 위해서 생기{生氣} 없는 물감과 생명 없는 대리석을 소재로 삼을 수밖에 없지만, 천상의 기능공과 유니비타시아들은 자신의 개념을 표현하기 위해서, 그리고 자신의 이상{理想}을 담기 위해서, 생명 있는 물질을 더 자주 활용한다.
[74]| 네가 {k{k{유란시아}k}k}의 꽃, 화초, 나무 등을 좋아한다면, {k{k{에덴시아}k}k}에 있는 숭고한 동산의 아름다운 식물과 장관을 이룬 꽃들로 너의 눈을 즐겁게 할 수 있을 것이다. 그러나 하늘 세계들의 이런 아름다움을, 필사 정신에게 도대체 어떤 개념으로 확실히 설명할지, 나는 도저히 감당할 수 없다. 정말로, 필사자가_상승하는 모험을 겪는 이 세계들로부터 네가 도착하기를 기다리고 있는 그런 영광을, 사람의 눈은 본 적이 없다.
[75]| {b{b{7. }b}b}{b{b{{k{k{유니비타시아}k}k}}b}b}
[76]| 유니비타시아는, {k{k{에덴시아}k}k}와 그에 관련된 세계들, 즉 그들의 감독을 받는 성좌 본부를 감싸는 770개 세계 전체의 영구 시민{市民}이다. {k{k{창조주}k}k} {k{k{아들}k}k}과 {k{k{창조적}k}k} {k{k{영}k}k}의 이 자녀들은 물질계와 영계 사이에 실존하는 수준으로 입안되지만, 모론시아 피조물은 아니다. {k{k{에덴시아}k}k}의 70개 주요 구체 각각에 있는 원주민은, 눈에 보이는 다른 형상을 갖고 있으며, 모론시아 필사자는 1_번 세계로부터 70_번 세계로 연속으로 옮겨가면서, 한 {k{k{에덴시아}k}k} 구체에서 다른 곳으로 거주지{居住地}를 변경할 때마다, 유니비타시아의 상승하는 등급에 부합하도록 자신의 모론시아 형상을 맞춘다.
[77]| 영적인 면에서 유니비타시아들은 똑같지만;지성적으로는 필사자들이 그러하듯이 다양하며;형상으로는 모론시아 실존 상태와 비슷하고, 다양한 70개 계층의 인격 역할을 하도록 창조됐다. 이 계층 각각의 유니비타시아의 지성 활동은 10가지 주요 변종을 나타내며, 이 다양한 지적{知的} 유형은, 각각 {k{k{에덴시아}k}k}의 각 주요 세계를 도는 10개의 위성 가운데 어떤 하나에서, 점진적인 직업 사회화, 즉 실용적 사교를 가르치는 특별 훈련 및 문화 학교들을 주관한다.
[78]| 700개의 이 부속 세계는, 지방우주의 전체 활동에서 실무 교육을 담당하는 전문 구체이며, 모든 부류의 지성 존재에게 개방돼 있다. 특별한 솜씨와 전문 지식을 훈련하는 이 학교들은, 이 훈련 과정에 참여하는 모든 상승하는 필사자 중에서 모론시아 학생들이 가장 큰 집단을 구성하더라도, 상승하는 필사자만을 위해서 운영되지는 않는다. 사회 문화를 맡는 70개의 주요 세계 가운데 어느 하나에서 너희가 영접 받을 때, 주변을 도는 10개의 위성 각각에 착륙할 수 있는 허가서가 너희에게 즉시 발급된다.
[79]| 우대하는 다양한 거류지에서, 상승하는 모론시아 필사자가 회고 지휘자들 사이에서 우위를 차지하지만, 유니비타시아는 천상의 기능공으로 구성된 {k{k{네바돈}k}k} 단체와 연합된 가장 큰 집단을 대표한다. {k{k{오르본톤}k}k} 전체에서 {k{k{우버사}k}k}의 어밴돈터들을 제외한 {k{k{하보나}k}k}_바깥쪽의 어떤 존재도, 기능적 솜씨, 사회 적응력, 그리고 협조하는 민첩함에서 유니비타시아를 따라갈 수 없다.
[80]| 성좌의 이 시민들은, 기능공 단체의 실제 요원은 아니지만, 모든 집단과 함께 자유롭게 일하고, 과도기 문화의 장엄한 예술적 가능성의 실현을 위해서, 성좌 세계들을 최고의 구체로 만드는 데 많이 기여한다. 그들은 성좌 본부 세계의 범위를 넘어서 작용하지는 않는다.
[81]| {b{b{8. }b}b}{b{b{{k{k{에덴시아의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{훈련}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계}k}k}}b}b}
[82]| {k{k{에덴시아}k}k} 및 그 주변을 도는 구체들의 물리적 자산은 거의 완전하며;{k{k{살빙톤}k}k} 구체들의 영적 위엄과 아주 같을 수는 없지만, {k{k{예루셈}k}k} 훈련 세계의 영광보다는 훨씬 뛰어나다. 이 {k{k{에덴시아}k}k} 구체들은 모두 보편적인 공간 흐름으로 에너지를 직접 얻으며, 성좌 중심들이 이 구체들의 엄청난 물질 동력 체계와 모론시아 동력 체계를 전문적으로 감독하고 분배하는데, 이 중심들은 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}과 {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들로 이뤄진 유능한 단체의 도움을 받는다.
[83]| 필사자가 상승하면서 {k{k{에덴시아}k}k}에서 지내는 시대와 관련된, 과도기 모론시아 문화를 가르치는 70개의 훈련 세계에서 보내는 시간은, 완결성취자의 상태에 이르기까지 상승하는 필사자의 생애에서 가장 안정된 기간이며;이것은 정말로 전형적인 모론시아 생애다. 한 주요 문화 세계에서 다른 주요 문화 세계로 옮길 때마다 다시_맞춰지지만, 너희는 동일한 모론시아 몸을 유지하며, 인격이 의식을 잃는 기간은 없다.
[84]| {k{k{에덴시아}k}k} 및 그에 관련된 구체들에서 머물면서 너는 주로, 집단 윤리, 즉 다양한 우주 및 연방우주 계층의 지성적 인격체들과 유쾌하고 유익한 상호관계를 갖는 비결을 숙달하기에 몰두한다.
[85]| 맨션 세계들에서 너는 진화하는 필사자 인격의 통합을 완성하며;체계 수도에서는 {k{k{예루셈}k}k} 시민권을 획득하고, 집단 활동 및 조화된 이행업무들을 훈련하는 일에 기꺼이 순종하는 결단을 하게 되지만;이제 성좌 훈련 세계들에서, 너의 진화하는 모론시아 인격은 참된 교제를 성취하게 돼있다. 숭고한 이 문화적 습득은 다음과 같은 방법을 배우는 일로 이뤄진다:
[86]| 1. 열 명의 다양한 동료 모론시아인과 행복하게 살고 효과적으로 일하는 한편, 그런 열 개의 집단이 100개의 조합에 연합되고, 그 다음에는 1,000개의 단체에서 연합되는 방법.
[87]| 2. 지성적으로는 모론시아 존재와 비슷하더라도, 기타 모든 면에서는 매우 다른 열 명의 유니비타시아와 함께 기쁘게 머물고 진심으로 협동하는 방법. 그 다음에 너는 이 집단이 다른 열 가족과 협조하는 동안 이 열 명의 집단과 함께 활동해야 하는데, 이 가족들은 다시 1,000명의 유니비타시아 단체로 연합한다.
[88]| 3. 동료 모론시아인들 그리고 주인{主人}인 이 유니비타시아 모두에게 동시에 적응하기를 성취하는 방법. 지성 피조물 가운데 약간 다른 집단과 연합하여 긴밀하게 일하는, 너 자신의 계층에 속한 존재들과 함께, 자진해서 효과적으로 협동하는 역량을 획득하는 방법.
[89]| 4. 바로 너와 비슷한 존재 및 비슷하지 않은 존재들과 이렇게 사회적으로 활동하면서, 양쪽 집단의 동역자들과 지적으로 조화를 이루고 그들에게 직업적으로 적응하는 방법.
[90]| 5. 지적 수준과 직업 수준에서 만족할만한 교제를 인격이 달성하는 동안, 계속 성급함을 줄이고 계속 분노를 줄이고, 비슷한 존재 및 약간 다른 존재들과 친숙하게 접촉하면서 살아가는 역량을 더 완전하게 하는 방법. 회고 지휘자들은 그들의 집단_놀이 활동을 통해서 이 후자{後者}를 달성하는 데 많이 이바지한다.
[91]| 6. 다양한 이 교제 기법 전부를, {k{k{낙원}k}k}으로_상승하는 생애의 점진적 협조 촉진에 맞추는 방법;외견상 무의미한 이 시_공간 활동들에 감춰진 영원한 목표와_의미를 파악하는 역량을 증진시킴으로써 우주 통찰력을 키우는 방법.
[92]| 7. 그리고 나서, 다중{多重} 사회화의 이 과정들 전체를 최고조에 달하게 하는 동시에, 집단의 영적 연합 및 모론시아 조정을 통해서, 모든 국면의 개인 재능을 증진시키기에 관계되는 영적 통찰력을 향상시키는 방법. 지성적으로, 사회적으로, 그리고 영적으로, 도덕적인 두 피조물은, 서로 협력하는 기법으로 우주에서 개인적으로 성취할 수 있는 잠재력을 겨우 두 배로 늘이지 않으며;달성하고 완성할 가능성을 거의 네 배에 가깝게 만든다.
[93]| 우리는, {k{k{에덴시아}k}k} 교제에 대해, 한 모론시아 필사자가, 지성적으로 다른 열 명으로 구성된 유니비타시아 가족 집단과 사귀고, 동시에 동료 모론시아인 열 명과 비슷하게 사귀는 것이라고 묘사해 왔다. 그러나 처음 일곱 주요 세계에서는, 오직 한 명의 상승하는 필사자만이 열 명의 유니비타시아와 함께 산다. 둘째 집단의 일곱 주요 세계에서는 두 명의 필사자가 열 명의 각 원주민 집단과 함께 거주하며, 그런 식으로 계속해서, 마지막 집단의 일곱 주요 구체에서는 열 명의 모론시아 존재가 열 명의 유니비타시아와 함께 산다. 너희가 유니비타시아와 어떻게 더 잘 사귀느냐를 배움에 따라서, 너희는 진보하는 모론시아 동료와 갖는 관계에서 그런 증진된 윤리를 실천할 것이다.
[94]| 상승하는 필사자로서, 너희는 {k{k{에덴시아}k}k}의 진보 세계들에 머무는 것을 즐기게 되겠지만, 너희가 체계 본부에서 우주 직무와 처음 접촉하는 특성, 또는 우주 수도의 최종 세계들에서 이 실체들과 작별하면서 접촉했던 특성을 묘사하는 개인적 만족감의 짜릿함은 체험하지 못할 것이다.
[95]| {b{b{9. }b}b}{b{b{{k{k{에덴시아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시민권}k}k}}b}b}
[96]| 상승하는 필사자들은, 70_번 세계에서 졸업한 후에, {k{k{에덴시아}k}k}에서 거주하게 된다. 상승자들은 이제, 처음으로 “{k{k{낙원}k}k}의 집회”에 참여하고, {k{k{충실}k}k} {k{k{항존자}k}k}가 상승자의 광범한 생애를 묘사하는 이야기를 듣게 되는데, {k{k{충실}k}k} {k{k{항존자}k}k}는 그들이 만났던, {k{k{삼위일체}k}k}에서_기원된{k{k{ }k}k}{k{k{최상급}k}k} {k{k{인격체}k}k}들 가운데 첫째다.
[97]| {k{k{에덴시아}k}k} 시민신분을 완결시키는, 성좌 훈련 세계들에서 머무는 이 전체 기간은, 모론시아 진보자들에게 참된 하늘의 희열을 맛보는 기간이다. 체계의 여러 세계에 머무는 기간 내내, 너는 거의 동물에 가까운 존재로부터, 모론시아 피조물로 진화하고 있었으며;영적이기보다는 더 많이 물질적이었다. {k{k{살빙톤}k}k} 구체들에서, 너는 모론시아 존재로부터 참된 영 신분으로 진화할 것이며;물질적이기보다는 더 많이 영적인 상태가 될 것이다. 그러나 {k{k{에덴시아}k}k}에서, 상승자들은 자신의 이전 상태와 미래 신분 사이의 중간, 즉 진화하는 동물로부터 상승하는 영이 되는 통로에서 중간에 있다. {k{k{에덴시아}k}k} 및 거기에 속한 세계들에 머무는 동안 내내, 너는 “천사와 비슷한” 상태이며;끊임없이 진보하지만, 일반적이고 전형적인 모론시아 상태를 줄곧 유지한다.
[98]| 상승하는 필사자의 이 성좌 체류 기간은, 모론시아에서 진보하는 전체 생애 중에서 가장 한결같고 안정된 시기다. 이 체험은, 상승자가 영이_되기_전에 거치는 사회화 훈련이다. 그것은 {k{k{하보나}k}k}에서 완결성취자가_되기_전에 겪는 영적 체험과 비슷하며, {k{k{낙원}k}k}에서 거치는 유한절대_이전의 훈련과 비슷하다.
[99]| {k{k{에덴시아}k}k}에서 상승하는 필사자는, 70개의 진보하는 유니비타시아 세계에서 주어지는 임무에 주로 전념한다. 또한 그들은 {k{k{에덴시아}k}k} 자체에서 다양한 능력으로 근무하는데, 집단, 인종, 국가, 및 행성의 복지와 관련된 성좌 계획표와 주로 연결돼 있다. {k{k{지고자}k}k}들은 인간거주 세계들에서 개별 승진을 촉진하는 데에는 별로 참여하지 않으며;각 개인의 마음 속이 아니라 오히려 사람들의 나라에서 통치한다.
[100]| 그리고 너희가 {k{k{살빙톤}k}k} 경력을 위해서 {k{k{에덴시아}k}k}를 떠날 준비가 된 그날에, 너희는 잠시 멈춰서, {k{k{낙원}k}k}에 도달하기 전에 너희가 훈련받던 전체 시절 중에서 가장 아름답고 유쾌했던 한 시기를 돌아보게 될 것이다. 그러나 너희가 안쪽을 행해 상승하고, 신성한 의미와 영적 가치를 더욱 크게 식별할 수 있는 증대된 능력을 성취함에 따라서, 그 모든 영광이 늘어날 것이다.
[101]| [{k{k{말라바티아}k}k} {k{k{멜기세덱}k}k}이 후원했음]
