[1]| 제84편{{{br}}} 결혼과 가족생활
[61]| 남녀는 각자 항상 자기만의 특별한 영역을 가질 것인데, 그것은 때때로 서로 중첩되기도 할 것이다. 남자와 여자는 오직 사회에서만 똑같은 조건에서 경쟁하게 될 것이다.
[62]| {b{b{6. }b}b}{b{b{{k{k{남자와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{여자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{협력}k}k}}b}b}
[63]| 번식하려는 충동이, 자아_영속을 위해 남자와 여자를 함께 모이도록 했지만, 그 자체만으로는 그들이 함께 계속 상호 협동하도록--곧 가정{家庭}을 설립하도록-- 보장하지 않는다.
[64]| 성공적인 인간 제도마다, 실질적으로 조화를 이루도록 조절돼 온 개인의 이익이 대립되는 것을 용납하며, 가정을 세우는 것도 예외가 아니다. 결혼은, 가정을 세우는 기초인데, 상반되는 협동을 최고로 형태화한 것이며, 이것은 매우 자주 자연과 공동체 접촉의 특징이 된다. 갈등은 필연적이다. 짝짓기는 선천적이며;자연스런 것이다. 그러나 결혼은 생물학상의 일이 아니며;사회적인 일이다. 열정은 남녀가 함께 하도록 보장하지만, 그보다 약한 부모로서의 본능과 사회관행이, 그들의 동반 관계를 유지시킨다.
[65]| 실질적으로 본다면, 남성과 여성은 밀접하고 긴밀한 연합 속에서 살아가는, 같은 종자의 두 가지 뚜렷한 변종이다. 그들의 관점과 전체 생애의 반응은 근본적으로 다르며;그들이 서로를 완전하게 실제로 납득하기는 전혀 불가능하다. 이성간의 완전한 이해는 이뤄질 수 없다.
[66]| 여자는 남자보다 더 직관적인 것처럼 보이는 반면, 논리적인 면에서는 떨어지는 것으로 보인다. 어쨌든, 여자는 항상 도덕의 주창자{主唱者}였고 인류의 영적 지도자였다. 요람을 흔드는 손은, 숙명을 여전히 친절하게 대한다.
[67]| 남자와 여자 사이에서, 본성, 반응, 관점, 및 생각의 차이는, 걱정을 야기 시키기는커녕, 개인적으로나 집단적으로 인류에게 매우 유익다고 간주돼야만 할 것이다. 많은 계층의 우주 피조물은, 이중{二重} 국면으로 인간성을 형태화하도록 창조된다. 필사자와 {k{k{물질}k}k} {k{k{아들}k}k} 그리고 중간유한절대자 가운데서는, 이런 차이가 남성과 여성으로 표현되며;스라빔과 체루빔, 그리고 {k{k{모론시아}k}k} {k{k{동료}k}k} 가운데서는, 양성{陽性}, 즉 적극적 존재와, 음성{陰性}, 즉 내향적 존재로 언급돼 왔다. {k{k{낙원}k}k}_{k{k{하보나}k}k} 체계에서 어떤 삼중 연합을 이루는 것과 같이, 그런 이중 연합은 융통성을 크게 증대시키고 선천적 제한조건을 극복한다.
[68]| 남자와 여자는 필사자 생애뿐 아니라, 모론시아 생애 및 영적 생애에서도 서로를 필요로 한다. 남성과 여성 사이의 관점 차이는, 첫 번째 생애 이후, 그리고 지방우주와 연방우주에서 상승하는 과정 내내 지속된다. 그리고 심지어 {k{k{하보나}k}k}에서도, 한때 남자와 여자였던 순례자는, {k{k{낙원}k}k}으로 올라가는 과정에서 여전히 서로 돕게 될 것이다. 심지어 {k{k{완결성}k}k}취 {k{k{단체}k}k}에서도, 피조물은 결코, 인간이 남성과 여성이라고 부르는 인격적 경향을 지워버릴 만큼 변환되지 않을 것이며;인류의 이런 두 가지 근본 변종{變種}은, 서로에게 호기심과 자극과 용기를 주고 협조하는 일을 항상 계속할 것이며;그들은 복잡한 우주 문제를 해결하는 일에, 그리고 시공우주의 각양 어려움을 극복하는 일에, 언제나 서로 협동하면서 의존할 것이다.
[69]| 남녀가 서로 충분히 이해하기를 희망할 수는 결코 없지만, 서로를 효과적으로 보완하며, 어떤 경우에는 인간적으로 다소 대립된다 할지라도, 협동은 공동체를 유지하고 번식하는 능력을 갖고 있다. 결혼은 성적 차이점을 완화시키도록 고안된 제도인 동시에, 문명이 지속되게 하고 종족의 번식을 보장한다.
[70]| 결혼은 모든 인간 제도의 근원인데, 그것이 가정의 설립과 유지를 직접 이룩하기 때문이며, 가정은 사회의 구조적 기초다. 가족은 자아를_유지하는 체제에 매우 밀접하게 연결돼 있으며;문명의 사회관행 아래서 종족을 영구히 보존할 수 있는 유일한 희망인 동시에, 특정한 아주 만족스런 형태의 자아_만족을 가장 효과적으로 제공한다. 가족은 사람이 이룬 것 중에서 가장 순수한 인간적 업적인데, 남성과 여성이라는 생물학적 관계의 진화와, 남편과 아내라는 사회적 관계를, 실제로 합병한다.
[71]| {b{b{7. }b}b}{b{b{{k{k{가족생활의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{이상}k}k}}b}b}
[72]| 남녀가 짝짓는 것은 본능이고, 자녀는 자연스런 결과이며, 그리하여 가족이 자동으로 존재하게 된다. 종족 또는 나라의 가족들이 어떠하듯이, 그 사회도 그렇다. 가족이 선하다면, 그 사회도 마찬가지로 선하다. {k{k{유대}k}k} 민족과 {k{k{중국}k}k} 민족의 뿌리 깊은 문화적 안정성은, 그들의 가족 집단의 힘에서 나온다.
[73]| 자녀를 사랑하고 돌보는 여자의 본능이, 그녀로 하여금 결혼과 원시 가족생활을 증진시키기에 흥미를 갖는 집단이 되도록 도모했다. 남자는 후대의 사회관행과 사회적 인습으로 인해 강제로 가정을 이루게 됐을 뿐이며;남자가 결혼과 가정을 설립하기에 흥미를 갖기까지는 오랜 세월이 걸렸는데, 이는 성행위가 어떤 생물학적 영향도 그에게 미치지 않았기 때문이다.
[74]| 남녀의 결합은 자연스런 것이지만, 결혼은 사회적인 것이며, 언제나 사회관행에 규제를 받아왔다. (종교적, 도덕적, 윤리적) 사회관행은, 재산, 자존심, 및 기사도 정신과 함께, 결혼과 가족이라는 제도를 안정시킨다. 사회관행이 동요될 때마다, 가정_결혼 제도의 안정성이 흔들렸다. 결혼은 이제 소유{所有} 단계를 탈피해서 개인의 시대로 접어들고 있다. 지난날에는 여자가 남자의 재산이었으므로 남자가 여자를 보호했으며, 같은 이유 때문에 여자가 복종했다. 그 장점과는 상관없이, 이런 체계는 안정성을 제공했다. 이제는, 여자는 더 이상 재산으로 간주되지 않으며, 결혼_가정 제도를 안정시킬 수 있도록 고안된 새로운 사회관행이 출현하고 있다:
[75]| 1. 종교의 새로운 역할 --부모의 체험이 필수적이라는 가르침, 시공우주 시민을 낳는다는 관념, 즉 출산{出産}이 --아들들을 {k{k{아버지}k}k}께 드리는-- 특권임을 더욱 이해하는 것.
[76]| 2. 과학의 새로운 역할 --출산은 점점 더 계획적인 것이 됐는데, 사람의 통제를 따르게 됐음. 옛날에는 이해 부족 때문에 그것을 위한 모든 욕망이 없는 상태에서도 자녀의 출생이 보장됐다.
[77]| 3. 쾌락을 주는 매력의 새로운 역할 --이것이 종족의 생존에 새로운 요소를 제공했으며;옛 사람은 원치 않는 아이를 죽였지만;현대인은 그런 아이를 갖지 않으려고 한다.
[78]| 4. 부모로서의 본능의 향상. 각 세대는 이제, 부모로서의 본능이 충분치 못해서, 다음 세대에 부모가 될 자녀의 출산을 보장할 수 없는 사람들을 종족의 번식 흐름에서 제거시키는 경향이 있다.
[79]| 그러나 제도로서의 가정, 즉 한 남자와 한 여자의 협동체는, 보다 명확하게 말하자면, 약 50만 년 전에 {k{k{달라마시아}k}k} 시대부터 시작됐는데, {k{k{안돈}k}k}과 그의 직계 후손이 가졌던 일부일처제 관습은 사라진지 오래됐다. 아무튼, 가족생활은 {k{k{놋족속}k}k}과 그 후의 {k{k{아담족속}k}k} 시대 이전에는 자랑할 만하지 않았다. {k{k{아담}k}k}과 {k{k{이브}k}k}는 모든 인류에게 영구적으로 영향을 끼쳤으며;세계 역사상 처음으로 남녀가 {k{k{동산}k}k}에서 협력하며 일하는 모습을 보여줬다. 온 가족이 채소 가꾸는 자가 되는 {k{k{에덴}k}k}의 이상은, {k{k{유란시아}k}k}에서 새로운 관념이었다.
[80]| 초기의 가족은, 함께 일하는 집단, 즉 노예를 포함해서 같이 거주하는 모든 사람을 포함했다. 결혼과 가족생활은 반드시 동일하지는 않았지만, 가깝게 관련될 필요가 있었다. 여자는 항상 독립적인 가족을 원했고, 결국 자기 생각대로 했다.
[81]| 자손에 대한 사랑은 거의 보편적이고, 명백하게 살아남을 가치가 있다. 옛 사람은 언제나 자녀의 행복을 위해서 어머니의 권리를 희생시켰으며;{k{k{에스키모}k}k} 어머니는 아직도 자기 아이를 물로 씻는 대신 혀로 핥아준다. 그러나 원시 시대의 어머니는, 자녀가 아주 어렸을 때에만 먹여주고 돌봤을 뿐이며;동물처럼, 그들이 자라자마자 그들과의 관계를 끊었다. 영구적이고 계속적인 인간 연합체는 생물학적 애정만을 기초하여 설립된 적이 전혀 없었다. 동물은 자기 새끼를 사랑하며;사람은--곧 문명화된 사람은-- 자기 자녀의 자녀도 사랑한다. 문명이 발달할수록, 자녀의 발전과 성공에 대한 부모의 기쁨이 커지며;따라서 {i{i{가문}i}i}{i{i{{}i}i}{i{i{家門}i}i}{i{i{}}i}i}{i{i{의}i}i} 자긍심에 대하여 새롭고 더 고상한 깨달음이 생겨난다.
[82]| 고대의 민족들 사이에서, 규모가 큰 가족이 반드시 환영 받은 것은 아니었다. 자녀를 많이 두는 것은 다음과 같은 면에서 바람직했다:
[83]| 1. 자녀는 일꾼으로서 가치 있었다.
[84]| 2. 자녀는 노후대책이었다.
[85]| 3. 딸을 팔 수 있었다.
[86]| 4. 가족의 자긍심이 가문의 확장을 요구했다.
[87]| 5. 아들은 보호하는 일과 방어하는 일을 할 수 있었다.
[88]| 6. 유령에 대한 두려움이, 혼자 있는 것을 두려워하게 했다.
[89]| 7. 어떤 종교들은 자손을 바치게 했다.
[90]| 조상을 숭배하는 사람은, 아들을 낳지 못하는 것을 항상 영원한 불행으로 여긴다. 그들은 죽은 조상에 대한 제사를 거행하고, 유령이 영 나라를 통해서 나아가는 데 필요한 제물을 바칠 아들을 무엇보다도 더 바란다.
[91]| 옛날의 미개인 가운데서는 자녀에게 벌주는 것이 매우 일찍부터 시작됐으며;동물의 경우와 마찬가지로, 불순종이 실패 또는 심지어 죽음을 의미한다는 것을 아이는 일찍부터 깨달았다. 어리석은 행실에 대한 자연스런 대가{代價}를 치르지 않도록 문명이 아이를 두둔하는 것이, 현대의 반항적 태도 형성에 크게 기여한다.
[92]| {k{k{에스키모}k}k} 아이들은 훈련과 벌을 거의 받지 않는 상태에서 성장하는데, 이것은 오직 그들이 선천적으로 유순한 어린 동물과 같기 때문이며;홍색인과 황색인 자녀도 거의 똑같이 유순하다. 그러나 {k{k{안드족속}k}k} 유전자를 가진 종족들 가운데에서는, 아이들이 그다지 차분하지 않으며;상상력이 더 풍부하고 모험심이 강한 이 아이들은 더 많은 훈련과 억제가 필요하다. 아이를 훈육하는 현대 문제는 다음 이유로 점점 더 어려워진다:
[93]| 1. 상당한 정도로 종족이 혼합됨.
[94]| 2. 인위적이고 피상적인 교육.
[95]| 3. 자녀가 부모를 모방함으로써 문화를 획득하는 일이 불가능함--부모가 가족과 함께 있는 시간이 너무 짧다.
[96]| 가족을 징계하는 옛 관념은 생물학적이었는데, 부모가 자녀를 존재하게 하는 창조자라는 깨달음에서 형성됐다. 아이를 세상에 태어나게 하는 것은 부모로서의 어떤 권리를 주기보다 오히려 인간 실존에서 최고의 책임을 수반한다고 생각하도록, 가족생활에 관한 진보하는 이상{理想}이 이끌고 있다.
[97]| 문명은 모든 의무를 부모가 맡고, 자녀는 모든 권리를 가졌다고 간주한다. 부모에 대한 자녀의 존경심은, 부모가 낳아주신 은혜를 인식함에서 발생되는 것이 아니라, 인생이라는 전쟁터에서 승리할 수 있도록 자녀를 도와주는 가운데, 사랑스럽게 보여주는 보살핌과 훈련과 애정의 결과로서 자연스럽게 자라난다. 참된 부모는 봉사와_보살핌을 계속하기에 여념이 없으며, 현명한 자녀는 이를 알아보고 감사하게 된다.
[98]| 현재와 같은 산업 시대와 도시 시대에, 결혼 제도는 새로운 경제 계통에 따라서 진화하고 있다. 가족생활은 점점 더 호사스럽게 됐고, 한편 하나의 자산{資産}이 되곤 했던 자녀는 경제적 부채{負債}가 됐다. 그러나 문명 자체의 안전성은, 여전히 한 세대가 다음 세대와 미래 세대의 복지를 위해서 점점 더 기꺼이 투자하려는 성향에 달려있다. 그리고 부모의 책임을 국가 또는 교회에 떠맡기려는 모든 시도는, 문명의 복지와 발전에 자살행위임이 입증될 것이다.
[99]| 결혼은, 자녀 및 그 결과로 일어나는 가족생활과 함께, 인간 본성에서 가장 가능성 있는 것들을 자극하며, 동시에 필사자 인간성의 이런 자극받은 속성을 나타내도록 이상적인 길을 제공한다. 가족은 인간 종족들이 생물학적으로 존속되게 한다. 가정은 자연스런 사회 경기장인데, 자라나는 자녀들은 핏줄로 맺어진 형제관계의 윤리를 거기서 파악할 수 있다. 가족은 공동체의 기초 단위이며, 그 속에서 부모와 자녀는, 인내, 이타심{利他心}, 아량, 및 관용에 대한 훈계를 배우는데, 이것들은 모든 사람 사이의 형제관계를 실현하는 데 있어서 아주 근본적인 요소다.
[100]| 문명화된 종족들이 {k{k{안드족속}k}k}의 가족_협의회 풍습으로 더욱 널리 되돌아간다면, 인간 사회는 엄청나게 개선될 것이다. 그들은 가부장 형태 또는 독재 형태의 가족 운영체제를 유지하지 않았다. 그들은 매우 친숙했고 협조적이었는데, 가족과 관련되는 모든 제안과 규칙을 자유롭고 솔직하게 토의했다. 그들은 가족 운영체제의 모든 일에서 더할 나위 없이 우애 있었다. 이상적인 가족 안에서 효도와 부모 사랑은 모두, 형제로서 헌신함으로 확대된다.
[101]| 가족생활은 참된 도덕의 창시자요, 의무에 충성하는 의식{意識}의 선구자다. 가족생활에서 강제된 연합은, 다양한 다른 인물에게 적응해야 하는 강제성을 통해서, 인간성을 안정시키고 인간성이 성장하도록 자극한다. 그러나 더 나아가, 참된 가족은--곧 훌륭한 가족은-- 육신의 부모에게, {k{k{창조주}k}k}가 자녀에게 어떤 태도를 취하는지 드러내며, 한편 동시에 그런 참된 부모는, 우주의 모든 자녀의 부모이신 {k{k{낙원}k}k} 부모의 사랑을 점점 더 보여주는, 상승하는 긴 과정 중에서 첫 단계를 자녀에게 나타낸다.
[102]| {b{b{8. }b}b}{b{b{{k{k{자아}k}k}}b}b}{b{b{_}b}b}{b{b{{k{k{만족의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위험성}k}k}}b}b}
[103]| 가족생활의 최고 위협은, 자아_만족, 즉 위협적으로 높아지는 현대의 쾌락에 대한 열광의 물결이다. 결혼으로 이끄는 첫째 동기는 늘 경제적인 것이었으며;성적 매력은 2차적이었다. 자아_유지에 기초한 결혼은 자아_영속으로 이끌었고, 그와 동시에 가장 바람직한 형태 가운데 하나로 자아_만족을 제공했다. 결혼은 삶을 위한 세 가지 큰 동기 전부를 포함하는, 인간 사회의 유일한 제도다.
[104]| 원래, 재산은 자아를_유지하는 기본 제도였고, 한편 결혼은 자아를_영속시키는 독특한 제도로서 작용했다. 주기적인 성적 탐닉과 함께, 흡족한 양식, 놀이, 및 유머가 자아_만족의 수단이었음에도, 진화하는 사회관행이 자아_만족에 대한 어떤 뚜렷한 제도를 형성하기에 실패했음이 여전히 사실이다. 그리고 만족스런 기쁨을 줄 수 있는 전문화된 기법으로 진화하지 못한 이런 실패 때문에, 모든 인간 제도가 이런 쾌락 추구로 너무 심각하게 물들어 있다. 재산 축적은 모든 형태의 자아_만족을 증대시키기 위한 도구가 되고 있으며, 한편 결혼은 흔히 오직 쾌락을 위한 수단으로서 간주된다. 그리고 이런 방종, 즉 널리 퍼진 이런 쾌락에 대한 열정은 이제, 일찍이 사회의 진화적 가족생활 제도인 가정을 노리는 가장 큰 위협이다.
[105]| 보라색 인종은, 새롭고 오직 불완전하게 실현된 특질을--곧 유머 감각과 결부된 놀이 본능을-- 인류의 체험에 도입했다. 이 본능은 {k{k{상익}k}k} 인종들과 {k{k{안돈족속}k}k}에도 어느 정도 있었지만, {k{k{아담}k}k} 종족은, 이런 원시 성향을 {i{i{쾌락의}i}i} {i{i{잠재성}i}i}, 즉 자아_만족의 미화{美化}된 새로운 형태에 이르도록 향상시켰다. 배고픔의 해소를 제외한다면, 자아_만족의 기본 유형은 성적 만족이며, 이런 형태의 관능적 쾌락은 {k{k{상익}k}k} 인종들과 {k{k{안드족속}k}k}의 피가 섞임으로써 엄청나게 강화됐다.
[106]| {k{k{안드족속}k}k} 이후 인종의 불안감, 호기심, 모험심, 및 쾌락_방종 특질이 합쳐진 곳에, 진짜 위험이 도사리고 있다. 혼{魂}의 열망은 육체적 쾌락으로 만족될 수 없으며;가정과 자녀에 대한 사랑은, 어리석은 쾌락 추구로 증대되지 않는다. 너희가, 예술, 색감{色感}, 소리, 박자, 음악, 및 몸을 치장하는 자원을 다 소모시킨다 하더라도, 너희는 영을 살찌게 하거나 혼을 증진시키기를 기대할 수 없다. 허영심과 유행은, 가정 설립과 자녀 양육에 공헌할 수 없으며;자존심과 경쟁심은, 다음 세대가 살아남을 수 있는 자질을 증진시켜주기에 아무런 도움을 주지 못한다.
[107]| 진보하는 천상{天上}의 존재는 모두 휴식을 즐기며, 회고 지휘자의 섬김을 즐긴다. 건전한 오락을 획득하고 기분을 드높여주는 놀이에 참여하려는 모든 노력은 건전한 것이며;단조로움에서 나오는 권태감을 막아주는 모든 취미, 오락, 휴식, 그리고 원기를 회복시키는 수면{睡眠}은 보람 있는 것들이다. 경쟁적인 시합, 이야기하기, 그리고 심지어 맛있는 음식을 맛보는 것도 자아_만족의 형태가 될 수 있다. (너희가 소금으로 음식 맛을 낼 때, 거의 100만 년 동안, 인간은 오직 음식을 재속에 넣어두는 방법으로만 소금기를 얻을 수 있었다는 것을, 잠깐 멈춰서 생각해 보라.)
[108]| 사람이 스스로 즐기도록 내버려둬라;인간 종족들이 무수한 방법으로 쾌락을 찾을 수 있게 하라;진화하는 인류로 하여금, 모든 형태의 합리적 자아_만족, 즉 오랫동안 향상돼 온 생물학적 투쟁의 결실{結實}을 탐구하게 하라. 사람은 오늘날의 즐거움과 쾌락의 일부를 잘 획득했다. 그러나 너희는 운명의 목표를 잘 고려해 봐라! 자아를_유지하는 토대가 돼온 재산을 쾌락이 파괴시키기에 성공한다면, 그것은 정말로 자살이며;자아_만족이, 결혼의 파탄, 가정생활의 타락, 가정의 파괴를 초래한다면, 정말로 치명적인 대가{代價}를 치른 것이다--가정은 인간이 진화로 획득한 최고의 성취이며, 문명이 살아남을 수 있는 유일한 희망이다.
[109]| [{k{k{유란시아}k}k}에 파견된 {k{k{스라빔}k}k} {k{k{우두머리}k}k}가 제시했음]
