[1]| 제140편{{{br}}} 열두 사도의 임직식
[60]| 2. {i{i{“}i}i}{i{i{의에}i}i} {i{i{굶주리고}i}i} {i{i{목마른}i}i} {i{i{자는}i}i} {i{i{행복하나니}i}i}{i{i{,}i}i} {i{i{저희가}i}i} {i{i{채워질}i}i} {i{i{것이기}i}i} {i{i{때문이다}i}i}.{i{i{”}i}i} 오직 영의 가난함을 느끼는 자만이 항상 의에 굶주릴 것이다. 오직 겸손한 자만이 신성한 권능을 찾고 영적 능력을 추구한다. 그러나 영적 재능에 대한 욕망을 증진시키기 위해 일부러 영적 금식에 참여하는 것은 대단히 위험하다. 육체의 금식은 4, 5일 지나면 위험해지며;그 사람은 음식에 대한 모든 욕구를 잃기 쉽다. 육체적으로나 영적으로나 장기간의 금식은 배고픔을 파괴하는 경향이 있다.
[61]| 체험으로 얻는 정의{正義}는 기쁨이지, 의무가 아니다. {k{k{예수}k}k}의 정의는 역동적 사랑이다--곧 아버지답고_형제다운 애정이다. 그것은 부정적이거나 하지 말라는 식의 의로움이 아니다. 어떻게 사람이 부정적인 것에--“하지 않아야 하는” 것에-- 계속 굶주릴 수 있겠는가?
[62]| 팔복{八福} 가운데 처음 두 가지를, 어린 정신에게 가르치기는 그렇게 쉽지 않지만, 성숙한 정신은 그 중요성을 파악할 것이다.
[63]| 3. {i{i{“}i}i}{i{i{온유한}i}i} {i{i{자는}i}i} {i{i{행복하나니}i}i}{i{i{,}i}i} {i{i{저희가}i}i} {i{i{땅을}i}i} {i{i{물려받을}i}i} {i{i{것이기}i}i} {i{i{때문이다}i}i}.{i{i{”}i}i} 진정한 온유함은 두려움과 무관하다. 그것은 오히려 {k{k{하나님}k}k}과 협동하는 사람의 태도다--“당신의 뜻이 이루어지이다.” 온유함은 인내와 관용을 포함하며, 합법적이고 우호적인 우주에 대한 흔들리지 않는 신앙으로 자극을 받는다. 온유함은 신성한 인도에 반항하려는 모든 유혹을 물리친다. {k{k{예수}k}k}께서는 {k{k{유란시아}k}k}에서 이상적인 온유한 사람이었고, 방대한 우주를 상속받았다.
[64]| 4. {i{i{“}i}i}{i{i{마음이}i}i} {i{i{청결한}i}i} {i{i{자는}i}i} {i{i{행복하나니}i}i}{i{i{,}i}i} {i{i{저희가}i}i} {i{i{{k{k{하나님}k}k}}i}i}{i{i{을}i}i} {i{i{볼}i}i} {i{i{것이기}i}i} {i{i{때문이다}i}i}.{i{i{”}i}i} 영적 순결은, 의심과 복수심이 없는 것을 제외한다면, 부정적 특성이 아니다. 순결을 논할 때, {k{k{예수}k}k}께서는 순전히 인간의 성적{性的} 태도만 다루려는 의도는 없었다. 그보다는, 사람이 동료 사람에게 가져야 할 신의{信義}를;자녀에 대한 부모의 신의를, 그리고 아버지가 동료들을 사랑하는 것 같이 그로 하여금 동료들을 사랑하게 하는 그 신의를 더 고려했다. 아버지다운 사랑은, 하고 싶은 대로 내버려두는 것이 아니며, 악을 묵과하지 않지만, 경멸과는 반드시 거리가 멀다. 아버지다운 사랑에는 한 가지 목적만 있고, 반드시 사람 안에서 최선을 찾으며;그것이 참된 부모의 자세다.
[65]| {k{k{하나님}k}k}을 --신앙으로-- 본다는 것은 참된 영적 통찰력을 획득함을 뜻한다. 그리고 영적 통찰력은 {k{k{조율사}k}k}의 안내를 강화시키며, 그리하여 결국 {k{k{하나님}k}k}_의식{意識}을 증대시킨다. 그리고 너희가 {k{k{아버지}k}k}를 알게 될 때, 너희는 자신의 신성한 아들신분에 대한 확신을 확인받고, 육신의 형제들 각자를 형제로서--곧 형제다운 사랑으로-- 사랑할 뿐만 아니라 아버지로서--곧 아버지다운 애정으로-- 점점 더 사랑할 수 있게 된다.
[66]| 이 훈계는 아이에게도 가르치기가 쉽다. 아이들은 꾸밈없이 쉽게 믿으며, 부모는 그들의 순수한 신앙을 잃지 않게 해야 한다. 아이를 대할 때, 모든 속임수를 피하고, 의심을 불러일으키지 않도록 삼가라. 그들이 자신의 이상적 인물을 선정하고, 자신의 필생과업을 선택하도록, 현명하게 도와줘라.
[67]| 그리고 나서 {k{k{예수}k}k}께서는, 인간의 모든 분투의 주된 목적--곧 완전성--의 실현, 심지어 신{神}의 경지에 도달하는 것까지도 추종자들에게 가르쳤다. 그들에게 항상 말씀했다:“하늘에 계신 너희 {k{k{아버지}k}k}께서 완전하심 같이 너희도 완전하라.” 열두 사도에게, 그들이 그들 자신을 사랑하는 것처럼 이웃을 사랑하라고 권고하지는 않았다. 그것은 쓸모 있는 성취였을지 모르며;형제다운 사랑의 성취를 가리켰을지 모른다. 오히려, 그가 그들을 사랑해 온 것처럼--곧 형제다운 애정뿐 아니라 아버지다운 사랑으로-- 사람들을 사랑하라고 사도들에게 충고했다. 그는 아버지다운 사랑의 네 가지 최고 반응을 지적함으로써 이를 설명했다:
[68]| 1. {i{i{“}i}i}{i{i{애통하는}i}i} {i{i{자는}i}i} {i{i{행복하나니}i}i}{i{i{,}i}i} {i{i{저희가}i}i} {i{i{위로받을}i}i} {i{i{것이기}i}i} {i{i{때문이다}i}i}.{i{i{”}i}i} 소위 상식이나 최고의 논리로 따져도, 결코 애통함으로 행복을 얻을 수 있다고 말하지 못할 것이다. 그러나 {k{k{예수}k}k}께서는 외적이거나 허식적인 애통함을 의미하지 않았다. 인정 많은 감정적 태도를 암시했다. 부드러움을 보이거나 아니면 감정이나 육체의 고통을 표현하는 것은 남자답지 못하다고, 소년이나 젊은이들에게 가르치는 것은 큰 잘못이다. 동정심은 여자뿐 아니라 남자에게도 가치 있는 속성이다. 남자다워지기 위해 무정한 사람이 될 필요는 없다. 이것은 용감한 남자를 만들기 위한 바람직한 방법이 아니다. 세상에서 위대한 남자들은 애통하기를 두려워하지 않았다. 애통하는 자였던 {k{k{모세}k}k}는, {k{k{삼손}k}k}이나 {k{k{골리앗}k}k}보다 더 위대한 사람이었다. {k{k{모세}k}k}는 최고의 지도자였지만 온유한 사람이기도 했다. 인간의 필요를 헤아리고 이에 민감한 것은, 순수하고 영구적인 행복을 창조하며, 게다가 그런 온화한 태도는, 분노, 증오, 및 의심의 악영향으로부터 혼을 보호한다.
[69]| 2. {i{i{“}i}i}{i{i{자비로운}i}i} {i{i{자는}i}i} {i{i{행복하나니}i}i}{i{i{,}i}i} {i{i{저희가}i}i} {i{i{자비를}i}i} {i{i{받을}i}i} {i{i{것이기}i}i} {i{i{때문이다}i}i}.{i{i{”}i}i} 여기서 자비란, 가장 높고 깊고 넓은 진실한 우정을--곧 연민을-- 의미한다. 때로는 자비가 수동적일 수 있지만, 여기서 말하는 자비는 능동적이고 역동적이다--곧 최상의 아버지다움이다. 사랑하는 부모는 자녀를 여러 번이라도 용서하기를 어려워하지 않는다. 그리고 착한 자녀를 고통에서 풀어주고자 하는 충동은 당연한 것이다. 실제 상황을 판단할 정도의 나이가 되면, 아이들은 대개 친절하고 동정심이 있다.
[70]| 3. {i{i{“}i}i}{i{i{화평케}i}i} {i{i{하는}i}i} {i{i{자는}i}i} {i{i{행복하나니}i}i}{i{i{,}i}i} {i{i{저희가}i}i} {i{i{{k{k{하나님}k}k}}i}i}{i{i{의}i}i} {i{i{아들이라}i}i} {i{i{일컬음}i}i} {i{i{받을}i}i} {i{i{것이기}i}i} {i{i{때문이다}i}i}.{i{i{”}i}i} {k{k{예수}k}k}의 청중은, 평화가 아닌 무력으로 해방시켜줄 자를 기다리고 있었다. 그러나 {k{k{예수}k}k}의 평화는 소극적이거나 부정적인 종류가 아니다. {k{k{예수}k}k}께서는 시련과 박해에 직면했을 때, “내 평강을 너희에게 준다”, “너희는 마음에 근심하지 말고, 두려워하지도 말라”고 말씀했다. 이것은 파괴적인 갈등을 미리 방지하는 평화다. 개인의 평화가 인격을 완성한다. 사회의 평화는, 두려움, 탐욕, 및 분노를 막는다. 정치적 평화는 인종적 대립과 민족적 의심과 전쟁을 막는다. 화평케 하는 것이, 불신과 의심의 해결책이다.
[71]| 아이들은 평화를 이루는 자의 역할을 쉽게 배울 수 있다. 그들은 단체 활동을 즐기며;함께 놀기를 좋아한다. {k{k{예수}k}k}께서 언젠가 말씀했다:“자기 목숨을 구하려는 자는 누구든지 그것을 잃게 되지만, 자기 목숨을 버리려는 자는 누구든지 그것을 찾게 될 것이다.”
[72]| 4. {i{i{“}i}i}{i{i{의를}i}i} {i{i{위해}i}i} {i{i{핍박을}i}i} {i{i{받는}i}i} {i{i{자는}i}i} {i{i{행복하나니}i}i}{i{i{,}i}i} {i{i{하늘}i}i} {i{i{나라가}i}i} {i{i{저희}i}i} {i{i{것이기}i}i} {i{i{때문이다}i}i}. {i{i{사람들이}i}i} {i{i{너희를}i}i} {i{i{욕하고}i}i} {i{i{핍박하며}i}i} {i{i{거짓으로}i}i} {i{i{너희를}i}i} {i{i{대항해}i}i} {i{i{모든}i}i} {i{i{악한}i}i} {i{i{말을}i}i} {i{i{할}i}i} {i{i{때에는}i}i} {i{i{너희에게}i}i} {i{i{복이}i}i} {i{i{있다}i}i}. {i{i{기뻐하고}i}i} {i{i{크게}i}i} {i{i{즐거워하라}i}i}{i{i{,}i}i} {i{i{하늘에서}i}i} {i{i{너희의}i}i} {i{i{상이}i}i} {i{i{크기}i}i} {i{i{때문이다}i}i}.{i{i{”}i}i}
[73]| 평화 다음에 박해가 종종 따라온다. 그러나 젊은이와 용감한 어른들은, 어려움이나 위험을 결코 피하지 않는다. “사람이 친구를 위해 자기 목숨을 버리면 이보다 더 큰 사랑이 없다.” 그리고 아버지다운 사랑은 이런 모든 일--곧 형제다운 사랑으로는 이룰 수 없는 일들--을 쉽게 할 수 있다. 그리고 박해의 최종 수확물은 항상 진보였다.
[74]| 아이들은 용기 있는 도전에 반드시 반응한다. 젊은이는 늘 기꺼이 “도전에 응한다.” 그리고 모든 아이는 희생하기를 일찍부터 배워야 한다.
[75]| 그래서 {k{k{산상수훈}k}k}에서 지복{至福}은 율법이 아니라--곧 윤리와 의무가 아니라-- 신앙과 사랑에 기초를 뒀음이 드러난다.
[76]| 아버지다운 사랑은, 악에 대해 선으로 갚아주는 것--곧 불의에 대해 선으로 갚아주는 것--을 기뻐한다.
[77]| {b{b{6. }b}b}{b{b{{k{k{임직식이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{날}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{저녁}k}k}}b}b}
[78]| 일요일 저녁에, {k{k{가버나움}k}k} 북쪽 산지로부터 {k{k{세베대}k}k}의 집에 도착한 {k{k{예수}k}k}와 열두 사도는 간소한 식사를 했다. 그 후에 {k{k{예수}k}k}께서 해변을 따라 산책하는 동안, 열두 사도는 그들끼리 이야기했다. 간단한 회담을 마친 후에 쌍둥이 형제가 작은 모닥불을 피우는 동안, {k{k{안드레}k}k}가 {k{k{예수}k}k}를 찾아 나섰고, {k{k{예수}k}k}를 만나게 되자 말했다:“{k{k{주님}k}k}, 천국에 대한 당신의 말씀을 내 형제들이 납득하지 못하고 있습니다. 우리에게 조금 더 설명해 주실 때까지는 이 업무를 시작할 수 없을 것 같습니다. 정원에 있는 우리에게 오셔서, 당신의 말씀의 뜻을 우리가 이해할 수 있도록 도와주시기를 청하러 왔습니다.” 그래서 {k{k{예수}k}k}께서는 {k{k{안드레}k}k}와 함께 나머지 사도들이 모여 있는 곳으로 갔다.
[79]| 정원으로 들어간 후에, 사도들을 주위에 모이게 하고 그들에게 다시 가르치면서 말씀했다:“너희가 새 가르침을 옛 가르침 위에 직접 세우려하기 때문에, 내 메시지를 받아들이기 어렵다는 것을 발견하지만, 내가 단언하는데, 너희는 다시 태어나야 한다. 너희는 어린아이처럼 새롭게 시작하고, 기꺼이 내 가르침을 신뢰하고, 또한 {k{k{하나님}k}k}을 믿어야 한다. 천국의 새 복음은, 예로부터 내려온 것에 끼워 맞출 수 없다. 너희는 {k{k{사람의}k}k} {k{k{아들}k}k}과 이 세상에서 그의 사명에 대해 잘못된 관념을 갖고 있다. 그러나 내가 율법과 선지자들을 폐하러 왔다고 생각하지 마라;나는 폐하러가 아니라 오히려 충족시키려고, 즉 발전시키고 명백히 밝히려고 왔다. 나는 율법을 어기려고 온 것이 아니라, 오히려 이 새 계명을 너희 마음판에 새겨주려고 왔다.
[80]| “나는 너희에게, 구제{救濟}, 기도, 및 금식으로 {k{k{아버지}k}k}의 호의를 얻으려는 이들의 의{義}를 앞지를 수 있는, 그런 의를 요구한다. 너희가 천국에 들어가려 한다면, 사랑, 자비, 및 진리로 이뤄진 의--곧 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하려는 진지한 욕구--를 지녀야 한다.”
[81]| 그러자 {k{k{시몬}k}k} {k{k{베드로}k}k}가 말했다:“{k{k{주님}k}k}, 당신에게 새 계명이 있다면, 우리가 그것을 듣고 싶습니다. 우리에게 새 길을 보여주십시오.” {k{k{예수}k}k}께서 {k{k{베드로}k}k}에게 대답했다:“너희는 율법을 가르치는 자들로부터:‘살인하지 말라;누구든지 살인하면 심판을 받게 된다’는 말을 들어왔다. 그러나 나는, 행위 뒤에 감춰진 동기를 본다. 너희에게 단언하는데, 형제에게 화내는 자마다 유죄 판결을 받을 위험이 있다. 자기 마음에 증오를 품고 복수를 계획하는 자는 심판받을 위험이 있다. 너희는 동료를 그의 행위로 판단할 수밖에 없지만;하늘에 계신 {k{k{아버지}k}k}께서는 의도를 보고 판단하신다.
[82]| “너희는 ‘간음하지 말라’는 율법학자들의 말을 들어왔다. 그러나 나는, 여자를 보고 음욕을 품는 자는 누구든지 이미 마음 속에서 그 여자를 간음했다고 너희에게 말하겠다. 너희는 사람을 오직 그들의 행위로 판단할 수밖에 없지만, 내 {k{k{아버지}k}k}께서는 자녀의 마음을 감찰하시고, 그들의 의도와 실제 욕구에 따라서 그들을 자비롭게 판결하신다.”
[83]| {k{k{예수}k}k}께서 다른 계명에 대해 계속 말씀하려고 할 때, {k{k{야고보}k}k} {k{k{세베대}k}k}가 끼어들면서 물었다:“{k{k{주님}k}k}, 우리는 사람들에게 이혼{離婚}에 대해 어떻게 가르쳐야 합니까? {k{k{모세}k}k}가 가르친 대로, 남자가 아내와 이혼해도 좋다고 허락해야 합니까?” {k{k{예수}k}k}께서 이 질문을 듣고 말씀했다:“나는 법{法}을 제정하러 온 것이 아니라 계몽시키러 왔다. 나는 이 세상 나라들을 개혁하러 온 것이 아니라 하늘 나라를 설립하러 왔다. 오늘날에는 적합할지 모르지만 다른 세대에는 맞지 않을, 정부의 규율이나 무역 또는 사회적 습성을 가르치려는 유혹에 응하는 것은 {k{k{아버지}k}k} 뜻이 아니다. 나는 단지 사람의 마음을 달래주고 영들을 해방시키고 혼들을 구원하려고 이 세상에 왔다. 그러나 이 이혼 문제에 관한 질문에 대답한다면, {k{k{모세}k}k}는 이런 일을 허락했으나, {k{k{아담}k}k} 시대에 {k{k{동산}k}k}에서는 그렇지 않았다.”
[84]| {k{k{예수}k}k}께서는, 제자들이 자기들끼리 잠시 이야기 나누게 한 후에, 말씀을 계속했다:“너희는 모든 필사자의 행위에 두 가지 관점--곧 인간의 관점과 신성한 관점;육신의 방법과 영의 방법;시간적 평가와 영원의 관점--이 있음을 항상 인식해야 한다.” 열두 사도는, 그가 가르친 모든 것을 납득할 수는 없었음에도, 이 설명을 통해서 정말로 많은 도움을 받았다.
[85]| 그다음에 {k{k{예수}k}k}께서 말씀했다:“그러나 너희는, 내 말을 항상 문자 그대로 해석하기 때문에, 내 가르침으로 인해 비틀거리려 하며;내 가르침의 참뜻을 느리게 식별한다. 너희는 내 사자들임을;내가 영으로 내 삶을 살았던 것처럼 너희 삶도 그렇게 살도록 은혜 입었음을, 다시 명심하라. 너희는 나를 개인적으로 대표하는 자들이지만;모든 이들이 모든 면에서 너희가 행하는 것처럼 살리라고 기대하는 잘못을 범하지 마라. 또한 너희는, 내가 너희 외에도 다른 무리의 양떼를 거느리고 있으며, 그들에게도 내가 매인바 되어, 필사자 본성의 삶을 사는 동안, 내가 끝까지 {k{k{하나님}k}k} 뜻을 행하는 모범을 그들에게 보여야 한다는 것을 기억해야 한다.”
[86]| 그러자 {k{k{나다니엘}k}k}이 물었다:“{k{k{주님}k}k}, 우리가 응보를 무시해도 됩니까? {k{k{모세}k}k}의 율법은 말하기를, ‘눈에는 눈으로, 이는 이로 갚으라’고 했는데, 우리는 뭐라고 말해야 합니까?” {k{k{예수}k}k}께서 대답했다:“너희는 악을 선으로 갚아라. 내 사자들은 사람과 싸우지 않아야 하지만, 모두에게 온유해라. 당한 그대로 갚는 것을 너희의 규칙으로 만들지 마라. 사람을 통치하는 자들에게는 그런 법이 있지만, 천국에서는 그렇지 않으니;항상 자비로 판단하고 사랑으로 행하라. 그리고 너희가 이 말씀대로 행하기 어렵거든, 지금이라도 돌아가라. 사도가 되기 위한 요구사항이 너무 벅차다면, 너희는 덜 엄격한 제자 신분으로 돌아갈 수 있다.”
[87]| 사도들은 이런 충격적인 말씀을 듣고 잠시 자기들끼리 따로 모임을 가졌으나, 곧 돌아왔고, {k{k{베드로}k}k}가 말했다:“{k{k{주님}k}k}, 우리는 당신과 함께 가겠으며;우리 중에서 하나도 돌아가지 않을 것입니다. 우리는 별도의 대가{代價}를 치를 준비가 충분히 돼있으며;그 잔을 마시겠습니다. 우리는 단순한 제자가 아닌 사도가 되겠습니다.”
[88]| {k{k{예수}k}k}께서 이것을 듣고 말씀했다:“그렇다면 너희는 기꺼이 책임감을 갖고 나를 따르라. 선을 행할 때 은밀히 하며;자선을 베풀 때 오른 손이 하는 것을 왼 손이 모르게 하라. 그리고 기도할 때, 혼자 따로 가서 하고, 헛된 반복과 빈말을 되풀이하지 말라. {k{k{아버지}k}k}께서는 구하기도 전에 너희에게 필요한 것을 알고 계시다는 것을 항상 기억해라. 그리고 금식할 때 다른 이에게 보이도록 슬픈 기색을 내지 마라. 선택된 내 사도로서 이제 천국의 봉사를 하러 따로 나갈 때, 너희를 위한 보물을 땅에 쌓지 말고, 이타적 봉사를 통해서 보물을 하늘에 쌓아라, 너희의 보물이 있는 곳에 너희의 마음도 있을 것이기 때문이다.
[89]| “눈은 몸의 등불이니;네 눈이 관대하면, 네 온 몸이 빛으로 가득 찰 것이다. 그러나 네 눈이 이기적이면, 온 몸이 어두움으로 가득 찰 것이다. 네 속에 있는 바로 그 빛이 어두움으로 변한다면, 그 어두움이 얼마나 크겠느냐!”
[90]| 그러자, 자기들이 “계속해서 모든 것을 나눠가져야 하는지” {k{k{도마}k}k}가 {k{k{예수}k}k}께 물었다. {k{k{예수}k}k}께서 대답했다:“그렇다, 형제들아, 나는 우리가 이해심으로 뭉친 한 가족으로서 살게 되기 바란다. 너희는 위대한 업무를 부여받았으니, 나는 너희가 전심을 다 바쳐서 봉사하기 바란다. 너희는 ‘한 사람이 두 주인을 섬길 수 없다’는 말을 알고 있다. 너희는 {k{k{하나님}k}k}께 진지하게 경배 드리는 동시에 재물을 전심으로 섬길 수 없다. 천국 일에 기탄없이 협력하려고 애쓴다면, 너희의 삶을 걱정하지 말며;목숨을 위해서 무엇을 먹을까, 무엇을 마실까;몸을 위해서 무엇을 입을까 염려하지 말라. 기꺼이 일하는 손과 진실한 마음은 굶주리지 않는다는 것을, 너희는 이미 배웠다. 그리고 이제 너희의 모든 힘을 천국 일에 바치고자 준비했을 때, {k{k{아버지}k}k}께서 너희의 곤란함에 무관심하지 않으실 것임을 명심하라. 먼저 {k{k{하나님}k}k} 나라를 구하고, 너희가 그곳의 입구를 발견하고 나면, 필요한 모든 것이 너희에게 더해질 것이다. 그러므로 내일을 지나치게 염려하지 말라. 한 날의 수고는 그날로 족하다.”
[91]| {k{k{예수}k}k}께서는 그들이 질문하기 위해 밤을 지새우려함을 보고 그들에게 말씀했다:“형제들아, 너희는 흙으로 만들어진 그릇이니;내일 일을 위해 숙소로 가서 쉬는 것이 좋겠다.” 그러나 그들의 눈에서는 이미 잠이 달아났다. {k{k{베드로}k}k}가 과감히 {k{k{주님}k}k}께 간청했다:“나는 잠깐 개인적으로 말씀을 나누기 원합니다. 이것은 내가 형제들에게 알리지 않으려하는 것이 아니라, 내 불안한 심령 때문이며, {k{k{주님}k}k}께 꾸짖음 당할지도 모르지만, 당신과 단 둘이라면 달게 받겠습니다.” {k{k{예수}k}k}께서는 “{k{k{베드로}k}k}야, 나를 따라 오라”고 말씀하면서 집안으로 데리고 들어갔다. {k{k{주님}k}k}을 만나고 돌아온 {k{k{베드로}k}k}가 기분이 한결 고조된 것에 힘입어서, {k{k{야고보}k}k}도 {k{k{예수}k}k}와 대화를 나누기로 결심했다. 그리하여 이른 아침시간까지, 다른 사도들도 한 사람씩 {k{k{주님}k}k}과 대화를 나눴다. 잠자고 있던 쌍둥이 형제를 제외한 모든 사람이 {k{k{예수}k}k}와 가진 개인 면담을 끝내자, {k{k{안드레}k}k}가 {k{k{예수}k}k}께 가서 물었다:“{k{k{주님}k}k}, 쌍둥이 형제는 정원 불 옆에서 자고 있는데, 저들도 당신과 대화하겠는지 물어보러 깨울까요?” 그러자 {k{k{예수}k}k}께서는 미소를 지으며 {k{k{안드레}k}k}에게 말씀했다:“그들은 잘 하고 있으니--방해하지 마라.” 이제 밤이 지나고 다음 날이 밝아오고 있었다.
[92]| {b{b{7. }b}b}{b{b{{k{k{임직식}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{다음}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{주간}k}k}}b}b}
[93]| 몇 시간 잠을 잔 후에, 열두 사도가 {k{k{예수}k}k}와 함께 늦은 아침 식사를 하기 위해 모였을 때, {k{k{예수}k}k}께서 말씀했다:“너희는 이제, 기쁜 소식을 전파하고 신자들을 가르치는 업무를 시작해야 한다. {k{k{예루살렘}k}k}으로 떠날 준비를 해라.” {k{k{예수}k}k}께서 이렇게 말하자, {k{k{도마}k}k}가 용기를 내어 말했다:“{k{k{주님}k}k}, 지금쯤 우리가 그 일을 시작할 준비가 돼있어야 한다는 것을 알고 있지만, 나는 우리가 이 위대한 이행업무를 완수할 수 있을지 두렵습니다. 우리가 천국 일을 시작하기 전에, 며칠 더 여기에 머물도록 허락해 주시겠습니까?” 그러자 {k{k{예수}k}k}께서는, 사도들 모두가 {k{k{도마}k}k}와 같은 생각임을 보고 말씀했다:“너희가 요청하는 대로 하자;{k{k{안식일}k}k}까지 여기 머물자.”
[94]| 여러 주 동안, 진정으로 진리를 추구하는 작은 무리가, 호기심 있는 구경꾼들과 함께, {k{k{예수}k}k}를 만나러 {k{k{벳새다}k}k}로 왔다. 이미 {k{k{예수}k}k}에 관한 소식은 시골까지 널리 퍼졌으며;호기심에 찬 무리들이, {k{k{두로}k}k}, {k{k{시돈}k}k}, {k{k{다마스커스}k}k}, {k{k{가이사랴}k}k}, 및 {k{k{예루살렘}k}k} 같은 먼 도시로부터 왔다. 그때까지는 {k{k{예수}k}k}께서 그들을 맞아들이고 천국에 관해 직접 가르쳤으나, {k{k{주님}k}k}은 이제 이 업무를 열두 사도에게 맡겼다. {k{k{안드레}k}k}는 사도 중에서 한 명을 택해서 방문자 집단을 맡아보게 했고, 때로는 열두 명 모두 함께 참여했다.
[95]| 그들은 이틀 동안 일했는데, 낮에는 가르치고 밤에는 늦게까지 사적{私的}인 상담을 했다. 3일째 되는 날, {k{k{예수}k}k}께서는 사도들에게, “고기를 잡거나 기분전환 하거나 또는 가족을 방문하라”고 말씀하면서 그들을 보내고, 자신은 {k{k{세베대}k}k}와 {k{k{살로메}k}k}를 방문했다. 그들은 추가적인 3일 동안의 교육을 위해 목요일에 돌아왔다.
[96]| 이 연습기간에, {k{k{예수}k}k}께서는 세례 받은 후에 자신이 땅에서 이뤄야 할 사명의 두 가지 큰 동기에 대해, 여러 번 반복해서 말씀했다:
[97]| 1. 사람에게 {k{k{아버지}k}k}를 드러내는 것.
[98]| 2. 사람들이 아들_의식을 갖도록 하는 것--곧 그들이 {k{k{지고자}k}k}의 자녀임을 신앙으로_깨닫는 것.
[99]| 이 한 주간의 다양한 체험이 열두 사도에게 많은 도움이 됐으며;일부는 과도한 자기_확신에 빠지기까지 했다. {k{k{안식일}k}k}이 끝나는 밤에 마지막 회담에서, {k{k{베드로}k}k}와 {k{k{야고보}k}k}가 {k{k{예수}k}k}께 나아와 말했다:“우리는 준비됐습니다--이제 천국을 취하도록 우리를 보내주십시오.” 그 말에 {k{k{예수}k}k}께서 대답했다, “너희가 열심인 만큼 지혜롭고, 너희의 용기가 너희의 무지를 메우기 바란다.”
[100]| 사도들은 그의 가르침을 전부 납득하지는 못했지만, {k{k{예수}k}k}께서 그들과 함께 지냈던 즐겁고 아름다운 생활의 중요성은 파악했다.
[101]| {b{b{8. }b}b}{b{b{{k{k{목요일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{오후}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{호수에서}k}k}}b}b}
[102]| {k{k{예수}k}k}께서는, 자신의 교훈을 사도들이 충분히 소화하지 못하고 있음을 잘 알았다. 그는, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}에게 얼마간의 특별한 지침을 더 주기로 결정했는데, 그들이 다른 동역자들의 관념을 분명히 밝혀 줄 수 있기를 바라기 때문이었다. 그는, 열두 사도가 영적인 천국 관념의 특색을 다소 파악하면서도, 이 세상의 현세적 권세로서 {k{k{다윗}k}k} 왕권을 회복하고 {k{k{이스라엘}k}k}을 재건한다는, 문자 그대로의 뿌리 깊은 옛 개념에, 새로운 영적 교훈을 직접 적용하려고 끈질기게 집착하는 것을 알았다. 따라서, {k{k{예수}k}k}께서는 목요일 오후에 천국의 직무에 대해 이야기하려고, {k{k{베드로}k}k}, {k{k{야고보}k}k}, {k{k{요한}k}k}과 함께 배를 타고 물가에서 떠났다. 이것은 수많은 질문과 답변으로 이뤄진, 장장 네 시간에 걸쳐 가르치는 회합이었고, 다음 내용은, {k{k{시몬}k}k} {k{k{베드로}k}k}가 형 {k{k{안드레}k}k}에게 이튿날 아침에 전했던 대로, 이 중대한 오후에 배웠던 내용을 가장 유익하도록 재구성해서 요약한 것이다:
[103]| 1. {i{i{{k{k{아버지}k}k}}i}i} {i{i{뜻을}i}i} {i{i{행함}i}i}. 하늘 {k{k{아버지}k}k}의 자상한 보호하심을 믿으라는 {k{k{예수}k}k}의 가르침은, 맹목적이고 수동적인 운명론이 아니었다. 그는 이날 오후에, 오래된 {k{k{히브리}k}k} 속담을 인용했다:“일하지 않으려는 자는 먹으려 하지 말라.” 그는 자신의 교훈에 대해 충분한 해석이 되도록 체험담을 들려줬다. {k{k{아버지}k}k}를 신뢰하는 것에 대한 그의 훈계를, 현대 또는 어떤 다른 시대의 사회 상황이나 경제 상황에 따라서 판단해서는 안 된다. 그의 지침은, 어느 시대나 어느 세상에서든지, {k{k{하나님}k}k}과 가깝게 사는 이상적 원리를 담고 있다.
[104]| {k{k{예수}k}k}께서는 세 명에게 사도신분과 제자신분에 요구되는 것들의 차이점을 밝혀줬다. 그때에도 그는, 열두 사도가 신중하고 선견지명을 발휘하는 것을 금하지 않았다. 그가 금한 것은, 앞일에 대한 생각이 아니라 걱정과 근심이었다. {k{k{하나님}k}k} 뜻에 능동적이고 민첩하게 순종할 것을 가르쳤다. 검약과 검소에 관한 그들의 많은 질문에 대한 대답으로, 목수, 배 제작자, 및 어부였던 자신의 생애에 대해, 그리고 열두 사도로 구성된 자신의 신중한 조직에 대해 주의를 환기시켰을 뿐이다. 세상이 적으로 간주돼서는 안 되며, 생활환경은 {k{k{하나님}k}k}의 자녀들과 함께 작용하는 신의 섭리임을 분명히 알리고자 했다.
