[1]| 제131편{{{br}}} 세계의 종교
[39]| “그는 모든 방면에서 지존하신, 위대한 {k{k{하나님}k}k}이시다. 그는 만물을 포용{包容}하는 {k{k{주}k}k}시다. 그는 온갖 우주의 창조자이고 통제관이시다. {k{k{하나님}k}k}은 한분 {k{k{하나님}k}k}이며;홀로 스스로 존재하시며;유일한 분이다. 그리고 이 한분 {k{k{하나님}k}k}이 우리 {k{k{조물주}k}k}시고 혼의 최종 운명이다. {k{k{지존하신}k}k} {k{k{분}k}k}은 표현할 수 없을 만큼 찬란하시며;{k{k{빛}k}k} {k{k{중의}k}k} {k{k{빛}k}k}이시다. 이 신성한 빛이 모든 마음과 모든 세계를 비춘다. {k{k{하나님}k}k}은 우리 보호자시며--곧 피조물의 곁에 계시며, 그를 알게 되는 자들은 불멸하게 된다. {k{k{하나님}k}k}은 에너지의 큰 근원이며;{k{k{위대한}k}k} {k{k{혼}k}k}이시다. 그는 우주의 지배권을 만유 위에 펼치신다. 유일하신 이 {k{k{하나님}k}k}은, 사랑스럽고 영광스러우며 경배 받을 만하시다. 우리 {k{k{하나님}k}k}은 최상의 권능을 가졌고, 가장 높은 거주지에 거하신다. 진정한 이 {k{k{인격자}k}k}는 영원하고 신성하며;하늘의 원초 {k{k{주}k}k}시다. 모든 선지자가 그를 환호했고, 그는 자신을 우리에게 나타내셨다. 우리는 그를 경배한다. 오, {k{k{지존하신}k}k} {k{k{인격자}k}k}, 존재들의 근원, 창조물의 {k{k{주}k}k}, 우주의 통치자여, 당신이 내재하여 거하시는 그 능력을 당신의 피조물인 우리에게 나타내소서! {k{k{하나님}k}k}은 태양과 별들을 만드셨고;밝고 순수하며 스스로 존재하신다. 그의 영원한 지식은 신성하게 현명하다. {k{k{영원자}k}k}에게는 악이 스며들지 못한다. 우주가 {k{k{하나님}k}k}에게서 생겨났으므로, 그가 그것을 적절히 다스리신다. 그는 창조의 원인이며, 따라서 모든 것이 그의 안에서 형성됐다.
[40]| “{k{k{하나님}k}k}은, 필요할 때 모든 선한 사람에게 확실한 피난처가 되시며;{k{k{불멸하는}k}k} {k{k{분}k}k}이 모든 인류를 돌보신다. {k{k{하나님}k}k}의 구원은 강하고, 그의 친절은 관대하다. 그는 사랑하는 보호자, 행복한 옹호자시다. {k{k{주}k}k}께서 말씀하신다:‘나는 그들 자신의 혼 속에 지혜의 등불로서 머문다. 나는 빛나는 광채이고 선한 자들의 선함이다. 두 세 사람이 모인 곳에 나도 있다.’ 피조물은 {k{k{창조주}k}k}의 현존을 피할 수 없다. {k{k{주}k}k}는 모든 필사자의 눈이 끊임없이 깜빡이는 것도 세시며;우리는 이 신성한 {k{k{존재}k}k}를 우리와 분리할 수 없는 동무로서 경배한다. 그는 모든 것에 세력을 미치고, 관대하고, 편재하고, 무한히 친절하다. {k{k{주}k}k}는 우리 통치자, 피난처, 지존하신 통제관이며, 그의 태고{太古}의 영이 필사자 혼 안에 거하신다. 선행과 악행에 대한 {k{k{영원한}k}k} {k{k{증인}k}k}이 사람의 마음 속에 거한다. 경배할만하고 신성한 {k{k{생명증여자}k}k}를 깊이 명상하며;그의 영이 우리 생각을 충분히 다스리게 하라. 이 비현실의 세계로부터 실재의 세계로 우리를 인도하소서! 어두움에서 빛으로 우리를 인도하소서! 죽음에서 불멸로 우리를 인도하소서!
[41]| “우리 마음으로 모든 미움을 지우고, {k{k{영원자}k}k}를 경배하자. 우리 {k{k{하나님}k}k}은 기도의 {k{k{주}k}k}시며;자녀들의 외침을 들으신다. {k{k{단호한}k}k} {k{k{자}k}k}인 그에게 모든 사람의 의지를 복종하게 하라. 기도의 {k{k{주}k}k}의 너그러우심을 기뻐하자. 너희 마음 속 깊은 곳의 친구에게 기도하고, 너희 혼의 지지자를 경배하라. {k{k{영원자}k}k}가 말씀하셨다:‘너희가 사랑으로 나를 경배하기만 하면, 내게 도달하는 지혜를 내가 너희에게 주겠는데, 나를 경배함이 모든 피조물에게 공통된 덕이기 때문이다.’ {k{k{하나님}k}k}은 어두움을 밝히는 분이고 연약한 자의 힘이시다. {k{k{하나님}k}k}이 우리의 강한 친구시므로 우리는 더 이상 두려워하지 않는다. 우리는 결코 정복되지 않는 {k{k{정복자}k}k}의 이름을 찬양한다. 그가 사람의 신실하고 영원한 돕는 자이므로, 우리는 그를 경배한다. {k{k{하나님}k}k}은 우리의 확실한 지도자이고 실수 없는 안내자시다. 그는 하늘과 땅의 위대한 부모고, 무한한 에너지와 무제한 지혜를 소유하셨다. 그의 광채는 장엄하며, 그의 아름다움은 신성하다. 그는 우주의 최고 위로자이고 영원한 법을 변함없이 수호하신다. 우리 {k{k{하나님}k}k}은 생명의 {k{k{주}k}k}시고 모든 사람의 안위자시며;인류를 사랑하고, 핍박받는 자들을 돕는 자이다. 그는 우리에게 생명을 주신 분이고 인간 무리의 {k{k{선한}k}k} {k{k{목자}k}k}시다. {k{k{하나님}k}k}은 우리의 아버지, 형제, 그리고 친구시다. 그리고 우리는 이 {k{k{하나님}k}k}을 우리의 내면 존재 속에서 알기를 갈망한다.
[42]| “우리는 우리 마음의 열망으로 말미암아 신앙을 얻는 법을 배웠다. 우리는 우리의 감각의 억제를 통해서 지혜를 얻었고, 지혜로 말미암아 {k{k{지존자}k}k} 안에서 평화를 체험했다. 신앙으로 충만한 자는, 그의 내면의 자아가 {k{k{하나님}k}k}께로 향할 때 진정으로 경배한다. 우리 {k{k{하나님}k}k}은 하늘을 외투 삼으시고;또한 여섯 개의 넓게 펼쳐진 다른 우주에 거하신다. 그는 만유 위에, 그리고 만유 속에 지존하시다. 우리는 우리 동료들에 대한 모든 과오로 인해 {k{k{주}k}k}께 용서를 구하며;우리는 그가 우리에게 하신 것처럼 우리도 친구들을 용서할 것이다. 우리의 영은 모든 악을 싫어하니;오 {k{k{주}k}k}여, 죄의 모든 흔적에서 우리를 건지소서. 우리는, 위로자, 보호자, 그리고 구원자로서의 {k{k{하나님}k}k}께 --우리를 사랑하시는 분께-- 기도한다.
[43]| “{k{k{우주}k}k} {k{k{보호자}k}k}의 영이 단순한 피조물의 혼 속으로 들어간다. {k{k{한}k}k} {k{k{분}k}k} {k{k{하나님}k}k}을 경배하는 사람은 현명하다. 완전함을 추구하는 자들은 참으로 {k{k{주}k}k} {k{k{지존자}k}k}를 알아야 한다. {k{k{지존자}k}k}의 더없이 행복한 안전함을 아는 그는 결코 두려워하지 않는데, {k{k{지존자}k}k}가 그를 섬기는 자들에게 ‘내가 너와 함께 있으니, 두려워 말라’고 말씀하기 때문이다. 섭리의 {k{k{하나님}k}k}이 우리 {k{k{아버지}k}k}시다. {k{k{하나님}k}k}이 진리시다. 그리고 피조물이 그를 이해하는 것이--곧 진리를 충분히 알게 되는 것이-- {k{k{하나님}k}k}의 바램이다. 진리는 영원하며;우주를 지탱한다. 우리의 최고 열망은 {k{k{지존자}k}k}와 합일될 것이다. {k{k{위대한}k}k} {k{k{조정자}k}k}가 모든 것을 발생시킨다--모두 그로부터 진화한다. 그리고 전체 의무는 이렇다:아무도 자신이 싫어하는 일을 다른 이에게 시키지 말며;원한을 품지 말고, 너희를 때린 자를 때리지 말며, 자비로 분노를 정복하고, 은혜로 증오를 극복하라. 그리고 우리는, {k{k{하나님}k}k}이 친절한 친구시고 ,우리의 모든 이 세상 위법을 용서하는 은혜로운 아버지시기 때문에, 이 모든 것을 해야 한다.
[44]| “{k{k{하나님}k}k}이 우리 {k{k{아버지}k}k}시고, 땅은 우리 어머니이며, 우주는 우리의 출생지다. {k{k{하나님}k}k} 없는 혼은 죄인이며;{k{k{하나님}k}k}을 앎으로써 혼이 풀려난다. {k{k{하나님}k}k}을 명상함으로, 그와 합동함으로, 악의 환상들로부터의 구출 그리고 모든 물질 족쇄로부터 궁극에 해방된다. 사람이 공간을 한 조각 가죽처럼 말게 되면 악의 종말이 오는데, 사람이 {k{k{하나님}k}k}을 발견했기 때문이다. 오, {k{k{하나님}k}k}, 우리를 지옥의 세 가지 화근{禍根}에서--곧 탐심, 분노, 어리석음에서-- 구원하소서. 오, 혼이여, 영의 불멸을 위한 투쟁에 대비하라! 필사자 생애의 종말이 다가올 때, 더 알맞고 아름다운 형체를 얻기 위해서, 그리고 {k{k{불멸하며}k}k} {k{k{지존하신}k}k} {k{k{이}k}k}의 영역, 즉 공포, 슬픔, 배고픔, 목마름, 및 죽음이 없는 그 속에서 깨나기 위해 주저 말고 이 육신을 버려라. {k{k{하나님}k}k}을 아는 것이 죽음의 끈을 끊는 것이다. {k{k{하나님}k}k}을_아는 혼은, 우유 표면에 크림이 떠오르듯, 우주에서 떠오른다. 우리는 피조물의 마음에 항상 좌정하는, 막강한_작업가이며 {k{k{위대한}k}k} {k{k{혼}k}k}이신, {k{k{하나님}k}k}을 경배한다. 그리고 {k{k{하나님}k}k}이 인간의 마음 속에 좌정하심을 아는 그들은 그분처럼 될 운명이다--불멸한다. 악은 반드시 이 세상에 남지만, 덕은 혼을 따라서 하늘로 간다.
[45]| “오직 사악한 자만이 이렇게 말한다:‘우주에는 진리가 없고 어떤 통치자도 없으며;우리의 탐욕을 위해서 고안됐을 뿐이다.’ 그런 혼들은 그의 지능이 편협 됨으로 인해 미혹됐다. 그들은 탐욕을 즐기기에 그렇게 자신을 던지고, 자신의 혼으로부터 덕의 기쁨과 정의의 즐거움을 뺏는다. 죄로부터 구원받는 체험보다 더 큰 체험이 있을 수 있느냐? {k{k{지존자}k}k}를 만난 사람은 불멸한다. 육체에 속한 사람의 친구는 죽음을 극복할 수 없으며;사람이 {k{k{낙원}k}k}의 화창하고 빛나는 들판을 향해서 앞으로 여행할 때, 선행만이 그 사람 곁을 따라간다.”
[46]| {b{b{5. }b}b}{b{b{{k{k{조로아스터교}k}k}}b}b}
[47]| {k{k{조로아스터}k}k} 자신은 초기 {k{k{멜기세덱}k}k} 선교사들의 후손과 직접 접촉했고, 한분 {k{k{하나님}k}k}에 대한 그들의 교리는 그가 {k{k{페르시아}k}k}에 세운 종교의 중심 교훈이 됐다. {k{k{유대교}k}k}를 제외하고, 당시에 {k{k{조로아스터교}k}k}보다 이 {k{k{살렘}k}k} 교훈을 더 많이 갖고 있는 종교는 없었다. 이 종교 문헌들로부터 {k{k{가니드}k}k}는 다음과 같은 문구를 발췌했다:
[48]| “모든 것이 --온전히_지혜롭고 선하고 의롭고 거룩하고 빛나고 영광스러운-- {k{k{한분}k}k} {k{k{하나님}k}k}으로부터 나왔고, 또 그분께 속해 있다. 우리의 이 {k{k{하나님}k}k}은 모든 광영의 근원이시다. 그는 {k{k{창조주}k}k}시고, 모든 선한 목적의 {k{k{하나님}k}k}이며, 우주의 정의를 수호하는 분이다. 현명한 삶을 사는 길은, 진리의 영과 일치되게 행동하는 것이다. {k{k{하나님}k}k}은 모든 것을 보시고, 사악한 자의 악행과 의로운 자의 선행을 둘 다 지켜보고 계시며;우리 {k{k{하나님}k}k}은 번쩍이는 눈으로 모든 것을 관찰하신다. 그의 손길은 치유의 손길이다. {k{k{주}k}k}는 전능한 후원자시다. {k{k{하나님}k}k}은 자신의 은혜로운 손길을, 의로운 자와 사악한 자, 둘 다에게 펼치신다. {k{k{하나님}k}k}이 세상을 세우셨고 선과 악에 대한 보응을 정하셨다. 온전히_지혜로우신 {k{k{하나님}k}k}이, 순수하게 생각하고 의롭게 행동하는 경건한 혼에게 불멸을 약속하신다. 너희가 최고로 바라는 대로 너희는 그렇게 될 것이다. 우주에서 {k{k{하나님}k}k}을 알아보는 자들에게는 지혜가 해처럼 빛난다.
[49]| “{k{k{지혜로운}k}k} {k{k{이}k}k}의 기쁨을 추구함으로 {k{k{하나님}k}k}을 칭송하라. 그가 종교를 통해서 계시한 길을 기쁘게 걸어감으로, 빛의 {k{k{하나님}k}k}을 경배하라. {k{k{빛들의}k}k} {k{k{주}k}k}, {k{k{지존자}k}k} {k{k{하나님}k}k}은 한 분밖에 없다. 우리는, 물, 식물, 동물, 땅, 그리고 하늘들을 만드신 이를 경배한다. 우리 {k{k{하나님}k}k}은 가장 은혜로운 {k{k{주}k}k}시다. 우리는, 가장 아름답고 관대한 {k{k{불멸의}k}k} {k{k{존재}k}k}, 영원한 빛을 타고난 이를 경배한다. {k{k{하나님}k}k}은 우리로부터 가장 멀리 계시며, 동시에 가장 가깝게 우리 혼 안에 거하신다. 우리 {k{k{하나님}k}k}은 신성하고 가장 거룩하신 {k{k{낙원}k}k}의 {k{k{영}k}k}이지만, 모든 피조물 가운데 가장 친근한 자보다 더 친근하시다. {k{k{하나님}k}k}은, 어떤 일보다 가장 중대한, 그를 알아감에서 우리에게 가장 큰 도움이시다. {k{k{하나님}k}k}은 우리에게 가장 칭송 받을 만한 분이고 의로운 친구이며;우리의 지혜, 생명, 그리고 혼과 육체의 활력이시다. 지혜로우신 {k{k{창조주}k}k}는, 우리의 선한 생각을 통해서 그의 뜻을 행하게 하실 것이며, 그리하여 신성하게 완벽한 모든 것을 깨닫게 하신다.
[50]| “{k{k{주}k}k}여, 영의 다음 생애를 준비하면서 육체 속에서의 이 생애를 어떻게 살아갈지, 가르쳐 주소서. {k{k{주}k}k}여, 우리에게 말씀 하소서, 그러면 우리가 당신의 명령을 따르겠나이다. 우리에게 좋은 길을 가르치소서, 그러면 우리가 바르게 가겠나이다. 우리가 당신과 합동할 수 있도록 허락하소서. 우리는 의로움과 함께 합동하도록 인도하는 종교가 옳다는 것을 아나이다. {k{k{하나님}k}k}은 우리 지혜의 본성이고 최고의 생각이며 의로운 행동이십니다. {k{k{하나님}k}k}, 당신 안에서 신성한 영과 불멸성으로 당신과 하나 되게 하소서!
[51]| “{k{k{지혜로운}k}k} {k{k{이}k}k}의 이 종교는, 모든 악한 생각과 죄 많은 행위로부터 믿는 자를 깨끗하게 한다. 내가 생각이나 말이나 행동으로 --의도적이건 비의도적이건-- 죄를 범했다면, 하늘에 계신 {k{k{하나님}k}k} 앞에 회개하면서 허리를 굽히고, 자비를 위해 기도하고 용서를 위해 찬양한다. 내가 고백할 때, 다시는 악한 일을 하지 않겠다고 다짐한다면, 나는 그 죄가 내 혼에서 물러갈 것임을 안다. 나는 용서가 죄의 결박을 풀어준다는 것을 안다. 악을 행하는 자는 벌 받을 것이나, 진리를 따르는 자는 영원한 구원의 복을 누릴 것이다. 은총을 통해서 우리를 붙드시고, 우리 혼들에게 구원의 힘을 행사하소서. 우리는 완전해지기를 원하기에 자비를 구합니다. 우리는 {k{k{하나님}k}k}처럼 되기를 원합니다.”
[52]| {b{b{6. }b}b}{b{b{{k{k{수두안교}k}k}}b}b}{b{b{(}b}b}{b{b{{k{k{쟈이나교}k}k}}b}b}{b{b{)}b}b}
[53]| {k{k{인도}k}k}에서 한분 {k{k{하나님}k}k} 사상을--곧 {k{k{멜기세덱}k}k}의 가르침의 잔재를-- 보존해 온 신자들 중에서 셋째 집단이, 당시에는 {k{k{수두안}k}k} {k{k{교도}k}k}로 알려져 있었다. 후에 이 신자들은 {k{k{쟈이나교}k}k} 추종자로 알려지게 됐다. 그들은 이렇게 가르쳤다:
[54]| “{k{k{하늘의}k}k} {k{k{주}k}k}가 가장 높으시다. 죄를 범하는 자는 높이 올라가지 못하겠지만, 의의 길을 걷는 자는 하늘에서 처소를 찾을 것이다. 우리가 진리를 안다면 내세{來世}의 삶을 확신한다. 사람의 혼은 가장 높은 하늘까지 올라갈 수 있으며, 거기서 진정한 영적 본성을 발전시키고 완전함을 성취할 것이다. 하늘의 유산이 사람을 죄의 속박에서 구출하고 최종 행복으로 인도하며;의인{義人}은 이미 죄와 그것에 관련된 모든 불행의 종말을 체험했다. 자아는 사람이 이겨내기 어려운 적이며, 자아는 사람의 네 가지 가장 큰 열정:즉 분노, 자존심, 거짓, 탐욕으로 드러난다. 사람의 가장 위대한 승리는 자신을 정복하는 것이다. 사람이 용서를 바라며 {k{k{하나님}k}k}을 바라볼 때, 그래서 그가 대담하게 그런 자유를 즐길 때, 그는 그것을 통하여 공포에서 벗어나게 된다. 사람은 대접받고 싶은 대로 동료 피조물을 대우하면서 삶의 여정을 지내야 한다.”
[55]| {b{b{7. }b}b}{b{b{{k{k{신토}k}k}}b}b}
[56]| 이 {k{k{극동}k}k} 지방 종교 사본들이 {k{k{알렉산드리아}k}k} 도서관에 소장된 것은, 당시에 최근의 일이었다. 신도{神道}는 {k{k{가니드}k}k}가 한 번도 들어보지 못한 어떤 세계 종교였다. 다음의 요약에서 나타나는 바대로, 이 신앙 역시 초기 {k{k{멜기세덱}k}k} 교훈의 자취를 간직했다:
[57]| “{k{k{주}k}k}께서 말씀하셨다:‘너희는 모두 내 신성한 능력을 받은 자이며;모든 사람이 내 자비로운 보살핌을 누린다. 나는 온 땅에 의인이 늘어나는 것에서 큰 기쁨을 얻는다. {k{k{하늘의}k}k} {k{k{왕자}k}k}는, 자연의 아름다움과 사람들의 미덕, 둘 다에서 자신을 드러내고 의로운 자기 본성을 보여주고자 한다. 옛 사람들이 내 이름을 알지 못했기에, 나는 세상에 태어나 눈에 보이는 존재가 됨으로써 나 자신을 나타냈고, 사람이 내 이름을 잊지 않도록 하려고 그런 굴욕마저 참았다. 나는 하늘과 땅의 조물주이며;해와 달과 모든 별이 내 뜻에 복종한다. 나는 땅과 사해{四海}에 있는 모든 피조물의 통치자다. 비록 내가 위대하고 지존하더라도, 나는 여전히 불쌍한 사람의 기도를 중히 여긴다. 어떤 피조물이든 나를 경배하면, 나는 그의 기도와 그의 마음의 소망을 들어줄 것이다.
[58]| “‘사람이 염려할 때마다, 자기 마음의 영의 인도하심에서 한 걸음씩 멀어진다.’ 자존심은 {k{k{하나님}k}k}을 흐리게 한다. 너희가 하늘의 도움을 받으려면, 자존심을 버려라;한 가닥 자만심마다 구원의 빛을 차단하는데, 마치 거대한 구름으로 가림과 같다. 너희가 내면에서 바르지 못하면 외부적인 것을 위해서 기도해도 소용이 없다. ‘내가 너희의 기도를 듣는다면, 그것은 너희가 거짓과 위선을 벗어나서 깨끗한 마음으로, 진리를 비추는 거울 같은 혼으로 내 앞에 왔기 때문이다. 너희가 불멸을 얻고자 한다면, 세상을 버리고 내게로 오라.’”
[59]| {b{b{8. }b}b}{b{b{{k{k{도교}k}k}}b}b}
[60]| {k{k{멜기세덱}k}k}의 사자{使者}들이 {k{k{중국}k}k}까지 깊이 들어갔고, 한분 {k{k{하나님}k}k}에 대한 교리는, {k{k{중국}k}k}에 있는 몇몇 종교의 초기 교훈의 일부가 됐으며;일신교 진리 대부분을 포함하면서 가장 오랫동안 유지해 온 것은 {k{k{도교}k}k}였고, {k{k{가니드}k}k}는 그 창시자의 교훈에서 다음과 같은 문장들을 수집했다:
[61]| “{k{k{지존하신}k}k} {k{k{분}k}k}은 얼마나 순수하고 고요하며, 얼마나 힘세고 강하며, 얼마나 깊고 헤아릴 수 없는지! 하늘에 계신 이 {k{k{하나님}k}k}은 만물의 영예로운 조상이다. 네가 {k{k{영원자}k}k}를 안다면, 너는 깨우쳤고 현명하다. 네가 {k{k{영원자}k}k}를 모르면, 무지 자체가 악으로 나타나고, 그리하여 죄에 속하는 욕망이 일어난다. 이 놀라운 {k{k{존재}k}k}는 하늘들과 땅이 있기 전부터 존재했다. 그는 진실로 영적이며;홀로 계시고 변치 않는다. 그는 참으로 세상의 어머니이고, 모든 피조물은 그의 주위에서 움직인다. 이 {k{k{위대한}k}k} {k{k{이}k}k}는 자신을 사람들에게 나눠주고, 그리하여 그들을 뛰어나게 하고 생존하게 한다. 아는 것이 적더라도, 그는 여전히 {k{k{지존자}k}k}의 길 위에서 걸을 수 있으며;하늘의 뜻을 따를 수 있다.
[62]| “참되게 섬기는 선행은 모두 {k{k{지존자}k}k}로부터 나온다. 만물은 생명을 위해서 {k{k{위대한}k}k} {k{k{근원}k}k}에게 의존한다. {k{k{위대한}k}k} {k{k{지존자}k}k}는 자신이 증여한 것에 대한 명예를 원치 않으신다. 그의 권능은 최상이고, 우리 눈앞에서 여전히 숨어 계신다. 그는 자신의 피조물을 완성하면서 자신의 속성들을 계속 변화시키신다. 하늘의 {k{k{이성}k}k}은 자신의 계획에서 느리고 인내하지만, 그의 성취는 확실하다. {k{k{지존자}k}k}는 우주를 뒤덮고 모든 것을 지탱한다. 그의 넘치는 영향력과 이끄는 힘이 얼마나 위대하고 강한지! 참된 선은 물 같아서 모든 것에 복을 내리고 아무 것도 해치지 않는다. 그리고 참된 선은 물처럼 다른 사람들이 피하는 자리까지 가장 낮은 곳으로 찾아가는데, {k{k{지존자}k}k}와 비슷하기 때문이다. {k{k{지존자}k}k}는, 만물을 창조하고, 본성으로는 그들을 키우며 영으로는 그들을 완전하게 하신다. {k{k{지존자}k}k}가 피조물에게 강요하지 않으면서 그를 기르고 보호하고 완전하게 하심은, 얼마나 신비한 일인지 모른다. 그는 인도하고 지도하지만, 자기_주장은 없으시다. 그는 진보를 주관하나 지배하지는 않으신다.
[63]| “현명한 사람의 마음은 한 곳에 치우치지 않는다. 어설프게 아는 것은 위험하다. 위대해지기를 열망하는 자는 스스로 겸손하기를 배워야 한다. 창조 시에, {k{k{지존자}k}k}가 세상의 어머니가 되셨다. 사람이 어머니를 아는 것은, 자신의 아들신분을 인식하는 것이다. 그는 전체적인 관점에서 모든 부분을 바라보는 지혜자다. 너는 마치 그의 입장에 있는 것처럼 모든 사람을 대하라. 친절로 모욕에 보답하라. 네가 사람을 사랑하면 그들이 너에게 가까이 올 것이다--너는 어렵지 않게 그들을 네 편으로 만들 수 있을 것이다.
[64]| “{k{k{위대한}k}k} {k{k{지존자}k}k}는 어디든지_충만하며;왼편에도 계시고 오른편에도 계시며;모든 창조를 도우시고 모든 참된 존재 속에 거하신다. 너희는 {k{k{지존자}k}k}를 찾을 수 없으며, 뿐만 아니라, 그가 계시지 않는 곳에 갈 수도 없다. 사람이 자기 길의 악함을 깨닫고 마음으로 죄를 뉘우치면, 그는 용서를 구할 수 있고;죄 값을 면할 수 있으며;화를 복으로 바꿀 수도 있다. {k{k{지존자}k}k}는 모든 창조물의 안전한 피난처이며;인류의 수호자이고 구원자시다. 너희가 날마다 그를 구하면, 너희는 그를 찾게 될 것이다. 그는 죄를 용서할 수 있으므로, 만인에게 정말로 가장 귀하다. {k{k{하나님}k}k}은, 인간의 행함이 아니라, 그 사람의 됨됨이에 따라서 보상하신다는 것을 항상 기억하라;그러므로 너희는 보상을 생각하지 말고 동료를 더욱 도와야 한다. 자신에게 돌아올 혜택을 생각하지 말고 선을 행하라.
[65]| “{k{k{영원자}k}k}의 법을 아는 자는 현명하다. 신성한 법에 대한 무지는 불행과 재난이다. {k{k{하나님}k}k}의 법을 아는 자는 마음이 관대하다. 네가 {k{k{영원자}k}k}를 안다면, 네 육체가 죽더라도 혼은 살아남아서 영으로 봉사하리라. 네가 자신의 미천함을 인식할 때 진정으로 현명해진다. 네가 {k{k{영원자}k}k}의 빛 속에 거한다면, {k{k{지존자}k}k}에 대한 깨달음을 누릴 것이다. {k{k{지존자}k}k}를 섬기는 데 헌신한 사람은, 이렇게 즐거워하면서 {k{k{영원자}k}k}를 추구한다. 사람이 죽으면, 고향으로 귀환하는 긴 여행길에서 그 영이 날아가기 시작한다.”
[66]| {b{b{9. }b}b}{b{b{{k{k{유교}k}k}}b}b}
[67]| 세상의 위대한 종교들 가운데 {k{k{하나님}k}k}을 가장 적게 인정하는 종교조차, {k{k{멜기세덱}k}k} 선교사들, 그리고 그들의 끊임없는 계승자의 유일신 사상을 인정하고 있었다. {k{k{유교}k}k}에 대한 {k{k{가니드}k}k}의 요약은 다음과 같았다:
[68]| “{k{k{하늘}k}k}의 약속에는 오류가 없다. 진리는 실제적이고 신성하다. 만물이 {k{k{하늘}k}k}에서 나왔고, {k{k{위대한}k}k} {k{k{하늘}k}k}은 실수가 없다. {k{k{하늘}k}k}은, 열등한 피조물에 대한 교육과 향상시킴을 도와주도록, 많은 신하를 임명했다. 위대하신, 아주 위대하신 이는, 높은 곳에서 사람을 통치하는 {k{k{한분}k}k} {k{k{하나님}k}k}이시다. {k{k{하나님}k}k}은 권능에서 장엄하고 심판에서 엄중하시다. 그러나 이 {k{k{위대한}k}k} {k{k{하나님}k}k}은, 많은 열등한 민족에게까지 도덕적 감각을 주신다. {k{k{하늘}k}k}의 관대함은 멈추지 않는다. 자비심은 {k{k{하늘}k}k}이 사람에게 주는 최고로 정선된 선물이다. {k{k{하늘}k}k}은 사람의 혼에 그것의 고상함을 수여하며;사람의 덕은 {k{k{하늘}k}k}의 고상함이라는 이 기증품의 열매다. {k{k{위대한}k}k} {k{k{하늘}k}k}은 만물을_통찰하고 만사에 사람과 함께 행하신다. 그리고 우리가 {k{k{위대한}k}k} {k{k{하늘}k}k}을 우리 {k{k{아버지}k}k}와 {k{k{어머니}k}k}로 부를 때, 우리는 성공한다. 그리하여 우리가 우리 신성한 선조들의 종이 된다면, 확신으로 {k{k{하늘}k}k}을 향해서 기도할 수 있다. 항상 그리고 모든 것에서 {k{k{하늘}k}k}의 위엄을 경외하자. 오, {k{k{하나님}k}k}, {k{k{지고자}k}k}여, 다스리는 {k{k{군주}k}k}시여, 우리는 심판이 당신에게 달려있음과, 모든 자비가 신성한 마음에서 나온다는 것을 고백합니다.
[69]| “{k{k{하나님}k}k}이 우리와 함께 계시므로;우리는 마음에 두려움이 없다. 내게서 어떤 덕이든지 발견된다면, 그것은 나와 함께 거하는 {k{k{하늘}k}k}이 나타나신 것이다. 그러나 내 안에 있는 이 {k{k{하늘}k}k}은, 종종 내 신앙에 어려운 요구를 하신다. {k{k{하나님}k}k}이 내 안에 계시다면, 나는 마음 속에 어떤 의심도 하지 않을 것이다. 신앙은 사물에 대한 진리에 아주 가까이 있어야 하고, 사람이 어떻게 이토록 선한 신앙 없이 살 수 있는지, 나는 알 수 없다. 선과 악은 원인 없이 사람에게 발생되지 않는다. {k{k{하늘}k}k}은 그 목적에 따라서 사람의 혼과 관계를 이룬다. 네가 잘못됐음을 발견하면, 지체하지 말고 너의 실책을 고백하고 빨리 고쳐라.
[70]| “현명한 사람은 항상 진리를 추구하고, 단순한 생계를 위해 인생을 바치지 않는다. {k{k{하늘}k}k}의 완전함을 성취하는 것이 사람의 목표다. 뛰어난 사람은 자제하고, 염려와 공포에서 자유롭다. {k{k{하나님}k}k}이 너희와 함께 계시니;너희 마음 속에 의심을 품지 마라. 모든 선한 행위는 보상 받는다. 뛰어난 사람은, 하늘을 향해서 원망하지 않고 사람에게 악의를 갖지 않는다. 자신이 원치 않는 일은 남에게도 시키지 마라. 모든 벌 받는 자에게 자비심을 갖고, 모든 면에서 징벌을 복으로 삼으려고 노력하라. 그것이 {k{k{위대한}k}k} {k{k{하늘}k}k}의 방식이다. 모든 피조물이 죽어서 땅으로 돌아갈 수밖에 없는 반면, 고귀한 자의 영은 높은 데서 나타나기까지, 그리고 가장 밝은 영광스런 빛에 오르기까지 나아간다.”
[71]| {b{b{10. “}b}b}{b{b{{k{k{우리}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}{b{b{{k{k{”}k}k}}b}b}
[72]| {k{k{낙원}k}k} {k{k{아버지}k}k}에 관한 세계 종교의 교훈을 모은 이 자료집을 완성하는 힘든 수고를 마친 후에, {k{k{가니드}k}k}는 {k{k{예수}k}k}의 가르침의 결과로, 자신이 {k{k{하나님}k}k}을 섬기게 됐던 그 믿음을 요약한 것처럼 보이는 내용을 구성하는 과제에 혼신의 힘을 다했다. 이 젊은이는 그런 믿음을 습관적으로 “우리 종교”라고 부르곤 했다. 그의 기록은 다음과 같다:
