[1]| 제135편{{{br}}} 세례 요한
[41]| 그의 말을 들은 모든 사람에게, {k{k{요한}k}k}은 분명히 설교자 이상의 사람이었다. {k{k{유대지방}k}k} 광야에서 온 이 이상한 사람에게 귀 기울였던 대부분의 사람은, 선지자의 목소리를 들었다고 믿으면서 떠났다. 지친 가운데 기다리던 이 {k{k{유대인}k}k} 혼들이 그런 현상으로 인해 심각하게 동요됐음은 조금도 이상하지 않았다. 전체 {k{k{유대}k}k} 역사에서, 신앙심 깊은 {k{k{아브라함}k}k} 자녀들이, 이처럼 “{k{k{이스라엘}k}k}의 위안”을 갈망하거나, 그렇게 열렬하게 “천국의 회복”을 기다린 적이 없었다. {k{k{유대}k}k} 역사 전체에서, {k{k{요한}k}k}이 {k{k{요단}k}k}의 남쪽 건널목의 둑을 건너 그토록 신비하게 나타난 이때만큼, 그가 전파한 “하늘 나라가 가까이 왔다”는 말이, 심오하고 보편적인 호소를 제시한 적도 없었다.
[42]| 그는 {k{k{아모스}k}k}처럼 목자 출신이었다. 그는 옛 {k{k{엘리야}k}k}처럼 옷을 입었고, “{k{k{엘리야}k}k}의 영과 능력”으로 우렁차게 훈계했으며, 경고를 퍼부었다. 이 이상한 설교자가 {k{k{요단강}k}k} 주변에서 전도한다는 소식을 여행자들이 멀리까지 전하게 되자, 그가 {k{k{팔레스틴}k}k} 전역에 굉장한 동요{動搖}를 일으켰음은 놀랄 일이 아니었다.
[43]| 이 {k{k{나실인}k}k} 설교자의 활동에는 또 다른 {i{i{새로운}i}i} 특색이 있었는데:그를 믿고 “죄사함을 받기 위해서” {k{k{요단강}k}k}에 나온 모든 사람에게 세례를 주는 것이었다. 비록 세례가 {k{k{유대인}k}k} 사이에서 새로운 예식은 아니었지만, 그들은 {k{k{요한}k}k}이 시행하는 방식을 본 적이 없었다. 이방인 개종자들을 성전 바깥뜰의 교제 안으로 들어오도록 그렇게 세례를 주던 관습은 오래 전부터 있었지만, {k{k{유대인}k}k} 자신이 회개의 세례를 받으라고 요구받은 적은 한 번도 없었다. {k{k{요한}k}k}이 전도와 세례를 시작한 때부터, {k{k{헤롯}k}k} {k{k{안티파스}k}k}에게 체포돼서 감옥에 갈 때까지는 겨우 15개월이었으나, 이 짧은 기간에 10만 명 훨씬 넘는 사람에게 세례를 줬다.
[44]| {k{k{요한}k}k}은 {k{k{요단강}k}k} 북쪽으로 이동하기 전에 {k{k{베다니}k}k} 개울가에서 4개월 동안 전도했다. 그의 수많은 청중 가운데는, 호기심 때문에 왔던 자들도 일부 있었지만, 대부분은 정직하고 진지한 사람이었으며, 그들은 그의 말을 듣기 위해, {k{k{유대지방}k}k}, {k{k{베레아}k}k}, {k{k{사마리아}k}k}에서 왔다. 그리고 더러는 {k{k{갈릴리}k}k}에서 오기도 했다.
[45]| 이 해 5월에, {k{k{요한}k}k}이 아직 {k{k{베다니}k}k} 개울에 머물고 있을 때, 그가 자기를 {k{k{메시야}k}k}라고 주장하는지, 그리고 누구의 권위로 전도하는지 묻기 위해서, 제사장과 {k{k{레위인}k}k}이 그에게 대표단을 보냈다. 이런 질문에 대해 {k{k{요한}k}k}이 대답했다:“선지자가 예언했던 ‘광야에서 외치는 자의 소리’가 가로되, ‘{k{k{주}k}k}의 길을 예비하라, 우리 {k{k{하나님}k}k}을 위해 대로를 평탄케 하라. 골짜기마다 돋우어지며, 산마다, 작은 산마다 낮아지고, 고르지 않은 곳이 평탄케 되며, 험한 곳이 순탄한 계곡이 될 것이요, 모든 육신은 {k{k{하나님}k}k}의 구원을 볼 것이라’는 말을 너희가 들었노라고, 가서 너희 주인들에게 전하라.”
[46]| {k{k{요한}k}k}은, 담대하지만 재치 없는 설교자였다. 어느 날, 그가 {k{k{요단강}k}k}의 서쪽 강둑에서 전도하며 세례 를주고 있을 때, {k{k{바리새인}k}k} 무리와 몇 명의 {k{k{사두개인}k}k}이 앞으로 나와서 세례 받기 위해 그의 앞에 섰다. {k{k{요한}k}k}은 그들을 물속으로 인도하기 전에, 그 집단 전체에게 말했다:“누가 너희에게 임박한 진노를 피하라고 하더냐? 나는 너희에게 세례를 주겠지만, 경고하겠는데, 너희가 죄를 용서받고자 한다면, 진지한 회개에 합당한 열매를 맺으라. {k{k{아브라함}k}k}이 너희 조상이라고 말하지 말라. 내가 분명히 말하겠는데, {k{k{하나님}k}k}께서는 이 열두 개의 돌로도, 너희 앞에서 능히 {k{k{아브라함}k}k}의 합당한 자손이 되게 하실 것이다. 그리고 이미 도끼가 나무들 뿌리에 놓여있다. 좋은 열매 맺지 않는 나무마다 찍혀 불에 던져질 것이다.” (그가 언급한 열두 개의 돌은, “열두 지파”가 약속의 땅에 처음 들어갈 때, 그들이 건너 간 것을 기념하기 위해서 {k{k{예슈아}k}k}{{k{k{여호수아}k}k}}가 바로 그 지점에 세운 기념비였다.)
[47]| {k{k{요한}k}k}은 제자들을 위해 수업을 진행했는데, 그 과정에서 그들에게 새로운 생활에 대한 세부사항을 가르쳤고, 그들의 많은 질문에 대해 답변하려고 애썼다. 그는 선생들에게, 율법의 내용뿐 아니라 영성{靈性}도 함께 가르치도록 조언했다. 부자들에게는 가난한 자들을 먹이라고 가르쳤으며;세금 징수원들에게는:“정해진 세금 외에는 더 걷지 말라”고 했다. 군인들에게는:“폭력을 사용하지 말고 옳지 않은 일을 강요하지 말라--너희 보수에 만족하라”고 말했다. 동시에 그는 모든 사람에게:“시대의 종말을 위해 준비하라--하늘 나라가 가까이 왔다”고 조언했다.
[48]| {b{b{7. }b}b}{b{b{{k{k{북쪽으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한}k}k}}b}b}
[49]| {k{k{요한}k}k}은 도래할 나라와 그 왕에 대해서 여전히 혼동된 관념을 갖고 있었다. 그는 전도를 오래 할수록 더 혼동됐지만, 도래할 나라의 본질에 관한 지적{知的} 불확실성이, 천국의 임박한 출현에 대한 확신으로 차 있는 그의 신념을 줄어들게 하지는 못했다. {k{k{요한}k}k}은 정신으로는 혼동을 겪었을지 모르지만, 영으로는 아니었다. 그는 도래하는 천국에 대해서는 의심하지 않았지만, {k{k{예수}k}k}가 천국의 통치자일지 아닐지에 대해서는 확신이 없었다. {k{k{다윗}k}k} 왕권이 복권되리라는 관념에 {k{k{요한}k}k}이 매달리는 동안에는, {k{k{다윗의}k}k} {k{k{성읍}k}k}에서 태어난 {k{k{예수}k}k}가 바로 그토록 오래 기다려 온 구원자라는 부모의 가르침에 모순이 없는 듯 했지만;영적인 나라의 교리와 이 세상에서 일시적 시대의 종말에 더 치우치던 당시에는, 그런 경우가 생길 때 {k{k{예수}k}k}가 담당할 역할에 대해서 몹시 의심했다. 때로는 모든 것을 의문으로 여기기도 했지만, 오래 가지는 않았다. 그는 진정으로 그 모든 것에 대해 사촌과 이야기하고 싶었지만, 그것은 그들이 명시한 약속에 어긋났다.
[50]| {k{k{요한}k}k}은 북쪽으로 여행하면서, {k{k{예수}k}k}에 대해 많이 생각했다. 그는 {k{k{요단강}k}k}을 거슬러 여행하면서 열두 곳 이상 머물렀다. 제자들이 그에게, “당신이 {k{k{메시야}k}k}이십니까?”라고 직접 물었을 때, 그가 대답하는 중에, “내 뒤에 오시는 다른 이”에 대해 처음 언급한 것은 {k{k{아담}k}k}에서였다. 그는 계속해서 말했다:“나보다 위대한 이가 내 뒤에 오시는데, 나는 엎드려 그의 신발 끈 풀기도 감당치 못할 것이다. 나는 너희에게 물로 세례를 주지만, 그는 너희에게 {k{k{거룩한}k}k} {k{k{영}k}k}으로 세례를 주실 것이다. 그는 키를 손에 들고 자기 타작마당을 완전히 정리할 것이며;곡식은 모아 곡간에 들이지만, 쭉정이는 심판의 불에 태우실 것이다.”
[51]| {k{k{요한}k}k}은 제자들의 질문에 대답하면서 교훈을 계속 확장시켰는데, “회개하고 세례 받으라”는 자신의 모호한 초기 메시지와 비교할 때, 좀 더 유용하고 위안이 되는 내용을 나날이 첨가했다. 이때가 되자, 군중이 {k{k{갈릴리}k}k}와 {k{k{데가볼리}k}k}에서 몰려왔다. 날이 거듭되면서, 많은 진지한 신도가 존경하는 선생 곁을 떠나지 않고 함께 지냈다.
[52]| {b{b{8. }b}b}{b{b{{k{k{예수와}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{만남}k}k}}b}b}
[53]| 서기 25년 12월, {k{k{요한}k}k}이 {k{k{요단강}k}k}을 따라 올라가면서 {k{k{펠라}k}k} 근처에 왔을 즈음에, 그의 명성이 온 {k{k{팔레스틴}k}k}에 퍼졌고, 그의 활약은 {k{k{갈릴리}k}k} 호수 근처에 있는 도시들에서 최고 화젯거리가 됐다. {k{k{예수}k}k}는 {k{k{요한}k}k}의 메시지에 대해 호감을 갖고 이야기했으며, 이것이 많은 {k{k{가버나움}k}k} 사람들로 하여금, 회개와 세례를 베푸는 {k{k{요한}k}k}의 종파에 가담하도록 만들었다. {k{k{세베대}k}k}의 아들인 어부 {k{k{야고보}k}k}와 {k{k{요한}k}k}도, {k{k{요한}k}k}이 {k{k{펠라}k}k} 근처에서 전도를 시작한 직후인 12월에 내려가서 세례를 받았다. 그들은 매주 한 번씩 {k{k{요한}k}k}을 만나러 갔고, 그 전도자의 활동에 대해 새롭고 직접 보고 들은 것을 {k{k{예수}k}k}에게 전했다.
[54]| {k{k{예수}k}k}의 동생 {k{k{야고보}k}k}와 {k{k{유다}k}k}는 세례를 받으러 {k{k{요한}k}k}에게 내려가는 것에 대해 논의했으며;이때 {k{k{유다}k}k}가 {k{k{안식일}k}k} 예배를 드리기 위해 {k{k{가버나움}k}k}에 왔기 때문에, 그들은 모두 회당에서 {k{k{예수}k}k}의 설교를 경청한 다음, 그들의 계획에 대해 그와 상의하기로 결정했다. 이것은 서기 26년 1월 12일의 일이었다. {k{k{예수}k}k}는 그 의논을 내일로 미루자고 했으며, 그때 대답하겠다고 했다. 그날 밤, 그는 하늘에 계신 {k{k{아버지}k}k}와 긴밀하게 교류하면서 거의 밤을 지새웠다. 그는 동생들과 점심을 함께 하면서, {k{k{요한}k}k}에게 세례 받는 것에 대해 조언을 주기로 계획했다. 그 일요일 아침에, {k{k{예수}k}k}는 평상시처럼 배 만드는 목공소에서 일했다. {k{k{야고보}k}k}와 {k{k{유다}k}k}가 점심을 갖고 도착했지만, 아직 점심 휴식시간이 되지 않았으므로 목재실에서 그를 기다렸고, 그런 문제에서 {k{k{예수}k}k}가 얼마나 규칙적인지 잘 알았다.
[55]| {k{k{예수}k}k}는 점심 휴식시간 직전에 연장들을 내려놓고 작업복을 벗었으며, 그와 함께 작업장에 있던 세 명의 일꾼에게, “이제 나의 때가 왔다”는 말만 했다. 그는 동생 {k{k{야고보}k}k}와 {k{k{유다}k}k}에게 나가서, “나의 때가 왔다--같이 {k{k{요한}k}k}에게 가자”고 반복해서 말했다. 그래서 그들은 곧바로 {k{k{펠라}k}k}를 향해서 떠났고, 점심은 여행 도중에 먹었다. 이것은 1월 13일 일요일의 일이었다. 그들은 {k{k{요단}k}k} 계곡에서 그날 밤을 지냈고, {k{k{요한}k}k}이 세례 주는 현장에는 다음 날 정오 무렵에 도착했다.
[56]| {k{k{요한}k}k}은 그날의 지원자들에 대한 세례를 막 시작하고 있었다. 수십 명의 회개하는 사람이 차례를 기다리며 줄서있었고, {k{k{예수}k}k}와 두 동생도, 도래할 나라에 대한 {k{k{요한}k}k}의 전도를 믿는 열성적인 남녀 대열 속에 서서 차례를 기다렸다. {k{k{요한}k}k}은 {k{k{세베대}k}k}의 아들들에게 {k{k{예수}k}k}에 대해서 물은 적이 있었다. 그는 자신의 전도에 관한 {k{k{예수}k}k}의 의견을 들었고, {k{k{예수}k}k}가 자기 앞에 나타나기를 매일 고대하고 있었다. 그러나 그는, 세례 받으러 온 사람의 행렬 속에서 그를 맞이하게 되리라고는 예상하지 못했다.
[57]| {k{k{요한}k}k}은 그토록 많은 개종자에게 신속히 세례를 주는 세부적 일에 몰두해서, {k{k{사람의}k}k} {k{k{아들}k}k}이 바로 자기 앞에 나오기까지 {k{k{예수}k}k}를 보지 못했다. {k{k{요한}k}k}이 {k{k{예수}k}k}를 알아봤을 때, 육신으로는 사촌인 그에게 인사하는 동안 예식은 잠시 중지됐고, 그는 “왜 당신이 나를 만나러 강까지 내려옵니까?”라고 물었다. 그러자 {k{k{예수}k}k}가, “네게 세례 받기 위해서”라고 대답했다. {k{k{요한}k}k}이 대답했다:“그러나 내가 당신에게 세례 받아야 할 텐데, 왜 당신이 내게 나옵니까?” 그러자 {k{k{예수}k}k}는 {k{k{요한}k}k}에게 속삭이면서 말했다:“이제 내 말대로 하자, 우리가 이렇게 해서, 나와 함께 서 있는 형제들에게 모범이 되고, 사람들이 나의 때가 왔음을 알게 될 것이기 때문이다.”
[58]| {k{k{예수}k}k}의 음성은 단호했고 권위 있었다. 서기 26년 1월 14일 월요일 정오에, {k{k{요한}k}k}은 {k{k{요단강}k}k}에서 {k{k{나사렛}k}k} {k{k{예수}k}k}에게 세례 줄 준비를 하면서 감정에 북받쳐 전율했다. 그렇게 해서, {k{k{요한}k}k}은 {k{k{예수}k}k}와 두 동생 {k{k{야고보}k}k}와 {k{k{유다}k}k}에게 세례를 줬다. 그리고 {k{k{요한}k}k}이 이 세 사람에게 세례를 줬을 때, 그날 나머지 세례는 다음 날 정오에 계속할 것이라고 발표하면서 사람들을 돌려보냈다. 사람들이 떠나갈 때, 아직 물속에 서있던 네 사람은 이상한 소리를 들었고, 얼마 안 있어서 하나의 환영{幻影}이 잠시 {k{k{예수}k}k}의 머리 바로 위에 나타났으며, 그들은, “이는 내 사랑하는 {k{k{아들}k}k}이요, 그 안에서 내가 크게 기뻐하는 자라”고 말하는 음성을 들었다. {k{k{예수}k}k}의 모습에 큰 변화가 일어났으며, 그는 아무 말 없이 물에서 나와 그들을 떠났고, 동쪽 언덕으로 걸어갔다. 그리고 40일 동안, 아무도 {k{k{예수}k}k}를 다시 보지 못했다.
[59]| {k{k{요한}k}k}은 충분한 거리를 두고 {k{k{예수}k}k}를 따라가면서, 자기 어머니를 통해 수없이 들어왔던, 그가 태어나기 전에 자기 어머니 앞에 나타난 {k{k{가브리엘}k}k}의 방문에 대해 {k{k{예수}k}k}에게 이야기했다. {k{k{요한}k}k}은 {k{k{예수}k}k}에게, “이제 나는 당신이 {k{k{구원주}k}k}이심을 확실히 알겠습니다”라고 말한 후에, {k{k{예수}k}k}가 자기 길을 가도록 내버려뒀다. 그러나 {k{k{예수}k}k}는 아무 대답도 하지 않았다.
[60]| {b{b{9. 40}b}b}{b{b{{k{k{일간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전도}k}k}}b}b}
[61]| {k{k{요한}k}k}이 (당시에 늘 그와 함께 거주하던 25내지 30명의) 제자들에게 돌아왔을 때, 그들이 {k{k{예수}k}k}의 세례와 관련돼 일어났던 일에 관해서 진지하게 논의하고 있는 것을 발견했다. 이때 {k{k{요한}k}k}이, {k{k{예수}k}k}가 태어나기 전에 {k{k{가브리엘}k}k}이 {k{k{마리아}k}k}를 방문했다는 이야기, 그리고 이 이야기를 {k{k{예수}k}k}에게 전했는데도 {k{k{예수}k}k}가 아무 말도 하지 않았음을 말해 주자, 그들은 더욱 놀랐다. 그날 밤에는 비가 오지 않았고 30여명 되는 이 무리는 별 빛 아래서 오래 이야기했다. 그들은 {k{k{예수}k}k}가 어디로 갔는지, 그리고 다시 그를 만날 수 있는지에 대해 궁금해 했다.
[62]| 이날의 체험이 있은 후, {k{k{요한}k}k}의 전도는 도래할 나라와 기다리던 {k{k{메시야}k}k}에 관해 새롭고 확실하게 주장하는 입장을 취했다. {k{k{예수}k}k}가 돌아오기를 기다리던 이 40일은 매우 긴장된 시간이었다. 그러나 {k{k{요한}k}k}은 대단한 위력으로 전도를 계속했으며, 이 무렵에는 {k{k{요단강}k}k}에서 {k{k{요한}k}k} 주변에 모여드는 넘쳐나는 군중에게 그의 제자들도 전도하기 시작했다.
[63]| 이렇게 40일을 기다리는 가운데, 많은 소문이 근방에, 그리고 {k{k{디베랴}k}k}와 {k{k{예루살렘}k}k}까지도 퍼졌다. 수천 명이 {k{k{요한}k}k}의 야영지에서 새로운 흥밋거리인, 소문난 {k{k{메시야}k}k}를 보려고 모여들었지만, {k{k{예수}k}k}의 모습은 보이지 않았다. 이상한 {k{k{하나님}k}k}의 사람이 언덕으로 갔다고, {k{k{요한}k}k}의 제자들이 말하자, 많은 사람은 그 이야기 전체를 의심했다.
[64]| {k{k{예수}k}k}가 떠난 지 약 3주 후에, {k{k{예루살렘}k}k}의 제사장과 {k{k{바리새인}k}k}의 새로운 대표단이 {k{k{펠라}k}k}에 도착했다. 그들은 {k{k{요한}k}k}에게, 그가 {k{k{모세}k}k}가 약속한 선지자인지 {k{k{엘리야}k}k}인지 직접 물었으며;{k{k{요한}k}k}이 “나는 아니라”고 대답하자, 그들은 다시, “당신은 {k{k{메시야}k}k}인가?”라고 대담하게 물었고, {k{k{요한}k}k}은 “나는 아니라”고 대답했다. 그러자 {k{k{예루살렘}k}k}에서 온 이 사람들이 말했다:“당신이 {k{k{엘리야}k}k}도, 선지자도, {k{k{메시야}k}k}도 아니면, 어찌하여 세례를 주면서 이 모든 소란을 일으키느냐?” 그리고 {k{k{요한}k}k}이 대답했다:“내 말을 듣고 내게 세례 받은 자들을 위해서라면 내가 누구인지 말하겠지만, 당신들에게 분명히 말하겠는데, 나는 물로 세례를 주지만, 너희에게 {k{k{거룩한}k}k} {k{k{영}k}k}으로 세례 주실 분이 우리에게 돌아올 것이다.”
[65]| 이 40일은 {k{k{요한}k}k}과 그의 제자들에게 어려운 기간이었다. {k{k{예수}k}k}와 {k{k{요한}k}k}은 어떤 관계가 될 것인가? 수많은 질문이 토의 제목으로 제시됐다. 정치적 흥정과 이기적인 자리다툼도 모습을 드러내기 시작했다. {k{k{메시야}k}k}에 대한 여러 관념과 개념을 둘러싸고 심각한 토론이 일어났다. 그는 군대 지도자가 되고 {k{k{다윗}k}k}의 왕좌를 이을 것인가? {k{k{예슈아}k}k}가 {k{k{가나안}k}k} 사람을 취했던 것처럼, 그가 {k{k{로마}k}k} 군대를 무찌를 것인가? 그렇지 않으면 영적인 나라를 세우러 올 것인가? {k{k{요한}k}k} 자신도, 하늘 나라의 설립에 관한 이 사명에 무엇이 포함될 것인지에 대해, 자기 마음을 전체적으로 확실하게 정하고 있지는 못했지만, {k{k{예수}k}k}가 하늘 나라를 세우기 위해서 왔다는 소수 의견 편에 서있었다.
[66]| 이런 날들은 {k{k{요한}k}k}의 체험에서 분투를 요하는 나날이었고, 그는 {k{k{예수}k}k}가 돌아오기를 기원했다. {k{k{요한}k}k}의 제자 가운데 일부는 {k{k{예수}k}k}를 찾기 위한 수색대를 조직했으나, {k{k{요한}k}k}은 이를 말리면서 말했다:“우리 때는 {k{k{하나님}k}k} 손에 달려 있으며;{k{k{하나님}k}k}께서 자신의 선택된 {k{k{아들}k}k}을 인도하실 것이다.”
[67]| 2월 23일 {k{k{안식일}k}k} 이른 아침에, {k{k{요한}k}k}의 일행은 아침식사를 하는 중에 북쪽을 보다가, {k{k{예수}k}k}께서 자기들에게 오고 있음을 발견했다. 그가 가까이 오자, {k{k{요한}k}k}은 큰 돌 위에 올라서서 우렁찬 목소리로 외쳤다:“세상의 구원자이신 {k{k{하나님}k}k}의 {k{k{아들}k}k}을 보라! 내가 전에 말하기를, ‘내 뒤에 오실 분이 있는데, 나보다 앞선 것은 그분이 나보다 먼저 계심이라’고 했다. 이 때문에 내가 광야로부터 나와서, 하늘 나라가 가까이 왔음을 선포하며, 너희에게 회개하고 물로 세례 받으라고 설교했다. 그리고 이제 {k{k{거룩한}k}k} {k{k{영}k}k}으로 세례 줄 분이 오고 계시다. 나는 신성한 영이 이 분 위에 강림하심을 봤고, {k{k{하나님}k}k}께서 ‘이는 내 사랑하는 {k{k{아들}k}k}이요, 그 안에서 내가 크게 기뻐하는 자라’고 선포하시는 음성을 들었다.”
[68]| {k{k{예수}k}k}께서는 {k{k{요한}k}k}과 둘이 앉아 식사하면서, 다른 사람들에게 식사를 계속하도록 권했는데, 그의 동생 {k{k{야고보}k}k}와 {k{k{유다}k}k}는 {k{k{가버나움}k}k}으로 돌아간 후였다.
[69]| 다음 날 아침 일찍, {k{k{예수}k}k}께서는 {k{k{요한}k}k}과 그의 제자들을 떠나서 {k{k{갈릴리}k}k}로 돌아갔다. 그는 언제 다시 그들을 만나리라는 것에 대해 아무 말씀도 하지 않았다. 자신의 전도와 사명에 대한 {k{k{요한}k}k}의 질문에, {k{k{예수}k}k}께서는 단지:“내 {k{k{아버지}k}k}께서 이제까지 해 오신 것처럼, 지금이나 미래에도 너를 인도하실 것이라”고 말씀했다. 위대한 이 두 사람은 그날 아침 {k{k{요단강}k}k} 강변에서 헤어졌고, 육신으로는 다시 만나지 않았다.
[70]| {b{b{10. }b}b}{b{b{{k{k{남쪽으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{가는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한}k}k}}b}b}
[71]| {k{k{예수}k}k}께서 북쪽 {k{k{갈릴리}k}k}로 가버리셨으므로, {k{k{요한}k}k}은 왔던 길로 남쪽으로 발걸음을 돌려야한다고 느꼈다. 따라서, 3월 3일 일요일 아침에, {k{k{요한}k}k}과 나머지 제자들은 남쪽으로 여행을 떠났다. 그동안에 {k{k{요한}k}k}의 가까운 제자 가운데 약 4분의 1은 {k{k{예수}k}k}를 좇아 {k{k{갈릴리}k}k}로 떠났다. {k{k{요한}k}k}에게는 혼란에 빠진 슬픈 기색이 있었다. 그는 {k{k{예수}k}k}께 세례 주기 이전에 행했던 것 같은 전도를 다시는 하지 않았다. 그는 어쩐지 도래할 나라에 대한 책임이 더 이상 자신에게 없는 것처럼 느꼈다. 그는 자기 일이 거의 끝난 것처럼 느꼈으며;마음 둘 곳을 잃었고 외로웠다. 그러나 그는 전도하고 세례를 주면서 남쪽으로 계속 여행했다.
[72]| {k{k{요한}k}k}은 {k{k{아담}k}k}이라는 마을 가까이서 여러 주 머물렀으며, 여기서 {k{k{헤롯}k}k} {k{k{안티파스}k}k}가 다른 사람의 아내를 부당하게 취한 것에 대해 인상적인 공격을 했다. 이 해(서기 26년) 6월경에, {k{k{요한}k}k}은 {k{k{요단강}k}k}의 {k{k{베다니}k}k} 개울가로 돌아왔는데, 이곳은 1년 전에, 도래할 나라에 대한 전도를 시작한 곳이었다. {k{k{예수}k}k}가 세례 받은 후에 몇 주 동안, {k{k{요한}k}k}의 설교의 특징은 점차 보통 사람에게 자비를 선포하는 것으로 바뀌었고, 한편 그는 부패된 정치 지도자와 종교 지도자들을 다시 격렬한 태도로 공공연히 비난했다.
[73]| {k{k{헤롯}k}k} {k{k{안티파스}k}k}는, {k{k{요한}k}k}이 그의 행정구역에서 전도했으므로, {k{k{요한}k}k}과 그 제자들이 반역을 일으킬까 두려워 경계하게 됐다. 또한 {k{k{헤롯}k}k}은 자신의 가정 문제에 대한 {k{k{요한}k}k}의 공공연한 비난에 분개하고 있었다. 이 모든 것을 고려해서, {k{k{헤롯}k}k}은 {k{k{요한}k}k}을 감옥에 가두기로 결정했다. 따라서 6월 12일 이른 아침, 군중이 그의 설교를 듣고 또 세례 주는 것을 보기 위해 모여들기 전에, {k{k{헤롯}k}k}의 앞잡이들이 {k{k{요한}k}k}을 체포했다. 여러 주 지나도 그가 석방되지 않자, 그의 제자들은 {k{k{팔레스틴}k}k} 전역으로 흩어졌고, 그들 가운데 다수는 {k{k{예수}k}k}의 추종자들과 합류하기 위해 {k{k{갈릴리}k}k}로 갔다.
[74]| {b{b{11. }b}b}{b{b{{k{k{감옥에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{갇힌}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{요한}k}k}}b}b}
[75]| {k{k{요한}k}k}은 감옥에서 다소간 쓰라리고 외로운 체험을 했다. 그의 추종자들은 거의 면회가 허락되지 않았다. 그는 {k{k{예수}k}k}를 무척 만나보고 싶어 했지만, {k{k{사람의}k}k} {k{k{아들}k}k}을 믿게 됐던 추종자들의 입을 통해서, 오직 그의 업적을 듣는 것으로 만족해야 했다. 그는 종종 {k{k{예수}k}k}와 그의 신성한 사명에 대해 의심을 품도록 유혹받았다. {k{k{예수}k}k}가 {k{k{메시야}k}k}라면, 왜 이 견디기 어려운 감옥살이에서 그를 구하기 위해 아무 것도 하지 않을까? {k{k{하나님}k}k}의 광야에서 살던 이 억센 남자는, 경멸스런 감옥에서 번민하며 1년 반 이상 지냈다. 그리고 이 체험은, {k{k{예수}k}k}에 대한 {k{k{요한}k}k}의 신앙과 충성에 대한 큰 시험이었다. 정말로, 이 모든 체험은 {k{k{하나님}k}k}에 대한 {k{k{요한}k}k}의 신앙까지 시험 들게 했다. 그는 자신의 사명과 체험의 순수성까지 의심하려는 유혹에 여러 번 빠졌다.
[76]| 감옥에서 여러 달 지낸 후에, {k{k{요한}k}k}의 제자 가운데 한 무리가 그에게 찾아왔고, 그들은 {k{k{예수}k}k}의 공적{公的} 활동에 대해 보고한 후 말했다:“{k{k{선생님}k}k}, 당신도 알다시피, 당신과 함께 {k{k{요단강}k}k} 저 편에 있던 사람이 성공하고 있으며, 자기에게 오는 모든 자를 받아들이고 있습니다. 그는 세리는 물론 죄인과도 함께 식사합니다. 당신은 그를 용감하게 증거 했지만, 그는 당신을 구하기 위해 아무 일도 하지 않습니다.” 그러나 {k{k{요한}k}k}은 친구들에게 이렇게 대답했다:“그분은 하늘에 계신 {k{k{아버지}k}k}께서 주시지 않는 것은 하나도 할 수 없다. 내가 말했던, ‘나는 {k{k{메시야}k}k}가 아니요, 그의 길을 예비하기 위해 앞에 보내심을 받은 자’임을 너희가 잘 기억할 것이다. 그리고 나는 그것을 행했다. 신부를 취하는 자는 신랑이지만, 곁에 서서 신랑의 음성을 듣는 친구도 기뻐하는 법이다. 내게는 이런 기쁨이 충만했다. 그는 흥해야 하고 나는 쇠해야 한다. 나는 이 땅에서 왔고, 내가 전할 메시지를 선포했다. {k{k{나사렛}k}k} {k{k{예수}k}k}는 하늘로부터 이 세상에 내려와서 우리 모두보다 위에 계신다. {k{k{사람의}k}k} {k{k{아들}k}k}은 {k{k{하나님}k}k}으로부터 내려왔고, {k{k{하나님}k}k} 말씀을 너희에게 선포할 것이다. 하늘에 계신 {k{k{아버지}k}k}께서는 그 {k{k{아들}k}k}에게 영{靈}을 한없이 주시기 때문이다. {k{k{아버지}k}k}께서 그 {k{k{아들}k}k}을 사랑하셔서 만물을 다 그 손에 맡기셨다. {k{k{아들}k}k}을 믿는 자는 영원한 생명을 가졌다. 그리고 내가 말하는 이 말은 참되고 변하지 않는다.”
