[1]| 제116편{{{br}}} 전능한 지존자
[61]| 시한이 있는 우주들은 완전치 않으며, 그것이 그것들의 운명이다. 완전성을 향한 투쟁은, 지적 수준 및 영적 수준뿐 아니라, 에너지와 질량이라는 물리적 수준과도 관계된다. 일곱 연방우주가 빛과 생명에 정착하는 것은, 그 우주들이 물리적 안정을 달성했음을 전제로 한다. 그리고 물질의 균형을 마침내 달성하는 것은, {k{k{전능자}k}k}의 물리적 통제가 진화를 마쳤음을 뜻한다고 추측된다.
[62]| 우주가 조성되던 초기에는, {k{k{낙원}k}k} {k{k{창조주}k}k}들도 우선적으로 물질의 균형에 관심을 갖는다. 지방우주의 원형은, 동력 중심들이 활동한 결과일 뿐만 아니라 {k{k{창조적}k}k} {k{k{영}k}k}의 공간 현존 때문에 모습을 갖춘다. 그리고 지방우주를 조성하는 이 초기 시절 내내, {k{k{창조주}k}k} {k{k{아들}k}k}은, 잘 알려지지 않은 물질 통제 속성을 나타내며, 지방우주가 대체로 균형을 얻을 때까지 자신의 수도{首都} 행성을 떠나지 않는다.
[63]| 요컨대, 모든 에너지는 정신에 반응하며, 물리 통제관들은, {k{k{낙원}k}k} 원형을 활성화시키는 정신 {k{k{하나님}k}k}의 자녀다. 동력 지휘자들의 지성은 물질을 통제하는 과제에 끊임없이 전념한다. 에너지의 관계 질량의 운동을 물리적으로 지배하려는 투쟁은, 그들의 영적인 활동 영역인, 에너지와 질량에 대한 유한한 승리를 성취할 때까지 결코 멈추지 않는다.
[64]| 시간과 공간에서 영 투쟁은, (인격있는) 정신이 중재함으로 물질을 영{靈}이 지배하는 진화와 상관이 있으며;우주들의 물리적(곧 비인격적) 진화는, 시공우주 에너지를 영의 전면통제 아래에서 정신의 균형 개념과 조화시키는 것과 관계가 있다. 광우주 전체의 모든 진화는, 에너지를_통제하는 정신, 그리고 영이_조정한 지능, 이 두 가지를 인격이 통합하는 문제이며, 그것은 {k{k{지존자}k}k}의 전능한 권능이 완전히 나타남으로 드러날 것이다.
[65]| 역동적 균형 상태에 도달하는 데서 어려움은, 성장하는 시공우주라는 사실에 내재한다. 물리적 창조의 확립된 회로들은, 새로운 에너지와 새로운 질량의 출현으로 계속 위태롭게 된다. 성장하는 우주는 안정되지 않은 우주이며;따라서 시간이 충분히 지난 후에 일곱 연방우주가 물질적으로 완성됨이 목격되기 전에는, 전체 시공우주의 어떤 부분도 참된 안정을 찾을 수 없다.
[66]| 빛과 생명으로 안정된 우주에서는, 예견되지 못한 두드러지게 중요한 물리적 사건이 생기지 않는다. 물질 창조에 대하여 비교적 완전한 통제가 이뤄졌으며;안정된 우주와 진화하는 우주들의 관계에 대한 문제가, {k{k{우주적}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들의 솜씨에 계속 도전한다. 그러나 광우주가 진화적 표현의 최고점에 접근함에 따라서, 이 문제들은 새로운 창조 활동의 감소와 함께 점차 사라질 것이다.
[67]| {b{b{6. }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{지배}k}k}}b}b}
[68]| 진화하는 연방우주들에서는, 인격체의 경우를 제외하고, 에너지와_물질이 지배적인데, 인격체 안에서는, 정신의 중재를 통해서 영{靈}이 주도권을 잡으려고 분투한다. 진화하는 우주들의 목표는, 정신으로 에너지와_물질을 정복하고 정신과 영이 협조하는 것이며, 이 모든 것은, 창조적이고 통합하는 인격 현존 덕택으로 일어난다. 그리하여, 인격에 대한 관계에서, 물리 체계들은 종속되며;정신 체계들은 조화를 이루게 되며;영 체계들은 지휘권을 갖게 된다.
[69]| 동력과 인격의 이 합동은, {k{k{지존자}k}k} 안에서, 그리고 {k{k{지존자}k}k}로서, 신격 수준에서 표현된다. 그러나 영{靈}의 지배가 실제로 진화하는 것은, 광우주의 {k{k{창조주}k}k}들과 피조물의 자유의지 행동에 바탕을 둔 성장이다.
[70]| 절대 수준에서는 에너지와 영이 하나다. 그러나 그런 절대 수준에서 떠나자마자 차이가 나타나고, 에너지와 영이 {k{k{낙원}k}k}에서 공간을 향해 움직임에 따라서, 그것들 사이의 간격은, 지방우주들에서 그것들이 크게 갈라질 때까지 벌어진다. 에너지와 영은 더 이상 일치하지 않으며, 또한 비슷하지도 않고, 그것들을 서로 연결시키기 위해서는 정신이 개입해야 한다.
[71]| 통제관 인격체들의 행위로 그 에너지의 방향이 정해질 수 있다는 것은, 에너지가 정신의 활동에 민감하다는 것을 드러낸다. 바로 이런 통제하는 실재들의 작용을 통해서 질량이 안정될 수 있다는 것은, 질서를_산출하는 정신의 현존에 질량이 민감하다는 것을 가리킨다. 그리고 의지를 지닌 인격 안에서 영 자체가 에너지와_물질을 통달하기 위해 정신을 통해서 노력할 수 있다는 것은, 모든 유한 창조가 통일될 가능성이 있음을 드러낸다.
[72]| 온갖 우주에서 두루, 모든 세력과 인격체는 서로_의존한다. {k{k{창조주}k}k} {k{k{아들}k}k}들과 {k{k{창조적}k}k} {k{k{영}k}k}들은, 우주를 조직할 때 동력 중심 및 물리 통제관들의 협동 기능에 의존하며;{k{k{최상급}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들은 {k{k{으뜸}k}k} {k{k{영}k}k}들의 전면통제 없이는 불완전하다. 한 인간 안에서 육체 생명 구조는 (인격있는) 정신의 명령에 어느 정도 민감하다. 바로 이 정신은 역{逆}으로, 의도하는 영의 인도에 지배될 수 있으며, 그런 진화적 발달의 결과는, {k{k{지존자}k}k}의 새로운 자손을 낳는 것, 즉 여러 종류의 시공우주 실체를 새롭게 인격적으로 통합하는 것이다.
[73]| 그리고 부분의 경우와 마찬가지로 전체의 경우도 그러하며;{k{k{지존성}k}k}의 영{靈} 인격자는, 완성된 {k{k{신격}k}k}을 성취하기 위해서, 그리고 {k{k{삼위일체}k}k}와 연합하는 운명을 달성하기 위해서, {k{k{전능자}k}k}의 진화적 능력을 필요로 한다. 시간과 공간에서 인격체들이 그런 노력을 기울이지만, 이런 노력을 최고점에 이르게 하고 완성하는 것은 {k{k{전능한}k}k} {k{k{지존자}k}k}의 행동이다. 이처럼 전체의 성장은, 부분들의 집합된 성장의 합계이며, 마찬가지로 부분들의 진화는, 당연히 전체가 의도한 성장이 부분화돼서 반영된 것이다.
[74]| {k{k{낙원}k}k}에서, 단일세력과 영은 하나와 마찬가지다--이름으로만 구별할 수 있다. {k{k{하보나}k}k}에서는 물질과 영이 뚜렷하게 다르지만, 그와 동시에 본질적으로 조화돼 있다. 반면에, 일곱 연방우주에서는 큰 차이가 있으며;시공우주 에너지와 신성한 영 사이에 넓은 간격이 있으며;따라서 물리적 원형{原型}과 영적 목적을 조화시키고 결국 통합시키는 데에, 정신이 활동할 더 큰 체험 잠재력이 있다. 시간에_따라_진화하는 여러 공간 우주에는, 더 큰 신성 감소, 해결되기에 더 어려운 문제들, 그리고 이를 해결하는 체험을 획득할 수 있는 기회가 더 많다. 그리고 이런 연방우주의 전체 상황은, 진화로 실존하는 더 큰 경기장이 생기게 하는데, 그 속에서 시공우주 체험 가능성은, 피조물과 {k{k{창조주}k}k}에게--심지어 {k{k{지존}k}k} {k{k{신격}k}k}에게 까지-- 똑같이 쓸모 있다.
[75]| 영{靈}의 지배는 절대 수준들에서 실존적이지만, 유한 수준들에서, 그리고 일곱 연방우주에서는 진화하는 체험이 된다. 그리고 필사적 사람으로부터 {k{k{지존하신}k}k} {k{k{분}k}k}에 이르기까지, 이 체험을 모두가 똑같이 공유한다. 성취하는 일에 모두가 애쓰는데, 개인적으로 애쓰며;운명에 모두가 참여하는데, 개인적으로 참여한다.
[76]| {b{b{7. }b}b}{b{b{{k{k{살아있는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{유기체인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{광우주}k}k}}b}b}
[77]| 광우주는, 물리적으로 웅대하고, 영적으로 장엄하고, 지적으로 고결한 물질 창조일 뿐만 아니라, 당당하고 민감한 살아있는 유기체다. 활력이 넘치는 시공우주의 광대한 창조 체제에 두루, 실제 생명의 맥박이 뛰고 있다. 우주의 물리적 실체는, 감지할 수 있는 {k{k{전능한}k}k} {k{k{지존자}k}k}의 실체를 상징하며;마치 인간 육신 전체에 신경 감각 경로들의 망이 퍼져 있는 것과 흡사하게, 물리적이고 살아있는 이 유기체에 지성 회로들이 스며있다. 물리적인 이 우주에는, 물리적 창조를 효과적으로 활성화시키는 에너지 통로들이 꽉 들어차 있는데, 그것은 인간 육체가 음식물에서 흡수될 수 있는 에너지 산물들을 순환 분배함으로, 자양분을 공급하고 에너지를 얻는 것과 마찬가지다. 방대한 우주에는, 인간의 장치인 섬세한 화학_통제 체계에 비교될만한, 엄청나게 전면통제하는 조정 중심지들이 있을 수 있다. 그러나 너희가 동력 중심의 형세에 관해서 다만 조금이라도 알기만 했다면, 우리는, 유추함으로, 물리적 우주에 관해서 훨씬 더 많이 너희에게 일러줄 수 있었을 것이다.
[78]| 필사자들이 생명을 유지하기 위하여 태양 에너지에 의지하는 것과 비슷하게, 광우주는 물질{物質}의 활기와 공간의 시공우주 운동을 유지하기 위하여 하부 {k{k{낙원}k}k}으로부터 발산하는 끊임없는 에너지에 의존한다.
[79]| 정체성과 인격을 스스로_의식하게 될 수 있도록, 정신이 필사자에게 주어졌으며;정신은--심지어 {k{k{지존자}k}k} {k{k{정신}k}k}도-- 유한자의 총체 위에 증여됐고, 그리하여 시공우주에서 떠오르는 이 인격의 영은 에너지와_물질을 통달하기 위해서 항상 분투한다.
[80]| {k{k{영원한}k}k} {k{k{아들}k}k}의 광범한 영_인력의 붙잡는 힘, 즉 시간과 공간의 유한한 시공우주의 전체 창조계에서 영원한 영적 가치의 보편적 초물질 응집력에 광우주가 반응하는 것 같이, 필사적 사람은 영{靈}의 인도에 민감하다.
[81]| 인간은, 파괴할 수 없는 총 우주 실체와 영구히 자아를_동일시할 수 있다--{k{k{사고}k}k} {k{k{조율사}k}k}와 융합할 수 있다. 마찬가지로 {k{k{지존자}k}k}는, {k{k{원본}k}k} {k{k{신격}k}k}, 즉 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 절대 안정성{安定性}에 끊임없이 의존한다.
[82]| {k{k{낙원}k}k}의 완전함에 이르려는 사람의 충동, 즉 {k{k{하나님}k}k}께_도달하려는 그의 노력은, 살아있는 시공우주에서 신성의 진정한 긴장상태를 창출하는데, 이 긴장상태는 오직 불멸하는 혼이 발전함으로써만 해결될 수 있으며;이것은 단일 필사 피조물의 체험에서 일어난다. 그러나 광우주에서 모든 피조물과 모든 {k{k{창조주}k}k}가 {k{k{하나님}k}k}께_도달하고 신성한 완전성을 얻으려고 마찬가지로 노력할 때, 시공우주 긴장상태가 깊어지는데, 이 긴장상태는 오로지, 전능한 권능을 모든 피조물의 진화하는 {k{k{하나님}k}k}, 즉 {k{k{지존하신}k}k} {k{k{분}k}k}의 영 인격자와 숭고하게 통합하는 데서만 해결책을 찾을 수 있다.
[83]| [{k{k{유란시아}k}k}에 잠시 머무는 {k{k{강력한}k}k} {k{k{사자}k}k}가 후원했음]
