[1]| 제104편{{{br}}} 삼위일체 개념의 성장
[61]| 사랑이 제1 삼중체의 신성{神性}의 특징일지 모르지만, 원형은 제2 삼중체가 성단{星團}으로 형태화한 것이다. 제1 삼중체와 진화하는 인격체들의 관계는, 제2 삼중체와 진화하는 우주들의 관계와 같다. 원형과 인격은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 행동 가운데 두 가지 가장 중대한 형태화이며;그것을 깨닫는 것이 아무리 어렵더라도, 동력_원형과 사랑이 넘치는 인격자가 동일한 보편적 실체인 것이 여전히 사실이며;{k{k{낙원}k}k} {k{k{섬}k}k}과 {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}_{k{k{힘}k}k}의 헤아릴 수 없는 본성이 나란히 그러나 정반대로 계시된 존재들이다.
[62]| {i{i{{k{k{제}k}k}}i}i}{i{i{3}i}i} {i{i{{k{k{삼중체}k}k}}i}i}{k{k{ }k}k}--{i{i{영을}i}i}{i{i{_}i}i}{i{i{진화시키는}i}i} {i{i{삼중체}i}i}. 영적 징후의 전체성은 다음과 같이 구성되는 연합에서 시작되고 끝난다:
[63]| 1. {k{k{만유의}k}k} {k{k{아버지}k}k}.
[64]| 2. {k{k{아들}k}k}_{k{k{영}k}k}.
[65]| 3. {k{k{신격}k}k} {k{k{절대자}k}k}.
[66]| 영 잠재력으로부터 {k{k{낙원}k}k} 영에 이르기까지, 모든 영은, {k{k{아버지}k}k}의 순수한 영 본질, {k{k{아들}k}k}_{k{k{영}k}k}의 활동적 영 가치, 및 {k{k{신격}k}k} {k{k{절대자}k}k}의 무제한적 영 잠재성, 이 삼중적 연합에서 실체가 표현된다. 영의 실존적 가치는 이 삼중체 속에서 원초적으로 창시되고, 완벽하게 명시되고, 마지막 운명을 갖는다.
[67]| {k{k{아버지}k}k}는 영 이전에 존재하시며;{k{k{아들}k}k}_{k{k{영}k}k}은 활동적인 창조 영으로 작용하며;{k{k{신격}k}k} {k{k{절대자}k}k}는 만유를_포함하는 영으로서, 심지어 영을 넘어서도 존재한다.
[68]| {i{i{{k{k{제}k}k}}i}i}{i{i{4}i}i} {i{i{{k{k{삼중체}k}k}}i}i}--{i{i{무한}i}i} {i{i{에너지의}i}i} {i{i{삼중체}i}i}. 이 삼중체 안에서, 공간 잠재력으로부터 단일세력에 이르기까지, 모든 에너지 실체의 시작과 끝을 영존시킨다. 이 모임은 아래 존재들을 포함한다:
[69]| 1. {k{k{아버지}k}k}_{k{k{영}k}k}.
[70]| 2. {k{k{낙원}k}k} {k{k{섬}k}k}.
[71]| 3. {k{k{무조건}k}k} {k{k{절대자}k}k}.
[72]| {k{k{낙원}k}k}은 시공우주에서 힘_에너지를 활성화하는 중심이다--{k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 우주 위치, {k{k{무조건}k}k} {k{k{절대자}k}k}의 시공우주 초점, 그리고 모든 에너지의 근원이다. 이 삼중체 안에 실존적으로 현존하는 것은 시공우주의_무한한 에너지 잠재력인데, 그 가운데 광우주와 총괄우주는 겨우 부분적으로 형태화된 것이다.
[73]| 제4 삼중체는, 근본 단위의 시공우주 에너지를 절대적으로 통제하며, 변질을 일으키는 시공우주를 통제하고 안정시키는 준절대 수용력이 체험적 {k{k{신격}k}k}들 속에서 나타나는 것에 정비례로, 이 에너지를 {k{k{무조건}k}k} {k{k{절대자}k}k}의 지배로부터 풀어준다.
[74]| 이 삼중체는 힘과 에너지{i{i{이다}i}i}. {k{k{무조건}k}k} {k{k{절대자}k}k}의 무한한 가능성은 {k{k{낙원}k}k} {k{k{섬}k}k}의 절대물질 주변에 집중하는데, {k{k{무조건자}k}k}의 그 외의 고정된 정지상태의 상상할 수 없는 진동이 거기서 발산된다. 그리고 {k{k{무한한}k}k} {k{k{활력제공자}k}k}, 즉 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의, 깊이를 헤아릴 수 없는 원형과 불가사의한 계획과 조화를 이루어, 무한한 시공우주의, 물질로 된 {k{k{낙원}k}k} 심장부의 끝없는 맥박이 뛴다.
[75]| {i{i{{k{k{제}k}k}}i}i}{i{i{5}i}i} {i{i{{k{k{삼중체}k}k}}i}i}--{i{i{무한히}i}i} {i{i{반응하는}i}i} {i{i{삼중체}i}i}. 이 연합은 다음과 같이 구성된다:
[76]| 1. {k{k{만유의}k}k} {k{k{아버지}k}k}.
[77]| 2. {k{k{우주}k}k} {k{k{절대자}k}k}.
[78]| 3. {k{k{무조건}k}k} {k{k{절대자}k}k}.
[79]| 이 모임은, 신격이 아닌 실체의 영역에서 실현할 수 있는 모든 것의 무한한 기능의 실현을 영원하게 만든다. 이 삼중체는, 다른 삼중체들의 자발적인, 원인이 되는, 긴장되는, 그리고 원형이 되는 행위 및 현존에 대해서 무제한으로 반응하는 능력을 나타낸다.
[80]| {i{i{{k{k{제}k}k}}i}i}{i{i{6}i}i} {i{i{{k{k{삼중체}k}k}}i}i}--{i{i{시공우주에서}i}i}{i{i{_}i}i}{i{i{연합된}i}i} {i{i{{k{k{신격}k}k}}i}i}{i{i{의}i}i} {i{i{삼중체}i}i}. 이 배합은 다음과 같이 구성된다:
[81]| 1. {k{k{만유의}k}k} {k{k{아버지}k}k}.
[82]| 2. {k{k{신격}k}k} {k{k{절대자}k}k}.
[83]| 3. {k{k{우주}k}k} {k{k{절대자}k}k}.
[84]| 이것은 시공우주에_계신_{k{k{신격}k}k}의 연합, 즉 {k{k{신격}k}k}의 초월성과 함께 {k{k{신격}k}k}의 내재성이다. 이것은, 신격화된 실체의 영역밖에 있는 그 실체들을 향해서, 신성{神性}이 무한 수준에서 마지막으로 미치는 범위다.
[85]| {i{i{{k{k{제}k}k}}i}i}{i{i{7}i}i} {i{i{{k{k{삼중체}k}k}}i}i}--{i{i{무한히}i}i} {i{i{통일되는}i}i} {i{i{삼중체}i}i}. 이것은 시간과 영원 속에서 기능적으로 나타나는 무한한 통일, 즉 실제적인 것과 잠재적인 것이 나란히 통합되는 것이다. 이 집단은 다음과 같이 구성된다:
[86]| 1. {k{k{만유의}k}k} {k{k{아버지}k}k}.
[87]| 2. {k{k{공동}k}k} {k{k{행위자}k}k}.
[88]| 3. {k{k{우주}k}k} {k{k{절대자}k}k}.
[89]| {k{k{공동}k}k} {k{k{행위자}k}k}는, 유한한 것으로부터 초월적인 것을 거쳐 절대적인 것에 이르기까지, 온갖 수준의 모습으로 현시{顯示}된 모든 실체의 다른 기능적 모습을 보편적으로 통합한다. {k{k{우주}k}k} {k{k{절대자}k}k}는 적극적_의지적이고, 무언가 일으키는 {k{k{신격}k}k} 실체의 무한한 잠재성으로부터, {k{k{무조건}k}k} {k{k{절대자}k}k}의 불가해한 영역에 있는 실체, 즉 고정되고 반응하는 비{非}_신격 실체의 무한한 가능성에 이르기까지, 모든 불완전한 실체의 변화하는 양상 속에 타고난, 여러 차이점을 완전하게 보정{補整}한다.
[90]| {k{k{공동}k}k} {k{k{행위자}k}k}와 {k{k{우주}k}k} {k{k{절대자}k}k}는, 이 삼중체 속에서 활동함에 따라서, {k{k{신격}k}k}에게, 그리고 비{非}_신격 현존들에게 똑같이 민감하고, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}도 마찬가지인데, 그는 이 관계에서 모든 의미와 목적으로 볼 때, {k{k{자존자}k}k}{自存者}의 개념과 구분할 수 없다.
[91]| 이런 접근은 삼중체들의 개념을 설명하기에 충분하다. 삼중체들의 궁극적 수준을 모르기 때문에, 너희는 처음 일곱 가지를 완전하게 납득할 수 없다. 우리는 더 이상 시도하는 수고를 하지 않는 것이 현명하다고 생각하지만, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 15가지 삼중 연합체가 존재한다는 점은 말할 수 있으며, 그 중에서 여덟 가지는 본 문서들에 계시되지 않는다. 계시되지 않는 이 연합체들은 지존성{至尊性}에 대한 체험 수준을 넘어서는 실체, 사실성, 및 잠재성과 관련된다.
[92]| 삼중체들은, 무한을 기능적으로 안정시키는 평형 바퀴요, {k{k{일곱}k}k} {k{k{무한}k}k} {k{k{절대자}k}k}의 독특성을 통합하는 것이다. 무한이 일곱 {k{k{절대자}k}k}로 다양화됐음에도, {k{k{아버지}k}k}_{k{k{자존자}k}k}로 하여금 기능적 무한의 통일을 체험할 수 있게 되는 것은, 삼중체들이 실존적으로 현존하기 때문이다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 모든 삼중체를 통합하는 구성원이며;만물이 그분 안에서, 무조건적 시작, 영원한 실존, 및 무한한 운명을 갖는다--“그분 안에 만물이 존재한다.”
[93]| 이 연합체들이 {k{k{아버지}k}k}_{k{k{자존자}k}k}{自存者}의 무한성을 증대시킬 수 없을지라도, 이런 연합체들은 그의 실체가 준{準}무한대와 준절대에서 나타나는 것을 가능케 하는 듯하다. 일곱 삼중체는, 융통성을 증대시키고, 새로운 깊이를 영구화시키며, 새로운 가치를 신격화시키고, 새로운 잠재성을 드러내며, 새로운 의미를 계시하고;시간과 공간에서, 그리고 영원한 시공우주에서, 변화 많은 이 모든 징후는, 원래 무한한 {k{k{자존자}k}k}가 가정적{假定的}으로 가만히 계신 상태에서 존재한다.
[94]| {b{b{5. }b}b}{b{b{{k{k{삼극체}k}k}}b}b}
[95]| 구성에서 {k{k{아버지}k}k}를_포함하지_않는 다른 어떤 삼중적 관계들이 존재하지만, 이들은 진정한 삼중체가 아니며, {k{k{아버지}k}k} 삼중체들로부터 언제나 구분된다. 이들은 다양하게 불리는데, 부{副} 삼중체, 동격 삼중체, 그리고 {i{i{삼극체}i}i}{i{i{{}i}i}{i{i{三極體}i}i}{i{i{}}i}i}라고 불린다. 이들은 삼중체들이 실존하는 결과로 생긴다. 이 연합체들 가운데 두 가지는 다음과 같이 구성된다:
[96]| {i{i{{k{k{실제성의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼극체}k}k}}i}i}. 이 삼극체는 다음의 세 가지 절대적 실상의 상호 관계에 있다:
[97]| 1. {k{k{영원한}k}k} {k{k{아들}k}k}.
[98]| 2. {k{k{낙원}k}k} {k{k{섬}k}k}.
[99]| 3. {k{k{공동}k}k} {k{k{행위자}k}k}.
[100]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 영{靈} 실체의 절대자, 즉 절대 인격체다. {k{k{낙원}k}k} {k{k{섬}k}k}은, 시공우주 실체의 절대자, 즉 절대 원형이다. {k{k{공동}k}k} {k{k{행위자}k}k}는 정신 실체의 절대자, 즉 절대 영 실체의 협조자이며, 인격과 권능이 실존적으로 합성된 {k{k{신격}k}k}이다. 이 삼중적 연합은, 실현된 --영 실체, 시공우주 실체, 또는 정신적-- 실체의 전체 총합에 대한 조화를 생겨나게 한다. 그것은 실제성에서 무조건적이다.
[101]| {i{i{{k{k{잠재성의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼극체}k}k}}i}i}. 이 삼극체는 잠재성의 세 {k{k{절대자}k}k}의 연합에 있다.
[102]| 1. {k{k{신격}k}k} {k{k{절대자}k}k}.
[103]| 2. {k{k{우주}k}k} {k{k{절대자}k}k}.
[104]| 3. {k{k{무조건}k}k} {k{k{절대자}k}k}.
[105]| 그래서 모든 숨어있는 --영 에너지 실체, 정신적 에너지 실체, 또는 시공우주의-- 에너지 실체의 무한대 저장소들이 상호 연합돼 있다. 이 연합체는 보이지 않는 모든 에너지 실체를 통합하게 한다. 그것은 가능성 면에서 볼 때 무한대다.
[106]| 삼중체들이 본래적으로는 무한대의 기능적 통합과 관련되듯이, 삼극체들은 체험적 {k{k{신격}k}k}들의 시공우주 출현에 포함된다. 삼중체들은, 체험적 --곧 {k{k{지존}k}k}, {k{k{궁극}k}k}, 및 {k{k{절대}k}k}-- {k{k{신격}k}k}들 속에서 간접적으로 관계되지만, 삼극체들은 직접 관계된다. 그들은 떠오르는 {k{k{지존하신}k}k} {k{k{분}k}k}의 권능과_인격을 합성하는 데서 나타난다. 그리고 공간에서 일시적으로 사는 피조물에게, {k{k{지존하신}k}k} {k{k{분}k}k}은 {k{k{자존자}k}k}의 통일성에 대한 계시{啓示}다.
[107]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
