[1]| 제42편{{{br}}} 에너지--정신과 물질
[66]| 물질의 상대적 보전은, {k{k{유란시아}k}k} 과학자들이 양자{量子}라고 표현한, 정확한 그 양으로써만 에너지가 흡수 또는 방출될 수 있다는 사실로 확인된다. 물질 영역에서 이렇게 현명하게 대비함으로써 우주들이 계속 잘 유지해나가도록 도움이 된다.
[67]| 전자 또는 다른 것의 위치가 바뀔 때 흡수되거나 방출되는 에너지 양은, 항상 하나의 “양자{量子}” 또는 그것의 몇 배에 해당하지만, 그런 에너지 단위의 진동하는 행태 또는 파도치는 행태는, 관계된 물질 구조의 면적에 따라서 전적으로 결정된다. 그런 파도 같은 에너지 표면장력파는, 궁극체, 전자, 원자, 또는 그렇게 실행하는 다른 단위들의 직경의 860배에 달한다. 양자 행태의 파동 역학을 관찰할 때 끝없이 생기는 혼동은, 에너지 파동들이 겹쳐지기 때문이다:두 물마루가 합쳐져서 두 배 높이의 한 물마루로 될 수 있는 반면, 한 물마루와 한 물계곡이 합쳐져서 서로 상쇄되어 없어질 수도 있다.
[68]| {b{b{5. 파동_에너지의}b}b}{b{b{ }b}b}{b{b{{k{k{형태화}k}k}}b}b}
[69]| {k{k{오르본톤}k}k} 연방우주에는 100개의 파동 에너지 옥타브가 있다. 에너지가 형태화 되는 이 100개 집단 중에서 64개가 {k{k{유란시아}k}k}에서 완전하게 또는 부분적으로 인지됐다. 항성 광선은 연방우주의 척도로 볼 때 네 옥타브를 차지하는데, 하나의 단일 옥타브를 포함하는 가시광선, 즉 이 계열 중에서 46_번이다. 자외선 집단이 그 다음에 오며, 한편 그 위로 10옥타브는 X 광선인데, 라듐의 감마 광선이 뒤따른다. 항성의 가시광선 위로 32옥타브는 외부_공간 에너지 선인데, 크게 에너지를 얻은 관련된 미세 입자 물질과 매우 자주 혼합된다. 눈에 보이는 항성 빛 밑으로는 적외선이 나타나며, 30옥타브 아래쪽에는 무선통신 송출 구간이 있다.
[70]| 파도 같은 에너지 형태화는 -- 20세기 {k{k{유란시아}k}k} 과학이 깨우친 견지에서 볼 때-- 다음과 같이 10개 집단으로 분류될 수 있다:
[71]| 1. {i{i{궁극체}i}i} {i{i{이하의}i}i} {i{i{광선}i}i} --궁극체가 명확한 형태를 갖기 시작할 때 그 경계지점에서 생기는 회전. 이것은 파도치는 현상이 감지되고 측정될 수 있는, 떠오르는 에너지의 첫 단계다.
[72]| 2. {i{i{궁극체의}i}i} {i{i{광선}i}i}. 궁극체의 미세한 구체 속으로 들어가는 에너지 집합은, 식별할 수 있고 측정할 수 있는 진동이 공간 용적 안에 생기게 한다. 그리고 물리학자들이 언젠가 궁극체를 발견하기 훨씬 전에, 틀림없이 그들은 이 광선이 {k{k{유란시아}k}k}에 쏟아 부어지는 현상을 간파할 것이다. 짧고 강력한 이 광선은, 전자로 물질을 조직하는 그 지점까지 궁극체가 속도를 늦추며 내려올 때, 궁극체의 초기 활동을 대표한다. 궁극체들이 뭉쳐서 전자가 됨에 따라, 결과적으로 에너지의 저장과 함께 응축이 일어난다.
[73]| 3. {i{i{짧은}i}i} {i{i{공간}i}i} {i{i{광선}i}i}. 이것은 모든 순수한 전자 진동 중에서 가장 짧으며, 이 물질 형태의 원자_이전{以前} 단계를 대표한다. 이 광선을 산출하려면, 엄청나게 높거나 낮은 온도가 필요하다. 이 우주 광선에는 두 종류가 있는데:하나는 원자가 형성될 때 부수적으로 일어나는 것이고, 다른 하나는 원자 붕괴의 징후로 일어난다. 그것들은 연방우주 중에서 가장 조밀한 평면인 {k{k{은하수}k}k}로부터 가장 큰 양으로 발산되는데, 외부 우주들 중에서 가장 조밀한 평면 역시 그렇다.
[74]| 4. {i{i{전자{電子}}i}i} {i{i{단계}i}i}. 이 단계의 에너지는 일곱 연방우주에서 모든 물질화의 기초다. 전자들이 궤도 회전의 높은 에너지 수준에서 낮은 에너지 수준으로 옮겨갈 때, 양자가 항상 방출된다. 전자의 궤도 이동은, 매우 명확하고 균일한, 측정 가능한 빛_에너지 입자를 방출하거나 흡수하는 결과를 가져오며, 한편 개별 전자는 충돌이 일어날 때, 항상 빛_에너지 입자를 배출한다. 파도 같은 에너지 형태화 역시, 전자 단계에서 양성{陽性} 물체 및 기타 구성원의 실행에 뒤따라서 일어난다.
[75]| 5. {i{i{감마}i}i} {i{i{광선}i}i} --원자 물질이 자동 분열하는 특징이 있는 방사물. 이 형태의 전자 활동에서 가장 좋은 예는, 라듐 분열과 관련된 현상이다.
[76]| 6. {i{i{X}i}i} {i{i{_광선}i}i} {i{i{집단}i}i}. 전자{電子}가 감속되는 다음 단계는, 인공적으로 산출된 X 광선과 함께, 다양한 형태의 항성 X 광선을 산출한다. 전자의 전하{電荷}는 전자장을 만들며;운동은 전류를 일으키며;전류는 자기장을 일으킨다. 전자가 갑자기 멈추면, 그 결과로 생기는 전자기{電磁氣} 동요가 X 광선을 산출하며;X 광선은 바로 {i{i{그}i}i} 교란이다. 항성의 X 광선은, 인간 육체의 내부를 조사하기 위해 기계적으로 발생된 X 광선보다 약간 긴 것을 제외하면, 이 두 가지 X 광선은 동일하다.
[77]| 7. {i{i{자외선}i}i}, 즉 항성 빛의 화학적 광선 및 다양한 기계적 산출물.
[78]| 8. {i{i{백색광}i}i} --항성의 전체 가시광선.
[79]| 9. {i{i{적외선}i}i} --감지할 수 있는 열{熱} 단계에 좀 더 가까운 전자 활동의 감속{減速}.
[80]| 10. {i{i{헤르츠}i}i} {i{i{파동}i}i} --{k{k{유란시아}k}k}에서 방송에 사용되는 그 에너지들.
[81]| 파도 같은 이 10가지 에너지 활동 국면 전체 중에서, 인간의 눈은 오직 하나의 높이, 즉 보통 항성 광선의 빛 전체에만 반응할 수 있다.
[82]| 소위 에테르는, 공간에서 생기는 한 집단의 힘과 에너지 활동을 지칭하는 집합 명칭에 불과하다. 궁극체, 전자, 및 기타 대량 에너지 집합체들은 한결같은 물질 입자이며, 공간을 통해서 이동할 때, 정말로 직선으로 진행한다. 빛 그리고 식별할 수 있는 다른 모든 종류의 에너지 형태화는, 분명한 에너지 입자들의 연속으로 돼있는데, 인력 및 개입하는 다른 힘들로 인해 변경될 때를 제외하면, 직선으로 진행한다. 특정한 관측 조건 하에서, 이런 에너지 입자 행렬이 파동 현상으로 보이는 것은, 모든 공간의 획일적인 힘 보호막, 즉 가상적{假想的} 에테르의 저항, 그리고 관련된 물질 집합체의 상호인력 균형상태 때문이다. 물질의 입자간_간격의 공간은, 에너지 줄기의 처음 속도와 함께, 에너지_물질이 여러 형태로 굽이치는 현상을 일으킨다.
[83]| 배가 물을 가르면서 지나갈 때 다양한 진폭과 간격의 파도를 일으키듯이, 공간이 담고 있는 내용물을 자극하면, 빠르게 움직이는 물질 입자들이 통과하는 것에 대해서 파도 같은 반응을 발생시킨다.
[84]| 근본적인_힘의 행태는, 너희가 가상하는 에테르와 여러 면으로 유사한 현상을 일으킨다. 공간은 비어있지 않으며;모든 공간에 있는 구체들은 회전하면서, 광대한 바다처럼 펼쳐진 힘_에너지를 헤치고 돌진하며;또한 어떤 원자 공간 용적도 비어 있지 않다. 그럼에도 에테르는 없으며, 바로 이 가상하는 에테르의 부재{不在}가, 인간거주 행성이 항성 속으로 떨어지는 것을, 그리고 돌고 있는 전자가 핵 속으로 떨어지는 것을 피할 수 있게 한다.
[85]| {b{b{6. 궁극체}b}b}{b{b{, }b}b}{b{b{{k{k{전자}k}k}}b}b}{b{b{, }b}b}{b{b{{k{k{및}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{원자}k}k}}b}b}
[86]| 우주의 힘이 공간에서 갖는 축적량은 균일하고 획일적인 반면, 진전된 에너지를 조직하여 물질이 되게 하려면, 일정한 부피와 확정된 무게를--곧 정확한 인력 반응을-- 갖는, 따로따로 분리된 덩어리들 집단 속으로 에너지를 농축할 필요가 있다.
[87]| 국지적 인력, 즉 직선 인력은, 물질의 원자 조직이 출현함과 함께 충분히 활동성을 갖게 된다. X 광선 및 기타 비슷한 에너지들로 인해 활성화 될 때, 원자_이전{以前} 물질은 인력에 약하게 반응하지만, 자유롭고 매어있지 않은, 대전{帶電}되지 않은 전자_에너지 입자 또는 결합되지 않은 궁극체들에게는, 측정할 수 있는 어떤 직선_인력 흡인력도 작용하지 않는다.
[88]| 궁극체는, 순환성을 가진 {k{k{낙원}k}k}_인력 흡인력에 대해서만 반응하면서, 서로 끌어당기는 작용을 한다. 그래서 그것들은 직선_인력에 반응하지 않으면서 보편적으로 공간 떠돌이 상태에 머물러 있다. 궁극체는 어중간한 반인력{反引力} 행태가 생기는 지점까지 회전 속도를 증가시킬 수 있지만, 힘 조직가 또는 동력 지휘자들의 도움 없이, 개체성소멸의 임계 탈출 속도에 도달하여 유력_에너지 단계로 돌아갈 수는 없다. 사실상 궁극체는, 오직 완전히 식고 죽어가는 항성의 말기 분열에 참여할 경우에만 물리적 실존 상태를 벗어난다.
[89]| 아직 {k{k{유란시아}k}k}에 알려지지 않은 궁극체는, 전자{電子}로 조직되기 위한 선행 조건인 회전_에너지에 도달하기 전에, 여러 국면의 물리적 활동을 거쳐서 속도가 줄어든다. 궁극체는:시공우주 힘에 대한 공통적 저항, 반인력{反引力} 잠재력으로 인한 개별 회전, 그리고 공통으로 상호결합된 궁극체 100개의 내부{內部}전자 위치, 이 세 종류의 움직임을 갖는다.
[90]| 서로 끌어당김이, 100개의 궁극체를 전자 구조 속에 묶어놓고 있으며;하나의 전형적 전자 안에 정확하게 100개의 궁극체가 있다. 하나 또는 그 이상의 궁극체가 사라지면, 전형적인 전자 정체성이 파괴되는데, 그렇게 되면 그 전자의 10가지 변경된 형태 가운데 하나로서 실존하게 된다.
[91]| 전자 안에서, 궁극체는 궤도를 그리거나 회로{回路} 속에서 회전하지는 않지만, 그 축을 중심으로 회전하는 속도에 따라서 퍼지거나 밀집하는데, 그렇게 해서 상이한 전자 면적을 결정한다. 축을 중심으로 한, 바로 이 궁극체 회전 속도는, 또한 여러 유형의 전자 단위의 음성 또는 양성 반응을 결정한다. 전자 물질의 분리와 집단화{集團化}는 모두, 에너지_물질의 음성 및 양성 본체를 전기적{電氣的}으로 차별하는 것과 함께, 구성요소인 궁극체가 상호결합하는 이런 다양한 작용에서 유래한다.
[92]| 각 원자는 직경이 1인치의 1억 분의 1을 약간 넘는 반면, 전자 1개의 무게는 가장 작은 원자인 수소의 2,000분의 1보다 약간 무겁다. 원자 핵의 특질인 양성의 양성자는, 한 개의 음성 전자보다 크지 않은 반면, 무게는 거의 2,000배 이상이다.
[93]| 전자 한 개의 질량이 10분의 1온스에 이르기까지 커지고, 그에 비례해서 물질 덩어리의 크기가 확대된다면, 그런 한 개의 전자의 부피는 지구의 부피만큼 될 것이다. 한 개의 양성자--곧 전자 한 개보다 1,800배 무거운 양성자--가 못 한 개의 머리 크기까지 확대될 수 있다면, 거기에 비례해서, 못의 머리는 태양을 도는 지구 궤도{軌道}의 직경과 같아질 것이다.
[94]| {b{b{7. 원자의}b}b}{b{b{ }b}b}{b{b{{k{k{물질}k}k}}b}b}
[95]| 모든 물질의 구조는 항성 체계와 거의 비슷하다. 에너지라는 각 미세 우주마다 그 중심에는, 상대적으로 안정된, 비교적 고정된 물질적 실존의 핵심 부분이 있다. 이 중심 단위는 삼중적으로 형태화 될 가능성을 부여받는다. 에너지 단위들이 이 에너지 중심 주변에서 끊임없이 많이, 그러나 변동하는 회로 속에서 회전하며, 이 단위들은 너희의 태양계와 비슷한 어떤 별 집단의 항성 주변을 도는 행성들과 어렴풋이나마 비교될 만하다.
[96]| 항성 체계의 공간 속에서 행성들이 항성 주변을 돌 때 갖는 것과 대체로 비슷한 상대적 여유공간을 갖고, 전자들이 원자 내부에서 중앙의 양성자 주변을 회전한다. 실제 크기로 비교할 때, 안쪽에 있는 행성인 {k{k{수성}k}k}과 너희의 태양 사이에 있는 것과 같은, 동일한 상대적 거리가 원자 핵과 안쪽 전자 궤도 사이에 있다.
[97]| 원자 핵 주변에서, 축을 중심으로 한 전자의 회전과 그 궤도 속도는, 둘 다 인간의 상상력을 초월하는데, 전자를 구성하는 궁극체의 속도는 두말할 것도 없다. 라듐의 양성{陽性} 입자는 초당 10,000마일의 속도로 공간으로 날아가는 반면, 음성{陰性} 입자는 대략 빛의 속도를 갖는다.
[98]| 지방우주는 10진법 구조로 돼있다. 이중적 우주에는 정확하게 100가지 식별 가능한 공간_에너지의 원자 물질화가 존재하며;그것은 {k{k{네바돈}k}k}에서 최대한으로 가능한 물질 조직이다. 이 100가지 형태의 물질은 규칙적인 계열들로 구성되는데, 거기에는 한 개부터 100개에 이르는 전자가 비교적 미세한 중앙 핵 주위를 돈다. 물질을 구성하는 것은, 이 다양한 에너지의 규칙적이고 믿을만한 결합이다.
[99]| 100가지의 식별 가능한 원소가 모든 세계의 표면에 나타나 있지는 않겠지만, 그것들은 어딘가에 있거나, 있었거나, 아니면 진화되는 과정에 있다. 100가지 원자 유형 중에서 얼마나 많이 관측될 수 있는가를 결정하는 것은, 행성의 기원 및 차후의 진화를 둘러싸고 있는 환경이다. 무거운 원자들은 많은 세계의 지표면에서 발견되지 않는다. 심지어 {k{k{유란시아}k}k} 경우에도, 알려진 무거운 원소들은, 라듐 행태가 설명하듯이, 산산조각 나는 경향을 보인다.
[100]| 원자의 안정성은, 중심체에 전기 작용이 없는 중성자{中性子}가 몇 개 있는가에 달려있다. 화학적 행태는, 자유롭게 회전하는 전자들의 활동에 전적으로 달려있다.
[101]| {k{k{오르본톤}k}k}에서는, 하나의 원자 체계 안에서 궤도를 도는 100개 이상의 전자를 자연적으로 집결시키는 것이 가능한 적이 전혀 없었다. 101개가 전자궤도장 속으로 인공적으로 주입됐을 때, 그 결과로 전자 및 해방된 다른 에너지들의 거친 분산과 함께, 중앙의 양성자가 반드시 거의 순간적으로 분열된다.
[102]| 원자는 한 개부터 100개까지의 궤도를 도는 전자를 함유할 수 있는 한편, 비교적 큰 원자의 10개 외부 전자만이 별개의 분리된 물체로서 중앙 핵 주위를 회전하는데, 정확하고 일정한 궤도를 변하지 않으면서 조밀하게 회전한다. 중앙에 가장 가까운 30개의 전자는, 따로 조직화된 물체로서 관측되거나 감지되기 어렵다. 핵 근접성과 관련된 전자 행태의 바로 이 상대적 비율은, 포함된 전자의 숫자와는 상관없이, 모든 원자에서 통용된다. 핵에 근접할수록, 전자의 개체성이 줄어든다. 전자의 파도 같은 에너지 범위는 너무 넓어서 비교적 작은 원자 궤도 전체를 차지할 수 있으며;특히 이것은 원자 핵에서 가장 가까운 전자들의 경우에 적용된다.
[103]| 가장 안쪽 궤도에 있는 30개의 전자는 개체성을 갖지만, 그 에너지 체계들은 서로 혼합되는 경향이 있는데, 한 전자{電子}에서 다른 전자로, 그리고 거의 한 궤도에서 다른 궤도로 확장한다. 그 다음 30개의 전자는, 둘째 집단, 즉 에너지 지대를 구성하며, 개체성이 더 뚜렷하고, 그 속에 있는 에너지 체계를 더 철저하게 통제하는 물질 덩어리다. 셋째 에너지 지대인, 그 다음 30개의 전자는 더 많이 개별화돼 있으며, 더 뚜렷하고 명확한 궤도에서 돈다. 오직 10개의 가장 무거운 원소 속에만 있는, 마지막 10개의 전자는, 당당한 독립성을 갖고 있으며, 따라서 모체{母體} 핵의 통제로부터 다소 자유롭게 탈출할 수 있다. 온도와 압력이 최소한으로 변해도, 넷째이자 가장 바깥에 있는 이 전자 집단의 구성원들은, 우라늄 및 동종 원소들의 자연 붕괴에서 드러나듯이, 중앙 핵의 지배로부터 탈출할 수 있다.
[104]| 궤도를 도는 하나부터 스물일곱까지의 전자를 포함하는, 처음 스물일곱 개의 원자는, 나머지보다 더 납득하기 쉽다. 스물여덟 개부터 그 위로, 우리는 {k{k{무조건}k}k} {k{k{절대자}k}k}의 가정된 현존으로부터 생기는 예측 불가능성에 점점 더 마주치게 된다. 그러나 이 전자의 예측 불가능성 가운데 일부는, 축을 중심으로 도는 특이한 궁극체 회전 속도와, 궁극체의 설명되지 않는 “떼 지어 몰리는” 경향 때문이다. 다른 영향들--곧 물리적, 전기적, 자기적, 및 인력의 영향-- 역시, 다양한 전자 행태를 가져오도록 작용한다. 따라서 사람과 원자는 예측을 불허하는 면에서 비슷하다. 통계 전문가는 많은 숫자의 원자 또는 인격자를 지배하는 법칙을 공표할 수 있을지 모르지만, 하나의 개별 원자 또는 사람에 대해서는 그렇게 하지 못한다.
[105]| {b{b{8. 원자의}b}b}{b{b{ }b}b}{b{b{{k{k{응집력}k}k}}b}b}
[106]| 인력은 미세한 원자 에너지 체계를 고정시키는 데 관련된 몇몇 요소 가운데 하나이며, 한편 기본적인 이 물리 단위들 안에, 그리고 그 사이에, 강력하고 알려지지 않은 에너지가 또한 있는데, 이 에너지는 원자의 기본 구성과 궁극적 행태의 비결이고, {k{k{유란시아}k}k}에서 앞으로 발견해야 할 어떤 힘이다. 보편적인 이 영향력은, 이 조그마한 에너지 조직 안쪽에 포함된 전체 공간에 퍼져 있다.
[107]| 한 원자 안에서 전자{電子}들 사이의 공간은 비어 있지 않다. 원자 전반에 걸쳐서 이 전자들 사이의 공간은, 전자 속도 및 궁극체의 회전과 완전하게 동조하는, 파동 비슷한 형태화로 인해 활성화된다. 이 힘은, 너희가 인식한 양성 및 음성이 끌어당기는 법칙에 전적으로 지배되지는 않으며;따라서 그 행태는 때로 예측 불가능하다. 이름을 모르는 이 영향력은, 공간_세력에 대한 {k{k{무조건}k}k} {k{k{절대자}k}k}의 반응인 듯하다.
[108]| 원자의 핵을 구성하는, 전하{電荷}가 있는 양성자들 및 전하가 없는 중성자들은, 전자보다 180배 무거운 입자인 중간자{中間子}의 상호작용 기능으로 인해 함께 묶여 있다. 이 배열이 없으면, 양성자들이 지니는 충전량{充電量}이 원자 핵을 분열시킬 것이다.
[109]| 원자들이 구성된 바와 같이, 어떤 전기적 힘이나 인력작용 힘도, 핵{核}을 고정시킬 수 없다. 핵의 위상은 중간자의 상호 밀착{密着} 기능 때문에 유지되는데, 이것은 우세한 세력과_질량의 위력 때문에, 그리고 더 나아가 양성자들과 중성자{中性子}들이 계속해서 자리를 바꾸게 만드는 기능으로 말미암아, 전하가 있는 입자와 전하가 없는 입자들을 함께 묶을 수 있다. 중간자는 핵 입자의 전하가 양성자와 중성자 사이에서 끊임없이 왔다 갔다 하게 만든다. 1초보다 극미한 기간에, 주어진 하나의 핵 입자가 전하를 띤 양성자가 되고, 다음에는 전하를 띠지 않은 중성자가 된다. 그리고 에너지 상태의 이 교대 현상은 믿을 수 없을 정도로 빠르기 때문에, 충전량이 하나의 분열시키는 영향력으로서 작용할 기회를 모두 뺏긴다. 그래서 중간자는 원자의 핵 안정성에 강력하게 기여하는 “에너지_운반체” 입자로서 작용한다.
[110]| 중간자의 현존과 기능이, 다른 원자 수수께끼도 설명한다. 원자들이 방사능을 띠고 작용할 때, 그것들은 기대될 수 있는 것보다 훨씬 많은 에너지를 내뿜는다. 이 초과분 방사능은, 중간자인 “에너지 운반체”의 파괴에서 유래되는데, 중간자는 그렇게 해서 단순한 전자{電子}가 된다. 중간자가 분열할 때, 또한 전하가 없는 어떤 작은 입자들의 방출이 동반된다.
[111]| 중간자는, 원자 핵이 응집하려는 어떤 성질을 밝혀주지만, 양성자끼리 응집하는 것이나 중성자끼리 들러붙는 것을 설명하지는 못한다. 원자를 응집 보전하게 하는, 역설적이면서도 강력한 힘은, {k{k{유란시아}k}k}에서 아직 발견되지 않은 에너지 형태다.
[112]| 이 중간자는 너희 행성에 그토록 끊임없이 침범하는 우주 광선 속에서 풍부하게 발견된다.
[113]| {b{b{9. 자연}b}b}{b{b{ }b}b}{b{b{{k{k{철학}k}k}}b}b}
[114]| 종교만 독단적이지는 않으며;자연 철학도 똑같이 독단적으로 단정하려는 경향이 있다. 어떤 유명한 종교 교사가, 인간의 머리 속에 일곱 개의 틈이 존재한다는 이유로, 7이라는 숫자가 자연의 기초가 됐다고 논증했을 때, 그가 화학에 대해서 좀 더 알았더라면, 물리 세계의 어떤 참된 현상에 기초를 둔 그런 믿음을 주창했을 것이다. 에너지의 10진법 구조가 보편적으로 나타남에도, 시간과 공간의 물리적 우주 전체에는, 물질_이전{以前}의 칠중 전자 조직을 갖는 실체가 언제든지_나타남을 생각나게 해주는 것이 있다.
[115]| 7이라는 숫자는, 중앙우주에, 그리고 내재적으로 특성을 유전하는 영적 체계에 기본적이지만, 10진 체계인 10이라는 숫자는, 에너지, 물질, 및 물질 창조에 내재적이다. 그럼에도 원자 세계는 어떤 주기적 특징을 나타내는데, 이 특징은 일곱씩 무리지어 되풀이해서 일어난다--이것은 바로, 이 물질 세계가 아주_먼 옛날에, 영적으로 기원됐음을 암시하는 탄생반점이다.
[116]| 창조적 구조에서 일곱씩 되풀이되는 이런 잔존현상은, 기본 원소들이 그 원자 무게에 따라서 순서대로 배열될 때, 분리된 일곱 개의 주기로 비슷한 물리적 및 화학적{化學的} 성질이 반복해서 화학 분야에 나타난다. {k{k{유란시아}k}k}의 화학 원소들이 한 줄로 배열될 때, 어떤 일정한 특성이나 성질이든지, 일곱째에 다시 나타나는 경향이 있다. 일곱째마다 생기는 이 주기적{週期的} 변화는, 전체 화학 표 전부를 통해서 점점 감소하는 경향으로 변화하면서 반복되는데, 비교적 앞에 있는 가벼운 원자 집단들에서 가장 뚜렷하게 관측될 수 있다. 어느 한 요소에서 시작하여, 어떤 하나의 성질을 기록한 후에, 그런 특성은 계속되는 여섯 원소 동안 변화될 것이지만, 여덟째에 이르면, 화학적으로 활동적인 여덟째 원소는 첫째와 비슷하고, 아홉째는 둘째와 비슷하며, 그렇게 계속된다. 물리 세계의 그런 사실은, 에너지의 칠중 구조가 선조{先祖}임을 뚜렷이 암시하며, 시_공간에 속하는 창조계가 칠중으로 다양한 것이 기본 실체임을 암시한다. 또한 사람은, 자연 분광{分光}에 일곱 가지 색이 있음에 주목해야 한다.
[117]| 그러나 자연 철학의 모든 가정{假定}이 타당하지는 않은데;예를 들면, 가상으로 만들어낸 에테르는, 사람이 알지 못하면서도 공간 현상을 조화시켜보려는 영리한 시도를 나타낸다. 우주에 대한 철학은, 소위 과학에서 말하는 관찰에 근거할 수 없다. 애벌레에서 나비가 나오는 것을 볼 수 없다면, 과학자는 그런 변질 가능성을 부인하려 할 것이다.
[118]| 생물학적 융통성과 관련된 물리적 안정성이 자연 속에 현존하는 것은 오로지, 창조를 설계한 {k{k{으뜸}k}k} {k{k{설계자}k}k}들만이 가질 수 있는 거의 무한한 지혜 때문이다. 초월적 지혜보다 못한 어떤 것이든지, 그토록 동시에 안정되고 그토록 효과적으로 융통성 있는 물질 단위를 결코 계획할 수 없다.
[119]| {b{b{10. 우주의}b}b}{b{b{ }b}b}{b{b{{k{k{비영적}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{에너지}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체계}k}k}}b}b}{b{b{ (물질}b}b}{b{b{ }b}b}{b{b{{k{k{정신}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체계}k}k}}b}b}{b{b{)}b}b}
[120]| {k{k{낙원}k}k} 단일세력의 절대성으로부터, 공간 잠재력의 절대성에 이르기까지, 상대적 시공우주 실체의 끝없는 범위는, {k{k{제}k}k}1 근원 {k{k{및}k}k} {k{k{중심}k}k}의 비영적 실체들의 관계에 어떤 진화가 일어남을 암시한다--이 실체들은, 공간 잠재력 속에 숨겨져 있고, 단일세력 속에서 계시되며, 사이에 개재하는 시공우주 수준들에서 일시적으로 드러난다. 이 영원한 에너지 순환은, 우주들의 {k{k{아버지}k}k} 안에 회로화 돼있기 때문에 절대적이고, 절대적이기 때문에 사실이나 가치 면에서 확장될 수 없으며;그럼에도 {k{k{시초의}k}k} {k{k{아버지}k}k}는, 시_공간 의미를 가진, 그리고 시_공간을_초월한 의미를 가진, 늘_확장하는 경기장을 --언제나 그랬듯이-- 지금도 스스로_실현하고 계시는데, 이것은 변화하는 관계의 경기장이며, 그 경기장에서, 살아있고 인격있는 정신의 체험적 노력을 통해서, 에너지_물질은 살아있는 신성한 영{靈}의 전면통제에 점진적으로 지배 받는다.
[121]| 우주의 비영적 에너지는, 다양한 수준에서, {k{k{창조주}k}k}가_아닌 정신들의 살아있는 체계들 속에서 다시 결합돼 있는데, 이들 가운데 더러는 다음과 같이 설명될 수 있다:
[122]| 1. {i{i{보조_영_이전{以前}의}i}i} {i{i{정신}i}i}. 이 정신 수준은 체험하지 않으며, 인간거주 세계에서는 {k{k{총괄}k}k} {k{k{물리}k}k} {k{k{통제관}k}k}들의 보살핌을 받는다. 이것은 기계적인 정신, 즉 물질 생명 중에서 가장 원시적 형태에 속하는 학습력_없는 지능이지만, 학습력_없는 그 정신은 원시 행성 생명 수준 외에도 여러 수준에서 작용한다.
[123]| 2. {i{i{보조_영}i}i} {i{i{정신}i}i}. 이것은 가르칠 수 있는 (기계가 아닌) 수준의 물질 정신 속에서 일곱 보조 정신_영을 통해 작용하는, 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}의 사역이다. 이 수준에서 물질 정신은:처음 다섯 보조체 안에서 인간 이하의 (동물) 지성으로서;일곱 보조체 안에서 인간의 (도덕적) 지성으로서;마지막 두 보조체 안에서 초인적 (중도자) 지성으로서 체험하고 있다.
[124]| 3. {i{i{진화하는}i}i} {i{i{모론시아}i}i} {i{i{정신}i}i} --상승하는 지방우주 생애에서 진화하는 인격체의 확장하는 의식{意識}. 이것은 {k{k{창조주}k}k} {k{k{아들}k}k}과 관련해 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}이 증여한 것이다. 이 정신 수준은 모론시아 유형의 생명 운반체가 조직돼 있음을 의미하는데, 이 운반체는 지방우주의 {k{k{모론시아}k}k} {k{k{동력}k}k} {k{k{감독관}k}k}들이 물질적인 것과 영적인 것을 통합한 것이다. 모론시아 정신은, 570가지 수준의 모론시아 생애에 반응해서 다르게 작용하는데, 달성 수준이 높아질수록 시공우주 정신과 관계하는 능력이 커짐을 드러낸다. 이것은 필사 피조물이 진화하는 과정이지만, 또한 {k{k{우주}k}k} {k{k{아들}k}k}과 {k{k{우주}k}k} {k{k{영}k}k}은, 지역 창조에서, 모론시아가 아닌 자녀들에게, 모론시아가 아닌 계열의 정신을 증여한다.
[125]| {i{i{시공우주}i}i} {i{i{정신}i}i}. 이것은 일곱 가지로 다채롭게 된, 시간과 공간의 정신인데, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 각자가 한 국면을 일곱 연방우주 가운데 하나에서 보살핀다. 시공우주 정신은 모든 유한한_정신 수준을 포함하며, 체험적으로는 {k{k{지존자}k}k} {k{k{정신}k}k}의 진화하는_신격 수준과 협조하고, 초월적으로는 절대 정신의--곧 {k{k{공동}k}k} {k{k{행위자}k}k}의 직통 회로의-- 실존 수준과 협조한다.
[126]| 정신은 {k{k{낙원}k}k}에서 절대적이며;{k{k{하보나}k}k}에서는 유한절대적이며;{k{k{오르본톤}k}k}에서는 유한하다. 정신은 다채로운 에너지 체계들 외에 생생한 사역이 현존하면서_활동하고 있음을 항상 암시하며, 이것은 어떤 수준이나 종류의 정신에게든지 적용된다. 그러나 시공우주 정신을 넘어서면, 비영적 에너지에 대한 정신의 관계를 묘사하기가 점점 어려워진다. {k{k{하보나}k}k} 정신은 준절대적이지만 진화를 초월하는 정신이며;실존적이고_체험적이므로, 너희에게 계시된 어떤 다른 개념보다 유한절대 정신에 더 가깝다. {k{k{낙원}k}k} 정신은 인간이 이해할 수 없는 정신이며;실존적이고 공간과 시간을 초월하는 정신이다. 그럼에도, {k{k{공동}k}k} {k{k{행위자}k}k}가 우주에 현존하심이--곧 {k{k{낙원}k}k}에 계신 정신의 {k{k{하나님}k}k}이 정신_인력으로 붙잡고 계심이-- 온갖 수준의 이 정신들 전체를 부끄럽게 만든다.
