[1]| 제106편{{{br}}} 실체의 우주 수준
[56]| 달리 말하면: {k{k{절대}k}k} {k{k{삼위일체}k}k}는, 그 이름이 의미하듯이, 전체 기능에서 정말로 절대적이다. 조건적이거나 제한적이거나 또는 달리 한정된 기초 위에서, 절대 기능이 어떻게 총체를 표현할 수 있는지 우리는 알지 못한다. 따라서 우리는, 그런 어떤 총체 기능이라도 (잠재적으로는) 제약을 받지 않으리라고 추측할 수밖에 없다. 그리고 우리가 양적 관계에 대해서 매우 확신치는 못하더라도, 적어도 질적 견지에서 본다면, 무조건적인 것들이 또한 제한되지도 않을 것임이 틀림없을 것이다.
[57]| 아무튼, 이것에 대해서 우리가 확신하는 것은:실존적 {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 무한하고, 한편 체험적{k{k{ }k}k}{k{k{궁극}k}k} {k{k{삼위일체}k}k}가 준무한대이지만, {k{k{절대}k}k} {k{k{삼위일체}k}k}는 분류하기가 그렇게 쉽지 않다는 것이다. 비록 체험으로 발단되고 구성됐더라도, 그것은 잠재성을 갖는 실존적 {k{k{절대자}k}k}들에게 분명히 영향을 미친다.
[58]| 인간 정신이 그런 요원하고 초인적인 개념을 파악하려고 애쓰는 것은 도저히 유익하지 못하지만, 우리는{k{k{ }k}k}{k{k{절대}k}k} {k{k{삼위일체}k}k}의 영원한 행위가, 잠재성의 {k{k{절대자}k}k}들이 어떤 식으로 결국 체험적이 된다고 생각해도 됨을 암시하려고 한다. 이것은 {k{k{무조건}k}k} {k{k{절대자}k}k}는 아니라도, {k{k{우주}k}k} {k{k{절대자}k}k}에 관해서 이치에 맞는 결론인 듯이 보일 것이며;최소한 우리는, {k{k{우주}k}k} {k{k{절대자}k}k}가 정적{靜的}이고 잠재적일 뿐만 아니라, 그 낱말 전체의 {k{k{신격}k}k} 의미에서 볼 때, 또한 연합하기 쉽다는 것도 안다. 그러나 상상할 수 있는 신성 및 인격의 가치에 관해서 말하면, 이렇게 추측하는 사건들이 {k{k{신격}k}k} {k{k{절대자}k}k}가 인격화하는 것, 그리고 {k{k{절대자}k}k} {k{k{하나님}k}k}의 인격--곧 체험적 {k{k{신격}k}k}들 중에서 셋째이자 마지막 존재의 인격--이 완성되는 데 내재돼 있는, 초인격적 가치와 극단인격적 의미가 출현함을 암시한다.
[59]| {b{b{7. }b}b}{b{b{{k{k{운명의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{완결}k}k}}b}b}
[60]| 실체의 무한한 종합에 관한 개념을 조성하는 데 겪는 어려움 가운데 더러는, 그런 모든 개념이 우주의 발달이 결말에 이른 어떤 것, 즉 언젠가 있을 수 있는 모든 것의, 어떤 종류의 체험적 실현을 포함한다는 사실에 내재돼 있다. 그리고 양적 무한대가 완결성에서 항상 철저하게 실현될 수 있음을 믿기는 어렵다. 체험적 발전 가운데 어떤 부분도 결코 고갈될 수 없는, 탐구되지 않은 가능성이, 세 잠재적 {k{k{절대자}k}k}에게 항상 남아 있어야 한다. 영원성 자체는 절대적이기는 하지만 절대 이상{以上}은 아니다.
[61]| 심지어 최종 종합이라는 시험적 개념조차, 무조건적 영원성의 결실에서 분리될 수 없으며, 따라서 상상할 수 있는 어떤 미래 시간에도 실제로 실현할 수 없다.
[62]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 구성하는 {k{k{신격}k}k}들의 자발적 행동이 운명을 확립하며;운명은 광대한 세 가지 큰 잠재성 안에서 확립되고, 그 절대성은 미래에 발전하는 모든 가능성을 포함하며;아마 {k{k{우주}k}k} {k{k{운명}k}k} {k{k{완성자}k}k}의 행위가 운명을 완성하고, 이 행위는 아마{k{k{ }k}k}{k{k{절대}k}k} {k{k{삼위일체}k}k} 안에서 {k{k{지존자}k}k} 및 {k{k{궁극자}k}k}와 관련돼 있을 것이다. 어떤 체험적 운명이든지, 체험하는 피조물이 최소한 부분적으로나마 납득할 수 있지만;무한한 실존자들에게 영향을 미치는 운명을 납득할 수는 도저히 없다. 완결된 운명은 실존적이고_체험적인 달성이고, {k{k{신격}k}k} {k{k{절대자}k}k}를 참여시키는 듯하다. 그러나 {k{k{신격}k}k} {k{k{절대자}k}k}는, {k{k{우주}k}k} {k{k{절대자}k}k} 덕분으로, {k{k{무조건}k}k} {k{k{절대자}k}k}와 영원한 관계를 유지한다. 그리고 체험 가능성을 지닌 이 세 {k{k{절대자}k}k}는 실존적이고 그 이상인데, 무제한적이고, 무시간적이며, 무공간적이고, 끝이 없으며, 측량할 수 없기 때문이다--정말로 무한하다.
[63]| 그러나 목표를 달성할 가능성이 적다는 것은, 그런 가상의 운명에 관해서 철학적 이론을 세우는 것을 방해하지 않는다. 도달_가능한 절대적 {k{k{하나님}k}k}으로서 {k{k{신격}k}k} {k{k{절대자}k}k}의 현실화는, 실질적으로 실현하기가 불가능할지도 모르며;그럼에도, 완결되는 그런 결실은 이론적 가능성으로 남아 있다. {k{k{무조건}k}k} {k{k{절대자}k}k}가 어떤 상상할 수 없는 무한한_시공우주에 연루되는 것은, 끝없이 영원한 미래에 헤아릴 수 없이 아득할지 모르지만, 그런 가정은 그럼에도 타당하다. 필사자, 모론시아 존재, 영, 완결성취자, {k{k{초월자}k}k}, 및 기타 존재들은, 우주들 자체 및 모든 다른 국면의 실체와 함께, {i{i{절대}i}i} {i{i{가치가}i}i} {i{i{있는}i}i} {i{i{잠재적}i}i} {i{i{최종}i}i} {i{i{운명}i}i}을 확실히 지니지만;우리는, 어떤 존재나 우주든지 그런 운명의 모든 양상을 영원히 완전하게 달성하게 되리라는 점에는 의혹을 품는다.
[64]| {k{k{아버지}k}k}를 납득하는 데 너희가 아무리 성장하더라도, 너희의 정신은 {k{k{아버지}k}k}_{k{k{자존자}k}k}{自存者}의 계시되지 않은 무한성에 항상 어리둥절할 것인데, 그 무한성의 탐구되지 않은 방대함은, 영원성의 모든 순환 전체에 걸쳐서, 항상 깊이를 헤아릴 수 없고 납득할 수 없는 채로 남아있을 것이다. 너희가 {k{k{하나님}k}k}께 아무리 많이 다가가더라도, 존재하는지 어쩐지 너희가 상상치도 못할 훨씬 많은 부분이 항상 남아있을 것이다. 그리고 우리가 믿기로는, 이것이 유한한 실존 영역에서 참말인 것처럼, 초월 수준에서도 참말이다. {k{k{하나님}k}k}을 탐구함에는 끝이 없다!
[65]| 최종 의미에서 {k{k{하나님}k}k}께 도달하지 못하는 그런 무능력이, 어떤 면에서도 우주 피조물을 낙담시켜서는 안 되며;너희는 정말로, {k{k{칠중존재}k}k}, {k{k{지존자}k}k}, 및 {k{k{궁극자}k}k}의 {k{k{신격}k}k} 수준에 도달할 수 있고 그렇게 하는데, 이 수준이 너희에게 갖는 의미는, {k{k{아버지}k}k} {k{k{하나님}k}k}을 무한히 인식하는 것이, 영원히 실존하는 절대 지위를 갖는 {k{k{영원한}k}k} {k{k{아들}k}k}에게 그리고 {k{k{공동}k}k} {k{k{행위자}k}k}에게 의미하는 것과 같다. {k{k{하나님}k}k}의 무한성은, 피조계{被造界}를 괴롭히기는커녕, 끝없는 미래 전반에 걸쳐서, 영원성조차 고갈시키지 않고 종결시키지도 않을 인격을 발전시키고 {k{k{신격}k}k}과 연합할 가능성을, 상승하는 인격체가 앞으로 소유하게 되리라고, 최상으로 보증할 것임에 틀림없다.
[66]| 광우주의 유한한 피조물에게는 총괄우주 개념이 거의 무한한 듯 보이지만, 거기 있는 유한절대 설계자들은 의심할 여지없이, 무궁한 {k{k{자존자}k}k} 안에서 상상하지 못한 미래의 발달에 총괄우주가 관련되는 것을 인지한다. 심지어 공간 자체도, 궁극 상황, 즉 중간_공간에 있는 고요한 지역들의 상대적 절대성 {i{i{내에서}i}i} 제한하는 조건일 뿐이다.
[67]| 전체 총괄우주가 최종적으로 완성되는 상상할 수도 없는 먼 미래의 영원한 시점에, 의심할 여지없이, 그 전체 역사를 단지 그 시초라고, 즉 미지의 무한성 속에서 더 크고 더 황홀한 변질을 위해서 어떤 유한한 초월적 기초를 창조하는 것에 지나지 않는다고, 우리 모두가 분명히 회상할 것이다. 총괄우주는 그런 미래의 영원한 순간에 여전히 젊은 듯이 보일 것이며;정말로, 결코 끝_없는 영원의 무한한 가능성 앞에서 항상 젊을 것이다.
[68]| 무한한 운명을 달성할 가능성이 적다는 것은, 그런 운명에 관한 관념을 생각해 보는 것을 조금도 방해치 않으며, 그 세 가지 절대 잠재성이 언제든지 완전히 현실화될 수 있다면, 전체 실체의 최종 종합을 상상할 수 있으리라고, 우리는 서슴없이 말할 수 있다. 이런 발전적 실현은, {k{k{무조건}k}k} {k{k{절대자}k}k}, {k{k{우주}k}k} {k{k{절대자}k}k}, 및 {k{k{신격}k}k} {k{k{절대자}k}k}들의 완성된 현실화에 입각하며, 세 잠재성의 합동은{k{k{ }k}k}{k{k{자존자}k}k}의 잠복기를 성립시키는데, 이것은 영원성의 정지된 실체, 모든 미래와 그보다 더한 것의 유보된 가능성들이다.
[69]| 그런 결말은 줄잡아 말하더라도 아주 먼 훗날의 일이며;그럼에도, 세 가지 {k{k{삼위일체}k}k}의 여러 체제, 인격체, 및 연합 속에서, 우리는 {k{k{아버지}k}k}_{k{k{자존자}k}k}의 일곱 절대 국면이 다시 연합하는 이론적 가능성을 우리가 탐지했다고 믿는다. 이것은 우리가 삼중 {k{k{삼위일체}k}k} 개념과 대면하도록 만드는데, 그것은 실존적 상태의 {k{k{낙원}k}k} {k{k{삼위일체}k}k}, 그리고 체험적 본성과 기원을 갖고 나중에 나타나는 두 {k{k{삼위일체}k}k}를 포함한다.
[70]| {b{b{8. }b}b}{b{b{{k{k{삼위일체들의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{삼위일체}k}k}}b}b}
[71]| {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}의 본성을 인간 정신에게 설명하기는 어려우며;이것은 영원 속에 실현되는 이론적 무한에서 명시되는 바와 같이, 체험적 무한 전체를 실제로 합한 것이다. {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k} 안에서, 체험적 무한자는 실존적 무한자와 일치하게 되며, 이 둘은, 선험적인, 즉 선재하는 {k{k{자존자}k}k} 안에서 하나로 존재한다. {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}는, 15개의 삼중체 및 관련된 삼극체에 암시되는 모든 것의 최종 표현이다. 상대적 존재는, 실존적이든지 체험적이든지, 완결성을 납득하기 힘들며;따라서 완결은 항상 상대성으로 설명될 수밖에 없다.
[72]| {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}는 몇몇 국면에서 존재한다. 그것은, 인간 수준을 훨씬 뛰어넘는 존재들의 상상력을 동요시킬 가능성, 확률, 및 필연성을 포함한다. 그것은 천상{天上}의 철학자들도 예견치 못할 암시적인 것들을 지니는데, 그것이 암시하는 것들이 삼중체들 안에 있고, 삼중체들은 결국 아무리 분석해도 그 깊이를 헤아릴 수 없기 때문이다.
[73]| {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}를 묘사할 수 있는 몇 가지 방법이 있다. 우리는 세_수준의 개념을 제시하기로 결정했는데, 다음과 같다:
[74]| 1. 세 가지 {k{k{삼위일체}k}k}의 수준.
[75]| 2. 체험적 {k{k{신격}k}k}의 수준.
[76]| 3. {k{k{자존자}k}k}의 수준.
[77]| 이것들은 점점 더 통합되는 수준이다. {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}는 실제로 첫 수준이고, 한편 둘째와 셋째 수준은 첫 수준의 통합에서_파생된 것들이다.
[78]| {b{b{{k{k{첫째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수준}k}k}}b}b}:이 첫 연합 수준에서는, 세 가지 {k{k{삼위일체}k}k}가, 뚜렷하지만 완전히 동조된, {k{k{신격}k}k} 인격체들의 집합으로서 활동한다고 여겨진다.
[79]| 1. {i{i{{k{k{낙원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체}k}k}}i}i}, 세 {k{k{낙원}k}k} {k{k{신격}k}k}--곧 {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}--의 연합. {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 --절대 기능, 초월 기능(곧 {k{k{궁극}k}k} {k{k{삼위일체}k}k}), 유한 기능(곧 {k{k{지존}k}k} {k{k{삼위일체}k}k})라는-- 삼중 기능을 내포한다는 것을 기억해야 한다. {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 어느 때든지, 항상, 이들 가운데 어느 분도 되고, 전부도 된다.
[80]| 2. {i{i{{k{k{궁극}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체}k}k}}i}i}. 이것은 {k{k{최상급}k}k} {k{k{창조주}k}k}들, {k{k{지존자}k}k} {k{k{하나님}k}k}, 및 {k{k{총괄우주}k}k} {k{k{설계자}k}k}들의 신격 연합이다. 이것이 이 {k{k{삼위일체}k}k}의 신성 양상들을 적절히 묘사한 것인 한편, 이 {k{k{삼위일체}k}k}의 다른 국면들이 있음을 반드시 기록해야 하지만, 어쨌든 이 국면들은 그 신성 양상들과 완전히 조화되는 듯이 보인다.
[81]| 3. {i{i{{k{k{절대}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{삼위일체}k}k}}i}i}. 이것은 모든 신성 가치에 관해서, {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 및 {k{k{우주}k}k} {k{k{운명의}k}k} {k{k{완성자}k}k}의 집합이다. 이런 삼중적 집합의 어떤 다른 국면은, 확장하는 시공우주에서 신성이_아닌_다른 가치들과 관계있다. 그러나 체험적 {k{k{신격}k}k}들의 권능과 인격 양상들이 지금 체험으로 합성되는 과정에 있는 것과 마찬가지로, 이것들은 신성 국면들과 함께 통합되고 있다.
[82]| {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k} 안에서, 이 세 가지 {k{k{삼위일체}k}k}의 연합은, 실체의 가능한 한없는 종합을 마련해 준다. 이 집합은, 원인, 중간 상태, 및 결과를 포함하고;개시자, 실행자, 및 완성자를 포함하며;시작, 실존, 및 운명을 포함한다. {k{k{아버지}k}k}_{k{k{아들}k}k}의{k{k{ }k}k}협력관계는 {k{k{아들}k}k}_{k{k{영}k}k}이 됐고, 다음에는 {k{k{영}k}k}_{k{k{지존자}k}k}가 됐고, 이어서 {k{k{지존}k}k}_{k{k{궁극자}k}k}와 {k{k{궁극}k}k}_{k{k{절대자}k}k}, 심지어 {k{k{절대자}k}k}와 {k{k{아버지}k}k}_{k{k{무한자}k}k}--곧 실체의 순환의 완성--까지 됐다. 마찬가지로, 신성과 인격에 아주 직접 관계되지 않는 다른 여러 국면에서, {k{k{위대한}k}k} {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은, 영원성 순환 주위에서, 절대적인 자아_실존으로부터, 무한한 자아_계시를 거쳐서, 완결된 자아_실현에 이르기까지--곧 절대 실존자로부터 완결된 체험자들에 이르기까지-- 실체의 무제한성을 스스로_실현한다.
[83]| {b{b{{k{k{둘째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수준}k}k}}b}b}:세 가지 {k{k{삼위일체}k}k}의 협조,는 불가피하게 체험적 {k{k{신격}k}k}들의 연합된 합동에 연루되는데, 이들은 이 {k{k{삼위일체}k}k}들과 근본적으로 연합돼 있다. 이 둘째 수준의 본성은 때때로 다음과 같이 제시돼 왔다:
[84]| 1. {i{i{{k{k{지존자}k}k}}i}i}. 이것은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 {k{k{낙원}k}k} {k{k{신격}k}k}들의 {k{k{창조주}k}k} {k{k{아들}k}k}들 및 {k{k{창조적}k}k} {k{k{딸}k}k}들과 체험적으로 접촉을 가지면서 통일된 신격 결과다. {k{k{지존자}k}k}는, 첫째 단계인 유한한 진화가 완성된 신격 구현{具現}이다.
[85]| 2. {i{i{{k{k{궁극자}k}k}}i}i}. 이것은 둘째 {k{k{삼위일체}k}k}가 결말에 이른 통일이 신격에게 나타난 결과, 즉 신성이 초월적으로 그리고 유한절대적으로 의인화{擬人化}된 것이다. {k{k{궁극자}k}k}는 여러 특성을 가진, 일정치 않게 고려되는 통일성에 존재하며, 그것에 대한 인간의 생각은, 최소한 통제하고 지휘하고, 몸소 체험할 수 있고, 균형상태 속에서 통합하는 그런 국면의 궁극성을 포함하기에 적합하겠지만, 결말에 이른 {k{k{신격}k}k}의 계시되지 않은 많은 다른 측면이 있다. {k{k{궁극자}k}k}와 {k{k{지존자}k}k}는 서로 비슷하지만, 동일하지는 않으며, 또한 {k{k{궁극자}k}k}는 단순히 {k{k{지존자}k}k}가 확장된 것도 아니다.
[86]| 3. {i{i{{k{k{절대자}k}k}}i}i}. {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}의 둘째 수준에서, 셋째 구성원의 특성에 관하여 많은 이론이 있다. {k{k{절대자}k}k} {k{k{하나님}k}k}은 의심할 여지없이, {k{k{절대}k}k} {k{k{삼위일체}k}k}의 최종 기능이 인격에 미치는 결과로서 이 연합에 참여하지만, 그래도 {k{k{신격}k}k} {k{k{절대자}k}k}는 영원성 상태의 실존적 실체다.
[87]| 이 셋째 구성원에 관한 개념의 어려움은, 그런 구성원 자격을 전제하는 것은 {k{k{절대자}k}k}가 오직 하나만 있음을 의미한다는 사실에 내재돼 있다. 이론적으로, 그런 사건이 발생될 수 있다면, 우리는 세 {k{k{절대자}k}k}가 하나로서 {i{i{체험으로}i}i} 통합된 것을 목격해야 한다. 그리고 무한 속에서 {i{i{실존적으로}i}i} 하나의 {k{k{절대자}k}k}만 있다고 우리는 배웠다. 누가 이 셋째 구성원이 될 수 있는지 아주 분명치 않지만, 상상도 못한 접촉과 시공우주 형태화의 어떤 형태로, {k{k{신격}k}k} {k{k{절대자}k}k}, {k{k{우주}k}k} {k{k{절대자}k}k}, 및 {k{k{무조건}k}k} {k{k{절대자}k}k}로 구성될지 모른다고 종종 가정된다. 분명히, {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}는 세 {k{k{절대자}k}k}가 완전히 통합되지 않은 상태에서는 완벽한 기능을 도저히 획득할 수 없고, 세 {k{k{절대자}k}k}는 무한한 잠재력을 모두 완전히 실현하지 않고서는 도저히 통합될 수 없다.
[88]| {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}의 셋째 구성원이 {k{k{우주}k}k} {k{k{절대자}k}k}라고 상상하고, 이 생각이 {k{k{우주}k}k} {k{k{절대자}k}k}가 정적{靜的}이고 잠재할 뿐만 아니라 연합 성질이 있다고 상상한다면, 그것은 아마 진리를 최소한으로 왜곡함을 의미할 것이다. 그러나 우리는, 전체 {k{k{신격}k}k}의 기능과 창조하고 진화하는 측면이 무슨 관계인지, 여전히 감지하지 못한다.
[89]| {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}에 대한 완전한 개념을 형성하기는 어렵더라도, 한정된 개념은 그렇게 어렵지 않다. {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}의 둘째 수준이 본질적으로 인격적이라고 생각된다면, {k{k{지존자}k}k} {k{k{하나님}k}k}, {k{k{궁극자}k}k} {k{k{하나님}k}k}, 및 {k{k{절대자}k}k} {k{k{하나님}k}k}의 합동이, 이 체험적 {k{k{신격}k}k}들의 조상인, 인격있는 {k{k{삼위일체}k}k}들의 합동이 낳은 인격적 반응이라고 간주하는 것이 매우 가능하게 된다. 이 세 체험적 {k{k{신격}k}k}이, 그들의 조상이자 원인이 되고 첫 수준을 이루는 {k{k{삼위일체}k}k}들이 점점 더 통일되는 직접적인 결과로, 둘째 수준에서 확실히 통합되리라는 견해를 우리는 과감하게 제시해 본다.
[90]| 첫 수준은 세 가지 {k{k{삼위일체}k}k}로 이뤄지며;둘째 수준은 체험으로_진화한, 체험한_결과로 생긴, 그리고 체험적이고_실존적인, {k{k{신격}k}k} 인격체들의 인격 연합으로서 존재한다. 그리고 완벽한 {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}를 이해하는 데 어떤 개념적 어려움이 있든지 상관없이, 둘째 수준에서 이 세 {k{k{신격}k}k}의 인격적 연합은, {k{k{위엄자}k}k}{威嚴者}가 신격화되는 현상에서, 바로 우리의 우주 시대에게 명백하게 나타났는데, {k{k{신격}k}k} {k{k{절대자}k}k}가 {k{k{궁극자}k}k}를 통해서 그리고 {k{k{지존하신}k}k} {k{k{분}k}k}의 최초 창조적 명령에 반응하여 활동하면서, 이 둘째 수준에서 {k{k{위엄자}k}k}를 현실화했다.
[91]| {b{b{{k{k{셋째}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{수준}k}k}}b}b}:둘째 수준에서 {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}의 무조건적 가정{假定}에서는, 전체 무한에 지금 있거나, 전에 있었거나, 앞으로 있을 수 있는 어떤 종류의 실체가 가진 어떤 국면의 상호 관계든지 다 포함된다. {k{k{지존하신}k}k} {k{k{분}k}k}은 영{靈}일 뿐만 아니라 또한 정신, 능력, 및 체험이다. {k{k{궁극자}k}k}는 이 모두이고 이보다 훨씬 더하며, 한편 이와 관련하여, {k{k{신격}k}k} {k{k{절대자}k}k}, {k{k{우주}k}k} {k{k{절대자}k}k}, 및 {k{k{무조건}k}k} {k{k{절대자}k}k}가 하나가 된다는 개념에 모든 실체가 실현되는 절대 완결성이 포함돼 있다.
[92]| {k{k{지존자}k}k}, {k{k{궁극자}k}k}, 및 완벽한 {k{k{절대자}k}k}, 이 세 분의 합동에는, {k{k{자존자}k}k}{自存者}가 원래 부분화된 측면, 그리고 {k{k{일곱}k}k} {k{k{무한}k}k} {k{k{절대자}k}k}의 출현으로 귀결됐던 무한의 그 측면을 기능적으로 다시 결합시키는 일이 일어날 수 있다. 우주의 철학자들은 비록 이렇게 될 가능성이 아주 희박하다고 판단하지만, 우리는 여전히 이렇게 자주 질문한다:둘째 수준에서 {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}가 삼자일체 통일을 언제든지 성취할 수 있다면, 그런 신격 통일 결과로 무엇이 발생될 것인가? 우리는 알지 못하지만, {k{k{자존자}k}k}를 체험으로 달성 가능한 존재로 현실화되도록, 그것이 직접 인도할 것이라고 확신한다. 인격있는 존재들의 관점에서, 사람이 알 수 없는 {k{k{자존자}k}k}가 이미 {k{k{아버지}k}k}_{k{k{무한자}k}k}로서 체험될 수 있게 됐음을 의미할 수 있다. 비인격적 견제에서, 이 절대 운명이 무엇을 의미할지는 다른 문제이고, 오직 영원성만이 해명해 줄 수 있는 문제다. 그러나 가능성이 적은 이런 결말을, 우리가 인격있는 피조물로서 보건대, 모든 인격체의 최종 운명을, 바로 이 인격체들의 {k{k{만유의}k}k} {k{k{아버지}k}k}가 최종적으로 아실 것이라고 우리는 추론한다.
[93]| 우리가 과거 영원에 계셨던 {k{k{자존자}k}k}를 철학적으로 상상할 때, 그는 유일한 존재이며, 그분 외에는 아무도 존재하지 않는다. 미래 영원성을 바라볼 때, 우리는 {k{k{자존자}k}k}가 한 실존자로서 도저히 변화할 수 있다고 보지 않지만, 광대한 체험적 차이가 있을 것이라고 예상하려는 경향이 있다. 그런 {k{k{자존자}k}k} 개념은 충분한 자아_실현을 의미한다--{k{k{자존자}k}k}의 자아_계시 속에 자발적으로 참여하게 되고, 전체 무한대의 절대 의지 부분, 즉 절대적인 {k{k{아버지}k}k}의 최종 아들로서 영원히 남아있을 그런 인격체들이 사는, 무한한 성단{星團}을 포함한다.
[94]| {b{b{9. }b}b}{b{b{{k{k{실존적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{무한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{통합}k}k}}b}b}
[95]| {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k} 개념에서, 우리는 한없는 실체의 가능한 체험적 통합을 가정하며, 이 모든 것이 아주_먼, 정말로 아득히 먼 영원 속에서 일어날지 모른다는 이론을 때때로 제기하기도 한다. 그럼에도, 모든 과거와 미래의 우주 시대처럼, 바로 이 시대에 실제로 오늘날 무한의 통합이 있으며;그런 통합은 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서 실존한다. 체험하는 실체로서 무한성 통합은, 상상할 수 없을 정도로 먼 훗날의 일이지만, 무한성의 무조건적 통일은 우주 실존의 현재 순간을 지배하며, 모든 실체의 다양성을 {i{i{절대적}i}i} {i{i{상태}i}i}인 실존적 장엄함과 결합시킨다.
[96]| 영원성이 완성된 완결 수준에서 무한한 통합을 생각하려고 애쓸 때, 유한한 피조물은 자신의 유한한 실존에 내재된 지능의 한계에 직면한다. 시간, 공간, 및 체험은 피조물의 개념에 방해물이지만;그럼에도, 시간이 없고 공간에서 분리되고 체험이 제외된다면, 어떤 피조물이라도 우주 실체에 대한 제한된 납득마저 성취하지 못할 것이다. 시간에 대한 민감성 없이는, 어떤 진화 피조물도, 연속되는 관계를 감지하지 못할 것이다. 공간을 감지하지 못한다면, 어떤 피조물도, 동시에 일어나는 관계를 헤아릴 수 없다. 체험 없이는 어떤 진화 피조물도 존재할 수조차 없을 것이며;오직 {k{k{일곱}k}k} {k{k{무한}k}k} {k{k{절대자}k}k}만이 정말로 체험을 초월하고, 이들조차 어떤 국면에서는 체험할지 모른다.
[97]| 시간, 공간, 및 체험은, 사람이 상대적 실체를 감지하는 데 가장 큰 도구이지만, 그래도 실체를 완벽하게 감지하는 데는 가장 끔찍한 방해물이다. 필사자 및 기타 많은 우주 피조물은, 잠재하는 것들이 공간에서 현실이 되고, 시간이 지나면 진화해 결실한다고 생각할 필요가 있음을 알아차리지만, 이런 전체 과정은, {k{k{낙원}k}k}에서 그리고 영원 속에서 실제로 발생하지 않는 시_공간 현상이다. 절대 수준에는 시간도 공간도 없으며;거기서는 잠재적인 모든 것이 실제적인 것으로 감지될 것이다.
[98]| 모든 실체를 통합하는 개념은, 이 우주 시대 또는 다른 어느 우주 시대든지 상관없이, 실존적인 것과 체험적인 것:기본적으로 이 두 가지다. 그런 통일은, {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k} 안에서 체험으로 실현되는 과정에 있지만, 이런 삼중적 {k{k{삼위일체}k}k}가 명백히 실현되는 정도는, 시공우주에서 실체에 대한 제한조건과 불완전성이 사라지는 데 정비례한다. 그러나 실체의 전체 종합은, 무조건, 영원히, 실존적으로 {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에 현존하는데, 그 속에서 바로 이 우주 순간에, 무한한 실체는 절대로 통합돼 있다.
[99]| 체험하는 자의 관점과 실존적인 자의 관점이 만든 역설{逆說}은 불가피하고, {k{k{낙원}k}k} {k{k{삼위일체}k}k}와 {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}는 각각, 오직 시_공간 상대성으로써만 필사자들이 감지할 수 있는 영원성 관계라는 사실에 어느 정도 입각한다. {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}가 점차 체험으로 현실화되는 것에 대한 인간 개념--곧 시간 관점--은, 이것이 이미 사실화 {i{i{됐음}i}i}을 추가적으로 가정함으로--곧 영원의 관점으로-- 보충돼야 한다. 그러나 이 두 관점이 어떻게 조화될 수 있을 것인가? {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 실존적으로 무한히 통합될 것이며, 체험하는 {k{k{삼위일체들의}k}k} {k{k{삼위일체}k}k}가 실제로 현존하시고 완벽하게 형태화됐음을 간파하지 못하는 것은, 부분적으로 다음의 이유 때문에, 서로 일으키는 왜곡에 기인한다는 그 진실을 받아들이라고, 우리는 유한한 필사자들에게 제안한다:
[100]| 1. 인간의 제한된 관점, 무조건적 영원성 개념을 파악할 능력이 없음.
[101]| 2. 불완전한 인간 상태, 체험하는 것들의 절대 수준에서 멀리 떨어져 있음.
