[1]| 제9편{{{br}}} 무한한 영과 우주의 관계
[49]| {k{k{아버지}k}k}가 모든 인격체를 자신에게로 끌어당기는 것과 매우 흡사하게, 그리고 {k{k{아들}k}k}이 모든 영적 실체를 끌어들이듯이, {k{k{공동}k}k} {k{k{행위자}k}k} 역시 끌어당기는 능력을 모든 정신에게 행사하며;우주의 정신 회로를 무조건 지배하고 통제한다. 모든 참되고 진실된 지적 가치, 즉 모든 신성한 사고{思考}와 완전한 개념은 반드시 정신의 이 절대 회로 안으로 이끌린다.
[50]| 정신 인력은 물질적 및 영적 인력과 무관하게 작동할 수 있지만, 이 물질적 및 영적 인력이 언제 어디서 부딪치든지, 정신 인력이 항상 작용한다. 셋 전체가 연합될 때, 인격 인력이 물질 피조물을--곧 물리적 또는 모론시아적 피조물, 유한 또는 유한절대 피조물을-- 포함할 수도 있다. 그러나 이것과는 상관없이, 비인격 존재들 안에서조차, 정신의 부여는 생각할 자격을 주며, 인격이 완전히 없음에도 의식을 부여한다.
[51]| 그러나, 인격 존엄성을 가진 개성은, 인간적이든지 신성하든지, 불멸하든지 잠재적으로 불멸하든지, 어떤 식으로도 영이나 정신 또는 물질에서 기원되지 않으며;{k{k{만유의}k}k} {k{k{아버지}k}k}의 증여물이다. 뿐만 아니라 영과 정신 그리고 물질 인력의 상호작용도, 인격 인력의 출현에 필요조건이 아니다. {k{k{아버지}k}k}의 회로는 영 인력에 반응하지 않는 정신_물질의 존재를 포함할 수 있고, 아니면 물질 인력에 반응하지 않는 정신_영의 존재를 포함할 수도 있다. 인격 인력의 작동은 반드시 {k{k{만유의}k}k} {k{k{아버지}k}k}의 자발적 행동이다.
[52]| 정신은, 순전히 물질적인 존재들 안에 연합되는 에너지이고, 순전히 영적인 인격체들 안에 연합되는 영인데, 인간을 포함해서 수많은 인격체 계층은, 에너지와 영 둘 다와 연합되는 정신을 소유한다. 피조물 정신의 영적 측면은, {k{k{영원한}k}k} {k{k{아들}k}k}의 영_인력 끌어당김에 대해 반드시 반응하며;물질적 특색은 물질 우주의 인력 충동에 반응한다.
[53]| 시공우주 정신은, 에너지 또는 영과 연합되지 않을 때에는, 물질 회로나 영적 회로의 인력 요구사항에 종속되지 않는다. 순전한 정신은 오직 {k{k{공동}k}k} {k{k{행위자}k}k}의 보편적 인력 지배에 대해서만 종속된다. 순전한 정신은 무한한 정신과 가까운 동류이고, (영 및 에너지 절대현상과 이론적으로 대등한) 무한한 정신은 겉으로 보기에 법칙 자체다.
[54]| 영_에너지 확산이 클수록, 정신의 관측 가능한 기능도 더 커지며;에너지와 영의 변화가 적을수록, 정신의 관측 가능한 기능도 적어진다. 명백히, 시공우주 정신의 최대 기능이, 시한{時限}이 있는 공간 우주들에 있다. 여기서 정신이 에너지와 영 사이의 어떤 중간_지대에서 작용하는 것처럼 보이지만, 이것은 높은 수준의 정신에 대해서는 적용되지 않으며;{k{k{낙원}k}k}에서는, 에너지와 영이 근본적으로 하나다.
[55]| 정신_인력 회로는 신뢰할 만하며;{k{k{낙원}k}k}에 계신 {k{k{신격}k}k}의 {k{k{제}k}k}3 {k{k{인격자}k}k}로부터 나오지만, 정신의 관측 가능한 기능 전체가 다 예측될 수는 없다. 알려진 창조 전반에 걸쳐서, 그의 기능이 예측될 수 없는, 거의 이해할 수 없는 어떤 현존과 정신의 이 회로가 병행한다. 우리는, 이 예측 불가능성이 부분적으로 {k{k{우주}k}k} {k{k{절대자}k}k}의 기능 때문이라고 믿는다. 이 기능이 무엇인지 우리는 알지 못하며;무엇이 그것을 작동시키는지 짐작할 수 있을 뿐이며;이 기능과 피조물의 관계에 관해서, 겨우 추측할 수 있을 뿐이다.
[56]| 유한한 정신의 예측할 수 없는 어떤 국면들은 {k{k{지존하신}k}k} {k{k{분}k}k}이 완성되지 않았기 때문일지도 모르며, {k{k{공동}k}k} {k{k{행위자}k}k}와 {k{k{우주}k}k} {k{k{절대자}k}k}가 접촉할 가능성이 있는 광대한 활동 지대가 있다. 알려지지 않은 정신에 관한 많은 것이 있지만, 우리는 이렇게 확신한다:{k{k{무한한}k}k} {k{k{영}k}k}은 모든 피조물에 대한 {k{k{창조주}k}k}의 정신의 완전한 표현이며;{k{k{지존하신}k}k} {k{k{분}k}k}은 {k{k{창조주}k}k}에 대한 모든 피조물 정신의 진화해가는 표현이다.
[57]| {b{b{7. }b}b}{b{b{{k{k{우주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{반사성}k}k}}b}b}
[58]| {k{k{공동}k}k} {k{k{행위자}k}k}는, 정신적, 물질적, 및 영적 세계를 동시에 인식{認識}할 수 있게 하는 그런 방법으로, 우주 실제성의 모든 수준을 조화시킬 수 있다. 이것은 {i{i{우주}i}i} {i{i{반사성}i}i}{i{i{{}i}i}{i{i{反射性}i}i}{i{i{}}i}i} 현상, 즉 그들이 어떤 연방우주 전체에 발산될 때 모든 것을 보고 듣고 느끼고 아는, 그리고 어떤 원하는 지점에서 반사성으로 이 정보와 지식 전체에 초점을 맞출 수 있는, 독특하고 불가해한 능력이다. 반사성 행위는 일곱 연방우주의 본부 세계들 각각에서 완전하게 입증된다. 그것은 또한 연방우주들 전체 구역 전반에 걸쳐서, 그리고 지방우주들의 경계선{境界線} 안에서 작동한다. 반사성은 마지막으로 {k{k{낙원}k}k}에 초점을 맞춘다.
[59]| 반사성 현상은, 연방우주 본부 세계에 배치된 반사하는 인격체들의 놀라운 실행에서 나타나듯이, 모든 창조에서 발견되는 모든 실존 국면에서 가장 까다로운 상호연합을 나타낸다. 영{靈} 계통은 {k{k{아들}k}k}에게로, 물리적 에너지는 {k{k{낙원}k}k}으로, 정신은 {k{k{제}k}k}3 {k{k{근원}k}k}에게로 그 유래를 추적할 수 있지만;우주 반사성의 비범한 현상에는 셋 전체의 어떤 독특하고 예외적인 통합이 있는데, 멀리 떨어진 곳의 상황을, 그런 상황이 발생됨과 동시에 우주 통치자들로 하여금 즉시 알게 할 수 있을 정도로 연합돼 있다.
[60]| 우리는 반사성 기법 대부분을 납득하지만, 정말로 우리를 당황하게 만드는 많은 국면이 있다. 우리는 {k{k{공동}k}k} {k{k{행위자}k}k}가 정신 회로의 우주 중심이라는 것과, 시공우주 정신의 조상{祖上}이라는 것, 그리고 시공우주 정신이 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 절대 정신 인력의 지배를 받으면서 활동한다는 것을 안다. 더 나아가, 우리는 시공우주 정신의 회로들이, 알려진 모든 실존의 지적 수준에 영향을 끼친다는 사실을 알며;이 회로들은 우주 공간 보고서를 수용하고, 확실히 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}에 초점을 맞추고 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k} 안에서 모인다.
[61]| 유한한 시공우주 정신과 신성한 절대 정신 사이의 관계는, {k{k{지존자}k}k}의 체험 정신 안에서 진화하는 듯하다. 시간의 여명기에 {k{k{무한한}k}k} {k{k{영}k}k}이 이 체험 정신을 {k{k{지존자}k}k}에게 증여했다고 배웠으며, 우리는 {k{k{지존자}k}k} {k{k{정신}k}k}의 활동을 가정함으로써만 반사성 현상의 어떤 특색들을 설명할 수 있다고 추측한다. {k{k{지존자}k}k}가 반사성에 관여하지 않는다면, 우리는 시공우주의 이 의식{意識}의 복잡한 처리사항과 정확한 운영을 어떻게 밝힐 도리가 없다.
[62]| 반사성은 체험적 유한자의 제한조건 안에서 전지{全知}한 것처럼 보이며, {k{k{지존하신}k}k} {k{k{분}k}k}의 현존_의식의 출현을 가리킬 수도 있다. 이 추론이 사실이라면, 그 국면들 가운데 어느 부분에서든지, 반사성 활용은 {k{k{지존자}k}k}의 의식{意識}과 부분적으로 접촉하는 것과 마찬가지일 것이다.
[63]| {b{b{8. }b}b}{b{b{{k{k{무한한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인격체}k}k}}b}b}
[64]| {k{k{무한한}k}k} {k{k{영}k}k}은, 자신의 능력과 특권 중에서 많은 부분을 동격 및 하위 인격체와 대행기관들에게 물려줄 수 있는, 충만한 능력을 소유한다.
[65]| {k{k{무한한}k}k} {k{k{영}k}k}의 첫 {k{k{신격}k}k}_창조 행위는, {k{k{삼위일체}k}k}와는 별개로, 그러나 {k{k{아버지}k}k}와 {k{k{아들}k}k}과는 계시되지 않은 어떤 연합에서 작동함으로써, {k{k{낙원}k}k}의 {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 실존 속에 인격화 됐는데, 이들은 {k{k{무한한}k}k} {k{k{영}k}k}을 우주들에 분배하는 자다.
[66]| 연방우주 본부에는 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}을 직접 대행하는 자가 아무도 없다. 이 일곱 창조계 각각은, {k{k{낙원}k}k}의 {k{k{으뜸}k}k} {k{k{영}k}k}들 가운데 하나에 의존하는데, 그는 연방우주 수도에 위치한 일곱 {k{k{반사하는}k}k} {k{k{영}k}k}을 통해서 행동한다.
[67]| {k{k{무한한}k}k} {k{k{영}k}k}이 그 다음에 계속하는 창조 행위는, 때때로 {k{k{창조적}k}k} {k{k{영}k}k}들을 산출함에서 드러난다. {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{창조주}k}k} {k{k{아들}k}k}의 부모가 될 때마다, {k{k{무한한}k}k} {k{k{영}k}k}이 지방우주 {k{k{창조적}k}k} {k{k{영}k}k}의 조상이 되는데, {k{k{창조적}k}k} {k{k{영}k}k}은 그 후에 겪는 모든 우주 체험에서, 그 {k{k{창조주}k}k} {k{k{아들}k}k}의 가까운 동역자가 된다.
[68]| {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{창조주}k}k} {k{k{아들}k}k}들 사이를 구분할 필요가 있는 것처럼, {k{k{무한한}k}k} {k{k{영}k}k}과 {k{k{창조주}k}k} {k{k{아들}k}k}들의 지방우주 협조자인 {k{k{창조적}k}k} {k{k{영}k}k}들 사이를 구별할 필요가 있다. 전체 창조에 대한 {k{k{무한한}k}k} {k{k{영}k}k}의 관계는 지방우주에 대한 {k{k{창조적}k}k} {k{k{영}k}k}의 관계와 같다.
[69]| 물리적, 모론시아적, 및 영적 본성을 갖는 특정 회로 감독관들과 함께, 사역하는 영, 전달자, 선생, 재판관, 도우미, 및 자문가들로 구성된 방대한 무리가, 광우주에서 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}을 대표한다. 엄밀한 의미에서, 이 존재들 모두가 인격체는 아니다. 다양한 유한_피조물의 인격에는 다음과 같은 특징이 있다:
[70]| 1. 주관적 자아_의식.
[71]| 2. {k{k{아버지}k}k}의 인격 회로에 대한 객관적 반응.
[72]| 창조자 인격체들과 피조물 인격체들이 있으며, 기본적인 이 두 유형 외에, {i{i{{k{k{제}k}k}}i}i}{i{i{3}i}i} {i{i{{k{k{근원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{및}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{중심}k}k}}i}i}{i{i{의}i}i} {i{i{인격체들}i}i}이 있는데, {k{k{무한한}k}k} {k{k{영}k}k}에 대해 인격적이지만 피조 존재들에 대해서는 무조건 인격적이지는 않은 존재다. 이 {k{k{제}k}k}3 {k{k{근원}k}k} 인격체들은 {k{k{아버지}k}k}의 인격 회로의 일부가 아니다. {k{k{제}k}k}1 {k{k{근원}k}k} 인격체 및 {k{k{제}k}k}3 {k{k{근원}k}k} 인격체는 상호 접촉이 가능하며;모든 인격체가 접촉가능하다.
[73]| {k{k{아버지}k}k}는 자신의 자유 의지로 인격을 증여하신다. 왜 그렇게 하시는지 우리는 추측할 수 있을 뿐이며;어떻게 그렇게 하시는지 우리는 모른다. 또한 우리는 {k{k{제}k}k}3 {k{k{근원}k}k}이 왜 {k{k{아버지}k}k}_이외{以外} 인격을 증여하는지 모르지만, {k{k{무한한}k}k} {k{k{영}k}k}은 자신의 목적을 위해서, {k{k{영원한}k}k} {k{k{아들}k}k}과 창조적으로 결합하여, 그리고 너희에게 알려지지 않은 수많은 방법으로 이렇게 한다. 또한 {k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{제}k}k}1 {k{k{근원}k}k} 인격의 증여에서도 {k{k{아버지}k}k}를 위해 행동할 수 있다.
[74]| {k{k{제}k}k}3 {k{k{근원}k}k} 인격체들에는 수많은 유형이 있다. 어떤 동력 지휘자들 같은, {k{k{아버지}k}k}의 인격 회로에 속하지 않은 수많은 집단에게, {k{k{무한한}k}k} {k{k{영}k}k}은 {k{k{제}k}k}3 {k{k{근원}k}k} 인격을 증여하신다. 마찬가지로 {k{k{무한한}k}k} {k{k{영}k}k}은 수많은 집단의 존재를 인격체로 간주하는데, {k{k{아버지}k}k}의 회로화{回路化}된 피조물에 대한 관계에서 스스로 어떤 계층에 속하는 {k{k{창조적}k}k} {k{k{영}k}k}들이 그 예다.
[75]| {k{k{제}k}k}1 {k{k{근원}k}k} 및 {k{k{제}k}k}3 {k{k{근원}k}k} 인격체들은 모두, 사람이 인격 개념과 관련하는 모든 것, 그리고 그보다 훨씬 더 많이 부여받으며;그들은, 기억, 이성, 판단, 창조적 상상력, 관념 조합, 결정, 선택, 그리고 필사자들에게 전혀 알려지지 않은 수많은 지적{知的} 추가 능력을 포함하는 정신을 소유한다. 소수의 예외가 있지만, 너희에게 계시된 계층들은 형체와 분명한 개체성을 갖고 있으며;그들은 실재하는 존재다. 그들 가운데 대다수는 모든 계층의 영 실존의 눈에 보인다.
[76]| 너희가 현재의 물질적 눈의 제한된 시야에서 해방되고, 영적인 것들의 실체에 대한 모론시아 형식의 확장된 감수성을 부여받자마자, 너희도 하위 계층의 영적 동역자들을 볼 수 있게 될 것이다.
[77]| {i{i{{k{k{제}k}k}}i}i}{i{i{3}i}i} {i{i{{k{k{근원}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{및}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{중심}k}k}}i}i}{i{i{의}i}i} {i{i{기능적}i}i} {i{i{부류}i}i}는, 본 문서들에서 계시된 것처럼, 크게 세 집단으로 나뉜다:
[78]| 하나{I}. {i{i{{k{k{최상급}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}{i{i{들}i}i}. 다른 것들 중에서 다음과 같은 계층을 포함하는 복합 기원을 갖는 집단:
[79]| 1. {k{k{낙원의}k}k} {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}.
[80]| 2. {k{k{연방우주들의}k}k} {k{k{반사하는}k}k} {k{k{영}k}k}.
[81]| 3. {k{k{지방우주들의}k}k} {k{k{창조적}k}k} {k{k{영}k}k}.
[82]| 둘{II}. {i{i{{k{k{동력}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{지휘자}k}k}}i}i}{i{i{들}i}i}. 모든 조직된 공간에서 두루 활동하는, 통제하는 피조물 및 대행체 집단.
[83]| 셋{III}. {i{i{{k{k{무한한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{인격체}k}k}}i}i}{i{i{들}i}i}. 이들 가운데 일부가 의지를 지닌 피조물로서 독특함에도, 이 명칭은 이 존재들이 반드시 {k{k{제}k}k}3 {k{k{근원}k}k} 인격체임을 의미하지는 않는다. 그들은 대개 세 주요 부류로 나뉜다:
[84]| 1. {k{k{무한한}k}k} {k{k{영의}k}k} {k{k{고등}k}k} {k{k{인격체}k}k}들.
[85]| 2. {k{k{공간의}k}k} {k{k{사자}k}k}{{k{k{使者}k}k}} {k{k{무리}k}k}.
[86]| 3. {k{k{시간세계에서}k}k} {k{k{돌보는}k}k} {k{k{영}k}k}들.
[87]| 이 집단들은, {k{k{낙원}k}k}에서, 중앙 또는 거주{居住} 우주에서, 연방우주에서 봉사하며, 심지어 성좌들과 체계 그리고 행성에 이르기까지 지방우주에서 활동하는 계층들을 포함한다.
[88]| {k{k{신성하고}k}k} {k{k{무한한}k}k} {k{k{영}k}k}의 광대한 가족에 속하는 영 인격체들은, {k{k{하나님}k}k}의 사랑과 {k{k{아들}k}k}의 자비를 시간과 공간의 진화 세계에서 모든 지성 피조물에게 베푸는 일에 언제까지나 전념한다. 이 영 존재들은 살아있는 사다리인데, 이것을 통해서 필사적 사람이 혼돈으로부터 영광을 향해 올라간다.
[89]| [{k{k{무한한}k}k} {k{k{영}k}k}의 본성과 업무를 서술하도록 {k{k{태고}k}k} {k{k{항존자}k}k}들이 위임한, {k{k{우버사}k}k}의 {k{k{신성한}k}k} {k{k{조언자}k}k}가 {k{k{유란시아}k}k}에 계시했음]
