[1]| 제133편{{{br}}} 로마에서 돌아옴
[32]| {k{k{예수}k}k}와 {k{k{가니드}k}k}는 {k{k{고린도}k}k}에서 더 재미있는 많은 체험을 했다. 그들은, {k{k{예수}k}k}에게서 받은 훈육으로 큰 유익을 얻은 수많은 사람과 친밀한 대화를 나눴다.
[33]| 제분업자에게, 삶의 체험이라는 제분기에 진리의 알곡을 제분하는 것에 관해서 가르침으로써, 약하고 힘없는 동료 필사자도 신성한 삶에 대한 어려운 사항을 쉽게 받아들일 수 있도록 만들었다. {k{k{예수}k}k}가 말했다:“영적 깨달음에서 아직 아기 같은 자들에게는 진리의 우유를 줘라. 네가 활기차고 사랑스런 봉사를 할 때, 영적 음식을 매력적인 형태로 제공하고, 네게 질문하는 각 사람이 받아들일 수 있는 능력에 맞춰라.”
[34]| 그는 {k{k{로마}k}k} 백부장에게 말했다:“{k{k{가이사}k}k}에게 속한 것은 {k{k{가이사}k}k}에게, 그리고 {k{k{하나님}k}k}께 속한 것은 {k{k{하나님}k}k}께 바쳐라. 오직 {k{k{신격}k}k}만이 요구할 수 있는 경의{敬意}를, {k{k{가이사}k}k}가 스스로 취하려고 하지 않는 한, {k{k{하나님}k}k}께 대한 진지한 예배와 황제에 대한 충성스런 봉사는 충돌되지 않는다. 네가 {k{k{하나님}k}k}을 알게 된다면, {k{k{하나님}k}k}께 대한 충성심이, 훌륭한 황제에 대한 네 헌신이 더 충성되고 신실하게 되도록 만들어줄 것이다.”
[35]| {k{k{미드라교}k}k}의 진지한 지도자에게 말했다:“너는 영원한 구원의 종교는 잘 찾지만, 사람이_만든 신비와 인간 철학에서 영광스런 진리를 추구하는 과오를 범하고 있다. 영원한 구원의 신비가, 바로 너의 혼 속에 거하고 있음을 모르느냐? 하늘의 {k{k{하나님}k}k}께서, 자신의 영이 네 안에 거하도록 보내셨다는 것과, 이 생애로부터 죽음의 문턱을 지나서, 자녀들을 맞이하려고 {k{k{하나님}k}k}이 기다리시는 영원한 빛의 나라에 이르기까지, 진리를_사랑하고 {k{k{하나님}k}k}께_봉사하는 모든 필사자를, 이 영이 인도하리라는 것을 모르겠느냐? 그리고 결코 잊지 마라:너희가 그분처럼 되기를 진정으로 열망하면, {k{k{하나님}k}k}을 아는 너희는 {k{k{하나님}k}k}의 자녀다.”
[36]| {k{k{에피쿠로스학파}k}k} 선생에게 말했다:“너는, 최선을 선택하고 선을 존중하기는 잘 하지만, 인간의 마음 속에 있는 {k{k{하나님}k}k}의 현존에 대한 인식에서 유래되고 영 영역에 구현된, 필사자 생애의 더 위대한 것을 알아보지 못하면서, 네가 현명할 수 있겠느냐? 인간의 모든 체험 중에서 위대한 일은 {k{k{하나님}k}k}을 아는 것을 실현함이요, 그의 영은 네 안에 거하면서, 우리 모두의 {k{k{아버지}k}k}, 모든 창조의 {k{k{하나님}k}k}, 우주들의 {k{k{주}k}k}{主}를 직접 만나기까지 길고 거의 끝없는 여정에서, 너를 인도하고자 애쓰고 있다.”
[37]| {k{k{그리스}k}k}의 건축청부업자에게 말했다:“친구여, 네가 사람의 물질적 건물을 짓는 것처럼, 네 혼 속에 있는 신성한 영을 닮도록 영적 성품을 성장시켜라. 이 세상에서 건축가로서 성공하는 것이, 하늘 나라의 영적 아들이 되는 것보다 앞서지 않도록 해라. 네가 다른 사람들을 위해 시간세계에서 맨션을 짓는 동안, 너 자신을 위한 영원한 맨션의 소유권을 확보하는 일을 소홀히 하지 마라. 의로움과 진리가 기초를 이루는 도성{都城}, {k{k{하나님}k}k}이 건축자가 되시고 창조자가 되시는 도성이 있음을 항상 명심해라.”
[38]| 그가 {k{k{로마}k}k} 재판관에게 말했다:“네가 사람을 재판할 때, 너 자신도 언젠가 우주 {k{k{통치자}k}k}의 피고석에서 심판받게 된다는 것을 기억해라. 너도 언젠가 {k{k{지존하신}k}k} {k{k{중재자}k}k}의 손에서 자비로운 배려를 간청하게 될 것이니, 공정하게, 심지어 자비롭게 판결하라. 글자 그대로의 법으로만 아니라, 법의 정신에 안내를 받아서, 너 자신이 비슷한 상황에서 심판받듯이 판결하도록 해라. 그리고 네 앞에 불려온 자들의 어려운 입장을 고려하여 공정함으로 조절된 공의를 베푼 것만큼, 너도 언젠가 이 세상 전체의 {k{k{재판관}k}k} 앞에 서서 자비로 완화된 응보를 기대할 권리를 갖게 될 것이다.
[39]| 그가 {k{k{그리스}k}k} 여인숙{旅人宿}의 여주인에게 말했다:“{k{k{지고자}k}k}의 자녀들을 대접하는 사람으로서 친절한 태도를 갖도록 해라. 사람들의 마음 속에 살려고 내려온 영이 내주하는 사람들 안에 계신 {k{k{하나님}k}k}께 네가 봉사하고 있음을 점점 더 깊이 깨달음으로써, 일상적인 단조롭고 힘든 일을 예술적인 높은 경지로 끌어 올리며, 그리하여 저희의 정신을 변화시키고 혼을 인도해서, 이 모든 선물, 즉 신성한 영을 증여하신 {k{k{낙원}k}k} {k{k{아버지}k}k}를 알게 하라.”
[40]| {k{k{예수}k}k}는 {k{k{중국인}k}k} 상인과 여러 차례 만났다. 작별을 고하면서 권고했다:“너의 진정한 영 조상인 {k{k{하나님}k}k}만 경배해라. {k{k{아버지}k}k}의 영이 네 안에 항상 거하시고, 너의 혼의_방향을 하늘 쪽으로 항상 가리키고 있음을 잊지 마라. 의식하지 못하더라도, 불멸하는 이 영의 인도를 네가 따른다면, 너는 틀림없이 {k{k{하나님}k}k}을 발견하는 향상된 길을 계속 걷게 될 것이다. 그리고 네가 하늘에 계신 {k{k{아버지}k}k}께 도달한다면, 그것은 네가 그를 찾음으로써 점점 더 그분처럼 됐기 때문일 것이다. {k{k{챙}k}k}아, 오직 짧은 세월이지만 잘 있거라, 영적 혼들의 {k{k{아버지}k}k}께서, {k{k{낙원}k}k}으로 가도록 결정된 자들을 위해 매혹적인 여러 정류장을 제공해 놓으신 빛의 세계에서, 우리가 다시 만나게 될 것이기 때문이다.”
[41]| {k{k{영국}k}k}에서 온 여행자에게 말했다:“형제여, 나는 네가 진리를 찾고 있음을 알 수 있고, 모든 진리의 {k{k{아버지}k}k}의 영이 지금 네 안에 거할 수도 있다고 말하고 싶다. 너는 자신의 혼에 속한 그 영과 진지하게 이야기하려고 노력한 적이 있었느냐? 그런 일은 정말로 어렵고 성공을 의식하는 경우가 드물지만;모든 물질 정신이, 내주하는 영과 대화하려는 진실한 모든 시도는, 확실히 성공을 거두는데, 그럼에도 그런 놀라운 인간 체험 대부분은, {k{k{하나님}k}k}을 아는 필사자의 혼 속에 초의식적으로 등록돼 있는 채로 반드시 오랫동안 남아있다.”
[42]| 가출한 소년에게 {k{k{예수}k}k}가 말했다:“네가 도망갈 수 없는 두 가지가--곧 {k{k{하나님}k}k}과 너 자신이-- 있음을 기억해라. 네가 어디로 가든지, 네 마음 속에 거하는 하늘에 계신 {k{k{아버지}k}k}의 영과 너 자신이 함께 있다. 얘야, 너 자신을 속이기를 멈추고;삶의 실상을 대면하여 용감하게 대처하는 쪽으로 안주하며;내가 가르친 대로, 네가 {k{k{하나님}k}k}의 아들신분이고 확실히 영생할 것이라는 확신을 굳게 가져라. 오늘부터 진정한 남자, 용감하고 총명하게 인생에 대처하기로 각오한 남자가 되겠다고 결심해라.”
[43]| 그는 죄가 확정된 사형수에게 마지막으로 말했다:“형제여, 너는 악한 시대에 태어났다. 너는 길을 잃었고;범죄의 올가미에 걸려들었다. 너와 대화를 나눈 결과, 나는 네가 이 세상 생명을 잃을 만한 것을 계획적으로 행하지는 않았음을 잘 알게 됐다. 그러나 너는 이 악을 행했고, 동료들은 너를 죄인으로 심판했으며;네게 사형을 선고했다. 너나 나나, 스스로 선택한 방식으로 자체를_방어할 이 권리를 가진 국가를 거역할 수 없다. 인간의 방식으로는, 네 잘못에 대한 벌을 피할 길이 없는 것 같다. 동료들은 네 행위에 따라 판단했지만, 네가 용서를 구할 수 있는 {k{k{심판관}k}k}이 있는데, 그는 너의 진짜 동기 그리고 더 나은 의도에 의거해서 심판하실 것이다. 네 참회가 순수하고 네 신앙이 진지하다면, 너는 {k{k{하나님}k}k}의 심판을 두려워 할 필요가 없다. 네 오류로 인해 사람으로부터 사형선고를 받았다는 사실은, 하늘에 있는 법정에서 네 혼이 공평하게 평가되고 자비를 누릴 가능성에, 어떤 편견도 주지 않는다.”
[44]| {k{k{예수}k}k}는 여기에 다 기록할 수 없을 정도로 수많은 굶주린 혼과 여러 차례 긴밀한 대화를 나눴다. 이 세 여행자는 {k{k{고린도}k}k}에서 즐거운 시간을 보냈다. 교육 중심지로서 더 많이 알려진 {k{k{아테네}k}k}를 제외하면, {k{k{고린도}k}k}는 이런 {k{k{로마}k}k} 통치 시대에 {k{k{그리스}k}k}에서 가장 중요한 도시였고, 번성하는 이 상업 도시에서 두 달 머무는 동안에, 그들은 많은 가치 있는 체험을 하게 됐다. 이 도시에 머문 것은, {k{k{로마}k}k}로부터 돌아가는 길에 들렸던 모든 장소 중에서 가장 흥미 있는 것들 가운데 하나였다.
[45]| {k{k{고노드}k}k}는 {k{k{고린도}k}k}에서 많은 수입을 얻었으며, 마침내 사업상의 일을 모두 끝냈고, 그들은 {k{k{아테네}k}k}로 항해할 준비를 했다. {k{k{고린도}k}k}의 한 항구에서 10마일 정도 떨어진 다른 항구까지, 그들은 육로로 옮겨질 수 있을 정도의 작은 배로 여행했다.
[46]| {b{b{5. }b}b}{b{b{{k{k{아테네에서}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{과학에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[47]| 그들은 곧 {k{k{그리스}k}k}의 과학과 학문의 오래된 중심지에 도착했고, {k{k{가니드}k}k}는 {k{k{그리스}k}k}에, 그것도 {k{k{아테네}k}k}에 와 있다는 생각에 흥분했는데, 그곳은 자기 나라인 {k{k{인도}k}k} 국경까지 한때 지배했던 {k{k{알렉산더}k}k} 제국의 문화 중심지였다. 사업상 볼일은 거의 없었으며;그래서 {k{k{고노드}k}k}는, 흥미 있는 여러 장소를 방문하고, 소년과 그의 다재다능한 선생의 흥미로운 토의에 귀 기울이면서, {k{k{예수}k}k}와 {k{k{가니드}k}k}와 함께 긴 시간을 보냈다.
[48]| {k{k{아테네}k}k}에서는 한 큰 대학이 여전히 번영을 누리고 있었고, 세 사람은 그 대학의 강의실을 자주 방문했다. {k{k{알렉산드리아}k}k}에 있는 박물관에서 강의에 참석했을 때, {k{k{예수}k}k}와 {k{k{가니드}k}k}는 {k{k{플라톤}k}k}의 가르침에 대해 면밀히 토론 했었다. 그들은 모두, 도시 곳곳에서 여전히 발견할 수 있는 {k{k{그리스}k}k} 예술 작품을 관람했다.
[49]| 그 아버지와 아들은, 숙소에서 어느 날 저녁에 {k{k{예수}k}k}가 {k{k{그리스}k}k} 철학자와 가졌던 과학에 대한 토의를 매우 재미있게 들었다. 이 현학자가 거의 세 시간 이야기한 후에 강의가 끝나자 {k{k{예수}k}k}가 말했는데, 현대 사상으로 표현하면 이렇다:
[50]| 과학자들이 언젠가는 인력{引力}, 빛, 그리고 전류의 에너지 또는 힘의 형태화를 측정할 수 있게 되겠지만, 그 과학자들은 이런 우주 현상이 무엇{i{i{인지}i}i} 결코 (과학적으로) 말해 줄 수 없다. 과학은 물리_에너지 활동을 다루며;종교는 영원한 가치를 다룬다. 진정한 철학은, 이런 양적 및 질적 관측을 연관시키기 위해 최선을 다하는 지혜로부터 태동된다. 순전히 물질적인 과학자들이, 영적으로 눈 먼 것은 그만 두고라도, 수학적 자부심과 통계학적 자만심으로 고난당하게 되는 위험이 항상 도사리고 있다.
[51]| 논리는 물질 세상에서 유효하고, 수학은 물질적인 것들에 제한적으로 적용될 경우에만 확실하지만;생명의 문제에 적용될 경우에는 두 가지 모두, 전적으로 신뢰할 만 하거나 절대로 확실한 것으로 간주될 수 없다. 생명은 전혀 물질적이지 않은 현상들을 포함한다. 한 사람이 양 한 마리의 털을 깎는데 10분이 소요된다면, 수학은 열 사람이 1분 만에 양의 털을 깎을 수 있다고 말한다. 수학적으로는 그것이 맞지만 사실이 아닌데, 열 사람이 그 일을 할 수 없기 때문이며;그들이 서로 방해가 돼서 일이 매우 지연될 것이기 때문이다.
[52]| 한 사람이 어떤 특정한 단위의 지적 및 도덕적 가치를 나타내고 있다면, 수학은 열 사람이 열 배의 가치를 나타낼 수 있다고 주장할 것이다. 그러나 사람의 인격체를 다룰 때에는, 그런 인격체 연합은 단순한 산수{算數} 합계라기보다, 오히려 관련된 인격체들 숫자에 대한 2차 방정식의 합계가 사실에 더 가까울 것이다. 협동해서 일하는 조화된 인간의 사회집단은, 그 부분들의 단순한 합계보다 훨씬 더 큰 힘을 나타낸다.
[53]| 양{量}은 {i{i{사실}i}i}로 증명될 수 있고, 그래서 과학적 균일성을 갖추게 된다. 질{質}은 정신 해석의 문제이므로 {i{i{가치}i}i}에 대한 평가를 나타내며, 따라서 그것은 개인의 체험으로 남아 있어야 한다. 과학과 종교가 모두 독단을 줄이게 되고 비평을 더 잘 받아들일 수 있게 되면, 철학은 비로소 {i{i{통일}i}i}을 이루게 되어, 우주를 지성적으로 파악할 것이다.
[54]| 질서정연한 우주에는 통일이 있는데, 실제로 작용하는 그것을 네가 식별할 수만 있다면 좋겠다. 실제 우주는 영원하신 {k{k{하나님}k}k}의 모든 자녀에게 우호적이다. 실제 문제는:사람의 유한한 정신이, 논리적이고 진실하고 일치하는 사고{思考}의 통일을 어떻게 이룰 수 있을 것인가 하는 것이다. 우주를_아는 이 정신 상태는, 양적인 사실과 질적인 가치가 {k{k{낙원}k}k} {k{k{아버지}k}k} 안에서 공통의 인과관계를 갖는다는 사실을 알게 됨으로써만 소유될 수 있다. 실체에 대한 그런 생각은, 우주 현상의 의도적 통일에 대한 확대된 통찰력을 갖게 하며;그것은 인격이 점진적으로 성취하는 영적 목표까지도 드러낸다. 그리고 이것이, 계속해서 변화하는 비인격적 관계와 진화하는 인격적 관계로 이뤄진, 생생한 우주의 변하지 않는 배경을 감지할 수 있는 통일성 개념이다.
[55]| 물질과 영 그리고 그 사이에 개재하고 있는 상태는, 실제 우주의 진정한 통일이 이루는, 서로 관계되고 상호관련된 세 가지 수준이다. 사실과 가치라는 우주 현상이 얼마나 확산돼 있는가에 상관없이, 그것들은 결국 {k{k{지존자}k}k} 안에서 통합된다.
[56]| 물질 존재의 실체성은, 눈에 보이는 사물뿐 아니라, 인식되지 않는 에너지에도 부여된다. 우주 에너지들이 속도가 매우 느려져서 필수 운동량만 갖게 되면, 바로 이 에너지는, 적당한 조건 속에서 물체가 된다. 그리고 명백한 실체의 현존을 독자적으로 인식할 수 있는 정신 자체도 역시 실제임을 잊지 마라. 에너지_물체, 정신, 및 영으로 구성된 이 우주의 근본적인 근원은 영원하다--그것은 {k{k{만유의}k}k} {k{k{아버지}k}k} 그리고 그와 절대로 동등한 자들의 본성과 반응 안에 실존하고, 또한 그런 것으로 구성돼 있다.
[57]| 그들은 모두 {k{k{예수}k}k}의 말에 매우 경탄했으며, 그때 {k{k{그리스인}k}k}이 떠나면서 말했다:“나는 인종적 우월감과 상관없는 어떤 것을 생각하고, 종교 이외의 어떤 것을 이야기하는 {k{k{유대인}k}k}을 마침내 만났습니다.” 그리고 나서 그들은 모두 잠자리에 들었다.
[58]| {k{k{아테네}k}k}에서 체류한 것은 즐겁고 유익했으나, 사람들과 가진 접촉에서는 그다지 특별한 결실을 맺지 못했다. 그 당시 {k{k{아테네인}k}k} 중에서 너무 많은 사람이, 자신의 과거 명성에 대해 지적으로 자만심을 갖거나, 정신적으로 어리석고 무지했는데, {k{k{그리스}k}k}가 영광을 누리고 사람들의 마음에 지혜가 있었던 과거 시절에 살았던, 열등한 노예들의 후손이었기 때문이다. 그렇지만 {k{k{아테네}k}k} 시민 중에서, 예리한 정신의 소유자를 여전히 많이 발견할 수 있었다.
[59]| {b{b{6. }b}b}{b{b{{k{k{에베소에서}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{혼에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{대한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[60]| {k{k{아테네}k}k}를 떠난 여행자들은, {k{k{드로아}k}k}를 경유하여, {k{k{아시아}k}k}의 {k{k{로마}k}k} 식민지 수도인 {k{k{에베소}k}k}로 갔다. 그들은 도시에서 2마일 가량 떨어져 있는 {k{k{에베소인}k}k}의 유명한 {k{k{아르테미스}k}k} 신전을 여러 차례 방문했다. {k{k{아르테미스}k}k}는 {k{k{소아시아}k}k} 전역에서 가장 유명한 여신{女神}이었고, 고대 {k{k{아나톨리아}k}k} 시대의 초기 어머니 여신이 존속돼서 내려온 것이었다. 그 여신을 숭배하기 위해 바친 거대한 사원에 전시된 조잡한 우상들은 하늘에서 내려왔다고 알려져 있었다. {k{k{가니드}k}k}는 형상들을 신성{神性}의 상징으로 존경하도록 초기에 훈련된 것을 모두 버리지는 못했고, {k{k{소아시아}k}k}의 이 다산{多産}의 여신에게 경의를 표하기 위해, 은으로 만든 작은 성물함{聖物函}을 사는 것이 좋겠다고 생각했다. 그날 밤, 그들은 사람이 손으로 만든 물건을 숭배하는 것에 대해 밤늦도록 이야기했다.
[61]| 거기 머물던 셋째 날에, 그들은 항만 입구를 준설하는 것을 보려고 강을 따라서 걸어 내려갔다. 정오에, 그들은 고향을 그리워하며 매우 낙심된 한 젊은 {k{k{페니키아인}k}k}과 이야기했으나;무엇보다도 그는, 자신의 상사로 승진을 임명받은 어떤 젊은이를 시기하고 있었다. {k{k{예수}k}k}는 그에게 위안의 말을 하면서, {k{k{히브리}k}k}의 옛 속담을 인용했다:“사람의 재능이 그에게 자리를 만들어주고, 존귀한 자들 앞으로 그를 인도한다.”
[62]| 이 {k{k{지중해}k}k} 여행 동안 방문했던 모든 큰 도시 가운데 여기서 그들이 얻은 성과는, 훗날 {k{k{그리스도교}k}k} 선교사들의 일에 가장 가치가 적었다. {k{k{그리스도교}k}k}가 {k{k{에베소}k}k}에서 시작할 수 있었던 것은 대체적으로 {k{k{바울}k}k}의 노력을 통해서였는데, 그는 여기서 2년 이상 살았고, 천막 짓는 일을 하면서, {k{k{두란노}k}k} 학파가 대부분이었던 청중에게, 종교와 철학에 관해서 매일 밤 강의했다.
[63]| 이 지역의 철학 학파와 관련된 한 진취적 사상가가 있었고, {k{k{예수}k}k}는 그와 몇 차례 유익한 회합을 가졌다. 이런 대화 도중에, {k{k{예수}k}k}는 “혼”이라는 말을 반복해서 사용했다. 이 박식한 {k{k{그리스인}k}k}은 마침내 그에게, “혼”이라는 말을 무슨 의미로 쓰는지 물었고, 대답은 이랬다:
[64]| “혼은 사람의, 자아_반사적이고, 진리를_분별하고, 영을_인식하는 부분인데, 이것은 언제까지나 인간을 동물 세계의 수준보다 높이 향상시킨다. 자아_의식은, 그 자체로 혼이 되지는 않는다. 도덕적 자아_의식은, 인간의 진정한 자아_실현이고 사람의 혼의 기초를 이루며, 혼은, 인간의 체험에서 살아남을 가능성이 있는 가치를 나타내는, 사람의 그 부분이다. 도덕적 선택과 영적 달성, 즉 {k{k{하나님}k}k}을 아는 역량과 그와 같이 되고자하는 충동이 혼의 특질이다. 사람의 혼은 도덕적 사고{思考}와 영적 활동을 떠나서는 존재할 수 없다. 침체된 혼은 죽어가는 혼이다. 그러나 사람의 혼은 정신에 내주하고 있는 신성한 영과는 구별된다. 그 신성한 영은, 인간 정신의 첫 도덕적 활동이 일어남과 동시에 도착하며, 그것이 바로 혼이 탄생되는 사건이다.
[65]| “혼의 구원 또는 소멸은, 도덕적 의식이, 그와 관련된 불멸하는 영 재능과 영원히 연합해서, 생존하는 자격을 달성 했는가 못했는가에 달려 있다. 구원은 도덕적 의식이 자아를_실현하는 영성화{靈性化}인데, 그렇게 함으로 생존 가치를 소유하게 된다. 모든 형태의 혼적{魂的} 갈등은, 도덕적이거나 영적인 자아_의식과, 순수하게 지적인 자아_의식 사이에 조화가 부족해서 생긴다.
[66]| “인간의 혼은, 성숙되고 고상해지고 영성화 됐을 때, 하늘의 상태로 가까워져 가며, 그 속에서, 물질적인 것과 영적인 것, 즉 물질 자아와 신성한 영 사이에 개재{介在}하는 실재로서 점점 더 존재하게 돼간다. 인간의 진화하는 혼은, 물질을 연구하거나 영적 증명의 방법으로 발견되지 않기 때문에, 말로 표현하기 어렵고, 보여주기는 더 어렵다. 물질 과학은 혼의 존재를 증명할 수 없고, 순수한 영_실험도 할 수 없다. 물질 과학과 영적 기준이 인간 혼의 실재{實在}를 발견할 수 없음에도, 도덕 의식을 가진 필사자는 누구든지, {i{i{실재}i}i}하고 실제로 몸소 겪는 체험, 즉 {i{i{자신의}i}i} 혼이 존재한다는 것을 {i{i{알고}i}i} {i{i{있다}i}i}.”
[67]| {b{b{7. }b}b}{b{b{{k{k{키프러스에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체류함}k}k}}b}b}{b{b{--}b}b}{b{b{{k{k{정신에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{강론}k}k}}b}b}
[68]| 여행자들은 {k{k{로데}k}k}에 잠시 들렸다가 곧 {k{k{키프러스}k}k}를 향해서 항해했다. 그들은 긴 해상{海上} 여행을 즐겼고, 육신을 충분히 쉬고 영을 새롭게 한 상태에서, 목적지인 그 섬에 도착했다.
[69]| 그들의 {k{k{지중해}k}k} 여행이 거의 끝 무렵에 가까웠기 때문에, {k{k{키프러스}k}k} 방문에서는 단지 휴식하면서 즐길 계획이었다. 그들은 {k{k{바보}k}k}에 상륙했고, 가까운 산에서 몇 주간 지내기 위한 생필품을 곧바로 모으기 시작했다. 도착한 지 3일 만에, 그들은 물건을 적당하게_실은 동물들과 함께, 산을 향해서 떠났다.
[70]| 이 세 사람은 두 주 동안 매우 즐겁게 보냈는데, 어린 {k{k{가니드}k}k}가 예고 없이 갑작스럽게 몹시 앓게 됐다. 그는 두 주 동안 심한 열로 고생했고, 가끔 헛소리도 했으며;{k{k{예수}k}k}와 {k{k{고노드}k}k}는 병자를 간호하기에 바빴다. {k{k{예수}k}k}는 능숙하고 부드럽게 소년을 돌봤고, 그 아버지는 괴로워하는 소년을 돌보는 모든 일에서 {k{k{예수}k}k}의 자상함과 능숙함에 감명을 받았다. 그들은 인가{人家}에서 멀리 있었고, 소년의 병이 너무 심해서 옮길 수도 없었으므로;산 속에서 소년이 회복되도록 돌보기에 최선을 다 할 뿐이었다.
[71]| {k{k{가니드}k}k}가 회복되던 3주 동안, {k{k{예수}k}k}는 그에게 자연과 자연의 여러 변화에 대해서 재미있는 이야기를 많이 했다. 그리고 그들이 즐겼던 것은, 산을 배회하면서 소년이 질문하고 {k{k{예수}k}k}가 대답하는 것이었고, 소년의 아버지는 이 모든 실행에 감탄했다.
[72]| 그 산에 머물렀던 마지막 주간에, {k{k{예수}k}k}와 {k{k{가니드}k}k}는 인간 정신의 기능에 대해 긴 이야기를 나눴다. 여러 시간의 토의가 있은 후에 소년이 질문했다:“그렇지만 {k{k{선생님}k}k}, 사람이 고등동물보다 더 고귀한 자아_의식 형태를 체험한다는 말은 무엇을 의미합니까?” 그리고 {k{k{예수}k}k}의 대답을 현대 용어로 표현하면 다음과 같다:
[73]| 얘야, 사람의 정신과 그 안에 거하는 신성한 영에 대해, 나는 이미 네게 많이 말했지만, 지금은 자아_의식이 하나의 {i{i{실체}i}i}임을 강조하고자 한다. 어떤 동물이든지, 자아를_의식하게 되면 원시인이 된다. 그런 달성은 인격아닌 에너지와 영을_느끼는 정신, 이 둘 사이의 작용을 조정함으로 이뤄지고, 바로 이 현상이, 한 절대 초점{焦點}, 즉 하늘에 계신 {k{k{아버지}k}k}의 영을, 인간의 인격에게 증여하는 것을 정당화한다.
[74]| 관념은 단순히 감각을 기록한 것이 아니며;관념은 인격있는 자아가 사려 깊은 해석을 감각에 덧붙인 것이며;자아는 그가 가진 감각의 전체 합계 이상{以上}이다. 진화하는 자아성 안에는 통일로 접근하는 무엇이 비로소 생기고, 그 통일은 절대 통일의 일부분인 내주하는 현존으로부터 파생되는데, 동물에서_기원된 자아를_의식하는 정신을 영적으로 활성화시킨다.
[75]| 동물에 불과한 존재는 한때의 자아_의식을 소유할 수 없다. 동물은, 관련된 지각_인식과 그 기억을 생리적으로 조정하는 능력을 소유하고는 있지만, 인간이 지성적으로 돌이켜보고 해석해서 내린 결론 속에 나타나는 것 같은, 감지한 것의 중요성을 인식하거나, 이 통합된 육체적 체험을 의도적으로 연결하는 성향은, 어떤 동물도 보여주지 않는다. 그리고 자아_의식이 존재한다는 이런 사실은, 그 뒤에 일어나는 영적 체험의 실체와 결합해서, 사람이 우주에서 잠재적 아들이 되게 하고 결국 그가 우주의 {k{k{최상의}k}k} {k{k{통일}k}k}을 달성하게 됨을 예시{例示}한다.
[76]| 그뿐 아니라, 인간의 자아는 단순한 이어지는 의식 상태들의 합계도 아니다. 의식을 분류하고 연결하는 기능이 효과적으로 작용하지 않으면, 자아성이라는 명칭을 정당화시킬 만큼 충분한 통일이 존재하지 못할 것이다. 통합되지 않은 그런 정신은, 인간 신분의 의식 수준을 거의 달성할 수 없다. 의식한 것들을 결합하는 작용이 단지 우연에 불과하다면, 모든 인간의 정신은, 정신적 광란이라는 어떤 국면의, 통제되지 않고 닥치는 대로 결합되는 것을 나타낼 것이다.
[77]| 오직 육체 감각에 대한 의식{意識}으로부터 형성된 인간 정신은, 영적 수준을 결코 달성할 수 없으며;이런 종류의 물질 정신은, 도덕 가치에 대한 감각에서 상당히 결여될 것이고, 사람을 영적으로 지배하는 안내 감각도 가질 수 없을 것인데, 이 안내 감각은, 시간세계에서 조화를 이루는 인격 통일을 성취하는 데 필수이고, 영원 세계에서 생존하는 인격으로부터 분리될 수 없다.
[78]| 인간 정신은 물질을 초월하는 특성을 일찍부터 나타내기 시작하며;확실히 사려 깊은 인간 지능은 시간 제약에 완전히 묶여 있지는 않다. 개인들이 인생살이에서 이룩한 업적이 그토록 다르다는 것은, 서로 다른 유전적 자질과 상이한 환경의 영향뿐 아니라, 자아가 성취한, 내주하는 {k{k{아버지}k}k}의 영과 통합을 이룬 정도{程度}를 가리키며, 이것은 자아가 얼마나 {k{k{아버지}k}k}의 영과 일치됐는가를 재는 척도다.
[79]| 인간 정신은 이중적 충성의 모순을 잘 이겨내지 못한다. 선과 악, 둘 다 섬기려고 애쓰는 체험은, 혼에게 심각한 부담을 안겨준다. 한없이 행복하고 효과적으로 통합된 정신이란, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행함에 전심으로 헌신된 정신이다. 해결되지 않은 모순은 통일을 파괴시키고 정신 분열로 끝날 것이다. 그러나 혼의 살아남는 성품은, 어떤 값을 치르더라도 마음의 평화를 갖기 위해 노력함으로써, 고상한 열망을 포기함으로써, 그리고 영적 이상{理想}과 타협함으로써 육성되지 않으며;오히려 그런 평화는, 참된 것에 대한 정복{征服}을 충실히 옹호함으로써 달성되고, 이런 승리는, 선{善}이라는 강력한 힘으로 악{惡}을 극복함으로써 성취된다.
[80]| 그들은 다음 날 {k{k{살라미스}k}k}를 향해 떠났고, 거기서 {k{k{시리아}k}k} 해변에 있는 {k{k{안디옥}k}k}으로 출항했다.
[81]| {b{b{8. }b}b}{b{b{{k{k{안디옥에서}k}k}}b}b}
