[1]| 제19편{{{br}}} 삼위일체에서_기원된 동격 존재
[56]| 나는 더 흥미로운 사실을 관련시킬 수 있는데:{k{k{유란시아}k}k}에서 처럼, {k{k{사고}k}k} {k{k{조율사}k}k}가 거주민에게 내주하는 어떤 행성에 {k{k{단독}k}k} {k{k{사자}k}k}가 있을 때, 그는 영 현존을 탐지하는_민감성이 질적으로 자극받음을 감지한다. 그런 경우에, 양적 자극은 없고, 오직 질적 동요만 일어난다. {k{k{조율사}k}k}가 도래하지 않는 행성에 있을 때, 원주민과의 접촉은, 그런 어떤 반응도 일으키지 않는다. 이것은, {k{k{사고}k}k} {k{k{조율사}k}k}가 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 {k{k{영감받은}k}k} {k{k{영}k}k}에 어떤 방법으로 관련됐음을, 또는 그들과 연결됐음을 암시한다. 그들은 어떤 방법으로 특정한 국면의 일에 관련될 가능성이 있지만;우리는 정말로 알지 못한다. 그 두 존재가 만물의 근원 및 중심 근처에서 기원되지만, 같은 계층의 존재는 아니다. {k{k{사고}k}k} {k{k{조율사}k}k}는 오직 {k{k{아버지}k}k}로부터 발생하며;{k{k{영감받은}k}k} {k{k{영}k}k}은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 자손이다.
[57]| {k{k{영감받은}k}k} {k{k{영}k}k}들은 외견상 개별 행성 또는 우주 진화 개요에 속하지 않은 것처럼 보이며, 그럼에도 그들은 거의 어디든지 있는 것처럼 보인다. 내가 이 글을 쓰는 일에 참여하고 있을 때에도, 이 계층의 {k{k{영}k}k} 현존을 가리키는, 나와 연합된 {k{k{단독}k}k} {k{k{사자}k}k}의 개인적 민감성은, 이 순간에 25피트 떨어지지 않은 거리에서, {k{k{영감받은}k}k} 계층, 그리고 동력 현존의 셋째 부분에 해당하는 존재인 어떤 {k{k{영}k}k}이 우리와 함께 있음을 가리킨다. 셋째 부분의 동력 현존은, 세 명의 {k{k{영감받은}k}k} {k{k{영}k}k}이 접촉하면서 작용하고 있을 가능성을 우리에게 암시한다.
[58]| 현재 나와 연합된 열 두 계층 이상의 존재들 중에서, {k{k{단독}k}k} {k{k{사자}k}k}만이 유일하게, {k{k{삼위일체}k}k}의 이 신비스런 실재의 현존을 자각할 수 있다. 더욱이, 우리는 이 신성한 {k{k{영}k}k}들이 가까이 있음을 알고 있는 반면, 그들의 사명이 무엇인지를 모두 똑같이 모르고 있다. 그들이 단순히 우리 행동을 관찰하는 것에만 관심을 두는지, 또는 우리에게 알려지지 않은 어떤 방법으로 우리 이행업무의 성공에 실제로 기여하는지, 우리는 정말로 모른다.
[59]| {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}이 우주 피조물의 {i{i{의식}i}i} 계몽에 헌신하고 있다는 것을 우리는 안다. 나는, {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들이 {i{i{초의식}i}i} 기법으로 그 영역의 선생으로서 활약하기도 한다는 확고한 결론에 도달했다. 의식적으로 받아들일 수 없는, 어떤 방대한 내용의 영적 기본 지식, 즉 높은 영적 성취에 필수 불가결한 진리가 있다고 나는 확신하며;자아_의식은 확실한 수용을 실질적으로 위태롭게 할 것이다. 이러한 우리의 개념이 옳고, 내 계층 전체가 그런 의견을 가졌다면, 이 어려움을 극복하는 것, 즉 도덕적 계몽과 영적 증진에 대한 보편적 개요 안에 있는 이 간격에 다리를 놓는 일이, 이 {k{k{영감받은}k}k} {k{k{영}k}k}의 사명일지도 모른다. {k{k{삼위일체}k}k}에서_기원된 이 두 유형의 교사가 활동하면서 어떤 종류의 접촉을 취한다고 생각은 하지만, 우리는 정말로 모른다.
[60]| 연방우주 훈련 세계에서 그리고 영원한 {k{k{하보나}k}k} 회로에서, 나는 완성돼가는 필사자들과--즉 진화하는 영역들로부터 영성화 된 상승하는 혼들과-- 관계를 맺어 왔지만, {k{k{영감받은}k}k} {k{k{영}k}k}들이 때때로 우리와 아주 가까이 있다는 것을, {k{k{단독}k}k} {k{k{사자}k}k} 안에 있는 감지 능력이 가리키는 데도, 이 필사자들은 전혀 자각하지 못했다. 나는 높거나 낮은 모든 계층의 {k{k{하나님의}k}k} {k{k{아들}k}k}과 자유롭게 교제해 왔으며, 마찬가지로 그들은 {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들의 훈계를 의식하지 못한다. 그들은 그런 {k{k{영}k}k}들의 행위가 고려되지 않는다면 설명하기 어려운 사건들을 열거하고, 그들의 체험을 돌아볼 수 있고, 또한 그렇게 한다. 그러나 {k{k{단독}k}k} {k{k{사자}k}k}, 그리고 때로는 {k{k{삼위일체}k}k}에서_기원된 존재들을 제외하고, 천상의 계통 가운데 어느 누구도, {k{k{영감받은}k}k} {k{k{영}k}k}의 근접성을 의식한 적이 전혀 없었다.
[61]| 나는 {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들이 나와 숨바꼭질 하고 있다고 믿지는 않는다. 내가 그들과 연락하려고 하는 것과 마찬가지로, 그들은 그들 자신을 내게 나타내기를 어렵게 시도하고 있을 것이며;우리의 어려움과 제한은 상호적이고 내재적임에 틀림없다. 나는 우주에 독단적 비밀이 없음에 대해 만족하며;그러므로 나는 나와 같은 계층의 창조물에 속하는 이 {k{k{영}k}k}들이 분리돼 있는 신비를 풀어보려는 노력을 결코 멈추지 않을 것이다.
[62]| 그리고 이 모든 것으로부터, 영원한 여행에 첫 발을 방금 디디고 있는 너희 필사자들은, “봄”으로써 그리고 “물질적” 확신에 따라 진보하기 전에, 먼 길을 전진해야만 됨을 잘 알 수 있을 것이다. 빠르고 안전하게 진보하기를 희망한다면, 너희는 신앙을 오래도록 활용하고 계시에 의존해야 할 것이다.
[63]| {b{b{6. }b}b}{b{b{{k{k{하보나}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{원주민}k}k}}b}b}
[64]| {k{k{하보나}k}k} 원주민은 {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 직접 창조한 존재이며, 그들의 숫자는 너희의 제한된 정신 개념을 초월한다. 그뿐 아니라, 영원한 우주의 이 {k{k{삼위일체}k}k}에서_기원된 종족 같은, 그런 신성하게 완전한 피조물의 선천적 재능을 {k{k{유란시아인}k}k}이 인식할 가능성도 없다. 너희는 이 영화로운 피조물을 정말로 결코 상상할 수 없을 것이며;{k{k{하보나}k}k}에 도착할 때까지 기다려야 하는데, 그때 영 동지로서 그들과 인사할 수 있을 것이다.
[65]| 너희는 {k{k{하보나}k}k} 문화에 속하는 10억 세계에 오래 머무는 동안에, 이 찬란한 존재들과 영원한 친분관계를 발전시키게 될 것이다. 그리고 공간 세계로부터 온 가장 저급한 인격있는 피조물과, 중앙우주의 완전한 구체들에서 태어난 이 높은 인격있는 존재 사이에서 자라나는 그 친분 관계가 얼마나 깊은지! 상승하는 필사자들은, {k{k{하보나}k}k} 원주민과 자신이 오랫동안 사랑스런 연합을 이루면서, 필사자로서 진보하는 초기 단계의 영적 영양부족을 크게 보상받을 것이다. 동시에, 상승하는 순례자들과 맺는 접촉을 통해서, {k{k{하보나}k}k} 주민은 신성하게 완전한 생애를 살면서 항상 가졌던 체험적 장애를 적지 않게 극복하는 어떤 체험을 얻는다. 상승하는 필사자와 {k{k{하보나}k}k} 원주민 양쪽 다 서로에게 대단히 유익하다.
[66]| {k{k{하보나}k}k} 원주민은, {k{k{삼위일체}k}k}에서_기원된 다른 모든 인격체와 마찬가지로, 신성하게 완비되도록 기획됐고, {k{k{삼위일체}k}k}에서_기원된 다른 인격체들처럼, 시간이 경과할수록 체험 재능이 늘어날 것이다. 그러나 {k{k{삼위일체}k}k} {k{k{상비}k}k} {k{k{아들}k}k}과는 달리, {k{k{하보나}k}k} 주민은 신분에서 진보할 것인데, 계시되지 않은 미래의 영원성_운명을 가질지도 모른다. {k{k{조율사}k}k}가_아닌 {k{k{아버지}k}k} 단편과 융합할 수 있는 능력을 봉사함으로_실제화 하고, 그렇게 {k{k{필사}k}k} {k{k{완결성취}k}k} {k{k{단체}k}k}에 들어가는 신분을 갖추는 바로 그 {k{k{하보나}k}k} 주민이 이것을 설명한다. 그리고 중앙우주의 이 원주민에게 열려있는 다른 완결성취자 단체들이 있다.
[67]| {k{k{하보나}k}k} 원주민 신분의 진화가, {k{k{우버사}k}k}에서 많은 추측을 일으켜 왔다. 그들이 여러 {k{k{낙원}k}k} {k{k{완결성}k}k} {k{k{단체}k}k}에 계속 스며들었기 때문에, 그리고 더 이상 창조되지 않기 때문에, {k{k{하보나}k}k}에 머무는 원주민 숫자는 분명히 계속 줄어든다. 이 진행사항의 궁극적 결과가 우리에게 한 번도 계시되지 않았지만, 우리는 {k{k{하보나}k}k}가 자체 원주민을 완전히 고갈시키게 될 것이라고 믿지는 않는다. 우리는 외부 공간 층의 이어지는 창조 시대 동안, 언젠가 완결성취자 단체에 {k{k{하보나}k}k} 주민이 들어가기를 아마 멈추게 될 것이라는 이론을 환영해 왔다. 또한 우리는, 이런 이어지는 우주 시대에, 혼합된 집단의 거주 존재로, 즉 원래 {k{k{하보나}k}k} 원주민 가운데 일부만 구성하는 어떤 시민 신분의 존재로 중앙우주가 채워질 것이라는 생각을 환영해 왔다. 어떤 계층 또는 유형의 피조물이 미래의 {k{k{하보나}k}k}에서 거주 신분을 그렇게 갖게 될 것인지, 우리는 알지 못하지만, 우리는 다음과 같이 생각해 본다:
[68]| 1. 지방우주 성좌{星座}의 현재 영구 시민인 유니비타시아.
[69]| 2. 빛과 생명의 시대가 개화{開花}될 때, 연방우주의 인간거주 구체에서 태어날지도 모르는, 필사자의 미래 유형들.
[70]| 3. 이어지는 외부 우주에서 유입되는 영적 특권계층.
[71]| 예전 우주 시대의 {k{k{하보나}k}k}는 현재 우주 시대의 {k{k{하보나}k}k}와 어느 정도 달랐다는 것을 우리는 알고 있다. 우리는 이것이, 중앙우주에서 앞으로 다가올 시대를 예시하는 그런 느린 변화를 우리가 바라보고 있다고 가정하는 것만큼이나, 일리 있다고 본다. 한 가지 확실한 것은:우주는 정지돼 있지 않으며;오직 {k{k{하나님}k}k}만 변화가 없다.
[72]| {b{b{7. }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시민}k}k}}b}b}
[73]| {k{k{낙원}k}k}에는 수많은 집단의 훌륭한 존재, 즉 {k{k{낙원}k}k} {k{k{시민}k}k}이 거주한다. 그들은 의지를 지닌 상승하는 피조물을 완성시키는 기획과 직접 관련되지 않으며, 그렇기 때문에 {k{k{유란시아}k}k} 필사자에게 충분하게 계시되지 않는다. 3천 개가 넘는 이 숭고한 지성체 계층이 존재하는데, 마지막 집단은, 시간과 공간 속에서 일곱 연방우주의 창조 계획을 선포한 {k{k{삼위일체}k}k}의 명령과 동시에 인격화됐다.
[74]| {k{k{낙원}k}k} {k{k{시민}k}k}과 {k{k{하보나}k}k} 원주민은,{b{b{ }b}b}{i{i{{k{k{낙원}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{하보나}k}k}}i}i}{k{k{ }k}k}{i{i{인격체}i}i}로서 집단으로 명명되는 경우가 가끔 있다.
[75]| 이것으로, {k{k{낙원}k}k} {k{k{삼위일체}k}k}가 실존하게 한 그 존재들에 대한 이야기를 마친다. 그들 가운데 아무도 길을 잃은 적이 없었다. 그럼에도 가장 높은 의미에서 보면, 그들은 모두 자유의지를 부여받았다.
[76]| {k{k{삼위일체}k}k}에서_기원된 존재들은 통행 특권을 갖고 있는데, 이것이, 스라빔 같은 운송 인격체에 의존하지 않게 만든다. 우리는 모두, 온갖 우주에서 자유롭게 빨리 움직일 수 있는 능력을 갖고 있다. {k{k{영감된}k}k} {k{k{삼위일체}k}k} {k{k{영}k}k}들을 제외하고, 우리는 {k{k{단독}k}k} {k{k{사자}k}k}들처럼 거의 믿을 수 없는 속도를 낼 수는 없지만, 공간 운송 수단 전체를 활용할 수 있기 때문에, 한 연방우주 본부로부터 그 연방우주의 어느 곳이든지, {k{k{유란시아}k}k} 시간으로 1년 안에 도달할 수 있다. 내가 {k{k{우버사}k}k}에서 {k{k{유란시아}k}k}로 여행하는 데는, 너희 시간으로 109일 걸렸다.
[77]| 바로 이 통로를 통해서, 우리는 순간적인 상호교신이 가능하다. 우리 창조물 계층 전체는, 오직 {k{k{영감받은}k}k} {k{k{영}k}k}들만 제외하고, {k{k{낙원}k}k} {k{k{삼위일체}k}k} 자손의 모든 부서에 포함된 모든 개인과 접촉할 수 있다.
[78]| [{k{k{우버사}k}k}의 {k{k{신성한}k}k} {k{k{조언자}k}k}가 제시했음]
