[1]| 제49편{{{br}}} 인간거주 세계
[77]| 세 개의 뇌를 가진 사람이, 한 개 또는 두 개의 뇌를 가진 종류보다 약간 높은 행성 진화를 할 수 있지만, 모두 같은 유형의 원형질을 가졌고, {k{k{유란시아}k}k}에서 인간이 하는 것과 매우 흡사하게, 매우 비슷한 방법으로 행성 활동을 수행한다. 이 세 유형의 필사자들이 지역 체계의 세계들 전역에 두루 퍼져 있다. 대부분의 경우에 행성 환경은, 다른 세계에서 이런 다양한 계층의 필사자들을 설계하기 위한 {k{k{생명}k}k} {k{k{운반자}k}k}들의 결정에 거의 영향을 미치지 않으며;그렇게 계획하고 실행하는 것은 {k{k{생명}k}k} {k{k{운반자}k}k}들의 특권이다.
[78]| 상승 생애에서, 이 세 계통은 동등한 위치에 있다. 각자 동일한 지적 발달 단계를 거쳐야 하며, 각자 동일한 영적 진보 시험을 완수해야 한다. 서로 다른 이 세계들에 대한 체계의 경영과 성좌의 전면통제는 한결같이 차별이 없으며;심지어 {k{k{행성}k}k} {k{k{왕자}k}k}들의 체제도 동일하다.
[79]| 3. {i{i{영}i}i}{i{i{_}i}i}{i{i{감수성}i}i} {i{i{계통}i}i}. 영의 직무와 접촉하는 것에 관련하여, 세 가지 집단의 정신 설계가 있다. 이 분류는 한 개의 뇌, 두 개의 뇌, 그리고 세 개의 뇌를 가진 계층의 필사자를 말하는 것이 아니며;이것은 주로 분비선의 화학작용을 말하는데, 더 자세히 말하자면, 뇌하수체에 비교될 수 있는 특별한 분비선들의 조직을 말한다. 어떤 세계의 인종은 하나의 분비선을 갖고, 다른 데서는 {k{k{유란시아인}k}k}처럼 두 개를 갖는 반면, 또 다른 구체들에서는 인종들이 독특한 이 조직체를 세 개 갖고 있다. 타고난 상상력과 영적 감수성은, 서로 다른 이 화학적 재능에 명확하게 영향을 받는다.
[80]| 영_감수성 유형 중에서, 65퍼센트는 {k{k{유란시아}k}k} 인종들처럼 둘째 집단이다. 12퍼센트가 첫째 형태인데, 선천적으로 감수성이 떨어지며, 한편 23퍼센트는 현세의 생애를 사는 동안 더 영적 성향이 있다. 그러나 그런 차이는 자연사로 끝나며;이 모든 인종적 차이는 오직 육신 속의 생애에만 관계된다.
[81]| 4. {i{i{행성의}i}i}{i{i{_}i}i}{i{i{필사자}i}i} {i{i{시기}i}i}. 이 분류는, 사람의 이 세상 신분, 그리고 천상의 사역을 받아들이는 데 영향을 주는 이 세상 섭리시대들이 이어짐을 인정하는 것이다.
[82]| {k{k{생명}k}k} {k{k{운반자}k}k}들이 행성에서 생명을 창시하는데, 그들은 필사적 사람이 진화로 출현한 후 어느 정도 지나갈 때까지 그 발전을 감시한다. 행성을 떠나기 전에, {k{k{생명}k}k} {k{k{운반자}k}k}들은 한 명의 {k{k{행성}k}k} {k{k{왕자}k}k}를 그 영역의 통치자로서 정식으로 임명한다. 이 통치자와 함께, 할당받은 숫자대로 하위의 조수{助手}와 사역하는 도우미가 도착하며, 산 자와 죽은 자들에 대한 첫 번째 심판이, 그 통치자의 도착과 동시에 있게 된다.
[83]| 인간 집단들이 출현하고 나서, 이 {k{k{행성}k}k} {k{k{왕자}k}k}가 인간의 문명을 개시하기 위해서, 그리고 인간 사회를 집결시키기 위해서 도착한다. 혼란에 빠진 너희 세계에는, {k{k{행성}k}k} {k{k{왕자}k}k}가 통치하는 초기 시대의 특징이 없는데, {k{k{유란시아}k}k}에서 그런 경영이 막 시작될 무렵에, 너희의 {k{k{행성}k}k} {k{k{왕자}k}k}인 {k{k{캘리개스챠}k}k}가 {k{k{체계}k}k} {k{k{주권자}k}k} {k{k{루시퍼}k}k}와 반역의 운명을 같이 했기 때문이다. 너희 행성은 그 후로 계속, 험악한 행로를 걸어 왔다.
[84]| 정상적으로 진화하는 세계에서는, {k{k{행성}k}k} {k{k{왕자}k}k} 체제가 계속되는 동안, 인종 진보가 자연스런 생물학적 정점{頂點}에 도달하며, 그 후에 곧, {k{k{체계}k}k} {k{k{주권자}k}k}가 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}을 그 행성으로 보낸다. 외계에서 들어온 이 존재들은 생물학적 개량자로서 이바지하며;{k{k{유란시아}k}k}에서 그들의 태만이 너희 행성 역사를 더 복잡하게 만들었다.
[85]| 인간 종족의 지적 및 윤리적 진보가 진화 발달 한계에 도달하게 되면, 집정관 사명을 띤 {k{k{낙원}k}k}의 {k{k{아보날}k}k} {k{k{아들}k}k}이 거기로 오며;그 후에 그런 세계의 영적 상태가 자연스런 달성 한계에 도달할 때, 한 명의 증여 {k{k{낙원}k}k} {k{k{아들}k}k}이 그 행성을 방문한다. 증여 {k{k{아들}k}k}의 주요 사명은, 행성의 지위를 확립하고, 행성에서 활동하도록 {k{k{진리의}k}k} {k{k{영}k}k}을 양도하며, 그리하여 {k{k{사고}k}k} {k{k{조율사}k}k}들이 보편적으로 임하게 하는 것이다.
[86]| {k{k{유란시아}k}k}는 여기서 다시 빗나갔다:너희 세계에서는 집정관의 사명이 수행된 적이 없었을 뿐만 아니라, 너희에게 증여된 {k{k{아들}k}k}도 {k{k{아보날}k}k} 계층이 아니었으며;너희 행성은 {k{k{주권자}k}k} {k{k{아들}k}k}, 즉 {k{k{네바돈}k}k}의 {k{k{미가엘}k}k}이 필사자로서 살았던 고향 행성이 되는 대단한 명예를 누렸다.
[87]| 신성한 아들신분 계층이 잇따라 모두 사역한 결과로, 인간거주 세계들과 거기서 진보하는 인종들은 행성 진화의 정점에 다가가기 시작한다. 그런 세계들은, 이제 전성기에 달하는 사명, 즉 {k{k{삼위일체}k}k} {k{k{교사}k}k} {k{k{아들}k}k}들이 도착할 때가 무르익게 된다. {k{k{교사}k}k} {k{k{아들}k}k}들의 이 시기는, 최종 행성 시대--곧 진화로 인한 유토피아--, 즉 빛과 생명의 시대로 들어가는 입구다.
[88]| 인간에 대한 이 분류는 이어지는 문서에서 특별하게 언급될 것이다.
[89]| 5. {i{i{피조물}i}i}{i{i{_}i}i}{i{i{유사성}i}i} {i{i{계열}i}i}. 행성들은, 체계, 성좌, 등등으로 그렇게 수직적으로 조직될 뿐만 아니라, 우주 경영은 또한, 유형, 계통, 및 기타 관계에 따라서 수평으로 분류할 수 있게 만든다. 이렇게 옆으로 뻗는 우주 경영은, 다른 구체들에서 독립적으로 육성돼 온, 비슷한 성질을 갖는 활동의 조정에 더 특별하게 관계한다. 관련된 이 부류의 우주 피조물들은, 오랜 체험을 가진 완결성취자들이 주관하는 혼합된 어떤 단체의 고등 인격체들로부터 정기 검사를 받는다.
[90]| 이런 유사한 요소가 모든 수준에서 나타나는데, 이는 연속물의 유사성이 필사 피조물뿐 아니라, 비인간 인격체 가운데서도--심지어 인간 및 초인간 계층 사이에서도-- 존재하기 때문이다. 지성 존재들은, 각기 일곱 개의 주요 부분으로 구성된, 12개의 대집단 안에서 수직으로 관련돼 있다. 독특하게 관련된 이 생물 집단들의 조화는, {k{k{지존하신}k}k} {k{k{분}k}k}의 완전하게 납득되지 않는 어떤 기법에 따라서 이뤄질지도 모른다.
[91]| 6. {i{i{{k{k{조율사}k}k}}i}i}{i{i{_}i}i}{i{i{융합}i}i} {i{i{계통}i}i}. 융합되기 이전의 체험을 겪는 동안에 모든 필사자의 영적 분류 또는 집단화는, 인격의 상태와, 내주하는 {k{k{신비}k}k} {k{k{관찰자}k}k}의 관계에 따라서 전적으로 결정된다. {k{k{네바돈}k}k}에 있는 인간거주 세계들 중에서 거의 90퍼센트는 {k{k{조율사}k}k}와_융합하는 필사자가 차지하고 있는데, 이와는 대조적으로, 이웃에 있는 어떤 우주에는, 간신히 절반을 넘는 세계들이, {k{k{조율사}k}k}가_내주하는 영원한 융합 후보자들을 품고 있다.
[92]| 7. {i{i{이}i}i} {i{i{세상을}i}i} {i{i{벗어나는}i}i} {i{i{기법}i}i}. 개별 인간 생명체가 인간거주 세계에서 시작될 수 있는 길은 근본적으로 오직 하나밖에 없는데, 그것은 피조물의 임신과 자연분만을 통해서이며;반면에 사람이 이 세상 신분에서 벗어나서, 안쪽을 향해 움직이는 {k{k{낙원}k}k} 상승자들의 물결에 합류하는 기법은 무수히 많다.
[93]| {b{b{6. }b}b}{b{b{{k{k{이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세상을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{벗어나기}k}k}}b}b}
[94]| 서로 다른 모든 물리적 유형과 행성 계통의 필사자는, {k{k{사고}k}k} {k{k{조율사}k}k}, 수호천사, 그리고 {k{k{무한한}k}k} {k{k{영}k}k}의 다양한 계층의 사자{使者} 무리가 담당하는 사역을 똑같이 누린다. 모두가 똑같이 자연사로 해방되어 육신의 족쇄로부터 풀려나며, 모두가 똑같이, 그때부터 영적으로 진화하고 정신이 진보하는 모론시아 세계들로 나아간다.
[95]| 때로는, 행성 당국 또는 체계 통치자들의 동의에 따라서, 잠자는 생존자들의 특별한 부활이 이뤄진다. 그런 부활은 적어도 행성 시간으로 1,000년마다 이뤄지는데, 그때 전부는 아니지만 “티끌 속에서 잠자는 많은 사람이 깨어난다.” 이런 특별 부활은, 필사자를 상승시키려는 지방우주 계획에서, 특정한 봉사를 하도록 특별한 집단의 상승자들을 동원할 수 있는 기회다. 이 특별 부활에는 실용적 이유가 있고, 감상적 관계도 연결돼 있다.
[96]| 인간거주 세계의 초기 시대 내내, 특별 부활과 1,000년마다 부활이 있을 때, 많은 사람이 여러 맨션 구체로 호출되지만, 대부분의 생존자는, 행성에서 근무하는 어떤 신성한 {k{k{아들}k}k}의 출현과 관련된 새로운 섭리시대가 개시될 때 다시 인격화된다.
[97]| 1. {i{i{섭리시대에}i}i} {i{i{생존하거나}i}i} {i{i{집단}i}i} {i{i{체제로}i}i} {i{i{생존하는}i}i} {i{i{필사자}i}i} . 인간거주 세계에 첫 {k{k{조율사}k}k}가 도착할 때, 수호 스라빔 역시 나타나며;그들은 이 세상에서 벗어나는 데 필수다. 잠자는 생존자들의 생명이_소멸된 기간 내내, 새롭게 진화된 불멸하는 혼의 영적 가치와 영원한 실체를, 개인 또는 집단 수호 스라빔이, 신성시되는 위탁물로서 보관한다.
[98]| 잠자는 생존자들에게 배정된 집단 수호자들은, 심판하는 {k{k{아들}k}k}들이 그 세계에 출현할 때 항상 함께 활동한다. “그가 천사들을 보낼 것이며, 저희는 그가 택한 자들을 사방에서 불러 모을 것이다.” 잠자는 필사자를 다시 인격화시키는 일에 배정된 각 스라빔과 함께, 돌아온 {k{k{조율사}k}k}가 작용하는데, 그는 육신 속에 살았던 날들 동안 그의 안에 살았던 바로 그 불멸하는 {k{k{아버지}k}k} 단편{斷片}이며, 그리하여 신분이 복원되고 인격이 부활된다. 자신의 상대자가 잠자는 동안, 기다리는 이 {k{k{조율사}k}k}들은 {k{k{디비닝톤}k}k}에서 근무하며;이 기간에는 다른 필사자 속에 결코 내주하지 않는다.
[99]| 필사자가 실존하는 비교적 오래된 세계들은, 모론시아 생애를 사실상 면제받은, 고도로 발달하고 지극히 영적인 유형의 인간들을 품고 있으며, 반면에 동물에서_기원된 인종들의 초기 시절의 특징은, {k{k{조율사}k}k}와 융합하는 것이 불가능할 정도로, 원시 필사자가 미숙하다는 점이다. {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 속한 불멸하는 영{靈}의 개별화된 부분과 함께, 수호 스라빔이, 이런 필사자들을 다시_깨우는 일은 해낸다.
[100]| 이렇게, 행성 시대의 잠자는 생존자들은, 섭리시대 출석점호가 있을 때 다시 인격화된다. 그러나 어떤 영역의 구원받지 못할 인격에 관해서 말하자면, 집단 운명 수호자들과 함께 활동하려고 불멸의 영이 나타나는 경우는 전혀 없으며, 이것이 피조물 실존의 중지{中止}다. 너희가 갖고 있는 기록 가운데 더러는, 필사자가 죽는 행성에서 이 사건이 발생되는 것처럼 묘사했지만, 이것은 모두 맨션 세계들에서 정말로 일어난다.
[101]| 2. {i{i{개별로}i}i} {i{i{상승하는}i}i} {i{i{계층의}i}i} {i{i{필사자}i}i}. 인간의 개별 진보는, 일곱 시공우주 궤도를 연속해서 달성하고 통과하는(곧 숙달하는) 것에 따라 측정된다. 필사자가 진보하는 이 궤도들은, 관련된 지적, 사회적, 영적, 및 시공우주_통찰력 가치의 수준이다. 필사자는 일곱째 궤도에서 시작하면서, 첫째에 도달하려고 애쓰며, 셋째에 도달한 모든 사람은, 자신에게 배정된 개인 운명 수호자를 즉시 소유한다. 이 필사자들은 섭리시대 또는 다른 심판과는 무관하게, 모론시아 생애에서 다시 인격화 될 것이다.
[102]| 진화하는 세계의 초기 시절 내내, 셋째 날에 심판받으러 나아가는 필사자는 거의 없다. 그러나 시대가 지나갈수록, 점점 더 많은 개인 운명 수호자가, 발전하는 필사자에게 배정되며, 그리하여 이 진화하는 피조물이 점점 더 증가하는 숫자로, 자연사 이후 셋째 날에 첫 맨션 세계에서 다시 인격화된다. 그런 경우에, {k{k{조율사}k}k}의 귀환{歸還}이 인간 혼을 깨나도록 신호하며, 이것은, 진화 세계에서 한 섭리시대가 끝나면서 한 묶음으로 호출이 이뤄질 때와 아주 똑같은, 죽은 자들의 재인격화다.
[103]| 개별 상승자들에는 세 가지 집단이 있다:덜 진보된 자들은, 시작하는 세계, 즉 첫 맨션 세계에 도착한다. 비교적 더 진보된 집단은, 이전에 행성에서 진보한 것에 따라서, 중간 맨션 세계 가운데 어느 곳에서 모론시아 생애를 시작하게 될 것이다. 이 계층 중에서 가장 진보된 자는, 정말로 일곱째 모론시아 세계에서 모론시아 체험을 시작한다.
[104]| 3. {i{i{보호관찰}i}i}{i{i{_}i}i}{i{i{즉}i}i}{i{i{_}i}i}{i{i{부모의존}i}i} {i{i{계층의}i}i} {i{i{상승}i}i} {i{i{필사자}i}i}. 우주의 견지에서 볼 때, {k{k{조율사}k}k}의 도착이 정체성을 성립시키며, 내주했던 모든 존재는 응보의 출석점호를 받는다. 그러나 진화 세계에서 현세의 삶은 불확실하며, 많은 사람이, {k{k{낙원}k}k} 생애를 선택하기 전에 어려서 죽는다. {k{k{조율사}k}k}가 내주했던 그런 어린아이와 청소년은, 부모 중에서 더 진보된 영적 신분을 가진 쪽을 따라가며, 그리하여 특별 부활이 있을 때, 또는 1,000년마다 정기적인 섭리시대 출석점호가 있을 때, 셋째 날에, 체계의 완결성취자 세계로(보호관찰 육아원으로) 간다.
[105]| {k{k{사고}k}k} {k{k{조율사}k}k}를 소유하기에 너무 어렸을 때 죽은 아이는, 부모 중에서 어느 한 쪽이 맨션 세계에 도착함과 동시에, 지역 체계의 완결성취자 세계에서 다시 인격화된다. 어린아이는 필사자로 태어날 때 육체적 독자성을 획득하지만, 생존 문제에서 본다면, {k{k{조율사}k}k}가 없는 모든 아이는 여전히 자기 부모에게 딸린 것으로 간주된다.
[106]| 때가 되면 {k{k{사고}k}k} {k{k{조율사}k}k}들이 이 어린아이들에게 내주하기 위해서 오며, 한편 보호관찰_부모의존 계층에서 생존하는 두 집단에 대한 스랍의 사역은, 부모 중에서 더 진보된 쪽의 것과 전반적으로 비슷하든지, 또는 부모 중에서 하나만 생존하는 경우에는 그 쪽의 것과 대등하다. 셋째 궤도에 도달한 자에게는, 그 부모의 상태와 상관없이, 개인 수호자가 수여된다.
[107]| 변경된 1차 및 2차 상승자 체제의, {k{k{조율사}k}k}_없는 자녀를 위해서, 비슷한 보호관찰 육아원들이 성좌의 완결성취자 구체와 우주 본부에 유지된다.
[108]| 4. {i{i{변경된}i}i} {i{i{2}i}i}{i{i{차}i}i} {i{i{체제의}i}i} {i{i{상승}i}i} {i{i{필사자}i}i}. 이들은 중간쯤 진화한 세계에서 진보하는 인간이다. 그들은 일반적으로 자연사가 면제되지는 않지만, 일곱 맨션 세계를 통과하는 것이 면제된다.
[109]| 덜 완전하게 된 집단은 지역 체계 본부에서 다시 깨어나는데, 맨션 세계들만 그냥 지나친다. 중간 집단은 성좌의 훈련 세계들로 가며;그들은 지역 체계의 모론시아 체제 전부를 그냥 건너뛴다. 영적으로 투쟁하는 행성 시대로부터 더 오래 지나면, 많은 생존자가 성좌 본부에서 깨어나며, 거기서 {k{k{낙원}k}k} 상승을 시작한다.
[110]| 그러나 이 여러 집단 중에서 누구든지 앞으로 나아가기 전에, 자신이 지나쳐온 세계들에 교관으로서 되돌아가는 여행을 해야 하는데, 그들이 학생으로서 그냥 건너뛴 그 영역의 선생으로서 많은 체험을 획득한다. 그들은 모두 나중에, 필사자가 진보하는 규정된 노선을 따라서 {k{k{낙원}k}k}으로 나아간다.
[111]| 5. {i{i{변경된}i}i} {i{i{1}i}i}{i{i{차}i}i} {i{i{체제의}i}i} {i{i{상승}i}i} {i{i{필사자}i}i}. 이 필사자들은 {k{k{조율사}k}k}와_융합된 형태의 진화 생명체에 속하지만, 매우 종종, 진화하는 세계에서 인간이 발전하는 마지막 국면을 대표한다. 영화롭게 된 이 존재들은 죽음의 문을 통과하는 것이 면제되며;{k{k{아들}k}k}에게 점유되도록 위임되며;살아 있는 자들 가운데서 전환되고, 지방우주 본부에 있는 {k{k{주권자}k}k} {k{k{아들}k}k} 현존 앞에 즉시 나타난다.
[112]| 이들은 필사 인생을 사는 동안에 자신의 {k{k{조율사}k}k}와 융합하는 필사자이며, {k{k{조율사}k}k}와_융합된 그런 인격은 모론시아 형태를 입기 전에 자유롭게 공간을 통과한다. 융합된 이 혼들은 {k{k{조율사}k}k}가 직접 운반함으로써, 높은 모론시아 구체의 부활실로 가는데, 거기서, 진화 세계로부터 도착하는 다른 모든 필사자들과 똑같이, 자신의 첫 모론시아 의상{衣裳}을 받는다.
[113]| 이 1차 변경 체제의 필사자 상승은, {k{k{조율사}k}k}와_융합하는 세계들의 가장 낮은 단계부터 가장 높은 단계까지, 어떤 행성 계통에서든지 개인에게 적용되겠지만, 이런 상승은, 그들이 신성한 {k{k{아들}k}k}들의 수많은 체류에서 이득을 얻은 후에, 이 구체들 가운데 더 오래된 곳에서 더 자주 작용한다.
[114]| 행성에서 빛과 생명의 시대가 확립되면, 변경된 1차 전환 체제를 따라서, 많은 사람이 우주의 모론시아 세계들로 간다. 진보된 단계의 안정된 실존들을 따라 더 나아가서, 한 영역을 떠나는 필사자 대부분이 이 등급에 포함될 때, 그 행성은 이 계통에 속하는 것으로 간주된다. 오랫동안 빛과 생명에 정착된 이런 구체들에서, 자연사는 갈수록 드물게 된다.
[115]| [{k{k{예루셈}k}k} {k{k{행성}k}k} {k{k{경영}k}k} {k{k{학교}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
