[1]| 제51편{{{br}}} 행성의 아담
[47]| {b{b{6. }b}b}{b{b{{k{k{에덴의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{체제}k}k}}b}b}
[48]| 대부분의 인간거주 세계에서, {k{k{에덴}k}k} {k{k{동산}k}k}은 우수한 문화 중심지로서 남아있으며, 행성의 운영 및 관례의 사회적 원형으로서 오랜 세월에 걸쳐서 계속 작용한다. 심지어 보라색 민족들이 상대적으로 격리된 초기 시대에도, 그들의 학교는 세계 인종들로부터 합당한 후보자를 받아들이는 동시에, 그 동산의 산업 발달은 새로운 무역 경로를 개설한다. 그리하여 {k{k{아담}k}k}과 {k{k{이브}k}k} 및 그 후손들은, 그들의 세계에서 진화 인종들의 갑작스런 문화적 팽창과 급속한 향상에 기여한다. 그리고 이 모든 관계는, 진화 인종들과 {k{k{아담}k}k}의 아들들이 혼합됨으로써 증대되고 안정되는데, 그 결과로 생물학적 상태가 즉시 개선되고, 지성 잠재력이 갱생{更生}되며, 영적 감수성이 증진된다.
[49]| 정상적인 세계의 경우에, 보라색 인종의 동산 본부는 세계 문화의 2차 중심지가 되며, {k{k{행성}k}k} {k{k{왕자}k}k}의 본부 도시와 공동으로, 문명이 발전하는 속도를 정한다. {k{k{행성}k}k} {k{k{왕자}k}k}의 도시 본부에 있는 학교, 그리고 {k{k{아담}k}k}과 {k{k{이브}k}k}의 동산 학교가, 여러 세기 동안 함께 존재한다. 그 학교들은 대개 그리 멀리 떨어져 있지 않고, 조화롭게 협동하면서 함께 일한다.
[50]| 3만7천 년 동안 중단되지 않고 작동해 온, 문명의 세계적 중심지, 즉 어떤 위대한 행성 문화 대학이 {k{k{레반트}k}k} 어딘가에 있었다면, 그것이 너희 세계에 무엇을 의미하겠는지 생각해 보라. 그리고 또한, 통합된 진화 영향력이 50만 년 동안 누적된 힘을 발휘했을지도 모를 그런 전통을 가진 본부, 천상의 사역을 베푸는 또 하나의 더 오래된 본부가 그리 멀지 않은 곳에 있었다면, 그런 고대의 중심지라도 그 도덕적 권위가 얼마나 힘을 받게 됐을지, 잠시 멈춰서 생각해 보라. 결국 {k{k{에덴}k}k}의 이상{理想}을 온 세계에 퍼뜨리는 것은 바로 관습이다.
[51]| {k{k{행성}k}k} {k{k{왕자}k}k}의 학교는, 철학, 종교, 도덕, 그리고 고귀한 지적 및 예술적 성취에 주로 관심을 기울인다. {k{k{아담}k}k}과 {k{k{이브}k}k}의 동산 학교는 대개, 실용 예술, 기초 지력{知力} 훈련, 사회적 문화, 경제 발전, 무역 관계, 물리적 효율성, 그리고 국내 정치에 전념한다. 이 세계 중심들이 결국 혼합되지만, 이런 실제 합병은 때때로 첫 {k{k{집정관}k}k} {k{k{아들}k}k}의 시대까지 발생하지 않는다.
[52]| {k{k{행성}k}k} {k{k{아담}k}k}과 {k{k{이브}k}k}가 계속 실존하는 것은, 보라색 인종의 순수_혈통 핵심과 함께, {k{k{에덴}k}k}의 문화가 안정된 성장을 이루게 하며, 그 덕택으로 그들의 실존은 전통이라는 강제적 힘으로 한 세계의 문명에 작용하게 된다. 우리는 불멸하는 이 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}들 안에서 {k{k{하나님}k}k}과 사람을 연결하는 필수불가결한 마지막 연결고리와 마주치는데, 영원한 {k{k{창조주}k}k}와 시간세계의 가장 낮은 유한 인격체들 사이의, 거의 무한한 간격에 다리를 놓는다. 높은 곳에서 기원된 존재가 여기 있고, 그는 육체를 가졌고 물질적이며, 심지어 {k{k{유란시아}k}k} 필사자처럼 남녀 구별이 있는 피조물이며, 그는 눈에 안 보이는 {k{k{행성}k}k} {k{k{왕자}k}k}를 볼 수 있고 납득할 수 있고 그 영역의 필사 피조물에게 그의 말을 통역해 줄 수 있는데, {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은 영 존재 가운데 비교적 낮은 계층 전체를 볼 수 있기 때문이며;그들은 보이기도 하고 보이지 않기도 하는 {k{k{행성}k}k} {k{k{왕자}k}k} 및 그의 전체 참모진을 본다.
[53]| 여러 세기가 지나감에 따라, 그들의 자손이 사람의 인종들과 혼합됨으로써, 바로 이 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은, 인류의 공통 조상, 즉 진화 인종들 중에서 이제 피가 섞인 후손의 공통 부모로서 받아들여지게 된다. 인간거주 세계에서 시작된 필사자들은, 일곱 명의 아버지를 인식하는 체험을 갖도록 예정돼 있다:
[54]| 1. 생물학적 아버지 --육신의 아버지.
[55]| 2. 그 영역의 아버지 --{k{k{행성}k}k} {k{k{아담}k}k}.
[56]| 3. 구체들의 아버지 --{k{k{체계}k}k} {k{k{주권자}k}k}.
[57]| 4. {k{k{지고자}k}k} {k{k{아버지}k}k} --{k{k{성좌}k}k} {k{k{아버지}k}k}.
[58]| 5. 우주 {k{k{아버지}k}k} --{k{k{창조주}k}k} {k{k{아들}k}k} 및 그 지역 창조물의 최상급 통치자.
[59]| 6. 초월_{k{k{아버지}k}k}들 --연방우주를 통치하는 {k{k{태고}k}k} {k{k{항존자}k}k}들.
[60]| 7. 영 {k{k{아버지}k}k}, 즉 {k{k{하보나}k}k} {k{k{아버지}k}k} --{k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{낙원}k}k}에 거하시고, 온갖 우주에 사는 낮은 피조물의 정신 속에서 살면서 일하도록 자신의 영을 증여하시는 분.
[61]| {b{b{7. }b}b}{b{b{{k{k{연합된}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{경영}k}k}}b}b}
[62]| {k{k{낙원}k}k}의 {k{k{아보날}k}k} {k{k{아들}k}k}들이 사법적 조처를 위해 때때로 인간거주 세계에 오지만, 집정관 사명을 띤 첫 {k{k{아보날}k}k}은 시간과 공간의 진화 세계에서 넷째 섭리시대를 연다. 이 {k{k{집정관}k}k} {k{k{아들}k}k}이 보편적으로 받아들여진 어떤 행성에서, 그는 한 시대 동안 남아있으며;따라서 그 행성은 세 {k{k{아들}k}k}:즉 {k{k{행성}k}k} {k{k{왕자}k}k}, {k{k{물질}k}k} {k{k{아들}k}k}, 및 {k{k{집정관}k}k} {k{k{아들}k}k}의 공동 통치 하에 번영하는데, 마지막 두 존재는 그 영역의 모든 거주자의 눈에 보인다.
[63]| 정상적으로 진화하는 세계에서, 첫 {k{k{집정관}k}k} {k{k{아들}k}k}이 자기 사명을 완료하기 전에, {k{k{행성}k}k} {k{k{왕자}k}k}와 {k{k{물질}k}k} {k{k{아들}k}k}의 교육 및 경영 업무의 합동이 실행돼 왔다. 행성에서 이중 감독이 이렇게 융합되면, 새롭고 효과적인 체제의 세계 경영이 실존하게 된다. {k{k{행성}k}k} {k{k{아담}k}k}은, {k{k{집정관}k}k} {k{k{아들}k}k}이 물러남에 따라서, 그 구체의 외부를 향한 지휘를 맡는다. {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은, 그 세계가 빛과 생명에 안주할 때까지, 행성 경영인으로서 공동으로 그렇게 행동하며;그렇게 되면, {k{k{행성}k}k} {k{k{왕자}k}k}는 {k{k{행성}k}k} {k{k{주권자}k}k} 지위로 승진된다. 이렇게 진화가 진보하는 시대 동안, {k{k{아담}k}k}과 {k{k{이브}k}k}는, 영화롭게 된 그 영역의 공동 총리{總理}라고 불릴 수 있는 어떤 존재가 된다.
[64]| 진화하는 세계의 새롭고 통합된 수도가 잘 수립되자마자, 그리고 유능한 하급 경영자들이 적당하게 훈련 받는 속도와 똑같은 속도로, 멀리 있는 땅에 그리고 다른 민족들 가운데, 변방수도들이 건설된다. 또 다른 섭리시대의 {k{k{아들}k}k}이 도착하기 전에, 50개에서 100개에 이르는 이 하위{下位} 중심지가 조직될 것이다.
[65]| {k{k{행성}k}k} {k{k{왕자}k}k}와 그 참모진은 영적 및 철학적 활동 분야를 여전히 돌본다. {k{k{아담}k}k}과 {k{k{이브}k}k}는 그 영역의 물리, 과학, 및 경제 상태에 특별한 관심을 쏟는다. 두 집단 모두, 예술, 사회 관계, 및 지적 성취의 증진에 에너지를 똑같이 분배한다.
[66]| 세계 직무의 다섯째 섭리시대가 시작될 때가 되면, 행성 활동에 대한 장엄한 경영이 성취될 것이다. 잘_관리되는 그런 구체에 있는 필사자 실존은 정말로 활기를 띠고 유익하다. 그리고 {k{k{유란시아인}k}k}이 그런 행성에서 생애를 관찰할 수만 있다면, 그들은 자신의 세계가 악을 받아들임으로써, 그리고 반역에 가담함으로써 얼마나 가치 있는 것들을 잃어버렸었는지, 즉시 알아보게 될 것이다.
[67]| [{k{k{예비단체}k}k}의 2{k{k{차}k}k} {k{k{라노난덱}k}k} {k{k{아들}k}k}이 제시했음]
