[1]| 제41편{{{br}}} 지방우주의 물리적 측면
[52]| 사실, 칼슘은 {k{k{오르본톤}k}k} 전역에서 공간을 물질로_채우는 주요 요소다. 우리의 연방우주 전체는, 끊임없이 분쇄되는 석영으로 뿌려져 있다. 석영은, 공간에 있는 행성과 구체들에게 글자 그대로 기본적인 건축 재료다. 거대한 우주 담요인 시공우주 구름은, 칼슘의 변경된 원자들로 대부분 구성돼 있다. 석영 원자는 원소 중에서 가장 일반적이고 불변적인 것 가운데 하나다. 석영 원자는 항성 이온화를--곧 분리를-- 지속시킬 뿐만 아니라, 파괴적인 X 광선들로 인해 분쇄되고, 높은 항성 온도로 인해 산산이 부서진 후에도, 결합하는 본성을 유지한다. 칼슘은 비교적 일반적인 물질 형태 전체를 능가하는, 개체성과 긴 수명을 갖고 있다.
[53]| 너희 물리학자들이 짐작한 바와 같이, 항성 칼슘이라는, 불구{不具}가 된 이 잔존물은, 글자 그대로 다양한 간격으로 광선을 타고 가며, 그리하여 칼슘이 공간에 두루 산포되도록 엄청나게 촉진시켰다. 나트륨 원자는 어떤 변경이 있을 때, 역시 빛과 에너지를 이동시키는 능력이 있다. 칼슘의 공로가 훨씬 더 놀랄만한 이유는, 이 원소가 나트륨보다 거의 두 배의 질량을 갖기 때문이다. 칼슘이 국지적인 공간에_침투하는 것은, 글자 그대로 탈출하는 항성광선에 올라탐으로써, 변경된 형태 속에서 항성 광구{光球}로부터 탈출한다는 사실 때문이다. 전체 항성 원소 중에서 칼슘은 -- 20개의 회전하는 전자를 포함하다시피 -- 비교적 부피가 큼에도 불구하고, 가장 성공적으로 항성 내부로부터 공간 영역으로 탈출한다. 이것은, 기체상태의 돌 껍질인 칼슘층이 항성 위에 6천 마일 두께로 존재하는 이유를 설명하며;비교적 가벼운 19개의 원소 및 비교적 무거운 수많은 원소가 그 밑에 있다는 것이 사실임에도 불구하고 그렇다.
[54]| 칼슘은 항성 온도에서 활동적이고 변하기 쉬운 원소다. 석영 원자는 두 개의 바깥쪽 전자 궤도에, 회전이 빠르고 느슨하게 붙어있는 두 개의 전자를 갖고 있는데, 이것들은 매우 근접해 있다. 원자가 격변하는 초기부터, 석영 원자는 바깥쪽 전자를 잃어버리며;그에 따라, 열아홉 번째 전자가 열아홉 번째와 스무 번째 전자 회전 궤도 사이를 왔다 갔다 하는, 제멋대로의 요술 행동을 보이게 된다. 그 전자 자체의 궤도와 잃어버린 동무의 궤도 사이를 매초 25,000번씩 왔다 갔다 하도록, 이 열아홉 번째 전자를 내던짐으로써, 불구가 된 석영 원자는 인력을 부분적으로 무시할 수 있으며, 그리하여 떠오르는 빛과 에너지의 흐름, 즉 항성 광선에 성공적으로 올라타면서 자유롭게 모험을 떠나게 된다. 이 칼슘 원자는, 매초 25,000번 항성광선을 붙잡았다 놓았다 하는 교류 진동으로, 앞쪽으로 추진하여 밖을 향해서 움직인다. 그리고 이것은, 왜 석영이 공간에 있는 세계들의 주요 요소인지, 설명해 준다. 칼슘은 가장 유능한 항성_감옥 탈옥수다.
[55]| 재주 부리는 이 칼슘 전자의 민첩성은, 고열_ X _광선의 항성 세력으로 말미암아 비교적 높은 궤도 원주로 던져질 때, 그 전자가 1초의 약 100만분의 1 동안만 그 궤도에 남아 있다는 사실에서 나타나지만;원자 핵의 전기와_인력의 위력이 전자를 그 옛 궤도 속으로 잡아당기기 전에, 그 전자는 원자 중심을 백만 번 회전할 수 있다.
[56]| 너희의 태양은 많은 양의 칼슘을 내뿜어 왔는데, 태양계의 형성과 관련된 급작스런 폭발이 있는 동안, 엄청난 양을 방출했다. 태양 칼슘의 상당 부분은 지금 태양의 바깥쪽 껍질 속에 있다.
[57]| 분광{分光} 분석은 오직 항성_표면 구성만 보여준다는 사실을 기억해야 한다. 예를 들면:태양 분광은 철{鐵} 계통을 많이 나타내지만, 철은 태양에서 주요 원소가 아니다. 이 현상은 거의 전적으로 태양 표면의 현재 온도 때문인데, 그 온도는 6,000도를 약간 밑돌며, 철 분광이 등록되기에 아주 적합하다.
[58]| {b{b{7. }b}b}{b{b{{k{k{항성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{에너지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{근원}k}k}}b}b}
[59]| 너희의 태양은 물론, 많은 항성의 내부 온도는 일반적으로 추측하는 것보다 훨씬 높다. 어떤 항성 내부에는 온전한 원자가 전혀 존재하지 않으며;이 원자들은 모두, 그런 높은 온도에 고유하게 있는 강한 X _광선 충격 때문에 다소 분쇄돼 있다. 항성의 비교적 바깥층들에서 무슨 물질 원소가 나타날 수 있느냐에 상관없이, 내부에 있는 원소들은 파괴적인 X _광선의 분열 작용으로 인해 매우 비슷하게 된다. X _광선은 원자의 실존을 평준화시키는 대단한 도구다.
[60]| 너희 태양의 표면 온도는 거의 6,000도에 이르지만, 내부로 들어갈수록 매우 빠른 속도로 증가하여, 중앙 지점에서는 약 3,500만 도에 이르는 믿을 수 없는 고온을 갖는다. (이 모든 온도는 {k{k{화씨}k}k} 단위에 기준한 것이다.)
[61]| 이런 모든 현상은 엄청난 에너지 소모를 암시하며, 항성 에너지 근원을 그 중요성에 따라서 순서대로 열거하면 다음과 같다:
[62]| 1. 원자의 소멸, 그리고 결국에는 전자의 소멸.
[63]| 2. 이렇게 해방된 방사성 에너지 집단을 포함한, 원소들의 변질.
[64]| 3. 어떤 우주의 공간_에너지를 축적함과 전달함.
[65]| 4. 타오르는 항성 속으로 계속 쏟아져 들어가는 공간 물질 및 운석.
[66]| 5. 항성의 수축;공간 물질이 공급하는 것보다 어떤 경우에는 더 큰 에너지와 열을 산출하는 항성의 냉각과 그에 따른 수축.
[67]| 6. 순환된 어떤 힘을 방사성 에너지로 전환시키는 고온{高溫}의 인력 작용.
[68]| 7. 항성 체계 밖에서 기원된 다른 에너지들을 포함해서, 항성을 떠난 후에 다시 그 속으로 이끌리는 회수된 빛과 기타 물질.
[69]| (때로는 수백만 도에 이르는) 뜨거운 기체로 된 조절 막이 존재하는데, 이것은 항성을 감싸고, 열 손실을 안정시키도록 작용하며, 그밖에 열이 분산되는 위험한 불안정 상태를 방지한다. 한 항성이 활동하는 동안, 3,500만 도에 이르는 내부 온도는 외부 온도의 점진적 하강에 거의 상관없이 동일하게 유지된다.
[70]| 너희는 3,500만 도의 열을, 어떤 인력의 압력과 관련해서, 전자{電子}가 끓는 온도라고 상상할 수도 있다. 그런 압력 하에서는, 그리고 그런 온도에서는, 모든 원자가 퇴화하고, 전자를 비롯한 다른 것들의 원조{元祖}인 구성성분으로 분열되며;심지어 전자와 기타 궁극체의 결합이 분열되더라도, 항성은 궁극체로 퇴화할 수 없다.
[71]| 이 항성 온도가 궁극체와 전자를 크게 가속시키는 역할을 하는데, 적어도 후자{後者}와 같은 것들은 이런 조건하에서 그 실존을 계속 유지한다. 너희는 보통의 물 한 방울이 1조{兆}의 10억 배 이상의 원자를 포함하고 있다는 것을 잠시 숙고할 때, 궁극체 활동과 전자 활동을 촉진시키는 수단으로서 높은 열이 무엇을 의미하는지 깨닫게 될 것이다. 이것은 100마력{馬力}을 2년 동안 계속 사용한 것보다 많은 에너지다. 태양계에서 태양이 현재 매초 뿜어내는 전체 열은, {k{k{유란시아}k}k} 바닷물 전체를 단 1초만에 모두 끓어오르도록 하기에 충분하다.
[72]| 우주 에너지의 주요 흐름 가운데, 직통 경로 속에서 작용하는 항성들만이 영구히 빛을 발할 수 있다. 그런 항성 불꽃은 무기한으로 타오르는데, 공간_세력과 순환하는 비슷한 에너지를 받아들임으로써, 그 항성의 물질 손실을 보충시킬 수 있다. 그러나 재충전하는 이 주요 경로에서 멀리 옮겨진 별들은, --점차 식어지고 결국에는 타버리는-- 에너지 고갈을 겪게 돼있다.
[73]| 죽었거나 죽어가는 그런 항성들은, 충돌의 영향으로 다시 젊어지거나, 공간에 있는 빛나지 않는 어떤 에너지 섬으로 인해서, 또는 근처에 있는 작은 항성 또는 체계를 인력{引力}으로_강탈함으로써, 재충전 받을 수 있다. 죽은 항성들 대부분은 이런 기법 또는 다른 진화 기법으로 원기를 회복하게 될 것이다. 그것들 중에서 결국 이렇게 재충전되지 못한 것은, 인력으로 인한 응축이, 궁극체가 에너지 압력으로 응축되는 결정적 수준에 도달할 때, 거대한 폭발을 일으킴으로써 붕괴되게 돼있다. 사라지는 그런 항성은, 이렇게 해서 아주 희귀한 형태의 에너지가 되는데, 더 순조롭게 자리 잡은 다른 항성들에게 에너지를 공급하기에 놀라울 정도로 적합하다.
[74]| {b{b{8. }b}b}{b{b{{k{k{항성}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{에너지의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{반응}k}k}}b}b}
[75]| 공간_에너지 경로 속에 회로가 형성돼 있는 항성의 경우에, 다양한 복합 연쇄 핵_반응으로 말미암아 항성 에너지가 방출되는데, 그 중에 가장 일반적인 것은 수소_탄소_헬륨 반응이다. 이런 변질 작용에서, 탄소가 에너지 촉매로서 작용하는데, 수소를 헬륨으로 전환시키는 이 과정이, 실제로는 탄소를 결코 변화시키지 않기 때문이다. 높은 온도의 특정한 조건하에서는 수소가 탄소 원자핵 속으로 뚫고 들어간다. 탄소는 그런 양성자를 네 개 이상 소유할 수 없기 때문에, 이런 포화 상태가 이뤄졌을 때, 새로운 것이 받아들여질 수 있을 만큼 빠르게 양성자들을 방출한다. 이런 반응 속에서, 안으로 들어오는 수소 입자들이 하나의 헬륨 원자가 되어 나오게 된다.
[76]| 수소 함유량의 저하{低下}가 항성의 밝기를 증가시킨다. 타버릴 운명에 있는 항성들 안에서는, 수소가 다 소모되는 순간에 그 밝기가 절정에 도달한다. 이런 지점에 도달한 후에, 인력으로 인한 응축 과정으로 밝기가 유지된다. 그런 별은 결국, 소위 하얀 난쟁이 별이라고 불리는, 매우 응축된 구체가 될 것이다.
[77]| 큰 항성--곧 작은 원형{圓形} 성운--의 경우에, 수소가 고갈되고 인력으로 인한 응축이 일어날 때, 그런 덩어리가 외부 기체 지역을 지탱할 정도로 내부 압력을 유지시킬 만큼 충분히 불투명하게 되지 않는다면, 그때 갑작스런 붕괴 현상이 발생한다. 인력과_전기{電氣}의 변화로 인해, 전기 잠재력이 없는 엄청난 양의 미세 입자들이 발생되며, 그런 입자들은 항성 내부로부터 즉시 탈출하게 되는데, 그리하여 거대한 항성이 수일 내에 붕괴된다. 50여 년 전에 {k{k{안드로메다}k}k} 성운에서 거대한 신성{新星}이 붕괴된 것은, 이런 “탈출하는 입자들”의 이주{移住} 때문이었다. 이 거대한 별 덩어리는 {k{k{유란시아}k}k} 시간으로 40분 만에 붕괴됐다.
[78]| 일반적으로, 광대하게 분출된 물질은, 식어가는 남은 항성 근처에, 방대한 성운 기체 구름으로서 계속 존재한다. 그리고 이 모든 것이, {k{k{게자리}k}k} 성운 같은 여러 유형의 불규칙 성운이 기원된 이유를 설명하는데, {k{k{게자리}k}k} 성운은 약 900년 전에 기원됐으며, 불규칙적인 이 성운 덩어리 중심 근처에 홀로 있는 별로서, 어미 구체를 여전히 보여주고 있다.
[79]| {b{b{9. }b}b}{b{b{{k{k{항성의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{안정성}k}k}}b}b}
[80]| 큰 항성들은, 강력한 X 광선의 도움을 얻어야만 빛이 겨우 탈출할 만큼, 자체의 전자들에 대한 상당한 인력 통제를 유지한다. 이 도우미 광선은 모든 공간을 관통하며, 에너지의 기본 궁극체 결합을 유지하는 데 관여한다. 항성이 -- 3,500만 도가 넘는 -- 최대 온도에 도달한 다음에, 항성에서 초기 시절에 발생되는 거대한 에너지 손실은, 빛의 탈출보다 궁극체의 누출{漏出} 때문이다. 이 궁극체 에너지는, 항성의 청년기 시절 동안 진정한 에너지 돌풍으로서, 전자{電子}로 결합되고 에너지를 물질화하는 모험에 참여하기 위해 우주 속으로 탈출한다.
[81]| 원자와 전자는 인력{引力}의 지배를 받는다. 궁극체는 국지적 인력, 즉 물질의 끌어당기는 상호작용에 영향을 받지 {i{i{않지만}i}i}, 절대인력인 {k{k{낙원}k}k} 인력, 즉 온갖 우주의 보편적이고 영원한 궤도의 성향인 회전성향에는 온전히 지배를 받는다. 궁극체의 에너지는, 가까이 또는 멀리 있는 물질 덩어리의 직선 인력이나 직접 인력의 끌어당기는 힘에 영향을 받지 않지만, 광범한 창조물의 거대한 타원 회로에는 늘 그대로 맞춰서 돈다.
[82]| 너희 태양의 중심은, 매년 거의 1,000억 톤에 해당하는 실제 물질을 방출하며, 한편 거대한 항성들은, 그 초기 성장 기간, 즉 처음 10억 년 동안, 경이적인 비율로 물질을 방출한다. 항성의 생명은 내부 온도가 최고점에 도달한 이후에 안정되며, 원자{原字} 내부에서 일어나는 에너지가 방출되기 시작한다. 그리고 바로 이런 임계점에서, 큰 항성들이 격렬한 맥동{脈動}을 일으키기 시작한다.
[83]| 항성의 안정성은 --거대한 압력과 상상할 수 없는 온도가 균형을 이루는-- 대립{對立}하는 인력과_열 사이의 균형에 전적으로 의존한다. 항성들의 내부 기체 탄력성이, 다양한 물질로 뒤덮이는 층들을 지탱하며, 인력과 열이 평형을 이룰 때, 외부 물질의 무게가, 밑에 있는 내부 기체의 온도 압력과 정확하게 일치한다. 많은 젊은 별의 경우에, 인력으로 인한 계속된 응축이 내부 온도를 계속_증가하게 만들며, 내부의 열이 올라감에 따라서, 초월기체 폭풍의 내부 X _광선이 너무 강력하게 되어, 원심{遠心} 운동과 관련해, 항성은 비로소 그 바깥쪽 층들을 공간 속으로 뿜어내기 시작하며, 그리하여 인력과 열 사이의 불균형을 바로잡는다.
[84]| 너희의 태양은, 팽창하고 응축하는 그 주기 사이에 비교적 균형을 이룬지 오래 됐는데, 이런 소동{騷動}은 비교적 다수의 젊은 별에서 거대한 맥동을 일으킨다. 너희 태양의 나이는 현재 60억 년을 지나고 있다. 태양은 지금 가장 경제적인 기간을 지나면서 작용하고 있다. 그것은 현재의 효율로 250억 년 이상 빛을 발할 것이다. 그것은 어느 정도 효과적인 쇠퇴 기간을 겪게 될 것이고, 아마 초기 기간과 안정된 작용을 하는 기간을 합친 만큼 길 것이다.
[85]| {b{b{10. }b}b}{b{b{{k{k{인간거주}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{세계의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기원}k}k}}b}b}
[86]| 어떤 변광성은, 최대의 맥동 상태에 있거나 그에 가까울 때, 종속되는 체계들을 기원시키는 과정에 있는데, 이것들 가운데 다수는, 결국 바로 너희의 태양 및 태양을 도는 행성들과 매우 흡사하게 될 것이다. 너희의 태양은, 거대한 {k{k{앙고나}k}k} 체계가 가까이 회전하며 들어올 때 크게 진동하는 그런 상태에 있었으며, 태양의 외부 표면이 실제적인 물질 흐름들을 --이어지는 폭포수 같이-- 분출하기 시작했다. 이런 현상은 가장 가까이 병렬 상태가 이뤄질 때까지 계속 점점 더 맹렬하게 지속됐고, 태양 응집력이 한계에 도달하게 되자, 태양계의 조상인 방대한 물질이 정점{頂點}에 이르기까지 세차게 배출됐다. 비슷한 상황에서, 끌어당기는 그 덩어리가 가깝게 접근함으로써, 어떤 경우에는 온전한 여러 행성을, 심지어 한 항성의 4분의 1 또는 3분의 1을 끌어내기도 한다. 이런 큰 분출 현상은, 구름이_둘러싸는 듯한 어떤 특이한 유형의 세계, 즉 {k{k{목성}k}k}과 {k{k{토성}k}k} 비슷한 구체들을 형성한다.
[87]| 아무튼, 항성 체계 대부분은, 너희의 경우와는 전혀 다르게 기원됐으며, 이것은 인력의_조수작용{潮水作用} 기법으로 산출되는 것들에도 적용된다. 그러나 어떤 방법으로 세계가 건설되든지, 항성 체계 유형;즉 행성, 위성, 하위위성, 및 운석과 더불어, 중앙에 있는 항성 또는 흑암 섬 등을 항상 인력이 만들어낸다.
[88]| 개별 세계의 물리적 양상은 대체로, 기원된 방법, 천문 상황, 및 물리적 환경에 따라서 결정된다. 나이, 크기, 회전 비율, 우주를 날아가는 속도 역시 결정 요인이다. 기체가_응축함으로써 생성되는 세계는 물론, 고체가_증가됨으로써 생성되는 세계 역시, 산{山}이 만들어지는 특징이 있으며, 초기 생애 동안에 너무 작지 않을 때, 물과 공기를 갖는 특징이 있다. 녹아서_갈라진 세계와, 충돌로 생긴 세계들의 경우에는, 광범한 산맥이 없는 때도 있다.
[89]| 이런 모든 새로운 세계의 초기 시대 동안, 지진이 자주 발생하고, 모두가 거대한 물리적 격변을 겪는 특징이 있으며;특히 이것은 기체가_응축돼서 생긴 구체에 적용되는데, 이런 세계는 어떤 개별 항성이 초기에 응축하고 수축한 결과로 남겨진 거대한 성운 고리에서 발생된다. {k{k{유란시아}k}k}처럼 이중 기원을 갖는 행성들은, 격변이 적고 덜 소란스런 청년기 생애를 거친다. 그렇더라도, 너희 세계는 초기 단계에, 화산, 지진, 홍수, 및 엄청난 폭풍우를 특징으로 하는 강력한 격변을 체험했다.
[90]| {k{k{유란시아}k}k}는, {k{k{사타니아}k}k}의 외곽에서 비교적 고립된 상태에 있는데, 너희 태양계는 하나의 예외를 빼고, {k{k{예루셈}k}k}에서 가장 멀리 떨어져 있으며, 한편 {k{k{사타니아}k}k} 자체는, {k{k{노라티아덱}k}k}의 최외곽에 있는 체계에 근접해 있고, 이 성좌는 현재 {k{k{네바돈}k}k}의 바깥쪽 가장자리를 통과하고 있다. {k{k{미가엘}k}k}의 증여로 인해서 너희 행성이 명예롭고 우주의 큰 관심을 끄는 지위를 얻기까지, 너희는 정말로 모든 창조물 중에서 가장 하찮은 것 가운데 하나였다. 때로는 나중 것이 처음 것이 되는 반면, 정말로 가장 작은 것이 가장 큰 것이 되기도 한다.
[91]| [{k{k{네바돈}k}k} {k{k{동력}k}k} {k{k{중심}k}k}들의 {k{k{우두머리}k}k}와 협력해서, 한 {k{k{천사장}k}k}이 제시했음]
