[1]| 제100편{{{br}}} 인간이 체험하는 종교
[60]| 진화된 종교와 계시된 종교 사이의 독특한 차이점은 새로운 특성의 신성한 지혜인데, 이 지혜는 순전히 체험으로 얻은 인간의 지혜에 덧붙여진다. 그러나 인간의 종교들 안에서 그리고 그 종교들과 함께 얻은 체험은, 더 한층 증여하는 신성한 지혜와 시공우주 통찰력을 차후에 받을 수 있는 능력을 발전시킨다.
[61]| {b{b{7. }b}b}{b{b{{k{k{종교}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{생활의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{절정}k}k}}b}b}
[62]| {k{k{유란시아}k}k}의 보통 필사자는, {k{k{나사렛}k}k} {k{k{예수}k}k}께서 육체 속에 머무는 동안에 획득한, 그 완벽한 성품에 도달하기를 바랄 수 없겠지만, 필사 신자는 누구나, {k{k{예수}k}k}의 인간성이 완전하게 된 계통을 따라서, 강력하고 통합된 인간성을 개발하는 것이 전적으로 가능하다. {k{k{주님}k}k}의 인격자의 독특한 특색은, 그 인격자의 완전성보다는 대칭성, 즉 그 인격자의 절묘하고 균형 잡힌 통합이었다. {k{k{예수}k}k}를 가장 효과적으로 보여주는 것은 다음의 어떤 사람의 예인데, 그는 {k{k{예수}k}k}를 고소하는 자들 앞에 서 있는 {k{k{주님}k}k}을 향해서 손짓하면서 “이 사람을 보라!”고 말했다.
[63]| {k{k{예수}k}k}의 끊임없는 친절이 사람의 가슴을 감동시켰지만, 신념이 굳은 그의 강력한 성품은, 그를 따르는 자들을 놀라게 했다. 그는 정말로 진실했으며;그의 안에는 위선적인 것이 전혀 없었다. 그에게는 허식{虛飾}이 없었으며;항상 매우 참신한 진실됨이 있었다. 그는 겉치레로 자신을 낮춘 적이 없었으며, 결코 체면 차리지 않았다. 그는 자신이 가르친 그대로 진리를 실천했다. 그가 바로 진리였다. 구원하는 진리를 그의 세대에게 성실하게 선포하는 것이 때로 고통을 가져왔지만, 그렇게 선포할 수밖에 없었다. 그는 주저하지 않고 모든 진리에 충실했다.
[64]| 그러나 {k{k{주님}k}k}은 무척 이성적이었고, 무척 사귀기 쉬운 분이었다. 그는 자신의 모든 사역에서 매우 실용적이었으며, 한편 그의 모든 계획의 특징은 정화{淨化}된 그런 상식이었다. 그는, 기형적이거나, 변덕스럽거나, 괴벽스런 모든 경향과는 전혀 상관없었다. 그는 변덕스럽거나 별나거나 이성을 잃는 경우가 전혀 없었다. 그의 어떤 가르침이든지, 그가 무엇을 행하든지, 항상 비범한 예의바름과 관련된 절묘한 분별이 있었다.
[65]| {k{k{사람의}k}k} {k{k{아들}k}k}은 항상 매우 침착한 인물이었다. 심지어 그를 대적하는 적들도 그에게 진지한 존경심을 보였으며;그가 나타나는 것을 무서워하기조차 했다. {k{k{예수}k}k}는 두려워하지 않았다. 신성한 열정으로 가득 찼지만, 결코 광신을 보이지 않았다. 감정적으로 적극적이었지만 결코 경솔하지 않았다. 상상력이 풍부했지만 언제나 실용적이었다. 인생의 실체를 솔직하게 대면했지만, 결코 침체되거나 단조롭지 않았다. 용감했지만 무모하지 않았으며;신중하면서도 비열하지 않았다. 연민의 정이 깊었지만 감상적이지 않았으며;독특했지만 괴벽스럽지 않았다. 경건하면서도 거룩한 척 하지 않았다. 그리고 그는 매우 침착했는데, 아주 완전하게 통합됐기 때문이다.
[66]| {k{k{예수}k}k}의 독창성은 억압되지 않았다. 그는 전통에 묶이거나 편협한 인습에 사로잡힘으로 방해받지 않았다. 확실한 자신감으로 말씀했고, 완전한 권세로 가르쳤다. 그러나 훌륭한 독창성이 있었어도, 그의 선조와 그 시대 사람들의 교훈에 들어있는 진리의 보배를 경시하도록 만들지 않았다. 그리고 그의 교훈에서 가장 독창적인 것은 두려움과 제물 대신 사랑과 자비를 강조한 것이었다.
[67]| {k{k{예수}k}k}께서는 매우 폭넓은 견해를 가졌다. 그는 모든 민족에게 복음을 전파하라고 추종자들에게 간곡히 타일렀다. 그에게는 편협함이 없었다. 그의 동정적 심성은, 온 인류, 심지어 한 우주까지 포용했다. 그는 항상 “원하는 자는 누구든지 내게로 오라”고 초청했다.
[68]| {k{k{예수}k}k}의 경우에, “그가 {k{k{하나님}k}k}을 신뢰했다”는 것이 정말 맞는 말이었다. 그는 사람들 가운데 한 사람으로서, 하늘에 계신 {k{k{아버지}k}k}를 가장 숭고하게 신뢰했다. 어린아이가 육신의 아버지를 신뢰하듯이 {k{k{아버지}k}k}를 신뢰했다. 그의 신앙은 완전했지만 오만한 적이 결코 없었다. {k{k{예수}k}k}께서는, 잔인한 본성이 어떻게 나타나든지, 또는 이 세상에서 사람의 복지에 관계가 없을지라도, 신앙에서 벗어난 적이 없었다. 실망 당할 염려가 없었고 박해에 영향 받지 않았다. 그는 외견상 실패에 흔들리지 않았다.
[69]| 그는 사람들을 형제로서 사랑했고, 동시에 그들의 타고난 재능과 후천적 특성이 어떻게 다른지 헤아렸다. “그는 부지런히 선을 행하셨다.”
[70]| {k{k{예수}k}k}께서는 유별나게 쾌활한 사람이었지만, 맹목적이고 불합리한 낙관주의자는 아니었다. 그가 늘 훈계한 말씀은, “활기찬 기분을 유지하라”는 것이었다. 그가 이런 확신 있는 태도를 유지할 수 있었던 것은, {k{k{하나님}k}k}에 대한 확고한 신뢰와, 사람에 대한 흔들리지 않는 신뢰 때문이었다. 그는 모든 사람에게 항상 감동적으로 인정이 많았는데, 그들을 사랑하고 그들을 믿었기 때문이다. 더욱이 그는 신념에 항상 진실했고, {k{k{아버지}k}k} 뜻을 행하기에 헌신하는 동안, 당당하게 견고했다.
[71]| {k{k{주님}k}k}은 항상 관대했다. “받는 자보다 주는 자가 더 복되다”고 말씀하기를 항상 즐거워했다. “너희가 거저 받았으니 거저 주라”고 말씀했다. 그리고 또한, 끝없이 모든 관용을 베풀면서도, 결코 낭비하거나 지나치지 않았다. 너희가 구원을 받으려면 믿어야 한다고 가르쳤다. “구하는 자마다 받을 것이다.”
[72]| 그는 솔직했지만 항상 친절했다. “그렇지 않았다면 내가 너희에게 말했을 것이라”고 말씀했다. 숨김없었지만, 항상 친근했다. 죄인을 사랑하고 죄를 미워한다고 거침없이 말했다. 그러나 이렇게 놀랍게 솔직한 내내, 그는 어김없이 {i{i{공평했다}i}i}.
[73]| {k{k{예수}k}k}께서는 가끔 인간적 슬픔의 잔을 진하게 마시기도 했지만, 변함없이 쾌활했다. 그는 실존하는 실체에 담대히 대면했고, 더욱이 천국 복음에 대한 열정으로 가득했다. 그러나 그는 열정을 통제했으며;열정이 그를 통제한 적은 없었다. 그는 “{k{k{아버지}k}k}의 일”에 무제한 헌신했다. 이런 신성한 열정 때문에, 영적이지 못한 형제들이 그를 미쳤다고 생각했지만, 지켜보던 온 우주는, 그를 온전한 사람의 본보기로, 그리고 영적 삶의 고상한 표준에 헌신한 고귀한 인간 원형으로 평가했다. 그리고 그의 통제된 열정은 전염성 있었으며;동역자들은 그의 신성한 낙관주의를 나눠 가질 수밖에 없었다.
[74]| {k{k{갈릴리}k}k}의 이 사람은 슬픔에 잠긴 한 남자가 아니었으며;기쁨이 넘치는 혼이었다. 그는 “기뻐하고 크게 즐거워하라”고 항상 말씀했다. 그러나 의무가 요구할 때에는, “죽음의 그림자가 깔린 골짜기”를 기꺼이 용감하게 걸어갔다. 그는 유쾌했지만 동시에 겸손했다.
[75]| 그의 용기는 그의 인내심에 못지않았다. 시기상조임에도 행동하라고 압력을 받았을 때, 그는 오직 “내 때가 아직 이르지 않았다”고 대답했다. 결코 서두르지 않았으며;그의 침착성은 탁월했다. 그러나 종종 악에 분개했고, 죄를 참지 못했다. 땅에 있는 자녀들의 복지에 해를 끼치는 것에 대항하도록, 강하게 감동된 적이 종종 있었다. 그러나 죄에 대한 그의 의분{義憤}은 결코 그 죄인에 대한 분노로 이어지지 않았다.
[76]| 그의 용기는 대단했지만, 결코 무모하지 않았다. 그의 표어는 “두려워 말라”였다. 그의 용감성은 고상했고 그의 용기는 종종 영웅적이었다. 그러나 그의 용기는 분별력과 연결됐고, 이성으로 통제됐다. 그것은 신앙으로 말미암는 용기였고, 무모하게 맹목적인 부주의함이 아니었다. 그는 정말로 용감했지만, 결코 주제넘지 않았다.
[77]| {k{k{주님}k}k}은 공경의 본보기였다. 젊었을 때에도 그의 기도는, “하늘에 계신 우리 {k{k{아버지}k}k}여, 당신의 이름이 거룩히 여김을 받으십시오”로 시작했다. 그는 동료의 그릇된 경배조차 존중했다. 그러나 이것이, 종교적 전통을 공격하거나 인간의 잘못된 믿음을 비난하는 것을 멈추게 하지는 않았다. 그는 참된 거룩함을 존중했지만, 동료에게는 “너희 중에 누가 나를 죄인이라 할 수 있겠느냐?”라고 온당하게 호소할 수 있었다.
[78]| {k{k{예수}k}k}께서 위대하신 것은 선했기 때문이며, 그럼에도 그는 어린아이와 친하게 사귀었다. 그는 개인 생활에서 온화하고 겸손했으며, 그럼에도 한 우주의 온전하게 된 사람이었다. 동역자들은 자발적으로 그를 {k{k{주님}k}k}이라고 불렀다.
[79]| {k{k{예수}k}k}께서는 완전히 통합된 인격체였다. 그리고 그는, {k{k{갈릴리}k}k}에서 했던 것처럼, 오늘날 인간의 체험을 계속 통합시키고 있으며, 인간의 노력을 조화시키고 있다. 그는 삶을 통합시키고, 성품을 고상하게 하며, 체험을 단순화시킨다. 그는 인간 정신에 들어가서 그 정신을 증진시키고 변형시키고 변모시킨다. “누구든지 {k{k{예수}k}k} {k{k{그리스도}k}k}를 자기 안에 소유하면, 그는 새로운 피조물이며;옛 것은 지나갔으니, 보라, 모든 것이 새롭게 됐다”는 말은 글자 그대로 참되다.
[80]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
