[1]| 제7편{{{br}}} 영원한 아들과 우주의 관계
[50]| 이 원본{k{k{ }k}k}{k{k{미가엘}k}k}이 달리 무엇을 드러냈든지, 그는 {k{k{어머니이신}k}k} {k{k{원본}k}k} {k{k{아들}k}k}의 초월적 증여를 {k{k{하보나}k}k}의 피조물에게 실제화 시켰다. 점진적으로 {k{k{하보나}k}k}에 도달하는 일곱 회로에서 시_공간 순례자들의 체험에 참여하기 위해, {k{k{하나님}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}이 {k{k{낙원}k}k}의 권세와 영화로움을 일곱 번이나 버렸다는 것을 확실히 알게 되면, {k{k{하보나}k}k} 회로들을 순회하는 모험에서 수고하는 시간세계의 순례자마다, 영구히 기운을 내고 힘을 얻는데, 이는 그 증여가 너무나 현실적이기 때문이다.
[51]| {k{k{영원한}k}k} {k{k{아들}k}k}은, 시간과 공간의 우주들 전역에서 증여 사역에 임하는 {k{k{하나님의}k}k} {k{k{아들}k}k}들 전체에게 모범적인 영감{靈感}을 준다. 동격 {k{k{창조주}k}k} {k{k{아들}k}k}들 및 동역하는 {k{k{집정관}k}k} {k{k{아들}k}k}들은, 아들신분에 해당하는 계시되지 않은 다른 계층들과 함께, 피조 생명에 속하는 다양한 계층에게, 그리고 바로 그 피조물로서, 자신을 증여하기 위해 이 훌륭한 자발적 행위에 모두 참여한다. 따라서, 각각의 {k{k{하나님의}k}k} {k{k{아들}k}k}들이 공간에 있는 그 세계들에 증여될 때, 이 증여에서, 이 증여를 통해서, 그리고 이렇게 증여함으로써, {k{k{영원한}k}k} {k{k{아들}k}k}이 영으로, 그리고 근원적 사실뿐 아니라 본성이 유사하다는 이유로, 우주에서 의지를 지닌 지성적 피조물에게 자신을 증여해온 것이 진실임이 드러난다.
[52]| 모든 속성에서는 아닐지라도, 영과 본성에서, 각 {k{k{낙원}k}k} {k{k{아들}k}k}은 {k{k{원본}k}k} {k{k{아들}k}k}을 신성하게 묘사하는 완전한 초상화다. 누구든지 {k{k{낙원}k}k} {k{k{아들}k}k}을 본 자는 {k{k{하나님}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}을 이미 본 것이라는 말은 글자 그대로 참이다.
[53]| {b{b{6. }b}b}{b{b{{k{k{하나님의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들들}k}k}}b}b}
[54]| {k{k{하나님의}k}k} {k{k{아들}k}k}이 여럿임을 모르는 것이, {k{k{유란시아}k}k}에서 일어나는 큰 혼돈의 근원이다. 그리고 이 무지함은, 이 신성한 인격체들의 비밀회의에 대한 기록, 즉:“{k{k{하나님의}k}k} {k{k{아들}k}k}들이 기쁨을 선포했고, 모든 {k{k{새벽별}k}k}들이 함께 노래했다”는 말씀을 대면할 때에도 지속된다. 구역 표준시간으로 매 1,000년마다, 다양한 계층의 신성한 {k{k{아들}k}k}들이 주기적 비밀회의를 위해 함께 모인다.
[55]| 자비와 봉사를 베푸는 흠모할만한 속성의 인격적 근원은 {k{k{영원한}k}k} {k{k{아들}k}k}인데, 이 속성은, 하강하는 {k{k{하나님의}k}k} {k{k{아들}k}k}들이 창조계 도처에서 활동함에 따라, 그들 계층 전체의 특징을 풍성하게 나타낸다. {k{k{영원한}k}k} {k{k{아들}k}k}은, 모든 무한한 속성은 아니라도, 모든 신성한 본성을 어김없이 {k{k{낙원}k}k} {k{k{아들}k}k}들에게 전달하며, 이들은 온갖 우주에 신성한 성품을 드러내기 위해 영원한 {k{k{섬}k}k}으로부터 나아간다.
[56]| {k{k{영원한}k}k} {k{k{원본}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 “최초로” 완성되고 무한한 사고를 지닌 후손_인격자다. {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k}이, 새롭고, 원래적이고, 동일하고, 독특하고, 절대적인 인격적 사고를 함께 입안할 때마다, 바로 그 순간에, 이 창조적 관념은 새로운 원본 {i{i{{k{k{창조주}k}k}}i}i}{i{i{{k{k{아들}k}k}}i}i}의 존재와 인격 안에서 완전하게 그리고 최종적으로 인격화된다. 영 본성, 신성한 지혜, 그리고 동격 창조 능력 면에서, 이 {k{k{창조주}k}k} {k{k{아들}k}k}들은 {k{k{아버지}k}k} {k{k{하나님}k}k} 및 {k{k{아들}k}k} {k{k{하나님}k}k}과 잠재적으로 동등하다.
[57]| {k{k{창조주}k}k} {k{k{아들}k}k}들은, {k{k{낙원}k}k}으로부터 시간세계의 우주들 속으로 들어가고, {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 통제와 창조적인 대행기관들의 협동을 받아서, 점진적으로 진화하는 지방우주 조직을 완성한다. 이 {k{k{아들}k}k}들은, 물질과 정신과 영을 중앙에서 보편적으로 통제하는 데 배속되지 않고 관여하지도 않는다. 따라서 그들은, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}과 그의 동격 {k{k{절대자}k}k}들의 선재{先在}, 우선권, 및 탁월성으로 인해, 자신의 창조 행위에 제한받는다. 이 {k{k{아들}k}k}들은 자신이 실존시키는 것들만 경영할 수 있다. 절대적 경영은 실존의 우선권에 내재하며, 영원한 현존에서 분리될 수 없다. {k{k{아버지}k}k}는 우주들에서 여전히 근본이시다.
[58]| {k{k{아버지}k}k}와 {k{k{아들}k}k}이 {k{k{창조주}k}k} {k{k{아들}k}k}들을 인격화하는 것과 매우 비슷하게, {k{k{아들}k}k}과 {k{k{영}k}k}은 {i{i{{k{k{집정관}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}을 인격화한다. 이들은 피조물로 육신화하는 체험을 거치면서, 시간과 공간의 창조계에서 생존을 좌우하는 재판관으로서 봉사하는 권한을 얻은 {k{k{아들}k}k}들이다.
[59]| {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}은, 다재다능한 {i{i{{k{k{삼위일체}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{교사}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}을 인격화시키기 위해서도 결합하는데, 이 {k{k{아들}k}k}들은, 인간적이거나 신성한 모든 인격체에 대한 탁월한 선생으로서 광우주를 돌아다닌다. 그리고 {k{k{유란시아}k}k}의 필사자들이 관심을 두지 않은, {k{k{낙원}k}k} 아들신분을 지닌 수많은 다른 계층이 있다.
[60]| {k{k{어머니이신}k}k} {k{k{원본}k}k} {k{k{아들}k}k}과 전체 창조계에 두루 흩어져 있는 {k{k{낙원}k}k} {k{k{아들}k}k}들의 이 무리들 사이에는, 직접적이고 독점적인 대화 경로가 있는데, 이 경로의 기능은 영적 유사성의 특성에 내재돼 있고, 이 관계가 거의_절대적인 영적 관계의 굴레로 그들을 묶어둔다. 아들신분 사이의 이 회로는, 영 인력의 우주 회로와는 전혀 다른데, 영 인력 역시 {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격자에 중심을 둔다. {k{k{낙원}k}k} {k{k{신격}k}k}들의 인격자 안에서 기원되는 {k{k{하나님의}k}k} {k{k{아들}k}k}들 전체는, {k{k{어머니이신}k}k} {k{k{영원한}k}k} {k{k{아들}k}k}과 직접적이고 변함없는 대화를 유지한다. 그리고 그런 대화는 즉각적이며;그것은 때로 공간에 제한을 받음에도 시간과는 무관하다.
[61]| {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{낙원}k}k} 아들신분에 속하는 모든 계층의 신분, 사고{思考}, 및 다양한 활동에 관한 완전한 지식을 항상 지니고 있을 뿐만 아니라, 영원성에 속하는 1차 중앙 창조에 있는 모든 피조물의 마음 속에 실존하고, 동격 {k{k{창조주}k}k} {k{k{아들}k}k}들의 2차 시간 창조계에 존재하는, 영적 가치를 갖는 모든 것에 관해서, 항상 완전한 지식을 지니고 있다.
[62]| {b{b{7. }b}b}{b{b{{k{k{아버지를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{최상으로}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{계시함}k}k}}b}b}
[63]| {k{k{영원한}k}k} {k{k{아들}k}k}은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 영과 인격을, 완벽하게, 독자적으로, 보편적으로, 그리고 최종적으로 드러낸다. 그리고 {k{k{아버지}k}k}에 대한 모든 지식과 그에 관한 정보는, 분명히 {k{k{영원한}k}k} {k{k{아들}k}k} 및 그의 {k{k{낙원}k}k} {k{k{아들}k}k}들로부터 도래한다. {k{k{영원한}k}k} {k{k{아들}k}k}은 영원부터 존재하고, 전적으로 그리고 영적 자격조건 없이 {k{k{아버지}k}k}와 하나시다. 두 분은 신성한 인격에서 대등하며;영적 본성에서 동등하며;신성에서 일치하신다.
[64]| 신성한 {k{k{아버지}k}k}가 무한히 완전하기 때문에, {k{k{하나님}k}k}의 성품은 {k{k{아들}k}k}의 인격자 안에서 본질적으로 개선될 가능성이 있을 수 없지만, 바로 그 성품과 인격은, 피조 존재들에게 계시되기 위해, 인격없고 비영적{非靈的}인 부분을 벗겨냄으로써 확장된다. {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}은 인격체보다 훨씬 뛰어나지만, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 아버지 인격의 영 특성들 전체는, {k{k{영원한}k}k} {k{k{아들}k}k}의 절대 인격 안에 영적으로 현존한다.
[65]| 시초의{k{k{ }k}k}{k{k{아들}k}k} 및 그의 {k{k{아들}k}k}들은, {k{k{아버지}k}k}의 영적 및 인격적 본성에 대한 보편적 계시를 전체 창조에 제시하기에 착수한다. 중앙우주, 연방우주들, 지방우주들, 또는 인간거주 행성들에서, 사람과 천사들에게 {k{k{만유의}k}k} {k{k{아버지}k}k}를 드러내는 이는 {k{k{낙원}k}k} {k{k{아들}k}k}이다. {k{k{만유의}k}k} {k{k{아버지}k}k}에게 다가가는 피조물의 길을, {k{k{영원한}k}k} {k{k{아들}k}k}과 그의 {k{k{아들}k}k}들이 드러낸다. 그리고 높은 기원을 갖는 우리조차, {k{k{영원한}k}k} {k{k{아들}k}k} 안에 그리고 {k{k{영원한}k}k} {k{k{아들}k}k}의 {k{k{아들}k}k}들 안에 있는 {k{k{아버지}k}k}의 성품 및 인격에 대한 계시를 연구할 때, {k{k{아버지}k}k}를 훨씬 더 충분하게 이해한다.
[66]| {k{k{아버지}k}k}는 {k{k{영원한}k}k} {k{k{아들}k}k}의 신성한 {k{k{아들}k}k}들을 통해서만 인격체로서 너에게 내려오신다. 그리고 너는 이 동일한 살아있는 길을 통해서 {k{k{아버지}k}k}께 도달하며;이 신성한 {k{k{아들}k}k}들 집단의 안내를 받아서 {k{k{아버지}k}k}께로 상승한다. 그리고 이것은 너의 바로 그 인격을 {k{k{만유의}k}k} {k{k{아버지}k}k}께서 직접 증여하셨음에도 여전히 진실이다.
[67]| {k{k{영원한}k}k} {k{k{아들}k}k}의 광범한 영적 경영에 속하는 광범한 이 전체 활동에서, {k{k{아버지}k}k}가 인격자이신 것처럼 진실로 그리고 실제로 {k{k{아들}k}k}이 인격자이심을 잊지 말라. 정말로, 한때 인간 계층에 속했던 존재에게는, {k{k{만유의}k}k} {k{k{아버지}k}k}보다 {k{k{영원한}k}k} {k{k{아들}k}k}이 더 다가가기 쉬울 것이다. 시간세계의 순례자들이 {k{k{하보나}k}k} 회로들을 통해서 진보하는 동안, 너희는 자신이 {k{k{아버지}k}k}를 식별할 준비를 갖추기 훨씬 전에, {k{k{아들}k}k}에게 도달할 자격을 갖추게 될 것이다.
[68]| 바로 너희의 {k{k{창조주}k}k} {k{k{아들}k}k}이 사랑의 봉사 속에서 드러낸 이 신성한 속성들을 묵상함으로써, 너희는 {k{k{영원한}k}k} {k{k{아들}k}k}의 더 많은 성품과 자비로운 본성을 더욱 납득해야 할 것인데, 이 {k{k{창조주}k}k} {k{k{아들}k}k}은 한때 이 세상에서 {k{k{사람의}k}k} {k{k{아들}k}k}이었고, 지금은 너희 지방우주의 고양된 주권자다--{k{k{사람의}k}k} {k{k{아들}k}k}이요 {k{k{하나님의}k}k} {k{k{아들}k}k}이다.
[69]| [{k{k{낙원}k}k}의 {k{k{영원한}k}k} {k{k{아들}k}k}을 묘사하는 본 문서를 작성하도록 배정된 {k{k{신성한}k}k} {k{k{조언자}k}k}가 작성했음]
