[1]| 제10편{{{br}}} 낙원 삼위일체
[54]| 1. {i{i{{k{k{유한자}k}k}}i}i}{i{i{를}i}i} {i{i{향한}i}i} {i{i{{k{k{입장}k}k}}i}i}. {k{k{삼위일체}k}k}가 최대한 자체를_제한함이 유한세계를 향한 입장이다. {k{k{삼위일체}k}k}는 인격자가 아니며, 또한 {k{k{지존하신}k}k} {k{k{분}k}k}은 {k{k{삼위일체}k}k}의 유일한 인격화도 아니지만, 유한한 피조물이 납득할 수 있도록, {k{k{삼위일체}k}k}의 권능있는_인격에 초점을 집중시키는 데는 {k{k{지존자}k}k}가 최선의 길이다. 따라서, 유한세계와 관계하는 {k{k{삼위일체}k}k}를, 때로는 {k{k{지존성}k}k} {k{k{삼위일체}k}k}라고 일컫는다.
[55]| 2. {i{i{{k{k{유한절대자}k}k}}i}i}{i{i{를}i}i} {i{i{향한}i}i} {i{i{{k{k{입장}k}k}}i}i}. {k{k{낙원}k}k} {k{k{삼위일체}k}k}는, 유한보다는 높지만 절대보다는 낮은 실존 수준을 존중하며, 때로는 이 관계를 {k{k{궁극}k}k} {k{k{삼위일체}k}k}라고 일컫는다. {k{k{궁극자}k}k}뿐 아니라 {k{k{지존자}k}k}도, {k{k{낙원}k}k} {k{k{삼위일체}k}k}를 충분히 대표하지 않지만, 제한된 의미에서 그리고 각자의 수준에 대해서, 체험적_권능이 성장하는 인격이전 시대들 동안, 두 분은 각자 {k{k{삼위일체}k}k}를 대변하는 것처럼 보인다.
[56]| 3. {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 {i{i{{k{k{절대적}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{입장}k}k}}i}i}은 절대 실존들과 관련되며, 전체 {k{k{신격}k}k}의 행위에서 극에 달한다.
[57]| {k{k{삼위일체}k}k} {k{k{무한자}k}k}는, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 모든 삼중성 관계의 협조 행위를--곧 신격화된 것뿐 아니라 비신격화된 것을-- 포함하며, 따라서 인격체들이 파악하기에 매우 어렵다. {k{k{삼위일체}k}k}를 무한한 존재로 고려할 때, 일곱 삼중성을 무시해서는 안 되며;그렇게 하면 이해하기에 특별히 어려운 것을 피할 수 있고, 어떤 모순은 부분적으로 해결될 수 있다.
[58]| 그러나 나는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}에 대한 온전한 진리 및 영원한 의미, 그리고 무한히 완전한 세 분의 끝_없는 상호연합체의 본성을, 제한된 인간 정신에게 전달할 수 있을 만한 언어를 구사하지 못한다.
[59]| {b{b{6. }b}b}{b{b{{k{k{삼위일체의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{상비}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{아들}k}k}}b}b}
[60]| 모든 법칙은 {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에서 기원되며;{i{i{그가}i}i}{i{i{곧}i}i}{i{i{법칙이다}i}i}. 영적 법칙의 집행은 {k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}에 부여돼 있다. 법칙의 계시, 즉 신성한 법령에 대한 공표와 해석은 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 역할이다. 법칙의 적용, 즉 응보는 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 범위에 해당하며, {k{k{삼위일체}k}k}의 어떤 {k{k{아들}k}k}들이 이를 수행한다.
[61]| {i{i{응보}i}i}는 {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 보편적 주권에 내재하지만, 선{善}, 자비, 및 진리는 신성한 인격체들의 우주 사역인데, 그의 {k{k{신격}k}k} 합동이 {k{k{삼위일체}k}k}를 구성한다. 응보는 {k{k{아버지}k}k}나 {k{k{아들}k}k} 또는 {k{k{영}k}k}의 입장이 아니다. 응보는, 사랑, 자비, 및 섬김에 대한 이 인격체들의 {k{k{삼위일체}k}k} 입장이다. {k{k{낙원}k}k} {k{k{신격}k}k}들 가운데 아무도 응보의 집행을 담당하지 않는다. 응보는 결코 개인 입장이 아니며;항상 복수{複數} 기능이다.
[62]| {i{i{증거}i}i}는, 공평성(자비와 조화된 응보)의 기초인데, 전체 창조계의 지성 존재들의 모든 범주에 대해서, 그리고 정신에 대해서, {k{k{아버지}k}k}와 {k{k{아들}k}k}을 공동으로 대표하는 {k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}의 인격체들이 증거를 제공한다.
[63]| {i{i{심판}i}i}은, {k{k{무한한}k}k} {k{k{영}k}k}의 인격체들이 제출한 증거에 따라서 응보를 최종으로 적용한 것인데, 하나 된 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 {k{k{삼위일체}k}k} 본성을 갖는 존재인, {k{k{삼위일체}k}k}의 {k{k{상비}k}k}{{k{k{常備}k}k}} {k{k{아들}k}k}들의 작품이다.
[64]| {k{k{삼위일체}k}k} {k{k{아들}k}k}들의 이 집단은 다음 인격체를 포함한다:
[65]| 1. {k{k{삼위일체처럼된}k}k} {k{k{지존성}k}k} {k{k{비밀}k}k}들.
[66]| 2. {k{k{영원}k}k} {k{k{항존자}k}k}{{k{k{恒存者}k}k}}들.
[67]| 3. {k{k{태고}k}k} {k{k{항존자}k}k}들.
[68]| 4. {k{k{완성}k}k} {k{k{항존자}k}k}들.
[69]| 5. {k{k{최근}k}k} {k{k{항존자}k}k}들.
[70]| 6. {k{k{합동}k}k} {k{k{항존자}k}k}들.
[71]| 7. {k{k{충실}k}k} {k{k{항존자}k}k}들.
[72]| 8. {k{k{지혜}k}k} {k{k{완성자}k}k}들.
[73]| 9. {k{k{신성한}k}k} {k{k{조언자}k}k}들.
[74]| 10. {k{k{우주}k}k} {k{k{검열관}k}k}들.
[75]| 우리는 {k{k{삼위일체}k}k}로서 작용하는 세 {k{k{낙원}k}k} {k{k{신격}k}k}의 자녀인데, {k{k{우주}k}k} {k{k{검열관}k}k}인 이 집단의 열째 계층에 내가 우연히 속하기 때문이다. 이 계층들은, 보편적 의미에서는 {k{k{삼위일체}k}k}의 입장을 대표하지 않으며;행정적 심판--곧 응보--의 범위 안에서만 {k{k{신격}k}k}의 이 집단 입장을 대표한다. 그들은 자신이 배정된 명확한 일을 위해서 {k{k{삼위일체}k}k}가 특별하게 고안했으며, 자신이 인격화 된 목적에 해당하는 그 기능에서만 {k{k{삼위일체}k}k}를 대변한다.
[76]| {k{k{태고}k}k} {k{k{항존자}k}k}들 및 {k{k{삼위일체}k}k}에서_기원된 그 동역자들은, 일곱 연방우주에 대해 최상의 공평성을 갖는 정당한 판결을 내린다. 중앙우주에서는 그런 기능이 이론적으로만 존재하며;거기서 공평성은 완전성 안에서 스스로_명백하고, {k{k{하보나}k}k}의 완전성이 모든 불일치 가능성을 배제한다.
[77]| 응보는 의로움에 대한 집단적 견해이며;자비는 의로움을 개인적으로 표현한 것이다. 자비는 사랑의 태도이며;정확성은 법 시행의 특징이며;신성한 심판은 공정성의 핵심인데, {k{k{삼위일체}k}k}의 응보에 항상 순응하며, {k{k{하나님}k}k}의 신성한 사랑을 항상 충족시킨다. 온전히 인식되고 충분히 감지됐을 때, {k{k{삼위일체}k}k}의 의로운 응보와 {k{k{만유의}k}k} {k{k{아버지}k}k}의 자비로운 사랑이 일치한다. 그러나 사람은, 신의 응보에 대해서 그렇게 충분히 이해하지는 못한다. 따라서 사람이 보다시피, 사랑과 율법의 사역을 시간세계의 체험적 우주들에 조화시키기 위해, {k{k{삼위일체}k}k} 안에서 {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}의 인격체들이 조율된다.
[78]| {b{b{7. }b}b}{b{b{{k{k{지존성의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전면통제}k}k}}b}b}
[79]| {k{k{신격}k}k}의 {k{k{제}k}k}1, {k{k{제}k}k}2, 및 {k{k{제}k}k}3 {k{k{인격자}k}k}는 서로 대등하며, 세 분은 하나다. “우리 {k{k{주}k}k} {k{k{하나님}k}k}은 한 분 {k{k{하나님}k}k}이시다.” 영원한 {k{k{신격}k}k}들의 신성한 {k{k{삼위일체}k}k} 안에서는, 목적이 완전하고 실행이 일치된다. {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{공동}k}k} {k{k{행위자}k}k}는 정말로 신성하게 하나다. 어떤 진리에는 이것이:“나는 처음이고, 마지막이며, 나 외에 {k{k{하나님}k}k}은 없다”고 기록돼 있다
[80]| 유한 수준에서 사물이 필사자에게 나타날 때, {k{k{낙원}k}k} {k{k{삼위일체}k}k}는 {k{k{지존하신}k}k} {k{k{분}k}k}과 마찬가지로 오직 전체에--곧 전체 행성, 전체 우주, 전체 연방우주, 전체 광우주에-- 관심을 기울이신다. 이런 전체성 입장이 존재하는 것은, {k{k{삼위일체}k}k}가 {k{k{신격}k}k}의 총합이기 때문이고, 기타 여러 이유 때문이다.
[81]| {k{k{지존하신}k}k} {k{k{분}k}k}은 유한한 우주들에서 작용하는 {k{k{삼위일체}k}k}보다는 낮고, 어딘가 다른 어떤 존재지만;어떤 제한 속에서, 그리고 능력의_인격화가 완성되지 않은 현 시대 동안, 진화하는 이 {k{k{신격}k}k}은 {k{k{지존성}k}k} {k{k{삼위일체}k}k}의 입장을 반영하기 위해 출현한다. {k{k{아버지}k}k}와 {k{k{아들}k}k}과 {k{k{영}k}k}은, 친히 {k{k{지존하신}k}k} {k{k{분}k}k}과 함께 활동하지는 않지만, 현 우주 시대 동안 {k{k{삼위일체}k}k}로서 {k{k{지존하신}k}k} {k{k{분}k}k}과 협력한다. 우리는 그들이 {k{k{궁극자}k}k}에 대해 비슷한 관계를 유지한다는 것을 이해한다. {k{k{지존자}k}k} {k{k{하나님}k}k}이 최종적으로 진화를 마칠 때, 그와 {k{k{낙원}k}k} {k{k{신격}k}k}들 사이에 어떤 개인적 관계를 이루게 될 것이라고 종종 추측해 보지만, 우리는 정말로 모른다.
[82]| 우리는, 전적으로 예측할 수 있는 지존성에 대한 전면통제를 발견하지 못한다. 더욱이 이 예측 불가능성은, 어떤 발전적 미완성이라는 특징이 있는 듯한데, 분명히 {k{k{지존자}k}k}의 미완성, 즉 {k{k{낙원}k}k} {k{k{삼위일체}k}k}에 대해서 {k{k{지존자}k}k}가 나타내는 유한한 반응이 미숙하다는 것을 가리키는 표식이다.
[83]| 필사 정신은 수많은 것을--곧 비극적인 물리적 사건, 무시무시한 사고, 무서운 재난, 고통스런 질병, 그리고 세계적인 재난을-- 즉시 생각할 수 있으며, 그런 재앙이, {k{k{지존하신}k}k} {k{k{분}k}k}의 기능발휘라고 예상되는 미지의 책략과 상호 연관되는지 아닌지 질문할 수 있다. 분명히 말해서, 우리는 알지 못하며;정말로 확신할 수 없다. 그러나 우리는 시간이 지나면서, 이 모든 어렵고 다소 신비스런 상황이 {i{i{항상}i}i} 우주의 복지와 진보를 위해 일어나는 것을 목격한다. 실존의 환경과 설명할 수 없는 삶의 변천은 모두, {k{k{지존자}k}k}의 기능과 {k{k{삼위일체}k}k}의 전면통제로 말미암아, 높은 가치의 의미심장한 원형{原型} 속으로 서로 엮어지는 것 같다.
[84]| 너희는 {k{k{하나님}k}k}의 아들로서, {k{k{아버지}k}k} {k{k{하나님}k}k}의 모든 행위에서 개인적으로 사랑하는 입장을 분별할 수 있다. 그러나 너희는, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 우주 행위 가운데 얼마나 많은 부분이, 공간의 진화 세계들에서 개별 인간의 선{善}에 기여하는지, 항상 이해하지는 못할 것이다. 영원 속에서 진보하는 동안에, {k{k{삼위일체}k}k} 행위는 전체적으로 의미 있고 신중하게 드러나겠지만, 그 행위가 시간세계의 피조물에게 항상 그렇게 나타나지는 않는다.
[85]| {b{b{8. }b}b}{b{b{{k{k{유한을}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{넘어서는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{삼위일체}k}k}}b}b}
[86]| {k{k{낙원}k}k} {k{k{삼위일체}k}k}와 관계되는 많은 진리와 사실은, 유한을 초월하는 어떤 기능을 인식함으로써만 부분적으로라도 납득할 수 있다.
[87]| {k{k{궁극}k}k} {k{k{삼위일체}k}k}의 기능을 논의하는 것은 권장할만하지 못하겠지만, {k{k{초월자}k}k}들이 납득하는 {k{k{삼위일체}k}k} 형태화가 {k{k{궁극자}k}k} {k{k{하나님}k}k}이라는 사실은 밝혀둘 만하다. 우리는, 총괄우주 통합이 {k{k{궁극자}k}k}가 결국 이룩하는 행위이며, {k{k{낙원}k}k} {k{k{삼위일체}k}k}의 유한절대 전면통제 중에서 전부는 아니지만 아마 어떤 국면들에 대한 반영이라고 믿는 경향이 있다. {k{k{지존자}k}k}는 유한자들과 맺는 관계에서 {k{k{삼위일체}k}k}를 부분적으로 그렇게 대변하며, 같은 의미에서, {k{k{궁극자}k}k}는 유한절대자들과 맺는 관계에서 {k{k{삼위일체}k}k}가 제한적으로 형태화한 분이다.
[88]| {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}은, 어떤 의미에서, {k{k{신격}k}k} 전체를 구성하는 인격체들이다. {k{k{낙원}k}k} {k{k{삼위일체}k}k} 안에서 세 분의 합동과 {k{k{삼위일체}k}k}의 절대 기능은, 전체 {k{k{신격}k}k}의 기능과 같다. 그리고 {k{k{신격}k}k}의 그런 완성은 유한계{有限界}와 유한절대계 양쪽을 초월한다.
[89]| {k{k{낙원}k}k} {k{k{신격}k}k}들 가운데 어느 한 인격자든지 실제로 전체 {k{k{신격}k}k} 잠재력을 채우지 못하는 반면, 세 분 전체가 집단으로 그렇게 한다. 세 분의 무한한 인격자는, 전체 {k{k{신격}k}k}--곧 {k{k{신격}k}k} {k{k{절대자}k}k}--의 인격이전 잠재력과 실존 잠재력에 요구되는 최소 숫자의 존재인 것처럼 보인다.
[90]| 우리는 {k{k{만유의}k}k} {k{k{아버지}k}k}, {k{k{영원한}k}k} {k{k{아들}k}k}, 및 {k{k{무한한}k}k} {k{k{영}k}k}이 {i{i{인격자}i}i}이심을 알지만, 나는 {k{k{신격}k}k} {k{k{절대자}k}k}에 대해서는 개인적으로 알지 못한다. 나는 {k{k{아버지}k}k} {k{k{하나님}k}k}을 사랑하고 경배하며;{k{k{신격}k}k} {k{k{절대자}k}k}를 존경하고 공경한다.
[91]| 나는 한때 어떤 우주에 머문 적이 있었는데, 그 우주에서는, 완결성취자들이 영원 속에서 결국 {k{k{신격}k}k} {k{k{절대자}k}k}의 자녀가 되게 돼있다고, 어떤 집단의 존재들로부터 배웠다. 그러나 나는 완결성취자들의 미래를 가리고 있는 그 신비에 대한 이런 해법을 받아들이고 싶지 않다.
[92]| {k{k{완결성취}k}k} {k{k{단체}k}k}는, 다른 존재들 중에서, {k{k{하나님}k}k} 뜻에 맞는 모든 면에 완전성을 달성한, 시간과 공간의 필사자를 포함한다. 그들은 피조물로서, 그리고 피조물 수용력의 한계 내에서, {k{k{하나님}k}k}을 충분히 그리고 참되게 안다. 이 완결성취자들은, {k{k{하나님}k}k}을 모든 피조물의 {k{k{아버지}k}k}로 그렇게 발견하면, 언젠가 반드시 초월_유한 {k{k{아버지}k}k}를 향한 탐구를 시작해야 한다. 그러나 이 탐구는, {k{k{낙원}k}k} {k{k{아버지}k}k}의 궁극 속성들과 성품의 유한절대 본성에 대한 파악을 필요로 한다. 그런 달성이 가능한지 아닌지를 영원성이 드러내겠지만, 완결성취자들이 신성{神性}의 이 궁극성을 파악하더라도 절대 {k{k{신격}k}k}의 초월궁극 수준을 달성할 수는 없을 것이라고 우리는 확신한다.
[93]| 완결성취자들이 {k{k{신격}k}k} {k{k{절대자}k}k}를 부분적으로 달성하기는 가능하겠지만, 그렇게 되더라도, 끝없는 영원에서 여전히 {k{k{우주}k}k} {k{k{절대자}k}k}에 대한 문제가, 상승하면서 진보하는 완결성취자들에게 계속 흥미를 돋우고 어리둥절하게 하며 당황하게 하고 도전할 것인데, 왜냐하면 우리가 생각하건대, 물질 우주들 및 그 영적 행정부가 계속 팽창함에 비례해서, {k{k{우주}k}k} {k{k{절대자}k}k}의 시공우주 관계가 깊이를 알 수 없을 만큼 커지는 경향을 나타낼 것이기 때문이다.
[94]| 오직 무한만이 {k{k{아버지}k}k}_{k{k{무한자}k}k}를 드러낼 수 있다.
[95]| [{k{k{우버사}k}k}에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}들로부터 권세를 받아 행동하는 {k{k{우주}k}k} {k{k{검열관}k}k}이 후원했음]
