[1]| 제126편{{{br}}} 혹독한 시련의 2년
[45]| “그런즉 너희가 지구의 궤도 위에 앉으신 {k{k{하나님}k}k}을 누구와 같다 하겠느냐? 너희는 눈을 높이 들어, 누가 이 모든 것을 창조했는지 볼 것이며, 누가 숫자대로 그들의 무리를 이끌어 내시고 각각 그 이름을 부르셨는지를 보라. 자신의 크신 권세로 이 모든 일을 행하셨고, 능력이 강하므로, 하나도 이루지 못하신 것이 없느니라. 약한 자들에게는 능력을 주시며, 피곤한 자들에게는 힘을 더하신다. 내가 너와 함께 있으니, 두려워 말라;나는 네 {k{k{하나님}k}k}이니, 놀라지 말라. 내가 너를 굳세게 할 것이고 너를 도와 줄 것이며;참으로 나의 의로운 오른손으로 너를 붙들 것이니, 이는 내가 {k{k{주}k}k} 너의 {k{k{하나님}k}k}이기 때문이다. 또한 내가 네 오른손을 붙들고 네게 이르기를, 두려워 말라 내가 너를 도우리라 할 것이다.
[46]| “그리고 {k{k{주}k}k}께서 말씀하시기를, 너희는 내 증인이요, 내가 너희를 내 종으로 택했으니, 이는 너희 모두로 나를 알고 믿으며, 내가 {k{k{영원자}k}k}인 줄 깨닫게 하려 함이다. 내가 {k{k{주}k}k}이고, 나 외에는 구원자가 없느니라.”
[47]| 그렇게 읽은 다음에, 그가 자리에 앉았으며, 사람들은 {k{k{예수}k}k}가 그토록 우아하게 읽어줬던 문구를 곰곰이 생각하면서 집으로 돌아갔다. 마을 사람들은 그에게서 그렇게 엄숙한 모습을 본 적이 없었으며;그토록 열성적이고 진지한 목소리를 들어본 적이 없었으며;그토록 어른스럽고 단호하고 권위 있는 모습을 본 적이 없었다.
[48]| 이 {k{k{안식일}k}k} 오후에 {k{k{예수}k}k}는 {k{k{야고보}k}k}를 데리고 {k{k{나사렛}k}k} 언덕으로 올라갔고, 그들은 집으로 돌아온 후에, 두 장의 매끈한 나무판에, 목탄을 사용해서 {k{k{그리스어}k}k}로 {k{k{십계명}k}k}을 썼다. {k{k{마르다}k}k}는 나중에 이 판들에 색칠하고 장식했으며, 이것들은 {k{k{야고보}k}k}의 작은 작업장 벽에 오랫동안 걸려 있었다.
[49]| {b{b{5. }b}b}{b{b{{k{k{경제적인}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{악전고투}k}k}}b}b}
[50]| {k{k{예수}k}k}와 그 가족은 점차 초기의 단순한 생활로 돌아갔다. 그들의 옷과 음식까지도 간소해졌다. 우유와 버터 그리고 치즈는 풍부했다. 제 철이 되면, 집에 있는 밭에서 나오는 소산물을 먹을 수 있었지만, 달이 거듭될수록 더 많은 절약이 필요해졌다. 그들의 아침 식사는 매우 간단했으며;가장 좋은 음식은 저녁을 위해서 남겨뒀다. 그러나 {k{k{유대인}k}k} 세계에서는 이런 재산의 결핍이, 반드시 사회적으로도 열등함을 의미하지는 않았다.
[51]| 이 소년은, 당시 사람들이 어떻게 살아가고 있는지에 대해 이미 잘 납득했다. 그가 가정과 들판과 작업장에서의 생활을 얼마나 잘 이해했는지는, 그의 차후 교훈 속에 잘 나타나며, 그의 교훈은 인간 체험의 모든 국면에 대해서 그가 얼마나 조예가 깊었는지를 충분히 보여준다.
[52]| {k{k{나사렛}k}k}의 카잔은, {k{k{예수}k}k}가 위대한 선생이 되어, 아마도 {k{k{예루살렘}k}k}에 있는 저명한 {k{k{가말리엘}k}k}의 후계자가 되리라는 믿음에 계속 연연했다.
[53]| 경륜을 위한 {k{k{예수}k}k}의 모든 계획은 외견상 좌절됐다. 이때 진행되는 상태로는 미래도 밝아 보이지 않았다. 그러나 그는 비틀거리지 않았으며;낙심하지 않았다. 그는 현재의 임무를 잘 수행하고, 자기 생활 속에서 {i{i{당면한}i}i} 책임을 충실히 이행하면서 하루하루 살아갔다. {k{k{예수}k}k}의 생애는, 낙담한 모든 이상주의자들에게 끝없는 위안을 준다.
[54]| 평범한 일용직{日傭職}_노동자 목수의 임금은 서서히 줄어들었다. 이 해 말쯤에 {k{k{예수}k}k}는 아침 일찍부터 늦게 까지 일해서, 하루에 25센트에 해당하는 금액을 벌 수 있을 뿐이었다. 다음 해가 되자, 그들에게는 회당 헌금과 반 세겔의 성전 세금은 그만 두고라도, 정부에 세금을 내는 일 조차 힘겨워졌다. 이 해에, 세금 징수원은 {k{k{예수}k}k}로부터 돈을 더 거두려고 안간힘을 쓰면서, 그의 하프를 뺏어가겠다고 협박하기까지 했다.
[55]| {k{k{예수}k}k}는, {k{k{그리스어}k}k} 성서 사본이 세금 징수원에게 발각되어 압수당할까 염려해서, 열다섯 번째 생일에 자신의 성인식을 기념하여, {k{k{주}k}k}께 바치는 헌물로서 {k{k{나사렛}k}k} 회당 도서관에 기증했다.
[56]| 열다섯 살 되던 해에, {k{k{요셉}k}k}이 사고로 사망했을 당시 그에게 지급됐어야 할 돈의 액수에 대해 항의하기 위해 {k{k{헤롯}k}k}에게 제출했던 문제에 관한 판결을 받으려고, {k{k{예수}k}k}가 {k{k{세포리}k}k}로 갔을 때 굉장한 충격을 받았다. {k{k{세포리}k}k}의 재정 담당자가 약소한 액수를 제시했을 때, {k{k{예수}k}k}와 {k{k{마리아}k}k}는 상당히 큰 액수의 돈을 받을 것으로 기대하고 있었다. {k{k{요셉}k}k}의 형제들이 {k{k{헤롯}k}k}에게 직접 진정서를 냈었고, 이제 {k{k{예수}k}k}는 궁전 안에 서서, 아버지가 죽었을 당시 그가 받아야 할 돈이 하나도 없었다는 {k{k{헤롯}k}k}의 판결을 듣게 됐다. 그런 부당한 결정 때문에, {k{k{예수}k}k}는 그 후로 {k{k{헤롯}k}k} {k{k{안티파스}k}k}를 결코 다시 신임하지 않았다. 그래서 그가 언젠가 {k{k{헤롯}k}k}을 “저 여우”라고 언급했던 것은 놀랄 일이 아니다.
[57]| 이 해와 다음 해 동안에, {k{k{예수}k}k}는 목공소 작업대를 떠날 수 없었던 관계로, 대상{隊商} 여행자들과 어울릴 수 있는 기회가 없었다. 가족이 함께 운영하던 작업장은 이미 삼촌에게 넘어갔으므로, {k{k{예수}k}k}는 집에 있는 작업장에서 다 같이 일하면서 가족과 함께 {k{k{마리아}k}k}를 가까이서 도왔다. 이 무렵에, 그는 대상들이 모이는 장소로 {k{k{야고보}k}k}를 보내서 세상 돌아가는 소식을 듣고 오게 함으로, 당시의 소식과 계속 접촉하려고 애썼다.
[58]| 그는 성인으로 자라면서, 그 나이 또래의 보통 젊은이들이 겪을 수 있는 것과 같은 갈등과 혼란을 체험했다. 그리고 이렇게 가족을 부양하는 혹독한 체험은, 그가 무의미한 명상에 너무 많은 시간을 허비하거나 신비적인 경향으로 빠지지 않도록 지켜줬다.
[59]| {k{k{예수}k}k}가 자기 집 바로 북쪽에 상당히 넓은 땅을 세내어 가족의 밭을 일궜던 일도 이 해에 있었고, 작은 밭을 꾸밀 수 있도록 가족에게 분할했다. 나이 든 동생들은 각자 자기 몫의 밭을 갖게 했고, 그들은 농사를 잘 지으려고 열심히 경쟁했다. 채소를 기르는 시기에는, 그들의 맏형이 매일 얼마간의 시간을 밭에서 함께 보냈다. 밭에서 동생들과 함께 일하면서, {k{k{예수}k}k}는 그들이 시골로 가서 해방감과 자유를 만끽하면서 방해받지 않고 사는 농장생활을 할 수 있기를, 여러 번 마음에 품었었다. 그러나 그들은 시골에서 자랄 수 있는 기회는 갖지 못했으며;이상주의자인 동시에 완전한 실용주의자였던 젊은 {k{k{예수}k}k}는, 문제가 일어나는 대로 지혜롭게 열정적으로 대처했고, 자신과 가족이 처한 현실 상황에 맞춰 나가는 일에, 그리고 개개인과 가족 전체의 소원이 가능한 한 최고의 만족감을 얻도록 자신들의 상황을 적응시키는 일에, 힘이 미치는 한도 내에서 최선을 다 했다.
[60]| {k{k{예수}k}k}는 한때, 아버지가 {k{k{헤롯}k}k}의 궁전을 지으면서 받아야 할 상당한 돈을 받게 되면, 작은 농장을 살 수 있는 충분한 보증금이 되리라는 가느다란 희망을 가졌었다. 그는 실제로 가족을 시골로 이사시키는 계획을 심각하게 생각해 뒀었다. 그러나 {k{k{헤롯}k}k}이 {k{k{요셉}k}k}에게 줘야할 돈을 지불하기를 거부하자, 그들은 시골에서 집을 소유하고 싶다는 희망을 포기했다. 있는 상태 그대로, 그들은 이제 비둘기 외에, 세 마리의 소, 네 마리의 양, 닭 몇 마리, 한 마리의 당나귀, 그리고 한 마리의 개를 키우면서, 농장 생활의 체험을 즐기고자 궁리했다. 이 {k{k{나사렛}k}k} 가정생활의 특징인, 규율이 잘 잡힌 관리 요강을 유지해 나가기 위해서, 작은 아이들에게도 일정한 의무가 주어졌다.
[61]| 열다섯 살이 되던 이 해가 끝나면서, {k{k{예수}k}k}는 인간 체험에서 그토록 위험스럽고 어려웠던 기간을 마무리했는데, 이 기간은 비교적 더 만족스럽게 보낸 어린 시절과, 다가오는 성년기에 대한 의식 사이의 과도기였으며, 성년기에는 고상한 성품을 발달시키는 진보된 체험을 획득하기 위한 책임과 기회가 늘어나게 된다. 정신과 육체의 성장기가 끝났고, 이제 이 {k{k{나사렛}k}k} 젊은이의 진짜 생애가 시작됐다.
