[1]| 제160편{{{br}}} 알렉산드리아에서 온 로단
[47]| 사람이 인생에 바람직한 것들을 자기 몫으로 확보하기 위해서는 지성이 필요하다. 사람이 일상 활동에 충실하기만 하면 번영이라는 상급{賞給}이 보장될 것이라는 생각은, 전적으로 틀렸다. 이따금 또는 우연히 재산을 획득하는 것을 제외하면, 현세의 생애에서 물질적 보상은 잘 조직된 어떤 경로를 통해서 발견되며, 이 경로에 접근하는 자들만이, 현세에 기울인 노력에 대한 보상을 잘 받을 것을 기대할 수 있다. 고립되고 개별적인 경로에서 풍요를 찾으려는 사람은 누구나 항상 가난할 운명임에 틀림없다. 그러므로 현명한 계획이, 이 세상 성공에 필수적인 한 가지가 된다. 성공하려면 자기 일에 헌신할 뿐만 아니라, 물질적 풍요가 흐르는 어떤 경로의 일부가 되어 활동해야 할 필요가 있다. 여러분이 현명하지 못하면, 일생동안 삶을 헌신해도 물질 보상을 받지 못할 수 있으며;여러분이 풍요의 흐름의 우연한 수혜자가 됐다면, 여러분은 동료들에게 가치 있는 것을 아무것도 하지 않으면서도, 사치 속에 빈둥거리며 살지도 모른다.
[48]| 역량은 선천적으로 타고나는 것이요, 솜씨는 획득하는 것이다. 어떤 한 가지를 전문적으로 잘할 수 없는 사람에게는, 인생이 현실적이지 못하다. 솜씨는 만족한 삶의 실제 근원 가운데 하나다. 역량에는 선견{先見}의 은사, 즉 선견지명의 통찰력이 포함된다. 정직하지 못한 성취가 유혹하는 보상에 속지 말며;정직한 노력의 결과로 나중에 일어날 보상을 위해 기꺼이 수고하라. 현명한 자는 수단과 목적을 구분할 수 있으며;그렇지 않으면, 때때로 과도하게 계획하여, 자신의 높은 목적을 좌절시킨다. 만족을 추구하는 자로서, 여러분은 소비자뿐 아니라 생산자가 되려고 항상 애써야 한다.
[49]| 인생에서용기를_주고 보람_있는 단편사건들을 신성하게 간직하도록, 여러분의 기억력을 훈련시켜라, 그러면, 그 사건들을 기쁨과 계발을 위해 뜻대로 기억해 낼 수 있을 것이다. 그리하여 여러분 자신을 위해 단련시키고, 여러분 자신 속에, 아름다움, 선함, 및 예술적인 위엄을 확보하도록 하라. 그러나 모든 기억 가운데 가장 고귀한 것은, 훌륭한 친구관계를 가졌던 그 중요한 순간을 소중히 간직해 둔 추억이다. 그리고 영적 경배의 풀어주는 손길 아래서, 기억 속의 이 모든 보화가 가장 귀중하고 높여주는 영향력을 발산한다.
[50]| 그러나 여러분이 실패를 은혜롭게 받아들이는 방법을 배우지 못한다면, 인생은 실존에서 짐이 될 것이다. 실패 속에는 고귀한 혼들이 항상 획득하는 어떤 기술이 있으며;여러분은 기분 좋게 잃는 방법을 반드시 배워야 하며;실망을 두려워하지 않아야 한다. 실패를 인정하기를 주저하지 말라. 속이는 미소와 낙천적 태도로, 애써 실패를 감추려 하지 말라. 성공을 주장하는 소리는 항상 요란하지만, 마지막 결과는 소름끼치게 한다. 그런 기법은 필연적으로, 비현실 세계를 지어내고, 궁극적 환멸이라는 파멸로 직접 이끈다.
[51]| 성공이 용기를 낳고 자신감을 증대시키겠지만, 지혜는 오직 사람이 자신의 실패 결과에 적응해 가는 체험에서 나온다. 실체보다 낙천적 환상을 더 좋아하는 사람은 결코 현명해질 수 없다. 사실에 직면하면서 이상에 맞게 사실을 맞춰 가는 자만이 지혜를 획득할 수 있다. 지혜는 사실과 이상을 모두 포함하며, 그리하여 철학의 메마른 양극단{兩極端}으로부터--곧 사실을 거부하는 이상주의자와, 영적 전망이 결여된 유물론자로부터-- 지혜에 중독된 자들을 구해준다. 성공한다는 계속된 거짓 환상의 도움으로 인생의 고뇌를 겨우 유지할 수 있을 뿐인 소심한 혼은, 자신이 상상하는 꿈의 세계에서 궁극적으로 깨어날 때, 결국 실패를 경험하고 패배를 체험하게 돼있다. 
[52]| 그리고 실패에 대처하고 패배에 적응하는 이 일에는, 멀리까지_미치는 종교적 통찰력이 최상의 영향을 미친다. 우주를 탐구하려는 영원한 탐험에 동참한, {k{k{하나님}k}k}을_찾는 사람의 체험에서, 실패는 다만 하나의 교육적 사건--곧 지혜 습득을 연마하는 실험--에 불과하다. 그런 사람에게 패배는, 다만 우주 실체의 높은 수준을 획득하기 위한 새로운 도구에 불과하다.
[53]| 현세의_인생 계획 전체가 불가항력적 실패로 드러날지라도, 인생의 실패 하나하나가 지혜로운 교양과 영적 성취를 가져온다면, {k{k{하나님}k}k}을_찾는 사람의 삶은 영원성의 견지에서 볼 때 크게 성공했다고 판명될 것이다. 지식, 문화, 및 지혜를 혼동하는 실수를 범하지 말라. 이것들은 인생과 관련되기는 하지만, 방대하게 다른 영 가치를 나타내며;지혜가 언제나 지식을 지배하고 문화를 항상 영화롭게 한다. 
[54]| {b{b{5. }b}b}{b{b{{k{k{이상주의자의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{종교}k}k}}b}b}
[55]| 여러분의 {k{k{주님}k}k}은 인간의 참된 종교를 영적 실체에 대한 각자의 체험으로 간주하신다고, 여러분이 내게 일러줬다. 나는 종교를, 온 인류가 충성과 헌신을 할 만한 가치가 있다고 중요시하는 어떤 것에 대해 반응하는, 사람의 체험으로 간주해 왔다. 이런 점에서 종교는, 실체의 이상에 대한 우리의 최고 개념을 나타내는 것과, 영적 달성의 영원한 가능성을 향해 우리 정신이 가장 멀리 도달한 상태를 나타내는 것에, 우리가 최상으로 헌신함을 상징한다.
[56]| 부족, 민족, 또는 종족의 의미에서 사람이 종교에 반응하는 것은, 그들이 자기 집단 밖에 있는 자들은 진정 인간답지 않다고 보기 때문이다. 우리는 항상, 우리가 종교적으로 충성하는 대상에 대해 모든 사람이 존경할 만한 가치가 있다고 여긴다. 종교는 단순히 지적 믿음이나 철학적 이론의 문제일 수 없으며;종교는 항상 그리고 영원히, 인생의 상황에 대한 반응 양식이며;행위의 한 형식이다. 종교는, 우리가 보편적으로 숭배할 가치 있다고 생각하는 어떤 실체를 향해, 겸손히 생각함, 느낌, 그리고 행함을 포함한다. 
[57]| 여러분이 체험한 바에 따라서 어떤 것이 종교가 됐다면, 여러분 자신이 이미 그 종교의 능동적 강령{綱領}이 됐음이 자명한데, 여러분의 종교에 대한 최상의 개념에 대해, 온 인류, 즉 온 우주의 지성체들이 경배할 가치가 있다고 생각하기 때문이다. 여러분이 자신의 종교의 적극적이고 선교적인 강령이 되지 못한다면, 여러분이 종교라고 부르는 것이, 오직 전통적 믿음이거나 단순한 지적 철학 체계에 불과하다는 점에서, 여러분은 스스로 속고 있다. 여러분의 종교가 영적 체험이라면, 여러분이 경배 드리는 대상은 보편적 영이라는 실체여야 하며, 여러분의 모든 영적 개념의 이상{理想}이어야 한다. 두려움, 감정, 전통, 및 철학에 기초하는 모든 종교를, 나는 지적 종교라고 부르는 한편, 참된 영 체험에 기초하는 종교를 참 종교라고 부르려 한다. 종교적 헌신 대상은, 물질적이거나 영적이거나, 참되거나 거짓되거나, 실제적이거나 비실제적이거나, 인간답거나 신성할 수 있다. 그러므로 종교는 선하거나 악할 수 있다.
[58]| 도덕과 종교가 반드시 같을 필요는 없다. 도덕 체계는 경배 대상을 터득함으로써 종교가 될 수 있다. 종교는, 충실함과 최상의 헌신을 요구하는 보편적 호소력을 잃음으로써, 철학 체계 또는 도덕규범으로 변할 수 있다. 종교적 충성심의 최고 이상을 구성하고, 경배하는 자들의 종교적 헌신을 수납하는, 이 것, 이 분, 이 상태 또는 이 실존 체제, 혹은 달성할 가능성이, {k{k{하나님}k}k}이시다. 영 실체의 이 이상{理想}에 붙여지는 이름이 무엇이든지, 그분이 {k{k{하나님}k}k}이시다.
[59]| 참 종교의 사회적 특질은, 그것이 개인을 변화시키고 세계를 변모시키고자 변함없이 추구한다는 그 사실에 있다. 종교는, 발견되지 못한 이상이 실존한다는 것을 암시하는데, 문명 세계에서 가장 성숙된 제도의 최고 사회 관례에도 포함된, 이미 알려져 있는 윤리 및 도덕 기준을 훨씬 능가한다. 종교는, 발견되지 않은 이상, 아직 탐험되지 못한 실체, 초인적 가치, 신성한 지혜, 그리고 참된 영 달성을 향해 뻗어 나간다. 참 종교는 이 모든 것을 행하지만;다른 모든 믿음은 그 이름만큼의 가치가 없다. 영원하신 {k{k{하나님}k}k}이라는 최상의 숭고한 이상{理想} 없이는, 여러분이 진짜 영적 종교를 가질 수 없다. {k{k{하나님}k}k} 없는 종교는, 사람의 창작물, 즉 생명 없는 지적 믿음의 인간 제도이며, 의미 없는 감정적 예식에 지나지 않는다. 종교는 훌륭한 이상을 헌신 대상으로 삼을 수 있다. 그러나 실재하지 않는 그런 이상은 달성될 수 없으며;그런 개념은 착각이다. 인간이 달성할 수 있는 이상은, 오직 영원하신 {k{k{하나님}k}k}이라는 영적 사실에 있는, 무한히 가치 있는 신성한 실체들뿐이다.
[60]| {k{k{하나님}k}k}이라는 단어, 즉 {k{k{하나님}k}k}이라는 {i{i{이상}i}i}에 대비된 {k{k{하나님}k}k} {i{i{관념}i}i}은, 그 종교가 미숙할 가능성 또는 잘못될 가능성이 얼마나 있는지에 상관없이, 어떤 종교에서든지 한 부분이 될 수 있다. 그리고 이 {k{k{하나님}k}k} 관념은, 신봉하는 자들이 선택하는 대로 무엇이든지 될 수 있다. 저급한 종교는, 인간 심성의 자연스런 상태에 맞도록 자체의 {k{k{하나님}k}k} 관념을 꾸미며;높은 수준의 종교는, 참 종교의 이상이 요구하는 것에 맞춰지도록 인간의 심성이 바뀌기를 원한다.
[61]| {k{k{예수}k}k}의 종교는, 경배 관념에 대해 우리가 전에 가졌던 개념을 초월하는데, {k{k{예수}k}k}께서는 그 속에서 {k{k{아버지}k}k}를 무한한 실체라는 이상{理想}으로 설명할 뿐만 아니라, 하늘 나라에 들어가기로 이 땅에서 선택한, 그리하여 {k{k{하나님}k}k}의 아들신분 및 사람의 형제관계를 수락하기로 동의한 모든 필사{必死} 피조물이, 신성한 가치 근원과 영원한 우주 중심을 진정으로 몸소 달성할 수 있다고 적극적으로 선포하신다. 내가 진술하는 그것은, 세상에 알려진 것들 중에서 가장 뛰어난 종교 개념이고, 더 높은 것은 결코 있을 수 없다고 단언하는데, 무한한 실체, 신성한 가치, 및 영원한 보편적 달성을 이 복음이 포함하기 때문이다. 그런 개념은, 지존{至尊}과 궁극{窮極}이라는 이상주의를, 체험함으로 성취하게 한다.
[62]| 나는 여러분의 {k{k{주님}k}k}이 지닌, 이 종교의 더할 나위 없는 이상{理想}에 흥미를 가질 뿐만 아니라, 영 실체라는 이 이상을 달성할 수 있다는 그의 선포를 믿으며;우리가 궁극적으로 {k{k{낙원}k}k} 입구에 확실히 도달할 것이라는 그의 보증을 받아들이고, 여러분과 내가 이 길고 영원한 탐험에 참여할 수 있다고 이렇게 고백하도록 강하게 감동받는다. 형제들이여, 나도 믿는다. 나도 같은 배를 탔다. 이 영원한 모험에 여러분과 같이 길을 걷고 있다. {k{k{주님}k}k}은, 자신이 {k{k{아버지}k}k}로부터 왔으며, 그 길을 우리에게 보여주겠다고 말씀하셨다. 나는 {k{k{주님}k}k}이 진리를 말씀하심을 온전히 믿는다. 나는 결국 영원하신 {k{k{만유의}k}k} {k{k{아버지}k}k}와 상관없이 달성할 수 있는 완전한 가치 또는 실재하는 이상은 없다고 확신한다. 
[63]| 그래서 나는, 그저 이미 있는 실존들의 {k{k{하나님}k}k}뿐 아니라, 미래에 실존 가능한 모든 존재의 {k{k{하나님}k}k}을 경배하러 왔다. 그러므로 최상의 이상을 향한 여러분의 헌신은, 그 이상{理想}이 실제라면, 물질과 존재들의 과거, 현재, 및 미래의 우주들의 이 {k{k{하나님}k}k}께 대한 헌신이어야 한다. 그리고 어떤 다른 {k{k{하나님}k}k}도 있을 수 없으므로, 다른 {k{k{하나님}k}k}은 없다. 다른 모든 신{神}은 상상의 산물이고, 필사 정신의 환상이며, 잘못된 논리의 왜곡이며, 그런 것을 창작하는 자들의 자기_기만적 우상이다. 물론, 여러분은 이 {k{k{하나님}k}k} 없이도 종교를 가질 수 있지만, 그것은 아무 의미가 없다. 여러분이 살아 계신 {k{k{하나님}k}k}이라는 이 이상의 실체 대신, {k{k{하나님}k}k}이라는 단어를 추구하려 한다면, 이상, 즉 신성한 실체가 있어야 할 자리에 생각을 집어넣음으로써 여러분 스스로를 속이게 될 뿐이다. 그런 믿음은 단지 희망에 의거한 공상의 종교에 불과하다.
[64]| 나는 {k{k{예수}k}k}의 교훈에서 최상의 종교를 발견한다. 이 복음은, 우리가 참 {k{k{하나님}k}k}을 추구하고 그를 찾도록 해준다. 그러나 우리가 하늘 나라로 들어가기에 필요한 값을 기꺼이 지불하려고 하는가? 우리가 다시 태어나고, 다시 만들어지려고 하는가? 자아를 버리고 혼을 다시 세워가는 혹독하고 어려운 과정에, 우리가 기꺼이 복종할 것인가? {k{k{주님}k}k}이:“자기 생명을 구하려는 자는 누구든지 그것을 잃을 것이다. 내가 평안을 주러 왔다고 생각하지 말며, 오히려 혼이 투쟁하게 하러 왔다고 생각하라”고 말씀하시지 않으셨던가? 그렇다, 우리가 {k{k{아버지}k}k} 뜻에 헌신하기 위한 값을 지불한 후에야, 성별된 삶의 영적 경로를 계속 걷게 하는 엄청난 평화를 체험한다.
[65]| 우리는 이제, 실존하는 알려진 종류의 유혹을 정말로 배척하고 있으며, 한편 신성한 실체라는 더 높은 이상주의의 영 세계들에서 탐험하는 미래적 삶이 실존한다는, 알려지지 않고 탐험되지 않은 종류의 매력을 우리가 탐구하기로 했음이 솔직한 고백일 것이다. 그리고 우리는 {k{k{예수}k}k}의 종교라는 이상주의의 실체에 대한 이 개념들을 우리 동료에게 전달할 수 있는, 의미 있는 상징을 찾고 있으며, 온 인류가 이런 최상의 진리를 공동으로 목격함으로써 감격할 그날을 위해, 쉬지 않고 기도할 것이다. 바로 지금, 우리 마음 속에 간직된 바와 같이, 초점이 맞춰진 우리의 {k{k{아버지}k}k} 개념은, {k{k{하나님}k}k}은 영이시라는 것이며;우리 동료에게 전한 바와 같이, {k{k{하나님}k}k}은 사랑이시라는 것이다.
[66]| {k{k{예수}k}k}의 종교는, 생생하고 영적인 체험을 요구한다. 다른 종교들은, 전통적 신념, 감정적 느낌, 철학적 의식{意識}, 그리고 이 모든 것일 수 있지만, {k{k{주님}k}k}의 가르침은 영의 참된 진보를 실제 수준에서 달성할 것을 요구한다.
[67]| {k{k{하나님}k}k}처럼 되려는 충동을 의식하는 것은 참 종교가 아니다. {k{k{하나님}k}k}께 경배하려는 감정적 느낌도 참 종교가 아니다. 자기를 버리고 {k{k{하나님}k}k}을 섬기기로 확신하는 지식도 참 종교가 아니다. 이 종교가 모든 것 중에 최고라고 추론하는 지혜는, 개인적 및 영적 체험으로서의 종교가 아니다. 참 종교는, 전심으로 신앙으로 받아들인 것의 실체 및 이상주의뿐 아니라, 달성할 운명 및 그 실체와도 관계가 있다. 그리고 {k{k{진리의}k}k} {k{k{영}k}k}이 계시함으로, 이 모두가 우리에게 몸소 겪는 것이 돼야 한다.
[68]| 이렇게 해서, {k{k{예수}k}k}의 복음을 믿게 된 {k{k{그리스}k}k} 철학자이자, 그 종족 중에서 가장 위대한 자 가운데 한 사람의 논설이 끝났다. 
