[1]| 제177편{{{br}}} 수요일, 휴식한 날
[40]| {k{k{유다}k}k}는, 여러 날 동안 가져보지 못했던, 위엄과 영광에 대한 생각으로 흥분된 채, 야영지의 동역자들에게 돌아왔다. 그는 {k{k{예수}k}k}께서 언젠가 새 왕국에서 위대한 사람이 되기를 기대하면서 그에게 협조했었다. 그는 자기가 예상했던 그런 새 왕국은 건설되지 않을 것임을 마침내 깨닫게 됐다. 그러나 그는, 예상했던 새 왕국에서 영광을 얻지 못하여 실망한 것을, 옛 체제에서 즉시 얻는 명예 및 보상과 맞바꿀 만큼 그렇게 현명했던 것을 기뻐했으며, 이제 이 옛 체제가 살아남으리라고 믿었고, {k{k{예수}k}k}를, 그리고 그가 대표하는 모든 것을, 이 옛 체제가 파괴할 것이라고 확신했다. 의식적인 의도로 발동된 최종 동기를 볼 때, {k{k{예수}k}k}에 대한 {k{k{유다}k}k}의 배반은, 자신의 행동으로 인해 {k{k{주님}k}k}과 옛 동역자들에게 어떤 결과가 일어나든지 상관하지 않고, 오직 자기 안전과 영광만 생각하는, 이기적 탈선자의 비열한 행동이었다.
[41]| 그러나 그것은 늘 그런 식이었다. {k{k{유다}k}k}는, 이런 고의적이고, 끈덕지고, 이기적이고, 복수심에 불타는 생각을 마음 속에 꾸준히 키워왔으며, 원한과 배반의 증오에 찬 악한 욕구를 마음 속에 간직해 왔다. {k{k{예수}k}k}께서는 다른 사도들을 사랑하고 신뢰했던 것처럼 {k{k{유다}k}k}를 사랑하고 신뢰했으나, {k{k{유다}k}k}는 그 보답으로 충실한 신뢰와 전심으로 사랑하는 체험을 가꾸기에 실패했다. 그리고 일단 이기주의에 집착하고 오랫동안 참아온 음울한 복수심이 크게 발동되자, 얼마나 무시무시한 야망이 생겨났는지! 공허하고 순간적인 시간만을 주시함으로써, 신성한 가치와 참된 영적 실체들의 영원한 세계의 영구적 달성이라는, 더 고귀하고 더 실제적인 성취를 바라보지 못하는 어리석은 사람의 삶에서, 얼마나 실망스런 일들이 벌어지는지 모른다. {k{k{유다}k}k}는 세상적인 명예를 마음 속에 갈망했고, 이 욕구를 점점 더 전심으로 사랑하게 됐으며;다른 사도들 역시 마음 속에 동일한 세상 명예를 갈망했지만, 그들은 진심으로 {k{k{예수}k}k}를 사랑했고, 그가 자신들에게 가르친 진리를 사랑하는 방법을 배우고자 최선을 다했다.
[42]| {k{k{유다}k}k}는, 이때 그것을 깨닫지 못했지만, {k{k{세례}k}k} {k{k{요한}k}k}이 {k{k{헤롯}k}k}에게 목 베임을 당한 후에 계속 무의식적으로 {k{k{예수}k}k}를 비판해 왔었다. {k{k{유다}k}k}는 {k{k{예수}k}k}께서 {k{k{요한}k}k}을 살려주지 않은 것에 대해 마음 속 깊이 항상 원망했다. {k{k{유다}k}k}가 {k{k{예수}k}k}를 따르게 되기 전에는 {k{k{요한}k}k}의 제자였음을, 너희는 기억해야 할 것이다. {k{k{유다}k}k}가 증오로 옷을 입혀서 자기 혼 속에 차곡차곡 쌓아 놓은 이런 인간적 원망과 심한 실망감은, 이제 그의 무의식적인 정신 속에서 잘 조직됐고, 형제들이 옹호하는 영향권에서 일단 벗어나게 되면, 용수철처럼 튀어 올라서 그를 삼켜버릴 준비가 됐으며, 동시에 {k{k{예수}k}k}를 대적하는 자들의 교묘한 암시와 음흉한 조롱에 자신을 드러낼 준비가 됐다. 솟구쳐 오른 {k{k{유다}k}k}의 기대감을 {k{k{예수}k}k}께서 산산 조각내는 말씀이나 행동을 할 때마다, {k{k{유다}k}k}의 마음 속에는 쓰라린 분노의 상처가 남았으며;이 상처들이 깊어지고, 이제는 마음이 너무나도 자주 고통을 당하게 되어, 악하지는 않으나 비열하고 자기중심적인 인격자에게, 싫증나는 이런 체험을 하게 하는 그 사람에 대한 모든 실제 애정을 잃어버렸다. {k{k{유다}k}k} 자신은 깨닫지 못했지만, {k{k{유다}k}k}는 겁쟁이였다. 따라서, 권세나 영광을 거머쥐기가 이제 손쉽게 이뤄지는 것처럼 보였을 때 그것을 붙잡기를 그토록 종종 거절한 것은, {k{k{예수}k}k}가 비겁했기 때문이라고, {k{k{유다}k}k}는 늘 {k{k{예수}k}k}를 탓하고 싶어 했다. 그리고 모든 필사적 사람은, 사랑이 한때는 진실했더라도, 실망, 질투, 그리고 오랫동안의 분노를 거치게 되면, 결국 실제적인 미움으로 바뀔 수 있음을 아주 잘 안다.
[43]| 제사장들과 장로들은 마침내 몇 시간 동안 마음 놓을 수 있게 됐다. 그들은 {k{k{예수}k}k}를 공개적으로 체포하지 않아도 됐으며, 그동안에는 {k{k{예수}k}k}께서 여러 번 자기들 손에서 빠져나갔지만, 배신에 가담하겠다는 {k{k{유다}k}k}의 약속이 그것을 불가능하게 할 것이기 때문이었다.
[44]| {b{b{5. }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{친교}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{시간}k}k}}b}b}
[45]| 수요일이었으므로, 야영지에서 이 저녁은 친교하는 시간이었다. {k{k{주님}k}k}은 풀이 죽은 사도들을 격려하려고 애썼지만, 거의 불가능했다. 그들은 모두 혼란스럽고 파멸적인 사건이 곧 일어나리라는 것을 깨닫기 시작했다. 다사{多事}했던 지난날과 사랑스러웠던 교제를 {k{k{주님}k}k}이 상기시켰을 때에도 그들은 즐거워할 수 없었다. {k{k{예수}k}k}께서는 모든 사도의 가족에 대해 일일이 질문을 했고, {k{k{다윗}k}k} {k{k{세베대}k}k}를 바라보면서, 자신의 어머니와 막내 여동생 또는 다른 가족에 대해 혹시 최근에 소식을 듣지 못했는지 물어봤다. {k{k{다윗}k}k}은 고개를 떨궜으며;대답하기를 두려워했다.
[46]| 이 시기는, 대중의 지지를 조심하라고 추종자들에게 말씀한 {k{k{예수}k}k}의 경고에 해당되는 때였다. 그는, 많은 군중이 그들을 열광적으로 따르다가, 격렬하게 대적하면서 이전의 믿음과 삶의 형태로 돌아갔던, {k{k{갈릴리}k}k}에서 겪은 체험을 다시 이야기했다. 그리고 나서 말씀했다:“그러니 너희는, 성전에서 우리 말을 듣고 우리 교훈을 믿는 것처럼 보이던 많은 인파로 인해 스스로 속지 않도록, 조심해야 한다. 이 대중이 진리에 귀를 기울이고 그것을 마음 속에 피상적으로 믿지만, 진리의 말씀이 마음 깊은 곳에 생명 있는 뿌리를 내리도록 한 사람은 거의 없다. 실제적인 고난이 올 때에는, 복음을 오직 정신으로만 알고 아직 마음 속에 체험하지 못한 그들로부터 지지를 기대할 수 없다. {k{k{유대인}k}k} 관리들이 {k{k{사람의}k}k} {k{k{아들}k}k}을 죽이기로 결의하게 되고, 이구동성으로 공격하게 되면, 대중이 당황해서 도망치든지, 아니면 격노하고 눈이 먼 이 관리들이, 복음의 진리를 가르치는 선생들을 죽이는 동안에, 놀라면서 아무 말 없이 잠잠히 서 있는 것을 너희가 보게 될 것이다. 그리고 나서, 역경과 박해가 너희에게 임할 때, 아직도 진리를 사랑한다고 너희가 생각하는 다른 사람들도 흩어질 것이며, 더러는 복음을 부인하고 너희를 배반할 것이다. 우리에게 매우 가까이했던 어떤 자들이 배반하기로 이미 결심했다. 너희는 이제 우리에게 닥쳐 온 그때를 준비하기 위해 오늘 휴식을 취했다. 그러므로 곧 다가올 날들을 맞이하기 위해 내일은 힘을 낼 수 있도록, 너희는 깨어서 기도해라.”
[47]| 야영지의 분위기는 설명할 수 없는 긴장감으로 가득했다. 심부름꾼들이 비밀리에 오가면서 {k{k{다윗}k}k} {k{k{세베대}k}k}에게만 보고했다. 밤이 지나가기 전에, 어떤 사람들은 {k{k{나사로}k}k}가 {k{k{베다니}k}k}에서 급히 피신했다는 것을 알았다. {k{k{요한}k}k} {k{k{마가}k}k}는 {k{k{주님}k}k}과 함께 하루 종일 보냈음에도, 야영지로 돌아온 후 심상치 않게 침묵했다. 여러 방법으로 말을 시키려 했지만, {k{k{예수}k}k}께서 말하지 말라고 했다고 분명히 대답할 뿐이었다.
[48]| {k{k{주님}k}k}의 유쾌한 기분과 평상시와는 다른 친근함마저 그들을 놀라게 했다. 그들은 모두, 무시무시하게 고립되는 일이, 피할 수 없는 공포와 함께 갑작스럽게 임할 것이라고 확실히 느꼈다. 그들은 무엇이 벌어질지 잘 감지하지 못했으며, 시험을 맞을 준비가 됐다고 느끼는 사람은 아무도 없었다. {k{k{주님}k}k}은 하루 종일 다른 곳에 있었으며;그들은 그를 무척 보고 싶어 했었다.
[49]| 이 수요일 저녁에 그들의 영적 상태는 밑바닥으로 떨어졌고, {k{k{주님}k}k}의 죽음이 이뤄진 실제적인 그 시간까지 계속 그랬다. 비극적인 금요일까지 하루밖에는 더 남아있지 않았지만, 그는 여전히 그들과 함께 했고, 그들은 불안한 시간을 비교적 더 은혜롭게 보내고 있었다.
[50]| {k{k{주님}k}k}은, 이 땅에서 자신이 선택했던 가족과 함께 잠을 잘 수 있는 마지막 밤이라는 것을 알고, 잠자리에 들도록 그들을 흩어 보내면서, “형제들아, 가서 잠자도록 해라. 내일 일어날 때까지 평안하거라. {k{k{아버지}k}k} 뜻을 행하고, 우리가 그분의 아들임을 아는 즐거움을 체험할 수 있는 날이 하루 더 남았다”고 말씀한 것은, 자정이 거의 됐을 때였다.
