[1]| 제14편{{{br}}} 신성한 중앙우주
[70]| 지성 존재들은 중앙우주에 처음 도달할 때, 일곱째 {k{k{하보나}k}k} 회로의 안내{案內} 세계에 받아들여지고 거기서 산다. 새로 도착한 자들이 영적으로 진보하고, 자신의 연방우주 {k{k{으뜸}k}k} {k{k{영}k}k}의 정체성을 납득하게 되면, 여섯째 궤도로 옮겨진다. (인간 정신 안에서 진보 궤도들이 명명돼 온 것은, 중앙우주에 있는 이런 배열에서 유래한다.) 상승자들이 {k{k{지존성}k}k}을 깨닫게 되고, 그리하여 {k{k{신격}k}k}을 찾아가는 모험을 위해 준비되면, 다섯째 회로로 옮겨지며;{k{k{무한한}k}k} {k{k{영}k}k}에게 도달한 후에, 넷째 회로로 옮겨진다. {k{k{영원한}k}k} {k{k{아들}k}k}에게 도달한 후에, 셋째 회로로 옮겨지며;{k{k{만유의}k}k} {k{k{아버지}k}k}를 인식한 후에, 둘째 회로 세계들에 머물기 위해 가는데, 거기서 {k{k{낙원}k}k} 무리와 더욱 친하게 된다. 첫째 {k{k{하보나}k}k} 회로에 도착하는 것은, 시간세계의 후보자들이 {k{k{낙원}k}k}의 봉사에 받아들여짐을 의미한다. 무기한으로, 피조물 상승 기간과 본성에 준해서, 그들은 점진적 영적 달성이 이뤄지는 내부 회로에 머물게 될 것이다. 상승하는 순례자들은 이 내부 회로에서 {k{k{낙원}k}k} 거주지를 향해 안쪽으로 진행하고, {k{k{완결성취}k}k} {k{k{단체}k}k}에 받아들여진다.
[71]| 너는 상승하는 순례자로서 {k{k{하보나}k}k}에 머무는 동안, 자신에게 할당된 회로의 세계들 사이에서 자유롭게 방문이 허용될 것이다. 또한 너는 전에 지나왔던 회로의 행성들로 돌아갈 수 있도록 허용될 것이다. 그리고 이 모든 것은, 최고스랍의 보호를 받을 필요 없이, {k{k{하보나}k}k} 궤도에 머무는 자에게 가능하다. 시간세계의 순례자는 “성취된” 공간을 지나도록 스스로 채비할 수 있지만, “성취되지 않은” 공간을 빠져나갈 때에는 규정된 기법에 의존해야 하며;순례자는 운반 최고스랍의 도움 없이는 {k{k{하보나}k}k}를 떠날 수 없고, 자신의 배정된 회로를 벗어나서 전진할 수 없다.
[72]| 이 방대한 중앙 창조물에는 참신한 독창성이 있다. 물질의 물리적 조직과, 기본 계층의 지성 존재 및 기타 생물체들의 근본 구성을 제외하면, {k{k{하보나}k}k} 세계들 사이에는 공통점이 없다. 이 행성들은 각각 독창적이고 독특하고 독자적인 창조물이며;각 행성은 비길 데 없고 뛰어나며 완전한 작품이다. 그리고 이 다양한 개체성은, 행성에 실존하는 물리적, 지적, 및 영적 측면의 모든 특색으로 확장된다. 10억 개의 완전한 이 구체들 각각은, 거주하는 {k{k{영원}k}k} {k{k{항존자}k}k}의 계획에 따라 개발되고 장식돼 왔다. 바로 이것이, 왜 그것들 가운데 어느 두 구체도 똑같지 않은가에 대한 정확한 이유다.
[73]| 네가 {k{k{하보나}k}k} 회로들 중에서 마지막을 거치고, {k{k{하보나}k}k} 세계들 중에서 마지막을 방문한 후에야 비로소, 모험이라는 강장제{强壯劑}와 호기심이라는 자극제가 너의 생애에서 사라지게 될 것이다. 그렇게 되면, 영원성을 향해 나아가려는 충동이, 그 선구자, 즉 시간세계의 모험이라는 매력을 대치할 것이다.
[74]| 단조로움은 창조적 상상력이 미성숙함을 암시하고, 영적 재능을 겸한 지적 조화가 활성화되지 않았음을 암시한다. 상승한 필사 존재들이 하늘의 이 세계들에 대한 탐험을 시작하는 때까지, 영적으로는 아니더라도, 그는 이미, 감정적, 지적, 사회적 성숙에 도달했다.
[75]| 너희가 {k{k{하보나}k}k}에 있는 한 회로에서 다른 회로로 진보할 때, 꿈도 꾸지 못했던 변화가 너희 앞에 나타날 뿐만 아니라, 각 회로에서 한 행성으로부터 다른 행성으로 전진할 때, 도저히 표현할 수 없을 정도로 경탄할 것이다. 10억 개의 이 학습 세계는 각각 놀랄만한 진정한 대학이다. 경탄이 계속되는 동안, 이 회로들을 거치고 이 거대한 구체들을 여행하는 자들의 체험은 끝없는 불가사의가 될 것이다. {k{k{하보나}k}k} 생애에서 단조로움은 찾아볼 수 없다.
[76]| 모험을 좋아하는 성향, 호기심, 그리고 단조로움을 싫어하는 것은 --진화하는 인간적 본성에 내재돼 있는 특징인데-- 너희가 잠시 이 세상에 머무는 동안 너희를 괴롭히고 성가시게 하려고 있게 된 것이 아니며, 오히려 죽음은, 끝없이 모험하는 생애, 즉 영원한 탐험여행을 시작하는 것에 불과하다는 점을 너희에게 알려주기 위해서 있게 됐다.
[77]| 호기심은--곧 조사하려는 기질, 탐험하려는 충동, 탐사에 대한 욕구는-- 진화 공간 피조물의 태생적이고 신성한 재능 가운데 한 부분이다. 자연스런 이 충동은, 너희를 좌절시키고 억압하려고 주어진 것이 아니다. 정말로, 이런 야심적인 욕망은 너희가 이 세상에 잠시 사는 동안 자주 억압받을 수밖에 없고, 실망감을 자주 체험하겠지만, 앞으로 올 긴 시대들 동안 충분히 실현되고 영광스럽게 채워질 것이다.
[78]| {b{b{6. }b}b}{b{b{{k{k{중앙우주의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{목적}k}k}}b}b}
[79]| 일곱으로_회로화된 {k{k{하보나}k}k}의 활동 범위는 엄청나다. 일반적으로 볼 때, 이 활동들은 다음과 같이 묘사될 수 있다:
[80]| 1. {k{k{하보나}k}k} 활동.
[81]| 2. {k{k{낙원}k}k} 활동.
[82]| 3. 상승자의_유한한 활동--{k{k{최상급}k}k}_{k{k{궁극자}k}k}의 진화하는 활동.
[83]| 유한을 초월하는 많은 활동이 현 우주 시대에 {k{k{하보나}k}k}에서 일어나는데, 유한절대에 해당하는 알려지지 않은 다양성, 그리고 정신 및 영 기능에 속하는 기타 국면들을 포함한다. 피조된 정신이 납득할 수 없는 수많은 방식으로 중앙우주가 작동하듯이, 내게 계시되지 않은 여러 목적에 중앙우주가 이바지하고 있을 가능성이 있다. 그럼에도 나는, 완전한 이 창조계가 일곱 계층의 우주 지성체의 수요를 어떻게 공급하고 만족시키기에 기여하는가를 서술하려고 애 쓸 것이다.
[84]| 1. {i{i{{k{k{만유의}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아버지}k}k}}i}i}--{k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}. {k{k{아버지}k}k} {k{k{하나님}k}k}은, 중앙 창조가 완성됨으로써, 부모로서 최상의 만족감을 획득하신다. 그는 거의_대등한 수준에서 더할 나위 없이 사랑하는 체험을 누리신다. 완전한 {k{k{창조주}k}k}는, 완전한 피조물이 드리는 존숭{尊崇}을 신성하게 기뻐하신다.
[85]| {k{k{하보나}k}k}는 {k{k{아버지}k}k}께 최상으로 성취한 만족감을 제공한다. 무한히 팽창하려는 영원한 열망이 시_공간 때문에 지연되는 것을, {k{k{하보나}k}k}에서 완전성을 실현함이 보상한다.
[86]| {k{k{아버지}k}k}는 {k{k{하보나}k}k}가 신성한 아름다움으로 보답하는 것을 즐기신다. 절묘하게 조화된 완전한 원형을, 모든 진화하는 우주에게 제공하는 것이, 신{神}의 정신을 만족시킨다.
[87]| 우리 {k{k{아버지}k}k}는 완전한 기쁨으로 중앙우주를 바라보시는데, 중앙우주가 온갖 우주의 모든 인격체를 향한 영 실체의 훌륭한 계시이기 때문이다.
[88]| 우주들의 {k{k{하나님}k}k}은, 시간과 공간에서 차후에 이어지는 모든 우주 팽창을 위한 영원한 동력 핵으로서의 {k{k{하보나}k}k}와 {k{k{낙원}k}k}에 대해, 호의적 관심을 가지신다.
[89]| 영원한 {k{k{아버지}k}k}는, 시간세계의 상승 후보자들, 즉 {k{k{창조주}k}k}_{k{k{아버지}k}k}의 영원한 집에 도달하는, 공간에서 온 필사 손자 손녀들을 위한 가치 있고 매혹적인 목표로서, {k{k{하보나}k}k} 창조계를 한없이 만족스럽게 바라보신다. 그리고 {k{k{하나님}k}k}은, {k{k{신격}k}k}과 신성한 가족의 영원한 고향으로서 {k{k{낙원}k}k}_{k{k{하보나}k}k} 우주를 기뻐하신다.
[90]| 2. {i{i{{k{k{영원한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}--{k{k{제}k}k}2 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}. 신성한 가족--곧 {k{k{아버지}k}k}, {k{k{아들}k}k}, 및 {k{k{영}k}k}--의 공동경영이 효과적인 것을, 웅장한 중앙 창조계가 {k{k{영원한}k}k} {k{k{아들}k}k}에게 영원히 증명한다. 중앙 창조계는 {k{k{만유의}k}k} {k{k{아버지}k}k}를 절대 신뢰할 수 있는 영적 및 물질적 근거다.
[91]| {k{k{하보나}k}k}는, 계속_팽창하는 영 권능의 실현을 위한 거의 무제한의 기초를 {k{k{영원한}k}k} {k{k{아들}k}k}에게 제공한다. {k{k{영원한}k}k} {k{k{아들}k}k}이 자신의 동역하는 {k{k{낙원}k}k} {k{k{아들}k}k}들을 가르치기 위해, 증여 사역의 영성과 기법을 안전하고 분명하게 보여줄 수 있는 경기장을, 중앙우주가 제공했다.
[92]| {k{k{하보나}k}k}는, {k{k{영원한}k}k} {k{k{아들}k}k}이 온갖 우주를 영_인력으로 통제할 수 있게 하는 실체의 기초다. 이 우주는 {k{k{아들}k}k}에게 영적 재생산이라는 부모로서의 갈망을 만족시켜준다.
[93]| {k{k{하보나}k}k} 세계와 거기 있는 완전한 거주자들은, {k{k{아들}k}k}이 {k{k{아버지}k}k}의 {k{k{말씀}k}k}이라는, 최초이자 영원토록 최종적인 예증이다. 그리하여 {k{k{아버지}k}k}의 무한한 보완자인 {k{k{아들}k}k}의 의식{意識}이 완전하게 채워진다.
[94]| 그리고 이 우주는, {k{k{만유의}k}k} {k{k{아버지}k}k}와 {k{k{영원한}k}k} {k{k{아들}k}k} 사이의 대등한 우애{友愛} 교환이 실현되기 위한 기회를 제공하며, 그리하여 각자 무한한 인격체임을 영구히 증명하게 만든다.
[95]| 3. {i{i{{k{k{무한한}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{영}k}k}}i}i}--{k{k{제}k}k}3 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}. {k{k{무한한}k}k} {k{k{영}k}k}이, {k{k{공동}k}k} {k{k{행위자}k}k}, 즉 통합된 {k{k{아버지}k}k}_{k{k{아들}k}k}의 무한한 대행자가 됨을, {k{k{하보나}k}k} 우주가 증명한다. {k{k{무한한}k}k} {k{k{영}k}k}은, {k{k{하보나}k}k}에서 창조적 활기로서 작용하는 통합된 만족감을 얻는 한편, 신성한 이 성취와 함께 절대 공존의 만족감을 누린다.
[96]| {k{k{무한한}k}k} {k{k{영}k}k}은, {k{k{하보나}k}k}에서 자신이 잠재적 자비 사역자로서 이바지할 수 있는 역량과 의지를 보여줄 수 있는, 일종의 경기장을 설립했다. {k{k{영}k}k}은, 진화 우주들에서 보살피는 모험을 위해 완전한 이 창조물 안에서 예행연습을 했다.
[97]| 완전한 이 창조물은, 신성한 두 부모와 함께 우주 경영에 참여할 수 있는--곧 동료_{k{k{창조주}k}k} 자손으로서 우주를 경영하는-- 기회를 {k{k{무한한}k}k} {k{k{영}k}k}에게 제공했고, 그리하여 {k{k{창조주}k}k} {k{k{아들}k}k}의 {k{k{창조적}k}k} {k{k{영}k}k} 동료로서, 지방우주의 공동 경영을 위해 준비했다.
[98]| {k{k{하보나}k}k} 세계들은, 시공우주 정신 창조자들의, 그리고 실존하는 모든 피조 정신에 대한 사역자들의, 정신 실험실이다. 정신은, 각 {k{k{하보나}k}k} 세계마다 다르며, 모든 영적 및 물질적 피조 지능을 위한 원형{原型}으로서 이바지한다.
[99]| 이 완전한 세계들은, {k{k{낙원}k}k} 사회로 가게 돼있는 모든 존재를 위한 정신 대학원이다. 이 세계들은, 신중하고 충고하는 인격체들에 대한 정신 사역의 기법을 {k{k{영}k}k}이 시험할 수 있도록, 풍부한 기회를 제공했다.
[100]| {k{k{하보나}k}k}는, {k{k{무한한}k}k} {k{k{영}k}k}이 공간의 우주들에서 폭넓고 이타적인 일을 하는 것에 대한 보상이다. {k{k{하보나}k}k}는 시간과 공간 속에서 지칠 줄 모르는 {k{k{정신}k}k} {k{k{사역자}k}k}에게 완전한 고향이자 휴식처다.
[101]| 4. {i{i{{k{k{지존하신}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{분}k}k}}i}i}--체험적 {k{k{신격}k}k}이 진화로 통합되신 분. {k{k{하보나}k}k} 창조물은, {k{k{지존하신}k}k} {k{k{분}k}k}이 영적 실체{實體}임을 영원히 완전하게 증명한다. 이 완전한 창조물은, 체험적인 시간과 공간의 우주에 유한하게 반영된 {k{k{낙원}k}k} {k{k{신격}k}k}들의 권능_인격 합성이 시작되기 이전의, {k{k{지존자}k}k} {k{k{하나님}k}k}의 완전하고 균형 잡힌 영{靈} 본성을 계시{啓示}한 것이다.
[102]| {k{k{하보나}k}k}에서, {k{k{전능자}k}k}의 동력 잠재력이 {k{k{지존자}k}k}의 영적 본성과 통합돼 있다. 이 중앙 창조물은, {k{k{지존자}k}k}가 영원한_미래에 통일되는 것을 나타내는 예증이다.
[103]| {k{k{하보나}k}k}는 {k{k{지존자}k}k}의 잠재적 보편성의 완전한 원형{原型}이다. 이 우주는 {k{k{지존자}k}k}의 미래 완전성에 대한 완벽한 묘사{描寫}이며, {k{k{궁극자}k}k}의 잠재력에 대한 암시{暗示}다.
[104]| {k{k{하보나}k}k}는 최상으로 완전하게 자기를_통제하는, 의지를 지닌 살아있는 피조물로서 존재하는 최종의 영 가치;궁극적으로 영과 동등하게 존재하는 최종의 정신;무제한 잠재력을 가진 지성의 최종 실체 및 통일 등을 나타낸다.
[105]| 5. {i{i{{k{k{동격}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{창조주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{아들}k}k}}i}i}{i{i{들}i}i}. {k{k{하보나}k}k}는 {k{k{낙원}k}k} {k{k{미가엘}k}k}들이 우주 창조물 안에서 연속되는 모험을 위해 준비하는 교육 훈련장이다. 이 신성하고 완전한 창조물은, 모든 {k{k{창조주}k}k} {k{k{아들}k}k}을 위한 원형{原型}이다. {k{k{창조주}k}k} {k{k{아들}k}k}은 자신의 우주를 완전성의 이 {k{k{낙원}k}k}_{k{k{하보나}k}k} 수준에 결국 도달하도록 만들려고 애쓴다.
[106]| {k{k{창조주}k}k} {k{k{아들}k}k}은, 자신의 필사 자녀와 영 존재들을 위한 인격체_원형의 발전 가능성으로서, {k{k{하보나}k}k} 피조물을 활용한다. {k{k{미가엘}k}k} 및 다른 {k{k{낙원}k}k} {k{k{아들}k}k}들은, {k{k{낙원}k}k}과 {k{k{하보나}k}k}를 시간세계의 자녀들의 신성한 운명으로 간주한다.
[107]| {k{k{창조주}k}k} {k{k{아들}k}k}들은, 중앙 창조물이 자신의 지방우주를 안정시키고 통합하는, 필수적인 우주 전면통제의 실제 근원임을 안다. {k{k{지존자}k}k}와 {k{k{궁극자}k}k}의 항상_현존{現存}하는 영향력이 {k{k{하보나}k}k}에 직접 존재함을, 그들은 안다.
[108]| {k{k{하보나}k}k}와 {k{k{낙원}k}k}은 {k{k{미가엘}k}k} {k{k{아들}k}k}의 창조 능력의 근원이다. 우주 창조에서 그와 협동하는 존재들이 여기에 거주한다. {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}들, 즉 지방우주 공동창조자들이 {k{k{낙원}k}k}에서 온다.
[109]| {k{k{낙원}k}k} {k{k{아들}k}k}들은 중앙 창조계를 자신의 신성한 부모의 고향으로--곧 그들의 고향으로-- 간주한다. 이곳은 그들이 때때로 돌아가기를 즐기는 곳이다.
[110]| 6. {i{i{{k{k{보살피는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{동격}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{딸}k}k}}i}i}{i{i{들}i}i}. 지방우주 공동_창조자인 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}들은, {k{k{회로}k}k} {k{k{영}k}k}들과 긴밀하게 연합하면서, {k{k{하보나}k}k} 세계들에서 자신의 인격이전{人格以前} 훈련을 확보한다. 중앙우주에서는 지방우주들의 {k{k{영}k}k} {k{k{딸}k}k}들이 {k{k{낙원}k}k} {k{k{아들}k}k}들과 협동하는 방법으로 적당하게 훈련됐는데, 그동안 내내 {k{k{아버지}k}k} 뜻에 종속된다.
[111]| {k{k{하보나}k}k} 세계에서 {k{k{영}k}k}과 {k{k{영}k}k}의 {k{k{딸}k}k}들은, 영적 및 물질적 지성체로 구성된, 자신의 모든 집단을 위한 정신 원형을 발견하며, 이 중앙우주는, 연합된 {k{k{창조주}k}k} {k{k{아들}k}k}과 함께 {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{영}k}k}이 공동으로 후원하는 피조물들이 언젠가 가야할 종착점이다.
[112]| {k{k{우주}k}k} {k{k{어머니}k}k} {k{k{창조주}k}k}는, {k{k{낙원}k}k}과 {k{k{하보나}k}k}를 자신이 기원된 장소 및 {k{k{무한한}k}k} {k{k{어머니}k}k} {k{k{영}k}k}의 고향, 즉 {k{k{무한한}k}k} {k{k{정신}k}k}의 인격이 현존하는 거주지로 간주한다.
[113]| 또한 창조자신분의 개인적인 특권이 이 중앙우주로부터 증여됐는데, {k{k{신성한}k}k} {k{k{우주}k}k} {k{k{사역자}k}k}는, 의지를 지닌 살아있는 피조물을 창조하는 일을 하면서, {k{k{창조주}k}k} {k{k{아들}k}k}을 보완하기 위해 이 특권을 사용한다.
[114]| 그리고 마지막으로, {k{k{무한한}k}k} {k{k{어머니}k}k} {k{k{영}k}k}의 이 {k{k{딸}k}k} {k{k{영}k}k}들은, 자신의 {k{k{낙원}k}k} 고향에 그렇게 항상 돌아오지는 않을 것이기 때문에, {k{k{하보나}k}k}에서 {k{k{지존하신}k}k} {k{k{분}k}k}과 연합된, 그리고 {k{k{낙원}k}k}에서 {k{k{위엄자}k}k}{威嚴者} 안에 인격화 된, 우주의 반사성 현상에서 큰 만족감을 얻는다.
[115]| 7. {i{i{{k{k{상승하는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{생애를}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{사는}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{진화}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{필사자}k}k}}i}i}{i{i{들}i}i}. {k{k{하보나}k}k}는, 시간세계의 창조계에서 태어나지 않은 필사자 연합체의 모든 초월_인간 인격체의 고향이며, 모든 필사자 유형의 원형 인격체의 고향이다.
[116]| 이 세계들은, 인식 가능한 가장 높은 실체 수준에서 참된 영 가치를 달성하는 방향으로, 모든 인간적 충동을 자극한다. {k{k{하보나}k}k}는 모든 상승하는 필사자가 {k{k{낙원}k}k}_이전{以前}에 도달할 훈련 목표다. 필사자는 {k{k{낙원}k}k}_이전의 {k{k{신격}k}k}--곧 {k{k{지존하신}k}k} {k{k{분}k}k}--을 여기서 만난다. {k{k{하보나}k}k}는, 의지를 지닌 모든 피조물에게 {k{k{낙원}k}k}과 {k{k{하나님}k}k}께 도달하는 입구로서 존재한다.
[117]| {k{k{낙원}k}k}은 완결성취자들의 고향이고, {k{k{하보나}k}k}는 그들의 작업장 및 놀이터다. 그리고 {k{k{하나님}k}k}을_아는 모든 필사자는 완결성취자가 되기를 갈망한다.
[118]| 중앙우주는 사람의 확립된 숙명일 뿐만 아니라, 또한 그들이 {k{k{만유의}k}k} {k{k{아버지}k}k}의 무한성을 탐험하는 체험에서 미지의 우주 모험을 하려고 언젠가 떠나게 될 때, 완결성취자들의 영원한 생애가 시작되는 지점이기도 하다.
[119]| 유한을 초월하는 수준에서 {k{k{하나님}k}k}을 발견하려는 공간 순례자들이 목격할 수 있는 미래 우주 시대에도, {k{k{하보나}k}k}는 유한절대 의미를 갖고 틀림없이 계속 작동할 것이다. {k{k{하보나}k}k}는 유한절대 존재를 위한 훈련 우주로서 이바지할 수 있는 능력을 지니고 있다. 일곱 연방우주가 외부 공간의 초등학교 졸업생들을 위한 중간 학교로서 역할하고 있을 때, {k{k{하보나}k}k}는 아마도 마무리하는 학교가 될 것이다. 영원한 {k{k{하보나}k}k}의 잠재력은 정말로 제한돼 있지 않으며, 창조된 존재들의 모든 과거, 현재, 또는 미래 유형들을 위한 체험 훈련 학교로서 이바지할 수 있는 영원한 수용력을 중앙우주가 갖고 있다는 견해를, 우리는 지지하고 싶어 한다.
[120]| [{k{k{우버사}k}k}에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}들로부터 그렇게 활동하도록 위임받은, 한 {k{k{지혜}k}k} {k{k{완성자}k}k}가 제시했음]
