[1]| 제34편{{{br}}} 지방우주 어머니 영
[49]| {b{b{6. }b}b}{b{b{{k{k{사람}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{속에}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{있는}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{영}k}k}}b}b}
[50]| 인간거주 행성의 진화가 진행되고 행성 거주자들이 더 영성화 됨에 따라서, 그런 성숙된 인격체들이 부가적인 영적 영향을 받을 수도 있다. 필사자가 정신 통제와 영 인지{認知}에서 진보할 때, 이런 복합적 영 사역은 기능적으로 점점 더 조화를 이루게 되며;{k{k{낙원}k}k} {k{k{삼위일체}k}k}의 온갖사역과 점점 더 혼합되게 된다.
[51]| 비록 {k{k{신성}k}k}이 복수{複數}로 형태화되더라도, {k{k{신격}k}k}은 인간 체험에서 단수{單數}이고 항상 {i{i{하나}i}i}다. 또한 인간이 체험하는 영적 사역도 복수가 아니다. 모든 영 영향은, 그 기원이 복수적임에 상관없이, 기능적으로 하나다. 이 영향들은 정말로 하나인데, 광우주 피조물 안에서 그리고 그들에게, {k{k{칠중}k}k} {k{k{하나님}k}k}이 베푸는 영 사역이 있으며;영의 이런 통합하는 사역을 피조물이 점점 더 인정하고 점점 잘 받아들임에 따라서, 이 사역은 그들의 체험 속에서 {k{k{지존자}k}k} {k{k{하나님}k}k}의 사역이 된다.
[52]| 신성한 {k{k{영}k}k}이 영원한 영광의 고지{高地}로부터 일련의 긴 단계를 따라서 내려온 것은, 너희를 있는 모습 그대로 너희가 있는 곳에서 만나기 위해서이고, 그 다음에는 신앙의 협력을 받아, 필사자에서 기원된 혼을 사랑스럽게 품에 안고, 겸손의 단계들을 분명하고 확실하게 거슬러 올라가기 위해서이며, 자비를 베풀고 섬기는 이 사명을 띠고 신성한 {k{k{영}k}k}이 원래 돌진해 나왔던 바로 그 기쁨의 정상으로, 진화 혼이 안전하게 고양될 때까지, 결코 멈추지 않을 것이다.
[53]| 영적인 세력들은 그들 자신의 원래 수준을 반드시 추구하고 성취한다. 그들은 {k{k{영원세계}k}k}에서 나왔기 때문에, 반드시 그곳으로 돌아가는데, 내주하는 {k{k{조율사}k}k}의 인도와 가르침을 지지했던, 시간과 공간의 자녀들 전부를 함께 데려가며, 그들은 정말로 “{k{k{영}k}k}으로 태어난” {k{k{하나님}k}k}의 신앙 아들들이다.
[54]| 신성한 {k{k{영}k}k}이, 사람의 자녀에 대한 계속적인 섬김과 격려의 근원이다. 너희의 능력과 성취는, “그가 자비를 베푸시는 대로, {k{k{영}k}k}이 새롭게 하심을 통해서” 이룬다. 영적 생명은 물리적 에너지와 마찬가지로 소모된다. 영적인 수고는 상대적인 영적 고갈을 가져온다. 모든 상승 체험은 영적일 뿐만 아니라 실제적이며;그렇기 때문에 “생기{生氣}를 주는 이는 {k{k{영}k}k}이다” “{k{k{영}k}k}이 생명을 준다”고 정확하게 기록돼 있다.
[55]| 아무리 최고의 종교 교리라도, 죽어버린 이론은 인간 성품을 변형시키거나 필사자의 습성을 통제할 힘이 없다. 오늘날 세계가 필요로 하는 것은, 너희의 옛 선생들이 외쳤던 진리다:“오직 말로만이 아니라 능력으로, 그리고 {k{k{거룩한}k}k} {k{k{영}k}k}으로.” 신성한 {k{k{영}k}k}이 진리의 형식에 숨을 불어넣고 정의의 공식을 소생시키지 않는다면, 그리고 그렇게 되기 전에는, 이론적인 진리의 씨는 죽어있고, 최고의 도덕 개념은 효력이 없다.
[56]| 내주하는 {k{k{하나님}k}k}을 받아들이고 인식한 자들은 {k{k{영}k}k}으로 태어났다. “너는 {k{k{하나님}k}k}의 성전이며, {k{k{하나님}k}k}의 영이 네 안에 거주하신다.” 이 영이 너에게 부어진 것만으로는 충분치 않으며;신성한 {k{k{영}k}k}이 인간 체험의 모든 국면마다 지배하고 통제해야 한다.
[57]| 필사자의 불만족으로 인한 강렬한 갈증을 예방하고, 영성화 되지 못한 인간 정신의 막연한 배고픔을 예방하는 것은, 신성한 {k{k{영}k}k}의 현존, 즉 생명의 물이다. 영의_자극을 받은 존재들은 “결코 목마르지 않는데, 영적인 이 물이 그들 안에서 영원한 생명으로 솟아나는, 만족시키는 우물을 이룰 것이기 때문이다.” 신성하게 물을 공급받는 그런 혼은, 물질 환경과는 거의 상관없이, 삶의 기쁨과 세상 실존의 만족감을 누린다. 그들은 영적으로 빛을 받았고 새롭게 됐으며, 도덕적으로 강화됐고 자질을 갖췄다.
[58]| 각 필사자마다 그 속에는 이중{二重} 본성이 존재하는데:동물적 경향의 유전성과, 영이 부여한 고상한 충동이 그것이다. 별개이고 상반되는 이 두 충동은, 네가 {k{k{유란시아}k}k}에 사는 짧은 생애 동안에는 충분히 조정되기 어려우며;도저히 조화를 이룰 수 없고 통합될 수 없지만;혼합된 {k{k{영}k}k}은, 너의 생애 전반에 걸쳐서, {k{k{영}k}k}의 인도에 육신이 점점 더 복종하도록, 너를 돕는 사역을 계속한다. 네가 물질 생애를 전부 살아야만 됨에도, 육체와 육체의 소욕을 피할 수 없음에도, 목적과 이상에서는 점점 더 동물적 본성을 복종시키고 {k{k{영}k}k}의 지배를 받도록 힘을 얻는다. 너의 안에서 영적인 세력들이 공모하고, 신성한 권능들이 정말로 동맹{同盟}하는데, 그들의 유일한 목적은, 물질의 속박과 유한세계의 장애물로부터 너를 마침내 구출하는 것이다.
[59]| 이런 모든 섬김의 목적은, “너의 속사람이 {k{k{그분}k}k}의 영을 통해서 권능으로 강화되는 것”이다. 그리고 이 모든 것은, 신앙과 봉사의 완성을 최종적으로 달성하려고 첫 발을 내딛었음을 나타낼 뿐이며, 그 체험 속에서 너희는 “{k{k{하나님}k}k}의 모든 충만함으로 채워질 것”인데, “{k{k{하나님}k}k}의 영의 인도함을 받는 그들 모두가 {k{k{하나님}k}k}의 아들이기 때문이다.”
[60]| {k{k{영}k}k}은 결코 {i{i{몰아붙이지}i}i} 않고, 오직 인도할 뿐이다. 너희가 기꺼이 배우고자 한다면, 영 수준을 성취하고 신성한 고지{高地}에 도달하고자 한다면, 영원한 목표에 당도하기를 진정으로 바란다면, 아들신분을 얻고 영적으로 진보하는 길을 따라서, 신성한 {k{k{영}k}k}이 너희를 부드럽게 인도하고 사랑스럽게 인도할 것이다. 너희가 내딛는 모든 걸음마다, 기꺼이 하는 마음, 즉 지성적이고 유쾌하게 협동하는 걸음이어야 한다. {k{k{영}k}k}의 지배는 결코 강압을 이용하지 않을 뿐만 아니라, 강요한다고 해서 타협하지도 않는다.
[61]| 그리고 영이 인도하는 그런 삶을 자유롭게 지성적으로 받아들이면, 그 인간 정신 안에는 신성한 접촉을 분명하게 의식함이, 그리고 영과 친교한다는 확신이 점차 깊어지며;“네가 {k{k{하나님}k}k}의 자녀임을 {k{k{영}k}k}이 너의 영과(곧 {k{k{조율사}k}k}와) 함께 조만간 증언한다.” 바로 너의 {k{k{사고}k}k} {k{k{조율사}k}k}가, 너와 {k{k{하나님}k}k}이 친족관계임을 이미 알려줬고, 그래서 그 기록은, {k{k{영}k}k}이 너의 영{i{i{에게}i}i}가 아니라 “너의 영{i{i{과}i}i} {i{i{함께}i}i}” 증거한다고 증언한다.
[62]| 인간 생애를 영{靈}이 지배하고 있음을 의식{意識}하면, 영으로_인도되는 그런 필사자의 생애 반응에서 {k{k{영}k}k}의 특질이 곧 점점 더 많이 나타나는 결과를 가져오는데, “영의 열매는, 사랑, 기쁨, 평화, 오래_참음, 친절, 선함, 신앙, 온유함, 및 절제이기 때문이다.” 영의_인도함을 받고 신성하게 조명 받는 그런 필사자는, 아직 고생하는 초라한 길을 걷고 세상에서 담당하는 임무를 인간적으로 성실히 수행하는 동안, 영원한 생애의 빛이 다른 세계의 멀리 떨어진 해안에서 희미하게 깜박일 때, 그것을 이미 식별하기 시작했으며;영감을 주고 위로하는 진리, 즉 “{k{k{하나님}k}k} 나라는 먹고 마시는 데 있지 않고, {k{k{거룩한}k}k} {k{k{영}k}k} 안에서 의와 평강과 기쁨에 있다”는 진리의 실체를 이미 납득하기 시작했다. 또한 영으로 태어난 혼들은, 시험당할 때마다, 그리고 모든 곤고함에 직면하는 동안, 신성한 {k{k{영}k}k}이 현존하심으로 말미암아 {k{k{하나님}k}k}의 사랑이 모든 심성 속에 널리 퍼져 있기 때문에 어떤 두려움도 초월할 수 있다는, 그 소망으로 기운을 얻는다.
[63]| {b{b{7. }b}b}{b{b{{k{k{영과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{육신}k}k}}b}b}
[64]| 육신은, 동물에서_기원된 인종들에서 파생된 타고난 본성인데, 신성한 {k{k{영}k}k}의 열매를 저절로 맺지는 않는다. {k{k{하나님}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k}의 본성이 추가됨으로써 필사자 본성이 향상됐을 때, 즉 {k{k{아담}k}k}의 증여로 인해 {k{k{유란시아}k}k} 인종들이 상당히 증진됐듯이, 영이 성품 속에 맺는 열매를 풍성하게 추수하기 위해서, 내주하는 {k{k{조율사}k}k}와 {k{k{진리의}k}k} {k{k{영}k}k}이 협동하도록 그 길이 더 잘 준비된다. 너희가 이 영을 거부하지만 않는다면, 위탁임무를 완료하기까지 영원한 시간이 필요하더라도, “그가 너희를 모든 진리 안으로 안내할 것이다.”
[65]| 영적 진보가 정상적으로 이뤄지는 세계에 거주하는 진화하는 필사자는, 오늘날 {k{k{유란시아}k}k} 인종들의 특징인, 영과 육체 사이의 심각한 모순을 체험하지 않는다. 그러나 심지어 가장 이상적인 행성에서도, {k{k{아담}k}k}_이전{以前} 사람은, 순전히 동물적인 경지의 실존으로부터, 더욱 지성적인 의미와 더 높은 영적 가치에 이르기까지 이어지는 수준들을 거쳐서 상승하기 위해, 적극적인 노력을 경주해야 한다.
[66]| 정상적인 세계의 필사자는, 자신의 육체적 본성과 영적 본성 사이의 끊임없는 투쟁을 체험하지 않는다. 그들은 동물 실존 수준으로부터 영적 삶이라는 더 높은 수준으로 올라갈 필요성에 직면해 있지만, 기준에서 벗어난 물질적 본성 및 영적 본성을 갖는 이 영역에서 {k{k{유란시아}k}k} 필사자가 겪는 격렬한 모순과 비교할 때, 이런 상승은 교육 훈련을 받는 것에 지나지 않는다.
[67]| {k{k{유란시아}k}k} 사람들은, 행성의 점진적인 영적 성취에 대한 이 과제에서 도움을 이중적으로 박탈당한 영향으로 인해 고생하고 있다. {k{k{캘리개스챠}k}k} 동란{動亂}은 전_세계적 혼돈을 야기했고, 질서 잡힌 사회가 제공할 수 있었던 도덕적 도움을, 그 다음 모든 세대에게서 박탈했다. 그러나 더 심각한 재난은, 영적 열망에 더 많이 조화할 수 있었던 육체적 본성을 갖는 우세한 유형의 인종들이 나오지 못하게 한, {k{k{아담}k}k}의 태만이었다.
[68]| {k{k{유란시아}k}k} 필사자는 영과 육신 사이의 그런 현저한 갈등을 겪어야만 되는데, 자신의 먼 조상이 {k{k{에덴}k}k}의 증여로 인해 더 충분하게 {k{k{아담}k}k}처럼 되는 일에 실패했기 때문이다. 신성한 계획은, {k{k{유란시아}k}k}의 필사자 인종들이 더 자연스럽게 영에 반응하는 육체적 본성을 갖게 하는 것이었다.
[69]| 사람의 본성과 그의 환경에 대한 이런 이중 재난에도, 오늘날 필사자들은 영{靈}의 나라에 들어가게 되면 육체와 영 사이의 이런 분명한 투쟁을 덜 체험할 것이며, 그 안에서 {k{k{하나님}k}k}의 신앙 아들들은, 하늘에 계신 {k{k{아버지}k}k}의 뜻을 행하기에 전심으로 헌신하는, 개화되고 해방시키는 봉사를 함으로써, 육신이 노예처럼_속박된 상태로부터 비교적 벗어난다. {k{k{예수}k}k}께서는, 인간이 {k{k{캘리개스챠}k}k} 반역의 무서운 결과를 매우 현저하게 피할 수 있고, {k{k{아담}k}k}의 태만으로 인해 생기는 부족함을 가장 효과적으로 보상할 수 있는, 새로운 방식의 필사자의 삶을 인류에게 보여줬다. “{k{k{예수}k}k} {k{k{그리스도}k}k}의 생애의 기운이, 동물적 삶의 법칙에서, 그리고 악과 죄의 유혹에서 우리를 해방시켰다.” “이것이, 육신, 심지어 너의 신앙조차 극복하는 승리다.”
[70]| {k{k{하나님}k}k}을_알고 {k{k{영}k}k}으로 태어난 남녀는, 가장 정상적인 세계, 즉 죄로 물든 적이 없고 반역의 영향을 받지 않은 행성에 거주하는 자들과 마찬가지로, 자신의 필사자 본성과 갈등을 겪지 않는다. 신앙 아들은, 억제되지 않거나 정상이 아닌 육체적 욕망 때문에 생겨나는 갈등을 훨씬 뛰어넘는 지성적 수준에서 일하고 영적 경지에서 생활한다. 동물 존재의 정상적인 충동과 자연적인 욕망 및 육체적 본성의 자극은, 무식하거나, 잘못 가르침 받거나, 또는 불행하게도 지나치게 세심한 인격자들의 정신의 경우를 제외하고, 심지어 가장 높은 영적 달성과도 모순되지 않는다.
[71]| 너희는 영원한 인생길을 시작했으며, 과제를 받아들이고 진격 명령을 받아들였으니, 인간의 건망증과 필사자의 변덕스러움을 두려워하지 말고, 실패하리라는 의심이나 골치 아픈 혼동으로 괴로워하지 말며, 너희의 상태와 위치에서 넘어지지도 의심하지도 말라, 어두운 매 순간마다, 전진하는 투쟁에서 갈림길을 만날 때마다, {k{k{진리의}k}k} {k{k{영}k}k}이 항상 “이것이 그 길이라”고 말할 것이기 때문이다.
[72]| [{k{k{유란시아}k}k} 근무에 일시적으로 배정된 {k{k{강력한}k}k} {k{k{사자}k}k}가 제시했음]
