[1]| 제75편{{{br}}} 아담과 이브의 태만
[55]| {k{k{아담}k}k}과 {k{k{이브}k}k}가 {k{k{예루셈}k}k}을 떠나기 오래 전에, 그들을 가르쳤던 교관들은, 어떤 식으로든지 신의 계획에서 벗어났을 경우의 결과에 대해서 충분히 설명했었다. 나도 그들에게 개인적으로 반복해서 경고했는데, 나는 그들이 {k{k{유란시아}k}k}에 오기 전과, 오고 난 후에도 계속해서, 행성 사명의 이행에 태만하면 그에 대한 확실한 결과, 즉 징벌로써 그들이 필사자 육신의 신분으로 떨어질 것임을 말해줬다. 그러나 {k{k{아담}k}k}과 {k{k{이브}k}k}의 태만에 수반하는 결과를 분명히 이해하려면, 아들신분에 속하는 물질 계층의 불멸 상태에 대한 납득이 필수적이다.
[56]| 1. {k{k{아담}k}k}과 {k{k{이브}k}k}는, {k{k{예루셈}k}k}에 있는 동료들과 마찬가지로, {k{k{영}k}k}의 정신_인력 회로와 지적{知的}으로 결합함으로써 불멸 상태를 유지한다. 정신이 분리됨으로 말미암아, 생명 유지에 필요한 이 자양물이 끊어지면, 피조물의 실존이 어떤 영적 수준에 있든지 상관없이, 불멸의 지위를 잃게 된다. 육체가 소멸하게 되는 필사자의 신분은, {k{k{아담}k}k}과 {k{k{이브}k}k}가 지적 태만으로 말미암아 생긴 불가피한 결과였다.
[57]| 2. {k{k{유란시아}k}k}의 {k{k{물질}k}k} {k{k{아들}k}k}과 {k{k{딸}k}k}은, 또한 이 세상의 필사 육체와 유사하게 인간화 돼버렸으므로, 이중{二重} 순환 체계를 유지하기 위해서 두 가지에 더 의존하게 됐었는데, 하나는 그들의 신체적 본성으로부터, 다른 하나는 생명나무 과실에 저장돼 있는 초월 에너지로부터 획득됐다. 수호천사장은 이미 {k{k{아담}k}k}과 {k{k{이브}k}k}에게, 맡은 임무의 불이행은 결국 지위의 강등을 가져오리라는 사실과, 그들의 태만에 뒤따라서 이 에너지 원천에 접근하는 것이 금지되는 결과를 낳는다는 사실을 항상 환기시켜 왔다.
[58]| {k{k{캘리개스챠}k}k}는 {k{k{아담}k}k}과 {k{k{이브}k}k}를 함정에 빠뜨리는 데는 성공했지만, 우주 정부에 대항하는 공개적 반역으로 그들을 이끌어가려던 목적은 달성하지 못했다. 그들이 행했던 것은 정말로 악{惡}이었지만, 그들은 진리를 모독하는 죄는 전혀 저지르지 않았으며, 뿐만 아니라, {k{k{만유의}k}k} {k{k{아버지}k}k}와 그의 {k{k{창조주}k}k} {k{k{아들}k}k}의 의로운 다스림에 대항하는 반역에 고의로 동조하지도 않았다.
[59]| {b{b{8. }b}b}{b{b{{k{k{소위}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인간의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{타락}k}k}}b}b}
[60]| {k{k{아담}k}k}과 {k{k{이브}k}k}는, 높은 물질 아들신분의 지위에서 낮은 필사적 사람의 신분으로 떨어졌다. 그러나 그것은 사람의 타락이 아니었다. {k{k{아담}k}k}의 태만이 즉각 영향을 미쳤음에도, 인류는 계속 향상돼 왔다. {k{k{유란시아}k}k}에 보라색 인종을 수여하려는 신의 계획은 실패로 돌아갔지만, 필사 인종들은 {k{k{아담}k}k}과 그의 후손이 {k{k{유란시아}k}k} 인종들에게 미친 한정된 기여 덕분에 막대한 유익을 얻었다.
[61]| “사람의 타락”은 없었다. 인류의 역사는 점진적으로 진화한 역사이며, {k{k{아담}k}k}의 증여는 그 이전의 생물학적 조건과 비교할 때, 세계의 민족들을 크게 개선했다. 더 우세한 {k{k{유란시아}k}k} 혈통들은 이제, {k{k{안돈족속}k}k}, {k{k{상익}k}k}, {k{k{놋족속}k}k}, 및 {k{k{아담족속}k}k}이라는 네 가지 독립된 근원으로부터 획득된 유전 요소들을 내포하게 됐다.
[62]| {k{k{아담}k}k}이 인류에게 임한 저주의 원인이라고 여겨서는 안 된다. 그가 신의 계획을 수행하는 데 실패했고, {k{k{신격}k}k}과 맺은 계약을 위반했고, 그와 그의 반려자가 피조물의 신분으로 가장 확실하게 강등됐지만, 이 모든 것에도 불구하고, 인류에 대한 그들의 기여는 {k{k{유란시아}k}k} 문명을 많이 진보시켰다.
[63]| 너희 세계에서 {k{k{아담}k}k}의 사명의 결과를 공정하게 평가하기 위해서는, 먼저 행성의 조건을 인식할 필요가 있다. {k{k{아담}k}k}이 아름다운 반려자와 함께 {k{k{예루셈}k}k}에서 이 어둡고 혼돈스런 행성으로 옮겨왔을 때, 그는 거의 희망이 보이지 않는 과제에 직면했다. 그러나 그들은 {k{k{멜기세덱}k}k}들과 동역자들의 조언에 인도를 받았더라면, 그리고 {i{i{그들이}i}i} {i{i{조금만}i}i} {i{i{더}i}i} {i{i{인내심을}i}i} {i{i{가졌더라면}i}i}, 결국 성공했을 것이다. 그러나 {k{k{이브}k}k}는, 개인의 자유와 행성에서 행동의 자유를 주창하는 교활한 주장에 귀를 기울였다. {k{k{이브}k}k}는 물질 계층의 아들신분에 속하는 생명 원형질로 실험하도록 유도됐으며, 그 과정에서 {k{k{이브}k}k}는, 자신에게 위탁된 이 생명이, {k{k{생명}k}k} {k{k{운반자}k}k}들이 원래 설계해서 그 당시에 혼합됐던, 즉 {k{k{행성}k}k} {k{k{왕자}k}k}의 참모진에 한때 배속됐던 번식하는 존재들의 생명 원형질과 그 전에 이미 혼합됐던, 그 계층의 생명과 너무 조급하게 섞이도록 허락했다.
[64]| 너희가 {k{k{낙원}k}k}으로 상승하는 과정 내내, 완전한 길, 완전에 이르는 길, 영원히 완전하게 되는 길에서, 지름길이나 개인적인 창작, 또는 개선하는 다른 방책으로, 확립된 신의 계획을 교묘하게 회피하려고 성급하게 애써도, 너희는 결코 아무 것도 얻지 못할 것이다,
[65]| 무엇보다 {k{k{네바돈}k}k} 전역에 있는 어떤 행성에서도, 이처럼 가슴 아픈 지혜의 실책은 없었다. 그러나 이 실수가, 진화하는 우주의 직무에서 일어난 것은 그렇게 놀라운 일이 아니다. 우리는 거대한 창조의 한 부분이고, 모든 것이 완벽하게 돌아가지 않는 것은 이상한 일이 아니며;우리 우주는 완전하게 창조되지 않았다. 완전성은 우리의 영원한 목표이지, 우리의 기원이 아니다.
[66]| 이것이 기계적 우주였다면, {k{k{제}k}k}1 {k{k{근원}k}k} {k{k{및}k}k} {k{k{중심}k}k}이 또한 인격체가 아닌 단지 하나의 힘일 뿐이었다면, 모든 창조가 불변의 에너지 작용이라는 특징의 정확한 법칙에 지배되는 방대한 물리적 물질의 집합체라면, 비록 우주의 상태가 미완성이더라도, 완전성이 통용될지도 모른다. 거기는 불일치가 없을 것이며;마찰이 없을 것이다. 그러나 상대적 완전함 및 불완전함에 속하는 진화하는 우리 우주에서는, 우리가 불일치와 오해의 가능성을 오히려 기뻐하는데, 이로써 우주에서 인격체가 있다는 사실과 그 활동이 입증되기 때문이다. 그리고 우리 창조물이, 인격체의 통치를 받는 어떤 실존이라면, 너희는 인격이 생존하고, 진보하며, 성취할 가능성을 보장받을 수 있으며;우리는 인격의 성장, 체험, 및 모험을 확신할 수 있다. 우주가 단순히 기계적이거나 수동적으로 완전한 것이 아니라, 인격적이고 진취적이니, 얼마나 영광스런 우주인가!
[67]| [“{k{k{동산}k}k}의 소리” 스랍인 {k{k{솔로니아}k}k}가 제시했음]
