[1]| 제170편{{{br}}} 하늘 나라
[90]| {k{k{주님}k}k}은, 천국 복음이 퍼져나감에 따라서 어떤 사회적 결과가 세상에 나타나리라는 것을 완전히 깨달았지만;그런 모든 바람직한 사회 현상이, 신자들 각자의 이 내적{內的} 개인 체험, 즉 모든 신자 속에 있으면서 그들을 활성화하는 신성한 영과 순전히 영적으로 나누는 교제와 친교에서, 자연스런 열매로서 나타나는 무의식적이고 필연적인 부산물이기를 바랐다.
[91]| {k{k{예수}k}k}께서는, 사회 조직 또는 교회가 참된 영적 천국의 진보를 뒤따르리라는 것을 미리 내다봤으며, 그렇기 때문에, 사도들이 {k{k{세례}k}k} {k{k{요한}k}k}의 세례 예식을 행하는 것을 반대하지 않았다. {k{k{예수}k}k}께서는 진리를_사랑하는 혼, 즉 의에 굶주리고 목마른, {k{k{하나님}k}k}을 간절히 찾는 사람은, 신앙으로 영적 천국에 받아들여질 것이라고 가르쳤지만;사도들은, 그런 신자는 공개적인 세례 예식을 통해서 제자들의 사회 조직 안으로 받아들여진다고 가르쳤다.
[92]| 영이 개별 신자를 지배하고 인도함으로 사람의 마음 속에 천국이 이뤄진다는 {k{k{예수}k}k}의 이상{理想}을 실현하기에 부분적으로 실패했음을, 그를 직접 따랐던 자들이 인식했을 때, 그들은 천국에 대한 {k{k{주님}k}k}의 이상 대신, 가시적 사회 조직인 {k{k{그리스도교}k}k} 교회를 점차 조성해 감으로써, 그의 가르침이 완전히 없어지지 않도록 보존하려고 했다. 그리고 그들은 이런 대치 계획표를 다 완성하자, 천국의 실상에 관한 {k{k{주님}k}k}의 가르침의 일관성을 유지하고 인식시키기 위해, 천국을 미래적인 것으로 설정하기 시작했다. 교회가 잘 확립되자마자, 교회는, {k{k{그리스도교}k}k} 시대의 최고 정점{頂點}인, {k{k{그리스도}k}k}가 두 번째 도래하는 그때 천국이 실체로 나타나게 될 것이라고 가르치기 시작했다.
[93]| 이런 식으로, 천국은 한 시대의 개념, 미래에 도래한다는 관념, 그리고 {k{k{지고자}k}k}의 성인{聖人}들이 최종적으로 구출된다는 이상{理想}이 됐다. 초기 {k{k{그리스도교인}k}k}은 (그리고 후대의 {k{k{그리스도교인}k}k} 가운데 너무나 많은 사람은) 천국에 대한 {k{k{예수}k}k}의 가르침에 내포됐던 {k{k{아버지}k}k}_와_아들의 관념을 전반적으로 잃어버린 반면, 그 대신에 교회라는 잘 조직된 사회 공동체로 대치{代置}했다. 그리하여 교회는 주로 사회적 형제관계가 됐으며, {i{i{영적}i}i} 형제관계라는 {k{k{예수}k}k}의 개념과 이상을 실제로 대체해버렸다.
[94]| {k{k{예수}k}k}의 이상적 개념은 크게 실패했지만, {k{k{바울}k}k}은 {k{k{주님}k}k}의 개인 생애와 교훈이라는 기초 위에, 영원한 생명에 대한 {k{k{그리스인}k}k} 및 {k{k{페르시아인}k}k} 개념을 덧붙이고, 영적인 것에 대비된 현세적인 것에 대한 {k{k{필로}k}k}의 교리를 첨부시킴으로, {k{k{유란시아}k}k}에 존재했던 것들 중에서 가장 진취적인 인간 단체 하나를 세워 나갔다.
[95]| {k{k{예수}k}k}의 개념은, 세상의 진보된 종교들 속에 여전히 살아있다. {k{k{바울}k}k}의 {k{k{그리스도교}k}k} 교회는, {k{k{예수}k}k}께서 하늘 나라가 이렇게 돼야한다고 의도했던 상태--그리고 앞으로 확실히 그렇게 될 상태--가 사회화되고 인간화된 그림자다. {k{k{바울}k}k}과 그 후계자들은, 영원한 생명의 문제를 개인으로부터 교회로 일부 옮겨버렸다. 그리하여 {k{k{그리스도}k}k}는, {k{k{아버지}k}k}의 천국 가족 안에서 믿는 자 각 개인의 형님이 되기보다 교회의 우두머리가 됐다. {k{k{바울}k}k}과 그 동시대 사람은, {k{k{예수}k}k}께서 자신과 믿는 자 각 개인에 관해 영적으로 암시한 모든 것을, 믿는 자들 집단인 {i{i{교회}i}i}에 적용했으며;이렇게 함으로써, 그들은 신자 각 개인의 마음 속에 있는 신성한 천국이라는 {k{k{예수}k}k}의 개념에 치명적인 타격을 가했다. 
[96]| 그리하여 여러 세기 동안, {k{k{그리스도교}k}k} 교회는 큰 낭패를 체험했는데, 신비한 능력과 특권, 즉 오직 {k{k{예수}k}k}와 영적 신자 형제들 사이에서만 체험되고 실행될 수 있는 능력과 특권이 교회에 있다고 감히 주장했기 때문이다. 이처럼 교회의 회원이 됐다는 사실은 천국 안에서의 교제를 반드시 의미하지는 않는다는 것이 명백하게 됐으며;하나는 영적이고, 다른 하나는 주로 사회적이다.
[97]| “{k{k{하나님}k}k} 나라가 가까이 있다”고 선포하는, 더 위대한 다른 {k{k{세례}k}k} {k{k{요한}k}k}이 머지않아 나타날 예정인데--이는, 천국은 신자의 마음 속에서 하늘에 계신 {k{k{아버지}k}k}의 뜻이 지배하고 초월하는 것이라고 선포했던 {k{k{예수}k}k}의 고상한 영적 개념으로 돌아감을 의미하며--, 그는 이 땅에 있는 눈에 보이는 교회 또는 {k{k{그리스도}k}k}의 예상되는 재림{再臨}과 관계없이, 이 모든 일을 하면서 일어날 것이다. 그때에는, {k{k{미가엘}k}k}이 이 땅에 머물렀던 {i{i{사실}i}i}에 관해 믿는 사회철학의 체계를 창작하려 했던 초기 추종자들의 업적을 무효화시킬 그런 수정된 선언, 즉 {k{k{예수}k}k}의 {i{i{실제}i}i} 교훈이 다시 소생될 것이다. {k{k{예수}k}k}에 {i{i{관한}i}i} 이 이야기의 가르침이, {k{k{예수}k}k}의 천국 복음 전파를 짧은 시간 안에 거의 대체했다. {k{k{예수}k}k}의 가르침은, 사람의 숭고한 도덕 개념과 영적 이상을, 미래에 대한 사람의 가장 고상한 희망--곧 영생--과 조화시켰지만, 역사적 종교가 이런 식으로 {k{k{예수}k}k}의 가르침을 대체했다. 그리고 그것이 천국 복음이었다.
[98]| 몇 세기도 못 돼서, 그의 교훈에 대한 기록을 연구하던 학생들이 그토록 많은 이교{異敎}와 분파로 나뉜 것은, 순전히 {k{k{예수}k}k}의 복음이 너무 다방면에 걸쳐 있었기 때문이다. {k{k{그리스도교}k}k} 신자들의 이런 비참한 분열은, {k{k{주님}k}k}의 비길 데 없이 뛰어난 생애의 신성한 단일성을, 그의 다양한 교훈에서 식별치 못했기 때문이다. 그러나 언젠가는, {k{k{예수}k}k}를 참되게 믿는 자들이, 믿지 않는 자들 앞에서 영적으로 분열되지 않은 태도를 보여줄 것이다. 우리는 항상, 다양한 지적 납득과 해석, 심지어 변화하는 사회화 단계를 거칠 수 있지만, 영적 형제관계의 결여는 용서받지 못할 뿐만 아니라 비난받아 마땅하다.
[99]| 실수하지 마라! {k{k{예수}k}k}의 교훈에는, 생각하는 사람의 마음 속에 열매 맺지 못한 상태로 영구히 남아 있도록 허락하지 않을, 영원한 본성이 있다. {k{k{예수}k}k}께서 생각했던 천국은 이 땅에서 많이 실패했으며;한동안, 외견상 교회가 그 자리를 차지했지만;이 교회는 오직 방해받는 영적 천국의 애벌레 같은 단계라는 것과, {k{k{주님}k}k}의 교훈이, 이 물질 시대를 거쳐서 발전할 수 있는 충만한 기회를 누릴, 더 영적인 섭리시대로 천국을 옮겨줄 것이라는 점을, 너희는 납득해야 한다. 그리하여 소위 {k{k{그리스도교}k}k} 교회는 마치 고치 같은데, {k{k{예수}k}k}의 천국 개념이 그 안에 지금 잠들어 있다. 신성한 형제관계의 천국은 여전히 살아있으며, 나비가 눈에 덜 띄는 변형 단계의 피조물을 거쳐서 결국 분명히 아름답게 변화되듯이, 결국에는 반드시 이 긴 동면{冬眠}에서 깨어날 것이다. 
