[1]| 제153편{{{br}}} 가버나움에 임한 위기
[34]| 이제 {k{k{예루살렘}k}k} {k{k{산헤드린}k}k}의 {k{k{바리새인}k}k} 위원들은, 신을 모독한 죄명으로, 또는 {k{k{유대인}k}k}의 신성시되는 율법을 우롱한 명목으로, {k{k{예수}k}k}를 처형해야한다는 것을 거의 확신했으며;그런 이유로 해서 그들은, 그가 소위 민족의 구전{口傳}된 율법이라고 불리는 장로들의 유전에 대해 논쟁하고 공격하도록 유도했다. 아무리 물이 귀하더라도, 이 관습에 얽매인 {k{k{유대인}k}k}은, 매 식사 전에 예식에서 요구하는 손 씻기를 결코 게을리 하지 않았다. “장로들의 유전을 범하기보다 차라리 죽는 것이 낫다”는 것이 그들의 신념이었다. 정탐꾼들은 {k{k{예수}k}k}께서 “구원은 깨끗한 손보다 깨끗한 마음의 문제라”고 말했다는 보고를 들었기 때문에 이런 질문을 했다. 그러나 그런 신념들은, 일단 사람의 종교의 한 부분이 되면 그것으로부터 떠나기가 매우 어렵다. 이날 이후 여러 해가 지난 후에도, {k{k{사도}k}k} {k{k{베드로}k}k}는 정결한 것과 정결치 못한 것에 관한 이런 많은 전통으로 인한 두려움에 여전히 묶여 있었고, 단지 굉장하고 생생한 어떤 꿈을 꾼 후에야 드디어 최종적으로 놓임 받게 됐다. 이 {k{k{유대인}k}k}들이 씻지 않은 손으로 먹는 것을, 매춘부와 거래하는 것만큼이나 수치스럽게 여겼고, 양쪽 다 추방당할 만한 벌을 받아 마땅하다고 여겼음을 기억한다면, 이 모든 것을 쉽게 이해할 수 있다.
[35]| 따라서 {k{k{주님}k}k}은, 구전된 율법--곧 장로들의 전통--이 대표하는 규정과 규칙들로 이뤄진 전체 율법학자 제도, 즉 심지어 {k{k{성서}k}k}의 교훈보다 더 신성하게 여겨지고, {k{k{유대인}k}k}을 더 많이 속박하던 그 모든 것의 어리석음에 대해 토의하고 그 진상을 밝히기로 결정했다. 그리고 {k{k{예수}k}k}께서는, 이런 종교 지도자들과의 공개적인 불화관계를 더 이상 막을 수 없는 시간이 왔음을 알았기 때문에, 비교적 거리낌 없이 말씀했다.
[36]| {b{b{4. }b}b}{b{b{{k{k{회당에서}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{말씀}k}k}}b}b}
[37]| 이 설교 후 모임에서 토론하던 중에, {k{k{예루살렘}k}k}에서 온 {k{k{바리새인}k}k} 하나가, 다루기 힘들고 반항하는 영에 사로잡혀 괴로워하는 한 젊은이를 {k{k{예수}k}k} 앞에 데려 왔다. 그가 이 미친 아이를 {k{k{예수}k}k} 앞으로 이끌면서 말했다:“이렇게 고난당하는 자에게 당신은 무엇을 할 수 있습니까? 당신은 마귀들을 쫓아낼 수 있습니까?” {k{k{주님}k}k}이 젊은이를 바라봤을 때, 연민으로 감동되어 말씀했다:“너는 내가 누군지 알고 있으니;그에게서 나와라;그리고 다시는 돌아오지 않도록 조처하라고 네 충실한 동료 가운데 하나에게 명령한다.” 그러자 그 청년이 바로 정상적으로 돌아와서 올바른 정신을 갖게 됐다. 이것이 {k{k{예수}k}k}께서 진정 처음으로, “악한 영”을 인간에게서 내쫓은 경우였다. 이전의 모든 경우는 단지 마귀에게 사로잡혔다고 생각된 것들이었지만;이번에는 진정으로 귀신에게 사로잡힌 경우였는데, 그런 일이 그 시절에, 그리고 {k{k{오순절}k}k} 직전까지 때때로 일어났으며, {k{k{오순절}k}k}에, {k{k{주님}k}k}의 영이 모든 육신에 부어졌고, 이런 소수의 천상{天上}의 반역자들이 어떤 불안정한 유형의 인간을 이용하는 것을, 영원히 불가능하게 만들었다.
[38]| 사람들이 경탄하자, 한 {k{k{바리새인}k}k}이 일어나서, {k{k{예수}k}k}께서 마귀들과 한편이기 때문에 이런 일을 행할 수 있다고 비난했으며;그가 이 마귀를 쫓아낼 때 사용한 언어는, 그들이 서로 통하기 때문이라고 했으며;{k{k{예루살렘}k}k}의 종교 선생들과 지도자들이, 그가 마귀들의 두목인 {k{k{바알세불}k}k}의 능력을 빌려서, 기적이라고 불리는 모든 일을 행한다고 결정했다고 말했다. {k{k{바리새인}k}k}이 말했다:“이 사람과 가까이 하지 말라;그는 {k{k{사탄}k}k}의 동업자다.”
[39]| 그러자 {k{k{예수}k}k}께서 말씀했다:“{k{k{사탄}k}k}이 어떻게 {k{k{사탄}k}k}을 쫓아낼 수 있느냐? 나라가 스스로 분쟁하면 설 수 없고;집이 스스로 분쟁하면 그 집이 곧 망하는 법이다. 성{城}이 연합돼 있지 않으면서 포위 공격을 막을 수 있느냐? {k{k{사탄}k}k}이 {k{k{사탄}k}k}을 쫓아낸다면, 그는 자신을 대항해서 분쟁하는 것인데;그러면 어떻게 그의 나라가 서겠느냐? 사람이 먼저 강한 자를 결박하지 않고는, 그 강한 자의 집에 들어가서 세간을 강탈치 못한다는 것을 너희는 알아야 한다. 그렇다면, 내가 {k{k{바알세불}k}k}의 힘으로 마귀들을 쫓아냈다면, 너희 자녀는 누구의 힘으로 그들을 쫓아내느냐? 따라서 그들이 너희의 심판관이 될 것이다. 그러나 {k{k{하나님}k}k}의 영으로 내가 마귀들을 쫓아냈다면, {k{k{하나님}k}k} 나라가 진실로 너희에게 임했다. 너희가 편견으로 눈멀고 두려움과 자존심으로 잘못 인도되지 않았다면, 너희는 마귀들보다 더 큰 자가 너희 앞에 서있음을 쉽게 알 수 있을 것이다. 너희는 내게, 나와 함께 있지 않은 자는 나를 대적하는 자요, 나와 함께 모이지 않으면 흩어지는 자임을 선언하도록 강요하고 있다. 너희가 다 알면서도 의도적인 악의를 갖고, {k{k{하나님}k}k}의 일을 마귀들의 일이라고 고의로 말하는 것에 대해 내가 엄숙히 경고한다! 진실로, 진실로 너희에게 말하겠는데, 사람의 모든 죄와 무릇 신성모독조차 용서받지만, 고의로, 그리고 사악한 의도로 {k{k{하나님}k}k}을 모독하는 자는 누구든지 영원히 용서받지 못할 것이다. 그런 지속적인 죄악을 범하는 자들은 결코 용서를 구하지 않을 것이고 받지도 못할 것이기 때문에, 신{神}의 용서하심을 영원히 거부하는 죄를 범했다.
[40]| “너희 가운데 많은 사람이 오늘날 갈림길에 서있게 됐으며;너희는 {k{k{아버지}k}k} 뜻과 스스로_선택한 어두움의 길 사이에서 불가피한 선택을 내리기에 이르렀다. 그리고 이제 너희가 선택하는 대로, 너희는 결국 그렇게 될 것이다. 너희는 나무도 좋게 하고 실과도 좋게 하든지, 나무도 오염시키고 그것의 실과도 오염시키든지 해야 한다. 내 {k{k{아버지}k}k}의 영원한 나라에서는 그 실과로 나무를 안다고 내가 선언한다. 그러나 너희 가운데 더러는 독사 같은데, 이미 악을 택했으니, 어떻게 선한 실과를 맺겠느냐? 결국, 너희 마음에 가득한 악을 너희 입으로 말한다.”
[41]| 그러자 다른 {k{k{바리새인}k}k}이 일어나서 말했다:“{k{k{선생님}k}k}, 당신의 권위와 가르칠 권리를 인정하는 데 우리도 동의할 수 있도록, 우리에게 결정적인 어떤 표적을 보여주시기 원합니다. 그렇게 해주시겠습니까?” {k{k{예수}k}k}께서 이 말을 듣고 말씀했다:“신앙이 없고 기적을_구하는 이 세대가 표적을 구하지만, 너희가 이미 가진 것과, {k{k{사람의}k}k} {k{k{아들}k}k}이 너희에게서 떠날 때 너희가 장차 보게 될 그것들 외에는, 어떤 표적도 얻지 못할 것이다.”
[42]| 그리고 그가 말씀을 마쳤을 때, 그 주위에 있던 사도들이 그를 회당에서 모시고 나갔다. 그들은 말없이 {k{k{벳새다}k}k}의 집을 향해 그와 함께 길을 갔다. 그들은 모두 놀랐고, {k{k{주님}k}k}의 가르치는 방식이 갑작스럽게 변화되어, 약간의 두려움마저 느꼈다. 그들은 {k{k{주님}k}k}이 그렇게 과격한 방식으로 가르치는 것을 보는 데 전혀 익숙하지 않았다.
[43]| {b{b{5. }b}b}{b{b{{k{k{토요일}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{밤}k}k}}b}b}
[44]| {k{k{예수}k}k}께서 여러 번 반복하여 사도들의 희망을 산산조각으로 부셔 놓았고, 그들의 기대를 꺾어 오기는 했지만, 지금 그들에게 일어난 것처럼, 그렇게 그들을 실망과 슬픔으로 몰아넣었던 적은 일찍이 없었다. 그리고 이제 거기에는, 절망과 더불어 그들의 안전에 대한 위험까지 겹쳤다. 민중의 갑작스럽고 완전한 배척에, 그들은 모두 매우 놀랐다. 또한 {k{k{예루살렘}k}k}에서 내려왔던 {k{k{바리새인}k}k}이 보여준 기대하지 않았던 대담함과 확고한 결정에, 그들은 어느 정도 겁이 났고 당황했다. 그러나 그들은 무엇보다 {k{k{예수}k}k}의 갑작스런 전술 변화에 매우 어리둥절했다. 정상 환경에서라면, 그들은 좀 더 강경한 이 태도에 환영을 표명했겠지만, 전혀 기대하지 않은 채 일어났던 그 일이 그들을 매우 놀라게 했다.
[45]| 그리고 이번에는, 이 모든 근심 걱정 외에도, 그들이 집으로 돌아왔을 때 {k{k{예수}k}k}께서 식사하기를 거부했다. 그는 몇 시간 동안 다락방에 혼자 올라가 있었다. 거의 자정 무렵에, 전도자들의 대표인 {k{k{요압}k}k}이 돌아와서, 동료 가운데 약 3분의 1이 떠났다고 그에게 보고했다. 그 밤 내내, 충성스런 제자들이 와서, {k{k{주님}k}k}에 대한 태도의 돌변이 {k{k{가버나움}k}k}에 널리 퍼졌다고 보고한 후에 돌아갔다. {k{k{예루살렘}k}k}에서 온 지도자들은, 이런 불신의 감정을 부추기기 위해 재빨리 행동을 개시했고, {k{k{예수}k}k}와 그의 교훈을 멀리하는 운동을 조장하려고 가능한 모든 방법을 모색했다. 이런 시험 기간에 열두 명의 여자 대원은 {k{k{베드로}k}k}의 집에서 회의 중이었다. 그들은 매우 당황했으나, 아무도 떠나지 않았다.
[46]| {k{k{예수}k}k}께서 다락방에서 내려와, 30명가량 되는 열두 사도 및 그 동역자들 가운데로 온 때는 자정이 좀 지난 후였다. 그가 말씀했다:“천국의 이런 변동이 너희를 걱정스럽게 한다는 것을 알지만, 그것은 피할 수 없는 일이다. 너희가 그 모든 훈련을 받은 뒤에도 여전히 내 말을 듣고 흔들릴만한 무슨 정당한 이유가 있었느냐? 그런 미지근한 무리들과 반신반의하는 제자들이 천국에서 제거되는 것을 보고, 너희는 왜 그렇게 두려움과 절망으로 가득 차 있느냐? 하늘 나라의 영적 교훈이 새로운 영광으로 빛나며, 새 날이 밝아오고 있음을 보면서, 어찌하여 슬퍼한단 말이냐? 너희가 이 시험도 견디기 어려워한다면, {k{k{사람의}k}k} {k{k{아들}k}k}이 {k{k{아버지}k}k}께로 돌아가야 할 때 어찌하려느냐? 내가 이 세상으로 오기 전의 그곳으로 올라갈 때를 위해, 너희가 언제, 어떻게, 너희 자신을 준비할 것이냐?
[47]| “사랑하는 자들아, 소생하는 것은 영이며;육신과 그것에 속한 것은 모두 무익함을 너희가 기억해야 한다. 내가 너희에게 이른 말씀이 영이요, 생명이다. 용기를 내라! 나는 너희를 버리지 않았다. 요즈음 명백하게 말한 것이 많은 사람에게 걸림이 될 것이다. 너희는 이미 내 제자 가운데 다수가 등을 돌렸다는 말을 들었으며;그들은 더 이상 나와 동행하지 않는다. 이런 반신반의하는 신자들이 떨어져 나갈 것을 나는 처음부터 알았다. 내가 너희 열두 사람을 택해서 천국 대사로 따로 준비하지 않았더냐? 그리고 이제 그런 때가 오면 너희도 떠나겠느냐? 너희 각자 자기 신앙을 살펴봐라, 너희 가운데 하나가 심각한 위험에 빠졌기 때문이다.” {k{k{예수}k}k}께서 말씀을 마치자, {k{k{시몬}k}k} {k{k{베드로}k}k}가 말했다:“그렇습니다. {k{k{주}k}k}여, 우리가 슬프고 당황했지만, 절대로 당신을 저버리지 않을 것입니다. 당신께서는 우리에게 영원한 생명의 말씀을 가르치셨습니다. 우리는 당신을 믿었고, 항상 따랐습니다. 우리는 {k{k{하나님}k}k}이 당신을 보내셨음을 알기에, 돌아서지 않을 것입니다.” 그리고 {k{k{베드로}k}k}가 말을 마치자, 그들은 모두 그의 충성 서약에 동의한다는 표시로 하나같이 고개를 끄덕였다.
[48]| 그러자 {k{k{예수}k}k}께서 말했다:“가서 쉬거라. 바쁜 시절이 우리에게 왔으며;적극적으로 일할 날들이 목전에 와 있다.” 
