[1]| 제25편{{{br}}} 공간의 사자 무리
[65]| 지방우주의 {k{k{멜기세덱}k}k} 학부에서 시작된 {k{k{법해석}k}k} {k{k{고문}k}k}의 훈련은, {k{k{태고}k}k} {k{k{항존자}k}k}들의 법정에 이르기까지 계속된다. 그들은 이 연방우주 훈련을 마친 후에, {k{k{하보나}k}k} 회로들의 안내 세계에 위치한 “일곱 궤도 학교”로 나아간다. 그리고 그들은, 안내 세계들로부터, “법 윤리 및 {k{k{지존}k}k} 법해석 학부”로 진학하는데, 여기는 {k{k{법해석}k}k} {k{k{고문}k}k}들을 완전하게 만들기 위한 {k{k{낙원}k}k} 훈련 학교다.
[66]| 이 자문가들은 법률 전문가 이상{以上}이며;{i{i{적용된}i}i} 법칙, 즉 광범한 창조계의 방대한 영토에 거주하는 모든 존재의 생명과 운명에 적용되는 우주 법칙을 배우는 학생인 동시에 가르치는 선생이다. 시간이 지나면서, 그들은 시간과 공간의 살아있는 법률 도서관이 되는데, 영원성의 통치자들이 가장 잘 받아들일 수 있는 과정의 형태 및 방식들에 관해서 시간세계의 인격체들을 가르침으로써, 끝없는 재난과 쓸모없는 지연을 방지한다. 그들은, 공간의 일꾼들이 {k{k{낙원}k}k}의 요구조건에 조화를 이루면서 활동할 수 있도록, 그들에게 그렇게 조언할 수 있으며;{k{k{창조주}k}k}들의 기법에 관해서 모든 피조물을 가르치는 선생이다.
[67]| 살아있는 응용 법률 도서관인 그런 자들은 창조될 수 없으며;그런 존재는 실제 체험으로 진화돼야 한다. 무한한 {k{k{신격}k}k}들은 실존적이며, 따라서 체험의 부족을 보충하며;모든 것을 체험하기 전일지라도 모든 것을 알지만, 체험하지 않은 이 지식을 하위 피조물에게 나눠주지는 않는다.
[68]| {k{k{법해석}k}k} {k{k{고문}k}k}들은, 지연을 막고 진보를 촉진시키며 성취에 관해 충고하는 일에 헌신돼 있다. 일할 수 있는 {i{i{최선의}i}i} {i{i{올바른}i}i} 길이 항상 있으며;완전한 기법, 즉 어떤 신성한 방법이 항상 있고, 이 자문가들은 더 나은 이 길을 찾도록 우리 모두를 어떻게 지도할 것인지 안다.
[69]| 대단히 현명하고 실용적인 이 존재들은, {k{k{우주}k}k} {k{k{검열관}k}k}들의 근무 및 활동과 항상 긴밀하게 관련돼 있다. {k{k{멜기세덱}k}k}들에게는 유능한 단체가 제공돼 있다. 체계, 성좌, 우주, 그리고 연방우주 구역의 통치자 전원에게는 영적 세계의 기술적 또는 법률적 참조 정신이 풍부하게 공급된다. 어떤 특별한 집단이 {k{k{생명}k}k} {k{k{운반자}k}k}들에게 법률 조언자로서 활동하는데, 확립된 생명체 증식 체제로부터 떠날 수 있도록 허용되는 범위에 관하여 충고하고, 그밖에 그들의 특권 및 활동 범위에 관하여 그들을 가르친다. 그들은 모든 영_세계 처리사항의 적당한 용법과 기술에 관해서, 모든 계층의 존재에게 자문하는 자다. 그러나 그들은, 그 영역의 물질 피조물을 개인적으로 직접 대하지는 않는다.
[70]| {k{k{법해석}k}k} {k{k{고문}k}k}들은 법률 관례에 관해 조언하는 외에도, --물질적, 정신적, 및 영적-- 피조 존재들에 관한 모든 법칙을 효과적으로 해석하는 일에도 동일하게 헌신돼 있다. 그들은 {k{k{우주}k}k} {k{k{화해자}k}k}들에게 쓸모 있으며, 법의 진리를 알고 싶어 하는 모든 다른 자;다시 말해서, 확립된 물질적, 정신적, 및 영적 체제의 요소들을 지니고 있는 주어진 상황에서, {k{k{신격}k}k} {k{k{지존성}k}k}이 어떻게 확실히 반응할 것인지 알고 싶어 하는 모든 다른 자에게 쓸모 있다. 그들은 {k{k{궁극자}k}k}의 기법까지도 설명해보려고 시도한다.
[71]| {k{k{법해석}k}k} {k{k{고문}k}k}들은, 선택받고 시험을 거친 존재이며;내가 아는 한, 그들 가운데 어느 하나도 타락하지 않았다. 그들이 그토록 효과적으로 해석하고 그토록 웅변적으로 설명하는 그 신성한 법률을 경멸했다고 판결 받았다는 기록을, 우리는 {k{k{우버사}k}k}에서 결코 발견하지 못한다. 그들이 근무하는 범위에는 알려진 제한이 없으며, 뿐만 아니라 그들의 진보를 방해하는 어떤 것도 없다. 그들은 심지어 {k{k{낙원}k}k}의 문턱에 이르기까지 자문가 역할을 계속하며;법률과 체험으로 이뤄지는 전체 우주가 그들에게 열려 있다.
[72]| {b{b{5. }b}b}{b{b{{k{k{낙원의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기록}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{관리인}k}k}}b}b}
[73]| {k{k{하보나}k}k}에 있는 3차 최고스라빔 가운데서, 어떤 선임 우두머리 기록원들이, {k{k{기록}k}k} {k{k{관리인}k}k}, 즉 {k{k{빛의}k}k} {k{k{섬}k}k}의 공식 기록 보관소를 관리하는 자로 선택되며, 이 보관소는 지식 관리인들의 정신 속에 등록된 살아있는 기록과 대조{對照}를 이루는데, 이 기록을 가끔 “{k{k{낙원}k}k}의 살아있는 도서관”이라고 부른다.
[74]| 인간거주 행성의 기록하는 천사들이, 모든 개별 기록의 근원이다. 우주들 전역에서, 다른 기록원들이 공식 기록과 살아있는 기록, 이 둘에 관해서 활동한다. {k{k{유란시아}k}k}에서 {k{k{낙원}k}k}까지, 이 두 가지 기록과 마주치는데:지방우주에서는, 씌어진 기록이 더 많고 살아있는 기록은 적으며;{k{k{낙원}k}k}에서는, 살아있는 기록이 더 많고 공식 기록은 적으며;{k{k{우버사}k}k}에서는 둘 다 똑같이 이용할 수 있다.
[75]| 조직돼 있고 인간이 거주하는 창조물에서 발생하는 중요한 모든 사건이 기록 대상이다. 국지적 중요성에 불과한 사건은 오직 국지적 기록에서만 발견되지만, 더 넓은 의미를 갖는 것들은 그에 따라서 취급된다. {k{k{네바돈}k}k}의 행성, 체계, 및 성좌들로부터, 우주 중요성을 갖는 모든 것이 {k{k{살빙톤}k}k}에서 공표 되며;그 사건들은, 그런 우주 수도로부터 구역 및 연방정부 직무에 속하는 더 높은 기록부로 옮겨진다. {k{k{낙원}k}k} 역시 적절한 연방우주 요약 및 {k{k{하보나}k}k} 자료를 소유하며;온갖 우주에 대한 역사적이고 누적된 이 진술은, 이런 고양{高揚}된 3차 최고스라빔이 보관한다.
[76]| 이 존재들 가운데 더러는, {k{k{천상의}k}k} {k{k{기록원}k}k}들의 활동을 지휘하는 {k{k{기록}k}k} {k{k{우두머리}k}k}로서 근무하도록 연방우주에 파송돼 왔는데, 어느 하나도 그들 계층의 영구적 출석점호로부터 이적{移籍}되지 않았다.
[77]| {b{b{6. }b}b}{b{b{{k{k{천상의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{기록원}k}k}}b}b}
[78]| 이들은 모든 기록을 복사하는 기록원인데, 원본 영{靈} 기록과 --복사본이라고 불릴 수 있는-- 반{半}물질 사본을 만든다. 그들이 이것을 할 수 있는 것은, 영적 에너지와 물질적 에너지 양쪽을 동시에 다룰 수 있는 특별한 역량 때문이다. {k{k{천상의}k}k} {k{k{기록원}k}k}들은 창조되지 않으며;지방우주에서 상승한 스라빔이다. 일곱 연방우주 본부에 있는 {k{k{기록}k}k} {k{k{우두머리}k}k}들의 협의회가, 그들을 받아들이고 분류하고 그들이 일할 구체에 배정한다. 거기에는 {k{k{천상의}k}k} {k{k{기록원}k}k}들을 위한 훈련하는 학교도 있다. {k{k{우버사}k}k}에 있는 학교는 {k{k{지혜}k}k} {k{k{완성자}k}k}와 {k{k{신성한}k}k} {k{k{조언자}k}k}들이 운영한다.
[79]| 우주 봉사에서 진보함에 따라, 기록원들은 이중으로 기록하는 체계를 계속 유지하며, 그리하여 그 기록이 물질 계층에서 높은 빛의 영들에 이르기까지, 모든 등급의 존재가 언제든지 이용할 수 있도록 만든다. 너희가 이 물질 세계로부터 상승함에 따라서 과도기 체험을 하는 동안, 너희의 신분과 관계되는 구체의 역사와 전통에 대한 기록을 항상 참고할 수 있고, 다른 방법으로 그것에 정통할 수 있다.
[80]| 기록원들은 검증되고 입증된 단체다. 나는 {k{k{천상의}k}k} {k{k{기록원}k}k}들이 변절했다는 말을 결코 들은 적이 없으며, 그들의 기록에 오류가 발견된 적이 전혀 없었다. 그들은 이중{二重} 검열을 받게 돼있는데, {k{k{우버사}k}k}에서 자신의 고양된 동료들이, 그리고 원본 영 기록의 유사{類似}_물질 사본의 정확성을 증명하는 {k{k{강력한}k}k} {k{k{사자}k}k}들이, 그들의 기록을 세밀히 검사한다.
[81]| {k{k{오르본톤}k}k}에 있는 하위{下位} 기록 구체에 주둔하는 승진하는 기록원 숫자가 수 조{兆}에 이르지만, {k{k{우버사}k}k}에서 신분을 획득한 자의 숫자는 8백만 명이 안 된다. 이 선배 기록원, 즉 졸업생 기록원들은 연방우주 관리인이며, 시간과 공간에서 보증된 기록을 전달하는 자다. 그들의 영원한 본부는, {k{k{우버사}k}k}에 있는 기록 지역 주변에 있는 원형{圓形} 거주지 안에 있다. 그들은 이 기록을 보관하는 일을 남에게 맡긴 적이 결코 없으며;개인으로서 자리를 비울 수 있지만, 많은 숫자로는 결코 그렇게 하지 않는다.
[82]| {k{k{기록}k}k} {k{k{관리인}k}k}이 된 최고스라빔처럼, {k{k{천상의}k}k} {k{k{기록원}k}k} 단체는 영구히 배치된다. 스라빔과 최고스라빔이 일단 이 봉사에 소집되면, {k{k{지존자}k}k} {k{k{하나님}k}k}이 완전히 인격화되어 새롭고 변경된 경영을 하게 되는 날까지, {k{k{기록}k}k} {k{k{관리인}k}k} 및 {k{k{천상의}k}k} {k{k{기록원}k}k}으로서 각각 남아 있을 것이다.
[83]| {k{k{태고}k}k} {k{k{항존자}k}k}들이 도착한 아득히 먼 옛 시절 이후로, {k{k{오르본톤}k}k} 전체에서 시공우주 중요성을 가진 모든 것의 기록을, {k{k{우버사}k}k}에서 이 선배 {k{k{천상의}k}k} {k{k{기록원}k}k}들이 보여줄 수 있으며, 한편 영원한 {k{k{섬}k}k}에서는 {k{k{무한한}k}k} {k{k{영}k}k}이 의인화{擬人化} 된 시절 이후에 {k{k{낙원}k}k}의 처리사항들을 입증하는 그 영역의 기록 보관소를, {k{k{기록}k}k} {k{k{관리인}k}k}들이 지킨다.
[84]| {b{b{7. }b}b}{b{b{{k{k{모론시아}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동무}k}k}}b}b}
[85]| 지방우주 {k{k{어머니}k}k} {k{k{영}k}k}의 이 자녀들은, 상승하는 모론시아 생애를 사는 모든 자의 친구이자 동역자다. 그들은 피조물 진보에 해당하는 상승자의 실제 업무에 필수적이지는 않으며, 뿐만 아니라 {k{k{낙원}k}k} 여행에서 필사 동역자를 종종 따라가는 스랍 수호자들의 활동을 어떤 면에서도 대신하지 않는다. {k{k{모론시아}k}k} {k{k{동무}k}k}는 다만, 안쪽을 향한 긴 상승을 막 시작하는 그들을 맞이하는 은혜로운 주인에 불과하다. 또한 그들은 유능한 놀이 후원자이고, 회상 지휘자들이 이 업무를 훌륭하게 돕는다.
[86]| 너희가 {k{k{네바돈}k}k}의 모론시아 훈련 세계들에서 수행할 중대하고 점점 더 어려워지는 과제를 받게 되더라도, 너희에게는 정기적으로 휴식하고 돌이켜보는 시절이 항상 제공될 것이다. {k{k{낙원}k}k}에 이르는 여행 내내, 휴식과 영 놀이를 위한 시간이 항상 있게 되며;빛과 생명의 생애에서는, 경배와 새로운 성취를 위한 시간이 항상 있을 것이다.
[87]| 이 {k{k{모론시아}k}k} {k{k{동무}k}k}들은, 너희가 모론시아 체험의 마지막 국면을 최종적으로 떠날 때, 너희가 연방우주 영 모험을 시작하려고 준비하면서, 붙임성 있는 이 피조물이 너희와 동행할 수 없음을 정말로 안타깝게 여기게 될 그런 친근한 동역자이지만, 그들은 오직 지방우주에서만 근무한다. 상승하는 생애의 각 단계마다 접촉 가능한 모든 인격체가 친근하고 붙임성이 있겠지만, 너희가 {k{k{낙원}k}k} {k{k{동무}k}k}들을 만나기 전에는, 그토록 친구관계와 동무관계에 헌신된 다른 집단을 발견하지 못할 것이다.
[88]| {k{k{모론시아}k}k} {k{k{동무}k}k}의 업무는, 너희 지방우주의 직무와 관계되는 이야기에서 더 자세히 묘사된다.
[89]| {b{b{8. }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{동무}k}k}}b}b}
[90]| {k{k{낙원}k}k} {k{k{동무}k}k}들은 혼합 집단인데, 스라빔, 제2스라빔, 최고스라빔, 및 전{全}스라빔의 직급에서 뽑아서 소집된 집단이다. 너희가 터무니없이 긴 시간이라고 간주할 만큼 오랫동안 근무하더라도, 그들은 영구적인 신분을 갖지 않는다. 이 사역이 완성되면, 그들은 일반적으로 (그러나 항상 그렇지는 않고) 자신이 {k{k{낙원}k}k} 봉사에 호출됐을 때 수행했던 그 임무로 돌아간다.
[91]| 지방우주의 {k{k{어머니}k}k} {k{k{영}k}k}, 연방우주의 {k{k{반사하는}k}k} {k{k{영}k}k}, 그리고 {k{k{낙원}k}k}의 {k{k{위엄자}k}k}{威嚴者}가 천사 무리의 구성원들을 이 근무에 지명한다. 그들은 중앙 {k{k{섬}k}k}으로 소집되고, {k{k{일곱}k}k} {k{k{으뜸}k}k} {k{k{영}k}k} 가운데 한 분이 그들을 {k{k{낙원}k}k} {k{k{동무}k}k}로 임명한다. {k{k{낙원}k}k}에서 영구적인 신분을 얻는 것 외에도, {k{k{낙원}k}k}에서 동무관계를 이루는 이 일시적 근무는 돌보는 영들에게 부여되는 가장 고귀한 명예다.
[92]| 선택된 이 천사들은 동무관계의 봉사에 헌신하고, 홀로 {k{k{낙원}k}k}에 있을 기회가 있는 모든 계층의 존재에게, 주로 상승한 필사자들에게 뿐만 아니라 중앙 {k{k{섬}k}k}에 홀로 있는 모든 다른 존재에게 동역자로서 배정된다. {k{k{낙원}k}k} {k{k{동무}k}k}는 자신이 친하게 사귀는 그들을 위해 특별히 이뤄야 할 일은 하나도 없으며;다만 동무일 뿐이다. 너희 필사자들이 {k{k{낙원}k}k}에 머무는 동안 만나게 될, --너희의 동료 순례자들은 제외하고-- 거의 모든 다른 존재는 너희와 함께 또는 너희를 위해 할 일이 분명히 있겠지만;이 동무들은 오직 너희와 함께 있고, 인격체 동역자로서 너희와 사귀라고 배정된다. 상냥하고 총명한 {k{k{낙원}k}k} {k{k{시민}k}k}이 그들의 사역을 종종 돕는다.
[93]| 필사자는 매우 사회적인 인종 출신이다. {k{k{창조주}k}k}는 “홀로 있는 것이 사람에게 좋지 않다는 것”을 잘 알며, 따라서 {k{k{낙원}k}k}에서도 동무관계에 대한 배려가 적절하게 조성돼있다.
[94]| 네가 이 세상 생애 중에 사귄 동무 또는 가까운 동역자와 함께 상승한 필사자로서 {k{k{낙원}k}k}에 도착하게 되면, 또는 너의 운명의 스랍 수호자가 우연히 너와 함께 도착하거나 너를 기다리고 있다면, 어떤 영원한 동무도 너에게 배정되지 않을 것이다. 그러나 네가 홀로 도착한다면, 네가 시간세계에서 마지막으로 잠들었다가 {k{k{빛의}k}k} {k{k{섬}k}k}에서 깨어날 때, 한 동무가 분명히 너를 환영할 것이다. 상승 연합체 가운데 누군가가 너와 함께 갈 것이라고 알려진다 하더라도, 너를 영원한 기슭으로 환영하도록, 그리고 너와 너의 동역자들을 접대하기 위해 준비된 예약석{豫約席}으로 너를 안내하도록, 일시적인 동무가 지명돼 있을 것이다. {k{k{낙원}k}k}의 영원한 나라에서 영원성 안으로 부활하는 체험을 할 때 따뜻하게 환영받을 것임을, 너는 굳게 믿어도 좋다.
[95]| 영접하는 동무들은 상승자가 {k{k{하보나}k}k}의 마지막 회로에 머무는 마지막 날들 동안 배정되며, 그들은 필사의 기원을 비롯해, 공간의 세계들과 {k{k{하보나}k}k} 궤도들을 지나온 다사다난했던 상승에 관한 기록을 주의 깊게 검토한다. 시간세계의 필사자들을 환영할 때, 그들은 도착하는 이 순례자들의 생애에 이미 잘 통달해 있으며, 동정심 많고 매력적인 동무임을 즉시 입증할 것이다.
[96]| 네가 {k{k{낙원}k}k}에서 완결성취자_이전{以前} 상태로 머무는 동안, 상승 생애에서 --필사자든지 스랍이든지-- 너의 동역자였던 그로부터 어떤 이유로 일시적으로 분리된다면, 조언하고 동무관계를 이루도록 {k{k{낙원}k}k} {k{k{동무}k}k} 하나가 즉시 배정될 것이다. 그 동무는, {k{k{낙원}k}k}에 홀로 거주하는 상승한 필사자에게 일단 배정되고 나면, 이 인격자가 자신의 상승 동역자와 재결합하거나 {k{k{완결성취}k}k} {k{k{단체}k}k}에 정식으로 소집될 때까지, 그와 함께 남는다.
[97]| 상승자의 연방우주 유형과는 다른 본성을 가진 동무에게 상승자가 맡겨지는 일이 결코 없다는 점을 제외하면, {k{k{낙원}k}k} {k{k{동무}k}k}들은 기다리는 순서대로 배치된다. 어떤 {k{k{유란시아}k}k} 필사자가 오늘 {k{k{낙원}k}k}에 도착했다면, {k{k{오르본톤}k}k}에서 기원됐거나 아니면 {k{k{일곱째}k}k} {k{k{으뜸}k}k} {k{k{영}k}k}의 본성을 가진, 첫 번째로 기다리는 동무가 그에게 배정될 것이다. 따라서 전{全}스라빔은, 일곱 연방우주에서 상승한 피조물과 함께 봉사하지 않는다.
[98]| {k{k{낙원}k}k} {k{k{동무}k}k}들은 추가적인 여러 봉사를 수행하는데:상승하는 필사자가 홀로 중앙우주에 도착했다면, 그리고 {k{k{하보나}k}k}를 지나가는 동안에 {k{k{신격}k}k}을 찾아가는 모험의 어느 국면에서 실패했다면, 적당한 시기에 그를 시간세계의 우주로 돌려보낼 것이고, 즉시 {k{k{낙원}k}k} {k{k{동무}k}k} 예비군에게 호출명령을 내릴 것이다. 실패한 순례자가 {k{k{낙원}k}k}을 향해 다시 상승을 시작하려고 중앙우주로 돌아올 때까지, 그를 따르고 그와 함께 있고 그를 위로하고 기운을 북돋우며 그와 함께 남아 있도록, 이 계층 가운데 하나가 배치될 것이다.
[99]| 상승하는 순례자가, 상승하는 스랍, 즉 필사자 생애의 수호천사와 동행해서 {k{k{하보나}k}k}를 지나가는 동안 {k{k{신격}k}k}을 찾아가는 모험에서 실패했다면, 그 수호천사는 자신의 필사자 동역자를 따라가기로 선택할 것이다. 이 스라빔은 항상 자원하며, 시간과 공간 속의 근무로 돌아가는 긴 기간의 필사자 동지{同志}를 따라가도록 허용된다.
[100]| 그러나 긴밀하게 연합된 두 필사 상승자의 경우는 그렇지 않다:한 편이 {k{k{하나님}k}k}을 성취한 반면 다른 편이 일시적으로 실패하면, 성공한 개인은 낙담한 인격체와 함께 진화 창조계로 돌아가기로 늘 선택하지만, 이것은 허용되지 않는다. 그 대신, {k{k{낙원}k}k} {k{k{동무}k}k} 예비군을 호출하게 되고, 자원자 가운데 한 명이 실망한 그 순례자와 동행하도록 선택된다. 그때 한 명의 자원하는 {k{k{낙원}k}k} {k{k{시민}k}k}이, 성공한 필사자와 연합하게 되는데, 성공한 자는 실패한 동료가 {k{k{하보나}k}k}에 돌아오기를 기다리면서 중앙 {k{k{섬}k}k}에 머물며, 그동안 그는 특정한 {k{k{낙원}k}k} 학교에서 가르치고, 진화로 상승하던 모험 이야기를 제시한다.
[101]| [{k{k{우버사}k}k}에서 온, {k{k{권세를}k}k} {k{k{가진}k}k} {k{k{높은}k}k} {k{k{분}k}k}이 후원함]
