[1]| 제96편{{{br}}} 야훼--히브리인의 하나님
[42]| {k{k{모세}k}k}의 교훈에 따라서, 이 부족의 자연 신{神} {k{k{야훼}k}k}는 {k{k{이스라엘}k}k}의 {k{k{주}k}k} {k{k{하나님}k}k}이 됐는데, 그 {k{k{야훼}k}k}는 광야로 나와서 방랑하는 때까지도 그들을 따라왔고, 거기서 곧 {k{k{주}k}k} {k{k{하나님}k}k}은 모든 민족의 {k{k{하나님}k}k}이라고 생각됐다. 후일에 {k{k{유대인}k}k}이 {k{k{바벨론}k}k}에서 노예가 되어 포로생활을 한 덕분에, 진화하는 {k{k{야훼}k}k} 개념이 마침내 해방됨으로써, 모든 나라의 {k{k{하나님}k}k}이라는 일신교의 역할을 떠맡았다.
[43]| {k{k{히브리인}k}k}의 종교 역사에서 가장 독특하고 놀라운 특색은, {k{k{호렙}k}k} {k{k{산}k}k}의 원시 신으로부터, 뒤를 이은 영적 지도자들의 교훈을 거쳐서, 두 {k{k{이사야}k}k}의 {k{k{신격}k}k} 교리에 묘사된 높은 수준으로 발전하기까지, {k{k{신격}k}k} 개념이 이렇게 계속 진화한 것과 관계되는데, 두 {k{k{이사야}k}k}는, 사랑이 넘치고 자비로운 {k{k{창조주}k}k} {k{k{하나님}k}k}을 묘사하는 훌륭한 개념을 선포했다. 
[44]| {b{b{5. }b}b}{b{b{{k{k{모세의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{교훈}k}k}}b}b}
[45]| {k{k{모세}k}k}는, 군사 지도자, 사회 조직가, 및 종교 선생의 역할이 대단하게 통합된 인물이었다. 그는 {k{k{마키벤타}k}k}와 {k{k{예수}k}k} 사이의 기간에, 개인으로서 가장 중요한 세계적 선생이자 지도자였다. {k{k{모세}k}k}는, 현재의 기록에는 없지만, {k{k{이스라엘}k}k}에 많은 개혁 정책을 도입하려고 시도했다. 그는 한 남자로서의 생애 만에, 차후에 한 나라가 탄생하고 한 종족이 영속하기 위한 기초를 놓는 한편, {k{k{히브리인}k}k}이라 불리고 여러 나라 말을 하는 유랑민 무리를, 노예 신세와 문명화되지 못하고 방랑하던 처지로부터 이끌어냈다.
[46]| 출애굽 당시에는 {k{k{히브리인}k}k}에게 글자가 없었으므로, {k{k{모세}k}k}의 위대한 업적에 대한 기록이 매우 희귀하다. 그 시대와 {k{k{모세}k}k}의 활동에 대한 기록은, 위대한 지도자가 죽은 후 1,000년 이상 경과한 뒤에, 잔존하는 전승으로부터 유래됐다.
[47]| {k{k{모세}k}k}가 {k{k{이집트인}k}k}과 주변의 {k{k{레반트}k}k} 부족들의 종교보다 앞서서 이룩한 진보 가운데 다수는, {k{k{멜기세덱}k}k} 시대의 {k{k{겐족속}k}k} 전승 때문이었다. {k{k{아브라함}k}k}과 그의 동시대{同時代} 사람에게 {k{k{마키벤타}k}k}가 가르침을 주지 않았다면, {k{k{히브리인}k}k}은 아무 희망 없는 암흑 속에서 {k{k{이집트}k}k}를 빠져나왔을 것이다. {k{k{모세}k}k}와 그의 장인 {k{k{이드로}k}k}는, {k{k{멜기세덱}k}k} 시대의 전승 가운데 남은 것들을 수집했고, 이 교훈은 {k{k{이집트인}k}k}의 학문과 결합돼서 {k{k{이스라엘족속}k}k}의 개량된 종교와 제례식을 창안하도록 {k{k{모세}k}k}를 인도했다. {k{k{모세}k}k}는 조직가였으며;{k{k{이집트}k}k}와 {k{k{팔레스틴}k}k}의 종교 및 사회관행에서 가장 우수한 것들을 선택했고, 이 풍습을 {k{k{멜기세덱}k}k} 교훈의 전승과 결합시켜서, {k{k{히브리인}k}k} 경배 예식절차 체계를 조직했다.
[48]| {k{k{모세}k}k}는 {k{k{섭리}k}k}를 믿었으며;초자연적 힘이 {k{k{나일}k}k} 강 및 다른 자연 요소들을 통제한다는 {k{k{이집트}k}k}의 교리로 완전히 오염됐었다. 그는 {k{k{하나님}k}k}에 대해 큰 통찰력을 가졌지만, 더할 나위 없이 진지한 마음으로 {k{k{히브리인}k}k}에게 이렇게 가르쳤다:{k{k{하나님}k}k}께 복종하면, “그가 너희를 사랑하고 너희에게 복 주시며 너희를 창대하게 하실 것이다. 그가 너희 태{胎}의 열매와 너희 땅의 소산물을--곧 곡식, 포도주, 기름, 가축 떼를-- 배가시키실 것이다. 너희는 모든 민족보다 번영할 것이며, 너희 {k{k{하나님}k}k}이신 {k{k{주}k}k}께서 너희의 모든 병을 물리치고, {k{k{이집트}k}k}의 악한 질병들 중에서 하나도 임하지 않을 것이다.” 그는 심지어:“너희 {k{k{하나님}k}k}이신 {k{k{주}k}k}를 기억하라, 그가 너희에게 재물 얻는 능력을 주시기 때문이다.” “너희는 여러 민족에게 빌려주겠으나, 너희는 빌리지 않을 것이다. 너희는 여러 민족을 다스리겠으나, 그들은 너희를 다스리지 못할 것이라”고 말했다.
[49]| 그러나, 무지하고 무식한 {k{k{히브리인}k}k}이 납득하도록, {k{k{엘}k}k} {k{k{엘리온}k}k}, 즉 {k{k{지고자}k}k}에 대한 자신의 고귀한 개념을 조화시키려고, 위대한 정신을 지닌 이 {k{k{모세}k}k}가 애쓰는 모습은 정말로 애처로웠다. 그는 모여 있는 지도자들에게, “너희 {k{k{주}k}k} {k{k{하나님}k}k}은 유일하신 {k{k{하나님}k}k}이시며;그 외에 다른 {k{k{하나님}k}k}은 없다”고 우레같이 소리쳤으며, 한편 혼합된 군중을 향해서는, “모든 신 중에서 너희 {k{k{하나님}k}k} 같으신 이가 누구냐?”고 선언했다. {k{k{모세}k}k}는, 용감하게 주물과 우상 숭배에 대항하는 데 어느 정도는 성공했고, “{k{k{하나님}k}k}이 불 가운데로부터 나와서 {k{k{호렙}k}k} {k{k{산}k}k}에서 너희에게 말씀하신 그날에 견줄만한 것을 너희가 본 일이 없다”고 선언했다. 또한 그는 어떤 종류의 형상도 만들지 못하도록 금지시켰다.
[50]| {k{k{모세}k}k}는, {k{k{야훼}k}k}가 자비롭다고 선포하기를 두려워했고, {k{k{하나님}k}k}의 응보에 대한 두려움으로 민족을 위압하기를 선호했는데, 이렇게 말했다:“{k{k{주}k}k} 너희 {k{k{하나님}k}k}은 가장 높은 {k{k{하나님}k}k}이시며, 가장 높은 {k{k{주}k}k}, 위대한 {k{k{하나님}k}k}, 강력하고 무서운 {k{k{하나님}k}k}이요, 사람을 하찮게 여기신다.” 게다가 그는, “너희가 {k{k{하나님}k}k}께 복종하지 않으면 그가 너희를 죽이실 것이며;너희가 복종하면 고쳐주고 생명을 주실 것이라”고 선언하면서, 거친 씨족들을 통제하려고 애썼다. 그러나 {k{k{모세}k}k}는, 오직 “그의 모든 계명을 지키고 모든 법령에 복종하는” 조건에서만, 이 부족들이 {k{k{하나님}k}k}의 선택받은 민족이 되리라고 가르쳤다.
[51]| 이 초기 시절에 {k{k{히브리인}k}k}은 {k{k{하나님}k}k}의 자비를 거의 배우지 못했다. 그들은 {k{k{하나님}k}k}을 “{k{k{전능자}k}k}로;{k{k{주}k}k}는 전쟁하는 이, 즉 전쟁터의 {k{k{하나님}k}k}, 적들을 궤멸시키는 영광스런 능력의 존재로” 배웠다. “너희의 {k{k{주}k}k} {k{k{하나님}k}k}은 너희를 구출하기 위해 진영{陣營} 한 가운데에서 행하신다.” {k{k{이스라엘족속}k}k}은, {k{k{하나님}k}k}이 자신들을 사랑하지만, 또한 “{k{k{바로}k}k}의 마음을 강퍅하게 만들고” “적을 저주하는” 분이라고 생각했다.
[52]| {k{k{모세}k}k}는, 우주적이고 인자한 {k{k{신격}k}k}을 {k{k{이스라엘}k}k}의 자녀들에게 거의 보여주지 못했지만, 대체로, 그들의 일상적 {k{k{야훼}k}k} 개념은, 주변에 있는 민족들의 부족 신들보다 나을 것이 거의 없는 {k{k{하나님}k}k} 개념이었다. 그들의 {k{k{하나님}k}k} 개념은, 원시적이고, 미숙하고, 사람의 모습을 닮은 상태였으며;{k{k{모세}k}k}가 죽은 후에 이 {k{k{베두윈}k}k} 부족들은, 자신들이 그 전에 섬겼던 {k{k{호렙}k}k} {k{k{산}k}k}과 사막의 신들에 대한, 어느 정도 미개한 관념으로 신속히 돌아갔다. {k{k{모세}k}k}가 지도자들에게 수시로 제시했던, {k{k{하나님}k}k}에 대한 더 확장되고 탁월했던 통찰력은 곧 보이지 않게 됐으며, 한편 대부분의 사람은 그들의 주물이었던 금송아지 숭배로 돌아섰는데, 금송아지는 {k{k{팔레스틴}k}k} 목동들에게 {k{k{야훼}k}k}를 상징했다.
[53]| {k{k{모세}k}k}가 {k{k{히브리인}k}k}에 대한 지휘권을 {k{k{예슈아}k}k}{{k{k{여호수아}k}k}}에게 넘겼을 때, {k{k{모세}k}k}는 이미 {k{k{아브라함}k}k}과 {k{k{나홀}k}k}과 {k{k{롯}k}k}의 친족 후손들, 그리고 관계된 다른 부족들 중에서 수천 명을 모았고, 그들을 채찍질해서, 스스로 지탱하고 어느 정도 자치하며 목축을 하는 전사{戰士}들의 민족이 되도록 했다.
[54]| {b{b{6. }b}b}{b{b{{k{k{모세가}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{죽은}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{후의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{하나님}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{개념}k}k}}b}b}
[55]| {k{k{모세}k}k}가 죽자, 그의 고상한 {k{k{야훼}k}k} 개념은 급속도로 타락됐다. {k{k{예슈아}k}k}와 {k{k{이스라엘}k}k} 지도자들은, 온전히_지혜롭고 인정 많으며 전능하신 {k{k{하나님}k}k}을 믿는 {k{k{모세}k}k}의 전통을 계속 간직했지만, 일반 대중은 사막에서 가졌던 옛 {k{k{야훼}k}k} 개념으로 신속히 돌아갔다. 그리고 {k{k{신격}k}k} 개념이 이렇게 퇴보하는 경향은, 소위 {k{k{사사}k}k}{士師}라는 다양한 부족 족장이 연달아 통치하는 동안에 계속 증가했다.
[56]| {k{k{모세}k}k}라는 비범한 인물의 매력이, 점점 확장되는 {k{k{하나님}k}k} 개념의 영감{靈感}을 추종자들의 마음 속에 생생하게 유지시켰지만;그들이 일단 {k{k{팔레스틴}k}k}의 비옥한 땅에 도착하게 되자, 유목민 목축업자에서 재빨리 변화하여, 기틀이 잡히고 어느 정도 안정된 농민이 됐다. 그리고 이런 생활 풍습의 진화와 종교 관점의 변화는, 그들의 {k{k{하나님}k}k}인 {k{k{야훼}k}k}의 본성에 대한 그들의 생각의 특성에 다소 전면적인 변화를 요구했다. {k{k{시내}k}k} {k{k{산}k}k}의 엄격하고 미숙하고 가혹하고 우뢰 같이 소리치는 사막의 신{神}이 변형돼서, 후대에 나타난, 사랑, 응보, 및 자비의 {k{k{하나님}k}k} 개념으로 바뀌는 동안에, {k{k{히브리인}k}k}은 {k{k{모세}k}k}의 고귀한 교훈을 거의 잊게 됐다. 그들은 일신교 개념을 거의 다 잃어버렸으며;{k{k{유란시아}k}k}의 영적 진화에서 지극히 중대한 연결고리 역할을 감당하게 될 민족, 즉 만유의 {k{k{아버지}k}k}의 증여 {k{k{아들}k}k}이 육신화 하기까지, 유일하신 {k{k{하나님}k}k}에 대한 {k{k{멜기세덱}k}k}의 가르침을 보존하는 집단이 될 기회를 거의 잃어버릴 뻔했다.
[57]| {k{k{예슈아}k}k}는 절망적 상태가 되어, 부족원의 정신 속에 {k{k{지존자}k}k} {k{k{야훼}k}k} 개념을 유지시키려 애썼고, 그 결과로 이렇게 선포했다:“내가 {k{k{모세}k}k}와 함께 했듯이, 나는 너희와 함께 있을 것이며;너희를 실망시키지 않고 버리지도 않을 것이다.” {k{k{예슈아}k}k}는, 믿지 않는 자기 민족에게 단호한 복음을 전하는 것이 필요하다는 것을 깨달았는데, 사람들은 모두 자신이 가졌던 원래의 옛 종교를 아주 기꺼이 믿으려고 했지만, 신앙과 정의를 찾는 종교에서는 한 발짝도 나가지 않으려고 했다. {k{k{예슈아}k}k}의 가르침의 요지는 이랬다:“{k{k{야훼}k}k}는 거룩하신 {k{k{하나님}k}k}이며;질투하는 {k{k{하나님}k}k}이고;너희의 범죄와 죄악을 용서치 않으실 것이다.” 이 시대에 가장 높았던 개념은, {k{k{야훼}k}k}를 “권능과 심판과 응보의 {k{k{하나님}k}k}”으로 묘사했다.
[58]| 그러나 이런 어두운 시대에도, 때때로 선생이 외롭게 일어나서 {k{k{모세}k}k}의 신성 개념을 전파하곤 했다. “그는 거룩하신 {k{k{하나님}k}k}이시니, 사악한 너희 자녀는 {k{k{주}k}k}를 섬기지 못할 것이다.” “필사적 사람이 {k{k{하나님}k}k}보다 더 공의로울 수 있느냐? 사람이 자기 {k{k{창조주}k}k}보다 더 순전할 수 있느냐?” “너희가 노력으로 {k{k{하나님}k}k}을 찾을 수 있느냐? 너희가 완전하신 {k{k{전능자}k}k}를 찾을 수 있느냐? 보라, {k{k{하나님}k}k}은 위대하시니 우리가 그를 알지 못한다. {k{k{전능자}k}k}와 접촉하면서도, 우리는 그를 발견할 수 없다.”
[59]| {b{b{7. }b}b}{b{b{{k{k{시편과}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{욥기}k}k}}b}b}
[60]| 족장과 사제들의 지도 하에, {k{k{히브리인}k}k}은 {k{k{팔레스틴}k}k}에서 엉성하게 조직됐다. 그러나 그들은 곧, 사막에서 가졌던 뒤떨어진 믿음으로 돌아갔고, 덜 진보된 {k{k{가나안}k}k}의 종교 풍습에 오염됐다. 그들은 우상을 섬기게 됐고 방종한 상태에 빠졌으며, 그들의 {k{k{신격}k}k} 관념은, 어떤 살아남은 {k{k{살렘}k}k} 집단이 유지했고 {k{k{시편}k}k} 일부와 소위 {k{k{욥기}k}k}라는 책에 기록돼 있는, {k{k{이집트인}k}k} 및 {k{k{메소포타미아인}k}k}의 {k{k{하나님}k}k} 개념보다 훨씬 뒤떨어졌다.
[61]| {k{k{시편}k}k}은 20명 이상의 저자들이 쓴 작품이며;많은 것을 {k{k{이집트}k}k}와 {k{k{메소포타미아}k}k} 선생들이 썼다. {k{k{레반트}k}k} 사람이 자연 신들을 숭배하던 이 시절에, {k{k{지고자}k}k}인 {k{k{엘}k}k} {k{k{엘리온}k}k}의 지존성을 믿는 사람이 여전히 꽤 많이 있었다.
[62]| 수집된 어떤 종교 문서도, 헌신하게 하고 영감을 주는 {k{k{하나님}k}k} 관념을, {k{k{시편}k}k} 기록만큼 그렇게 풍성히 표현하지 못한다. 그리고 놀랄만하게 수집된 이 경건한 문헌을 정독{情讀}하는 동안, 어떤 다른 단일 수집품도 그렇게 긴 세월을 망라하지 못한다는 것을 염두에 두면서, 독립된 각각의 찬양과 경배의 시의 출처와 연대{年代}를 고려할 수만 있다면, 매우 도움이 될 것이다. 이 {k{k{시편}k}k}은, {k{k{아메네몹}k}k} 부터 {k{k{이사야}k}k} 때에 이르는 전체 기간을 포함하고, {k{k{레반트}k}k} 전역에서 {k{k{살렘}k}k} 종교 신자들이 환영했던, 다양한 {k{k{하나님}k}k} 개념을 기록했다. {k{k{시편}k}k}에서는, 부족 신격의 미개한 개념으로부터 후대 {k{k{히브리인}k}k}의 크게 확장된 이상{理想}에 이르기까지, 온갖 국면의 {k{k{하나님}k}k} 개념이 서술돼 있는데, 그 중에 {k{k{야훼}k}k}는 사랑 많은 통치자이면서도 자비로운{k{k{ }k}k}{k{k{아버지}k}k}로서 묘사된다.
[63]| 이렇게 볼 때, {k{k{시편}k}k}의 이 작품들은, 20세기 시대에 이르기까지, 사람이 일찍이 모은 모든 것 가운데 가장 가치 있고 유익한 경건한 감상의 구색을 갖추고 있다. 이렇게 수집된 찬송시의 경건한 영성{靈性}은 세상에 있는 신성시되는 어떤 책보다 뛰어나다.
[64]| {k{k{욥기}k}k}에 묘사된 다채로운 {k{k{신격}k}k}의 모습은, 거의 300년에 걸쳐서, 20명이 넘는 {k{k{메소포타미아}k}k} 종교 교사들이 창작한 것이다. 그리고 이런 {k{k{메소포타미아}k}k} 믿음의 수집품에서 발견되는 고상한 신성 개념을 너희가 읽게 되면, {k{k{팔레스틴}k}k}이 암흑기를 맞이하는 동안에, 참된 {k{k{하나님}k}k} 관념이 가장 잘 보존된 곳이, 바로 {k{k{갈대아}k}k} {k{k{우르}k}k} 주변이었음을 알게 될 것이다.
[65]| {k{k{팔레스틴}k}k}에서, {k{k{하나님}k}k}의 지혜와 만물에_충만하심을 종종 파악했지만, 그의 사랑과 자비를 파악한 경우는 드물었다. 이 시대의 {k{k{야훼}k}k}는, “그의 적들의 혼을 지배하기 위해서 악한 영들을 보내는” 존재였으며;자기에게 소속되고 복종하는 자녀를 번성케 하는 반면, 다른 모든 사람에게는 저주하고 무시무시한 심판을 내리는 존재였다. “그는 교활한 자의 계략을 좌절시키고;스스로 속임수에 빠지게 해서 교활한 자를 잡는다.”
[66]| {k{k{하나님}k}k}의 자비를 바라는 부르짖음이 {k{k{우르}k}k}에서만 일어났다:“{k{k{하나님}k}k}께 기도하는 자는 그의 은혜를 얻게 되고 기쁨으로 그를 만나게 될 것인데, {k{k{하나님}k}k}은 사람에게 신성한 정의를 베푸실 것이기 때문이다.” 신앙으로 구원받음, 즉 신성한 은혜가 {k{k{우르}k}k}에서 전파됐다:“그는 뉘우치는 자에게 인자하시며, ‘내가 몸값을 받았으니, 그가 무저갱{無低坑}에 들어가지 않게 구출하라’고 말씀하신다. 누구든지 ‘내가 죄를 지었고 옳은 것을 행치 않았으며, 그것이 내게 유익이 되지 못했다’고 말하면, {k{k{하나님}k}k}이 그의 혼을 무저갱에 들어가지 않도록 구출하시며, 그는 빛을 보게 될 것이다.” {k{k{멜기세덱}k}k} 이후로, {k{k{레반트}k}k} 세계는 {k{k{엘리후}k}k}의 이 놀라운 교훈만큼, 그렇게 우렁차고 기운차게 하는 메시지, 인간이 구원받는다는 메시지를 들은 적이 없었는데, {k{k{엘리후}k}k}는 {k{k{우르}k}k}의 선지자였고, {k{k{살렘}k}k} 신자들, 즉 한때 {k{k{메소포타미아}k}k}에서 {k{k{멜기세덱}k}k} 거류지에 남아있던 사람들의 사제였다.
[67]| 그리하여 {k{k{메소포타미아}k}k}에서 {k{k{살렘}k}k} 선교사들의 잔재는, 길게 이어진 {k{k{이스라엘}k}k} 선생들의 선구자가 나타날 때까지, {k{k{히브리}k}k} 민족이 아직 무질서하던 기간에 진리의 빛을 꺼트리지 않았는데, 이 선생들은, 만유에게 {k{k{우주의}k}k} {k{k{창조주}k}k} {k{k{아버지}k}k}의 이상을 실현할 때까지, 즉 {k{k{야훼}k}k} 개념의 진화가 최고조에 달한 때까지, 개념을 하나씩 쌓으면서 결코 멈추지 않았다.
[68]| [{k{k{네바돈}k}k}의 {k{k{멜기세덱}k}k}이 제시했음]
