[1]| 제11편{{{br}}} 영원한 낙원 섬
[52]| 전체 공간의 수직 횡단 부분은 {k{k{말타}k}k}의 십자가를 약간 닮았을 것인데, 수평축은 충만된 공간을(곧 우주를), 그리고 수직 축은 비충만 공간을(곧 저장소를) 나타낸다. 네 축 사이에 있는 지역들은, 마치 중간_공간 지대들이 충만된 공간과 비충만 공간을 분리시키는 것처럼 그것들을 분리시킬 것이다. 정지된 이 중간_공간 지대들은 {k{k{낙원}k}k}으로부터 점점 멀어지는 거리에서 점점 크게 자라고 있으며, 결국 전체 공간의 경계선을 에워싸게 되고, 공간 저장소 및 충만된 공간의 전체 수평 확장, 둘 다를 철저히 포함시킬 것이다.
[53]| 공간은, {k{k{무조건}k}k} {k{k{절대자}k}k} 안에서 준절대 상태에 있지 않을 뿐만 아니라, {k{k{무조건}k}k} {k{k{절대자}k}k} 현존도 아니고, {k{k{궁극자}k}k}의 어떤 기능도 아니다. 공간은 {k{k{낙원}k}k}이 증여한 것이며, 광우주의 공간세계 및 전체 외부 지역의 공간은, {k{k{무조건}k}k} {k{k{절대자}k}k}의 선조{先祖} 공간 잠재력으로 실제로 충만하게 될 것으로 믿어진다. {k{k{낙원}k}k} 주변지역을 향한 가까운 접근으로부터, 이 충만된 공간은 넷째 공간 층{層}을 통해서, 그리고 총괄우주의 주변지역을 지나 밖을 향해서 수평으로 확장하지만, 얼마나 멀리 지나갈지 우리는 알지 못한다.
[54]| 유한하지만 믿을 수 없을 정도로 큰, 주변 {k{k{낙원}k}k}에 거의 접하는 꼭지점을 갖고 {k{k{낙원}k}k}의 상부 및 하부 표면 둘 다를 향해 직각으로 위치한, V자 모양의 평면을 너희가 상상한다면, 그리고 그 다음에는 {k{k{낙원}k}k}을 중심으로 타원 회전을 하는 이 평면을 눈에 그려본다면, 충만된 공간의 부피를 그 회전이 대략 윤곽으로 보여줄 것이다.
[55]| 우주들에서 어떤 주어진 위치를 기점으로 해도, 수평 공간에는 상부 한계와 하부 한계가 있다. {k{k{오르본톤}k}k} 평면을 향해 직각으로 충분히 멀리 떨어져서 위쪽으로든지 아래쪽으로든지 움직일 수 있다면, 충만된 공간의 상부 또는 하부 경계를 결국 만나게 될 것이다. 총괄우주의 알려진 범위 안에서, 이 경계선들은 {k{k{낙원}k}k}으로부터 점점 멀어질수록 점점 더 넓게 벌어지며;공간은 두꺼워지는데, 창조계 평면, 즉 우주들이 이루는 것보다 어느 정도 더 빨리 두꺼워진다.
[56]| 첫째 외부 공간 층으로부터 일곱 연방우주를 분리시키는 것과 같은, 공간 층들 사이에 있는 비교적 고요한 지대들은, 정지된 공간 활동의 거대한 타원형 지역이다. 이 지대는 규칙적으로 진행하면서 {k{k{낙원}k}k} 주변을 도는 거대한 성단{星團}을 분리시킨다. 너희는 아마 셀 수 없이 많은 우주들이 지금 형태를 이뤄 가고 있는 첫째 외부 공간 층을 마음 속에 그려볼 수 있을 것인데, 이 우주들은, {k{k{낙원}k}k} 주변을 도는 성단의 거대한 어떤 행렬로서, 위에도 아래에도 정지된 중간공간 지대들로 막혀있고, 또한 안쪽과 바깥쪽은 상대적으로 고요한 공간 구역으로 막혀있다.
[57]| 이처럼 한 공간 층은, 모든 측면에서 비교적 정지상태에 둘러싸여 있는 타원형 운동 지역으로서 작용한다. 움직임과 정지됨의 그런 관계는, 움직임에 대해 저항이 줄어든 어떤 구부러진 공간 경로를 구성하며, 그런 경로를 보편적으로 따라오는 시공우주 세력과 떠오르는 에너지가 {k{k{낙원}k}k} {k{k{섬}k}k} 주변을 영구히 회전한다.
[58]| 총괄우주의 이 교대하는 지대설정은, 성단들의 시계 방향 및 반시계 방향의 교대 흐름과 관련해서, 분열 및 분산 활동 지점의 인력 압력 강화를 막도록 고안된, 물리적 인력의 안정화 속에 있는 어떤 요소다. 그런 배열은 반인력{反引力} 작용을 일으키며, 줄이지 않으면 위험할 정도의 속도에 대해 제동장치 역할을 한다.
[59]| {b{b{8. }b}b}{b{b{{k{k{낙원}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{인력}k}k}}b}b}
[60]| 피할 수 없는 인력의 끌어당김이, 전체 공간의 전체 우주 세계들을 전부 효과적으로 붙들고 있다. 인력은, {k{k{낙원}k}k}의 물리적 현존이 행사하는 전능한 지배력이다. 인력은, 영원한 {k{k{하나님}k}k}의 보편적인 물리적 장식품을 구성하는, 빛나는 별, 타오르는 항성, 그리고 회전하는 구체들을 묶는 전능한 끈인데, {k{k{하나님}k}k}은 만물이요, 만물을 채우시며, 만물은 {k{k{하나님}k}k} 안에서 존립한다.
[61]| 절대 물질 인력의 중심 및 초점은 {k{k{낙원}k}k} {k{k{섬}k}k}인데, {k{k{하보나}k}k}를 도는 흑암 인력 본체들이 이를 보충하고, 상부 및 하부 공간 저장소가 평형을 이루게 한다. 하부 {k{k{낙원}k}k}에서 나오는 알려진 모든 방사물{放射物}은 총괄우주의 타원 공간 층들의 끝없는 회로에서 작동하는, 중앙 인력 끌어당김에 일정하고 정확하게 반응한다. 시공우주 실체 가운데 알려진 형태마다 오랜 세월의 경향, 회전하는 방향, 거대한 타원 진동이 있다.
[62]| 공간은, 인력에 대해 반응하지 않지만, 인력의 평형력으로 작용한다. 공간 완충물이 없다면, 폭발 행위가 주변의 천체들을 비틀어버릴 것이다. 충만된 공간 역시, 물리적 인력, 즉 직선 인력에 반인력{反引力} 영향을 미치며;공간은 그런 인력 행위를 지연시키지는 못하더라도 실제로 중화시킬 수 있다. 절대 인력은 {k{k{낙원}k}k} 인력이다. 지역 인력 또는 직선 인력은, 에너지 또는 물질의 전기{電氣} 단계와 관련되며;중앙우주, 연방우주, 및 외부 우주들에서, 즉 적당한 물질화가 발생된 곳이면 어디서나 작동한다.
[63]| 시공우주 힘, 물리적 에너지, 우주 동력, 그리고 다양한 물질화의 수많은 형태는, 완전하게 분명하지는 않더라도 {k{k{낙원}k}k} 인력에 반응하는, 일반적인 세 단계를 나타낸다:
[64]| 1. {i{i{{k{k{인력}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{이전}k}k}}i}i}{i{i{{}i}i}{i{i{{k{k{以前}k}k}}i}i}{i{i{}}i}i} {i{i{{k{k{단계}k}k}}i}i}{k{k{ }k}k}{i{i{(}i}i}{i{i{{k{k{힘}k}k}}i}i}{i{i{)}i}i}. 이것은 시공우주 힘의 에너지_이전{以前} 형태로 들어가는 공간 잠재력으로 개별화하는 첫 단계다. 이 상태는 때로 {i{i{순수}i}i} {i{i{에너지}i}i} 또는 {i{i{격리세력}i}i}이라고 불리는, 공간의 원시적 힘_충전 개념과 비슷하다.
[65]| 2. {i{i{{k{k{인력}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{단계}k}k}}i}i}{k{k{ }k}k}{i{i{(}i}i}{i{i{{k{k{에너지}k}k}}i}i}{i{i{)}i}i}. {k{k{낙원}k}k} 힘 조직가들의 행위가 공간의 힘_충전의 이런 변경을 일으킨다. 이것은 {k{k{낙원}k}k} 인력의 끌어당김에 대해 반응하는 에너지 체계의 출현을 알린다. 떠오르는 이 에너지는 원래 중성{中性}이지만, 더 많은 변질의 결과로, 소위 음성{陰性} 및 양성{陽性}의 특성을 나타내게 될 것이다. 우리는 이 단계를 {i{i{궁극세력}i}i}이라고 부른다.
[66]| 3. {i{i{{k{k{인력}k}k}}i}i}{i{i{_}i}i}{i{i{{k{k{이후}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{단계}k}k}}i}i}{k{k{ }k}k}{i{i{(}i}i}{i{i{{k{k{우주}k}k}}i}i}{k{k{ }k}k}{i{i{{k{k{동력}k}k}}i}i}{i{i{)}i}i}. 이 단계에서는, 에너지_물질이 직선 인력 통제에 대한 반응을 드러낸다. 중앙우주에서 이 물리 체계는 {i{i{삼중세력}i}i}으로 알려진 삼중 조직이다. 이것들은 시간과 공간에 속하는 창조계의 초월능력 모체{母體} 체계다. 연방우주들의 물리 체계는 {k{k{우주}k}k} {k{k{동력}k}k} {k{k{지휘자}k}k}들과 그 동역자들로 인해 활성화된다. 이 물질 조직은 구조 면에서 이중적이며, {i{i{인력세력}i}i}으로 알려져 있다. {k{k{하보나}k}k}를 도는 흑암 인력 본체들은 삼중세력이 아니고 인력세력도 아니며, 이것들의 이끄는 능력은 직선 및 절대 물리 인력 두 형태를 다 나타낸다.
[67]| 공간 잠재력은, 어떤 형태의 인력 상호작용에든지 종속되지 않는다. {k{k{낙원}k}k}의 이 원초적 자질은, 실체의 실제 수준은 아니지만, 모든 상대적인 기능적 비영{非靈} 실체에게--곧 힘_에너지의 모든 형태화 그리고 동력과 물질의 조직에게-- 조상이 된다. 공간 잠재력은 정의를 내리기 힘든 단어다. 그것은 공간의 조상이 되는 어떤 것을 의미하지는 않으며;그 의미는 공간에 실존하는 효력과 잠재력에 대한 관념을 담아야 할 것이다. 그것은 대체로, {k{k{낙원}k}k}으로부터 발산하고 {k{k{무조건}k}k} {k{k{절대자}k}k}의 공간 현존을 구성하는, 그 모든 절대 영향 및 잠재력을 포함한다고 이해해도 좋다.
[68]| {k{k{낙원}k}k}은, 온갖 우주에 있는 모든 에너지_물질의 절대 근원 및 영원한 초점{焦點}이다. {k{k{무조건}k}k} {k{k{절대자}k}k}는 계시자이고 조정자이며, 근원 및 기원을 {k{k{낙원}k}k}에 둔 것들의 저장소다. {k{k{무조건}k}k} {k{k{절대자}k}k}의 보편적 현존은, {k{k{낙원}k}k} 현존의 융통성 있는 균형상태인, 인력 확장의 잠재적 무한성 개념에 일치하는 것처럼 보인다. 이 개념은, 모든 것이 {k{k{낙원}k}k}을 향해 안쪽으로 이끌림 받는다는 사실을 이해하도록, 우리를 도와준다. 표현이 미숙하지만, 그럼에도 도움이 된다. 이 예는 또한, 덩어리진 것과 직각을 이루는 평면에서 왜 반드시 인력이 먼저 작용하는지 설명하는데, 이 현상은 {k{k{낙원}k}k}과 이를 둘러싼 창조계의 차등적 규모를 암시한다. 
[69]| {b{b{9. }b}b}{b{b{{k{k{낙원의}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{독특성}k}k}}b}b}
[70]| 모든 영 인격체에게, {k{k{낙원}k}k}은 원초적으로 기원되는 영역이자 운명의 최종 목표라는 점에서 독특하다. 지방우주의 비교적 낮은 영 존재들 모두가 즉시 {k{k{낙원}k}k}으로 가도록 정해져 있지는 않은 것이 사실이더라도, {k{k{낙원}k}k}은 모든 초물질 인격체가 바라는 목표로서 여전히 남아 있다.
[71]| {k{k{낙원}k}k}은 무한성의 지리적 중심이며;우주 창조의 일부분이 아니고, 심지어 영원한 {k{k{하보나}k}k} 우주의 실제 부분도 아니다. 우리는 일반적으로 중앙 {k{k{섬}k}k}을 신성한 우주에 포함된 것처럼 말하지만, 실제로는 그렇지 않다. {k{k{낙원}k}k}은 영원하고 독자적인 실존이다.
[72]| 영원한 과거에, {k{k{만유의}k}k} {k{k{아버지}k}k}가 자신의 영{靈} 자아의 무한한 인격을 {k{k{영원한}k}k} {k{k{아들}k}k}의 존재 속에 표현했을 때, {k{k{아버지}k}k}는 동시에 자신의 인격없는 자아의 무한성 잠재력을 {k{k{낙원}k}k}으로 드러냈다. 인격없고 비영적인 {k{k{낙원}k}k}은, {k{k{원본}k}k} {k{k{아들}k}k}을 영존시킨 {k{k{아버지}k}k}의 의지와 행위에 따라 필연적으로 생긴 반응이었던 것처럼 보인다. 그리하여 {k{k{아버지}k}k}는 --인격있는 그리고 인격없는, 영적{靈的}인 그리고 비영적인-- 두 실제 국면에 실체성을 투사했다. {k{k{아버지}k}k}와 {k{k{아들}k}k}이 행동하려는 의지에 직면해서, 그들 사이의 균형상태가 {k{k{공동}k}k} {k{k{행위자}k}k}뿐 아니라, 물질 세계 그리고 영적 존재들이 있는 중앙우주를 실존하도록 했다.
[73]| 실체가 인격있는 존재와 인격없는 존재로 (곧 {k{k{영원한}k}k} {k{k{아들}k}k}과 {k{k{낙원}k}k}으로) 분리될 때, 어떻게든지 조건을 붙이지 않는다면 인격없는 그것을 “{k{k{신격}k}k}”이라고 부르는 것은 타당하지 않다. {k{k{신격}k}k} 행동의 에너지와 물질적 반응을 도저히 {k{k{신격}k}k}이라고 부를 수 없다. {k{k{신격}k}k}은 {k{k{신격}k}k}이 아닌 것을 많이 기원시킬지도 모르고, {k{k{낙원}k}k}은 {k{k{신격}k}k}이 아니며;자각하지도 않는데, 필사적 사람이 이런 표현을 언젠가 이해할 수 있을지 모르겠다.
[74]| {k{k{낙원}k}k}은, 어떤 존재 또는 어떤 살아있는 실재에 대해서든지 조상이 되지 않으며;창조자가 아니다. 인격과 정신_영의 관계는 {i{i{전달될}i}i} {i{i{수}i}i} 있지만, 원형{原型}은 그렇지 않다. 원형은 결코 닮은꼴이 아니며;닮은꼴은 복제품이다--즉 재생산한 것이다. {k{k{낙원}k}k}은 절대 원형이며;{k{k{하보나}k}k}는 이 잠재력이 실재{實在}로서 드러난 것이다.
[75]| {k{k{하나님}k}k}의 주거지는 중앙에 있고 영원한데, 영화롭고 이상적이다. 그의 집은 모든 우주 본부 세계들을 향한 아름다운 원형{原型}이며;그에게 가까이 있는 거주지인 중앙우주는, 그 이상{理想}과 조직 그리고 궁극 운명에서 모든 우주를 위한 원형이다.
[76]| {k{k{낙원}k}k}은 모든 인격체 활동의 우주 본부이고, 모든 힘_공간과 에너지 형태화의 근원이요_중심이다. 존재해 왔거나 지금 존재하고 있는, 또는 아직 존재하지 않은 모든 것이, 영원한 {k{k{하나님}k}k}들의 이 중앙 거주 장소로부터 도래해 왔거나, 지금 도래하고 있거나, 또는 도래하게 될 것이다. {k{k{낙원}k}k}은 모든 창조의 중심이고 모든 에너지의 근원이며, 모든 인격체가 원초적으로 기원된 곳이다.
[77]| 결국, 영원한 {k{k{낙원}k}k}에 관하여 필사자들에게 가장 중요한 것은, {k{k{만유의}k}k} {k{k{아버지}k}k}의 이 완전한 거주지가, {k{k{하나님}k}k}의 필사적이고 물질적인 아들, 즉 시간과 공간의 진화하는 세계에서 상승하는 피조물의 불멸하는 혼의, 실제적이고 멀리_떨어진 종착역이라는 사실이다. {k{k{아버지}k}k} 뜻을 실천하는 생애를 지지해 온, {k{k{하나님}k}k}을_아는 필사자 마다, 신성{神性}을 추구하고 완전성을 달성하는, {k{k{낙원}k}k}으로 가는 길고 긴 여행을 이미 시작했다. 그리고 공간의 낮은 구체로부터 상승해서, {k{k{낙원}k}k}에 계신 {k{k{하나님}k}k} 앞에, 지금 일어나고 있는 것처럼 수없이 많은 그런 동물에서_기원된 존재가 서게 될 때, 그런 성취는 지존성의 한계선에 다가가는 영적 변형의 실체를 나타낸다.
[78]| [{k{k{우버사}k}k}에 있는 {k{k{태고}k}k} {k{k{항존자}k}k}들이 그렇게 활동하도록 위임한 {k{k{지혜}k}k} {k{k{완성자}k}k}가 제시했음]
