[1]| 제163편{{{br}}} 마가단에서 70인 임직식
[52]| {k{k{다윗}k}k} {k{k{세베대}k}k}는, {k{k{마가단}k}k}의 야영지를 철거한 후 {k{k{벳새다}k}k}로 돌아갔고, 즉시 연락 업무를 축소시키기 시작했다. 천국은 이제 새로운 국면에 접어들었다. {k{k{팔레스틴}k}k}의 여러 지역은 물론, 심지어 {k{k{로마}k}k} {k{k{제국}k}k}의 먼 지방에서도 순례자들이 매일 도착했다. 믿는 자들이 때로는 {k{k{메소포타미아}k}k}에서 왔으며, {k{k{티그리스}k}k} 동쪽 땅에서도 왔다. 따라서, 12월 18일 일요일에, {k{k{다윗}k}k}은 자신의 심부름꾼 단체의 도움을 받아서, 야영지 도구를 운반용 짐승에 실려 아버지 집으로 가져갔고, 전에 호숫가의 {k{k{벳새다}k}k}에서 야영지를 설치했던 것들과 함께 보관했다. 당분간 {k{k{벳새다}k}k}를 떠나면서, 그는 호숫가에서 {k{k{요단강}k}k}을 따라 내려갔고, 사도들의 야영지가 있는 곳에서 약 반 마일 북쪽 지점에 도착했으며;한 주일이 못되는 기간 내에, 거의 1,500명의 순례자를 환대할 준비를 갖췄다. 사도들의 야영지는 약 500명을 수용할 수 있었다. 이때 {k{k{팔레스틴}k}k}에는 비가 많이 오는 계절이었고, 계속 증가하는 탐구자를 보살피기 위해서는 이런 숙박 설비가 필요했는데, 그들은 {k{k{예수}k}k}를 만나서 가르침을 들으려고 {k{k{베레아}k}k}에 온, 매우 진지한 사람들이었다.
[53]| {k{k{다윗}k}k}은 {k{k{마가단}k}k}에서 {k{k{빌립}k}k}과 {k{k{마태}k}k}에게 의논한 적이 있었지만, 이 모든 일은 자진해서 처리했다. 그는 전에 심부름꾼 단체였던 사람 대부분을 고용해서, 이 야영지 짓는 일을 돕도록 했으며;정기 연락 업무에는 20명 미만의 사람만 배치했다. 12월 말 가까이, 그리고 70인이 돌아오기 전에, 거의 800명의 방문자가 {k{k{주님}k}k} 곁에 몰려들었고, {k{k{다윗}k}k}이 지은 야영지에 기거했다.
[54]| {b{b{6. 70}b}b}{b{b{{k{k{인이}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{돌아옴}k}k}}b}b}
[55]| 12월 30일 금요일에, {k{k{예수}k}k}께서, {k{k{베드로}k}k}, {k{k{야고보}k}k}, 및 {k{k{요한}k}k}과 함께 근처에 있는 언덕에 가 있는 동안, 70인 사자들이 둘씩 짝지어 {k{k{펠라}k}k}에 있는 본부에 도착했고, 많은 신자가 그들을 따라왔다. {k{k{예수}k}k}께서 돌아온 것은 다섯 시 무렵이었는데, 70인 전체가 가르치는 장소에 모여 있었다. 천국 복음에 열정적이었던 이 사람들이 겪은 체험을 이야기하는 동안, 저녁 식사가 한 시간 이상 지체됐다. {k{k{다윗}k}k}의 연락 대원들이 지난 몇 주 동안에도 이 소식 대부분을 전해 주기는 했지만, 새로 임명받은 이 선생들로부터, 굶주린 {k{k{유대인}k}k}과 이방인에게 그들의 메시지가 어떻게 받아들여졌는가를 생생하게 듣는 것은, 정말로 가슴 설레는 일이었다. {k{k{예수}k}k}께서는, 마침내 자신이 함께 하지 않아도, 사람들이 나아가 복음을 퍼뜨리는 것을 볼 수 있게 됐다. 이제 이 세상을 떠난다 해도 천국 확장에 중대한 위기가 없게 됐다는 것을 {k{k{주님}k}k}은 알았다.
[56]| 70인은, 어떻게 자신들에게 “마귀들까지도 복종”했는가를 이야기하면서, 신경 장애에 걸린 사람들의 경우에 자신들이 일으킨 놀라운 치료도 여기에 관련시켰다. 그렇지만, 그 중에는 실제로 영에 사로잡혔다가 이 사자들로 인해 놓여난 경우가 몇 번 있었으며, {k{k{예수}k}k}께서는 이것들에 대해 말씀했다:“{k{k{사탄}k}k}이 하늘에서 번쩍이며 떨어지는 것을 내가 봤으니, 이 불순종의 미숙한 영들이 너희에게 복종한 것은 당연하다. 그러나 이것을 너무 기뻐하지 마라, 이런 소수의 타락한 영이 불행한 필사 정신 속으로 더 이상 들어갈 수 없도록, 내가 {k{k{아버지}k}k}께로 돌아가자마자, 우리가 우리 영을 사람의 바로 그 정신 속에 보낼 것이기 때문이다. 너희가 사람들에 대해 능력을 가진 것을 나도 기뻐하지만, 이 체험 때문에 교만하지 말고, 오히려 너희 이름이 하늘 명부{名簿}에 기록된 것과, 그리하여 영적으로 정복하는 끝없는 생애를 향해서 나아가게 된 것을 기뻐하라.”
[57]| 바로 이때, 저녁 식사를 나누기 직전에, {k{k{예수}k}k}께서는 추종자들이 가끔 목격했던 감정적 황홀경의 드문 순간 가운데 하나를 체험했다. {k{k{예수}k}k}께서 말씀했다:“내 {k{k{아버지}k}k}여, 하늘과 땅의 {k{k{주}k}k}여, 이 놀라운 복음을 지혜로운 자들과 스스로 의롭다 하는 자들에게는 숨기시고, 영이 영적 영광을 이 천국 자녀들에게 드러내심을 감사합니다. 그렇습니다, 내 {k{k{아버지}k}k}여, 이렇게 함이 분명히 당신께 기쁨이 됐을 것이며, 내가 당신께로 돌아간 후에도 복음이 모든 나라에 퍼지게 될 것과, 당신이 내게 이루라고 주신 그 일을 알게 되어 기쁩니다. 나는 당신이 모든 권세를 내 손에 맡겨주시려 하는 것과, 오직 당신만이 내가 누구인줄을 참으로 아신다는 것, 그리고 나와 또한 내가 당신을 계시해준 자들만 당신을 참으로 안다는 것을 깨닫게 되어 대단히 감동했습니다. 그리고 내가 육신 가운데서 내 형제들에게 주는 이 계시를 마친 후에는, 위에 있는 당신의 피조물에게 계속 계시할 것입니다.”
[58]| {k{k{예수}k}k}께서 이렇게 {k{k{아버지}k}k}께 말씀드린 후에, 사도와 사역자들에게 말씀하기 위해 옆으로 돌아섰다:“이것을 보는 눈과 듣는 귀는 복이 있다. 너희에게 말하겠는데, 많은 선지자와, 지나간 여러 시대의 위대한 사람 가운데 다수가 너희의 지금 보는 것을 보고자 했으나, 그들에게는 허락되지 않았다. 그리고 앞으로 오는 많은 세대에 걸쳐 빛의 자녀들이 이 일을 들었을 때, 그것을 직접 듣고 본 너희를 부러워할 것이다.”
[59]| 그러면서 모든 제자를 향해 말씀했다:“너희는 얼마나 많은 성읍이 천국의 기쁜 소식을 받아들였는지 들었으며, 내가 보낸 사역자와 교사들이 {k{k{유대인}k}k}과 이방인에게 어떻게 환영받았는지 들었다. 그리고 천국 복음을 믿기로 작정한 이 공동체들은 참으로 복이 있다. 그러나 빛을_거부하는 {k{k{고라신}k}k}과 {k{k{벳새다}k}k}_{k{k{유리아}k}k} 그리고 {k{k{가버나움}k}k}의 거민{居民}들, 이 사역자들을 환영하지 않은 도시들에게는 화 있으라. 분명히 말하지만, 여기서 행한 기적이 {k{k{두로}k}k}와 {k{k{시돈}k}k}에서 행해졌다면, 소위 이방인의 도시라고 불리는 그곳 사람은, 오래 전에 뉘우쳐 베옷을 입고 재위에서 회개했을 것이다. 심판 날에는, 정말로 {k{k{두로}k}k}와 {k{k{시돈}k}k}이 더 견디기 쉬울 것이다.”
[60]| 다음 날은 {k{k{안식일}k}k}이었는데, {k{k{예수}k}k}께서는 70인과 함께 따로 나가서 말씀했다:“{k{k{갈릴리}k}k}와 {k{k{사마리아}k}k} 그리고 {k{k{유대지방}k}k} 전체에 흩어져 있는 매우 많은 사람에게 천국 복음을 받아들이도록 했다는 좋은 소식을 너희가 가져왔을 때, 나는 정말 기뻤다. 그러나 너희는 왜 그토록 놀랄 정도로 의기양양했느냐? 너희가 메시지를 전할 때 능력이 나타나지 않으리라고 예상했느냐? 너희는 그 효과에 놀라서 돌아올 만큼, 이 복음을 거의 믿지 않은 상태에서 나갔더냐? 그리고 지금, 내가 너희의 기뻐하는 영을 억압하려는 것이 아니라, 미묘한 자만, 즉 영적 자만에 대해 엄중히 경고하고자 한다. 너희가 사악한 존재인 {k{k{루시퍼}k}k}의 멸망을 이해할 수 있었다면, 어떤 형태의 영적 자만심이든지 진지하게 피했을 것이다.
[61]| “내가 {k{k{하나님}k}k}의 아들임을 필사적 사람에게 가르치는 이 위대한 일에, 너희가 참여하고 있다. 나는 너희에게 그 길을 보여줬으며;의무에 충실하고 선을 행하기에 싫증내지 말라고 했다. 너희에게 그리고 앞으로 너희 뒤를 따라 올 모든 사람에게 말하겠다:나는 항상 곁에 서 있으며, 내가 지금과 앞으로 영원토록 초청할 것이니, 수고하고 무거운 짐을 진 너희는 모두 내게로 와라, 그러면 내가 쉬게 할 것이다. 나는 진실하고 충성스러우니, 너희는 내 멍에를 메고 내게서 배우라, 그러면 너희의 혼은 영적 안식을 얻을 것이다.”
[62]| 그들이 {k{k{주님}k}k}의 약속을 시험해 봤을 때, 그 말씀이 참말인 것을 발견했다. 그리고 그날부터 헤아릴 수 없이 많은 사람도, 이 약속을 시험해 봤고, 확실히 그렇게 되는 것을 체험했다.
[63]| {b{b{7. }b}b}{b{b{{k{k{마지막}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{전도를}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{위한}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{준비}k}k}}b}b}
[64]| 그다음 며칠은 {k{k{펠라}k}k} 야영지에서 바쁜 시간을 보냈으며;{k{k{베레아}k}k} 전도를 위한 준비가 완료되고 있었다. {k{k{예수}k}k}와 동역자들은, 세 달 동안 {k{k{베레아}k}k} 전 지역에서 마지막 전도여행에 들어갔고, {k{k{예수}k}k}께서 이 땅에서 마지막 수고를 하기 위해 {k{k{예루살렘}k}k}에 들어갈 때까지 계속됐다. 이 기간에, {k{k{예수}k}k}와 열두 사도의 본부는 이 곳 {k{k{펠라}k}k} 야영지에 유지됐다.
[65]| {k{k{예수}k}k}께서는 사람을 가르치기 위해 더 이상 멀리 갈 필요가 없게 됐다. 이제는 그들이 {k{k{예수}k}k}께로 왔으며, 매 주 숫자가 늘었고, 사람들이 {k{k{팔레스틴}k}k}뿐 아니라 {k{k{로마}k}k} 지역과 {k{k{근동}k}k}{近東}의 모든 지방에서 왔다. {k{k{주님}k}k}께서는 {k{k{베레아}k}k} 전도여행에 70인과 함께 참여하기도 했지만, 대부분의 시간은 {k{k{펠라}k}k} 야영지에서 보냈으며, 대중을 가르치고 열두 사도에게 설명했다. 이 세 달 동안 내내, 적어도 열 명의 사도가 {k{k{예수}k}k}와 함께 머물렀다.
[66]| 여자 단체 역시, {k{k{베레아}k}k}의 비교적 큰 여러 성읍에서 사역하기 위해, 70인과 함께 둘씩 짝지어 밖으로 나갈 준비를 했다. 이 여자 집단은 원래 열두 명이었으나, 최근에 50명의 여자로 구성된 더 큰 단체가, 가정 방문을 위해, 그리고 병자와 고난당하는 자들을 돌보는 기술을 위해 훈련 받았다. {k{k{시몬}k}k} {k{k{베드로}k}k}의 아내 {k{k{페르페투아}k}k}는, 새로 구성된 여자 단체의 일원이 됐고, {k{k{아브넬}k}k} 밑에서 여자들의 확대된 업무를 지도할 수 있도록 훈련 받았다. {k{k{오순절}k}k} 이후에, 유명해진 남편과 함께 모든 선교 여행에 동행했으며;{k{k{베드로}k}k}가 {k{k{로마}k}k}에서 십자가형에 처해지던 날, 그 아내도 경기장 안에서 맹수의 밥이 됐다. 새로 구성된 이 여자 단체 중에는, {k{k{빌립}k}k}의 아내와 {k{k{마태}k}k}의 아내, 그리고 {k{k{야고보}k}k}와 {k{k{요한}k}k}의 어머니도 있었다.
[67]| 이제 천국의 일은 {k{k{예수}k}k}의 직접 지도 하에 마지막 국면으로 들어갈 준비가 됐다. 그리고 이 현재 단계는, {k{k{갈릴리}k}k}에서 인기를 누렸던 지난 날 동안 {k{k{주님}k}k}의 뒤를 따르면서 기적을 바라고 이적{異蹟}을 찾아다니던 대중과는 대조적으로, 영적 깊이가 있는 국면이었다. 그러나 추종자들 중에는, 물질적인 마음에 사로잡힌 자들, 그리고 하늘 나라는 {k{k{하나님}k}k}이 우주의 아버지시라는 영원한 사실에 기초한, 사람의 영적 형제관계라는 진리를 파악하지 못한 자도 여전히 많이 있었다.
