[1]| 제128편{{{br}}} 예수의 성년기 초기
[44]| 이 상인은, 곧 새로 입안된 학교를 지원하기로 동의한, 열두 명의 상인과 은행가로 구성된 무리를 {k{k{예수}k}k} 앞에 불러 모았다. {k{k{예수}k}k}는 제시된 학교 계획에 대해 깊은 관심을 표명했고, 그것을 조직하기 위한 그들의 계획을 도와주기는 하지만, 그는 무엇인지 말할 수는 없으나, 자신에게 맡겨진 이전의 책무들이 있기 때문에, 그런 야심찬 사업을 받아들일 수 없다는 의사를 계속 표명했다. 그를 후원하려는 그 사람은 포기하지 않았고, 좋은 조건으로 통역하는 일을 하도록 {k{k{예수}k}k}를 자기 집에 고용했으며, 그러는 동안에 그는 부인과 아들들 그리고 딸들까지 동원해서, 제안된 지위를 {k{k{예수}k}k}가 받아들이도록 설득하려고 했다. 그러나 {k{k{예수}k}k}는 승낙하지 않았다. 그는 이 세상에서 자기 사명이 교육 기관들로부터 후원 받는 것이 아님을 잘 알고 있었으며;아무리 좋은 의도라도, 적어도 ‘사람들의 협의회’가 통제하도록 자신이 묶여서는 안 된다는 것을 알았다.
[45]| 심지어 자신의 지도력을 보여준 뒤에도 {k{k{예루살렘}k}k} 종교 지도자들로부터 배척당했던 그였지만, {k{k{다마스커스}k}k}의 상인들과 은행가들로부터는 최고의 선생으로 인정받고 환호 받았으며, 이 모든 일은 그가 눈에 띄지 않고 알려지지 않은 {k{k{나사렛}k}k} 목수 신분이었을 때였다.
[46]| 그는 이 제안에 대해 가족에게 전혀 말하지 않았으며, 이 해 말에, 마치 {k{k{다마스커스}k}k} 친구들로부터 귀에 솔깃한 제안으로 유혹받은 적이 전혀 없었던 것처럼, {k{k{나사렛}k}k}에 돌아와서 매일의 업무에 임했다. 또한 {k{k{다마스커스}k}k}의 이 사람들도, 전에 그들의 연합된 재력으로 이루고자 했던 영광을 단호히 거절했던 {k{k{나사렛}k}k}의 옛 목수를, 훗날에 모든 {k{k{유대인}k}k}을 뒤집어 놓은 그 {k{k{가버나움}k}k} 사람과 연관시키지 못했다.
[47]| {k{k{예수}k}k}는 자신의 삶에서 다양한 사건을 가장 현명하게, 그리고 의도적으로 분리하도록 궁리했으므로, 그것들이 세상 사람들의 눈에 한 개인의 행위로 연결되는 일은 결코 발생하지 않았다. 그는 그 후에, {k{k{알렉산드리아}k}k}에 버금가는 학교를 {k{k{다마스커스}k}k}에 세울 수 있는 기회를 거절한 어느 이상한 {k{k{갈릴리}k}k} 사람에 대한, 바로 이 이야기를 여러 차례 들었다.
[48]| {k{k{예수}k}k}가 이 세상 체험 가운데 어떤 면들을 격리시키고자 했을 때, 그의 마음 속에 있었던 한 가지 목적은, 다재다능하고 눈부신 경력이 자신에게 구축되지 않도록 막는 것이었으며, 그가 삶 속에서 실천했고 가르쳤던 진리를 후세의 사람들이 순종하는 대신, 오히려 스승을 숭배하게 되지 않을까 우려했기 때문이다. {k{k{예수}k}k}는, 자신의 가르침으로부터 다른 데로 관심을 돌리게 하는, 그런 인간적 성공담을 만들고 싶지 않았다. {k{k{예수}k}k}는 자기가 세상에 선포하려는 천국 복음의 경쟁자가 될 수도 있는, 자기에 {i{i{관한}i}i} 하나의 종교를 형성시키려는 유혹에 추종자들이 빠질 수 있다는 점을 아주 일찍 인식했다. 따라서 그는, 자신의 교훈을 전파하는 대신 스승을 높이 세우려는, 이 천성적 인간 성향에 도움 줄만한 모든 일을 억제하려고 계속 노력했다.
[49]| 이와 같은 동기로, 그가 이 땅에서 다양한 삶을 사는 여러 시기 동안 자신이 많은 다른 명칭으로 알려지도록 내버려뒀음이 분명해진다. 다시 말해서, 그는 가족이나 다른 사람들에게, 그들의 솔직한 확신을 버리고 그를 믿도록 만드는, 어떤 부당한 영향도 끼치고 싶지 않았다. 그는 인간 정신을 부당하게 또는 불공정하게 역이용하기를 항상 거부했다. 그는 사람들이 그의 교훈 속에 계시된 영적 실체들에 대해 마음으로 공감하지 않으면서 그를 믿는 것을 원치 않았다.
[50]| 이 해 말에, {k{k{나사렛}k}k} 가정은 꽤 잘 돌아갔다. 아이들은 성숙해갔으며, {k{k{마리아}k}k}는 {k{k{예수}k}k}가 집으로부터 멀어지는 것에 점차 익숙해졌다. {k{k{예수}k}k}는 자신의 수입이 가족을 위해 쓰일 수 있도록 {k{k{야고보}k}k}에게 계속 보냈고, 자신의 개인적인 비용으로 급히 필요한 작은 부분만 남겼다.
[51]| 세월이 지나면서, 이 사람이 이 땅에 있는 {k{k{하나님의}k}k} {k{k{아들}k}k}임을 알아보기란 점점 더 어려워졌다. 그는 그 영역의 한 개인과 아주 똑같이, 즉 사람들 가운데 또 한 사람처럼 돼가는 듯이 보였다. 그리고 증여가 바로 이런 식으로 펼쳐져야만 함은, 하늘에 계신 {k{k{아버지}k}k}께서 정하신 것이었다.
[52]| {b{b{5. }b}b}{b{b{{k{k{스물네}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{18}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[53]| 이 해는 {k{k{예수}k}k}가 가족의 책임에서 비교적 자유로워진 첫 해였다. {k{k{야고보}k}k}는 {k{k{예수}k}k}의 조언과 재정적 도움을 받아서, 가정을 매우 성공적으로 꾸렸다.
[54]| 이 해 {k{k{유월절}k}k} 다음 주간에, {k{k{알렉산드리아}k}k}로부터 어떤 젊은이가 {k{k{나사렛}k}k}으로 왔는데, 같은 해 후반기에, 한 무리의 {k{k{알렉산드리아}k}k} {k{k{유대인}k}k}과 {k{k{예수}k}k}가, {k{k{팔레스틴}k}k} 해변에 있는 어떤 장소에서 만날 수 있는 모임을 주선하기 위해서였다. 이 회담은 6월 중순에 열렸고, {k{k{예수}k}k}는 다섯 명의 뛰어난 {k{k{알렉산드리아}k}k} {k{k{유대인}k}k}을 만나기 위해 {k{k{가이사랴}k}k}로 갔는데, 그들은 자기네 도시에서 그가 종교 선생이 돼달라고 간청했고, 그 일환으로 본부 회당의 카잔을 보좌하는 지위부터 시작하도록 촉구하는 제안을 했다.
[55]| 이 위원회의 대변인들은, {k{k{알렉산드리아}k}k}가 전 세계에 걸친 {k{k{유대인}k}k} 문화의 거점이 될 운명임을 {k{k{예수}k}k}에게 설명했으며;{k{k{유대인}k}k}의 관심사에 대한 {k{k{헬라}k}k} 사조{思潮}가, {k{k{바빌로니아}k}k} 학파의 사상을 사실상 훨씬 앞섰다고 말했다. 그들은 {k{k{예루살렘}k}k}과 {k{k{팔레스틴}k}k}을 통틀어 반역의 불길한 소문이 일고 있다는 것을 {k{k{예수}k}k}에게 상기시켰고, {k{k{팔레스틴}k}k}의 {k{k{유대인}k}k}이 어떤 폭동이든 일으킨다면 그것은 국가적 자살 행위이고, {k{k{로마}k}k}의 철권{鐵拳}이 3개월 안에 반역을 진압시킬 것이며, {k{k{예루살렘}k}k}은 완전히 파괴되고 성전은 무너져서, 돌 위에 돌 하나도 남지 않게 되리라는 확신을 피력했다.
[56]| {k{k{예수}k}k}는 그들이 하는 말을 다 경청했고, 그들의 신뢰에 감사했지만, {k{k{알렉산드리아}k}k}에 가는 것은 사양했는데, 대체적인 요지는, “내 때가 아직 이르지 않았다”는 것이었다. 그들은 자기들이 그에게 수여하려는 명예에 대한 그의 명백한 무관심에 당황했다. 그들은 {k{k{예수}k}k}와 헤어지기에 앞서, {k{k{알렉산드리아}k}k} 친구들의 존경의 표시로, 또한 {k{k{가이사랴}k}k}까지 자신들을 만나러 온 시간과 비용의 대가{代價}로, 그에게 돈주머니를 전하려고 했다. 그러나 {k{k{예수}k}k}는 그 돈도 마찬가지로 사양하면서, “{k{k{요셉}k}k}의 집안은 자선금을 받아본 적이 없다. 내가 강한 팔을 갖고 있고 또 내 형제들이 노동할 수 있는 한, 우리가 남들에게 신세질 수는 없다”고 대답했다.
[57]| {k{k{이집트}k}k}에서 온 친구들은 배를 타고 고향으로 돌아갔고, 몇 년 뒤에 그들은 {k{k{팔레스틴}k}k}에서 어떤 파문을 일으키는, {k{k{가버나움}k}k}의 조선공{造船工}에 대한 소문을 듣게 됐을 때, 그가 바로 {k{k{베들레헴}k}k}의 아기로 자랐으며, {k{k{알렉산드리아}k}k}의 위대한 선생으로 오라는 초청을 단호히 거절했던, 이상하게_행동하는 바로 그 {k{k{갈릴리인}k}k}이라고 짐작하는 사람은 거의 없었다.
[58]| {k{k{예수}k}k}는 {k{k{나사렛}k}k}으로 돌아왔다. 이 해의 나머지 6개월은, 그의 전체 생애 중에서 가장 평범하게 보낸 기간이었다. 그는 극복해야할 난관과 풀어야 할 문제의 일상적인 계획표에서 벗어난, 한때의 이 휴식을 즐겼다. 그는 하늘에 계신 {k{k{아버지}k}k}와 많이 교류했고, 자신의 인간 정신을 통달하는 것에도 엄청난 진보를 이뤘다.
[59]| 그러나 시간과 공간의 세계에서 인간의 직무는 오랫동안 평탄하게 진행되지 않는다. 12월에, {k{k{야고보}k}k}는 {k{k{예수}k}k}와 개인적인 면담을 하면서, 자신이 {k{k{나사렛}k}k}의 젊은 여자 {k{k{에스타}k}k}와 사랑에 빠졌다고 고백했으며, 조건이 허락한다면 적당한 시기에 결혼하고 싶다고 했다. {k{k{예수}k}k}는, {k{k{요셉}k}k}이 곧 열여덟 살이 되며, 그때에는 가족의 실제 가장으로서 일할 수 있는 기회를 주는 것이 그에게도 좋은 체험이 되리라는 사실에 주의를 환기시켰다. {k{k{예수}k}k}는 {k{k{야고보}k}k}에게 2년 후에 결혼하도록 승낙했고, {k{k{야고보}k}k}는 {k{k{예수}k}k}가 제안했던 대로 {k{k{요셉}k}k}이 가정을 잘 이끌어갈 수 있도록 그동안 그를 훈련시켰다.
[60]| 그리고 이제 여러 일이 일어나기 시작했다--즉 결혼이 줄을 잇게 됐다. {k{k{야고보}k}k}가 결혼에 대해 {k{k{예수}k}k}의 동의를 받아내자, {k{k{미리암}k}k}도 용기 내어 자신의 계획을 아버지 격인 오빠에게 털어놨다. 한때 {k{k{예수}k}k}의 호위자로 자청했던 젊은 석공 {k{k{야곱}k}k}이, 이제는 {k{k{야고보}k}k}와 {k{k{요셉}k}k}의 사업 동료가 됐는데, 오랫동안 {k{k{미리암}k}k}을 아내로 얻고 싶어 했었다. {k{k{미리암}k}k}이 자신의 계획을 {k{k{예수}k}k}에게 말하자, {k{k{예수}k}k}는 {k{k{야곱}k}k}이 자기에게 와서 {k{k{미리암}k}k}에 대한 공식적인 청혼을 해야 한다고 지시했고, 동생 {k{k{마르다}k}k}가 장녀 역할을 충분히 맡을 수 있다고 {k{k{미리암}k}k}이 느끼게 되면, 바로 결혼하도록 축복해 주기로 약속했다.
[61]| 집에 있을 때, 그는 한 주에 세 번씩 야간 학교에서 가르치기를 계속했고, {k{k{안식일}k}k}에는 회당에서 자주 {k{k{성서}k}k}를 읽었으며, 어머니와 시간을 보냈고, 동생들을 가르쳤고, 대체적으로 {k{k{이스라엘}k}k} 나라의 {k{k{나사렛}k}k} 성읍에 사는 덕망 있고 존경받는 한 시민으로서 처신했다.
[62]| {b{b{6. }b}b}{b{b{{k{k{스물다섯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{19}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[63]| 이 해에는 {k{k{나사렛}k}k} 가족이 모두 건강하게 출발했고, {k{k{마르다}k}k}가 {k{k{룻}k}k}을 돌봐야 하는 특정한 업무를 제외하고는, 모든 아이가 정규{定規} 학교 과정을 마치는 것을 보게 됐다.
[64]| {k{k{예수}k}k}는 {k{k{아담}k}k} 이후로 이 땅에 나타난 가장 건장하고 세련된 표본이 될 만한 인간 가운데 하나였다. 그의 신체적 발달은 최상의 상태였다. 그의 정신은 활동적이고 예리하며 꿰뚫는 지성을 지녔고--곧 동시대의 평균 정신수준에 비하면, 그의 지성은 엄청나게 발전했고--, 그의 영은 정말로 인간적으로 신성했다.
[65]| 가정의 재정 상태는 {k{k{요셉}k}k}의 유산이 사라진 이래 최고 수준이었다. 대상{隊商} 수리점에 대한 마지막 분할금을 지불했고, 그들은 이제 아무에게도 빚이 없었으며, 근래 몇 년 동안에 처음으로 예비 자금을 모았다. 이것이 사실이고, {k{k{예수}k}k}는 다른 남동생들을 그들의 첫 {k{k{유월절}k}k} 예식을 위해서 {k{k{예루살렘}k}k}에 데리고 갔으므로, (막 회당 학교를 졸업한) {k{k{유다}k}k}의 경우에도, 첫 성전 방문을 위해 그를 데려가기로 결정했다.
[66]| 그들은 {k{k{요단}k}k} 계곡을 따라서 {k{k{예루살렘}k}k}으로 갔고, 같은 길로 돌아갔는데, 그것은 {k{k{예수}k}k}가 어린 동생을 데리고 {k{k{사마리아}k}k}를 지나간다면 분란이 생길까 염려했기 때문이었다. 이미 {k{k{유다}k}k}는 {k{k{나사렛}k}k}에서 사소한 분란을 여러 차례 일으켰었는데, {k{k{유다}k}k}가 조급한 성향에다 강렬한 애국심까지 가졌기 때문이었다.
[67]| 그들은 예정된 시간에 {k{k{예루살렘}k}k}에 도착했고, {k{k{유다}k}k}의 혼 깊은 곳에까지 자극하고 흥분을 느끼게 했던 바로 그 광경의 성전을 먼저 방문하는 길로 갔는데, 그때 그들은 우연히 {k{k{베다니}k}k}의 {k{k{나사로}k}k}를 만났다. {k{k{예수}k}k}가 {k{k{나사로}k}k}와 이야기 나누면서 {k{k{유월절}k}k} 축제를 함께 지내기 위해 계획하는 동안에, {k{k{유다}k}k}는 그들 모두에게 실제 걱정거리를 만들고 있었다. 그들 가까이 서 있던 {k{k{로마}k}k} 근위병이, 지나가는 한 {k{k{유대인}k}k} 소녀에게 음란한 말을 몇 마디 했다. {k{k{유다}k}k}는 불같이 분개하여 격앙됐으며, 그런 무례함에 분노를 참지 못하고, 그 병사에게 직접 그리고 들릴 정도로 표현했다. 당시 {k{k{로마}k}k} 군대는 {k{k{유대인}k}k}의 사소한 비방에도 상당히 신경이 날카로웠으므로, 근위병은 즉시 {k{k{유다}k}k}를 체포했다. 이것은 그 어린 애국자에겐 감당 못할 일이었으며, {k{k{예수}k}k}가 경고의 눈빛으로 그에게 주의를 주기도 전에, 그는 이미 {k{k{로마}k}k}에 대한 적개심에 찬 말을 한바탕 떠들어 버려서 일을 악화시켰다. {k{k{유다}k}k}는 즉시 군대 감옥에 갇히게 됐고, {k{k{예수}k}k}가 곁에 있었다.
[68]| {k{k{예수}k}k}는, 바로 아니면 적어도 그날 저녁 {k{k{유월절}k}k} 축제에 참석하기 전에, {k{k{유다}k}k}를 위해 호소할 기회를 가져보려고 애썼지만, 성공하지 못했다. 다음 날은 {k{k{예루살렘}k}k}에서 “성스러운 집회”가 열리기 때문에, {k{k{로마인}k}k} 역시 한 {k{k{유대인}k}k}을 대상으로 재판을 개시하기를 원치 않았다. 따라서 {k{k{유다}k}k}는 둘째 날 아침까지 감옥에서 기다려야 했고, {k{k{예수}k}k}도 그와 함께 감옥에 남았다. 그들은, {k{k{이스라엘}k}k}의 완전한 시민으로 받아들여지는, 율법의 아들이 되는 성전 봉헌식에 참석하지 못했다. 그다음 어느 {k{k{유월절}k}k}에, {k{k{열심당}k}k}을 위한 선전 업무와 관련하여 {k{k{예루살렘}k}k}에 있게 될 때까지, {k{k{유다}k}k}는 몇 년 동안 공식적인 이 예식을 치르지 못했는데, 그가 속한 {k{k{열심당}k}k}은 애국{愛國} 단체였고, 그는 당시에 매우 열심히 활약했다.
[69]| 그들이 감옥에서 둘째 날을 맞은 아침에, {k{k{예수}k}k}는 {k{k{유다}k}k}를 대신해 군 법무관 앞으로 나갔다. 그는 동생의 미숙함을 사과하는 동시에, 동생이 체포되기까지의 돌발적인 상황을, 더 상세하지만 신중한 말로 재판을 잘 다뤘기 때문에, 법무관도 그 젊은 {k{k{유대인}k}k}이 분노를 폭발할 수 있는 원인이 있었음을 시인하면서, 그를 용서할 뜻을 비쳤다. 그리하여 그는, 다시 그와 같은 경솔한 짓을 하지 않도록 {k{k{유다}k}k}에게 경고한 뒤에, 퇴장을 명령하면서 {k{k{예수}k}k}에게 말했다:“당신은 저 젊은이를 계속 주시함이 좋을 것이며;그는 당신들 모두에게 많은 걱정거리를 만들 가능성이 있다.” 그리고 {k{k{로마}k}k} 법무관의 말은 사실이었다. {k{k{유다}k}k}는 {k{k{예수}k}k}에게 상당한 걱정거리를 만들었으며, 그것은 언제나 이와 동일한 성질의 걱정거리였다--곧 그의 지각없고 무분별한 애국심의 폭발로 말미암는, 행정 당국자들과의 충돌이었다.
[70]| {k{k{예수}k}k}와 {k{k{유다}k}k}는 그날 잠을 자기 위해서 {k{k{베다니}k}k}로 걸어갔으며, {k{k{유월절}k}k} 만찬의 약속을 지키지 못한 이유를 설명했고, 다음 날 {k{k{나사렛}k}k}으로 길을 떠났다. {k{k{예수}k}k}는 어린 동생이 {k{k{예루살렘}k}k}에서 체포됐던 일에 대해 가족에게 전혀 언급하지 않았지만, 그들이 돌아온 뒤 3주쯤 되어, 이 사건에 대해 {k{k{유다}k}k}와 긴 대화를 나눴다. {k{k{예수}k}k}와 이 대화를 나눈 후에, {k{k{유다}k}k}가 스스로 그 일을 가족에게 털어놨다. 그는 이번에 체험한 모든 것을 통해서 드러난 가장인_형의 인내심과 관용{寬容}에 대해 결코 잊지 않았다.
[71]| 이것은 {k{k{예수}k}k}가 자기 가족 가운데 어떤 일원{一員}과 함께 참석한 마지막 {k{k{유월절}k}k}이었다. {k{k{사람의}k}k} {k{k{아들}k}k}은 자신의 혈육과 가깝게 관련되는 일로부터 점점 더 분리돼 갔다.
[72]| 이 해에, 그의 깊은 명상 시간은 {k{k{룻}k}k}과 그 놀이친구들로 인해 종종 방해받곤 했다. {k{k{예수}k}k}는 꼬마 친구들의 아이다운 즐거움과 놀이를 위해서라면, 세상과 우주를 위한 미래의 일에 대한 명상을 뒤로 미룰 준비가 항상 돼있었고, 그들은 {k{k{예수}k}k}가 여러 차례에 걸쳐 {k{k{예루살렘}k}k}으로 여행했던 체험에 관한 이야기를 듣는 것에 결코 싫증 내지 않았다. 또한 그들은 동물과 자연에 대한 그의 이야기도 매우 좋아했다.
[73]| 수리소에서는 아이들이 언제나 환영받았다. {k{k{예수}k}k}는 수리소 옆에 모래와 나무토막이나 돌을 준비해 놨고, 아이들 무리가 놀기 위해 거기에 모였다. 그들은 놀이를 하다가 싫증나면 그 중에 제일 담대한 아이가 작업장 안을 엿보고, 작업장 일이 바쁘지 않으면, 용감하게 들어와서, “{k{k{예슈아}k}k} {k{k{아저씨}k}k}, 나와서 우리에게 재미있는 이야기를 들려주세요”라고 말했다. 그들은 그가 작업장 한 구석에 가장 좋아하는 바위 위에 앉을 때까지 {k{k{예수}k}k}의 손을 끌어당기려 했고, 그가 돌에 앉으면 아이들은 그의 주위로 둥글게 둘러앉았다. 그리고 꼬마 아이들이 {k{k{예슈아}k}k} {k{k{아저씨}k}k}의 이야기를 얼마나 즐겁게 들었는지 모른다. 그들은 웃는 법을, 마음껏 웃는 법을 배우고 있었다. 그들 중에서 제일 어린 한 두 아이는 의례 {k{k{예수}k}k}의 무릎 위로 올라앉아서, 이야기하면서 표현하는 그의 모습을 경이롭게 바라보곤 했다. 아이들은 {k{k{예수}k}k}를 사랑했고, {k{k{예수}k}k} 역시 아이들을 사랑했다.
[74]| 그의 친구들은, 그의 이런 지적 활동의 범위, 즉 그가 다섯 살에서 열 살까지의 아이들과 즐겁고 천진하게 놀다가, 어떻게 그렇게 갑자기 그리고 완벽하게 정치나 철학 혹은 종교에 대해 심오한 토론 속으로 옮겨갈 수 있는지 납득하기 힘들었다. 그의 형제와 자매들이 성장했기 때문에, 그는 더 많은 여가 시간을 얻을 수 있었고, 아직 조카들이 태어나기 전인 이 시절에, 이 꼬마 아이들에게 많은 관심을 쏟았다. 그러나 그는 조카들과 충분한 시간을 즐길 수 있을 만큼 그렇게 오래 이 땅에 살아 있지 못했다.
[75]| {b{b{7. }b}b}{b{b{{k{k{스물여섯}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{살}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{되던}k}k}}b}b}{b{b{ }b}b}{b{b{{k{k{해}k}k}}b}b}{b{b{ }b}b}{b{b{(}b}b}{b{b{{k{k{서기}k}k}}b}b}{b{b{ }b}b}{b{b{20}b}b}{b{b{{k{k{년}k}k}}b}b}{b{b{)}b}b}
[76]| 이 해가 시작되면서, {k{k{나사렛}k}k} {k{k{예수}k}k}는, 자신이 넓은 범위의 잠재 능력을 갖고 있음을 강하게 의식하게 됐다. 그러나 적어도 때가 오기 전에는, {k{k{사람의}k}k} {k{k{아들}k}k}로서 자신의 인격이 이 능력을 사용하지 않으리라는 것 역시 잘 알고 있었다.
[77]| 이즈음에 그는 자신과 하늘에 계신 {k{k{아버지}k}k}와의 관계에 관해서 생각을 많이 했지만, 말은 거의 하지 않았다. 그리고 그가 언덕꼭대기에서 기도할 때, 이 모든 생각의 결론을 한 번 표현한 적이 있었는데:“내가 누구든지, 내가 사용하거나 사용하지 못할 능력이 무엇이든지, 나는 언제나 {k{k{낙원}k}k} {k{k{아버지}k}k} 뜻에 따라 살아왔고 또 항상 살아갈 것입니다”라고 기도했다. 일터를 오가며 {k{k{나사렛}k}k}을 거닐던 이 남자에 대해 기록된, “그에게는 지혜와 지식의 모든 보화가 감춰져 있었다”는 말은 --방대한 우주에 관한 한-- 글자 그대로 진실이었다.
[78]| 이 해 전반에 걸쳐서 가족의 일은 무난히 진행됐지만, {k{k{유다}k}k}만 예외였다. {k{k{야고보}k}k}는 막내 남동생으로 인해 수년간 속 썩었는데, 그는 정착해서 일하고 싶어 하지 않았고, 가정의 생활비에 대한 자기 몫도 감당하지 않으려고 했다. 집에서 사는 동안에도, 그는 집안 살림살이에 기여해야 할 자신의 몫에 신경 쓰지 않았다.
[79]| {k{k{예수}k}k}는 평화의 사람이었고, {k{k{유다}k}k}가 호전적인 행위 또는 잦은 애국심 폭발로 인해, 때때로 난처해했다. {k{k{야고보}k}k}와 {k{k{요셉}k}k}은 {k{k{유다}k}k}를 내쫓고 싶어 했지만, {k{k{예수}k}k}는 동의하지 않았다. 그들의 인내심이 한계에 이르면, {k{k{예수}k}k}는 단지 이렇게 충고했다:“참아라. 현명하게 충고하고 삶으로 모범을 보여서, 너희 어린 동생에게 더 나은 길을 먼저 알려 주고 난 뒤에, 너희를 그렇게 따르도록 만들어라.” 이런 {k{k{예수}k}k}의 현명하고 상냥한 조언이 가족 내의 분열을 막았으며;그들은 함께 지냈다. 그러나 {k{k{유다}k}k}는 결혼한 후에야 침착한 기질을 갖게 됐다.
[80]| {k{k{마리아}k}k}는 {k{k{예수}k}k}의 장차 사명에 대해서 거의 말이 없었다. 이 주제가 거론될 때마다 {k{k{예수}k}k}는 단지, “내 때가 아직 이르지 않았다”고 대답했다. {k{k{예수}k}k}는 자신이 직접 가족과 함께 있지 않아도 될 정도로 그들을 독립시키는 어려운 과제를 거의 완성시켰다. 그는, 사람들을 위한 자신의 실제 사역을 더 적극적으로 시작하기 위해서, 시종일관 {k{k{나사렛}k}k} 집을 떠날 수 있는 그날을 위해, 신속하게 준비해 나갔다.
[81]| {k{k{예수}k}k}는, 자신의 일곱 번째 증여에서 주요 사명이 피조물 체험을 획득하는 것, 즉 {k{k{네바돈}k}k}의 주권 성취라는 사실을 결코 잊지 않았다. 그리고 그는 바로 이 체험을 획득하는 과정에서, {k{k{유란시아}k}k}는 물론 자신의 지방우주 전체에 {k{k{낙원}k}k} {k{k{아버지}k}k}를 최고의 수준으로 계시했다. 이런 목적에 부수적으로, 그는 또한 {k{k{루시퍼}k}k}의 반역에 관련됐던 것과 같은 이 행성의 복잡하게 된 직무를 해결하는 일도 맡았다.
[82]| 이 해에 {k{k{예수}k}k}는 평상시보다 많은 여가를 즐길 수 있었고, 수리점을 경영하도록 {k{k{야고보}k}k}를 훈련시키고, {k{k{요셉}k}k}에게 집안일 처리하는 것을 지도하기 위해서 많은 시간을 쏟았다. {k{k{마리아}k}k}는 {k{k{예수}k}k}가 자기들을 떠나려고 준비하고 있음을 알아차렸다. 그들을 떠나 어디로 가려는가? 무엇을 하려는가? {k{k{마리아}k}k}는 {k{k{예수}k}k}가 {k{k{메시야}k}k}라는 생각을 거의 포기했었다. 그를 이해할 수 없었으며;맏아들의 심중을 도대체 가늠할 수 없었다.
[83]| 이 해 동안에, {k{k{예수}k}k}는 가족 각자와 많은 시간을 함께 보냈다. 그는 그들과 함께 동산이나 한적한 곳으로 자주 그리고 멀리까지 산책하려고 했다. 추수 때가 되기 전에, {k{k{예수}k}k}는 {k{k{나사렛}k}k} 남쪽에서 농사를 짓는 삼촌에게 {k{k{유다}k}k}를 데리고 갔지만, 추수가 끝나자 {k{k{유다}k}k}는 거기 오래 머물러 있지 않았다. 그는 거기서 달아났고, 나중에 호숫가에서 어부들과 함께 있는 그를 {k{k{시몬}k}k}이 발견했다. {k{k{시몬}k}k}이 그를 집으로 데려왔을 때, {k{k{예수}k}k}는 도망쳤던 소년과 오랫동안 이야기했고, 그가 어부가 되기를 원했으므로, 그와 함께 {k{k{막달라}k}k}로 가서 친척 어부에게 그를 맡겼으며;{k{k{유다}k}k}는 그날부터 자신이 결혼할 때까지 거기서 무던히 규칙적으로 일했고, 결혼한 뒤에도 계속 어부로서 일했다.
[84]| 드디어 {k{k{예수}k}k}의 모든 형제가 각자 평생직업을 정하고 거기에 정착되는 날이 왔다. {k{k{예수}k}k}가 집을 떠날 수 있도록 무대가 마련되고 있었다.
[85]| 11월에는 두 쌍의 결혼식이 있었다. {k{k{야고보}k}k}와 {k{k{에스타}k}k}, {k{k{미리암}k}k}과 {k{k{야곱}k}k}이 결혼했다. 그것은 정말로 즐거운 일이었다. {k{k{마리아}k}k}조차, {k{k{예수}k}k}가 떠날 준비를 하고 있다는 것을 때때로 깨닫는 경우를 제외하고, 다시 한 번 행복을 누렸다. {k{k{마리아}k}k}는 무거운 불확실성의 짐을 지고 괴로워했는데:{k{k{예수}k}k}가 소년시절처럼 앉아서 자유롭게 그 문제에 대해 이야기를 해준다면 좋았겠지만, 그는 계속 아무 말이 없었으며;미래에 대해 깊은 침묵으로 일관했다.
[86]| {k{k{야고보}k}k}와 신부 {k{k{에스타}k}k}는, 신부의 아버지가 마련해 준, 성읍 서쪽편의 작은 집으로 이사했다. {k{k{야고보}k}k}가 어머니 집을 계속 도왔지만, 결혼 때문에 그에게 할당된 액수는 반으로 줄었고, {k{k{예수}k}k}가 {k{k{요셉}k}k}을 정식으로 가장에 임명했다. {k{k{유다}k}k}는 이제 무척 충실해져서 자기 몫에 해당하는 돈을 매 달 집으로 보내왔다. {k{k{야고보}k}k}와 {k{k{미리암}k}k}의 결혼식이 {k{k{유다}k}k}에게도 좋은 영향을 끼쳤고, 두 쌍의 결혼식이 있던 다음 날, {k{k{유다}k}k}는 고기잡이를 위해 집을 떠나면서, “내 의무를 충분히 이행하겠다. 필요하면 그 이상이라도 맡겠다”고 {k{k{요셉}k}k}에게 말하면서 자기를 믿어도 된다는 것을 확신시켰다. 그는 약속을 지켰다.
